Beginning of run
landscape params:
2025-06-11 18:07:19.131450
2025-06-11 18:07:17.131725
2025-06-11 18:07:18.956223
2025-06-11 18:07:17.262739
2025-06-11 18:06:53.301540
2025-06-11 18:07:19.622222
2025-06-11 18:07:19.330205
2025-06-11 18:07:16.303437
2025-06-11 18:07:18.668204
2025-06-11 18:07:19.758268
2025-06-11 18:07:20.324228
2025-06-11 18:06:55.202523
2025-06-11 18:07:18.571240
2025-06-11 18:07:10.451225
2025-06-11 18:07:20.161083
2025-06-11 18:07:19.784226
2025-06-11 18:07:19.026195
2025-06-11 18:07:19.738221
2025-06-11 18:07:21.234204
2025-06-11 18:07:09.777438
2025-06-11 18:07:20.401512
2025-06-11 18:07:20.719195
2025-06-11 18:07:20.531119
2025-06-11 18:07:21.254772
2025-06-11 18:07:20.696828
2025-06-11 18:07:17.954237
2025-06-11 18:07:20.797209
2025-06-11 18:06:48.619970
2025-06-11 18:07:21.523293
2025-06-11 18:07:20.685113
2025-06-11 18:07:20.375456
2025-06-11 18:07:19.728184
2025-06-11 18:07:20.808158
2025-06-11 18:07:20.558617
2025-06-11 18:07:20.589193
2025-06-11 18:07:21.372183
2025-06-11 18:07:21.317233
2025-06-11 18:07:09.194220
2025-06-11 18:06:49.256279
2025-06-11 18:07:20.885402
2025-06-11 18:07:22.502219
2025-06-11 18:07:13.077728
2025-06-11 18:07:22.015209
2025-06-11 18:07:23.139591
2025-06-11 18:07:11.114216
2025-06-11 18:07:21.726238
2025-06-11 18:07:22.531092
2025-06-11 18:07:21.366195
2025-06-11 18:07:22.540427
2025-06-11 18:07:22.744481
2025-06-11 18:07:22.387239
2025-06-11 18:07:21.707274
2025-06-11 18:07:22.988616
2025-06-11 18:07:24.314272
2025-06-11 18:07:13.582062
2025-06-11 18:07:22.933903
2025-06-11 18:07:22.991233
2025-06-11 18:06:59.160253
2025-06-11 18:07:23.846224
2025-06-11 18:07:21.428041
2025-06-11 18:07:21.586223
2025-06-11 18:06:58.465579
2025-06-11 18:07:23.726929
2025-06-11 18:07:22.222817
2025-06-11 18:07:21.559179
2025-06-11 18:07:22.941955
2025-06-11 18:07:22.293817
2025-06-11 18:07:23.074209
2025-06-11 18:07:24.852217
2025-06-11 18:07:23.245192
2025-06-11 18:07:23.972789
2025-06-11 18:07:22.656190
2025-06-11 18:07:25.233768
2025-06-11 18:07:25.321710
2025-06-11 18:07:23.332259
2025-06-11 18:07:22.515226
2025-06-11 18:06:51.467451
2025-06-11 18:07:12.220168
2025-06-11 18:07:25.073440
2025-06-11 18:07:24.538255
2025-06-11 18:06:57.071250
2025-06-11 18:07:23.150206
2025-06-11 18:07:22.884360
2025-06-11 18:07:23.357810
2025-06-11 18:07:23.363192
2025-06-11 18:07:25.014197
2025-06-11 18:07:23.742665
2025-06-11 18:07:24.655826
2025-06-11 18:07:24.794219
2025-06-11 18:06:57.082242
2025-06-11 18:07:24.229739
2025-06-11 18:07:25.137229
2025-06-11 18:07:23.752281
2025-06-11 18:07:25.583060
2025-06-11 18:07:25.778679
2025-06-11 18:07:25.089287
2025-06-11 18:07:25.324202
2025-06-11 18:07:00.287243
2025-06-11 18:07:25.246219
2025-06-11 18:07:24.081221
2025-06-11 18:07:13.741415
2025-06-11 18:07:25.147471
2025-06-11 18:07:24.642598
2025-06-11 18:07:13.813226
2025-06-11 18:07:25.972234
2025-06-11 18:07:26.368216
2025-06-11 18:07:26.071635
2025-06-11 18:06:53.256637
2025-06-11 18:07:25.724220
2025-06-11 18:07:14.357449
2025-06-11 18:07:26.485211
2025-06-11 18:07:26.400801
2025-06-11 18:07:27.622214
2025-06-11 18:07:26.088203
2025-06-11 18:07:25.523386
2025-06-11 18:07:14.432184
2025-06-11 18:07:26.419243
2025-06-11 18:07:26.250360
2025-06-11 18:07:25.505234
2025-06-11 18:07:26.060776
2025-06-11 18:07:25.151332
2025-06-11 18:07:26.430213
2025-06-11 18:07:26.296362
2025-06-11 18:07:26.254910
2025-06-11 18:07:01.005989
2025-06-11 18:07:25.093961
2025-06-11 18:07:27.367996
2025-06-11 18:07:26.620024
2025-06-11 18:07:27.185336
2025-06-11 18:07:27.056338
2025-06-11 18:07:27.048196
2025-06-11 18:07:27.170489
2025-06-11 18:07:28.016197
2025-06-11 18:07:26.498346
2025-06-11 18:07:28.498040
2025-06-11 18:07:27.164265
2025-06-11 18:07:27.839253
2025-06-11 18:07:14.270076
2025-06-11 18:07:27.807678
2025-06-11 18:07:27.905197
2025-06-11 18:07:27.204211
2025-06-11 18:07:27.550215
2025-06-11 18:07:28.077208
2025-06-11 18:07:28.720199
2025-06-11 18:07:28.629516
2025-06-11 18:07:28.862234
2025-06-11 18:07:27.648822
2025-06-11 18:07:28.579223
2025-06-11 18:07:28.484195
2025-06-11 18:07:29.446139
2025-06-11 18:07:28.098880
2025-06-11 18:06:49.970146
2025-06-11 18:07:28.391967
2025-06-11 18:07:13.878082
2025-06-11 18:07:28.210299
2025-06-11 18:07:28.952205
2025-06-11 18:07:30.276247
2025-06-11 18:07:29.757074
2025-06-11 18:07:29.746212
2025-06-11 18:07:29.343718
2025-06-11 18:07:28.737508
2025-06-11 18:07:29.693238
2025-06-11 18:07:28.750208
2025-06-11 18:07:03.693303
2025-06-11 18:07:29.769243
2025-06-11 18:06:52.847564
2025-06-11 18:07:29.858714
2025-06-11 18:07:14.612066
2025-06-11 18:07:30.217187
2025-06-11 18:07:30.164944
2025-06-11 18:07:29.996200
2025-06-11 18:07:29.841208
2025-06-11 18:07:29.528219
2025-06-11 18:07:29.572316
2025-06-11 18:07:28.739444
2025-06-11 18:07:29.917213
2025-06-11 18:07:29.450983
2025-06-11 18:07:29.852232
2025-06-11 18:07:28.928471
2025-06-11 18:07:31.645203
2025-06-11 18:07:31.888203
2025-06-11 18:07:31.198252
2025-06-11 18:07:30.979203
2025-06-11 18:07:29.311213
2025-06-11 18:07:30.527175
2025-06-11 18:07:32.003579
2025-06-11 18:07:32.065870
2025-06-11 18:07:31.902206
2025-06-11 18:07:32.393310
2025-06-11 18:07:31.089207
2025-06-11 18:07:32.021214
2025-06-11 18:07:32.124217
2025-06-11 18:07:31.653209
2025-06-11 18:07:31.920206
2025-06-11 18:07:33.430418
2025-06-11 18:07:31.424210
2025-06-11 18:07:31.786222
2025-06-11 18:07:31.434182
2025-06-11 18:07:32.817730
2025-06-11 18:07:32.191199
2025-06-11 18:07:33.413191
2025-06-11 18:07:32.060224
2025-06-11 18:07:32.427946
2025-06-11 18:07:32.622217
2025-06-11 18:07:33.682230
2025-06-11 18:07:33.350282
2025-06-11 18:07:32.606358
2025-06-11 18:07:32.834986
2025-06-11 18:07:33.615204
2025-06-11 18:07:34.022195
2025-06-11 18:07:20.597997
2025-06-11 18:07:33.755232
2025-06-11 18:07:21.404275
2025-06-11 18:07:33.454089
2025-06-11 18:07:33.180084
2025-06-11 18:07:34.467224
2025-06-11 18:07:34.970216
2025-06-11 18:06:57.063269
2025-06-11 18:07:35.316200
2025-06-11 18:06:54.945465
2025-06-11 18:07:35.037218
2025-06-11 18:07:34.804191
2025-06-11 18:07:33.504250
2025-06-11 18:07:34.514191
2025-06-11 18:07:33.631160
2025-06-11 18:07:24.543186
2025-06-11 18:07:33.795245
2025-06-11 18:07:34.685193
2025-06-11 18:07:34.260238
2025-06-11 18:06:54.882918
2025-06-11 18:07:36.516016
2025-06-11 18:07:36.162200
2025-06-11 18:07:35.588275
2025-06-11 18:07:33.383210
2025-06-11 18:07:36.889190
2025-06-11 18:07:34.788200
2025-06-11 18:07:35.668214
2025-06-11 18:07:36.300192
2025-06-11 18:07:06.905929
2025-06-11 18:07:36.055697
2025-06-11 18:07:35.904205
2025-06-11 18:07:36.512212
2025-06-11 18:07:35.403204
2025-06-11 18:07:25.413310
2025-06-11 18:07:37.257231
2025-06-11 18:07:23.256234
2025-06-11 18:07:35.804197
2025-06-11 18:07:37.394213
2025-06-11 18:07:36.396225
2025-06-11 18:07:36.332212
2025-06-11 18:07:13.231776
2025-06-11 18:07:36.722226
2025-06-11 18:07:37.570191
2025-06-11 18:07:37.101342
2025-06-11 18:07:14.072629
2025-06-11 18:07:37.679200
2025-06-11 18:07:37.961240
2025-06-11 18:07:36.113954
2025-06-11 18:07:36.496183
2025-06-11 18:07:24.700826
2025-06-11 18:07:37.450356
2025-06-11 18:07:38.206186
2025-06-11 18:07:36.613208
2025-06-11 18:07:38.330204
2025-06-11 18:07:37.734194
2025-06-11 18:07:36.293197
2025-06-11 18:06:56.320350
2025-06-11 18:07:38.219182
2025-06-11 18:07:37.663307
2025-06-11 18:07:24.803652
2025-06-11 18:07:38.164821
2025-06-11 18:07:36.496376
2025-06-11 18:07:37.049529
2025-06-11 18:07:38.591187
2025-06-11 18:07:22.866905
2025-06-11 18:07:27.048438
2025-06-11 18:07:37.411168
2025-06-11 18:07:37.640519
2025-06-11 18:07:38.736273
2025-06-11 18:07:39.120202
2025-06-11 18:07:38.320217
2025-06-11 18:07:38.797230
2025-06-11 18:07:38.272224
2025-06-11 18:07:38.576212
2025-06-11 18:07:39.329822
2025-06-11 18:07:39.505277
2025-06-11 18:07:39.484577
2025-06-11 18:07:38.426426
2025-06-11 18:07:39.419500
2025-06-11 18:07:39.699572
2025-06-11 18:07:14.994227
2025-06-11 18:07:40.329842
2025-06-11 18:07:38.776229
2025-06-11 18:07:40.060893
2025-06-11 18:07:39.530329
2025-06-11 18:07:39.242289
2025-06-11 18:07:37.810187
2025-06-11 18:07:40.693250
2025-06-11 18:07:39.815562
2025-06-11 18:07:39.471084
2025-06-11 18:07:39.201071
2025-06-11 18:07:39.906434
2025-06-11 18:07:40.131225
2025-06-11 18:07:41.006249
2025-06-11 18:07:03.866453
2025-06-11 18:07:40.637197
2025-06-11 18:06:58.335216
2025-06-11 18:07:41.144369
2025-06-11 18:07:40.787776
2025-06-11 18:07:40.118221
2025-06-11 18:07:28.568570
2025-06-11 18:07:39.733231
2025-06-11 18:07:41.509201
2025-06-11 18:07:40.947218
2025-06-11 18:07:40.216876
2025-06-11 18:07:41.246102
2025-06-11 18:07:42.048198
2025-06-11 18:07:41.242788
2025-06-11 18:07:41.725298
2025-06-11 18:07:41.882212
2025-06-11 18:07:42.004191
2025-06-11 18:07:13.871324
2025-06-11 18:07:41.765193
2025-06-11 18:07:40.861210
2025-06-11 18:07:42.290952
2025-06-11 18:07:40.143211
2025-06-11 18:07:40.614208
2025-06-11 18:07:41.908241
2025-06-11 18:07:42.068163
2025-06-11 18:07:31.794225
2025-06-11 18:07:40.864199
2025-06-11 18:07:42.695227
2025-06-11 18:07:41.714242
2025-06-11 18:07:42.240756
2025-06-11 18:07:28.854975
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 1, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.22; stdev rank: 0.6415605972938176; total pools: 284.41

2025-06-11 18:07:42.609339
2025-06-11 18:07:43.226782
2025-06-11 18:07:43.852245
2025-06-11 18:07:41.295204
2025-06-11 18:07:42.621736
2025-06-11 18:07:40.650518
2025-06-11 18:07:29.346848
2025-06-11 18:07:41.735516
2025-06-11 18:07:00.101268
2025-06-11 18:07:43.972232
2025-06-11 18:07:42.264375
2025-06-11 18:07:43.762236
2025-06-11 18:07:43.523229
2025-06-11 18:07:42.482208
2025-06-11 18:07:44.270743
2025-06-11 18:07:43.668197
2025-06-11 18:07:44.148597
2025-06-11 18:07:12.756312
2025-06-11 18:07:43.580231
2025-06-11 18:07:43.773223
2025-06-11 18:07:32.855236
2025-06-11 18:07:44.662374
2025-06-11 18:07:01.449467
2025-06-11 18:07:43.360182
2025-06-11 18:07:29.213493
2025-06-11 18:07:45.122593
2025-06-11 18:07:43.746229
2025-06-11 18:07:44.968208
2025-06-11 18:07:45.560858
2025-06-11 18:07:44.860249
2025-06-11 18:07:44.233210
2025-06-11 18:07:21.489896
2025-06-11 18:07:46.196289
2025-06-11 18:07:44.945226
2025-06-11 18:07:45.706203
2025-06-11 18:07:44.797329
2025-06-11 18:07:44.373455
2025-06-11 18:07:45.162220
2025-06-11 18:07:45.844000
2025-06-11 18:07:46.202224
2025-06-11 18:07:45.148219
2025-06-11 18:07:30.776213
2025-06-11 18:07:46.113276
2025-06-11 18:07:45.708617
2025-06-11 18:07:46.547225
2025-06-11 18:07:45.823313
2025-06-11 18:07:45.119211
2025-06-11 18:07:46.992082
2025-06-11 18:07:46.607313
2025-06-11 18:07:47.415379
2025-06-11 18:07:45.377812
2025-06-11 18:07:46.728333
2025-06-11 18:07:47.620244
2025-06-11 18:07:46.885909
2025-06-11 18:07:45.886233
2025-06-11 18:07:47.158240
2025-06-11 18:07:46.459820
2025-06-11 18:07:47.160860
2025-06-11 18:07:47.070388
2025-06-11 18:07:48.406216
2025-06-11 18:07:45.817749
2025-06-11 18:07:47.940993
2025-06-11 18:07:47.830181
2025-06-11 18:07:47.692270
2025-06-11 18:07:47.020236
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
