Beginning of run
landscape params:
2025-06-11 18:08:06.698399
2025-06-11 18:08:17.665233
2025-06-11 18:08:17.217814
2025-06-11 18:08:15.888359
2025-06-11 18:08:17.629213
2025-06-11 18:07:30.852319
2025-06-11 18:08:16.447376
2025-06-11 18:08:16.654816
2025-06-11 18:08:17.093369
2025-06-11 18:08:16.756544
2025-06-11 18:07:58.816554
2025-06-11 18:08:18.293263
2025-06-11 18:08:17.694409
2025-06-11 18:08:18.708371
2025-06-11 18:08:16.343313
2025-06-11 18:08:06.578318
2025-06-11 18:08:18.339326
2025-06-11 18:08:16.751750
2025-06-11 18:08:09.285265
2025-06-11 18:08:19.387687
2025-06-11 18:08:18.288747
2025-06-11 18:08:18.004351
2025-06-11 18:08:17.957270
2025-06-11 18:08:19.304351
2025-06-11 18:07:29.969332
2025-06-11 18:08:20.011279
2025-06-11 18:08:07.551754
2025-06-11 18:08:19.391717
2025-06-11 18:08:19.176604
2025-06-11 18:08:19.290350
2025-06-11 18:08:19.530143
2025-06-11 18:08:19.704235
2025-06-11 18:08:20.893237
2025-06-11 18:08:20.118502
2025-06-11 18:08:19.638234
2025-06-11 18:08:19.424386
2025-06-11 18:08:20.247245
2025-06-11 18:08:20.118237
2025-06-11 18:08:20.491258
2025-06-11 18:08:19.188283
2025-06-11 18:08:20.145776
2025-06-11 18:08:20.272704
2025-06-11 18:08:20.481580
2025-06-11 18:08:20.498921
2025-06-11 18:08:19.433765
2025-06-11 18:08:20.876242
2025-06-11 18:07:54.481982
2025-06-11 18:07:59.406375
2025-06-11 18:07:55.658397
2025-06-11 18:08:20.669240
2025-06-11 18:08:20.150499
2025-06-11 18:07:56.365264
2025-06-11 18:08:20.768282
2025-06-11 18:08:20.495954
2025-06-11 18:08:21.113171
2025-06-11 18:08:21.518274
2025-06-11 18:08:22.716379
2025-06-11 18:08:21.146100
2025-06-11 18:08:22.446292
2025-06-11 18:08:22.588431
2025-06-11 18:08:21.995244
2025-06-11 18:08:22.644419
2025-06-11 18:07:32.768828
2025-06-11 18:07:51.970044
2025-06-11 18:08:23.736298
2025-06-11 18:07:41.749363
2025-06-11 18:08:22.886546
2025-06-11 18:08:22.306255
2025-06-11 18:08:22.944367
2025-06-11 18:08:10.356316
2025-06-11 18:08:22.889406
2025-06-11 18:08:23.072515
2025-06-11 18:08:24.005962
2025-06-11 18:08:23.342278
2025-06-11 18:07:53.640384
2025-06-11 18:08:23.679740
2025-06-11 18:08:22.874543
2025-06-11 18:08:13.375347
2025-06-11 18:08:24.171371
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 0.36; stdev rank: 1.8575252353602096; total pools: 284.96

2025-06-11 18:08:25.532459
2025-06-11 18:08:25.440231
2025-06-11 18:08:25.971260
2025-06-11 18:08:25.355291
2025-06-11 18:08:24.975610
2025-06-11 18:08:25.765296
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
