Beginning of run
landscape params:
2025-06-11 18:59:47.410235
2025-06-11 18:59:47.562393
2025-06-11 18:59:49.081216
2025-06-11 18:59:47.309263
2025-06-11 18:59:47.356251
2025-06-11 18:59:45.856229
2025-06-11 18:59:48.058158
2025-06-11 18:59:46.712235
2025-06-11 18:59:48.063389
2025-06-11 18:59:48.384244
2025-06-11 18:59:47.748211
2025-06-11 18:59:23.543711
2025-06-11 18:59:48.652224
2025-06-11 18:59:49.759244
2025-06-11 18:59:36.739264
2025-06-11 18:59:27.970234
2025-06-11 18:59:48.115751
2025-06-11 18:59:49.610219
2025-06-11 18:59:48.395237
2025-06-11 18:59:25.525305
2025-06-11 18:59:50.091259
2025-06-11 18:59:49.341234
2025-06-11 18:59:48.463232
2025-06-11 18:59:50.809252
2025-06-11 18:59:49.024232
2025-06-11 18:59:49.820291
2025-06-11 18:59:23.392108
2025-06-11 18:59:51.393364
2025-06-11 18:59:48.474227
2025-06-11 18:59:49.845244
2025-06-11 18:59:49.035218
2025-06-11 18:59:50.824281
2025-06-11 18:59:37.800317
2025-06-11 18:59:51.343015
2025-06-11 18:59:49.883238
2025-06-11 18:59:38.112241
2025-06-11 18:59:50.255220
2025-06-11 18:59:50.669224
2025-06-11 18:59:50.827170
2025-06-11 18:59:52.094232
2025-06-11 18:59:48.074201
2025-06-11 18:59:51.209214
2025-06-11 18:59:39.739870
2025-06-11 18:59:51.267241
2025-06-11 18:59:52.766205
2025-06-11 18:59:38.846917
2025-06-11 18:59:51.240233
2025-06-11 18:59:50.268210
2025-06-11 18:59:51.182522
2025-06-11 18:59:51.244460
2025-06-11 18:59:50.845218
2025-06-11 18:59:51.378185
2025-06-11 18:59:51.608289
2025-06-11 18:59:51.121338
2025-06-11 18:59:25.181054
2025-06-11 18:59:51.404215
2025-06-11 18:59:51.335224
2025-06-11 18:59:50.881248
2025-06-11 18:59:50.853303
2025-06-11 18:59:51.977241
2025-06-11 18:59:50.899223
2025-06-11 18:59:51.293243
2025-06-11 18:59:53.858237
2025-06-11 18:59:52.891246
2025-06-11 18:59:52.430217
2025-06-11 18:59:52.602251
2025-06-11 18:59:52.745311
2025-06-11 18:59:51.518232
2025-06-11 18:59:41.101254
2025-06-11 18:59:53.137229
2025-06-11 18:59:26.219694
2025-06-11 18:59:52.844193
2025-06-11 18:59:53.653210
2025-06-11 18:59:52.956215
2025-06-11 18:59:53.028876
2025-06-11 18:59:52.124876
2025-06-11 18:59:53.414224
2025-06-11 18:59:53.060256
2025-06-11 18:59:54.096211
2025-06-11 18:59:43.388379
2025-06-11 18:59:53.517229
2025-06-11 18:59:18.861958
2025-06-11 18:59:53.559041
2025-06-11 18:59:54.716656
2025-06-11 18:59:54.767171
2025-06-11 18:59:53.685239
2025-06-11 18:59:54.198234
2025-06-11 18:59:53.438643
2025-06-11 18:59:54.369244
2025-06-11 18:59:41.300223
2025-06-11 18:59:54.463221
2025-06-11 18:59:53.650227
2025-06-11 18:59:52.893984
2025-06-11 18:59:53.825587
2025-06-11 18:59:55.257256
2025-06-11 18:59:54.239181
2025-06-11 18:59:54.040243
2025-06-11 18:59:54.029231
2025-06-11 18:59:55.159206
2025-06-11 18:59:55.973721
2025-06-11 18:59:54.599220
2025-06-11 18:59:54.895739
2025-06-11 18:59:54.692607
2025-06-11 18:59:43.676484
2025-06-11 18:59:56.307212
2025-06-11 18:59:42.030967
2025-06-11 18:59:55.631367
2025-06-11 18:59:43.417213
2025-06-11 18:59:54.245177
2025-06-11 18:59:55.587237
2025-06-11 18:59:56.215384
2025-06-11 18:59:54.529250
2025-06-11 18:59:54.888237
2025-06-11 18:59:54.275254
2025-06-11 18:59:55.429432
2025-06-11 18:59:32.291330
2025-06-11 18:59:41.998511
2025-06-11 18:59:55.413175
2025-06-11 18:59:56.259259
2025-06-11 18:59:56.254236
2025-06-11 18:59:56.492250
2025-06-11 18:59:56.454248
2025-06-11 18:59:57.521292
2025-06-11 18:59:55.002245
2025-06-11 18:59:57.355246
2025-06-11 18:59:56.640709
2025-06-11 18:59:56.796621
2025-06-11 18:59:28.683294
2025-06-11 18:59:58.279935
2025-06-11 18:59:58.433244
2025-06-11 18:59:57.515257
2025-06-11 18:59:58.216216
2025-06-11 18:59:57.613219
2025-06-11 18:59:57.713217
2025-06-11 18:59:57.849040
2025-06-11 18:59:55.856220
2025-06-11 18:59:57.603230
2025-06-11 18:59:57.739232
2025-06-11 18:59:55.152197
2025-06-11 18:59:44.736308
2025-06-11 18:59:59.022423
2025-06-11 18:59:57.722241
2025-06-11 18:59:58.776217
2025-06-11 18:59:58.788242
2025-06-11 18:59:59.003273
2025-06-11 18:59:21.148371
2025-06-11 18:59:58.612214
2025-06-11 18:59:59.037219
2025-06-11 19:00:00.821207
2025-06-11 18:59:58.932272
2025-06-11 18:59:58.560209
2025-06-11 18:59:59.958235
2025-06-11 18:59:57.786212
2025-06-11 18:59:20.523395
2025-06-11 19:00:00.255229
2025-06-11 19:00:00.085217
2025-06-11 19:00:00.218407
2025-06-11 18:59:58.053232
2025-06-11 18:59:50.035397
2025-06-11 18:59:59.378217
2025-06-11 18:59:59.496114
2025-06-11 19:00:00.947249
2025-06-11 18:59:58.033235
2025-06-11 18:59:59.449230
2025-06-11 19:00:00.048343
2025-06-11 18:59:37.475078
2025-06-11 18:59:59.580216
2025-06-11 18:59:59.855263
2025-06-11 19:00:01.249852
2025-06-11 19:00:00.469802
2025-06-11 18:59:59.055683
2025-06-11 19:00:01.074225
2025-06-11 18:59:58.168229
2025-06-11 18:59:49.554239
2025-06-11 19:00:00.527920
2025-06-11 19:00:01.016206
2025-06-11 19:00:01.064219
2025-06-11 19:00:00.660265
2025-06-11 19:00:01.829193
2025-06-11 19:00:01.427326
2025-06-11 19:00:02.201239
2025-06-11 19:00:01.310214
2025-06-11 19:00:01.023330
2025-06-11 19:00:01.019229
2025-06-11 18:59:51.983421
2025-06-11 19:00:01.953239
2025-06-11 19:00:01.436217
2025-06-11 19:00:02.167241
2025-06-11 19:00:01.081212
2025-06-11 19:00:01.505838
2025-06-11 19:00:01.826343
2025-06-11 19:00:01.786241
2025-06-11 19:00:03.444849
2025-06-11 18:59:34.648229
2025-06-11 19:00:02.561212
2025-06-11 19:00:01.691250
2025-06-11 19:00:02.355210
2025-06-11 18:59:53.829418
2025-06-11 19:00:03.088428
2025-06-11 19:00:02.570230
2025-06-11 19:00:00.156953
2025-06-11 19:00:03.709786
2025-06-11 19:00:02.861873
2025-06-11 18:59:23.050710
2025-06-11 19:00:02.693227
2025-06-11 19:00:04.079048
2025-06-11 19:00:03.674226
2025-06-11 19:00:02.956083
2025-06-11 19:00:02.358209
2025-06-11 19:00:03.596252
2025-06-11 19:00:03.871216
2025-06-11 18:59:22.861067
2025-06-11 19:00:03.237238
2025-06-11 18:59:40.670191
2025-06-11 19:00:04.235995
2025-06-11 19:00:02.581283
2025-06-11 19:00:04.934216
2025-06-11 18:59:24.440517
2025-06-11 19:00:03.329229
2025-06-11 19:00:04.092222
2025-06-11 19:00:04.802237
2025-06-11 19:00:04.321636
2025-06-11 19:00:03.609621
2025-06-11 19:00:04.376255
2025-06-11 19:00:03.669235
2025-06-11 19:00:03.153232
2025-06-11 19:00:04.921860
2025-06-11 19:00:05.968227
2025-06-11 19:00:05.193210
2025-06-11 19:00:03.882239
2025-06-11 19:00:05.407008
2025-06-11 18:59:50.925504
2025-06-11 19:00:04.598236
2025-06-11 18:59:53.223225
2025-06-11 19:00:04.455225
2025-06-11 19:00:05.598161
2025-06-11 19:00:06.036301
2025-06-11 19:00:05.924222
2025-06-11 18:59:53.981651
2025-06-11 19:00:04.783243
2025-06-11 19:00:06.406256
2025-06-11 19:00:05.032238
2025-06-11 18:59:26.558272
2025-06-11 19:00:07.006220
2025-06-11 19:00:06.212210
2025-06-11 19:00:05.839659
2025-06-11 18:59:37.098272
2025-06-11 19:00:06.807208
2025-06-11 18:59:39.473278
2025-06-11 19:00:07.480979
2025-06-11 18:59:53.565133
2025-06-11 19:00:07.102191
2025-06-11 19:00:05.965231
2025-06-11 19:00:07.569257
2025-06-11 19:00:07.841413
2025-06-11 19:00:06.192239
2025-06-11 19:00:07.665632
2025-06-11 19:00:07.916833
2025-06-11 19:00:08.572235
2025-06-11 19:00:07.018243
2025-06-11 19:00:07.205421
2025-06-11 19:00:06.380790
2025-06-11 19:00:08.385228
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333334; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 280.8

2025-06-11 19:00:08.319241
2025-06-11 19:00:05.946174
2025-06-11 18:59:55.512241
2025-06-11 18:59:26.008623
2025-06-11 18:59:27.354792
2025-06-11 19:00:08.881390
2025-06-11 19:00:07.412800
2025-06-11 19:00:09.008270
2025-06-11 18:59:56.614101
2025-06-11 19:00:09.615947
2025-06-11 19:00:08.834314
2025-06-11 19:00:08.395223
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 492.12

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
