Beginning of run
landscape params:
2025-06-11 19:24:16.571027
2025-06-11 19:24:17.310750
2025-06-11 19:24:16.776866
2025-06-11 19:24:16.567914
2025-06-11 19:24:17.218094
2025-06-11 19:24:17.681756
2025-06-11 19:24:17.696044
2025-06-11 19:24:17.281494
2025-06-11 19:24:17.726714
2025-06-11 19:24:17.416121
2025-06-11 19:24:17.441749
2025-06-11 19:24:17.359691
2025-06-11 19:24:17.529302
2025-06-11 19:24:17.945030
2025-06-11 19:24:18.423485
2025-06-11 19:24:18.347380
2025-06-11 19:24:17.723968
2025-06-11 19:24:18.321333
2025-06-11 19:24:18.838271
2025-06-11 19:24:18.107657
2025-06-11 19:24:18.364178
2025-06-11 19:24:18.171799
2025-06-11 19:24:19.078057
2025-06-11 19:24:19.069755
2025-06-11 19:24:19.541301
2025-06-11 19:24:19.507898
2025-06-11 19:24:18.745305
2025-06-11 19:24:19.048440
2025-06-11 19:24:18.823245
2025-06-11 19:24:19.673821
2025-06-11 19:24:19.377521
2025-06-11 19:24:18.912632
2025-06-11 19:24:20.072959
2025-06-11 19:24:19.235593
2025-06-11 19:24:20.116480
2025-06-11 19:24:19.532840
2025-06-11 19:24:20.060335
2025-06-11 19:24:19.588243
2025-06-11 19:24:20.654294
2025-06-11 19:24:20.191255
2025-06-11 19:24:20.701569
2025-06-11 19:24:20.346377
2025-06-11 19:24:20.364288
2025-06-11 19:24:20.140868
2025-06-11 19:24:20.234802
2025-06-11 19:24:19.425376
2025-06-11 19:24:21.363107
2025-06-11 19:24:21.332349
2025-06-11 19:24:21.146858
2025-06-11 19:24:20.695425
2025-06-11 19:24:21.293618
2025-06-11 19:24:21.051375
2025-06-11 19:24:21.400659
2025-06-11 19:24:22.066440
2025-06-11 19:24:21.721363
2025-06-11 19:24:21.580917
2025-06-11 19:24:21.506797
2025-06-11 19:24:21.634517
2025-06-11 19:24:22.180745
2025-06-11 19:24:12.053102
2025-06-11 19:24:22.867668
2025-06-11 19:24:22.535529
2025-06-11 19:24:22.332560
2025-06-11 19:24:22.973360
2025-06-11 19:24:22.671710
2025-06-11 19:24:22.013127
2025-06-11 19:24:14.463789
2025-06-11 19:24:22.515888
2025-06-11 19:24:23.023123
2025-06-11 19:24:23.041373
2025-06-11 19:24:23.589133
2025-06-11 19:24:23.445352
2025-06-11 19:24:14.496057
2025-06-11 19:24:24.057313
2025-06-11 19:24:23.198613
2025-06-11 19:24:23.001737
2025-06-11 19:24:24.273341
2025-06-11 19:24:23.757241
2025-06-11 19:24:24.052620
2025-06-11 19:24:24.674216
2025-06-11 19:24:24.728396
2025-06-11 19:24:24.749311
2025-06-11 19:24:25.220447
2025-06-11 19:24:24.563689
2025-06-11 19:24:25.170348
2025-06-11 19:24:25.414449
2025-06-11 19:24:24.771870
2025-06-11 19:24:26.085057
2025-06-11 19:24:16.230464
2025-06-11 19:24:25.808880
2025-06-11 19:24:25.350937
2025-06-11 19:24:25.689131
2025-06-11 19:24:26.989716
2025-06-11 19:24:26.712319
2025-06-11 19:24:25.346343
2025-06-11 19:24:18.145823
2025-06-11 19:24:26.110020
2025-06-11 19:24:17.329754
2025-06-11 19:24:26.831171
2025-06-11 19:24:27.002388
2025-06-11 19:24:27.689280
2025-06-11 19:24:18.612211
2025-06-11 19:24:28.324201
2025-06-11 19:24:27.788491
2025-06-11 19:24:27.748633
2025-06-11 19:24:28.138367
2025-06-11 19:24:26.992049
2025-06-11 19:24:27.425998
2025-06-11 19:24:28.159324
2025-06-11 19:24:20.083884
2025-06-11 19:24:26.603007
2025-06-11 19:24:29.613280
2025-06-11 19:24:29.019673
2025-06-11 19:24:29.100694
2025-06-11 19:24:20.423306
2025-06-11 19:24:29.297280
2025-06-11 19:24:30.349385
2025-06-11 19:24:29.567253
2025-06-11 19:24:29.759307
2025-06-11 19:24:28.584504
2025-06-11 19:24:30.909260
2025-06-11 19:24:29.595279
2025-06-11 19:24:28.529365
2025-06-11 19:24:30.717364
2025-06-11 19:24:31.411376
2025-06-11 19:24:22.713392
2025-06-11 19:24:31.338104
2025-06-11 19:24:32.292433
2025-06-11 19:24:23.228839
2025-06-11 19:24:13.789791
2025-06-11 19:24:32.746223
2025-06-11 19:24:24.284452
2025-06-11 19:24:34.140917
2025-06-11 19:24:33.198747
2025-06-11 19:24:33.550496
2025-06-11 19:24:33.723277
2025-06-11 19:24:31.918681
2025-06-11 19:24:34.514595
2025-06-11 19:24:31.427360
2025-06-11 19:24:33.579310
2025-06-11 19:24:33.457324
2025-06-11 19:24:35.237800
2025-06-11 19:24:16.429425
2025-06-11 19:24:34.510394
2025-06-11 19:24:35.394264
2025-06-11 19:24:33.496451
2025-06-11 19:24:35.233372
2025-06-11 19:24:26.842543
2025-06-11 19:24:35.929863
2025-06-11 19:24:36.005341
2025-06-11 19:24:35.872399
2025-06-11 19:24:34.843852
2025-06-11 19:24:27.283400
2025-06-11 19:24:22.896434
2025-06-11 19:24:36.585435
2025-06-11 19:24:35.478607
2025-06-11 19:24:24.730868
2025-06-11 19:24:35.998318
2025-06-11 19:24:37.462345
2025-06-11 19:24:18.572615
2025-06-11 19:24:35.852461
2025-06-11 19:24:35.407245
2025-06-11 19:24:36.957039
2025-06-11 19:24:18.253378
2025-06-11 19:24:39.324741
2025-06-11 19:24:38.406181
2025-06-11 19:24:16.458436
2025-06-11 19:24:38.119904
2025-06-11 19:24:39.371280
2025-06-11 19:24:35.935982
2025-06-11 19:24:38.471590
2025-06-11 19:24:36.691737
2025-06-11 19:24:38.915599
2025-06-11 19:24:36.832431
2025-06-11 19:24:38.892344
2025-06-11 19:24:38.569348
2025-06-11 19:24:39.965214
2025-06-11 19:24:39.711011
2025-06-11 19:24:37.212406
2025-06-11 19:24:39.151273
2025-06-11 19:24:40.650655
2025-06-11 19:24:39.811374
2025-06-11 19:24:39.153981
2025-06-11 19:24:41.780299
2025-06-11 19:24:31.357393
2025-06-11 19:24:40.350638
2025-06-11 19:24:40.478331
2025-06-11 19:24:41.142303
2025-06-11 19:24:28.126230
2025-06-11 19:24:41.596720
2025-06-11 19:24:41.236395
2025-06-11 19:24:40.798352
2025-06-11 19:24:12.295551
2025-06-11 19:24:30.999429
2025-06-11 19:24:39.602361
2025-06-11 19:24:26.469431
2025-06-11 19:24:40.989065
2025-06-11 19:24:43.163866
2025-06-11 19:24:43.415299
2025-06-11 19:24:42.128293
2025-06-11 19:24:41.153399
2025-06-11 19:24:28.036579
2025-06-11 19:24:41.606265
2025-06-11 19:24:41.049412
2025-06-11 19:24:43.075517
2025-06-11 19:24:30.091533
2025-06-11 19:24:43.679358
2025-06-11 19:24:41.801912
2025-06-11 19:24:43.572335
2025-06-11 19:24:44.695406
2025-06-11 19:24:43.753396
2025-06-11 19:24:41.845266
2025-06-11 19:24:44.473736
2025-06-11 19:24:44.649280
2025-06-11 19:24:43.662259
2025-06-11 19:24:14.266163
2025-06-11 19:24:41.215370
2025-06-11 19:24:45.787648
2025-06-11 19:24:46.089377
2025-06-11 19:24:44.883414
2025-06-11 19:24:45.705344
2025-06-11 19:24:44.003541
2025-06-11 19:24:46.382523
2025-06-11 19:24:43.026370
2025-06-11 19:24:46.295459
2025-06-11 19:24:46.415386
2025-06-11 19:24:44.464229
2025-06-11 19:24:46.197293
2025-06-11 19:24:46.503498
2025-06-11 19:24:31.155533
2025-06-11 19:24:45.148079
2025-06-11 19:24:46.721359
2025-06-11 19:24:15.259278
2025-06-11 19:24:45.460947
2025-06-11 19:24:28.682335
2025-06-11 19:24:48.242364
2025-06-11 19:24:47.485385
2025-06-11 19:24:34.208410
2025-06-11 19:24:46.636647
2025-06-11 19:24:46.187313
2025-06-11 19:24:47.221392
2025-06-11 19:24:47.538715
2025-06-11 19:24:49.094374
2025-06-11 19:24:49.579258
2025-06-11 19:24:48.483335
2025-06-11 19:24:49.665280
2025-06-11 19:24:47.063806
2025-06-11 19:24:47.723666
2025-06-11 19:24:14.251323
2025-06-11 19:24:48.577516
2025-06-11 19:24:48.658895
2025-06-11 19:24:48.732923
2025-06-11 19:24:48.674332
2025-06-11 19:24:48.386286
2025-06-11 19:24:48.453378
2025-06-11 19:24:34.923009
2025-06-11 19:24:48.431779
2025-06-11 19:24:48.318266
2025-06-11 19:24:49.208095
2025-06-11 19:24:49.936325
2025-06-11 19:24:49.933930
2025-06-11 19:24:50.802196
2025-06-11 19:24:50.406812
2025-06-11 19:24:50.997382
2025-06-11 19:24:48.086764
2025-06-11 19:24:48.202320
2025-06-11 19:24:38.698340
2025-06-11 19:24:38.702338
2025-06-11 19:24:13.017615
2025-06-11 19:24:50.819011
2025-06-11 19:24:35.184622
2025-06-11 19:24:39.368332
2025-06-11 19:24:50.722139
2025-06-11 19:24:50.216827
2025-06-11 19:24:50.858261
2025-06-11 19:24:22.860365
2025-06-11 19:24:51.803311
2025-06-11 19:24:21.360138
2025-06-11 19:24:51.888632
2025-06-11 19:24:51.794440
2025-06-11 19:24:19.246921
2025-06-11 19:24:51.542631
2025-06-11 19:24:52.213661
2025-06-11 19:24:52.634462
2025-06-11 19:24:51.008233
2025-06-11 19:24:52.504498
2025-06-11 19:24:52.378343
2025-06-11 19:24:21.966392
2025-06-11 19:24:17.427108
2025-06-11 19:24:52.369304
2025-06-11 19:24:53.197337
2025-06-11 19:24:28.641552
2025-06-11 19:24:51.208608
2025-06-11 19:24:54.133416
2025-06-11 19:24:53.823061
2025-06-11 19:24:54.418421
2025-06-11 19:24:52.833427
2025-06-11 19:24:54.619345
2025-06-11 19:24:43.150742
2025-06-11 19:24:29.975380
2025-06-11 19:24:52.865877
2025-06-11 19:24:54.331312
2025-06-11 19:24:34.761520
2025-06-11 19:24:51.827385
2025-06-11 19:24:54.607310
2025-06-11 19:24:52.168277
2025-06-11 19:24:53.351338
2025-06-11 19:24:53.700323
2025-06-11 19:24:54.056424
2025-06-11 19:24:54.872070
2025-06-11 19:24:23.958440
2025-06-11 19:24:53.402421
2025-06-11 19:24:53.220337
2025-06-11 19:24:55.547338
2025-06-11 19:24:55.365353
2025-06-11 19:24:54.553716
2025-06-11 19:24:56.923070
2025-06-11 19:24:56.208349
2025-06-11 19:24:55.257263
2025-06-11 19:24:55.836332
2025-06-11 19:24:54.574409
2025-06-11 19:24:56.679274
2025-06-11 19:24:56.498200
2025-06-11 19:24:55.437276
2025-06-11 19:24:54.959340
2025-06-11 19:24:54.982588
2025-06-11 19:24:55.810413
2025-06-11 19:24:56.009311
2025-06-11 19:24:17.313097
2025-06-11 19:24:57.478770
2025-06-11 19:24:55.633292
2025-06-11 19:24:37.331358
2025-06-11 19:24:58.279895
2025-06-11 19:24:57.972372
2025-06-11 19:24:58.267013
2025-06-11 19:24:59.488089
2025-06-11 19:24:57.373490
2025-06-11 19:24:55.383373
2025-06-11 19:24:57.514359
2025-06-11 19:24:57.377789
2025-06-11 19:24:58.241762
2025-06-11 19:24:57.930770
2025-06-11 19:24:57.905427
2025-06-11 19:24:56.574381
2025-06-11 19:24:58.673429
2025-06-11 19:24:59.454281
2025-06-11 19:24:56.419327
2025-06-11 19:24:56.441706
2025-06-11 19:24:58.598262
2025-06-11 19:24:58.930827
2025-06-11 19:24:58.747377
2025-06-11 19:25:00.200232
2025-06-11 19:25:00.188314
2025-06-11 19:24:43.775428
2025-06-11 19:25:00.224074
2025-06-11 19:24:56.852331
2025-06-11 19:24:59.917300
2025-06-11 19:25:00.253412
2025-06-11 19:25:00.270376
2025-06-11 19:24:21.329956
2025-06-11 19:24:59.101399
2025-06-11 19:24:59.449919
2025-06-11 19:24:55.327052
2025-06-11 19:24:59.376520
2025-06-11 19:25:00.736047
2025-06-11 19:24:44.147940
2025-06-11 19:24:45.481492
2025-06-11 19:25:01.699870
2025-06-11 19:25:01.104786
2025-06-11 19:25:00.845430
2025-06-11 19:24:22.444458
2025-06-11 19:25:00.474465
2025-06-11 19:24:59.901760
2025-06-11 19:25:00.910409
2025-06-11 19:24:49.246277
2025-06-11 19:24:59.510272
2025-06-11 19:25:00.599936
2025-06-11 19:25:02.324789
2025-06-11 19:25:01.107462
2025-06-11 19:25:02.002901
2025-06-11 19:24:19.815112
2025-06-11 19:25:03.129287
2025-06-11 19:25:02.092333
2025-06-11 19:25:02.467389
2025-06-11 19:24:26.547614
2025-06-11 19:25:03.826398
2025-06-11 19:25:00.402260
2025-06-11 19:25:04.005307
2025-06-11 19:24:43.461339
2025-06-11 19:25:02.643290
2025-06-11 19:25:03.455233
2025-06-11 19:25:00.599430
2025-06-11 19:25:03.375295
2025-06-11 19:24:45.999872
2025-06-11 19:25:01.629686
2025-06-11 19:25:04.563253
2025-06-11 19:25:04.378438
2025-06-11 19:25:04.447397
2025-06-11 19:25:04.994917
2025-06-11 19:25:05.178340
2025-06-11 19:25:03.398319
2025-06-11 19:25:03.356386
2025-06-11 19:25:05.259207
2025-06-11 19:25:05.207282
2025-06-11 19:25:03.656295
2025-06-11 19:25:03.105427
2025-06-11 19:25:05.732458
2025-06-11 19:25:03.608487
2025-06-11 19:25:04.336800
2025-06-11 19:24:51.679654
2025-06-11 19:25:05.682742
2025-06-11 19:25:04.694236
2025-06-11 19:25:04.062327
2025-06-11 19:25:05.865365
2025-06-11 19:25:06.437558
2025-06-11 19:25:05.668636
2025-06-11 19:25:03.624924
2025-06-11 19:25:04.921723
2025-06-11 19:25:05.384370
2025-06-11 19:25:06.533430
2025-06-11 19:25:05.512380
2025-06-11 19:25:06.922343
2025-06-11 19:25:05.876307
2025-06-11 19:25:06.838542
2025-06-11 19:25:04.896337
2025-06-11 19:24:31.294332
2025-06-11 19:24:39.560069
2025-06-11 19:25:07.977597
2025-06-11 19:25:05.842359
2025-06-11 19:25:06.827982
2025-06-11 19:25:07.977284
2025-06-11 19:24:53.109417
2025-06-11 19:25:07.735717
2025-06-11 19:25:06.969452
2025-06-11 19:24:53.469247
2025-06-11 19:25:05.322289
2025-06-11 19:24:38.553237
2025-06-11 19:25:07.540355
2025-06-11 19:24:53.141441
2025-06-11 19:25:06.499376
2025-06-11 19:25:06.786417
2025-06-11 19:25:04.707229
2025-06-11 19:25:07.782463
2025-06-11 19:25:08.743057
2025-06-11 19:25:07.507276
2025-06-11 19:25:05.515263
2025-06-11 19:25:08.457283
2025-06-11 19:25:07.943687
2025-06-11 19:25:08.610369
2025-06-11 19:25:09.491120
2025-06-11 19:25:08.337136
2025-06-11 19:25:08.449276
2025-06-11 19:25:08.672309
2025-06-11 19:25:07.706215
2025-06-11 19:25:08.953574
2025-06-11 19:25:05.627571
2025-06-11 19:25:07.011840
2025-06-11 19:25:06.831578
2025-06-11 19:25:07.312335
2025-06-11 19:25:09.438392
2025-06-11 19:25:09.254448
2025-06-11 19:25:09.345976
2025-06-11 19:25:10.142632
2025-06-11 19:25:09.720429
2025-06-11 19:25:10.061390
2025-06-11 19:25:09.557058
2025-06-11 19:25:06.646404
2025-06-11 19:24:49.483490
2025-06-11 19:25:07.991401
2025-06-11 19:25:10.495409
2025-06-11 19:24:56.630358
2025-06-11 19:25:10.970314
2025-06-11 19:25:10.974388
2025-06-11 19:25:10.576552
2025-06-11 19:25:10.140279
2025-06-11 19:24:36.709399
2025-06-11 19:24:50.062519
2025-06-11 19:24:28.668978
2025-06-11 19:25:11.889332
2025-06-11 19:25:09.988466
2025-06-11 19:25:11.048336
2025-06-11 19:24:32.467821
2025-06-11 19:25:11.342405
2025-06-11 19:25:13.169616
2025-06-11 19:24:33.922650
2025-06-11 19:25:11.587654
2025-06-11 19:25:10.169319
2025-06-11 19:24:34.834328
2025-06-11 19:25:12.238984
2025-06-11 19:25:13.497373
2025-06-11 19:25:11.183253
2025-06-11 19:24:53.510453
2025-06-11 19:25:12.409892
2025-06-11 19:25:10.922356
2025-06-11 19:25:11.501967
2025-06-11 19:25:13.237808
2025-06-11 19:24:39.921439
2025-06-11 19:25:13.030261
2025-06-11 19:25:11.007231
2025-06-11 19:24:59.898625
2025-06-11 19:25:14.970407
2025-06-11 19:25:14.240935
2025-06-11 19:25:14.288357
2025-06-11 19:25:14.443354
2025-06-11 19:25:14.658373
2025-06-11 19:25:15.302059
2025-06-11 19:25:15.440244
2025-06-11 19:24:56.419809
2025-06-11 19:25:15.635330
2025-06-11 19:25:16.536065
2025-06-11 19:25:13.832581
2025-06-11 19:25:14.983307
2025-06-11 19:24:53.687451
2025-06-11 19:25:13.706363
2025-06-11 19:25:16.253654
2025-06-11 19:25:17.257370
2025-06-11 19:25:13.906049
2025-06-11 19:25:16.729373
2025-06-11 19:25:15.937297
2025-06-11 19:25:16.552322
2025-06-11 19:25:16.712265
2025-06-11 19:25:17.141515
2025-06-11 19:25:16.760262
2025-06-11 19:25:17.198173
2025-06-11 19:25:15.420858
2025-06-11 19:25:16.117389
2025-06-11 19:25:16.857317
2025-06-11 19:25:18.774311
2025-06-11 19:25:16.832283
2025-06-11 19:25:16.176357
2025-06-11 19:25:04.424377
2025-06-11 19:25:15.849383
2025-06-11 19:25:06.012512
2025-06-11 19:25:16.782013
2025-06-11 19:25:15.851892
2025-06-11 19:25:14.077429
2025-06-11 19:25:16.304611
2025-06-11 19:24:40.495443
2025-06-11 19:24:30.050537
2025-06-11 19:25:19.278292
2025-06-11 19:25:18.482336
2025-06-11 19:25:19.395261
2025-06-11 19:25:18.058297
2025-06-11 19:25:19.509349
2025-06-11 19:25:18.823308
2025-06-11 19:25:18.219332
2025-06-11 19:25:19.291610
2025-06-11 19:25:19.108360
2025-06-11 19:25:18.993282
2025-06-11 19:25:18.935372
2025-06-11 19:24:24.843374
2025-06-11 19:25:18.405347
2025-06-11 19:25:16.214445
2025-06-11 19:25:19.771408
2025-06-11 19:24:29.031140
2025-06-11 19:25:05.630797
2025-06-11 19:25:18.181334
2025-06-11 19:25:20.907337
2025-06-11 19:25:19.167289
2025-06-11 19:25:19.304326
2025-06-11 19:25:19.522345
2025-06-11 19:25:19.684091
2025-06-11 19:25:02.558293
2025-06-11 19:25:19.119342
2025-06-11 19:25:03.760562
2025-06-11 19:25:21.057215
2025-06-11 19:24:43.682593
2025-06-11 19:25:21.634530
2025-06-11 19:25:21.094520
2025-06-11 19:25:20.724321
2025-06-11 19:25:21.579362
2025-06-11 19:25:19.782374
2025-06-11 19:25:21.527011
2025-06-11 19:25:22.008467
2025-06-11 19:25:20.735370
2025-06-11 19:25:21.382337
2025-06-11 19:25:20.117362
2025-06-11 19:25:21.597355
2025-06-11 19:25:23.793595
2025-06-11 19:25:03.953365
2025-06-11 19:25:09.312418
2025-06-11 19:25:22.401474
2025-06-11 19:25:22.552266
2025-06-11 19:25:22.528532
2025-06-11 19:25:20.836317
2025-06-11 19:25:24.146601
2025-06-11 19:25:22.533329
2025-06-11 19:25:21.002325
2025-06-11 19:25:22.234354
2025-06-11 19:25:23.666382
2025-06-11 19:25:22.324673
2025-06-11 19:25:21.370414
2025-06-11 19:25:09.035602
2025-06-11 19:25:23.978621
2025-06-11 19:25:22.455768
2025-06-11 19:25:13.159314
2025-06-11 19:25:24.253324
2025-06-11 19:25:08.875488
2025-06-11 19:24:33.495497
2025-06-11 19:25:23.236316
2025-06-11 19:25:07.362229
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 139, 0, 111, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 111, 111]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666667; avg rank: 12.49; stdev rank: 35.627375710259656; total pools: 287.48

2025-06-11 19:25:24.225338
2025-06-11 19:25:26.454094
2025-06-11 19:25:24.135341
2025-06-11 19:25:25.846357
2025-06-11 19:25:24.018278
2025-06-11 19:25:24.265639
2025-06-11 19:25:25.725310
2025-06-11 19:24:53.515412
2025-06-11 19:25:26.211329
2025-06-11 19:25:24.227828
2025-06-11 19:25:25.777265
2025-06-11 19:25:27.320443
2025-06-11 19:25:26.150202
2025-06-11 19:25:25.788524
2025-06-11 19:25:24.173584
2025-06-11 19:25:13.938419
2025-06-11 19:25:27.017436
2025-06-11 19:25:25.815335
2025-06-11 19:25:25.688376
2025-06-11 19:24:54.787452
2025-06-11 19:25:25.426767
2025-06-11 19:25:27.635348
2025-06-11 19:24:56.312812
2025-06-11 19:25:24.634191
2025-06-11 19:25:26.741698
2025-06-11 19:25:27.085443
2025-06-11 19:25:16.619079
2025-06-11 19:25:26.098034
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 3.63; stdev rank: 18.26179344971353; total pools: 507.99

2025-06-11 19:25:29.326285
2025-06-11 19:25:28.578388
2025-06-11 19:25:29.038509
2025-06-11 19:25:27.702280
