Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:10:13.999898
2025-06-11 18:10:14.725228
2025-06-11 18:10:14.704795
2025-06-11 18:10:14.501645
2025-06-11 18:10:15.400841
2025-06-11 18:10:15.404155
2025-06-11 18:10:15.268686
2025-06-11 18:10:15.984502
2025-06-11 18:10:16.106032
2025-06-11 18:10:16.136849
2025-06-11 18:10:15.842214
2025-06-11 18:10:15.160331
2025-06-11 18:10:16.468398
2025-06-11 18:10:16.775156
2025-06-11 18:10:16.890787
2025-06-11 18:10:16.608061
2025-06-11 18:10:16.651830
2025-06-11 18:10:17.336737
2025-06-11 18:10:17.571711
2025-06-11 18:10:16.429624
2025-06-11 18:10:17.224877
2025-06-11 18:10:17.796889
2025-06-11 18:10:16.644013
2025-06-11 18:10:17.941526
2025-06-11 18:10:17.256826
2025-06-11 18:10:17.885559
2025-06-11 18:10:17.908939
2025-06-11 18:10:18.265822
2025-06-11 18:10:18.215269
2025-06-11 18:10:18.090248
2025-06-11 18:10:18.533611
2025-06-11 18:10:18.386161
2025-06-11 18:10:18.325495
2025-06-11 18:10:18.694342
2025-06-11 18:10:18.276882
2025-06-11 18:10:18.992421
2025-06-11 18:10:19.231719
2025-06-11 18:10:18.457011
2025-06-11 18:10:18.876408
2025-06-11 18:10:18.885417
2025-06-11 18:10:19.342509
2025-06-11 18:10:18.630179
2025-06-11 18:10:18.600753
2025-06-11 18:10:18.811086
2025-06-11 18:10:19.456139
2025-06-11 18:10:19.161984
2025-06-11 18:10:19.828899
2025-06-11 18:10:19.431977
2025-06-11 18:10:19.708650
2025-06-11 18:10:20.001555
2025-06-11 18:10:20.178350
2025-06-11 18:10:19.902784
2025-06-11 18:10:19.634403
2025-06-11 18:10:19.852555
2025-06-11 18:10:20.562584
2025-06-11 18:10:20.745211
2025-06-11 18:10:20.097440
2025-06-11 18:10:20.015145
2025-06-11 18:10:20.216853
2025-06-11 18:10:20.495960
2025-06-11 18:10:20.230238
2025-06-11 18:10:20.137709
2025-06-11 18:10:20.696726
2025-06-11 18:10:20.238080
2025-06-11 18:10:20.774177
2025-06-11 18:10:21.223737
2025-06-11 18:10:21.235875
2025-06-11 18:10:20.840327
2025-06-11 18:10:21.297664
2025-06-11 18:10:21.760503
2025-06-11 18:10:21.165271
2025-06-11 18:10:21.822366
2025-06-11 18:10:21.815620
2025-06-11 18:10:21.014381
2025-06-11 18:10:21.496360
2025-06-11 18:10:21.656558
2025-06-11 18:10:21.364390
2025-06-11 18:10:21.408643
2025-06-11 18:10:21.733692
2025-06-11 18:10:22.298565
2025-06-11 18:10:21.516306
2025-06-11 18:10:22.481628
2025-06-11 18:10:21.692377
2025-06-11 18:10:22.501396
2025-06-11 18:10:22.336293
2025-06-11 18:10:22.727071
2025-06-11 18:10:23.021570
2025-06-11 18:10:23.094239
2025-06-11 18:10:22.627311
2025-06-11 18:10:22.809954
2025-06-11 18:10:22.497267
2025-06-11 18:10:22.435924
2025-06-11 18:10:23.370538
2025-06-11 18:10:23.608984
2025-06-11 18:10:23.302289
2025-06-11 18:10:22.919115
2025-06-11 18:10:23.749355
2025-06-11 18:10:22.800856
2025-06-11 18:10:23.027906
2025-06-11 18:10:23.418489
2025-06-11 18:10:14.680584
2025-06-11 18:10:24.306598
2025-06-11 18:10:23.783670
2025-06-11 18:10:24.115313
2025-06-11 18:10:24.225286
2025-06-11 18:10:23.498415
2025-06-11 18:10:24.884724
2025-06-11 18:10:23.829539
2025-06-11 18:10:24.988254
2025-06-11 18:10:24.264756
2025-06-11 18:10:16.098912
2025-06-11 18:10:15.964079
2025-06-11 18:10:24.521741
2025-06-11 18:10:24.728496
2025-06-11 18:10:25.523432
2025-06-11 18:10:25.167880
2025-06-11 18:10:25.244965
2025-06-11 18:10:25.575728
2025-06-11 18:10:25.292239
2025-06-11 18:10:17.502876
2025-06-11 18:10:25.333847
2025-06-11 18:10:26.147980
2025-06-11 18:10:25.609002
2025-06-11 18:10:25.922691
2025-06-11 18:10:26.759828
2025-06-11 18:10:25.732378
2025-06-11 18:10:26.268208
2025-06-11 18:10:26.117034
2025-06-11 18:10:27.416741
2025-06-11 18:10:27.297691
2025-06-11 18:10:27.111212
2025-06-11 18:10:26.712243
2025-06-11 18:10:26.398222
2025-06-11 18:10:28.110755
2025-06-11 18:10:27.871329
2025-06-11 18:10:19.167000
2025-06-11 18:10:28.224842
2025-06-11 18:10:27.065316
2025-06-11 18:10:27.521306
2025-06-11 18:10:19.742354
2025-06-11 18:10:27.395435
2025-06-11 18:10:28.834927
2025-06-11 18:10:28.551550
2025-06-11 18:10:28.836649
2025-06-11 18:10:27.542341
2025-06-11 18:10:29.170811
2025-06-11 18:10:28.834335
2025-06-11 18:10:21.130290
2025-06-11 18:10:28.903641
2025-06-11 18:10:30.289104
2025-06-11 18:10:28.682296
2025-06-11 18:10:17.511767
2025-06-11 18:10:28.613375
2025-06-11 18:10:28.706876
2025-06-11 18:10:30.024514
2025-06-11 18:10:30.479909
2025-06-11 18:10:29.243203
2025-06-11 18:10:30.591316
2025-06-11 18:10:30.201561
2025-06-11 18:10:30.807230
2025-06-11 18:10:30.970309
2025-06-11 18:10:30.783750
2025-06-11 18:10:30.823410
2025-06-11 18:10:31.981237
2025-06-11 18:10:31.144292
2025-06-11 18:10:31.486457
2025-06-11 18:10:24.062386
2025-06-11 18:10:31.560221
2025-06-11 18:10:32.862252
2025-06-11 18:10:22.037976
2025-06-11 18:10:31.667608
2025-06-11 18:10:33.345242
2025-06-11 18:10:32.922543
2025-06-11 18:10:33.735520
2025-06-11 18:10:23.959282
2025-06-11 18:10:32.890762
2025-06-11 18:10:32.434323
2025-06-11 18:10:33.629009
2025-06-11 18:10:34.016223
2025-06-11 18:10:16.524489
2025-06-11 18:10:33.910717
2025-06-11 18:10:33.148742
2025-06-11 18:10:24.881961
2025-06-11 18:10:32.247952
2025-06-11 18:10:17.048261
2025-06-11 18:10:33.672473
2025-06-11 18:10:34.392226
2025-06-11 18:10:26.817737
2025-06-11 18:10:26.028661
2025-06-11 18:10:35.323240
2025-06-11 18:10:35.396189
2025-06-11 18:10:36.250272
2025-06-11 18:10:35.372207
2025-06-11 18:10:26.641572
2025-06-11 18:10:33.572484
2025-06-11 18:10:35.071177
2025-06-11 18:10:36.407835
2025-06-11 18:10:17.790312
2025-06-11 18:10:35.820338
2025-06-11 18:10:35.721543
2025-06-11 18:10:36.450849
2025-06-11 18:10:37.591402
2025-06-11 18:10:37.064300
2025-06-11 18:10:35.875269
2025-06-11 18:10:36.324213
2025-06-11 18:10:37.471339
2025-06-11 18:10:37.750625
2025-06-11 18:10:36.035457
2025-06-11 18:10:37.267880
2025-06-11 18:10:38.073159
2025-06-11 18:10:29.205637
2025-06-11 18:10:37.920481
2025-06-11 18:10:37.058258
2025-06-11 18:10:27.904790
2025-06-11 18:10:39.489219
2025-06-11 18:10:18.449232
2025-06-11 18:10:39.532434
2025-06-11 18:10:39.616671
2025-06-11 18:10:40.467878
2025-06-11 18:10:39.348251
2025-06-11 18:10:39.779368
2025-06-11 18:10:39.759753
2025-06-11 18:10:41.104270
2025-06-11 18:10:39.115175
2025-06-11 18:10:37.263364
2025-06-11 18:10:30.858874
2025-06-11 18:10:39.466488
2025-06-11 18:10:41.558417
2025-06-11 18:10:40.403215
2025-06-11 18:10:41.481281
2025-06-11 18:10:39.968949
2025-06-11 18:10:41.701382
2025-06-11 18:10:40.043219
2025-06-11 18:10:41.592948
2025-06-11 18:10:42.591259
2025-06-11 18:10:42.258684
2025-06-11 18:10:40.352581
2025-06-11 18:10:42.070201
2025-06-11 18:10:42.729443
2025-06-11 18:10:42.235279
2025-06-11 18:10:43.502650
2025-06-11 18:10:42.708983
2025-06-11 18:10:43.417055
2025-06-11 18:10:40.634392
2025-06-11 18:10:39.922829
2025-06-11 18:10:22.159400
2025-06-11 18:10:43.348143
2025-06-11 18:10:43.004478
2025-06-11 18:10:42.320987
2025-06-11 18:10:43.181022
2025-06-11 18:10:42.987266
2025-06-11 18:10:40.867766
2025-06-11 18:10:43.292390
2025-06-11 18:10:42.720468
2025-06-11 18:10:40.281415
2025-06-11 18:10:42.314277
2025-06-11 18:10:42.600719
2025-06-11 18:10:43.495324
2025-06-11 18:10:43.218833
2025-06-11 18:10:31.441918
2025-06-11 18:10:32.126779
2025-06-11 18:10:15.662458
2025-06-11 18:10:43.499911
2025-06-11 18:10:26.090965
2025-06-11 18:10:23.455303
2025-06-11 18:10:43.951247
2025-06-11 18:10:45.261513
2025-06-11 18:10:43.245351
2025-06-11 18:10:46.027937
2025-06-11 18:10:29.917744
2025-06-11 18:10:42.235661
2025-06-11 18:10:45.337829
2025-06-11 18:10:45.450779
2025-06-11 18:10:45.154352
2025-06-11 18:10:29.949943
2025-06-11 18:10:45.920418
2025-06-11 18:10:45.239894
2025-06-11 18:10:43.440783
2025-06-11 18:10:46.468479
2025-06-11 18:10:43.221334
2025-06-11 18:10:45.425884
2025-06-11 18:10:45.735212
2025-06-11 18:10:36.149761
2025-06-11 18:10:44.985211
2025-06-11 18:10:46.731949
2025-06-11 18:10:19.490429
2025-06-11 18:10:47.075310
2025-06-11 18:10:46.920715
2025-06-11 18:10:45.475234
2025-06-11 18:10:46.547372
2025-06-11 18:10:46.937384
2025-06-11 18:10:45.683425
2025-06-11 18:10:48.378501
2025-06-11 18:10:33.306579
2025-06-11 18:10:48.511675
2025-06-11 18:10:21.127853
2025-06-11 18:10:47.669280
2025-06-11 18:10:46.679265
2025-06-11 18:10:14.549089
2025-06-11 18:10:45.997834
2025-06-11 18:10:48.935197
2025-06-11 18:10:47.914239
2025-06-11 18:10:47.685188
2025-06-11 18:10:49.709184
2025-06-11 18:10:47.019336
2025-06-11 18:10:47.853802
2025-06-11 18:10:48.866574
2025-06-11 18:10:34.034473
2025-06-11 18:10:48.000697
2025-06-11 18:10:37.684943
2025-06-11 18:10:48.712051
2025-06-11 18:10:49.379511
2025-06-11 18:10:23.987968
2025-06-11 18:10:50.031338
2025-06-11 18:10:17.689135
2025-06-11 18:10:49.885181
2025-06-11 18:10:27.750905
2025-06-11 18:10:49.447252
2025-06-11 18:10:45.934789
2025-06-11 18:10:34.604922
2025-06-11 18:10:40.567330
2025-06-11 18:10:50.935784
2025-06-11 18:10:49.429256
2025-06-11 18:10:50.328262
2025-06-11 18:10:52.299246
2025-06-11 18:10:51.039329
2025-06-11 18:10:52.103577
2025-06-11 18:10:51.940161
2025-06-11 18:10:53.164471
2025-06-11 18:10:50.272834
2025-06-11 18:10:50.861273
2025-06-11 18:10:37.047235
2025-06-11 18:10:50.339301
2025-06-11 18:10:49.786555
2025-06-11 18:10:48.958011
2025-06-11 18:10:50.959262
2025-06-11 18:10:49.217887
2025-06-11 18:10:53.247238
2025-06-11 18:10:48.817229
2025-06-11 18:10:52.849436
2025-06-11 18:10:52.684312
2025-06-11 18:10:52.286214
2025-06-11 18:10:50.352304
2025-06-11 18:10:52.655541
2025-06-11 18:10:24.571081
2025-06-11 18:10:54.423599
2025-06-11 18:10:54.284354
2025-06-11 18:10:20.208643
2025-06-11 18:10:32.411482
2025-06-11 18:10:51.482475
2025-06-11 18:10:53.211969
2025-06-11 18:10:53.472273
2025-06-11 18:10:54.045400
2025-06-11 18:10:23.460299
2025-06-11 18:10:54.676223
2025-06-11 18:10:51.560331
2025-06-11 18:10:25.683256
2025-06-11 18:10:54.776243
2025-06-11 18:10:54.727836
2025-06-11 18:10:51.302890
2025-06-11 18:10:53.351345
2025-06-11 18:10:54.309190
2025-06-11 18:10:40.990036
2025-06-11 18:10:54.904896
2025-06-11 18:10:54.309419
2025-06-11 18:10:35.409201
2025-06-11 18:10:54.126357
2025-06-11 18:10:55.227924
2025-06-11 18:10:55.005689
2025-06-11 18:10:56.389179
2025-06-11 18:10:56.110226
2025-06-11 18:10:54.261858
2025-06-11 18:10:54.742220
2025-06-11 18:10:54.320125
2025-06-11 18:10:56.204114
2025-06-11 18:10:48.878324
2025-06-11 18:10:56.596177
2025-06-11 18:10:56.384195
2025-06-11 18:10:56.530402
2025-06-11 18:10:55.465276
2025-06-11 18:10:57.853175
2025-06-11 18:10:42.340303
2025-06-11 18:10:56.805452
2025-06-11 18:10:57.577255
2025-06-11 18:10:57.472248
2025-06-11 18:10:46.186698
2025-06-11 18:10:56.405169
2025-06-11 18:10:56.046448
2025-06-11 18:10:59.323772
2025-06-11 18:10:59.416259
2025-06-11 18:10:58.460281
2025-06-11 18:10:59.333414
2025-06-11 18:10:58.488301
2025-06-11 18:10:58.871863
2025-06-11 18:10:59.257832
2025-06-11 18:10:59.296667
2025-06-11 18:10:57.548243
2025-06-11 18:10:57.901339
2025-06-11 18:10:58.669346
2025-06-11 18:10:59.843265
2025-06-11 18:10:27.504367
2025-06-11 18:10:46.527863
2025-06-11 18:10:57.255261
2025-06-11 18:10:56.914215
2025-06-11 18:10:59.932240
2025-06-11 18:10:56.579894
2025-06-11 18:10:58.152672
2025-06-11 18:10:18.971602
2025-06-11 18:10:59.461386
2025-06-11 18:11:01.274732
2025-06-11 18:10:31.812155
2025-06-11 18:10:37.003968
2025-06-11 18:10:58.684670
2025-06-11 18:11:00.710259
2025-06-11 18:10:59.297277
2025-06-11 18:10:58.362130
2025-06-11 18:11:00.012602
2025-06-11 18:10:58.666510
2025-06-11 18:10:58.684296
2025-06-11 18:10:46.235380
2025-06-11 18:11:01.528267
2025-06-11 18:10:36.226593
2025-06-11 18:11:02.248280
2025-06-11 18:11:01.674230
2025-06-11 18:10:47.257343
2025-06-11 18:11:01.207258
2025-06-11 18:11:01.942194
2025-06-11 18:11:01.908285
2025-06-11 18:10:58.571820
2025-06-11 18:11:00.723370
2025-06-11 18:11:02.052267
2025-06-11 18:11:01.957220
2025-06-11 18:10:51.529672
2025-06-11 18:11:02.107991
2025-06-11 18:11:00.590969
2025-06-11 18:11:01.999288
2025-06-11 18:11:02.338860
2025-06-11 18:10:48.052318
2025-06-11 18:11:03.595539
2025-06-11 18:11:01.399984
2025-06-11 18:11:03.832242
2025-06-11 18:11:03.320276
2025-06-11 18:11:03.914334
2025-06-11 18:11:02.530750
2025-06-11 18:11:02.037263
2025-06-11 18:10:54.131274
2025-06-11 18:11:03.138949
2025-06-11 18:11:03.968986
2025-06-11 18:11:03.159862
2025-06-11 18:11:05.139611
2025-06-11 18:11:04.839166
2025-06-11 18:11:01.982270
2025-06-11 18:11:04.715272
2025-06-11 18:11:04.656263
2025-06-11 18:11:04.569375
2025-06-11 18:10:35.699719
2025-06-11 18:10:49.792718
2025-06-11 18:11:05.775350
2025-06-11 18:11:01.900182
2025-06-11 18:11:01.538066
2025-06-11 18:11:04.392239
2025-06-11 18:11:05.883228
2025-06-11 18:11:04.212594
2025-06-11 18:11:05.742660
2025-06-11 18:11:03.016367
2025-06-11 18:11:05.739186
2025-06-11 18:11:06.436280
2025-06-11 18:11:05.142463
2025-06-11 18:11:05.653282
2025-06-11 18:11:06.302344
2025-06-11 18:11:04.335221
2025-06-11 18:11:07.561385
2025-06-11 18:11:05.781425
2025-06-11 18:10:26.812211
2025-06-11 18:11:02.880305
2025-06-11 18:10:53.024438
2025-06-11 18:11:07.351708
2025-06-11 18:11:04.352189
2025-06-11 18:11:06.779233
2025-06-11 18:11:06.684352
2025-06-11 18:11:07.155225
2025-06-11 18:11:07.334364
2025-06-11 18:11:06.721315
2025-06-11 18:11:04.043153
2025-06-11 18:11:04.590889
2025-06-11 18:11:07.586101
2025-06-11 18:11:02.356268
2025-06-11 18:11:07.720711
2025-06-11 18:11:07.574622
2025-06-11 18:11:07.356268
2025-06-11 18:11:07.715076
2025-06-11 18:11:07.299296
2025-06-11 18:11:08.167488
2025-06-11 18:11:07.670554
2025-06-11 18:11:08.602275
2025-06-11 18:11:06.410374
2025-06-11 18:11:09.438209
2025-06-11 18:11:08.780207
2025-06-11 18:11:09.562075
2025-06-11 18:11:08.879112
2025-06-11 18:10:21.685747
2025-06-11 18:11:09.324519
2025-06-11 18:11:07.696980
2025-06-11 18:11:10.630251
2025-06-11 18:11:08.419275
2025-06-11 18:10:29.668385
2025-06-11 18:11:09.268323
2025-06-11 18:10:52.973314
2025-06-11 18:11:09.612256
2025-06-11 18:11:08.834255
2025-06-11 18:11:08.881442
2025-06-11 18:10:35.844358
2025-06-11 18:11:10.330354
2025-06-11 18:10:46.621923
2025-06-11 18:11:10.682291
2025-06-11 18:11:07.145162
2025-06-11 18:11:10.560179
2025-06-11 18:11:10.721268
2025-06-11 18:11:09.529558
2025-06-11 18:10:45.261288
2025-06-11 18:10:58.167005
2025-06-11 18:11:09.598226
2025-06-11 18:11:12.017317
2025-06-11 18:11:09.550296
2025-06-11 18:11:10.728423
2025-06-11 18:11:09.884231
2025-06-11 18:10:30.812337
2025-06-11 18:11:10.997421
2025-06-11 18:10:41.228210
2025-06-11 18:10:38.006074
2025-06-11 18:11:10.504468
2025-06-11 18:10:51.551526
2025-06-11 18:11:11.937464
2025-06-11 18:11:12.722261
2025-06-11 18:11:11.808870
2025-06-11 18:11:11.007296
2025-06-11 18:11:12.070257
2025-06-11 18:11:11.129047
2025-06-11 18:11:12.659305
2025-06-11 18:11:10.280310
2025-06-11 18:10:24.661770
2025-06-11 18:11:12.648291
2025-06-11 18:11:13.056928
2025-06-11 18:11:10.249276
2025-06-11 18:11:11.468318
2025-06-11 18:10:26.477620
2025-06-11 18:11:13.202287
2025-06-11 18:11:12.095113
2025-06-11 18:11:12.612237
2025-06-11 18:11:14.011343
2025-06-11 18:11:12.757787
2025-06-11 18:11:13.279351
2025-06-11 18:11:11.920382
2025-06-11 18:11:03.410409
2025-06-11 18:10:34.744340
2025-06-11 18:11:13.856248
2025-06-11 18:11:14.181381
2025-06-11 18:11:14.137312
2025-06-11 18:11:14.030483
2025-06-11 18:10:59.905309
2025-06-11 18:11:12.360519
2025-06-11 18:11:11.652296
2025-06-11 18:11:00.447262
2025-06-11 18:11:14.529214
2025-06-11 18:11:14.547088
2025-06-11 18:11:13.290225
2025-06-11 18:11:13.885298
2025-06-11 18:11:14.412201
2025-06-11 18:11:13.215398
2025-06-11 18:11:14.886201
2025-06-11 18:11:14.455294
2025-06-11 18:11:14.395195
2025-06-11 18:11:14.893277
2025-06-11 18:11:14.657282
2025-06-11 18:10:57.626982
2025-06-11 18:11:15.940876
2025-06-11 18:11:16.166170
2025-06-11 18:11:15.994411
2025-06-11 18:11:15.222552
2025-06-11 18:11:14.974293
2025-06-11 18:11:16.502268
2025-06-11 18:10:49.051408
2025-06-11 18:11:17.801266
2025-06-11 18:11:06.455705
2025-06-11 18:11:16.574383
2025-06-11 18:11:14.812368
2025-06-11 18:11:16.176222
2025-06-11 18:11:04.556492
2025-06-11 18:11:17.366265
2025-06-11 18:11:17.661275
2025-06-11 18:11:14.461796
2025-06-11 18:11:15.752918
2025-06-11 18:11:15.738217
2025-06-11 18:11:17.876311
2025-06-11 18:11:03.994740
2025-06-11 18:11:18.050395
2025-06-11 18:11:05.377220
2025-06-11 18:11:17.307723
2025-06-11 18:11:17.648270
2025-06-11 18:10:33.808272
2025-06-11 18:11:18.609262
2025-06-11 18:10:59.591301
2025-06-11 18:11:17.387243
2025-06-11 18:11:19.539268
2025-06-11 18:11:19.086699
2025-06-11 18:11:18.533295
2025-06-11 18:11:18.437285
2025-06-11 18:11:18.564265
2025-06-11 18:11:19.817996
2025-06-11 18:11:19.184709
2025-06-11 18:11:18.636242
2025-06-11 18:11:19.956372
2025-06-11 18:11:20.878001
2025-06-11 18:11:20.021676
2025-06-11 18:11:20.909279
2025-06-11 18:11:19.607778
2025-06-11 18:11:18.566234
2025-06-11 18:11:02.081648
2025-06-11 18:11:19.767358
2025-06-11 18:11:19.921918
2025-06-11 18:11:20.095973
2025-06-11 18:11:20.841634
2025-06-11 18:11:20.953247
2025-06-11 18:11:21.431553
2025-06-11 18:11:21.598286
2025-06-11 18:11:21.831479
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 48, 0, 0, 0, 0, 0, 0, 14, 53, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.31083333333333335; avg rank: 3.37; stdev rank: 10.269035982018957; total pools: 272.18

2025-06-11 18:11:22.107214
2025-06-11 18:11:22.324765
2025-06-11 18:11:21.345212
2025-06-11 18:11:23.473030
2025-06-11 18:11:07.243928
2025-06-11 18:11:23.810256
2025-06-11 18:11:22.995171
2025-06-11 18:10:55.766466
2025-06-11 18:11:21.078765
2025-06-11 18:11:24.007967
2025-06-11 18:11:18.616374
2025-06-11 18:11:21.354819
2025-06-11 18:11:22.076689
2025-06-11 18:11:22.685255
2025-06-11 18:11:21.659242
2025-06-11 18:11:14.226771
2025-06-11 18:10:52.327002
2025-06-11 18:11:24.896850
2025-06-11 18:11:24.312252
2025-06-11 18:11:01.843240
2025-06-11 18:11:23.342668
2025-06-11 18:11:25.338552
2025-06-11 18:11:22.257281
2025-06-11 18:11:12.306575
2025-06-11 18:11:25.331538
2025-06-11 18:11:14.122298
2025-06-11 18:11:23.440742
2025-06-11 18:11:24.579236
2025-06-11 18:11:25.954746
2025-06-11 18:11:25.608269
2025-06-11 18:11:24.288319
2025-06-11 18:11:03.837427
2025-06-11 18:11:26.403323
2025-06-11 18:11:25.810307
2025-06-11 18:11:24.948350
2025-06-11 18:11:25.562886
2025-06-11 18:11:16.906708
2025-06-11 18:11:24.855925
2025-06-11 18:11:25.765311
2025-06-11 18:11:27.235216
2025-06-11 18:11:26.618220
2025-06-11 18:11:15.822145
2025-06-11 18:11:27.385991
2025-06-11 18:11:02.323207
2025-06-11 18:11:09.600536
2025-06-11 18:11:28.514465
2025-06-11 18:11:26.349675
2025-06-11 18:11:27.577055
2025-06-11 18:11:28.129243
2025-06-11 18:11:27.656180
2025-06-11 18:10:50.104305
2025-06-11 18:10:49.756531
2025-06-11 18:10:39.263347
2025-06-11 18:11:27.416247
2025-06-11 18:11:27.242685
2025-06-11 18:11:28.911090
2025-06-11 18:11:29.205040
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 48, 0, 0, 0, 0, 0, 0, 14, 53, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0]
