Beginning of run
landscape params:
2025-06-11 18:14:18.563461
2025-06-11 18:14:19.457115
2025-06-11 18:14:19.153737
2025-06-11 18:14:19.626799
2025-06-11 18:14:19.449694
2025-06-11 18:14:19.450046
2025-06-11 18:14:19.523351
2025-06-11 18:14:19.517317
2025-06-11 18:14:20.087202
2025-06-11 18:14:19.308988
2025-06-11 18:14:20.223504
2025-06-11 18:14:20.296289
2025-06-11 18:14:19.830199
2025-06-11 18:14:20.368841
2025-06-11 18:14:20.632063
2025-06-11 18:14:20.194611
2025-06-11 18:14:19.866758
2025-06-11 18:14:20.474349
2025-06-11 18:14:20.847307
2025-06-11 18:14:20.057296
2025-06-11 18:14:20.467029
2025-06-11 18:14:20.125696
2025-06-11 18:14:21.014347
2025-06-11 18:14:20.663301
2025-06-11 18:14:20.892361
2025-06-11 18:14:20.934373
2025-06-11 18:14:20.552731
2025-06-11 18:14:21.411309
2025-06-11 18:14:20.726289
2025-06-11 18:14:21.586381
2025-06-11 18:14:21.672977
2025-06-11 18:14:21.393013
2025-06-11 18:14:21.958048
2025-06-11 18:14:21.684295
2025-06-11 18:14:21.379556
2025-06-11 18:14:21.541332
2025-06-11 18:14:21.868095
2025-06-11 18:14:22.133679
2025-06-11 18:14:21.910809
2025-06-11 18:14:21.407604
2025-06-11 18:14:22.279125
2025-06-11 18:14:22.654930
2025-06-11 18:14:21.955661
2025-06-11 18:14:21.970968
2025-06-11 18:14:22.103577
2025-06-11 18:14:22.498387
2025-06-11 18:14:22.621851
2025-06-11 18:14:22.924307
2025-06-11 18:14:22.269379
2025-06-11 18:14:23.251316
2025-06-11 18:14:22.831131
2025-06-11 18:14:23.290462
2025-06-11 18:14:23.615592
2025-06-11 18:14:22.815739
2025-06-11 18:14:23.773619
2025-06-11 18:14:22.910330
2025-06-11 18:14:23.557840
2025-06-11 18:14:23.617295
2025-06-11 18:14:23.293345
2025-06-11 18:14:23.357346
2025-06-11 18:14:24.113336
2025-06-11 18:14:24.313651
2025-06-11 18:14:24.421631
2025-06-11 18:14:24.007882
2025-06-11 18:14:23.631597
2025-06-11 18:14:24.253656
2025-06-11 18:14:23.879981
2025-06-11 18:14:24.826738
2025-06-11 18:14:24.041324
2025-06-11 18:14:24.634454
2025-06-11 18:14:24.316203
2025-06-11 18:14:24.890895
2025-06-11 18:14:25.256353
2025-06-11 18:14:25.402313
2025-06-11 18:14:24.770537
2025-06-11 18:14:25.293450
2025-06-11 18:14:24.747146
2025-06-11 18:14:25.274977
2025-06-11 18:14:25.855072
2025-06-11 18:14:25.434329
2025-06-11 18:14:25.246594
2025-06-11 18:14:25.365106
2025-06-11 18:14:15.956342
2025-06-11 18:14:26.636574
2025-06-11 18:14:25.985308
2025-06-11 18:14:16.837590
2025-06-11 18:14:25.702948
2025-06-11 18:14:26.507711
2025-06-11 18:14:27.020429
2025-06-11 18:14:26.230327
2025-06-11 18:14:26.157312
2025-06-11 18:14:26.092390
2025-06-11 18:14:26.885917
2025-06-11 18:14:26.785406
2025-06-11 18:14:27.363303
2025-06-11 18:14:26.173358
2025-06-11 18:14:27.486186
2025-06-11 18:14:27.286398
2025-06-11 18:14:27.587653
2025-06-11 18:14:26.774500
2025-06-11 18:14:27.005320
2025-06-11 18:14:18.788147
2025-06-11 18:14:28.116701
2025-06-11 18:14:17.040828
2025-06-11 18:14:27.628411
2025-06-11 18:14:26.796315
2025-06-11 18:14:17.579244
2025-06-11 18:14:27.556104
2025-06-11 18:14:27.834483
2025-06-11 18:14:27.897413
2025-06-11 18:14:28.477364
2025-06-11 18:14:27.963295
2025-06-11 18:14:28.592401
2025-06-11 18:14:29.504772
2025-06-11 18:14:29.047797
2025-06-11 18:14:29.450246
2025-06-11 18:14:19.217644
2025-06-11 18:14:28.690303
2025-06-11 18:14:28.943441
2025-06-11 18:14:30.279379
2025-06-11 18:14:30.074389
2025-06-11 18:14:28.805341
2025-06-11 18:14:28.791334
2025-06-11 18:14:30.043860
2025-06-11 18:14:29.246334
2025-06-11 18:14:30.119935
2025-06-11 18:14:30.133071
2025-06-11 18:14:30.521891
2025-06-11 18:14:30.296278
2025-06-11 18:14:30.002348
2025-06-11 18:14:30.183974
2025-06-11 18:14:31.308315
2025-06-11 18:14:31.143620
2025-06-11 18:14:29.848415
2025-06-11 18:14:21.544691
2025-06-11 18:14:30.097786
2025-06-11 18:14:29.709308
2025-06-11 18:14:31.745347
2025-06-11 18:14:30.436550
2025-06-11 18:14:32.133284
2025-06-11 18:14:32.184320
2025-06-11 18:14:32.006358
2025-06-11 18:14:22.478734
2025-06-11 18:14:32.130769
2025-06-11 18:14:33.163298
2025-06-11 18:14:32.207308
2025-06-11 18:14:33.433445
2025-06-11 18:14:32.511388
2025-06-11 18:14:32.408382
2025-06-11 18:14:32.568240
2025-06-11 18:14:33.493328
2025-06-11 18:14:33.386326
2025-06-11 18:14:31.569384
2025-06-11 18:14:32.601023
2025-06-11 18:14:22.926895
2025-06-11 18:14:34.212517
2025-06-11 18:14:32.914332
2025-06-11 18:14:32.903598
2025-06-11 18:14:32.606623
2025-06-11 18:14:20.667494
2025-06-11 18:14:34.702133
2025-06-11 18:14:34.531447
2025-06-11 18:14:33.268058
2025-06-11 18:14:33.834486
2025-06-11 18:14:34.855346
2025-06-11 18:14:34.017488
2025-06-11 18:14:33.075407
2025-06-11 18:14:32.436636
2025-06-11 18:14:35.321484
2025-06-11 18:14:35.596848
2025-06-11 18:14:35.693540
2025-06-11 18:14:35.903970
2025-06-11 18:14:35.940786
2025-06-11 18:14:35.995886
2025-06-11 18:14:34.600334
2025-06-11 18:14:25.272717
2025-06-11 18:14:25.270376
2025-06-11 18:14:36.024493
2025-06-11 18:14:36.436363
2025-06-11 18:14:36.019338
2025-06-11 18:14:35.342338
2025-06-11 18:14:36.667350
2025-06-11 18:14:36.797277
2025-06-11 18:14:37.550375
2025-06-11 18:14:37.520665
2025-06-11 18:14:37.381501
2025-06-11 18:14:37.898291
2025-06-11 18:14:34.644285
2025-06-11 18:14:37.647290
2025-06-11 18:14:27.157724
2025-06-11 18:14:38.839294
2025-06-11 18:14:38.738349
2025-06-11 18:14:37.932198
2025-06-11 18:14:36.650338
2025-06-11 18:14:38.263299
2025-06-11 18:14:38.770804
2025-06-11 18:14:37.316363
2025-06-11 18:14:35.562405
2025-06-11 18:14:38.296543
2025-06-11 18:14:38.058418
2025-06-11 18:14:38.428370
2025-06-11 18:14:38.576297
2025-06-11 18:14:39.751295
2025-06-11 18:14:37.877787
2025-06-11 18:14:39.559346
2025-06-11 18:14:39.486080
2025-06-11 18:14:39.483864
2025-06-11 18:14:27.477395
2025-06-11 18:14:39.497519
2025-06-11 18:14:39.772348
2025-06-11 18:14:39.068343
2025-06-11 18:14:39.400514
2025-06-11 18:14:39.107355
2025-06-11 18:14:40.138400
2025-06-11 18:14:41.186843
2025-06-11 18:14:39.911284
2025-06-11 18:14:39.242613
2025-06-11 18:14:40.348334
2025-06-11 18:14:28.953336
2025-06-11 18:14:26.916561
2025-06-11 18:14:17.833795
2025-06-11 18:14:40.643265
2025-06-11 18:14:27.218453
2025-06-11 18:14:29.321629
2025-06-11 18:14:39.801099
2025-06-11 18:14:29.154953
2025-06-11 18:14:41.350801
2025-06-11 18:14:42.464862
2025-06-11 18:14:41.662354
2025-06-11 18:14:42.182713
2025-06-11 18:14:18.955024
2025-06-11 18:14:42.908332
2025-06-11 18:14:41.211962
2025-06-11 18:14:41.608369
2025-06-11 18:14:41.774295
2025-06-11 18:14:42.176356
2025-06-11 18:14:41.674372
2025-06-11 18:14:40.627376
2025-06-11 18:14:29.348253
2025-06-11 18:14:42.176676
2025-06-11 18:14:42.196296
2025-06-11 18:14:42.717326
2025-06-11 18:14:43.860316
2025-06-11 18:14:19.733813
2025-06-11 18:14:41.561331
2025-06-11 18:14:21.676357
2025-06-11 18:14:43.854569
2025-06-11 18:14:43.751285
2025-06-11 18:14:43.864315
2025-06-11 18:14:42.091423
2025-06-11 18:14:43.713084
2025-06-11 18:14:42.422296
2025-06-11 18:14:44.592305
2025-06-11 18:14:43.883349
2025-06-11 18:14:44.158167
2025-06-11 18:14:44.808645
2025-06-11 18:14:42.762346
2025-06-11 18:14:45.417101
2025-06-11 18:14:44.013029
2025-06-11 18:14:32.426390
2025-06-11 18:14:44.009329
2025-06-11 18:14:30.518358
2025-06-11 18:14:43.854336
2025-06-11 18:14:45.280308
2025-06-11 18:14:45.115162
2025-06-11 18:14:44.615298
2025-06-11 18:14:45.975340
2025-06-11 18:14:45.519383
2025-06-11 18:14:46.233348
2025-06-11 18:14:44.844380
2025-06-11 18:14:46.860322
2025-06-11 18:14:46.243996
2025-06-11 18:14:45.858323
2025-06-11 18:14:45.588438
2025-06-11 18:14:45.811350
2025-06-11 18:14:44.393408
2025-06-11 18:14:45.534288
2025-06-11 18:14:21.181329
2025-06-11 18:14:45.275330
2025-06-11 18:14:47.735342
2025-06-11 18:14:46.064600
2025-06-11 18:14:46.727337
2025-06-11 18:14:46.149360
2025-06-11 18:14:46.260340
2025-06-11 18:14:13.452467
2025-06-11 18:14:47.720791
2025-06-11 18:14:45.205387
2025-06-11 18:14:46.946016
2025-06-11 18:14:48.500318
2025-06-11 18:14:46.929149
2025-06-11 18:14:47.459175
2025-06-11 18:14:49.176289
2025-06-11 18:14:48.484302
2025-06-11 18:14:14.335256
2025-06-11 18:14:48.346290
2025-06-11 18:14:47.449778
2025-06-11 18:14:46.847312
2025-06-11 18:14:47.721135
2025-06-11 18:14:24.010274
2025-06-11 18:14:47.833304
2025-06-11 18:14:35.222898
2025-06-11 18:14:48.470072
2025-06-11 18:14:48.880355
2025-06-11 18:14:35.714386
2025-06-11 18:14:47.791053
2025-06-11 18:14:49.281085
2025-06-11 18:14:48.862289
2025-06-11 18:14:49.597544
2025-06-11 18:14:49.670300
2025-06-11 18:14:48.336291
2025-06-11 18:14:49.713260
2025-06-11 18:14:48.588303
2025-06-11 18:14:50.303291
2025-06-11 18:14:48.147327
2025-06-11 18:14:49.258316
2025-06-11 18:14:49.729326
2025-06-11 18:14:33.753397
2025-06-11 18:14:46.091341
2025-06-11 18:14:48.830579
2025-06-11 18:14:48.605328
2025-06-11 18:14:48.545597
2025-06-11 18:14:51.049337
2025-06-11 18:14:50.846194
2025-06-11 18:14:49.355398
2025-06-11 18:14:49.919282
2025-06-11 18:14:32.842306
2025-06-11 18:14:51.408093
2025-06-11 18:14:25.894338
2025-06-11 18:14:50.520479
2025-06-11 18:14:51.451344
2025-06-11 18:14:51.052287
2025-06-11 18:14:51.759093
2025-06-11 18:14:49.377328
2025-06-11 18:14:50.125203
2025-06-11 18:14:52.299198
2025-06-11 18:14:51.251938
2025-06-11 18:14:51.782388
2025-06-11 18:14:50.948729
2025-06-11 18:14:25.397147
2025-06-11 18:14:18.887314
2025-06-11 18:14:37.900961
2025-06-11 18:14:39.329611
2025-06-11 18:14:52.416058
2025-06-11 18:14:51.813572
2025-06-11 18:14:53.196428
2025-06-11 18:14:53.519332
2025-06-11 18:14:50.644281
2025-06-11 18:14:52.420861
2025-06-11 18:14:42.106085
2025-06-11 18:14:51.656965
2025-06-11 18:14:51.833862
2025-06-11 18:14:15.613539
2025-06-11 18:14:53.389129
2025-06-11 18:14:51.356328
2025-06-11 18:14:54.035344
2025-06-11 18:14:17.090556
2025-06-11 18:14:54.154673
2025-06-11 18:14:37.718063
2025-06-11 18:14:14.968161
2025-06-11 18:14:52.025031
2025-06-11 18:14:53.590263
2025-06-11 18:14:53.978407
2025-06-11 18:14:54.492295
2025-06-11 18:14:52.285353
2025-06-11 18:14:54.311795
2025-06-11 18:14:54.316644
2025-06-11 18:14:52.816514
2025-06-11 18:14:53.394322
2025-06-11 18:14:52.891504
2025-06-11 18:14:54.818343
2025-06-11 18:14:54.169020
2025-06-11 18:14:54.330307
2025-06-11 18:14:54.923050
2025-06-11 18:14:55.221290
2025-06-11 18:14:55.072295
2025-06-11 18:14:54.213315
2025-06-11 18:14:55.221546
2025-06-11 18:14:54.459355
2025-06-11 18:14:43.105425
2025-06-11 18:14:54.577313
2025-06-11 18:14:54.908348
2025-06-11 18:14:55.710277
2025-06-11 18:14:55.444395
2025-06-11 18:14:53.189327
2025-06-11 18:14:54.540311
2025-06-11 18:14:55.822352
2025-06-11 18:14:56.258340
2025-06-11 18:14:56.607297
2025-06-11 18:14:43.561889
2025-06-11 18:14:55.820275
2025-06-11 18:14:56.002282
2025-06-11 18:14:19.007155
2025-06-11 18:14:55.751675
2025-06-11 18:14:54.430677
2025-06-11 18:14:57.967332
2025-06-11 18:14:56.494502
2025-06-11 18:14:57.681956
2025-06-11 18:14:55.673371
2025-06-11 18:14:55.589279
2025-06-11 18:14:56.770332
2025-06-11 18:14:57.022800
2025-06-11 18:14:56.843447
2025-06-11 18:14:16.806227
2025-06-11 18:14:57.702312
2025-06-11 18:14:57.679273
2025-06-11 18:14:23.520513
2025-06-11 18:14:27.859417
2025-06-11 18:14:55.759323
2025-06-11 18:14:58.044379
2025-06-11 18:14:42.851348
2025-06-11 18:14:58.169296
2025-06-11 18:14:58.104352
2025-06-11 18:14:56.682329
2025-06-11 18:14:56.556288
2025-06-11 18:14:58.760171
2025-06-11 18:14:57.933622
2025-06-11 18:14:43.347193
2025-06-11 18:14:58.765518
2025-06-11 18:14:59.315365
2025-06-11 18:14:42.831278
2025-06-11 18:14:57.875408
2025-06-11 18:14:58.862327
2025-06-11 18:14:58.830676
2025-06-11 18:14:57.250302
2025-06-11 18:14:59.175069
2025-06-11 18:14:58.605430
2025-06-11 18:14:59.428313
2025-06-11 18:14:58.929739
2025-06-11 18:14:59.160703
2025-06-11 18:14:58.704346
2025-06-11 18:14:58.907152
2025-06-11 18:14:59.941331
2025-06-11 18:14:58.091304
2025-06-11 18:15:00.486354
2025-06-11 18:15:00.552514
2025-06-11 18:15:00.222398
2025-06-11 18:14:58.578260
2025-06-11 18:15:00.918928
2025-06-11 18:15:01.194112
2025-06-11 18:14:58.697290
2025-06-11 18:15:01.138304
2025-06-11 18:14:31.886422
2025-06-11 18:15:00.119306
2025-06-11 18:15:01.126680
2025-06-11 18:14:59.358284
2025-06-11 18:15:00.986284
2025-06-11 18:15:01.149304
2025-06-11 18:15:01.054566
2025-06-11 18:14:44.437547
2025-06-11 18:15:01.990486
2025-06-11 18:14:29.908597
2025-06-11 18:15:01.748316
2025-06-11 18:15:00.025403
2025-06-11 18:14:32.263983
2025-06-11 18:15:00.261927
2025-06-11 18:15:02.724491
2025-06-11 18:15:02.675099
2025-06-11 18:15:01.972391
2025-06-11 18:15:00.694291
2025-06-11 18:15:02.688584
2025-06-11 18:15:02.431311
2025-06-11 18:15:00.975360
2025-06-11 18:15:01.983340
2025-06-11 18:15:02.140374
2025-06-11 18:15:00.791029
2025-06-11 18:15:02.964315
2025-06-11 18:15:01.172336
2025-06-11 18:15:02.207903
2025-06-11 18:15:02.667371
2025-06-11 18:15:02.442303
2025-06-11 18:15:02.245323
2025-06-11 18:15:01.578277
2025-06-11 18:14:46.834332
2025-06-11 18:14:28.833365
2025-06-11 18:15:02.582060
2025-06-11 18:14:34.896312
2025-06-11 18:15:02.638284
2025-06-11 18:15:03.846026
2025-06-11 18:14:50.638279
2025-06-11 18:15:03.157326
2025-06-11 18:15:01.174990
2025-06-11 18:15:03.125155
2025-06-11 18:15:03.603117
2025-06-11 18:14:50.259365
2025-06-11 18:15:03.765475
2025-06-11 18:15:04.588148
2025-06-11 18:15:05.174249
2025-06-11 18:14:46.431490
2025-06-11 18:15:03.028341
2025-06-11 18:15:05.038393
2025-06-11 18:15:04.420128
2025-06-11 18:15:04.360905
2025-06-11 18:15:04.501268
2025-06-11 18:15:04.358339
2025-06-11 18:15:04.351048
2025-06-11 18:15:03.548655
2025-06-11 18:15:05.188483
2025-06-11 18:15:05.447342
2025-06-11 18:15:04.370196
2025-06-11 18:14:22.434366
2025-06-11 18:14:51.889432
2025-06-11 18:15:05.745490
2025-06-11 18:15:05.387436
2025-06-11 18:15:04.928994
2025-06-11 18:15:05.492885
2025-06-11 18:15:04.572285
2025-06-11 18:15:03.976288
2025-06-11 18:15:06.357301
2025-06-11 18:15:04.561308
2025-06-11 18:15:05.049359
2025-06-11 18:15:06.000289
2025-06-11 18:15:05.666006
2025-06-11 18:15:06.288650
2025-06-11 18:15:06.659153
2025-06-11 18:14:20.976626
2025-06-11 18:15:06.534705
2025-06-11 18:15:05.136345
2025-06-11 18:14:24.387885
2025-06-11 18:15:07.241343
2025-06-11 18:15:06.316053
2025-06-11 18:15:05.919310
2025-06-11 18:14:33.849362
2025-06-11 18:15:07.344437
2025-06-11 18:15:06.571412
2025-06-11 18:15:07.160633
2025-06-11 18:15:06.675331
2025-06-11 18:15:07.515360
2025-06-11 18:15:05.522300
2025-06-11 18:15:06.367346
2025-06-11 18:15:07.981294
2025-06-11 18:15:07.956262
2025-06-11 18:15:08.177285
2025-06-11 18:15:06.722819
2025-06-11 18:14:53.802356
2025-06-11 18:15:08.445282
2025-06-11 18:15:07.902825
2025-06-11 18:15:07.707313
2025-06-11 18:14:20.744135
2025-06-11 18:15:07.962309
2025-06-11 18:15:07.518338
2025-06-11 18:15:08.711325
2025-06-11 18:15:08.940292
2025-06-11 18:15:08.608283
2025-06-11 18:14:52.800585
2025-06-11 18:15:08.282368
2025-06-11 18:15:09.475350
2025-06-11 18:15:07.450150
2025-06-11 18:15:08.521284
2025-06-11 18:15:09.052328
2025-06-11 18:15:09.870353
2025-06-11 18:15:08.291495
2025-06-11 18:15:08.239362
2025-06-11 18:15:09.418358
2025-06-11 18:15:08.529273
2025-06-11 18:15:08.982717
2025-06-11 18:15:10.067471
2025-06-11 18:15:08.898295
2025-06-11 18:14:53.959912
2025-06-11 18:15:10.602336
2025-06-11 18:15:09.316340
2025-06-11 18:15:09.713172
2025-06-11 18:15:10.070113
2025-06-11 18:15:11.195365
2025-06-11 18:15:11.014314
2025-06-11 18:15:10.754363
2025-06-11 18:15:11.496408
2025-06-11 18:15:10.168789
2025-06-11 18:15:11.150349
2025-06-11 18:15:11.610418
2025-06-11 18:15:12.162613
2025-06-11 18:15:07.171562
2025-06-11 18:15:11.224715
2025-06-11 18:15:10.470111
2025-06-11 18:15:12.550292
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.48; stdev rank: 1.6277591959500641; total pools: 276.86

2025-06-11 18:15:11.641362
2025-06-11 18:14:54.632299
2025-06-11 18:15:09.678291
2025-06-11 18:15:11.208159
2025-06-11 18:15:11.003330
2025-06-11 18:14:26.615387
2025-06-11 18:14:44.933374
2025-06-11 18:14:23.247394
2025-06-11 18:15:11.062351
2025-06-11 18:15:12.371304
2025-06-11 18:14:55.140735
2025-06-11 18:15:12.892236
2025-06-11 18:15:13.242001
2025-06-11 18:15:10.048302
2025-06-11 18:15:11.849686
2025-06-11 18:15:10.906299
2025-06-11 18:15:10.207435
2025-06-11 18:15:13.182642
2025-06-11 18:15:12.731276
2025-06-11 18:15:13.563337
2025-06-11 18:15:12.681326
2025-06-11 18:15:12.491595
2025-06-11 18:15:12.200355
2025-06-11 18:14:59.949475
2025-06-11 18:15:12.864340
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7499999999999999; avg rank: 0.24; stdev rank: 1.1757550765359257; total pools: 493.49

2025-06-11 18:15:11.798352
2025-06-11 18:15:13.922873
2025-06-11 18:15:13.359294
2025-06-11 18:15:13.005349
2025-06-11 18:15:14.765529
2025-06-11 18:15:13.860335
2025-06-11 18:15:14.130077
2025-06-11 18:15:14.506318
2025-06-11 18:15:15.062494
2025-06-11 18:15:15.214408
2025-06-11 18:15:14.728677
2025-06-11 18:15:15.250307
2025-06-11 18:15:14.589396
2025-06-11 18:15:14.714338
2025-06-11 18:14:58.664306
2025-06-11 18:15:15.754364
2025-06-11 18:15:14.478577
2025-06-11 18:15:16.259906
2025-06-11 18:15:14.615275
2025-06-11 18:15:15.714057
2025-06-11 18:15:15.683330
2025-06-11 18:15:16.143288
2025-06-11 18:14:43.894397
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
