Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:46:31.040107
2025-06-11 18:46:30.795135
2025-06-11 18:46:31.567749
2025-06-11 18:46:31.839590
2025-06-11 18:46:32.191864
2025-06-11 18:46:32.328134
2025-06-11 18:46:31.492529
2025-06-11 18:46:32.713449
2025-06-11 18:46:32.809393
2025-06-11 18:46:33.103327
2025-06-11 18:46:33.216773
2025-06-11 18:46:32.431151
2025-06-11 18:46:32.279109
2025-06-11 18:46:34.017669
2025-06-11 18:46:33.916893
2025-06-11 18:46:33.287275
2025-06-11 18:46:34.137262
2025-06-11 18:46:34.089783
2025-06-11 18:46:34.180569
2025-06-11 18:46:32.816744
2025-06-11 18:46:34.767676
2025-06-11 18:46:34.148966
2025-06-11 18:46:34.195574
2025-06-11 18:46:35.150400
2025-06-11 18:46:34.456483
2025-06-11 18:46:33.734112
2025-06-11 18:46:35.065947
2025-06-11 18:46:33.788470
2025-06-11 18:46:35.304954
2025-06-11 18:46:34.912874
2025-06-11 18:46:35.031076
2025-06-11 18:46:35.630169
2025-06-11 18:46:35.947809
2025-06-11 18:46:36.045195
2025-06-11 18:46:35.961354
2025-06-11 18:46:35.813772
2025-06-11 18:46:35.368361
2025-06-11 18:46:35.286182
2025-06-11 18:46:35.879670
2025-06-11 18:46:36.497218
2025-06-11 18:46:35.667438
2025-06-11 18:46:35.964106
2025-06-11 18:46:36.673213
2025-06-11 18:46:36.144390
2025-06-11 18:46:36.694382
2025-06-11 18:46:36.276804
2025-06-11 18:46:36.015662
2025-06-11 18:46:35.988743
2025-06-11 18:46:35.930446
2025-06-11 18:46:37.345052
2025-06-11 18:46:37.300269
2025-06-11 18:46:36.931751
2025-06-11 18:46:37.087190
2025-06-11 18:46:37.307264
2025-06-11 18:46:37.404109
2025-06-11 18:46:36.934113
2025-06-11 18:46:37.368713
2025-06-11 18:46:38.032831
2025-06-11 18:46:38.102084
2025-06-11 18:46:37.104307
2025-06-11 18:46:37.576870
2025-06-11 18:46:37.601142
2025-06-11 18:46:38.120730
2025-06-11 18:46:38.711031
2025-06-11 18:46:37.742125
2025-06-11 18:46:38.298522
2025-06-11 18:46:38.476094
2025-06-11 18:46:38.617242
2025-06-11 18:46:37.026642
2025-06-11 18:46:39.333498
2025-06-11 18:46:37.620692
2025-06-11 18:46:38.600698
2025-06-11 18:46:38.715247
2025-06-11 18:46:39.436175
2025-06-11 18:46:39.438836
2025-06-11 18:46:39.981217
2025-06-11 18:46:39.092610
2025-06-11 18:46:39.089910
2025-06-11 18:46:40.003850
2025-06-11 18:46:39.402643
2025-06-11 18:46:40.620663
2025-06-11 18:46:39.696838
2025-06-11 18:46:38.280503
2025-06-11 18:46:40.262657
2025-06-11 18:46:40.451143
2025-06-11 18:46:40.195773
2025-06-11 18:46:41.038650
2025-06-11 18:46:39.978817
2025-06-11 18:46:40.573914
2025-06-11 18:46:39.030436
2025-06-11 18:46:41.202203
2025-06-11 18:46:41.082982
2025-06-11 18:46:40.914953
2025-06-11 18:46:41.820377
2025-06-11 18:46:41.240355
2025-06-11 18:46:41.382852
2025-06-11 18:46:40.851340
2025-06-11 18:46:41.962704
2025-06-11 18:46:42.156658
2025-06-11 18:46:41.581354
2025-06-11 18:46:42.614436
2025-06-11 18:46:42.768992
2025-06-11 18:46:42.150434
2025-06-11 18:46:31.363063
2025-06-11 18:46:41.752731
2025-06-11 18:46:42.439261
2025-06-11 18:46:42.318993
2025-06-11 18:46:39.868397
2025-06-11 18:46:42.106296
2025-06-11 18:46:43.160478
2025-06-11 18:46:43.397338
2025-06-11 18:46:42.931301
2025-06-11 18:46:42.868442
2025-06-11 18:46:41.263373
2025-06-11 18:46:43.435624
2025-06-11 18:46:32.627295
2025-06-11 18:46:42.640404
2025-06-11 18:46:42.586314
2025-06-11 18:46:42.745058
2025-06-11 18:46:41.920050
2025-06-11 18:46:43.579313
2025-06-11 18:46:33.931628
2025-06-11 18:46:43.680344
2025-06-11 18:46:44.482370
2025-06-11 18:46:44.241621
2025-06-11 18:46:44.466381
2025-06-11 18:46:43.695450
2025-06-11 18:46:43.657491
2025-06-11 18:46:32.779622
2025-06-11 18:46:44.434070
2025-06-11 18:46:35.543319
2025-06-11 18:46:44.086344
2025-06-11 18:46:45.206616
2025-06-11 18:46:44.793463
2025-06-11 18:46:45.518329
2025-06-11 18:46:44.406417
2025-06-11 18:46:43.706350
2025-06-11 18:46:34.919990
2025-06-11 18:46:43.680654
2025-06-11 18:46:44.982415
2025-06-11 18:46:45.808069
2025-06-11 18:46:45.232146
2025-06-11 18:46:46.248323
2025-06-11 18:46:44.722993
2025-06-11 18:46:45.672422
2025-06-11 18:46:45.399452
2025-06-11 18:46:45.895565
2025-06-11 18:46:46.003064
2025-06-11 18:46:44.874651
2025-06-11 18:46:45.898549
2025-06-11 18:46:47.093547
2025-06-11 18:46:46.232725
2025-06-11 18:46:46.313749
2025-06-11 18:46:45.050400
2025-06-11 18:46:37.169487
2025-06-11 18:46:46.918370
2025-06-11 18:46:47.225521
2025-06-11 18:46:47.234289
2025-06-11 18:46:47.457534
2025-06-11 18:46:47.974375
2025-06-11 18:46:48.283297
2025-06-11 18:46:48.118347
2025-06-11 18:46:48.430304
2025-06-11 18:46:48.885371
2025-06-11 18:46:48.789345
2025-06-11 18:46:48.999375
2025-06-11 18:46:48.538722
2025-06-11 18:46:48.904317
2025-06-11 18:46:48.478564
2025-06-11 18:46:40.618338
2025-06-11 18:46:50.605394
2025-06-11 18:46:49.383401
2025-06-11 18:46:37.724191
2025-06-11 18:46:51.286455
2025-06-11 18:46:48.614387
2025-06-11 18:46:48.446350
2025-06-11 18:46:49.069715
2025-06-11 18:46:50.112412
2025-06-11 18:46:50.806030
2025-06-11 18:46:50.398372
2025-06-11 18:46:39.230066
2025-06-11 18:46:51.242287
2025-06-11 18:46:51.608152
2025-06-11 18:46:42.698355
2025-06-11 18:46:51.577432
2025-06-11 18:46:52.320316
2025-06-11 18:46:51.960104
2025-06-11 18:46:52.759352
2025-06-11 18:46:53.280346
2025-06-11 18:46:52.762573
2025-06-11 18:46:41.139020
2025-06-11 18:46:50.827335
2025-06-11 18:46:52.057429
2025-06-11 18:46:52.798339
2025-06-11 18:46:52.527323
2025-06-11 18:46:51.225361
2025-06-11 18:46:33.657225
2025-06-11 18:46:53.032307
2025-06-11 18:46:51.174351
2025-06-11 18:46:54.520355
2025-06-11 18:46:52.886315
2025-06-11 18:46:55.473297
2025-06-11 18:46:54.775308
2025-06-11 18:46:53.098380
2025-06-11 18:46:54.405344
2025-06-11 18:46:53.043281
2025-06-11 18:46:43.648240
2025-06-11 18:46:35.771440
2025-06-11 18:46:55.632395
2025-06-11 18:46:54.000345
2025-06-11 18:46:56.110047
2025-06-11 18:46:54.599405
2025-06-11 18:46:56.774486
2025-06-11 18:46:55.378380
2025-06-11 18:46:57.019958
2025-06-11 18:46:56.223248
2025-06-11 18:46:45.916519
2025-06-11 18:46:54.645402
2025-06-11 18:46:56.429337
2025-06-11 18:46:55.862065
2025-06-11 18:46:57.138359
2025-06-11 18:46:57.201343
2025-06-11 18:46:57.435358
2025-06-11 18:46:43.667351
2025-06-11 18:46:56.978371
2025-06-11 18:46:56.641568
2025-06-11 18:46:44.729546
2025-06-11 18:46:45.149382
2025-06-11 18:46:56.566816
2025-06-11 18:46:46.171044
2025-06-11 18:46:58.026105
2025-06-11 18:46:31.792368
2025-06-11 18:46:45.321370
2025-06-11 18:46:57.294937
2025-06-11 18:46:58.874446
2025-06-11 18:46:38.436863
2025-06-11 18:46:46.943467
2025-06-11 18:46:59.440117
2025-06-11 18:46:59.682398
2025-06-11 18:46:58.041369
2025-06-11 18:46:56.890471
2025-06-11 18:46:59.917370
2025-06-11 18:46:59.403693
2025-06-11 18:46:59.553294
2025-06-11 18:46:59.308377
2025-06-11 18:46:58.643312
2025-06-11 18:46:58.271403
2025-06-11 18:47:00.046302
2025-06-11 18:47:01.089390
2025-06-11 18:46:59.876250
2025-06-11 18:46:59.844315
2025-06-11 18:46:59.910995
2025-06-11 18:46:57.226941
2025-06-11 18:47:00.507318
2025-06-11 18:46:59.983748
2025-06-11 18:47:00.832439
2025-06-11 18:47:00.327891
2025-06-11 18:47:01.147409
2025-06-11 18:47:01.807371
2025-06-11 18:46:56.720407
2025-06-11 18:47:01.159334
2025-06-11 18:46:59.664951
2025-06-11 18:47:01.198323
2025-06-11 18:46:46.666066
2025-06-11 18:47:01.852619
2025-06-11 18:47:01.789381
2025-06-11 18:46:58.978366
2025-06-11 18:47:02.272383
2025-06-11 18:47:00.837317
2025-06-11 18:47:02.778591
2025-06-11 18:47:02.348333
2025-06-11 18:47:01.577461
2025-06-11 18:47:01.832127
2025-06-11 18:47:02.524302
2025-06-11 18:47:03.310375
2025-06-11 18:46:59.698388
2025-06-11 18:47:02.666907
2025-06-11 18:47:03.432703
2025-06-11 18:47:03.814331
2025-06-11 18:47:02.392317
2025-06-11 18:47:02.359336
2025-06-11 18:47:03.150818
2025-06-11 18:47:03.374382
2025-06-11 18:47:03.156284
2025-06-11 18:46:59.664398
2025-06-11 18:47:03.717393
2025-06-11 18:47:01.777577
2025-06-11 18:47:03.513418
2025-06-11 18:47:05.208376
2025-06-11 18:47:02.792375
2025-06-11 18:47:02.283395
2025-06-11 18:47:03.859387
2025-06-11 18:47:04.285309
2025-06-11 18:47:04.572289
2025-06-11 18:47:04.407403
2025-06-11 18:47:03.335333
2025-06-11 18:47:04.256367
2025-06-11 18:47:04.181367
2025-06-11 18:47:02.661474
2025-06-11 18:46:35.752333
2025-06-11 18:47:05.459426
2025-06-11 18:47:03.846073
2025-06-11 18:46:49.356899
2025-06-11 18:47:04.929008
2025-06-11 18:46:52.198436
2025-06-11 18:47:06.146379
2025-06-11 18:47:04.417429
2025-06-11 18:47:05.722356
2025-06-11 18:46:32.362570
2025-06-11 18:47:04.309361
2025-06-11 18:47:05.830424
2025-06-11 18:47:07.184315
2025-06-11 18:47:04.524318
2025-06-11 18:46:33.736469
2025-06-11 18:47:05.360333
2025-06-11 18:47:06.618310
2025-06-11 18:47:06.885668
2025-06-11 18:47:04.026574
2025-06-11 18:47:06.903394
2025-06-11 18:47:07.682149
2025-06-11 18:47:05.762364
2025-06-11 18:47:06.876521
2025-06-11 18:47:06.726452
2025-06-11 18:47:06.443336
2025-06-11 18:47:06.914385
2025-06-11 18:47:07.005386
2025-06-11 18:46:40.283705
2025-06-11 18:47:07.540387
2025-06-11 18:46:55.703834
2025-06-11 18:47:07.085293
2025-06-11 18:47:05.593402
2025-06-11 18:47:07.315181
2025-06-11 18:46:52.657422
2025-06-11 18:47:07.323284
2025-06-11 18:47:08.714321
2025-06-11 18:47:07.318195
2025-06-11 18:47:06.553147
2025-06-11 18:47:07.940665
2025-06-11 18:47:07.741450
2025-06-11 18:46:35.464736
2025-06-11 18:46:43.432359
2025-06-11 18:47:09.120426
2025-06-11 18:47:08.216389
2025-06-11 18:47:09.727360
2025-06-11 18:47:08.592009
2025-06-11 18:47:09.268340
2025-06-11 18:46:50.412448
2025-06-11 18:47:07.298470
2025-06-11 18:47:08.493466
2025-06-11 18:47:09.490350
2025-06-11 18:47:09.576717
2025-06-11 18:47:09.994523
2025-06-11 18:47:09.854372
2025-06-11 18:46:54.631473
2025-06-11 18:47:03.088330
2025-06-11 18:47:09.105364
2025-06-11 18:47:06.500754
2025-06-11 18:47:09.131431
2025-06-11 18:46:57.874557
2025-06-11 18:47:10.744807
2025-06-11 18:47:09.644215
2025-06-11 18:47:09.994815
2025-06-11 18:47:10.718858
2025-06-11 18:47:09.711387
2025-06-11 18:47:09.553332
2025-06-11 18:47:09.601630
2025-06-11 18:47:10.394384
2025-06-11 18:47:09.741215
2025-06-11 18:47:10.703320
2025-06-11 18:47:11.191296
2025-06-11 18:47:09.783419
2025-06-11 18:46:38.018509
2025-06-11 18:47:12.542349
2025-06-11 18:47:09.164309
2025-06-11 18:47:12.008344
2025-06-11 18:47:12.040586
2025-06-11 18:47:11.991343
2025-06-11 18:47:10.674381
2025-06-11 18:47:11.143369
2025-06-11 18:47:10.767411
2025-06-11 18:47:11.760369
2025-06-11 18:47:12.049771
2025-06-11 18:47:13.263079
2025-06-11 18:47:10.685311
2025-06-11 18:46:53.336924
2025-06-11 18:47:00.495406
2025-06-11 18:47:13.088273
2025-06-11 18:47:13.424853
2025-06-11 18:47:00.084165
2025-06-11 18:47:12.556356
2025-06-11 18:47:13.798540
2025-06-11 18:47:14.288269
2025-06-11 18:47:00.647426
2025-06-11 18:47:13.822278
2025-06-11 18:47:11.871381
2025-06-11 18:46:41.432404
2025-06-11 18:47:13.586916
2025-06-11 18:47:13.226373
2025-06-11 18:47:13.950360
2025-06-11 18:47:12.320203
2025-06-11 18:47:13.741493
2025-06-11 18:47:12.180091
2025-06-11 18:47:13.578294
2025-06-11 18:46:47.576577
2025-06-11 18:47:13.083304
2025-06-11 18:47:10.088648
2025-06-11 18:47:14.405309
2025-06-11 18:46:34.563078
2025-06-11 18:47:15.889372
2025-06-11 18:47:10.652193
2025-06-11 18:47:13.875619
2025-06-11 18:47:13.265796
2025-06-11 18:47:14.298272
2025-06-11 18:47:15.183413
2025-06-11 18:47:15.795169
2025-06-11 18:47:14.677319
2025-06-11 18:47:13.371380
2025-06-11 18:47:13.896248
2025-06-11 18:47:16.037386
2025-06-11 18:47:11.133309
2025-06-11 18:47:13.387302
2025-06-11 18:47:12.103405
2025-06-11 18:47:14.072307
2025-06-11 18:47:15.133657
2025-06-11 18:47:12.889256
2025-06-11 18:46:36.242407
2025-06-11 18:47:11.496397
2025-06-11 18:47:15.493964
2025-06-11 18:47:12.269423
2025-06-11 18:47:15.283356
2025-06-11 18:47:15.733710
2025-06-11 18:47:15.807340
2025-06-11 18:47:13.916390
2025-06-11 18:47:15.461375
2025-06-11 18:47:14.374924
2025-06-11 18:47:15.986146
2025-06-11 18:47:01.019492
2025-06-11 18:47:13.766380
2025-06-11 18:46:59.899315
2025-06-11 18:47:00.287848
2025-06-11 18:46:44.919407
2025-06-11 18:47:16.456339
2025-06-11 18:47:16.087347
2025-06-11 18:47:16.342936
2025-06-11 18:47:16.552361
2025-06-11 18:47:16.748320
2025-06-11 18:47:17.139134
2025-06-11 18:47:17.309250
2025-06-11 18:47:12.971487
2025-06-11 18:47:17.713582
2025-06-11 18:47:18.218210
2025-06-11 18:47:17.652356
2025-06-11 18:47:17.987976
2025-06-11 18:47:17.990837
2025-06-11 18:47:17.541431
2025-06-11 18:47:17.744638
2025-06-11 18:47:18.501350
2025-06-11 18:47:18.327297
2025-06-11 18:47:18.307702
2025-06-11 18:47:17.525327
2025-06-11 18:47:18.157253
2025-06-11 18:47:17.201371
2025-06-11 18:47:19.357377
2025-06-11 18:47:18.268454
2025-06-11 18:47:18.337318
2025-06-11 18:47:19.604339
2025-06-11 18:47:19.565365
2025-06-11 18:47:18.256414
2025-06-11 18:47:19.249391
2025-06-11 18:47:18.316465
2025-06-11 18:47:16.298318
2025-06-11 18:47:19.535076
2025-06-11 18:47:20.535304
2025-06-11 18:47:18.640337
2025-06-11 18:47:20.138139
2025-06-11 18:46:41.344397
2025-06-11 18:47:19.690334
2025-06-11 18:47:17.833909
2025-06-11 18:47:20.109265
2025-06-11 18:47:19.630604
2025-06-11 18:47:03.751986
2025-06-11 18:47:18.732126
2025-06-11 18:46:46.181277
2025-06-11 18:47:18.415420
2025-06-11 18:47:21.165296
2025-06-11 18:47:21.516393
2025-06-11 18:47:20.721292
2025-06-11 18:47:21.834979
2025-06-11 18:47:20.532675
2025-06-11 18:46:59.655563
2025-06-11 18:47:19.616505
2025-06-11 18:47:20.127387
2025-06-11 18:47:08.261614
2025-06-11 18:47:21.454988
2025-06-11 18:47:21.717361
2025-06-11 18:47:20.897407
2025-06-11 18:47:20.743379
2025-06-11 18:47:10.526307
2025-06-11 18:47:20.381315
2025-06-11 18:47:22.663621
2025-06-11 18:47:21.291315
2025-06-11 18:47:20.648007
2025-06-11 18:47:21.493306
2025-06-11 18:47:21.366004
2025-06-11 18:47:20.469305
2025-06-11 18:47:22.586510
2025-06-11 18:47:22.493666
2025-06-11 18:47:21.182287
2025-06-11 18:47:23.242257
2025-06-11 18:47:21.098307
2025-06-11 18:47:20.755594
2025-06-11 18:47:20.674326
2025-06-11 18:47:12.091762
2025-06-11 18:47:22.401298
2025-06-11 18:47:21.704371
2025-06-11 18:47:22.767354
2025-06-11 18:47:22.063301
2025-06-11 18:47:21.578301
2025-06-11 18:47:20.910370
2025-06-11 18:47:22.916855
2025-06-11 18:47:23.331329
2025-06-11 18:46:39.261646
2025-06-11 18:47:22.202446
2025-06-11 18:47:21.645892
2025-06-11 18:47:11.253325
2025-06-11 18:47:23.779249
2025-06-11 18:47:23.230314
2025-06-11 18:47:23.177335
2025-06-11 18:47:24.210312
2025-06-11 18:47:23.632935
2025-06-11 18:47:24.754363
2025-06-11 18:47:24.539690
2025-06-11 18:47:23.376173
2025-06-11 18:47:23.988377
2025-06-11 18:47:22.938309
2025-06-11 18:46:40.198288
2025-06-11 18:47:24.144153
2025-06-11 18:47:24.558308
2025-06-11 18:47:25.265445
2025-06-11 18:47:24.569275
2025-06-11 18:47:25.466343
2025-06-11 18:47:23.895973
2025-06-11 18:47:24.995794
2025-06-11 18:47:24.446584
2025-06-11 18:47:25.864339
2025-06-11 18:46:51.379395
2025-06-11 18:47:25.690248
2025-06-11 18:47:23.174652
2025-06-11 18:47:23.775334
2025-06-11 18:47:24.742280
2025-06-11 18:47:25.714516
2025-06-11 18:47:24.290251
2025-06-11 18:47:25.740488
2025-06-11 18:47:25.247119
2025-06-11 18:47:24.434505
2025-06-11 18:47:26.091535
2025-06-11 18:46:37.184878
2025-06-11 18:46:49.014136
2025-06-11 18:47:26.205862
2025-06-11 18:46:50.840549
2025-06-11 18:46:56.617877
2025-06-11 18:47:25.793504
2025-06-11 18:47:07.809317
2025-06-11 18:47:25.244347
2025-06-11 18:47:25.337386
2025-06-11 18:47:26.283985
2025-06-11 18:47:27.847909
2025-06-11 18:47:24.639339
2025-06-11 18:47:27.050221
2025-06-11 18:47:25.811388
2025-06-11 18:47:27.082337
2025-06-11 18:47:25.587365
2025-06-11 18:47:27.649481
2025-06-11 18:47:25.598305
2025-06-11 18:47:10.475350
2025-06-11 18:47:26.196297
2025-06-11 18:47:27.308372
2025-06-11 18:47:26.365303
2025-06-11 18:47:27.347370
2025-06-11 18:47:27.063900
2025-06-11 18:47:28.202299
2025-06-11 18:47:27.772586
2025-06-11 18:47:27.199272
2025-06-11 18:47:26.062319
2025-06-11 18:47:12.394478
2025-06-11 18:47:25.942271
2025-06-11 18:47:28.709412
2025-06-11 18:47:15.357005
2025-06-11 18:47:27.735410
2025-06-11 18:47:15.544502
2025-06-11 18:47:28.641263
2025-06-11 18:47:29.398255
2025-06-11 18:46:54.082998
2025-06-11 18:47:28.039264
2025-06-11 18:47:27.794316
2025-06-11 18:47:28.505267
2025-06-11 18:47:27.850462
2025-06-11 18:47:29.733347
2025-06-11 18:47:29.506191
2025-06-11 18:47:29.603271
2025-06-11 18:47:27.562882
2025-06-11 18:47:29.019651
2025-06-11 18:47:27.749361
2025-06-11 18:47:28.766497
2025-06-11 18:47:29.265641
2025-06-11 18:47:28.099313
2025-06-11 18:47:30.127812
2025-06-11 18:47:30.250263
2025-06-11 18:47:29.969529
2025-06-11 18:47:28.787318
2025-06-11 18:47:29.600363
2025-06-11 18:47:29.210673
2025-06-11 18:47:14.524333
2025-06-11 18:47:18.934334
2025-06-11 18:47:00.935368
2025-06-11 18:47:29.634339
2025-06-11 18:47:14.845334
2025-06-11 18:47:29.838283
2025-06-11 18:47:30.553286
2025-06-11 18:47:28.745800
2025-06-11 18:47:31.703279
2025-06-11 18:46:58.338328
2025-06-11 18:47:28.217288
2025-06-11 18:47:28.557371
2025-06-11 18:47:30.298348
2025-06-11 18:47:29.620174
2025-06-11 18:47:29.963844
2025-06-11 18:47:31.316500
2025-06-11 18:47:31.576270
2025-06-11 18:47:30.901298
2025-06-11 18:47:32.121394
2025-06-11 18:47:31.615323
2025-06-11 18:47:31.791167
2025-06-11 18:47:31.144296
2025-06-11 18:47:30.705286
2025-06-11 18:47:32.006306
2025-06-11 18:47:32.253127
2025-06-11 18:47:31.482294
2025-06-11 18:47:31.591183
2025-06-11 18:47:18.818640
2025-06-11 18:47:31.336402
2025-06-11 18:47:33.486360
2025-06-11 18:47:31.769260
2025-06-11 18:47:31.955280
2025-06-11 18:47:00.670803
2025-06-11 18:47:32.301369
2025-06-11 18:47:31.837370
2025-06-11 18:47:33.265448
2025-06-11 18:47:18.714418
2025-06-11 18:47:32.026155
2025-06-11 18:47:33.067814
2025-06-11 18:47:33.541902
2025-06-11 18:47:33.244315
2025-06-11 18:47:32.708347
2025-06-11 18:47:32.866374
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333331; avg rank: 0.22; stdev rank: 0.7691553809211765; total pools: 497.72

2025-06-11 18:47:34.086328
2025-06-11 18:47:33.978939
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.47833333333333344; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 272.26

2025-06-11 18:47:33.247600
2025-06-11 18:47:32.896322
2025-06-11 18:47:23.058061
2025-06-11 18:47:33.883330
2025-06-11 18:47:34.880352
2025-06-11 18:47:34.333305
2025-06-11 18:46:44.420430
2025-06-11 18:47:35.417248
2025-06-11 18:47:35.328304
2025-06-11 18:47:34.066306
2025-06-11 18:47:35.309986
2025-06-11 18:47:35.479271
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
