Beginning of run
landscape params:
2025-06-11 18:15:56.153092
2025-06-11 18:15:55.845091
2025-06-11 18:15:56.133451
2025-06-11 18:15:56.710215
2025-06-11 18:15:55.968695
2025-06-11 18:15:55.960435
2025-06-11 18:15:56.883713
2025-06-11 18:15:56.628215
2025-06-11 18:15:56.603953
2025-06-11 18:15:56.707649
2025-06-11 18:15:56.779406
2025-06-11 18:15:56.601600
2025-06-11 18:15:57.472083
2025-06-11 18:15:57.563211
2025-06-11 18:15:57.587957
2025-06-11 18:15:56.677631
2025-06-11 18:15:57.360019
2025-06-11 18:15:56.948494
2025-06-11 18:15:57.144165
2025-06-11 18:15:57.631884
2025-06-11 18:15:57.685198
2025-06-11 18:15:58.165793
2025-06-11 18:15:58.198734
2025-06-11 18:15:57.899998
2025-06-11 18:15:57.559428
2025-06-11 18:15:57.555516
2025-06-11 18:15:57.338411
2025-06-11 18:15:57.579674
2025-06-11 18:15:58.462041
2025-06-11 18:15:58.884222
2025-06-11 18:15:58.987732
2025-06-11 18:15:58.481323
2025-06-11 18:15:58.258163
2025-06-11 18:15:58.463765
2025-06-11 18:15:58.515345
2025-06-11 18:15:58.990072
2025-06-11 18:15:58.640256
2025-06-11 18:15:59.576675
2025-06-11 18:15:59.616180
2025-06-11 18:15:59.044538
2025-06-11 18:15:59.120783
2025-06-11 18:15:59.052333
2025-06-11 18:15:59.635506
2025-06-11 18:15:59.564195
2025-06-11 18:15:59.675294
2025-06-11 18:16:00.446186
2025-06-11 18:16:00.074801
2025-06-11 18:15:59.902468
2025-06-11 18:16:00.001987
2025-06-11 18:16:01.039156
2025-06-11 18:16:00.405868
2025-06-11 18:16:01.114179
2025-06-11 18:16:00.814423
2025-06-11 18:16:00.835345
2025-06-11 18:16:00.697283
2025-06-11 18:16:01.166463
2025-06-11 18:16:00.677525
2025-06-11 18:16:01.846578
2025-06-11 18:16:02.096819
2025-06-11 18:16:01.886201
2025-06-11 18:16:01.468003
2025-06-11 18:16:01.891110
2025-06-11 18:16:02.557452
2025-06-11 18:16:01.876879
2025-06-11 18:16:02.248749
2025-06-11 18:16:02.866356
2025-06-11 18:16:01.779993
2025-06-11 18:16:01.848276
2025-06-11 18:15:53.227395
2025-06-11 18:16:02.133553
2025-06-11 18:16:03.243532
2025-06-11 18:15:53.318693
2025-06-11 18:15:51.916399
2025-06-11 18:16:02.855799
2025-06-11 18:16:03.524283
2025-06-11 18:16:03.407366
2025-06-11 18:16:02.953362
2025-06-11 18:16:03.655299
2025-06-11 18:16:03.389281
2025-06-11 18:16:04.141093
2025-06-11 18:16:03.586084
2025-06-11 18:16:04.097020
2025-06-11 18:16:04.622468
2025-06-11 18:16:02.974200
2025-06-11 18:16:04.813270
2025-06-11 18:16:04.510320
2025-06-11 18:16:05.280879
2025-06-11 18:15:55.781196
2025-06-11 18:16:04.512994
2025-06-11 18:16:05.182649
2025-06-11 18:15:55.606754
2025-06-11 18:16:04.803778
2025-06-11 18:16:04.631887
2025-06-11 18:16:05.114251
2025-06-11 18:16:06.015234
2025-06-11 18:16:04.544337
2025-06-11 18:16:05.919340
2025-06-11 18:16:05.898128
2025-06-11 18:16:06.843204
2025-06-11 18:16:04.562249
2025-06-11 18:16:06.825277
2025-06-11 18:15:56.979176
2025-06-11 18:16:06.101779
2025-06-11 18:16:06.854776
2025-06-11 18:16:06.560976
2025-06-11 18:16:06.657969
2025-06-11 18:16:06.914319
2025-06-11 18:16:07.494170
2025-06-11 18:16:06.210953
2025-06-11 18:16:06.614193
2025-06-11 18:15:58.536889
2025-06-11 18:16:07.502240
2025-06-11 18:16:08.312487
2025-06-11 18:16:08.923445
2025-06-11 18:16:08.021858
2025-06-11 18:16:07.379243
2025-06-11 18:16:08.379126
2025-06-11 18:16:08.465285
2025-06-11 18:16:09.496442
2025-06-11 18:16:08.406248
2025-06-11 18:16:09.794290
2025-06-11 18:16:08.387242
2025-06-11 18:16:09.080484
2025-06-11 18:16:08.797221
2025-06-11 18:16:10.347345
2025-06-11 18:16:09.826529
2025-06-11 18:16:10.766263
2025-06-11 18:16:10.046459
2025-06-11 18:16:10.416179
2025-06-11 18:15:59.583761
2025-06-11 18:16:11.137314
2025-06-11 18:16:09.678524
2025-06-11 18:16:09.968186
2025-06-11 18:16:11.450096
2025-06-11 18:16:10.945847
2025-06-11 18:16:10.995018
2025-06-11 18:16:11.738264
2025-06-11 18:16:12.009615
2025-06-11 18:16:02.319932
2025-06-11 18:16:11.886294
2025-06-11 18:16:12.972375
2025-06-11 18:16:11.653901
2025-06-11 18:16:12.007282
2025-06-11 18:16:11.713314
2025-06-11 18:16:13.707224
2025-06-11 18:16:13.064245
2025-06-11 18:16:12.388612
2025-06-11 18:16:13.481443
2025-06-11 18:16:12.058331
2025-06-11 18:16:12.458348
2025-06-11 18:16:03.736806
2025-06-11 18:15:53.824690
2025-06-11 18:16:04.275807
2025-06-11 18:16:13.855291
2025-06-11 18:16:14.871044
2025-06-11 18:16:14.623602
2025-06-11 18:16:01.119765
2025-06-11 18:15:53.479839
2025-06-11 18:16:15.379506
2025-06-11 18:15:55.142469
2025-06-11 18:16:16.365247
2025-06-11 18:16:03.926346
2025-06-11 18:16:14.114271
2025-06-11 18:16:16.566327
2025-06-11 18:16:16.306223
2025-06-11 18:16:06.315726
2025-06-11 18:16:14.065387
2025-06-11 18:16:15.438665
2025-06-11 18:16:15.800238
2025-06-11 18:16:06.104973
2025-06-11 18:16:17.405288
2025-06-11 18:16:17.752296
2025-06-11 18:16:17.213370
2025-06-11 18:16:17.410129
2025-06-11 18:16:18.914516
2025-06-11 18:16:18.944218
2025-06-11 18:16:17.805214
2025-06-11 18:16:17.731170
2025-06-11 18:16:18.070599
2025-06-11 18:16:17.739902
2025-06-11 18:16:19.642228
2025-06-11 18:16:17.328673
2025-06-11 18:16:17.989143
2025-06-11 18:16:04.211173
2025-06-11 18:16:19.716297
2025-06-11 18:15:55.455556
2025-06-11 18:16:19.139282
2025-06-11 18:16:20.412218
2025-06-11 18:16:07.284307
2025-06-11 18:16:19.953287
2025-06-11 18:16:06.456488
2025-06-11 18:16:19.509171
2025-06-11 18:16:20.408032
2025-06-11 18:16:20.812317
2025-06-11 18:16:21.193284
2025-06-11 18:16:20.403273
2025-06-11 18:15:57.577064
2025-06-11 18:16:20.735098
2025-06-11 18:16:21.235260
2025-06-11 18:16:22.130199
2025-06-11 18:16:21.509308
2025-06-11 18:16:04.071927
2025-06-11 18:16:21.890082
2025-06-11 18:16:21.592182
2025-06-11 18:16:21.281611
2025-06-11 18:16:22.083241
2025-06-11 18:16:22.971377
2025-06-11 18:16:21.419574
2025-06-11 18:16:20.542190
2025-06-11 18:16:23.153129
2025-06-11 18:16:20.150385
2025-06-11 18:16:23.750345
2025-06-11 18:16:23.257340
2025-06-11 18:16:23.315723
2025-06-11 18:16:21.917292
2025-06-11 18:16:24.337616
2025-06-11 18:16:24.162293
2025-06-11 18:16:24.625237
2025-06-11 18:16:00.475097
2025-06-11 18:16:24.593253
2025-06-11 18:16:24.377710
2025-06-11 18:16:25.011824
2025-06-11 18:16:23.518014
2025-06-11 18:16:22.726750
2025-06-11 18:16:23.545282
2025-06-11 18:16:23.589436
2025-06-11 18:16:25.556179
2025-06-11 18:16:24.706834
2025-06-11 18:16:10.228900
2025-06-11 18:16:24.503253
2025-06-11 18:16:25.759699
2025-06-11 18:16:07.963392
2025-06-11 18:16:24.828204
2025-06-11 18:16:13.673308
2025-06-11 18:16:24.742274
2025-06-11 18:16:24.270772
2025-06-11 18:16:26.541872
2025-06-11 18:16:23.606836
2025-06-11 18:16:25.359237
2025-06-11 18:16:26.297502
2025-06-11 18:16:24.671172
2025-06-11 18:16:25.830575
2025-06-11 18:16:27.221692
2025-06-11 18:16:26.414939
2025-06-11 18:16:27.999289
2025-06-11 18:16:27.737564
2025-06-11 18:16:24.657337
2025-06-11 18:16:28.075357
2025-06-11 18:16:09.265232
2025-06-11 18:16:26.893216
2025-06-11 18:16:27.963394
2025-06-11 18:16:28.884382
2025-06-11 18:16:26.669327
2025-06-11 18:16:11.902289
2025-06-11 18:15:56.723078
2025-06-11 18:16:29.725236
2025-06-11 18:16:27.415194
2025-06-11 18:16:15.551164
2025-06-11 18:16:17.974260
2025-06-11 18:16:29.108835
2025-06-11 18:16:29.618302
2025-06-11 18:15:54.870872
2025-06-11 18:16:28.959351
2025-06-11 18:16:28.148284
2025-06-11 18:16:31.111261
2025-06-11 18:16:28.283202
2025-06-11 18:16:29.878788
2025-06-11 18:16:30.488220
2025-06-11 18:16:30.703267
2025-06-11 18:16:28.788185
2025-06-11 18:16:30.815213
2025-06-11 18:16:31.106247
2025-06-11 18:16:02.881351
2025-06-11 18:16:29.536611
2025-06-11 18:16:29.460314
2025-06-11 18:16:10.969353
2025-06-11 18:16:33.194321
2025-06-11 18:16:32.937197
2025-06-11 18:16:31.653203
2025-06-11 18:15:52.702924
2025-06-11 18:16:29.238635
2025-06-11 18:15:59.588631
2025-06-11 18:16:31.628922
2025-06-11 18:16:33.145302
2025-06-11 18:16:03.038816
2025-06-11 18:16:32.700652
2025-06-11 18:16:33.074292
2025-06-11 18:16:32.817254
2025-06-11 18:16:33.421400
2025-06-11 18:16:34.923564
2025-06-11 18:16:06.099365
2025-06-11 18:16:34.847287
2025-06-11 18:16:33.537274
2025-06-11 18:16:34.315217
2025-06-11 18:16:33.265184
2025-06-11 18:16:33.279215
2025-06-11 18:15:57.206938
2025-06-11 18:16:17.493352
2025-06-11 18:16:35.537231
2025-06-11 18:16:35.608345
2025-06-11 18:16:16.435042
2025-06-11 18:16:35.651287
2025-06-11 18:16:35.743237
2025-06-11 18:16:33.502176
2025-06-11 18:16:35.269878
2025-06-11 18:16:15.784232
2025-06-11 18:16:33.244043
2025-06-11 18:16:36.278831
2025-06-11 18:16:35.198257
2025-06-11 18:16:33.065189
2025-06-11 18:16:36.381305
2025-06-11 18:16:36.422602
2025-06-11 18:16:34.511615
2025-06-11 18:16:35.827007
2025-06-11 18:16:36.260785
2025-06-11 18:16:36.648267
2025-06-11 18:16:36.582364
2025-06-11 18:16:35.060240
2025-06-11 18:16:36.997878
2025-06-11 18:16:35.295278
2025-06-11 18:16:21.580985
2025-06-11 18:16:37.158434
2025-06-11 18:16:37.403039
2025-06-11 18:16:34.782257
2025-06-11 18:16:37.954183
2025-06-11 18:16:36.879327
2025-06-11 18:16:36.939268
2025-06-11 18:16:37.337435
2025-06-11 18:16:36.561247
2025-06-11 18:16:36.816192
2025-06-11 18:16:07.492286
2025-06-11 18:16:20.951256
2025-06-11 18:16:35.690198
2025-06-11 18:16:23.293297
2025-06-11 18:16:37.871635
2025-06-11 18:16:18.328187
2025-06-11 18:16:37.856637
2025-06-11 18:16:21.409894
2025-06-11 18:15:55.066215
2025-06-11 18:16:36.968021
2025-06-11 18:16:26.792993
2025-06-11 18:16:39.597326
2025-06-11 18:16:37.903307
2025-06-11 18:16:39.682652
2025-06-11 18:16:38.995269
2025-06-11 18:16:38.849959
2025-06-11 18:16:38.734320
2025-06-11 18:16:38.553015
2025-06-11 18:16:37.639526
2025-06-11 18:16:37.762289
2025-06-11 18:15:57.760349
2025-06-11 18:16:37.871263
2025-06-11 18:16:41.070284
2025-06-11 18:16:39.372171
2025-06-11 18:16:14.669419
2025-06-11 18:16:39.981246
2025-06-11 18:16:04.584436
2025-06-11 18:16:42.164325
2025-06-11 18:16:40.314703
2025-06-11 18:16:40.486253
2025-06-11 18:16:41.552206
2025-06-11 18:16:41.187262
2025-06-11 18:16:41.172188
2025-06-11 18:16:42.404269
2025-06-11 18:16:41.968420
2025-06-11 18:16:41.560221
2025-06-11 18:16:43.272249
2025-06-11 18:16:41.294198
2025-06-11 18:16:42.007271
2025-06-11 18:16:43.724463
2025-06-11 18:16:41.262259
2025-06-11 18:16:41.218074
2025-06-11 18:16:43.781393
2025-06-11 18:16:43.761907
2025-06-11 18:16:44.326854
2025-06-11 18:16:43.641260
2025-06-11 18:16:42.495727
2025-06-11 18:16:44.185062
2025-06-11 18:16:26.409321
2025-06-11 18:16:31.014195
2025-06-11 18:16:44.938125
2025-06-11 18:16:26.583117
2025-06-11 18:16:45.086185
2025-06-11 18:16:44.469046
2025-06-11 18:16:44.355383
2025-06-11 18:16:44.885875
2025-06-11 18:16:43.662950
2025-06-11 18:16:44.216294
2025-06-11 18:16:09.976441
2025-06-11 18:16:45.753179
2025-06-11 18:16:45.536354
2025-06-11 18:16:30.987316
2025-06-11 18:16:46.361393
2025-06-11 18:16:44.560167
2025-06-11 18:16:46.057192
2025-06-11 18:16:45.005178
2025-06-11 18:16:46.516212
2025-06-11 18:16:29.607908
2025-06-11 18:16:43.959298
2025-06-11 18:16:46.125649
2025-06-11 18:16:44.498197
2025-06-11 18:16:47.489835
2025-06-11 18:16:44.845001
2025-06-11 18:16:43.541256
2025-06-11 18:16:11.475281
2025-06-11 18:16:16.633213
2025-06-11 18:16:48.180143
2025-06-11 18:16:04.470316
2025-06-11 18:16:46.043983
2025-06-11 18:16:47.772340
2025-06-11 18:15:59.894704
2025-06-11 18:16:47.401002
2025-06-11 18:16:15.692297
2025-06-11 18:16:48.732061
2025-06-11 18:16:48.074037
2025-06-11 18:16:33.859128
2025-06-11 18:16:46.528057
2025-06-11 18:16:16.586277
2025-06-11 18:16:15.803227
2025-06-11 18:16:48.994138
2025-06-11 18:16:48.236138
2025-06-11 18:16:47.889234
2025-06-11 18:16:47.759255
2025-06-11 18:16:49.507888
2025-06-11 18:16:49.411245
2025-06-11 18:16:50.075185
2025-06-11 18:16:50.508233
2025-06-11 18:16:30.239237
2025-06-11 18:16:50.732158
2025-06-11 18:16:51.052832
2025-06-11 18:16:51.641508
2025-06-11 18:16:49.112283
2025-06-11 18:16:41.205732
2025-06-11 18:16:51.836779
2025-06-11 18:16:50.881704
2025-06-11 18:16:52.325987
2025-06-11 18:16:39.569360
2025-06-11 18:16:36.369746
2025-06-11 18:16:51.040268
2025-06-11 18:16:50.248191
2025-06-11 18:16:52.875344
2025-06-11 18:16:52.807939
2025-06-11 18:16:49.688421
2025-06-11 18:16:52.323204
2025-06-11 18:16:00.587121
2025-06-11 18:16:52.499202
2025-06-11 18:16:52.462272
2025-06-11 18:16:50.786386
2025-06-11 18:16:53.681938
2025-06-11 18:16:52.824405
2025-06-11 18:16:38.387870
2025-06-11 18:16:22.626481
2025-06-11 18:16:53.620453
2025-06-11 18:16:52.811350
2025-06-11 18:16:52.984234
2025-06-11 18:16:54.396191
2025-06-11 18:16:52.320230
2025-06-11 18:16:39.898281
2025-06-11 18:16:51.448790
2025-06-11 18:16:54.081225
2025-06-11 18:16:53.668867
2025-06-11 18:16:54.070258
2025-06-11 18:16:53.551099
2025-06-11 18:16:53.242452
2025-06-11 18:16:55.145651
2025-06-11 18:16:54.442575
2025-06-11 18:16:39.224962
2025-06-11 18:16:55.672266
2025-06-11 18:16:53.923191
2025-06-11 18:16:53.831349
2025-06-11 18:16:01.620481
2025-06-11 18:16:55.408393
2025-06-11 18:16:55.857401
2025-06-11 18:16:21.361333
2025-06-11 18:16:55.636260
2025-06-11 18:16:55.709820
2025-06-11 18:16:56.562308
2025-06-11 18:16:56.340755
2025-06-11 18:16:55.941342
2025-06-11 18:16:45.718220
2025-06-11 18:16:55.653670
2025-06-11 18:16:36.829479
2025-06-11 18:16:57.279468
2025-06-11 18:16:55.725971
2025-06-11 18:16:56.814230
2025-06-11 18:16:57.288211
2025-06-11 18:16:55.795262
2025-06-11 18:16:37.943200
2025-06-11 18:16:56.360328
2025-06-11 18:16:55.870130
2025-06-11 18:16:54.554213
2025-06-11 18:16:58.091923
2025-06-11 18:16:57.935924
2025-06-11 18:16:57.942568
2025-06-11 18:16:58.161202
2025-06-11 18:16:56.456670
2025-06-11 18:16:57.206468
2025-06-11 18:16:45.260070
2025-06-11 18:16:46.079881
2025-06-11 18:16:58.367714
2025-06-11 18:16:59.318240
2025-06-11 18:16:57.896244
2025-06-11 18:16:58.799565
2025-06-11 18:16:59.351304
2025-06-11 18:16:56.001319
2025-06-11 18:16:58.675574
2025-06-11 18:16:08.938647
2025-06-11 18:17:00.189002
2025-06-11 18:16:59.773289
2025-06-11 18:17:00.418370
2025-06-11 18:16:59.208534
2025-06-11 18:16:57.649014
2025-06-11 18:17:00.662236
2025-06-11 18:17:00.415504
2025-06-11 18:16:30.836278
2025-06-11 18:17:00.314227
2025-06-11 18:17:00.990277
2025-06-11 18:17:00.822196
2025-06-11 18:17:01.682818
2025-06-11 18:16:59.530411
2025-06-11 18:17:01.923222
2025-06-11 18:17:02.388460
2025-06-11 18:16:25.574235
2025-06-11 18:16:58.950189
2025-06-11 18:17:01.513288
2025-06-11 18:17:02.661329
2025-06-11 18:17:01.676864
2025-06-11 18:17:02.053272
2025-06-11 18:17:01.585294
2025-06-11 18:16:39.877277
2025-06-11 18:17:03.037850
2025-06-11 18:17:00.042277
2025-06-11 18:17:03.186888
2025-06-11 18:17:02.867219
2025-06-11 18:17:03.347359
2025-06-11 18:17:03.928082
2025-06-11 18:17:03.043001
2025-06-11 18:16:50.180245
2025-06-11 18:17:03.597267
2025-06-11 18:16:16.811338
2025-06-11 18:17:03.367455
2025-06-11 18:16:13.894628
2025-06-11 18:17:03.669848
2025-06-11 18:17:02.301943
2025-06-11 18:17:04.388884
2025-06-11 18:17:04.996282
2025-06-11 18:17:04.934884
2025-06-11 18:17:04.574153
2025-06-11 18:16:47.893282
2025-06-11 18:16:52.390820
2025-06-11 18:17:03.609402
2025-06-11 18:17:05.621865
2025-06-11 18:17:05.161981
2025-06-11 18:17:04.761144
2025-06-11 18:17:04.413188
2025-06-11 18:17:05.499318
2025-06-11 18:17:05.428757
2025-06-11 18:17:03.539062
2025-06-11 18:17:05.619558
2025-06-11 18:17:05.639746
2025-06-11 18:17:05.542622
2025-06-11 18:16:49.741105
2025-06-11 18:17:03.197387
2025-06-11 18:17:06.213444
2025-06-11 18:17:04.969292
2025-06-11 18:17:06.543315
2025-06-11 18:17:06.741208
2025-06-11 18:17:06.335198
2025-06-11 18:17:04.696542
2025-06-11 18:16:09.280338
2025-06-11 18:17:06.775655
2025-06-11 18:16:34.707547
2025-06-11 18:16:53.294477
2025-06-11 18:17:07.600877
2025-06-11 18:17:07.085244
2025-06-11 18:17:06.177225
2025-06-11 18:17:06.492974
2025-06-11 18:17:08.427260
2025-06-11 18:17:08.326377
2025-06-11 18:17:09.075228
2025-06-11 18:17:06.350270
2025-06-11 18:17:07.200909
2025-06-11 18:17:07.747605
2025-06-11 18:16:55.661938
2025-06-11 18:17:08.750321
2025-06-11 18:17:08.800936
2025-06-11 18:17:08.231370
2025-06-11 18:17:09.719277
2025-06-11 18:17:09.580267
2025-06-11 18:16:13.053456
2025-06-11 18:17:09.527206
2025-06-11 18:17:09.661462
2025-06-11 18:16:52.520146
2025-06-11 18:17:06.869251
2025-06-11 18:16:54.595751
2025-06-11 18:17:10.697218
2025-06-11 18:17:10.026251
2025-06-11 18:17:10.829159
2025-06-11 18:16:53.380290
2025-06-11 18:17:10.802705
2025-06-11 18:17:11.165318
2025-06-11 18:17:08.798902
2025-06-11 18:17:10.802292
2025-06-11 18:17:10.330312
2025-06-11 18:16:58.546552
2025-06-11 18:16:35.581913
2025-06-11 18:17:12.037248
2025-06-11 18:17:11.393303
2025-06-11 18:17:11.091237
2025-06-11 18:17:10.818197
2025-06-11 18:17:09.790285
2025-06-11 18:17:12.366346
2025-06-11 18:17:11.820267
2025-06-11 18:17:12.016302
2025-06-11 18:16:35.071067
2025-06-11 18:17:12.828308
2025-06-11 18:17:12.325186
2025-06-11 18:17:11.718043
2025-06-11 18:17:12.853172
2025-06-11 18:17:12.995129
2025-06-11 18:17:12.938514
2025-06-11 18:17:13.123210
2025-06-11 18:16:57.762133
2025-06-11 18:17:12.776440
2025-06-11 18:17:12.327543
2025-06-11 18:17:12.876588
2025-06-11 18:16:21.037182
2025-06-11 18:17:14.052386
2025-06-11 18:17:13.013267
2025-06-11 18:16:57.322464
2025-06-11 18:16:39.141347
2025-06-11 18:16:59.947486
2025-06-11 18:17:14.284235
2025-06-11 18:17:15.066148
2025-06-11 18:17:14.146194
2025-06-11 18:17:14.862767
2025-06-11 18:17:14.927310
2025-06-11 18:17:15.167400
2025-06-11 18:16:33.465802
2025-06-11 18:17:14.316279
2025-06-11 18:17:13.612306
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.44

2025-06-11 18:17:14.543545
2025-06-11 18:17:15.139321
2025-06-11 18:17:14.556839
2025-06-11 18:17:14.767287
2025-06-11 18:17:13.099343
2025-06-11 18:17:15.881913
2025-06-11 18:17:16.088283
2025-06-11 18:17:15.974302
2025-06-11 18:17:17.182270
2025-06-11 18:17:16.764240
2025-06-11 18:17:15.023203
2025-06-11 18:17:16.999761
2025-06-11 18:17:15.951795
2025-06-11 18:17:17.840415
2025-06-11 18:17:17.301913
2025-06-11 18:17:16.299306
2025-06-11 18:16:46.210075
2025-06-11 18:17:16.947339
2025-06-11 18:16:59.593200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
