Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:47:00.409718
2025-06-11 18:47:01.163066
2025-06-11 18:47:01.432733
2025-06-11 18:47:01.818961
2025-06-11 18:47:01.184123
2025-06-11 18:47:02.240955
2025-06-11 18:47:01.979945
2025-06-11 18:47:02.075303
2025-06-11 18:47:02.734850
2025-06-11 18:47:02.859384
2025-06-11 18:47:03.125892
2025-06-11 18:47:03.231584
2025-06-11 18:47:01.926073
2025-06-11 18:47:02.924343
2025-06-11 18:47:02.773024
2025-06-11 18:47:03.306913
2025-06-11 18:47:03.661048
2025-06-11 18:47:03.617983
2025-06-11 18:47:03.826344
2025-06-11 18:47:03.522303
2025-06-11 18:47:03.138059
2025-06-11 18:47:04.098886
2025-06-11 18:47:04.048211
2025-06-11 18:47:03.516508
2025-06-11 18:47:04.344199
2025-06-11 18:47:04.061839
2025-06-11 18:47:04.413447
2025-06-11 18:47:04.587855
2025-06-11 18:47:04.253155
2025-06-11 18:47:03.910119
2025-06-11 18:47:04.694609
2025-06-11 18:47:04.793933
2025-06-11 18:47:05.101811
2025-06-11 18:47:04.640706
2025-06-11 18:47:05.238158
2025-06-11 18:47:05.086016
2025-06-11 18:47:05.448580
2025-06-11 18:47:05.399417
2025-06-11 18:47:05.124337
2025-06-11 18:47:05.073207
2025-06-11 18:47:04.655607
2025-06-11 18:47:04.974248
2025-06-11 18:47:05.274396
2025-06-11 18:47:05.901255
2025-06-11 18:47:05.079907
2025-06-11 18:47:05.740956
2025-06-11 18:47:06.131288
2025-06-11 18:47:05.360928
2025-06-11 18:47:06.465752
2025-06-11 18:47:06.499185
2025-06-11 18:47:06.062918
2025-06-11 18:47:06.185836
2025-06-11 18:47:06.382386
2025-06-11 18:47:06.862790
2025-06-11 18:47:06.857961
2025-06-11 18:47:06.213525
2025-06-11 18:47:06.098506
2025-06-11 18:47:06.316428
2025-06-11 18:47:07.092190
2025-06-11 18:47:06.960076
2025-06-11 18:47:06.536807
2025-06-11 18:47:07.122701
2025-06-11 18:47:07.559338
2025-06-11 18:47:06.941584
2025-06-11 18:47:07.461000
2025-06-11 18:47:06.886520
2025-06-11 18:47:07.870262
2025-06-11 18:47:07.764315
2025-06-11 18:47:08.237365
2025-06-11 18:47:07.941610
2025-06-11 18:47:07.665781
2025-06-11 18:47:08.043846
2025-06-11 18:47:08.423987
2025-06-11 18:47:08.504828
2025-06-11 18:47:07.742931
2025-06-11 18:47:07.721288
2025-06-11 18:47:07.992416
2025-06-11 18:47:08.891186
2025-06-11 18:47:08.807935
2025-06-11 18:47:08.534205
2025-06-11 18:47:09.110371
2025-06-11 18:47:08.502348
2025-06-11 18:47:08.865038
2025-06-11 18:47:08.355267
2025-06-11 18:47:08.800847
2025-06-11 18:47:09.524585
2025-06-11 18:47:09.728269
2025-06-11 18:47:09.161728
2025-06-11 18:47:09.654471
2025-06-11 18:47:09.258271
2025-06-11 18:47:09.852509
2025-06-11 18:47:10.173753
2025-06-11 18:47:00.254227
2025-06-11 18:47:09.994019
2025-06-11 18:47:10.472881
2025-06-11 18:47:00.999037
2025-06-11 18:47:09.842738
2025-06-11 18:47:09.948710
2025-06-11 18:47:10.941490
2025-06-11 18:47:01.773481
2025-06-11 18:47:10.686091
2025-06-11 18:47:10.977846
2025-06-11 18:47:10.747383
2025-06-11 18:47:10.872174
2025-06-11 18:47:11.924465
2025-06-11 18:47:11.377128
2025-06-11 18:47:11.559598
2025-06-11 18:47:11.758641
2025-06-11 18:47:11.354415
2025-06-11 18:47:11.391089
2025-06-11 18:47:12.609146
2025-06-11 18:47:12.247348
2025-06-11 18:47:12.184441
2025-06-11 18:47:12.942339
2025-06-11 18:47:13.178014
2025-06-11 18:47:12.757477
2025-06-11 18:47:04.901508
2025-06-11 18:47:12.799581
2025-06-11 18:47:12.775868
2025-06-11 18:47:13.362360
2025-06-11 18:47:13.693761
2025-06-11 18:47:13.628303
2025-06-11 18:47:13.094392
2025-06-11 18:47:13.584781
2025-06-11 18:47:14.327908
2025-06-11 18:47:14.272809
2025-06-11 18:47:14.863776
2025-06-11 18:47:14.284389
2025-06-11 18:47:14.170988
2025-06-11 18:47:14.994631
2025-06-11 18:47:14.268378
2025-06-11 18:47:05.842696
2025-06-11 18:47:14.856007
2025-06-11 18:47:06.627593
2025-06-11 18:47:14.687494
2025-06-11 18:47:14.555617
2025-06-11 18:47:15.422716
2025-06-11 18:47:14.173329
2025-06-11 18:47:14.909918
2025-06-11 18:47:15.278128
2025-06-11 18:47:15.485240
2025-06-11 18:47:16.006964
2025-06-11 18:47:15.828413
2025-06-11 18:47:15.492200
2025-06-11 18:47:15.945248
2025-06-11 18:47:16.575441
2025-06-11 18:47:16.229294
2025-06-11 18:47:16.010267
2025-06-11 18:47:16.854025
2025-06-11 18:47:17.004824
2025-06-11 18:47:17.416819
2025-06-11 18:47:03.900404
2025-06-11 18:47:17.184464
2025-06-11 18:47:15.678263
2025-06-11 18:47:18.136463
2025-06-11 18:47:17.380674
2025-06-11 18:47:18.213755
2025-06-11 18:47:18.005191
2025-06-11 18:47:07.294892
2025-06-11 18:47:16.910352
2025-06-11 18:47:19.126335
2025-06-11 18:47:18.482302
2025-06-11 18:47:19.155993
2025-06-11 18:47:10.989075
2025-06-11 18:47:19.721573
2025-06-11 18:47:20.416046
2025-06-11 18:47:10.837147
2025-06-11 18:47:20.175215
2025-06-11 18:47:19.312430
2025-06-11 18:47:19.683164
2025-06-11 18:47:18.675239
2025-06-11 18:47:21.045428
2025-06-11 18:47:11.739979
2025-06-11 18:47:21.268652
2025-06-11 18:47:19.872341
2025-06-11 18:47:21.917308
2025-06-11 18:47:09.293504
2025-06-11 18:47:21.192289
2025-06-11 18:47:21.482205
2025-06-11 18:47:22.490595
2025-06-11 18:47:22.005400
2025-06-11 18:47:22.835218
2025-06-11 18:47:21.274698
2025-06-11 18:47:22.835769
2025-06-11 18:47:23.323368
2025-06-11 18:47:21.263578
2025-06-11 18:47:23.632656
2025-06-11 18:47:03.252831
2025-06-11 18:47:22.932121
2025-06-11 18:47:01.775889
2025-06-11 18:47:05.076779
2025-06-11 18:47:12.959864
2025-06-11 18:47:24.244999
2025-06-11 18:47:23.405909
2025-06-11 18:47:23.765244
2025-06-11 18:47:23.691405
2025-06-11 18:47:23.950234
2025-06-11 18:47:15.296737
2025-06-11 18:47:25.134133
2025-06-11 18:47:23.104951
2025-06-11 18:47:25.049205
2025-06-11 18:47:07.057943
2025-06-11 18:47:24.560300
2025-06-11 18:47:24.485312
2025-06-11 18:47:24.688040
2025-06-11 18:47:26.173403
2025-06-11 18:47:15.860089
2025-06-11 18:47:26.088731
2025-06-11 18:47:25.981040
2025-06-11 18:47:25.945198
2025-06-11 18:47:05.303685
2025-06-11 18:47:25.352306
2025-06-11 18:47:25.564304
2025-06-11 18:47:25.515253
2025-06-11 18:47:26.444238
2025-06-11 18:47:15.720324
2025-06-11 18:47:26.601259
2025-06-11 18:47:27.043876
2025-06-11 18:47:11.306178
2025-06-11 18:47:27.722240
2025-06-11 18:47:26.412241
2025-06-11 18:47:26.813331
2025-06-11 18:47:28.119467
2025-06-11 18:47:14.206024
2025-06-11 18:47:27.100323
2025-06-11 18:47:18.224672
2025-06-11 18:47:27.931065
2025-06-11 18:47:29.059429
2025-06-11 18:47:26.487457
2025-06-11 18:47:28.579179
2025-06-11 18:47:26.651633
2025-06-11 18:47:29.022051
2025-06-11 18:47:29.385022
2025-06-11 18:47:29.102687
2025-06-11 18:47:19.851321
2025-06-11 18:47:29.097675
2025-06-11 18:47:29.597213
2025-06-11 18:47:29.092250
2025-06-11 18:47:00.347669
2025-06-11 18:47:30.165229
2025-06-11 18:47:29.603775
2025-06-11 18:47:19.546903
2025-06-11 18:47:07.926630
2025-06-11 18:47:30.076319
2025-06-11 18:47:30.387581
2025-06-11 18:47:30.049344
2025-06-11 18:47:30.915991
2025-06-11 18:47:30.660622
2025-06-11 18:47:02.435954
2025-06-11 18:47:30.643936
2025-06-11 18:47:01.364056
2025-06-11 18:47:31.684035
2025-06-11 18:47:28.978345
2025-06-11 18:47:31.102394
2025-06-11 18:47:31.291342
2025-06-11 18:47:28.560916
2025-06-11 18:47:29.776453
2025-06-11 18:47:31.579922
2025-06-11 18:47:30.604246
2025-06-11 18:47:31.461371
2025-06-11 18:47:32.242057
2025-06-11 18:47:32.353604
2025-06-11 18:47:20.350493
2025-06-11 18:47:32.518286
2025-06-11 18:47:32.068306
2025-06-11 18:47:32.736426
2025-06-11 18:47:33.129121
2025-06-11 18:47:12.279596
2025-06-11 18:47:33.674742
2025-06-11 18:47:32.232256
2025-06-11 18:47:32.464150
2025-06-11 18:47:33.528602
2025-06-11 18:47:34.335760
2025-06-11 18:47:33.670118
2025-06-11 18:47:03.592165
2025-06-11 18:47:32.897431
2025-06-11 18:47:21.143236
2025-06-11 18:47:09.377314
2025-06-11 18:47:05.757176
2025-06-11 18:47:35.239343
2025-06-11 18:47:34.651481
2025-06-11 18:47:33.677117
2025-06-11 18:47:35.873260
2025-06-11 18:47:34.102352
2025-06-11 18:47:34.667577
2025-06-11 18:47:35.570297
2025-06-11 18:47:35.408719
2025-06-11 18:47:34.290426
2025-06-11 18:47:24.896295
2025-06-11 18:47:34.354272
2025-06-11 18:47:34.586748
2025-06-11 18:47:36.609753
2025-06-11 18:47:37.013243
2025-06-11 18:47:37.179324
2025-06-11 18:47:35.944466
2025-06-11 18:47:37.065069
2025-06-11 18:47:36.908377
2025-06-11 18:47:25.775250
2025-06-11 18:47:37.081329
2025-06-11 18:47:38.276255
2025-06-11 18:47:38.359703
2025-06-11 18:47:36.655356
2025-06-11 18:47:37.832798
2025-06-11 18:47:38.357328
2025-06-11 18:47:37.064276
2025-06-11 18:47:37.870323
2025-06-11 18:47:37.650264
2025-06-11 18:47:39.375022
2025-06-11 18:47:38.290215
2025-06-11 18:47:38.686263
2025-06-11 18:47:21.635672
2025-06-11 18:47:40.419264
2025-06-11 18:47:37.470630
2025-06-11 18:47:38.380332
2025-06-11 18:47:26.452557
2025-06-11 18:47:29.272485
2025-06-11 18:47:41.298953
2025-06-11 18:47:39.311231
2025-06-11 18:47:40.556186
2025-06-11 18:47:38.533495
2025-06-11 18:47:05.482122
2025-06-11 18:47:40.144429
2025-06-11 18:47:28.382632
2025-06-11 18:47:22.852972
2025-06-11 18:47:09.201611
2025-06-11 18:47:39.792239
2025-06-11 18:47:41.499582
2025-06-11 18:47:10.743246
2025-06-11 18:47:41.079135
2025-06-11 18:47:42.247478
2025-06-11 18:47:41.487300
2025-06-11 18:47:37.255565
2025-06-11 18:47:41.324382
2025-06-11 18:47:27.081201
2025-06-11 18:47:40.720300
2025-06-11 18:47:40.817277
2025-06-11 18:47:41.916303
2025-06-11 18:47:42.733651
2025-06-11 18:47:42.290763
2025-06-11 18:47:42.114484
2025-06-11 18:47:40.716381
2025-06-11 18:47:07.374726
2025-06-11 18:47:41.709832
2025-06-11 18:47:30.915335
2025-06-11 18:47:42.853234
2025-06-11 18:47:31.580417
2025-06-11 18:47:42.526167
2025-06-11 18:47:41.567537
2025-06-11 18:47:43.011977
2025-06-11 18:47:29.428732
2025-06-11 18:47:42.464247
2025-06-11 18:47:43.448602
2025-06-11 18:47:42.767339
2025-06-11 18:47:42.312211
2025-06-11 18:47:42.473824
2025-06-11 18:47:42.154291
2025-06-11 18:47:42.109665
2025-06-11 18:47:44.618433
2025-06-11 18:47:45.048659
2025-06-11 18:47:43.852053
2025-06-11 18:47:45.662146
2025-06-11 18:47:41.095311
2025-06-11 18:47:43.155791
2025-06-11 18:47:43.618267
2025-06-11 18:47:44.319296
2025-06-11 18:47:42.831435
2025-06-11 18:47:43.643317
2025-06-11 18:47:44.862533
2025-06-11 18:47:43.234222
2025-06-11 18:47:17.144437
2025-06-11 18:47:30.307537
2025-06-11 18:47:44.123329
2025-06-11 18:47:44.044276
2025-06-11 18:47:43.964291
2025-06-11 18:47:45.071223
2025-06-11 18:47:46.369350
2025-06-11 18:47:39.776329
2025-06-11 18:47:45.080180
2025-06-11 18:47:16.642382
2025-06-11 18:47:35.675466
2025-06-11 18:47:45.665365
2025-06-11 18:47:46.333302
2025-06-11 18:47:46.427227
2025-06-11 18:47:45.446785
2025-06-11 18:47:46.443716
2025-06-11 18:47:45.471305
2025-06-11 18:47:45.459322
2025-06-11 18:47:46.962143
2025-06-11 18:47:46.571307
2025-06-11 18:47:47.005959
2025-06-11 18:47:44.535373
2025-06-11 18:47:47.501272
2025-06-11 18:47:28.773145
2025-06-11 18:47:43.524892
2025-06-11 18:47:48.480998
2025-06-11 18:47:33.787638
2025-06-11 18:47:46.186379
2025-06-11 18:47:46.345048
2025-06-11 18:47:47.465412
2025-06-11 18:47:45.676369
2025-06-11 18:47:47.384301
2025-06-11 18:47:48.520229
2025-06-11 18:47:48.130007
2025-06-11 18:47:47.943302
2025-06-11 18:47:47.975250
2025-06-11 18:47:48.213319
2025-06-11 18:47:48.714415
2025-06-11 18:47:48.556783
2025-06-11 18:47:48.969929
2025-06-11 18:47:48.738851
2025-06-11 18:47:48.313641
2025-06-11 18:47:49.107252
2025-06-11 18:47:46.436862
2025-06-11 18:47:48.395296
2025-06-11 18:47:49.395810
2025-06-11 18:47:49.850847
2025-06-11 18:47:49.750260
2025-06-11 18:47:49.616916
2025-06-11 18:47:47.739345
2025-06-11 18:47:48.310854
2025-06-11 18:47:49.262075
2025-06-11 18:47:49.537272
2025-06-11 18:47:21.434302
2025-06-11 18:47:50.490609
2025-06-11 18:47:50.049257
2025-06-11 18:47:49.569249
2025-06-11 18:47:48.881358
2025-06-11 18:47:34.820705
2025-06-11 18:47:37.789956
2025-06-11 18:47:50.531288
2025-06-11 18:47:51.813814
2025-06-11 18:47:49.393073
2025-06-11 18:47:50.881280
2025-06-11 18:47:25.277320
2025-06-11 18:47:49.693421
2025-06-11 18:47:49.517259
2025-06-11 18:47:50.652284
2025-06-11 18:47:51.626502
2025-06-11 18:47:52.381269
2025-06-11 18:47:51.572152
2025-06-11 18:47:51.201992
2025-06-11 18:47:20.714737
2025-06-11 18:47:08.438377
2025-06-11 18:47:50.805761
2025-06-11 18:47:50.697468
2025-06-11 18:47:52.370299
2025-06-11 18:47:51.314344
2025-06-11 18:47:50.230662
2025-06-11 18:47:27.345317
2025-06-11 18:47:51.622329
2025-06-11 18:47:53.434409
2025-06-11 18:47:52.800297
2025-06-11 18:47:52.447761
2025-06-11 18:47:53.561487
2025-06-11 18:47:33.852827
2025-06-11 18:47:53.207872
2025-06-11 18:47:41.906259
2025-06-11 18:47:53.764330
2025-06-11 18:47:52.739938
2025-06-11 18:47:54.276970
2025-06-11 18:47:53.371872
2025-06-11 18:47:55.097348
2025-06-11 18:47:54.406180
2025-06-11 18:47:52.569947
2025-06-11 18:47:54.401382
2025-06-11 18:47:42.021177
2025-06-11 18:47:54.748330
2025-06-11 18:47:53.845256
2025-06-11 18:47:52.352437
2025-06-11 18:47:51.964228
2025-06-11 18:47:53.849483
2025-06-11 18:47:55.439274
2025-06-11 18:47:55.682013
2025-06-11 18:47:42.454842
2025-06-11 18:47:41.927578
2025-06-11 18:47:54.699704
2025-06-11 18:47:56.171196
2025-06-11 18:47:56.544268
2025-06-11 18:47:42.518179
2025-06-11 18:47:44.201761
2025-06-11 18:47:56.337879
2025-06-11 18:47:56.647659
2025-06-11 18:47:24.569156
2025-06-11 18:47:52.668241
2025-06-11 18:47:57.394305
2025-06-11 18:47:56.101210
2025-06-11 18:47:56.659329
2025-06-11 18:47:39.084407
2025-06-11 18:47:57.173276
2025-06-11 18:47:11.765329
2025-06-11 18:47:56.925123
2025-06-11 18:47:56.335224
2025-06-11 18:47:58.191045
2025-06-11 18:47:56.490191
2025-06-11 18:47:58.405297
2025-06-11 18:47:55.385247
2025-06-11 18:47:58.303672
2025-06-11 18:47:58.620258
2025-06-11 18:47:56.624417
2025-06-11 18:47:57.944275
2025-06-11 18:47:55.439727
2025-06-11 18:47:58.748207
2025-06-11 18:47:58.087035
2025-06-11 18:47:59.475799
2025-06-11 18:47:44.515323
2025-06-11 18:47:58.460357
2025-06-11 18:47:32.654440
2025-06-11 18:47:56.525773
2025-06-11 18:47:24.806071
2025-06-11 18:47:59.929387
2025-06-11 18:47:56.186345
2025-06-11 18:47:14.896341
2025-06-11 18:48:00.307629
2025-06-11 18:47:43.309891
2025-06-11 18:47:59.713255
2025-06-11 18:47:58.406453
2025-06-11 18:48:00.696307
2025-06-11 18:47:29.120918
2025-06-11 18:48:00.185242
2025-06-11 18:47:59.865952
2025-06-11 18:48:00.701290
2025-06-11 18:47:48.901829
2025-06-11 18:47:58.911293
2025-06-11 18:48:01.389444
2025-06-11 18:48:01.039345
2025-06-11 18:48:01.060328
2025-06-11 18:48:01.114811
2025-06-11 18:48:01.522258
2025-06-11 18:48:02.161311
2025-06-11 18:47:59.993350
2025-06-11 18:47:58.875816
2025-06-11 18:47:35.856828
2025-06-11 18:48:01.617069
2025-06-11 18:48:01.951596
2025-06-11 18:48:01.499300
2025-06-11 18:48:02.673207
2025-06-11 18:48:02.386282
2025-06-11 18:48:03.196329
2025-06-11 18:47:46.771045
2025-06-11 18:48:03.491326
2025-06-11 18:47:44.917223
2025-06-11 18:48:02.325911
2025-06-11 18:48:02.874121
2025-06-11 18:48:02.393304
2025-06-11 18:48:03.375840
2025-06-11 18:48:02.341192
2025-06-11 18:47:48.059765
2025-06-11 18:48:03.707414
2025-06-11 18:48:01.530221
2025-06-11 18:47:31.949224
2025-06-11 18:48:04.665254
2025-06-11 18:47:49.401134
2025-06-11 18:47:17.796377
2025-06-11 18:47:32.170148
2025-06-11 18:48:03.959149
2025-06-11 18:48:03.099329
2025-06-11 18:48:04.000292
2025-06-11 18:48:05.329742
2025-06-11 18:48:05.066588
2025-06-11 18:48:05.096524
2025-06-11 18:48:04.786659
2025-06-11 18:48:05.794626
2025-06-11 18:48:02.505311
2025-06-11 18:48:05.727111
2025-06-11 18:48:06.368887
2025-06-11 18:48:04.718326
2025-06-11 18:48:04.734472
2025-06-11 18:47:56.487295
2025-06-11 18:47:56.984869
2025-06-11 18:47:14.176381
2025-06-11 18:47:26.321453
2025-06-11 18:48:06.131294
2025-06-11 18:48:05.804191
2025-06-11 18:48:07.003966
2025-06-11 18:48:07.140240
2025-06-11 18:48:05.862375
2025-06-11 18:48:05.039392
2025-06-11 18:48:07.023433
2025-06-11 18:48:06.945419
2025-06-11 18:48:07.836391
2025-06-11 18:48:07.124022
2025-06-11 18:47:52.280266
2025-06-11 18:47:58.299314
2025-06-11 18:48:05.766190
2025-06-11 18:48:05.802215
2025-06-11 18:47:58.465164
2025-06-11 18:47:31.059882
2025-06-11 18:48:08.466756
2025-06-11 18:47:42.591997
2025-06-11 18:48:08.923278
2025-06-11 18:47:55.316278
2025-06-11 18:48:08.480042
2025-06-11 18:47:35.915758
2025-06-11 18:48:09.229342
2025-06-11 18:48:09.605230
2025-06-11 18:48:10.287059
2025-06-11 18:48:08.955276
2025-06-11 18:47:26.528433
2025-06-11 18:48:08.651290
2025-06-11 18:48:08.821405
2025-06-11 18:48:09.771346
2025-06-11 18:48:08.672789
2025-06-11 18:48:08.668563
2025-06-11 18:47:24.450874
2025-06-11 18:47:52.374884
2025-06-11 18:48:11.176425
2025-06-11 18:48:10.849514
2025-06-11 18:48:07.492298
2025-06-11 18:48:09.591296
2025-06-11 18:48:12.570272
2025-06-11 18:48:11.745364
2025-06-11 18:48:11.683227
2025-06-11 18:48:13.155745
2025-06-11 18:48:11.179581
2025-06-11 18:48:11.930255
2025-06-11 18:48:09.930242
2025-06-11 18:48:12.807748
2025-06-11 18:48:12.064307
2025-06-11 18:48:13.087343
2025-06-11 18:48:11.423197
2025-06-11 18:48:13.906377
2025-06-11 18:47:35.488468
2025-06-11 18:48:13.178121
2025-06-11 18:48:13.339269
2025-06-11 18:47:21.280780
2025-06-11 18:48:14.915840
2025-06-11 18:48:12.076936
2025-06-11 18:48:01.440238
2025-06-11 18:48:12.937858
2025-06-11 18:48:14.128563
2025-06-11 18:48:11.751590
2025-06-11 18:47:57.603358
2025-06-11 18:48:15.525196
2025-06-11 18:48:14.462816
2025-06-11 18:48:04.491239
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6849999999999998; avg rank: 0.36; stdev rank: 2.3979991659714974; total pools: 285.27

2025-06-11 18:48:15.782238
2025-06-11 18:48:05.588131
2025-06-11 18:47:56.949345
2025-06-11 18:48:03.136342
2025-06-11 18:48:16.389012
2025-06-11 18:48:15.796244
2025-06-11 18:48:14.197318
2025-06-11 18:48:14.292282
2025-06-11 18:48:15.038770
2025-06-11 18:48:13.214476
2025-06-11 18:48:14.468264
2025-06-11 18:48:16.498173
2025-06-11 18:48:15.719630
2025-06-11 18:48:07.859671
2025-06-11 18:48:14.834327
2025-06-11 18:48:17.570210
2025-06-11 18:47:55.051259
2025-06-11 18:48:15.455293
2025-06-11 18:48:15.184333
2025-06-11 18:48:17.630383
2025-06-11 18:48:15.352701
2025-06-11 18:47:54.475298
2025-06-11 18:48:16.224283
2025-06-11 18:47:30.927752
2025-06-11 18:48:17.543442
2025-06-11 18:48:17.445308
2025-06-11 18:48:17.609223
2025-06-11 18:48:14.409343
2025-06-11 18:48:17.545044
2025-06-11 18:48:17.218934
2025-06-11 18:48:09.088788
2025-06-11 18:48:15.303292
2025-06-11 18:48:16.628229
2025-06-11 18:48:05.127552
2025-06-11 18:48:14.375580
2025-06-11 18:48:17.505827
2025-06-11 18:48:19.576308
2025-06-11 18:48:19.157330
2025-06-11 18:48:19.319424
2025-06-11 18:48:19.004311
2025-06-11 18:48:18.827616
2025-06-11 18:48:17.599707
2025-06-11 18:48:19.926287
2025-06-11 18:48:19.534264
2025-06-11 18:47:33.462554
2025-06-11 18:48:19.312698
2025-06-11 18:48:17.617296
2025-06-11 18:48:18.981235
2025-06-11 18:48:21.023328
2025-06-11 18:48:20.933464
2025-06-11 18:48:19.899237
2025-06-11 18:48:10.475601
2025-06-11 18:48:21.184202
2025-06-11 18:48:21.930367
2025-06-11 18:48:19.233241
2025-06-11 18:47:46.773482
2025-06-11 18:48:21.340340
2025-06-11 18:48:22.246420
2025-06-11 18:48:21.282368
2025-06-11 18:48:20.911862
2025-06-11 18:47:51.651705
2025-06-11 18:48:22.530527
2025-06-11 18:48:06.833959
2025-06-11 18:48:22.698648
2025-06-11 18:48:22.943915
2025-06-11 18:47:47.992067
2025-06-11 18:48:19.607791
2025-06-11 18:48:19.642272
2025-06-11 18:48:22.003986
2025-06-11 18:48:22.396014
2025-06-11 18:48:21.877988
2025-06-11 18:48:20.703525
