Beginning of run
landscape params:
2025-06-11 18:15:08.426702
2025-06-11 18:15:07.119570
2025-06-11 18:15:08.774207
2025-06-11 18:15:08.832971
2025-06-11 18:15:08.373861
2025-06-11 18:15:07.620703
2025-06-11 18:15:09.064942
2025-06-11 18:15:09.029050
2025-06-11 18:15:08.623861
2025-06-11 18:15:08.750978
2025-06-11 18:15:09.220733
2025-06-11 18:15:07.928398
2025-06-11 18:15:09.451546
2025-06-11 18:15:08.078572
2025-06-11 18:15:09.482986
2025-06-11 18:15:09.541814
2025-06-11 18:15:09.049943
2025-06-11 18:15:08.604726
2025-06-11 18:15:09.755735
2025-06-11 18:15:08.733157
2025-06-11 18:15:09.952278
2025-06-11 18:15:09.886005
2025-06-11 18:15:10.101070
2025-06-11 18:15:09.396714
2025-06-11 18:15:09.661150
2025-06-11 18:15:09.831754
2025-06-11 18:15:10.235981
2025-06-11 18:15:09.828098
2025-06-11 18:15:09.547039
2025-06-11 18:15:10.475377
2025-06-11 18:15:10.160203
2025-06-11 18:15:09.669088
2025-06-11 18:15:10.605424
2025-06-11 18:15:09.720636
2025-06-11 18:15:10.592535
2025-06-11 18:15:09.891117
2025-06-11 18:15:10.682498
2025-06-11 18:15:10.272047
2025-06-11 18:15:10.059626
2025-06-11 18:15:10.212086
2025-06-11 18:15:10.677893
2025-06-11 18:15:11.103728
2025-06-11 18:15:11.076173
2025-06-11 18:15:10.761451
2025-06-11 18:15:10.326254
2025-06-11 18:15:11.210509
2025-06-11 18:15:10.669584
2025-06-11 18:15:11.038630
2025-06-11 18:15:11.217834
2025-06-11 18:15:11.249548
2025-06-11 18:15:10.911678
2025-06-11 18:15:11.616604
2025-06-11 18:15:11.718909
2025-06-11 18:15:11.081454
2025-06-11 18:15:11.057017
2025-06-11 18:15:11.206653
2025-06-11 18:15:11.349924
2025-06-11 18:15:12.040723
2025-06-11 18:15:11.372624
2025-06-11 18:15:11.674180
2025-06-11 18:15:11.482000
2025-06-11 18:15:12.158201
2025-06-11 18:15:11.870306
2025-06-11 18:15:12.236097
2025-06-11 18:15:11.944371
2025-06-11 18:15:12.035045
2025-06-11 18:15:11.676378
2025-06-11 18:15:12.116998
2025-06-11 18:15:11.751129
2025-06-11 18:15:12.547717
2025-06-11 18:15:12.798833
2025-06-11 18:15:12.130726
2025-06-11 18:15:12.344745
2025-06-11 18:15:12.438712
2025-06-11 18:15:12.435383
2025-06-11 18:15:12.780394
2025-06-11 18:15:12.492863
2025-06-11 18:15:13.286170
2025-06-11 18:15:12.940109
2025-06-11 18:15:13.304920
2025-06-11 18:15:12.960894
2025-06-11 18:15:13.174274
2025-06-11 18:15:12.942455
2025-06-11 18:15:13.028304
2025-06-11 18:15:13.339731
2025-06-11 18:15:13.378750
2025-06-11 18:15:13.858691
2025-06-11 18:15:14.017895
2025-06-11 18:15:13.737447
2025-06-11 18:15:13.445826
2025-06-11 18:15:14.064727
2025-06-11 18:15:13.619791
2025-06-11 18:15:13.857747
2025-06-11 18:15:14.703182
2025-06-11 18:15:14.687103
2025-06-11 18:15:13.913286
2025-06-11 18:15:14.250763
2025-06-11 18:15:14.447717
2025-06-11 18:15:14.835482
2025-06-11 18:15:14.762919
2025-06-11 18:15:14.784861
2025-06-11 18:15:14.408586
2025-06-11 18:15:15.404861
2025-06-11 18:15:15.106498
2025-06-11 18:15:14.774474
2025-06-11 18:15:15.232725
2025-06-11 18:15:15.489718
2025-06-11 18:15:15.855241
2025-06-11 18:15:07.090863
2025-06-11 18:15:15.478358
2025-06-11 18:15:15.364242
2025-06-11 18:15:07.971221
2025-06-11 18:15:15.682731
2025-06-11 18:15:08.518908
2025-06-11 18:15:15.601791
2025-06-11 18:15:16.878494
2025-06-11 18:15:15.834063
2025-06-11 18:15:16.329753
2025-06-11 18:15:16.936857
2025-06-11 18:15:16.691259
2025-06-11 18:15:16.371762
2025-06-11 18:15:16.441709
2025-06-11 18:15:16.314859
2025-06-11 18:15:10.029122
2025-06-11 18:15:16.396802
2025-06-11 18:15:17.773399
2025-06-11 18:15:17.379711
2025-06-11 18:15:17.421764
2025-06-11 18:15:16.902331
2025-06-11 18:15:17.765744
2025-06-11 18:15:17.091762
2025-06-11 18:15:10.334169
2025-06-11 18:15:17.765928
2025-06-11 18:15:18.180002
2025-06-11 18:15:17.818755
2025-06-11 18:15:17.893717
2025-06-11 18:15:17.047413
2025-06-11 18:15:17.729082
2025-06-11 18:15:17.526767
2025-06-11 18:15:18.100720
2025-06-11 18:15:17.630174
2025-06-11 18:15:11.585409
2025-06-11 18:15:18.908725
2025-06-11 18:15:19.097680
2025-06-11 18:15:19.612708
2025-06-11 18:15:19.490708
2025-06-11 18:15:18.744739
2025-06-11 18:15:18.522418
2025-06-11 18:15:19.404350
2025-06-11 18:15:19.128479
2025-06-11 18:15:19.663828
2025-06-11 18:15:19.543491
2025-06-11 18:15:19.956120
2025-06-11 18:15:20.651389
2025-06-11 18:15:12.411461
2025-06-11 18:15:19.682688
2025-06-11 18:15:20.038608
2025-06-11 18:15:19.943725
2025-06-11 18:15:19.776716
2025-06-11 18:15:20.475727
2025-06-11 18:15:20.915731
2025-06-11 18:15:20.273728
2025-06-11 18:15:19.875607
2025-06-11 18:15:12.773928
2025-06-11 18:15:20.526771
2025-06-11 18:15:14.307599
2025-06-11 18:15:20.167775
2025-06-11 18:15:21.934737
2025-06-11 18:15:21.488734
2025-06-11 18:15:22.696753
2025-06-11 18:15:22.580734
2025-06-11 18:15:16.489953
2025-06-11 18:15:21.710746
2025-06-11 18:15:22.556714
2025-06-11 18:15:22.502738
2025-06-11 18:15:08.901073
2025-06-11 18:15:23.179686
2025-06-11 18:15:15.247096
2025-06-11 18:15:23.048717
2025-06-11 18:15:23.606714
2025-06-11 18:15:23.328779
2025-06-11 18:15:08.875221
2025-06-11 18:15:23.309855
2025-06-11 18:15:23.349707
2025-06-11 18:15:22.447748
2025-06-11 18:15:22.751706
2025-06-11 18:15:23.297741
2025-06-11 18:15:24.309533
2025-06-11 18:15:23.735712
2025-06-11 18:15:15.743330
2025-06-11 18:15:25.557627
2025-06-11 18:15:24.655389
2025-06-11 18:15:17.308923
2025-06-11 18:15:07.581539
2025-06-11 18:15:26.079740
2025-06-11 18:15:23.222704
2025-06-11 18:15:27.129742
2025-06-11 18:15:25.685712
2025-06-11 18:15:25.398739
2025-06-11 18:15:25.734716
2025-06-11 18:15:23.841711
2025-06-11 18:15:25.797742
2025-06-11 18:15:26.792714
2025-06-11 18:15:18.290777
2025-06-11 18:15:17.045522
2025-06-11 18:15:06.234316
2025-06-11 18:15:25.512754
2025-06-11 18:15:27.075964
2025-06-11 18:15:26.036716
2025-06-11 18:15:11.050967
2025-06-11 18:15:19.458718
2025-06-11 18:15:19.092842
2025-06-11 18:15:26.083048
2025-06-11 18:15:26.803903
2025-06-11 18:15:28.155717
2025-06-11 18:15:12.373775
2025-06-11 18:15:27.632746
2025-06-11 18:15:27.687732
2025-06-11 18:15:17.625145
2025-06-11 18:15:27.485746
2025-06-11 18:15:27.918743
2025-06-11 18:15:27.235723
2025-06-11 18:15:28.349380
2025-06-11 18:15:27.298718
2025-06-11 18:15:28.238727
2025-06-11 18:15:28.412080
2025-06-11 18:15:09.870031
2025-06-11 18:15:27.421749
2025-06-11 18:15:29.138830
2025-06-11 18:15:28.357919
2025-06-11 18:15:28.737723
2025-06-11 18:15:12.760754
2025-06-11 18:15:28.922025
2025-06-11 18:15:28.953038
2025-06-11 18:15:18.701340
2025-06-11 18:15:28.912066
2025-06-11 18:15:29.785718
2025-06-11 18:15:29.585731
2025-06-11 18:15:04.503895
2025-06-11 18:15:29.538714
2025-06-11 18:15:30.643774
2025-06-11 18:15:30.192812
2025-06-11 18:15:27.891718
2025-06-11 18:15:29.487952
2025-06-11 18:15:30.196509
2025-06-11 18:15:30.381734
2025-06-11 18:15:14.180243
2025-06-11 18:15:28.960714
2025-06-11 18:15:30.846623
2025-06-11 18:15:05.375989
2025-06-11 18:15:31.026728
2025-06-11 18:15:31.277755
2025-06-11 18:15:30.897712
2025-06-11 18:15:29.988752
2025-06-11 18:15:30.983056
2025-06-11 18:15:30.320720
2025-06-11 18:15:31.236031
2025-06-11 18:15:31.246807
2025-06-11 18:15:31.497975
2025-06-11 18:15:31.440533
2025-06-11 18:15:31.211724
2025-06-11 18:15:31.720746
2025-06-11 18:15:31.336696
2025-06-11 18:15:30.756755
2025-06-11 18:15:08.585328
2025-06-11 18:15:30.516716
2025-06-11 18:15:33.829743
2025-06-11 18:15:32.367711
2025-06-11 18:15:31.925715
2025-06-11 18:15:32.703204
2025-06-11 18:15:31.823854
2025-06-11 18:15:32.750722
2025-06-11 18:15:32.920691
2025-06-11 18:15:31.389728
2025-06-11 18:15:32.549762
2025-06-11 18:15:20.385748
2025-06-11 18:15:33.075727
2025-06-11 18:15:33.974737
2025-06-11 18:15:33.564726
2025-06-11 18:15:33.207109
2025-06-11 18:15:33.578787
2025-06-11 18:15:33.787709
2025-06-11 18:15:33.873721
2025-06-11 18:15:32.719743
2025-06-11 18:15:35.510732
2025-06-11 18:15:17.701392
2025-06-11 18:15:35.149726
2025-06-11 18:15:11.100198
2025-06-11 18:15:34.618050
2025-06-11 18:15:20.691379
2025-06-11 18:15:34.919362
2025-06-11 18:15:10.906161
2025-06-11 18:15:32.481825
2025-06-11 18:15:34.515414
2025-06-11 18:15:32.511244
2025-06-11 18:15:35.308871
2025-06-11 18:15:25.795735
2025-06-11 18:15:36.134737
2025-06-11 18:15:35.092722
2025-06-11 18:15:36.025717
2025-06-11 18:15:34.276723
2025-06-11 18:15:36.076440
2025-06-11 18:15:35.004499
2025-06-11 18:15:35.204714
2025-06-11 18:15:24.339744
2025-06-11 18:15:34.555134
2025-06-11 18:15:36.800751
2025-06-11 18:15:35.978746
2025-06-11 18:15:36.300706
2025-06-11 18:15:36.225712
2025-06-11 18:15:36.542742
2025-06-11 18:15:35.552364
2025-06-11 18:15:34.670860
2025-06-11 18:15:24.651756
2025-06-11 18:15:36.152818
2025-06-11 18:15:36.973715
2025-06-11 18:15:23.346774
2025-06-11 18:15:38.178729
2025-06-11 18:15:37.386789
2025-06-11 18:15:37.862709
2025-06-11 18:15:37.795013
2025-06-11 18:15:37.058736
2025-06-11 18:15:37.669740
2025-06-11 18:15:37.164181
2025-06-11 18:15:37.053714
2025-06-11 18:15:36.940743
2025-06-11 18:15:37.857891
2025-06-11 18:15:37.024752
2025-06-11 18:15:15.716309
2025-06-11 18:15:27.911036
2025-06-11 18:15:24.298775
2025-06-11 18:15:06.874712
2025-06-11 18:15:28.330768
2025-06-11 18:15:21.064026
2025-06-11 18:15:37.029334
2025-06-11 18:15:16.241763
2025-06-11 18:15:38.618739
2025-06-11 18:15:36.993732
2025-06-11 18:15:39.183734
2025-06-11 18:15:37.837763
2025-06-11 18:15:26.471768
2025-06-11 18:15:38.327730
2025-06-11 18:15:38.393712
2025-06-11 18:15:29.771728
2025-06-11 18:15:37.594720
2025-06-11 18:15:38.076770
2025-06-11 18:15:38.852765
2025-06-11 18:15:37.883014
2025-06-11 18:15:38.828756
2025-06-11 18:15:38.461741
2025-06-11 18:15:39.101731
2025-06-11 18:15:38.517738
2025-06-11 18:15:38.943207
2025-06-11 18:15:40.139718
2025-06-11 18:15:38.892720
2025-06-11 18:15:40.034786
2025-06-11 18:15:40.142709
2025-06-11 18:15:40.201706
2025-06-11 18:15:39.424749
2025-06-11 18:15:39.307723
2025-06-11 18:15:40.736603
2025-06-11 18:15:40.099706
2025-06-11 18:15:18.002806
2025-06-11 18:15:39.799988
2025-06-11 18:15:31.487696
2025-06-11 18:15:39.870760
2025-06-11 18:15:29.217760
2025-06-11 18:15:40.307710
2025-06-11 18:15:40.151709
2025-06-11 18:15:39.687705
2025-06-11 18:15:29.901915
2025-06-11 18:15:30.644764
2025-06-11 18:15:41.398715
2025-06-11 18:15:40.852803
2025-06-11 18:15:29.245634
2025-06-11 18:15:40.190017
2025-06-11 18:15:40.748749
2025-06-11 18:15:41.682722
2025-06-11 18:15:41.371215
2025-06-11 18:15:41.488771
2025-06-11 18:15:38.755721
2025-06-11 18:15:41.654366
2025-06-11 18:15:39.682709
2025-06-11 18:15:42.379721
2025-06-11 18:15:42.184712
2025-06-11 18:15:42.437800
2025-06-11 18:15:41.451413
2025-06-11 18:15:41.671746
2025-06-11 18:15:42.698039
2025-06-11 18:15:42.589110
2025-06-11 18:15:41.757726
2025-06-11 18:15:42.141876
2025-06-11 18:15:43.147738
2025-06-11 18:15:42.165727
2025-06-11 18:15:42.057729
2025-06-11 18:15:40.603721
2025-06-11 18:15:43.019600
2025-06-11 18:15:42.535736
2025-06-11 18:15:43.248717
2025-06-11 18:15:42.379924
2025-06-11 18:15:43.541713
2025-06-11 18:15:43.015755
2025-06-11 18:15:43.279718
2025-06-11 18:15:43.136739
2025-06-11 18:15:42.892742
2025-06-11 18:15:42.332193
2025-06-11 18:15:26.145756
2025-06-11 18:15:44.406807
2025-06-11 18:15:44.325714
2025-06-11 18:15:44.009732
2025-06-11 18:15:43.701713
2025-06-11 18:15:42.714969
2025-06-11 18:15:44.032734
2025-06-11 18:15:44.481799
2025-06-11 18:15:43.951710
2025-06-11 18:15:44.548700
2025-06-11 18:15:44.865740
2025-06-11 18:15:43.552743
2025-06-11 18:15:43.772708
2025-06-11 18:15:45.329712
2025-06-11 18:15:44.507735
2025-06-11 18:15:45.340740
2025-06-11 18:15:44.744744
2025-06-11 18:15:46.873501
2025-06-11 18:15:45.850712
2025-06-11 18:15:46.311706
2025-06-11 18:15:46.753730
2025-06-11 18:15:44.496713
2025-06-11 18:15:45.114983
2025-06-11 18:15:45.261739
2025-06-11 18:15:28.574117
2025-06-11 18:15:47.024055
2025-06-11 18:15:46.612701
2025-06-11 18:15:12.945852
2025-06-11 18:15:46.033458
2025-06-11 18:15:47.089726
2025-06-11 18:15:13.812383
2025-06-11 18:15:46.121734
2025-06-11 18:15:36.264491
2025-06-11 18:15:45.836727
2025-06-11 18:15:45.588747
2025-06-11 18:15:25.610779
2025-06-11 18:15:46.419717
2025-06-11 18:15:46.245699
2025-06-11 18:15:48.123757
2025-06-11 18:15:47.409720
2025-06-11 18:15:45.766726
2025-06-11 18:15:48.335741
2025-06-11 18:15:46.966725
2025-06-11 18:15:47.468758
2025-06-11 18:15:49.489902
2025-06-11 18:15:47.751723
2025-06-11 18:15:49.311709
2025-06-11 18:15:39.664057
2025-06-11 18:15:46.903289
2025-06-11 18:15:48.778753
2025-06-11 18:15:46.945300
2025-06-11 18:15:48.715720
2025-06-11 18:15:46.642529
2025-06-11 18:15:12.332078
2025-06-11 18:15:48.789749
2025-06-11 18:15:49.907742
2025-06-11 18:15:48.082909
2025-06-11 18:15:37.816738
2025-06-11 18:15:48.067742
2025-06-11 18:15:46.906137
2025-06-11 18:15:49.633742
2025-06-11 18:15:47.859712
2025-06-11 18:15:48.417722
2025-06-11 18:15:15.802384
2025-06-11 18:15:48.937746
2025-06-11 18:15:47.195746
2025-06-11 18:15:50.795725
2025-06-11 18:15:49.997728
2025-06-11 18:15:49.010744
2025-06-11 18:15:49.736724
2025-06-11 18:15:50.083603
2025-06-11 18:15:49.767709
2025-06-11 18:15:50.460753
2025-06-11 18:15:48.804711
2025-06-11 18:15:49.139723
2025-06-11 18:15:48.875619
2025-06-11 18:15:51.222755
2025-06-11 18:15:29.303486
2025-06-11 18:15:50.898096
2025-06-11 18:15:51.042711
2025-06-11 18:15:51.124910
2025-06-11 18:15:50.839081
2025-06-11 18:15:50.175700
2025-06-11 18:15:51.749724
2025-06-11 18:15:49.895718
2025-06-11 18:15:51.103749
2025-06-11 18:15:41.148773
2025-06-11 18:15:38.151603
2025-06-11 18:15:50.246701
2025-06-11 18:15:50.558724
2025-06-11 18:15:50.388271
2025-06-11 18:15:41.964706
2025-06-11 18:15:22.797781
2025-06-11 18:15:51.143729
2025-06-11 18:15:51.309554
2025-06-11 18:15:51.335731
2025-06-11 18:15:38.717726
2025-06-11 18:15:40.022719
2025-06-11 18:15:29.746175
2025-06-11 18:15:42.313423
2025-06-11 18:15:50.973336
2025-06-11 18:15:52.007696
2025-06-11 18:15:51.703079
2025-06-11 18:15:51.713755
2025-06-11 18:15:49.853007
2025-06-11 18:15:16.252492
2025-06-11 18:15:31.108278
2025-06-11 18:15:51.590591
2025-06-11 18:15:52.958931
2025-06-11 18:15:53.171642
2025-06-11 18:15:52.001707
2025-06-11 18:15:51.270745
2025-06-11 18:15:51.440739
2025-06-11 18:15:52.858716
2025-06-11 18:15:53.740902
2025-06-11 18:15:53.048706
2025-06-11 18:15:51.806720
2025-06-11 18:15:52.264735
2025-06-11 18:15:51.952715
2025-06-11 18:15:53.825339
2025-06-11 18:15:53.084720
2025-06-11 18:15:53.219163
2025-06-11 18:15:27.411753
2025-06-11 18:15:52.544737
2025-06-11 18:15:52.794723
2025-06-11 18:15:53.622020
2025-06-11 18:15:54.145712
2025-06-11 18:15:14.540786
2025-06-11 18:15:53.924716
2025-06-11 18:15:54.377779
2025-06-11 18:15:18.778297
2025-06-11 18:15:41.796736
2025-06-11 18:15:54.179513
2025-06-11 18:15:54.646750
2025-06-11 18:15:53.613707
2025-06-11 18:15:53.741069
2025-06-11 18:15:53.899723
2025-06-11 18:15:53.748421
2025-06-11 18:15:54.622664
2025-06-11 18:15:53.919578
2025-06-11 18:15:53.557840
2025-06-11 18:15:55.006739
2025-06-11 18:15:54.202709
2025-06-11 18:15:53.328741
2025-06-11 18:15:54.251725
2025-06-11 18:15:55.576242
2025-06-11 18:15:53.663813
2025-06-11 18:15:54.552722
2025-06-11 18:15:55.392748
2025-06-11 18:15:54.683924
2025-06-11 18:15:56.176726
2025-06-11 18:15:54.652163
2025-06-11 18:15:55.284719
2025-06-11 18:15:30.567781
2025-06-11 18:15:55.899711
2025-06-11 18:15:55.488976
2025-06-11 18:15:55.479719
2025-06-11 18:15:54.721235
2025-06-11 18:15:55.765717
2025-06-11 18:15:55.712722
2025-06-11 18:15:55.343704
2025-06-11 18:15:41.205755
2025-06-11 18:15:55.978713
2025-06-11 18:15:55.530498
2025-06-11 18:15:56.427719
2025-06-11 18:15:55.874728
2025-06-11 18:15:55.694753
2025-06-11 18:15:56.238723
2025-06-11 18:15:55.834142
2025-06-11 18:15:57.276711
2025-06-11 18:15:56.042307
2025-06-11 18:15:56.846711
2025-06-11 18:15:57.589716
2025-06-11 18:15:43.909740
2025-06-11 18:15:56.733753
2025-06-11 18:15:43.329750
2025-06-11 18:15:56.028463
2025-06-11 18:15:57.462707
2025-06-11 18:15:56.276533
2025-06-11 18:15:57.114734
2025-06-11 18:15:45.013433
2025-06-11 18:15:58.152420
2025-06-11 18:15:57.768741
2025-06-11 18:15:58.469711
2025-06-11 18:15:57.429008
2025-06-11 18:15:57.972739
2025-06-11 18:15:56.828718
2025-06-11 18:15:58.756906
2025-06-11 18:15:57.961472
2025-06-11 18:15:58.519862
2025-06-11 18:15:57.828023
2025-06-11 18:15:44.377744
2025-06-11 18:15:57.743739
2025-06-11 18:15:58.603763
2025-06-11 18:15:58.703812
2025-06-11 18:15:58.162935
2025-06-11 18:15:59.249741
2025-06-11 18:15:59.321710
2025-06-11 18:15:59.192703
2025-06-11 18:15:59.259049
2025-06-11 18:15:31.382927
2025-06-11 18:15:43.499681
2025-06-11 18:15:59.067742
2025-06-11 18:15:37.508824
2025-06-11 18:15:59.215867
2025-06-11 18:16:00.025093
2025-06-11 18:15:58.306746
2025-06-11 18:15:58.315357
2025-06-11 18:15:59.383728
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333335; avg rank: 0.16; stdev rank: 0.5425863986500215; total pools: 288.26

2025-06-11 18:16:00.411759
2025-06-11 18:15:57.681731
2025-06-11 18:16:00.098716
2025-06-11 18:16:00.847115
2025-06-11 18:16:02.166720
2025-06-11 18:16:02.437717
2025-06-11 18:15:59.302303
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.16; stdev rank: 0.5425863986500215; total pools: 271.71

2025-06-11 18:15:32.476174
2025-06-11 18:15:33.123745
2025-06-11 18:16:02.413713
2025-06-11 18:16:02.202710
2025-06-11 18:16:00.627142
2025-06-11 18:15:41.081908
2025-06-11 18:16:02.150728
2025-06-11 18:16:01.781024
2025-06-11 18:16:02.521807
2025-06-11 18:15:54.025769
2025-06-11 18:16:01.539885
2025-06-11 18:15:51.936819
2025-06-11 18:16:02.911739
2025-06-11 18:16:01.521815
2025-06-11 18:16:02.079751
2025-06-11 18:15:54.519118
2025-06-11 18:16:01.887751
2025-06-11 18:15:22.610758
2025-06-11 18:16:02.433727
2025-06-11 18:16:03.223734
2025-06-11 18:16:03.027714
2025-06-11 18:16:03.030732
