Beginning of run
landscape params:
2025-06-11 19:20:44.628052
2025-06-11 19:20:45.008045
2025-06-11 19:20:45.138251
2025-06-11 19:20:44.785424
2025-06-11 19:20:45.187189
2025-06-11 19:20:44.426925
2025-06-11 19:20:44.944954
2025-06-11 19:20:44.514980
2025-06-11 19:20:45.427164
2025-06-11 19:20:45.189542
2025-06-11 19:20:44.851533
2025-06-11 19:20:44.874339
2025-06-11 19:20:45.301361
2025-06-11 19:20:45.887694
2025-06-11 19:20:45.303997
2025-06-11 19:20:45.698999
2025-06-11 19:20:46.142222
2025-06-11 19:20:45.844995
2025-06-11 19:20:45.983613
2025-06-11 19:20:45.688674
2025-06-11 19:20:46.491831
2025-06-11 19:20:46.797911
2025-06-11 19:20:45.964193
2025-06-11 19:20:46.351468
2025-06-11 19:20:46.845057
2025-06-11 19:20:45.993466
2025-06-11 19:20:46.746621
2025-06-11 19:20:46.340425
2025-06-11 19:20:46.331818
2025-06-11 19:20:46.882778
2025-06-11 19:20:47.007766
2025-06-11 19:20:47.444412
2025-06-11 19:20:47.623660
2025-06-11 19:20:47.120610
2025-06-11 19:20:47.432112
2025-06-11 19:20:47.111626
2025-06-11 19:20:47.727291
2025-06-11 19:20:48.241936
2025-06-11 19:20:48.105217
2025-06-11 19:20:47.485307
2025-06-11 19:20:47.832643
2025-06-11 19:20:48.211842
2025-06-11 19:20:48.807585
2025-06-11 19:20:47.792955
2025-06-11 19:20:48.529494
2025-06-11 19:20:48.237370
2025-06-11 19:20:48.809664
2025-06-11 19:20:49.276563
2025-06-11 19:20:48.767690
2025-06-11 19:20:49.395476
2025-06-11 19:20:49.050548
2025-06-11 19:20:48.651484
2025-06-11 19:20:49.247079
2025-06-11 19:20:39.319168
2025-06-11 19:20:49.873838
2025-06-11 19:20:49.075699
2025-06-11 19:20:39.985959
2025-06-11 19:20:49.174019
2025-06-11 19:20:49.936053
2025-06-11 19:20:49.515800
2025-06-11 19:20:50.055118
2025-06-11 19:20:49.665990
2025-06-11 19:20:50.524957
2025-06-11 19:20:50.264327
2025-06-11 19:20:40.384330
2025-06-11 19:20:50.844832
2025-06-11 19:20:50.474981
2025-06-11 19:20:50.130410
2025-06-11 19:20:51.182868
2025-06-11 19:20:41.866005
2025-06-11 19:20:41.649897
2025-06-11 19:20:50.842134
2025-06-11 19:20:51.480262
2025-06-11 19:20:50.583196
2025-06-11 19:20:51.009991
2025-06-11 19:20:51.279700
2025-06-11 19:20:51.220046
2025-06-11 19:20:51.520786
2025-06-11 19:20:51.073375
2025-06-11 19:20:51.585291
2025-06-11 19:20:43.571417
2025-06-11 19:20:42.597583
2025-06-11 19:20:52.397907
2025-06-11 19:20:52.346886
2025-06-11 19:20:53.098984
2025-06-11 19:20:52.790266
2025-06-11 19:20:52.867277
2025-06-11 19:20:52.268304
2025-06-11 19:20:44.681044
2025-06-11 19:20:52.607245
2025-06-11 19:20:53.294244
2025-06-11 19:20:53.044258
2025-06-11 19:20:54.057439
2025-06-11 19:20:52.570608
2025-06-11 19:20:54.925779
2025-06-11 19:20:54.032825
2025-06-11 19:20:45.630854
2025-06-11 19:20:54.236956
2025-06-11 19:20:54.015079
2025-06-11 19:20:54.173946
2025-06-11 19:20:54.800315
2025-06-11 19:20:55.558492
2025-06-11 19:20:55.532120
2025-06-11 19:20:54.088313
2025-06-11 19:20:46.842581
2025-06-11 19:20:55.869344
2025-06-11 19:20:54.263271
2025-06-11 19:20:55.464476
2025-06-11 19:20:56.979876
2025-06-11 19:20:48.134331
2025-06-11 19:20:55.781639
2025-06-11 19:20:56.936248
2025-06-11 19:20:57.437140
2025-06-11 19:20:57.761833
2025-06-11 19:20:57.608412
2025-06-11 19:20:56.886938
2025-06-11 19:20:57.204328
2025-06-11 19:20:56.413310
2025-06-11 19:20:57.930324
2025-06-11 19:20:58.430268
2025-06-11 19:20:59.236461
2025-06-11 19:20:50.979368
2025-06-11 19:20:50.416530
2025-06-11 19:20:51.273963
2025-06-11 19:20:59.637388
2025-06-11 19:20:40.895033
2025-06-11 19:20:59.466552
2025-06-11 19:21:00.260037
2025-06-11 19:20:59.772453
2025-06-11 19:20:59.916349
2025-06-11 19:21:01.207591
2025-06-11 19:21:00.486371
2025-06-11 19:20:42.428255
2025-06-11 19:20:51.958789
2025-06-11 19:21:00.828323
2025-06-11 19:21:00.350780
2025-06-11 19:21:00.369265
2025-06-11 19:20:52.503227
2025-06-11 19:20:59.559317
2025-06-11 19:20:59.251458
2025-06-11 19:21:01.737291
2025-06-11 19:21:02.328243
2025-06-11 19:20:59.312429
2025-06-11 19:21:00.445207
2025-06-11 19:20:52.193339
2025-06-11 19:21:02.771943
2025-06-11 19:21:02.282125
2025-06-11 19:21:02.613358
2025-06-11 19:21:02.004488
2025-06-11 19:21:02.742287
2025-06-11 19:20:49.659128
2025-06-11 19:20:48.997065
2025-06-11 19:21:02.846328
2025-06-11 19:20:45.154123
2025-06-11 19:20:53.233391
2025-06-11 19:20:53.103331
2025-06-11 19:21:04.055109
2025-06-11 19:21:03.492360
2025-06-11 19:21:02.700220
2025-06-11 19:21:02.909453
2025-06-11 19:21:02.248336
2025-06-11 19:21:02.920233
2025-06-11 19:21:04.029235
2025-06-11 19:20:50.705822
2025-06-11 19:21:04.390007
2025-06-11 19:21:04.136285
2025-06-11 19:21:04.532319
2025-06-11 19:21:06.235698
2025-06-11 19:21:04.566330
2025-06-11 19:20:44.192299
2025-06-11 19:21:04.026568
2025-06-11 19:21:04.515007
2025-06-11 19:21:05.331244
2025-06-11 19:21:04.514536
2025-06-11 19:21:06.087297
2025-06-11 19:20:42.960989
2025-06-11 19:21:05.198294
2025-06-11 19:20:53.348506
2025-06-11 19:20:46.293287
2025-06-11 19:21:05.905307
2025-06-11 19:21:06.368606
2025-06-11 19:21:07.036259
2025-06-11 19:21:06.046515
2025-06-11 19:21:07.797464
2025-06-11 19:20:57.400160
2025-06-11 19:21:06.067247
2025-06-11 19:21:07.730271
2025-06-11 19:21:06.068527
2025-06-11 19:21:08.153375
2025-06-11 19:21:09.041545
2025-06-11 19:20:54.431359
2025-06-11 19:21:07.365504
2025-06-11 19:21:05.872641
2025-06-11 19:21:09.076337
2025-06-11 19:21:07.745796
2025-06-11 19:21:06.229433
2025-06-11 19:21:09.451863
2025-06-11 19:20:55.688646
2025-06-11 19:21:08.679104
2025-06-11 19:21:08.518323
2025-06-11 19:21:08.712070
2025-06-11 19:21:10.720599
2025-06-11 19:21:10.410221
2025-06-11 19:21:09.371377
2025-06-11 19:21:09.581254
2025-06-11 19:21:07.884257
2025-06-11 19:21:07.743317
2025-06-11 19:21:06.418523
2025-06-11 19:20:48.248701
2025-06-11 19:20:58.127267
2025-06-11 19:21:11.166281
2025-06-11 19:21:11.081306
2025-06-11 19:20:42.133842
2025-06-11 19:21:11.709297
2025-06-11 19:21:09.193292
2025-06-11 19:21:09.370728
2025-06-11 19:21:11.876660
2025-06-11 19:21:01.116987
2025-06-11 19:21:11.830096
2025-06-11 19:21:09.975251
2025-06-11 19:21:11.190701
2025-06-11 19:21:10.296596
2025-06-11 19:21:09.689478
2025-06-11 19:20:48.239282
2025-06-11 19:21:09.842414
2025-06-11 19:21:11.164229
2025-06-11 19:21:11.890214
2025-06-11 19:21:10.969209
2025-06-11 19:21:12.619254
2025-06-11 19:21:12.586238
2025-06-11 19:21:12.473268
2025-06-11 19:21:11.692320
2025-06-11 19:21:14.220201
2025-06-11 19:21:12.002248
2025-06-11 19:21:12.920371
2025-06-11 19:21:11.975173
2025-06-11 19:21:01.128944
2025-06-11 19:21:13.651204
2025-06-11 19:21:13.725218
2025-06-11 19:21:14.050265
2025-06-11 19:21:12.785763
2025-06-11 19:21:15.624027
2025-06-11 19:21:13.761258
2025-06-11 19:21:13.930813
2025-06-11 19:21:16.674190
2025-06-11 19:21:14.290258
2025-06-11 19:21:15.500703
2025-06-11 19:21:13.932280
2025-06-11 19:21:15.806847
2025-06-11 19:20:51.253295
2025-06-11 19:21:01.186420
2025-06-11 19:21:12.963353
2025-06-11 19:21:04.801497
2025-06-11 19:21:14.437345
2025-06-11 19:21:17.533716
2025-06-11 19:21:17.094358
2025-06-11 19:21:13.942937
2025-06-11 19:21:15.607652
2025-06-11 19:21:15.607199
2025-06-11 19:21:14.113268
2025-06-11 19:21:16.070107
2025-06-11 19:21:16.558683
2025-06-11 19:21:05.388299
2025-06-11 19:21:14.556307
2025-06-11 19:21:15.704645
2025-06-11 19:21:13.743249
2025-06-11 19:21:17.438290
2025-06-11 19:21:18.811773
2025-06-11 19:21:17.855796
2025-06-11 19:21:18.808265
2025-06-11 19:21:18.839237
2025-06-11 19:21:17.635323
2025-06-11 19:21:17.190317
2025-06-11 19:21:18.862650
2025-06-11 19:20:57.251682
2025-06-11 19:21:08.620635
2025-06-11 19:21:17.499300
2025-06-11 19:21:18.999270
2025-06-11 19:20:50.945332
2025-06-11 19:21:02.762202
2025-06-11 19:21:03.136376
2025-06-11 19:21:19.040245
2025-06-11 19:21:19.904295
2025-06-11 19:21:20.385411
2025-06-11 19:20:43.552248
2025-06-11 19:21:04.680255
2025-06-11 19:21:18.948293
2025-06-11 19:21:20.504701
2025-06-11 19:21:19.125202
2025-06-11 19:21:19.516247
2025-06-11 19:21:20.369297
2025-06-11 19:21:20.537216
2025-06-11 19:21:18.932310
2025-06-11 19:21:21.982726
2025-06-11 19:21:20.699796
2025-06-11 19:21:18.994969
2025-06-11 19:21:20.708001
2025-06-11 19:21:18.681277
2025-06-11 19:20:51.582345
2025-06-11 19:21:20.702396
2025-06-11 19:20:54.003341
2025-06-11 19:21:18.568370
2025-06-11 19:20:54.557348
2025-06-11 19:21:04.364332
2025-06-11 19:21:21.438507
2025-06-11 19:21:19.251282
2025-06-11 19:21:20.901495
2025-06-11 19:21:19.062326
2025-06-11 19:21:22.366301
2025-06-11 19:21:21.092721
2025-06-11 19:21:22.160848
2025-06-11 19:21:22.720316
2025-06-11 19:21:05.338910
2025-06-11 19:21:24.196249
2025-06-11 19:20:56.721685
2025-06-11 19:21:22.658274
2025-06-11 19:21:23.104149
2025-06-11 19:21:22.987019
2025-06-11 19:21:24.093754
2025-06-11 19:21:10.936856
2025-06-11 19:21:02.711372
2025-06-11 19:21:24.445945
2025-06-11 19:21:22.315196
2025-06-11 19:21:22.570441
2025-06-11 19:21:24.024769
2025-06-11 19:21:22.633758
2025-06-11 19:21:24.148801
2025-06-11 19:21:24.264924
2025-06-11 19:21:25.437304
2025-06-11 19:21:11.530297
2025-06-11 19:21:22.040285
2025-06-11 19:21:24.801527
2025-06-11 19:21:24.373222
2025-06-11 19:21:25.667767
2025-06-11 19:21:24.405769
2025-06-11 19:21:22.637784
2025-06-11 19:21:24.140526
2025-06-11 19:21:23.493080
2025-06-11 19:21:25.379359
2025-06-11 19:21:13.906347
2025-06-11 19:21:25.865329
2025-06-11 19:21:26.406285
2025-06-11 19:21:26.042387
2025-06-11 19:21:22.894235
2025-06-11 19:21:25.718429
2025-06-11 19:21:25.362292
2025-06-11 19:21:25.736273
2025-06-11 19:21:26.066357
2025-06-11 19:21:26.514318
2025-06-11 19:21:25.870950
2025-06-11 19:21:25.701522
2025-06-11 19:21:26.279259
2025-06-11 19:21:12.685331
2025-06-11 19:21:27.666196
2025-06-11 19:21:09.446226
2025-06-11 19:21:26.334260
2025-06-11 19:21:26.551316
2025-06-11 19:21:26.258272
2025-06-11 19:21:26.852204
2025-06-11 19:20:46.368377
2025-06-11 19:21:25.803271
2025-06-11 19:21:28.581767
2025-06-11 19:21:27.944338
2025-06-11 19:21:06.348367
2025-06-11 19:21:28.930633
2025-06-11 19:21:28.356226
2025-06-11 19:21:28.340900
2025-06-11 19:21:27.851373
2025-06-11 19:21:28.508253
2025-06-11 19:21:29.784278
2025-06-11 19:20:54.465321
2025-06-11 19:21:29.482512
2025-06-11 19:21:28.217221
2025-06-11 19:21:29.774584
2025-06-11 19:21:29.650257
2025-06-11 19:21:28.420328
2025-06-11 19:21:28.608173
2025-06-11 19:21:29.987291
2025-06-11 19:21:29.687435
2025-06-11 19:21:29.958234
2025-06-11 19:21:31.039528
2025-06-11 19:21:30.552405
2025-06-11 19:21:29.732284
2025-06-11 19:21:29.626187
2025-06-11 19:21:30.940400
2025-06-11 19:21:30.549342
2025-06-11 19:21:28.491335
2025-06-11 19:20:48.221818
2025-06-11 19:21:31.784825
2025-06-11 19:21:18.702333
2025-06-11 19:21:30.909262
2025-06-11 19:20:49.085322
2025-06-11 19:21:31.781271
2025-06-11 19:21:04.955307
2025-06-11 19:21:01.302556
2025-06-11 19:21:32.197839
2025-06-11 19:20:52.129374
2025-06-11 19:21:19.039969
2025-06-11 19:21:32.950688
2025-06-11 19:21:33.041243
2025-06-11 19:21:33.351336
2025-06-11 19:21:30.400102
2025-06-11 19:21:32.646220
2025-06-11 19:20:45.280353
2025-06-11 19:21:31.800271
2025-06-11 19:21:33.490877
2025-06-11 19:21:33.099115
2025-06-11 19:21:31.836262
2025-06-11 19:21:34.070873
2025-06-11 19:21:22.380891
2025-06-11 19:21:32.510168
2025-06-11 19:21:32.738109
2025-06-11 19:21:16.294326
2025-06-11 19:21:24.106632
2025-06-11 19:21:35.426990
2025-06-11 19:21:33.410346
2025-06-11 19:21:31.789324
2025-06-11 19:21:32.192363
2025-06-11 19:21:32.980258
2025-06-11 19:21:08.592377
2025-06-11 19:21:33.918739
2025-06-11 19:21:33.184694
2025-06-11 19:21:34.226643
2025-06-11 19:21:34.757267
2025-06-11 19:20:59.522352
2025-06-11 19:21:33.687344
2025-06-11 19:21:34.028940
2025-06-11 19:21:21.398953
2025-06-11 19:21:35.256270
2025-06-11 19:21:35.742220
2025-06-11 19:21:01.526129
2025-06-11 19:21:35.240329
2025-06-11 19:21:21.946321
2025-06-11 19:21:36.422308
2025-06-11 19:21:18.513663
2025-06-11 19:21:35.757990
2025-06-11 19:21:35.672196
2025-06-11 19:21:35.288311
2025-06-11 19:21:35.487526
2025-06-11 19:21:36.235549
2025-06-11 19:21:36.403481
2025-06-11 19:21:36.663271
2025-06-11 19:21:35.373245
2025-06-11 19:21:37.597183
2025-06-11 19:21:37.153206
2025-06-11 19:21:37.263462
2025-06-11 19:21:22.051766
2025-06-11 19:21:36.591904
2025-06-11 19:21:36.859371
2025-06-11 19:21:37.785438
2025-06-11 19:21:36.129284
2025-06-11 19:21:27.931418
2025-06-11 19:21:37.505151
2025-06-11 19:21:14.521358
2025-06-11 19:21:25.126261
2025-06-11 19:21:38.470653
2025-06-11 19:21:38.741177
2025-06-11 19:21:26.525705
2025-06-11 19:21:38.224479
2025-06-11 19:20:53.439213
2025-06-11 19:21:35.581225
2025-06-11 19:21:38.571417
2025-06-11 19:21:38.933283
2025-06-11 19:21:36.102168
2025-06-11 19:21:25.516250
2025-06-11 19:21:36.036293
2025-06-11 19:21:40.055631
2025-06-11 19:21:40.223120
2025-06-11 19:21:39.536392
2025-06-11 19:21:38.617854
2025-06-11 19:21:40.911145
2025-06-11 19:21:39.656275
2025-06-11 19:21:39.153944
2025-06-11 19:21:40.515347
2025-06-11 19:21:40.314430
2025-06-11 19:21:39.628701
2025-06-11 19:21:38.094318
2025-06-11 19:21:40.906975
2025-06-11 19:21:08.729506
2025-06-11 19:21:40.779492
2025-06-11 19:21:41.486116
2025-06-11 19:21:40.860941
2025-06-11 19:21:41.315245
2025-06-11 19:21:41.687359
2025-06-11 19:21:40.519369
2025-06-11 19:21:41.684794
2025-06-11 19:20:58.863265
2025-06-11 19:21:42.238950
2025-06-11 19:21:42.392205
2025-06-11 19:21:38.421397
2025-06-11 19:21:40.200217
2025-06-11 19:21:42.038304
2025-06-11 19:21:40.897262
2025-06-11 19:21:07.601725
2025-06-11 19:21:41.256722
2025-06-11 19:21:29.524018
2025-06-11 19:21:41.823235
2025-06-11 19:21:41.788242
2025-06-11 19:21:43.344308
2025-06-11 19:21:43.591929
2025-06-11 19:21:44.511366
2025-06-11 19:21:43.290366
2025-06-11 19:21:43.750483
2025-06-11 19:21:43.747307
2025-06-11 19:21:41.153200
2025-06-11 19:21:33.578276
2025-06-11 19:21:12.345490
2025-06-11 19:21:45.696218
2025-06-11 19:21:41.747600
2025-06-11 19:21:44.324471
2025-06-11 19:21:45.927410
2025-06-11 19:21:43.559239
2025-06-11 19:21:45.467254
2025-06-11 19:21:46.126281
2025-06-11 19:21:43.972174
2025-06-11 19:21:45.923960
2025-06-11 19:21:29.578257
2025-06-11 19:21:10.147438
2025-06-11 19:21:44.535238
2025-06-11 19:21:44.883369
2025-06-11 19:21:45.446359
2025-06-11 19:21:45.955256
2025-06-11 19:21:46.843163
2025-06-11 19:21:47.147277
2025-06-11 19:21:45.341251
2025-06-11 19:21:45.361403
2025-06-11 19:21:47.232255
2025-06-11 19:21:45.634247
2025-06-11 19:21:47.426302
2025-06-11 19:21:47.102204
2025-06-11 19:21:45.960402
2025-06-11 19:21:47.249305
2025-06-11 19:21:47.190940
2025-06-11 19:21:44.912851
2025-06-11 19:21:47.643715
2025-06-11 19:21:35.887329
2025-06-11 19:21:03.125334
2025-06-11 19:21:49.142704
2025-06-11 19:21:46.716332
2025-06-11 19:21:48.087313
2025-06-11 19:20:58.480405
2025-06-11 19:21:49.252718
2025-06-11 19:21:37.155879
2025-06-11 19:21:47.386297
2025-06-11 19:21:48.056380
2025-06-11 19:21:49.351791
2025-06-11 19:21:48.612504
2025-06-11 19:21:48.366784
2025-06-11 19:21:49.169194
2025-06-11 19:21:50.207788
2025-06-11 19:21:49.061346
2025-06-11 19:21:50.267167
2025-06-11 19:21:02.733280
2025-06-11 19:21:40.980384
2025-06-11 19:21:49.722830
2025-06-11 19:21:49.510762
2025-06-11 19:21:49.198276
2025-06-11 19:21:50.653934
2025-06-11 19:21:30.758947
2025-06-11 19:21:50.267477
2025-06-11 19:21:49.865307
2025-06-11 19:21:49.278407
2025-06-11 19:21:50.506263
2025-06-11 19:21:49.739952
2025-06-11 19:21:52.232257
2025-06-11 19:21:48.601999
2025-06-11 19:21:21.566777
2025-06-11 19:21:51.693211
2025-06-11 19:21:51.434741
2025-06-11 19:21:52.749098
2025-06-11 19:21:51.655171
2025-06-11 19:21:51.883943
2025-06-11 19:21:21.172280
2025-06-11 19:21:52.629025
2025-06-11 19:21:52.453133
2025-06-11 19:21:23.895431
2025-06-11 19:21:50.527366
2025-06-11 19:21:40.003801
2025-06-11 19:21:52.413385
2025-06-11 19:21:53.260320
2025-06-11 19:21:52.707919
2025-06-11 19:21:53.571263
2025-06-11 19:21:54.076267
2025-06-11 19:21:52.333267
2025-06-11 19:21:51.115266
2025-06-11 19:21:52.578575
2025-06-11 19:21:18.775253
2025-06-11 19:21:53.642037
2025-06-11 19:21:24.184410
2025-06-11 19:21:52.605297
2025-06-11 19:21:53.949264
2025-06-11 19:21:53.925628
2025-06-11 19:21:25.645231
2025-06-11 19:21:53.651637
2025-06-11 19:21:55.551139
2025-06-11 19:21:53.928159
2025-06-11 19:21:51.508258
2025-06-11 19:21:25.459323
2025-06-11 19:21:53.477259
2025-06-11 19:21:55.171951
2025-06-11 19:21:55.582231
2025-06-11 19:21:55.837501
2025-06-11 19:21:39.145522
2025-06-11 19:21:51.708388
2025-06-11 19:21:54.771822
2025-06-11 19:21:52.814343
2025-06-11 19:21:34.755870
2025-06-11 19:21:39.075432
2025-06-11 19:21:55.730367
2025-06-11 19:21:52.798771
2025-06-11 19:21:55.870268
2025-06-11 19:21:56.168602
2025-06-11 19:21:55.111065
2025-06-11 19:21:56.372186
2025-06-11 19:21:56.301066
2025-06-11 19:21:07.748579
2025-06-11 19:21:56.675347
2025-06-11 19:21:54.428875
2025-06-11 19:21:56.522233
2025-06-11 19:21:45.181523
2025-06-11 19:21:55.134275
2025-06-11 19:21:57.147222
2025-06-11 19:21:48.783176
2025-06-11 19:21:56.399341
2025-06-11 19:21:56.732365
2025-06-11 19:21:13.347766
2025-06-11 19:21:56.846293
2025-06-11 19:21:58.378647
2025-06-11 19:21:56.983288
2025-06-11 19:21:58.436271
2025-06-11 19:21:57.185237
2025-06-11 19:21:58.412634
2025-06-11 19:21:56.491634
2025-06-11 19:21:58.896839
2025-06-11 19:21:58.881350
2025-06-11 19:21:44.681578
2025-06-11 19:21:57.614034
2025-06-11 19:21:57.399310
2025-06-11 19:21:58.855165
2025-06-11 19:22:00.011683
2025-06-11 19:21:58.751173
2025-06-11 19:21:59.060356
2025-06-11 19:21:58.706298
2025-06-11 19:22:00.084222
2025-06-11 19:22:00.688343
2025-06-11 19:22:00.340453
2025-06-11 19:22:00.552495
2025-06-11 19:22:01.337385
2025-06-11 19:21:58.511539
2025-06-11 19:22:01.096790
2025-06-11 19:22:00.400228
2025-06-11 19:22:00.594351
2025-06-11 19:22:00.583240
2025-06-11 19:22:01.565706
2025-06-11 19:22:01.408234
2025-06-11 19:21:42.829758
2025-06-11 19:22:01.352222
2025-06-11 19:22:00.586338
2025-06-11 19:22:00.552192
2025-06-11 19:21:59.279345
2025-06-11 19:22:02.219837
2025-06-11 19:21:34.219325
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666668; avg rank: 4.23; stdev rank: 13.45054273997893; total pools: 271.75

2025-06-11 19:21:40.098265
2025-06-11 19:22:02.997275
2025-06-11 19:21:37.500374
2025-06-11 19:22:01.941324
2025-06-11 19:22:00.588614
2025-06-11 19:22:03.721481
2025-06-11 19:22:04.605202
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
