Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:23:06.992062
2025-06-11 18:23:06.977007
2025-06-11 18:23:06.556623
2025-06-11 18:23:07.688656
2025-06-11 18:23:08.252422
2025-06-11 18:23:07.203077
2025-06-11 18:23:08.316928
2025-06-11 18:23:08.428491
2025-06-11 18:23:08.019013
2025-06-11 18:23:07.608054
2025-06-11 18:23:08.270618
2025-06-11 18:23:09.005225
2025-06-11 18:23:09.119879
2025-06-11 18:23:09.237369
2025-06-11 18:23:09.306739
2025-06-11 18:23:09.357254
2025-06-11 18:23:08.341247
2025-06-11 18:23:09.857688
2025-06-11 18:23:10.025714
2025-06-11 18:23:08.837556
2025-06-11 18:23:10.018683
2025-06-11 18:23:09.431771
2025-06-11 18:23:10.198730
2025-06-11 18:23:10.356174
2025-06-11 18:23:09.073344
2025-06-11 18:23:09.806466
2025-06-11 18:23:10.491509
2025-06-11 18:23:10.712921
2025-06-11 18:23:09.640668
2025-06-11 18:23:10.773214
2025-06-11 18:23:10.856401
2025-06-11 18:23:09.867579
2025-06-11 18:23:10.847587
2025-06-11 18:23:10.959868
2025-06-11 18:23:10.795400
2025-06-11 18:23:10.797703
2025-06-11 18:23:11.288160
2025-06-11 18:23:10.325827
2025-06-11 18:23:11.423481
2025-06-11 18:23:11.444692
2025-06-11 18:23:11.089409
2025-06-11 18:23:11.545439
2025-06-11 18:23:10.742485
2025-06-11 18:23:11.009159
2025-06-11 18:23:11.963473
2025-06-11 18:23:11.563402
2025-06-11 18:23:12.108896
2025-06-11 18:23:12.132676
2025-06-11 18:23:11.754817
2025-06-11 18:23:12.207928
2025-06-11 18:23:11.784128
2025-06-11 18:23:11.375867
2025-06-11 18:23:11.432075
2025-06-11 18:23:11.580944
2025-06-11 18:23:12.495147
2025-06-11 18:23:12.577084
2025-06-11 18:23:11.879523
2025-06-11 18:23:12.711902
2025-06-11 18:23:12.527244
2025-06-11 18:23:12.145083
2025-06-11 18:23:12.203161
2025-06-11 18:23:12.704932
2025-06-11 18:23:12.379739
2025-06-11 18:23:13.196821
2025-06-11 18:23:13.169240
2025-06-11 18:23:13.232265
2025-06-11 18:23:12.781821
2025-06-11 18:23:12.856196
2025-06-11 18:23:12.754107
2025-06-11 18:23:13.674054
2025-06-11 18:23:13.696943
2025-06-11 18:23:13.412752
2025-06-11 18:23:13.591812
2025-06-11 18:23:13.594336
2025-06-11 18:23:13.997173
2025-06-11 18:23:13.421217
2025-06-11 18:23:14.135113
2025-06-11 18:23:13.433123
2025-06-11 18:23:13.398502
2025-06-11 18:23:14.066777
2025-06-11 18:23:14.575515
2025-06-11 18:23:14.674140
2025-06-11 18:23:14.378698
2025-06-11 18:23:14.073597
2025-06-11 18:23:14.503898
2025-06-11 18:23:14.118082
2025-06-11 18:23:15.368491
2025-06-11 18:23:15.291144
2025-06-11 18:23:14.609638
2025-06-11 18:23:15.182909
2025-06-11 18:23:15.123433
2025-06-11 18:23:14.579193
2025-06-11 18:23:14.867163
2025-06-11 18:23:15.177627
2025-06-11 18:23:14.978629
2025-06-11 18:23:14.767258
2025-06-11 18:23:15.426106
2025-06-11 18:23:15.880662
2025-06-11 18:23:15.988671
2025-06-11 18:23:15.883476
2025-06-11 18:23:15.587126
2025-06-11 18:23:16.076502
2025-06-11 18:23:16.117347
2025-06-11 18:23:15.957672
2025-06-11 18:23:15.880869
2025-06-11 18:23:16.235823
2025-06-11 18:23:16.879157
2025-06-11 18:23:16.193090
2025-06-11 18:23:16.137130
2025-06-11 18:23:16.597098
2025-06-11 18:23:16.200986
2025-06-11 18:23:16.553145
2025-06-11 18:23:16.458111
2025-06-11 18:23:17.096111
2025-06-11 18:23:17.631106
2025-06-11 18:23:17.202286
2025-06-11 18:23:17.139921
2025-06-11 18:23:16.268094
2025-06-11 18:23:17.757911
2025-06-11 18:23:18.044141
2025-06-11 18:23:17.464140
2025-06-11 18:23:17.373120
2025-06-11 18:23:17.584476
2025-06-11 18:23:17.828533
2025-06-11 18:23:18.565132
2025-06-11 18:23:18.083103
2025-06-11 18:23:18.329039
2025-06-11 18:23:18.553150
2025-06-11 18:23:19.223148
2025-06-11 18:23:18.977229
2025-06-11 18:23:19.074235
2025-06-11 18:23:18.888791
2025-06-11 18:23:18.701148
2025-06-11 18:23:18.175112
2025-06-11 18:23:11.133039
2025-06-11 18:23:18.921231
2025-06-11 18:23:19.690323
2025-06-11 18:23:19.653573
2025-06-11 18:23:10.494386
2025-06-11 18:23:19.616100
2025-06-11 18:23:19.634904
2025-06-11 18:23:18.881420
2025-06-11 18:23:19.228202
2025-06-11 18:23:18.902973
2025-06-11 18:23:20.106093
2025-06-11 18:23:20.730138
2025-06-11 18:23:19.682149
2025-06-11 18:23:20.152115
2025-06-11 18:23:20.277641
2025-06-11 18:23:20.919127
2025-06-11 18:23:19.509124
2025-06-11 18:23:20.095517
2025-06-11 18:23:20.122135
2025-06-11 18:23:19.379359
2025-06-11 18:23:20.440247
2025-06-11 18:23:12.456146
2025-06-11 18:23:20.488251
2025-06-11 18:23:21.802595
2025-06-11 18:23:20.318770
2025-06-11 18:23:21.752738
2025-06-11 18:23:21.693204
2025-06-11 18:23:22.185598
2025-06-11 18:23:21.198101
2025-06-11 18:23:20.601250
2025-06-11 18:23:20.717004
2025-06-11 18:23:21.441315
2025-06-11 18:23:21.949061
2025-06-11 18:23:22.505673
2025-06-11 18:23:22.472832
2025-06-11 18:23:21.823110
2025-06-11 18:23:23.023484
2025-06-11 18:23:23.015340
2025-06-11 18:23:22.433126
2025-06-11 18:23:22.906747
2025-06-11 18:23:23.508106
2025-06-11 18:23:13.065968
2025-06-11 18:23:23.442629
2025-06-11 18:23:22.534115
2025-06-11 18:23:23.330899
2025-06-11 18:23:22.342726
2025-06-11 18:23:22.407129
2025-06-11 18:23:24.281275
2025-06-11 18:23:22.340134
2025-06-11 18:23:23.900248
2025-06-11 18:23:23.858135
2025-06-11 18:23:14.421249
2025-06-11 18:23:24.159134
2025-06-11 18:23:22.631835
2025-06-11 18:23:24.504762
2025-06-11 18:23:24.969104
2025-06-11 18:23:24.412126
2025-06-11 18:23:23.631005
2025-06-11 18:23:25.579109
2025-06-11 18:23:24.044143
2025-06-11 18:23:25.168127
2025-06-11 18:23:25.372128
2025-06-11 18:23:23.823354
2025-06-11 18:23:24.454163
2025-06-11 18:23:25.310150
2025-06-11 18:23:25.532122
2025-06-11 18:23:25.430911
2025-06-11 18:23:25.340484
2025-06-11 18:23:25.125111
2025-06-11 18:23:26.431574
2025-06-11 18:23:25.337949
2025-06-11 18:23:26.495039
2025-06-11 18:23:25.761149
2025-06-11 18:23:24.588126
2025-06-11 18:23:26.757356
2025-06-11 18:23:27.359127
2025-06-11 18:23:16.056755
2025-06-11 18:23:26.901373
2025-06-11 18:23:25.655085
2025-06-11 18:23:07.698918
2025-06-11 18:23:15.991863
2025-06-11 18:23:28.193854
2025-06-11 18:23:06.595475
2025-06-11 18:23:27.452108
2025-06-11 18:23:27.305511
2025-06-11 18:23:28.014514
2025-06-11 18:23:14.220609
2025-06-11 18:23:28.273276
2025-06-11 18:23:09.456150
2025-06-11 18:23:27.241832
2025-06-11 18:23:28.095255
2025-06-11 18:23:26.414137
2025-06-11 18:23:27.245818
2025-06-11 18:23:18.936078
2025-06-11 18:23:27.157640
2025-06-11 18:23:27.931138
2025-06-11 18:23:29.007688
2025-06-11 18:23:27.719790
2025-06-11 18:23:28.133680
2025-06-11 18:23:27.573871
2025-06-11 18:23:28.075099
2025-06-11 18:23:29.287103
2025-06-11 18:23:28.996819
2025-06-11 18:23:29.286063
2025-06-11 18:23:10.018601
2025-06-11 18:23:29.925584
2025-06-11 18:23:29.048069
2025-06-11 18:23:29.507114
2025-06-11 18:23:29.175103
2025-06-11 18:23:08.797710
2025-06-11 18:23:28.382528
2025-06-11 18:23:28.454779
2025-06-11 18:23:09.724611
2025-06-11 18:23:30.642520
2025-06-11 18:23:29.903582
2025-06-11 18:23:28.084850
2025-06-11 18:23:29.039119
2025-06-11 18:23:08.578140
2025-06-11 18:23:30.487105
2025-06-11 18:23:29.614439
2025-06-11 18:23:31.070952
2025-06-11 18:23:31.214579
2025-06-11 18:23:29.677173
2025-06-11 18:23:30.575120
2025-06-11 18:23:11.459865
2025-06-11 18:23:20.590126
2025-06-11 18:23:30.659108
2025-06-11 18:23:18.882136
2025-06-11 18:23:31.304764
2025-06-11 18:23:30.571121
2025-06-11 18:23:31.683119
2025-06-11 18:23:30.959130
2025-06-11 18:23:30.459087
2025-06-11 18:23:32.599116
2025-06-11 18:23:30.878133
2025-06-11 18:23:32.510139
2025-06-11 18:23:31.728148
2025-06-11 18:23:30.711152
2025-06-11 18:23:31.617318
2025-06-11 18:23:31.255747
2025-06-11 18:23:32.958691
2025-06-11 18:23:32.584241
2025-06-11 18:23:31.553142
2025-06-11 18:23:12.412401
2025-06-11 18:23:32.417636
2025-06-11 18:23:33.387202
2025-06-11 18:23:32.013647
2025-06-11 18:23:31.535983
2025-06-11 18:23:31.752713
2025-06-11 18:23:32.533129
2025-06-11 18:23:21.014116
2025-06-11 18:23:19.947633
2025-06-11 18:23:33.126868
2025-06-11 18:23:32.298806
2025-06-11 18:23:34.495692
2025-06-11 18:23:14.060877
2025-06-11 18:23:32.854132
2025-06-11 18:23:34.543837
2025-06-11 18:23:33.380097
2025-06-11 18:23:34.156915
2025-06-11 18:23:33.157101
2025-06-11 18:23:34.192573
2025-06-11 18:23:20.393146
2025-06-11 18:23:34.429133
2025-06-11 18:23:34.279111
2025-06-11 18:23:33.486129
2025-06-11 18:23:33.629147
2025-06-11 18:23:33.774127
2025-06-11 18:23:34.596754
2025-06-11 18:23:35.191151
2025-06-11 18:23:35.167127
2025-06-11 18:23:34.754202
2025-06-11 18:23:35.375147
2025-06-11 18:23:34.621096
2025-06-11 18:23:34.208088
2025-06-11 18:23:34.024116
2025-06-11 18:23:34.221880
2025-06-11 18:23:34.712118
2025-06-11 18:23:12.474846
2025-06-11 18:23:35.174690
2025-06-11 18:23:35.473236
2025-06-11 18:23:36.047119
2025-06-11 18:23:35.270112
2025-06-11 18:23:36.151126
2025-06-11 18:23:35.397252
2025-06-11 18:23:36.112815
2025-06-11 18:23:34.664337
2025-06-11 18:23:33.787115
2025-06-11 18:23:35.503138
2025-06-11 18:23:36.191087
2025-06-11 18:23:37.614142
2025-06-11 18:23:35.170396
2025-06-11 18:23:25.543845
2025-06-11 18:23:36.407152
2025-06-11 18:23:37.022653
2025-06-11 18:23:24.922397
2025-06-11 18:23:35.868943
2025-06-11 18:23:37.116127
2025-06-11 18:23:23.821652
2025-06-11 18:23:36.906962
2025-06-11 18:23:35.545768
2025-06-11 18:23:37.805096
2025-06-11 18:23:37.520018
2025-06-11 18:23:22.846024
2025-06-11 18:23:36.783112
2025-06-11 18:23:37.094333
2025-06-11 18:23:36.842128
2025-06-11 18:23:37.790695
2025-06-11 18:23:38.027542
2025-06-11 18:23:37.105111
2025-06-11 18:23:37.529546
2025-06-11 18:23:37.475121
2025-06-11 18:23:36.421926
2025-06-11 18:23:37.119087
2025-06-11 18:23:23.159149
2025-06-11 18:23:36.468939
2025-06-11 18:23:38.695091
2025-06-11 18:23:38.147988
2025-06-11 18:23:38.997127
2025-06-11 18:23:39.318752
2025-06-11 18:23:36.020235
2025-06-11 18:23:38.378955
2025-06-11 18:23:38.629989
2025-06-11 18:23:37.837629
2025-06-11 18:23:38.339589
2025-06-11 18:23:38.445543
2025-06-11 18:23:36.472489
2025-06-11 18:23:39.072929
2025-06-11 18:23:39.326118
2025-06-11 18:23:37.672174
2025-06-11 18:23:38.700599
2025-06-11 18:23:27.681167
2025-06-11 18:23:39.880296
2025-06-11 18:23:39.357124
2025-06-11 18:23:39.516467
2025-06-11 18:23:40.716104
2025-06-11 18:23:40.048094
2025-06-11 18:23:39.819138
2025-06-11 18:23:40.035140
2025-06-11 18:23:38.885153
2025-06-11 18:23:40.064196
2025-06-11 18:23:40.466547
2025-06-11 18:23:39.697105
2025-06-11 18:23:39.810093
2025-06-11 18:23:39.242815
2025-06-11 18:23:37.156120
2025-06-11 18:23:39.436376
2025-06-11 18:23:39.921108
2025-06-11 18:23:39.658757
2025-06-11 18:23:40.547987
2025-06-11 18:23:29.086549
2025-06-11 18:23:40.176200
2025-06-11 18:23:14.519352
2025-06-11 18:23:40.703009
2025-06-11 18:23:42.309229
2025-06-11 18:23:28.295723
2025-06-11 18:23:40.376113
2025-06-11 18:23:08.065940
2025-06-11 18:23:39.177100
2025-06-11 18:23:40.960103
2025-06-11 18:23:42.047136
2025-06-11 18:23:29.637673
2025-06-11 18:23:25.845504
2025-06-11 18:23:39.042306
2025-06-11 18:23:07.466429
2025-06-11 18:23:42.313812
2025-06-11 18:23:40.598117
2025-06-11 18:23:41.717757
2025-06-11 18:23:28.667129
2025-06-11 18:23:42.149856
2025-06-11 18:23:40.576089
2025-06-11 18:23:42.228801
2025-06-11 18:23:41.355364
2025-06-11 18:23:41.963162
2025-06-11 18:23:16.091550
2025-06-11 18:23:42.299419
2025-06-11 18:23:42.388027
2025-06-11 18:23:42.448103
2025-06-11 18:23:10.438884
2025-06-11 18:23:40.523707
2025-06-11 18:23:42.971166
2025-06-11 18:23:11.537822
2025-06-11 18:23:42.439999
2025-06-11 18:23:41.703722
2025-06-11 18:23:42.066338
2025-06-11 18:23:42.193274
2025-06-11 18:23:42.747614
2025-06-11 18:23:41.714953
2025-06-11 18:23:40.939449
2025-06-11 18:23:41.271162
2025-06-11 18:23:42.158682
2025-06-11 18:23:41.974141
2025-06-11 18:23:42.074101
2025-06-11 18:23:42.568117
2025-06-11 18:23:19.840204
2025-06-11 18:23:42.912156
2025-06-11 18:23:42.674357
2025-06-11 18:23:42.256121
2025-06-11 18:23:43.684752
2025-06-11 18:23:43.348186
2025-06-11 18:23:43.217130
2025-06-11 18:23:16.303648
2025-06-11 18:23:43.844168
2025-06-11 18:23:42.966259
2025-06-11 18:23:43.383170
2025-06-11 18:23:43.486470
2025-06-11 18:23:43.702184
2025-06-11 18:23:44.900093
2025-06-11 18:23:44.710924
2025-06-11 18:23:44.415490
2025-06-11 18:23:42.502096
2025-06-11 18:23:42.618114
2025-06-11 18:23:44.974146
2025-06-11 18:23:09.024265
2025-06-11 18:23:11.489342
2025-06-11 18:23:44.163093
2025-06-11 18:23:44.789006
2025-06-11 18:23:44.152117
2025-06-11 18:23:44.834374
2025-06-11 18:23:43.753102
2025-06-11 18:23:44.809132
2025-06-11 18:23:44.551132
2025-06-11 18:23:45.899130
2025-06-11 18:23:44.661302
2025-06-11 18:23:46.439130
2025-06-11 18:23:46.009190
2025-06-11 18:23:43.965241
2025-06-11 18:23:46.332436
2025-06-11 18:23:45.203137
2025-06-11 18:23:46.217127
2025-06-11 18:23:17.945416
2025-06-11 18:23:46.135434
2025-06-11 18:23:45.778152
2025-06-11 18:23:33.149614
2025-06-11 18:23:45.793110
2025-06-11 18:23:45.391393
2025-06-11 18:23:44.101308
2025-06-11 18:23:44.232129
2025-06-11 18:23:34.821123
2025-06-11 18:23:45.923964
2025-06-11 18:23:45.614122
2025-06-11 18:23:45.448106
2025-06-11 18:23:46.370101
2025-06-11 18:23:45.687133
2025-06-11 18:23:46.200128
2025-06-11 18:23:44.213731
2025-06-11 18:23:44.359253
2025-06-11 18:23:45.002634
2025-06-11 18:23:46.353146
2025-06-11 18:23:45.207429
2025-06-11 18:23:45.501111
2025-06-11 18:23:46.895117
2025-06-11 18:23:47.992627
2025-06-11 18:23:46.865140
2025-06-11 18:23:46.461097
2025-06-11 18:23:47.254142
2025-06-11 18:23:44.801139
2025-06-11 18:23:33.302750
2025-06-11 18:23:46.313087
2025-06-11 18:23:46.741302
2025-06-11 18:23:47.987126
2025-06-11 18:23:48.083942
2025-06-11 18:23:47.482208
2025-06-11 18:23:46.447976
2025-06-11 18:23:46.636195
2025-06-11 18:23:48.268117
2025-06-11 18:23:48.489233
2025-06-11 18:23:48.279138
2025-06-11 18:23:47.145143
2025-06-11 18:23:48.525114
2025-06-11 18:23:46.194135
2025-06-11 18:23:47.266129
2025-06-11 18:23:48.267152
2025-06-11 18:23:48.033305
2025-06-11 18:23:48.355653
2025-06-11 18:23:46.302250
2025-06-11 18:23:47.724162
2025-06-11 18:23:47.916153
2025-06-11 18:23:49.174473
2025-06-11 18:23:48.966250
2025-06-11 18:23:48.788111
2025-06-11 18:23:48.514142
2025-06-11 18:23:34.959486
2025-06-11 18:23:36.032113
2025-06-11 18:23:48.062624
2025-06-11 18:23:48.724920
2025-06-11 18:23:48.861472
2025-06-11 18:23:48.812560
2025-06-11 18:23:49.367603
2025-06-11 18:23:48.808117
2025-06-11 18:23:49.070129
2025-06-11 18:23:48.963633
2025-06-11 18:23:50.571129
2025-06-11 18:23:49.074095
2025-06-11 18:23:48.880145
2025-06-11 18:23:51.062025
2025-06-11 18:23:50.127103
2025-06-11 18:23:50.002132
2025-06-11 18:23:49.633679
2025-06-11 18:23:48.553176
2025-06-11 18:23:50.100135
2025-06-11 18:23:49.616058
2025-06-11 18:23:50.252752
2025-06-11 18:23:50.507107
2025-06-11 18:23:50.315111
2025-06-11 18:23:49.991302
2025-06-11 18:23:50.745121
2025-06-11 18:23:49.519133
2025-06-11 18:23:51.176105
2025-06-11 18:23:50.495149
2025-06-11 18:23:38.906431
2025-06-11 18:23:51.379942
2025-06-11 18:23:51.452106
2025-06-11 18:23:39.136636
2025-06-11 18:23:50.636511
2025-06-11 18:23:51.103100
2025-06-11 18:23:51.655477
2025-06-11 18:23:50.857130
2025-06-11 18:23:51.570046
2025-06-11 18:23:50.309144
2025-06-11 18:23:52.486141
2025-06-11 18:23:52.066656
2025-06-11 18:23:52.299101
2025-06-11 18:23:53.797091
2025-06-11 18:23:52.923095
2025-06-11 18:23:51.305106
2025-06-11 18:23:52.240144
2025-06-11 18:23:52.605132
2025-06-11 18:23:52.179352
2025-06-11 18:23:50.162569
2025-06-11 18:23:51.677152
2025-06-11 18:23:51.727061
2025-06-11 18:23:52.683113
2025-06-11 18:23:52.416132
2025-06-11 18:23:52.851089
2025-06-11 18:23:52.334006
2025-06-11 18:23:51.662165
2025-06-11 18:23:39.342668
2025-06-11 18:23:51.094274
2025-06-11 18:23:51.797518
2025-06-11 18:23:52.293161
2025-06-11 18:23:52.420222
2025-06-11 18:23:39.039956
2025-06-11 18:23:54.221125
2025-06-11 18:23:40.453427
2025-06-11 18:23:53.611132
2025-06-11 18:23:52.545137
2025-06-11 18:23:52.551651
2025-06-11 18:23:52.551486
2025-06-11 18:23:13.060481
2025-06-11 18:23:53.948291
2025-06-11 18:23:51.477082
2025-06-11 18:23:52.689358
2025-06-11 18:23:43.594154
2025-06-11 18:23:55.421112
2025-06-11 18:23:53.206085
2025-06-11 18:23:54.645184
2025-06-11 18:23:55.063131
2025-06-11 18:23:44.070111
2025-06-11 18:23:53.373406
2025-06-11 18:23:55.437140
2025-06-11 18:23:55.323106
2025-06-11 18:23:55.293357
2025-06-11 18:23:53.819101
2025-06-11 18:23:53.082160
2025-06-11 18:23:52.887124
2025-06-11 18:23:55.225118
2025-06-11 18:23:56.078656
2025-06-11 18:23:54.902128
2025-06-11 18:23:53.535115
2025-06-11 18:23:55.194121
2025-06-11 18:23:54.156462
2025-06-11 18:23:43.051148
2025-06-11 18:23:54.915597
2025-06-11 18:23:55.380133
2025-06-11 18:23:42.833878
2025-06-11 18:23:41.772139
2025-06-11 18:23:16.296220
2025-06-11 18:23:56.732103
2025-06-11 18:23:55.549071
2025-06-11 18:23:55.479139
2025-06-11 18:23:53.060822
2025-06-11 18:23:56.454127
2025-06-11 18:23:55.461082
2025-06-11 18:23:56.624133
2025-06-11 18:23:55.653159
2025-06-11 18:23:55.928597
2025-06-11 18:23:30.988091
2025-06-11 18:23:14.199857
2025-06-11 18:23:56.220144
2025-06-11 18:23:28.545143
2025-06-11 18:23:56.907113
2025-06-11 18:23:57.235124
2025-06-11 18:23:57.606112
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 47, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.86; stdev rank: 4.745566351869922; total pools: 271.99

2025-06-11 18:23:57.342296
2025-06-11 18:23:43.404460
2025-06-11 18:23:55.617890
2025-06-11 18:23:57.419136
2025-06-11 18:23:58.084119
2025-06-11 18:23:12.995181
2025-06-11 18:23:57.056601
2025-06-11 18:23:58.056131
2025-06-11 18:23:57.356881
2025-06-11 18:23:55.846106
2025-06-11 18:23:57.658158
2025-06-11 18:23:15.435067
2025-06-11 18:23:57.831134
2025-06-11 18:23:58.178110
2025-06-11 18:23:57.412351
2025-06-11 18:23:56.663134
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 47, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.86; stdev rank: 4.745566351869922; total pools: 278.5

2025-06-11 18:23:57.900925
2025-06-11 18:23:58.147091
2025-06-11 18:23:29.037108
2025-06-11 18:23:58.951122
2025-06-11 18:23:58.473787
2025-06-11 18:23:58.828541
2025-06-11 18:23:32.420254
2025-06-11 18:23:59.485123
2025-06-11 18:23:59.641200
2025-06-11 18:23:59.221145
2025-06-11 18:23:58.732559
2025-06-11 18:23:59.525102
2025-06-11 18:23:59.065389
2025-06-11 18:23:31.536163
2025-06-11 18:23:59.680124
2025-06-11 18:23:16.982889
2025-06-11 18:23:35.232154
2025-06-11 18:23:57.532865
2025-06-11 18:23:59.821778
2025-06-11 18:23:31.749157
2025-06-11 18:23:57.283100
2025-06-11 18:23:58.113125
2025-06-11 18:24:00.067567
2025-06-11 18:23:59.504109
2025-06-11 18:24:00.274833
2025-06-11 18:24:01.017149
2025-06-11 18:24:00.007102
2025-06-11 18:23:17.805190
2025-06-11 18:24:01.262129
2025-06-11 18:24:01.413140
2025-06-11 18:24:01.387116
2025-06-11 18:24:01.184879
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
