Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:08:53.109514
2025-06-11 18:08:53.111682
2025-06-11 18:08:53.805172
2025-06-11 18:08:53.755238
2025-06-11 18:08:54.320998
2025-06-11 18:08:54.515101
2025-06-11 18:08:54.061928
2025-06-11 18:08:54.308462
2025-06-11 18:08:54.389651
2025-06-11 18:08:55.105199
2025-06-11 18:08:55.286913
2025-06-11 18:08:54.257283
2025-06-11 18:08:54.972152
2025-06-11 18:08:55.070536
2025-06-11 18:08:55.921165
2025-06-11 18:08:55.918942
2025-06-11 18:08:55.332364
2025-06-11 18:08:55.475346
2025-06-11 18:08:56.051448
2025-06-11 18:08:55.627840
2025-06-11 18:08:55.750560
2025-06-11 18:08:56.864218
2025-06-11 18:08:55.366205
2025-06-11 18:08:56.033782
2025-06-11 18:08:56.843157
2025-06-11 18:08:56.453578
2025-06-11 18:08:57.100818
2025-06-11 18:08:56.623987
2025-06-11 18:08:56.948954
2025-06-11 18:08:57.039462
2025-06-11 18:08:57.466132
2025-06-11 18:08:57.597871
2025-06-11 18:08:56.400798
2025-06-11 18:08:57.212173
2025-06-11 18:08:57.327025
2025-06-11 18:08:57.933527
2025-06-11 18:08:57.590201
2025-06-11 18:08:57.251059
2025-06-11 18:08:57.578432
2025-06-11 18:08:58.038479
2025-06-11 18:08:57.684544
2025-06-11 18:08:57.244100
2025-06-11 18:08:58.170507
2025-06-11 18:08:57.834197
2025-06-11 18:08:57.996986
2025-06-11 18:08:57.557606
2025-06-11 18:08:58.018184
2025-06-11 18:08:58.557375
2025-06-11 18:08:58.614180
2025-06-11 18:08:58.336972
2025-06-11 18:08:58.570730
2025-06-11 18:08:58.609336
2025-06-11 18:08:58.202873
2025-06-11 18:08:58.703193
2025-06-11 18:08:59.217081
2025-06-11 18:08:59.219522
2025-06-11 18:08:58.905278
2025-06-11 18:08:58.590316
2025-06-11 18:08:58.710454
2025-06-11 18:08:59.074148
2025-06-11 18:08:59.209592
2025-06-11 18:08:58.931892
2025-06-11 18:08:59.758415
2025-06-11 18:08:59.748070
2025-06-11 18:08:59.011303
2025-06-11 18:08:59.542638
2025-06-11 18:08:59.525253
2025-06-11 18:08:59.240609
2025-06-11 18:09:00.029633
2025-06-11 18:09:00.200103
2025-06-11 18:09:00.253306
2025-06-11 18:08:59.901352
2025-06-11 18:08:59.645287
2025-06-11 18:09:00.172375
2025-06-11 18:09:00.584717
2025-06-11 18:08:59.982798
2025-06-11 18:08:59.972803
2025-06-11 18:09:00.758912
2025-06-11 18:09:00.442219
2025-06-11 18:09:00.208807
2025-06-11 18:09:00.361486
2025-06-11 18:09:01.176215
2025-06-11 18:09:00.886467
2025-06-11 18:09:00.587006
2025-06-11 18:09:01.325236
2025-06-11 18:09:00.949744
2025-06-11 18:09:01.063756
2025-06-11 18:09:00.823603
2025-06-11 18:09:01.804761
2025-06-11 18:09:01.004626
2025-06-11 18:09:01.286219
2025-06-11 18:09:01.308388
2025-06-11 18:09:01.306803
2025-06-11 18:09:01.956830
2025-06-11 18:09:01.958085
2025-06-11 18:09:01.658284
2025-06-11 18:09:01.991282
2025-06-11 18:09:01.876353
2025-06-11 18:09:02.409301
2025-06-11 18:09:01.972724
2025-06-11 18:09:02.127604
2025-06-11 18:09:01.899884
2025-06-11 18:09:02.516413
2025-06-11 18:09:02.610042
2025-06-11 18:09:02.993262
2025-06-11 18:09:02.974386
2025-06-11 18:09:03.065266
2025-06-11 18:09:02.538077
2025-06-11 18:08:52.997721
2025-06-11 18:09:03.371277
2025-06-11 18:09:02.890333
2025-06-11 18:09:03.248277
2025-06-11 18:08:53.913692
2025-06-11 18:09:02.999285
2025-06-11 18:09:04.133827
2025-06-11 18:09:04.240419
2025-06-11 18:09:03.813820
2025-06-11 18:09:04.033365
2025-06-11 18:09:04.072656
2025-06-11 18:09:04.509280
2025-06-11 18:09:03.859049
2025-06-11 18:09:03.933954
2025-06-11 18:09:04.151360
2025-06-11 18:08:53.622505
2025-06-11 18:09:03.855389
2025-06-11 18:08:54.739062
2025-06-11 18:09:04.890587
2025-06-11 18:09:04.497323
2025-06-11 18:09:03.400269
2025-06-11 18:09:04.666906
2025-06-11 18:08:55.529847
2025-06-11 18:09:04.811356
2025-06-11 18:09:04.926355
2025-06-11 18:09:05.273263
2025-06-11 18:08:56.757464
2025-06-11 18:09:05.197218
2025-06-11 18:09:04.111094
2025-06-11 18:09:05.031212
2025-06-11 18:09:05.275303
2025-06-11 18:09:05.326679
2025-06-11 18:09:05.504187
2025-06-11 18:09:06.137824
2025-06-11 18:09:06.243312
2025-06-11 18:09:06.002842
2025-06-11 18:08:56.990384
2025-06-11 18:09:05.828400
2025-06-11 18:09:06.191555
2025-06-11 18:09:06.179724
2025-06-11 18:09:05.523363
2025-06-11 18:09:06.029246
2025-06-11 18:09:06.840305
2025-06-11 18:09:06.676264
2025-06-11 18:09:07.451316
2025-06-11 18:09:07.098219
2025-06-11 18:09:06.936215
2025-06-11 18:09:06.875374
2025-06-11 18:09:07.729619
2025-06-11 18:09:07.730214
2025-06-11 18:09:07.619219
2025-06-11 18:09:06.559247
2025-06-11 18:09:07.444121
2025-06-11 18:08:58.687389
2025-06-11 18:09:07.785219
2025-06-11 18:09:07.744344
2025-06-11 18:09:08.657250
2025-06-11 18:09:08.994350
2025-06-11 18:09:07.776541
2025-06-11 18:08:58.858350
2025-06-11 18:09:07.855325
2025-06-11 18:09:09.169924
2025-06-11 18:09:08.040265
2025-06-11 18:09:07.808253
2025-06-11 18:09:08.581292
2025-06-11 18:09:08.696306
2025-06-11 18:09:09.789286
2025-06-11 18:09:09.659233
2025-06-11 18:09:09.214283
2025-06-11 18:09:10.215228
2025-06-11 18:09:09.477307
2025-06-11 18:09:01.610071
2025-06-11 18:09:10.072255
2025-06-11 18:09:09.844271
2025-06-11 18:09:10.661879
2025-06-11 18:09:11.014619
2025-06-11 18:09:09.920226
2025-06-11 18:09:09.755309
2025-06-11 18:09:10.670620
2025-06-11 18:09:11.783233
2025-06-11 18:09:10.536498
2025-06-11 18:09:12.212321
2025-06-11 18:09:11.592231
2025-06-11 18:09:10.425213
2025-06-11 18:09:11.318237
2025-06-11 18:09:11.824225
2025-06-11 18:09:10.614731
2025-06-11 18:09:00.481095
2025-06-11 18:09:13.152974
2025-06-11 18:09:12.380260
2025-06-11 18:09:12.730271
2025-06-11 18:09:13.357310
2025-06-11 18:09:12.389282
2025-06-11 18:09:12.217314
2025-06-11 18:09:13.146556
2025-06-11 18:09:14.186620
2025-06-11 18:09:03.322282
2025-06-11 18:09:14.011749
2025-06-11 18:09:14.149250
2025-06-11 18:09:14.016544
2025-06-11 18:09:12.525302
2025-06-11 18:09:03.158076
2025-06-11 18:09:14.437306
2025-06-11 18:09:06.509037
2025-06-11 18:09:13.802248
2025-06-11 18:09:13.980299
2025-06-11 18:09:14.334450
2025-06-11 18:09:12.596819
2025-06-11 18:09:04.229926
2025-06-11 18:09:15.604332
2025-06-11 18:08:55.608462
2025-06-11 18:08:58.385688
2025-06-11 18:09:13.227238
2025-06-11 18:09:06.058754
2025-06-11 18:09:05.543539
2025-06-11 18:09:16.009295
2025-06-11 18:09:16.080305
2025-06-11 18:09:15.700252
2025-06-11 18:09:16.029272
2025-06-11 18:09:16.767302
2025-06-11 18:09:04.602654
2025-06-11 18:09:16.209046
2025-06-11 18:09:16.314272
2025-06-11 18:08:56.672568
2025-06-11 18:09:16.302237
2025-06-11 18:09:16.782322
2025-06-11 18:09:15.497232
2025-06-11 18:09:16.686763
2025-06-11 18:09:15.474705
2025-06-11 18:09:07.683314
2025-06-11 18:08:58.419167
2025-06-11 18:09:17.346270
2025-06-11 18:09:16.719202
2025-06-11 18:09:17.333233
2025-06-11 18:09:18.123624
2025-06-11 18:08:59.792331
2025-06-11 18:09:17.699256
2025-06-11 18:09:16.755542
2025-06-11 18:09:06.328281
2025-06-11 18:09:16.974253
2025-06-11 18:09:16.755238
2025-06-11 18:09:18.262223
2025-06-11 18:09:16.424236
2025-06-11 18:09:15.514218
2025-06-11 18:09:18.451256
2025-06-11 18:09:17.711266
2025-06-11 18:09:19.281257
2025-06-11 18:09:06.771340
2025-06-11 18:09:18.065286
2025-06-11 18:09:18.829867
2025-06-11 18:08:57.003169
2025-06-11 18:09:18.743754
2025-06-11 18:09:18.287310
2025-06-11 18:09:18.815231
2025-06-11 18:09:05.546959
2025-06-11 18:09:18.609206
2025-06-11 18:09:19.099054
2025-06-11 18:09:19.732986
2025-06-11 18:09:19.766947
2025-06-11 18:09:19.826286
2025-06-11 18:09:19.134277
2025-06-11 18:09:17.919255
2025-06-11 18:09:18.493451
2025-06-11 18:09:20.472235
2025-06-11 18:09:20.805007
2025-06-11 18:09:20.993591
2025-06-11 18:09:09.699291
2025-06-11 18:09:19.869254
2025-06-11 18:09:20.417231
2025-06-11 18:09:20.680468
2025-06-11 18:09:20.188243
2025-06-11 18:09:20.433186
2025-06-11 18:09:20.604222
2025-06-11 18:09:05.425440
2025-06-11 18:09:20.898227
2025-06-11 18:09:20.533273
2025-06-11 18:09:21.317250
2025-06-11 18:09:22.926211
2025-06-11 18:09:20.345267
2025-06-11 18:09:20.956248
2025-06-11 18:09:22.644273
2025-06-11 18:09:22.526747
2025-06-11 18:09:21.328254
2025-06-11 18:09:21.717275
2025-06-11 18:09:21.900224
2025-06-11 18:09:21.183584
2025-06-11 18:09:21.845090
2025-06-11 18:09:20.468103
2025-06-11 18:09:02.252906
2025-06-11 18:09:22.538245
2025-06-11 18:09:22.972691
2025-06-11 18:09:24.029108
2025-06-11 18:09:02.741804
2025-06-11 18:09:23.057521
2025-06-11 18:09:10.525199
2025-06-11 18:09:22.287265
2025-06-11 18:09:22.981269
2025-06-11 18:09:23.163273
2025-06-11 18:09:21.160255
2025-06-11 18:09:23.689265
2025-06-11 18:09:23.941254
2025-06-11 18:09:24.034324
2025-06-11 18:09:23.102614
2025-06-11 18:09:22.014509
2025-06-11 18:09:24.418327
2025-06-11 18:09:23.404233
2025-06-11 18:09:24.531250
2025-06-11 18:09:24.194738
2025-06-11 18:09:25.845332
2025-06-11 18:09:24.172432
2025-06-11 18:09:24.770167
2025-06-11 18:09:12.346279
2025-06-11 18:09:23.953313
2025-06-11 18:09:23.624249
2025-06-11 18:09:24.516223
2025-06-11 18:09:24.008231
2025-06-11 18:09:24.590100
2025-06-11 18:09:24.988771
2025-06-11 18:08:55.795239
2025-06-11 18:09:26.124767
2025-06-11 18:09:25.453253
2025-06-11 18:09:24.911272
2025-06-11 18:09:26.307973
2025-06-11 18:08:57.218835
2025-06-11 18:09:26.640465
2025-06-11 18:09:27.292283
2025-06-11 18:09:26.952343
2025-06-11 18:09:27.120213
2025-06-11 18:09:27.380048
2025-06-11 18:09:26.253310
2025-06-11 18:09:26.619239
2025-06-11 18:09:27.559746
2025-06-11 18:09:26.095297
2025-06-11 18:09:26.706312
2025-06-11 18:09:27.484901
2025-06-11 18:09:26.515277
2025-06-11 18:09:26.098204
2025-06-11 18:09:27.971772
2025-06-11 18:09:27.646320
2025-06-11 18:09:28.420269
2025-06-11 18:09:27.546590
2025-06-11 18:09:16.801294
2025-06-11 18:09:00.613267
2025-06-11 18:08:58.349670
2025-06-11 18:09:26.035218
2025-06-11 18:09:28.865281
2025-06-11 18:09:27.948310
2025-06-11 18:09:28.087242
2025-06-11 18:09:18.662593
2025-06-11 18:09:29.213346
2025-06-11 18:09:29.872275
2025-06-11 18:09:29.262564
2025-06-11 18:09:14.813241
2025-06-11 18:08:59.381725
2025-06-11 18:09:29.642292
2025-06-11 18:09:16.994246
2025-06-11 18:09:30.185701
2025-06-11 18:09:29.307282
2025-06-11 18:09:16.495256
2025-06-11 18:09:18.146559
2025-06-11 18:09:28.005304
2025-06-11 18:09:29.707281
2025-06-11 18:09:18.201251
2025-06-11 18:09:30.007247
2025-06-11 18:09:28.284291
2025-06-11 18:09:28.860237
2025-06-11 18:09:08.027273
2025-06-11 18:09:30.456264
2025-06-11 18:09:29.981220
2025-06-11 18:09:31.352272
2025-06-11 18:09:29.920273
2025-06-11 18:09:04.422786
2025-06-11 18:09:31.218243
2025-06-11 18:09:16.770886
2025-06-11 18:09:30.340283
2025-06-11 18:09:31.658305
2025-06-11 18:09:30.086261
2025-06-11 18:09:30.321265
2025-06-11 18:09:31.441252
2025-06-11 18:09:30.467957
2025-06-11 18:09:19.395295
2025-06-11 18:09:30.941240
2025-06-11 18:09:30.185244
2025-06-11 18:09:31.560235
2025-06-11 18:09:30.437161
2025-06-11 18:09:31.891247
2025-06-11 18:09:21.087010
2025-06-11 18:09:32.080594
2025-06-11 18:09:30.879959
2025-06-11 18:09:31.412471
2025-06-11 18:09:30.173999
2025-06-11 18:09:31.872263
2025-06-11 18:09:32.089294
2025-06-11 18:09:32.853208
2025-06-11 18:09:32.840220
2025-06-11 18:09:32.524763
2025-06-11 18:09:33.008252
2025-06-11 18:09:33.047992
2025-06-11 18:09:32.984236
2025-06-11 18:09:33.202421
2025-06-11 18:09:06.648100
2025-06-11 18:09:32.503034
2025-06-11 18:09:32.348319
2025-06-11 18:09:33.206608
2025-06-11 18:09:32.580238
2025-06-11 18:09:33.184248
2025-06-11 18:09:04.062393
2025-06-11 18:09:32.457341
2025-06-11 18:09:34.515239
2025-06-11 18:09:35.107221
2025-06-11 18:09:35.679810
2025-06-11 18:09:33.650310
2025-06-11 18:09:35.224397
2025-06-11 18:09:34.771226
2025-06-11 18:09:34.395248
2025-06-11 18:09:35.188848
2025-06-11 18:09:34.853230
2025-06-11 18:09:11.514384
2025-06-11 18:09:34.532778
2025-06-11 18:09:35.367283
2025-06-11 18:09:33.436739
2025-06-11 18:09:34.188249
2025-06-11 18:09:34.645917
2025-06-11 18:09:35.437246
2025-06-11 18:09:35.583512
2025-06-11 18:08:57.576210
2025-06-11 18:09:36.997256
2025-06-11 18:09:35.500805
2025-06-11 18:09:23.527381
2025-06-11 18:09:33.663295
2025-06-11 18:09:20.293383
2025-06-11 18:09:34.374456
2025-06-11 18:09:35.642219
2025-06-11 18:09:35.087224
2025-06-11 18:09:37.052239
2025-06-11 18:09:36.769227
2025-06-11 18:09:34.870254
2025-06-11 18:09:22.936423
2025-06-11 18:09:37.564235
2025-06-11 18:09:37.552246
2025-06-11 18:09:35.728289
2025-06-11 18:09:21.628837
2025-06-11 18:09:36.742848
2025-06-11 18:09:37.247842
2025-06-11 18:09:12.889345
2025-06-11 18:09:39.095865
2025-06-11 18:09:35.635258
2025-06-11 18:09:37.510720
2025-06-11 18:09:09.451367
2025-06-11 18:09:38.347239
2025-06-11 18:09:37.316887
2025-06-11 18:09:37.949230
2025-06-11 18:09:37.390271
2025-06-11 18:09:37.125239
2025-06-11 18:09:27.557244
2025-06-11 18:09:38.261504
2025-06-11 18:09:38.808226
2025-06-11 18:09:39.793250
2025-06-11 18:09:37.524266
2025-06-11 18:09:40.100148
2025-06-11 18:09:01.256151
2025-06-11 18:09:39.742639
2025-06-11 18:09:39.156277
2025-06-11 18:09:39.984251
2025-06-11 18:09:38.253300
2025-06-11 18:09:38.695310
2025-06-11 18:09:38.071222
2025-06-11 18:09:39.322258
2025-06-11 18:09:38.464364
2025-06-11 18:09:38.704302
2025-06-11 18:09:41.161287
2025-06-11 18:09:39.568226
2025-06-11 18:09:39.581217
2025-06-11 18:09:38.077326
2025-06-11 18:09:39.720235
2025-06-11 18:09:40.306268
2025-06-11 18:09:40.888147
2025-06-11 18:09:26.020852
2025-06-11 18:09:31.455359
2025-06-11 18:09:42.449038
2025-06-11 18:09:39.953340
2025-06-11 18:09:18.008348
2025-06-11 18:09:40.498287
2025-06-11 18:09:39.836092
2025-06-11 18:09:40.454324
2025-06-11 18:09:39.556234
2025-06-11 18:09:41.892315
2025-06-11 18:09:40.967267
2025-06-11 18:09:41.766284
2025-06-11 18:09:41.858270
2025-06-11 18:09:31.827080
2025-06-11 18:09:42.016928
2025-06-11 18:09:41.611206
2025-06-11 18:09:42.805278
2025-06-11 18:09:42.137250
2025-06-11 18:09:41.745310
2025-06-11 18:09:41.006233
2025-06-11 18:09:42.466281
2025-06-11 18:09:42.600242
2025-06-11 18:09:00.498916
2025-06-11 18:09:42.414480
2025-06-11 18:09:18.950812
2025-06-11 18:09:32.461039
2025-06-11 18:09:41.595228
2025-06-11 18:09:43.062178
2025-06-11 18:09:43.731242
2025-06-11 18:09:42.417381
2025-06-11 18:09:31.392906
2025-06-11 18:09:42.695258
2025-06-11 18:09:43.191269
2025-06-11 18:09:43.253542
2025-06-11 18:09:43.857239
2025-06-11 18:09:43.961211
2025-06-11 18:09:44.712229
2025-06-11 18:09:43.702259
2025-06-11 18:09:42.898324
2025-06-11 18:09:44.632323
2025-06-11 18:09:45.746342
2025-06-11 18:09:44.001198
2025-06-11 18:09:31.119401
2025-06-11 18:09:44.010238
2025-06-11 18:09:45.184422
2025-06-11 18:09:44.789248
2025-06-11 18:09:42.117278
2025-06-11 18:09:44.582187
2025-06-11 18:09:45.815243
2025-06-11 18:09:45.348797
2025-06-11 18:09:34.174786
2025-06-11 18:09:32.158096
2025-06-11 18:09:45.697152
2025-06-11 18:09:02.949335
2025-06-11 18:09:19.495354
2025-06-11 18:09:32.494298
2025-06-11 18:09:44.104259
2025-06-11 18:09:33.210662
2025-06-11 18:09:03.264727
2025-06-11 18:09:44.592901
2025-06-11 18:09:46.176706
2025-06-11 18:09:45.505267
2025-06-11 18:09:47.044260
2025-06-11 18:09:47.511679
2025-06-11 18:09:46.277393
2025-06-11 18:09:04.418432
2025-06-11 18:09:46.616282
2025-06-11 18:09:46.034239
2025-06-11 18:09:46.491323
2025-06-11 18:09:47.140295
2025-06-11 18:09:47.124097
2025-06-11 18:09:47.181251
2025-06-11 18:09:47.270924
2025-06-11 18:09:47.561900
2025-06-11 18:09:45.898967
2025-06-11 18:09:46.420251
2025-06-11 18:09:17.879363
2025-06-11 18:09:46.849406
2025-06-11 18:09:47.219645
2025-06-11 18:09:47.053414
2025-06-11 18:09:48.898331
2025-06-11 18:09:47.689757
2025-06-11 18:09:48.685374
2025-06-11 18:09:46.981232
2025-06-11 18:09:47.484211
2025-06-11 18:09:48.789583
2025-06-11 18:09:46.800432
2025-06-11 18:09:48.377153
2025-06-11 18:09:47.309280
2025-06-11 18:09:48.785595
2025-06-11 18:09:48.609252
2025-06-11 18:09:48.543310
2025-06-11 18:09:48.460253
2025-06-11 18:09:48.273906
2025-06-11 18:09:47.959065
2025-06-11 18:09:50.230277
2025-06-11 18:09:34.563404
2025-06-11 18:09:39.614302
2025-06-11 18:09:48.765294
2025-06-11 18:09:49.276294
2025-06-11 18:09:49.877230
2025-06-11 18:09:49.354296
2025-06-11 18:09:50.915265
2025-06-11 18:09:50.714356
2025-06-11 18:09:50.985715
2025-06-11 18:09:50.898702
2025-06-11 18:09:49.487274
2025-06-11 18:09:09.656677
2025-06-11 18:09:50.806268
2025-06-11 18:09:50.871248
2025-06-11 18:09:05.761320
2025-06-11 18:09:49.072265
2025-06-11 18:09:07.457772
2025-06-11 18:09:50.819248
2025-06-11 18:09:52.369252
2025-06-11 18:09:51.920215
2025-06-11 18:09:50.766749
2025-06-11 18:09:21.253057
2025-06-11 18:09:08.381493
2025-06-11 18:09:50.848440
2025-06-11 18:09:50.204259
2025-06-11 18:09:51.118248
2025-06-11 18:09:52.146499
2025-06-11 18:09:50.391271
2025-06-11 18:09:51.842635
2025-06-11 18:09:52.543248
2025-06-11 18:09:52.264815
2025-06-11 18:09:51.990395
2025-06-11 18:09:52.549257
2025-06-11 18:09:51.236080
2025-06-11 18:09:52.227279
2025-06-11 18:09:53.004507
2025-06-11 18:09:52.593298
2025-06-11 18:09:39.624222
2025-06-11 18:09:51.911256
2025-06-11 18:09:39.878245
2025-06-11 18:09:53.809927
2025-06-11 18:09:52.406898
2025-06-11 18:09:53.196273
2025-06-11 18:09:52.813243
2025-06-11 18:09:52.300388
2025-06-11 18:09:53.761518
2025-06-11 18:09:53.185318
2025-06-11 18:09:43.592055
2025-06-11 18:09:40.005357
2025-06-11 18:09:52.989281
2025-06-11 18:09:52.690288
2025-06-11 18:09:20.053589
2025-06-11 18:09:53.389274
2025-06-11 18:09:54.060220
2025-06-11 18:09:53.840763
2025-06-11 18:09:54.578279
2025-06-11 18:09:25.167225
2025-06-11 18:09:41.862883
2025-06-11 18:09:52.852499
2025-06-11 18:09:54.204230
2025-06-11 18:09:55.059303
2025-06-11 18:09:44.955335
2025-06-11 18:09:53.751691
2025-06-11 18:09:54.585275
2025-06-11 18:09:56.420201
2025-06-11 18:09:54.305088
2025-06-11 18:09:55.794487
2025-06-11 18:09:55.213889
2025-06-11 18:09:56.115219
2025-06-11 18:09:54.745862
2025-06-11 18:09:56.625241
2025-06-11 18:09:56.736319
2025-06-11 18:09:56.752596
2025-06-11 18:09:55.733263
2025-06-11 18:09:54.382312
2025-06-11 18:09:56.673036
2025-06-11 18:09:56.094231
2025-06-11 18:09:57.821258
2025-06-11 18:09:25.768234
2025-06-11 18:09:56.435231
2025-06-11 18:09:57.973310
2025-06-11 18:09:55.898316
2025-06-11 18:09:57.745299
2025-06-11 18:09:13.915379
2025-06-11 18:09:58.024199
2025-06-11 18:09:57.596233
2025-06-11 18:09:58.216252
2025-06-11 18:09:58.803238
2025-06-11 18:09:55.693947
2025-06-11 18:09:11.059370
2025-06-11 18:09:58.317731
2025-06-11 18:09:58.856949
2025-06-11 18:09:56.959229
2025-06-11 18:09:43.440377
2025-06-11 18:09:48.455208
2025-06-11 18:09:33.396328
2025-06-11 18:09:59.975251
2025-06-11 18:09:47.687221
2025-06-11 18:10:00.216265
2025-06-11 18:09:59.224227
2025-06-11 18:09:31.320295
2025-06-11 18:09:59.462231
2025-06-11 18:09:58.955746
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3383333333333334; avg rank: 2.71; stdev rank: 10.190480852246374; total pools: 483.61

2025-06-11 18:09:48.157319
2025-06-11 18:09:58.256205
2025-06-11 18:09:59.203290
2025-06-11 18:09:48.556348
2025-06-11 18:09:51.560346
2025-06-11 18:09:59.020226
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
