Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:13:29.160693
2025-06-11 18:13:29.769355
2025-06-11 18:13:29.886222
2025-06-11 18:13:29.692904
2025-06-11 18:13:29.771646
2025-06-11 18:13:30.567153
2025-06-11 18:13:30.623037
2025-06-11 18:13:30.356800
2025-06-11 18:13:31.125323
2025-06-11 18:13:31.307393
2025-06-11 18:13:31.407424
2025-06-11 18:13:31.536791
2025-06-11 18:13:30.982922
2025-06-11 18:13:31.094305
2025-06-11 18:13:31.900247
2025-06-11 18:13:31.395799
2025-06-11 18:13:30.850700
2025-06-11 18:13:31.483382
2025-06-11 18:13:32.185578
2025-06-11 18:13:32.378966
2025-06-11 18:13:31.778555
2025-06-11 18:13:32.757772
2025-06-11 18:13:32.914740
2025-06-11 18:13:32.513483
2025-06-11 18:13:32.762123
2025-06-11 18:13:32.664803
2025-06-11 18:13:33.129327
2025-06-11 18:13:33.198282
2025-06-11 18:13:33.446403
2025-06-11 18:13:32.907365
2025-06-11 18:13:32.383144
2025-06-11 18:13:33.645282
2025-06-11 18:13:33.075820
2025-06-11 18:13:33.151249
2025-06-11 18:13:33.987534
2025-06-11 18:13:33.934566
2025-06-11 18:13:33.037580
2025-06-11 18:13:33.049807
2025-06-11 18:13:33.647623
2025-06-11 18:13:33.743513
2025-06-11 18:13:33.917316
2025-06-11 18:13:33.931983
2025-06-11 18:13:34.282665
2025-06-11 18:13:34.551333
2025-06-11 18:13:34.601088
2025-06-11 18:13:34.124820
2025-06-11 18:13:34.614204
2025-06-11 18:13:34.294389
2025-06-11 18:13:34.293754
2025-06-11 18:13:34.019383
2025-06-11 18:13:34.170287
2025-06-11 18:13:34.496531
2025-06-11 18:13:35.007060
2025-06-11 18:13:34.692347
2025-06-11 18:13:35.166871
2025-06-11 18:13:35.213164
2025-06-11 18:13:35.243694
2025-06-11 18:13:34.937053
2025-06-11 18:13:34.689255
2025-06-11 18:13:34.680114
2025-06-11 18:13:34.789956
2025-06-11 18:13:35.241347
2025-06-11 18:13:35.329055
2025-06-11 18:13:35.320631
2025-06-11 18:13:35.751816
2025-06-11 18:13:35.810066
2025-06-11 18:13:35.540490
2025-06-11 18:13:35.674311
2025-06-11 18:13:35.431395
2025-06-11 18:13:35.996737
2025-06-11 18:13:35.495247
2025-06-11 18:13:36.381112
2025-06-11 18:13:36.468351
2025-06-11 18:13:36.456359
2025-06-11 18:13:36.520116
2025-06-11 18:13:36.348657
2025-06-11 18:13:36.077995
2025-06-11 18:13:36.262895
2025-06-11 18:13:36.201126
2025-06-11 18:13:36.523899
2025-06-11 18:13:37.012530
2025-06-11 18:13:36.112739
2025-06-11 18:13:36.771225
2025-06-11 18:13:37.115284
2025-06-11 18:13:36.946975
2025-06-11 18:13:36.708406
2025-06-11 18:13:37.645051
2025-06-11 18:13:36.852954
2025-06-11 18:13:37.311326
2025-06-11 18:13:36.998487
2025-06-11 18:13:37.801345
2025-06-11 18:13:37.390433
2025-06-11 18:13:37.613453
2025-06-11 18:13:37.890968
2025-06-11 18:13:38.223311
2025-06-11 18:13:37.508559
2025-06-11 18:13:37.577037
2025-06-11 18:13:37.754493
2025-06-11 18:13:38.483262
2025-06-11 18:13:38.630725
2025-06-11 18:13:38.046732
2025-06-11 18:13:38.107171
2025-06-11 18:13:38.528874
2025-06-11 18:13:38.249339
2025-06-11 18:13:38.305649
2025-06-11 18:13:38.937305
2025-06-11 18:13:39.224709
2025-06-11 18:13:38.928692
2025-06-11 18:13:38.738308
2025-06-11 18:13:39.408352
2025-06-11 18:13:38.950151
2025-06-11 18:13:38.991209
2025-06-11 18:13:39.586369
2025-06-11 18:13:29.905835
2025-06-11 18:13:29.455964
2025-06-11 18:13:39.914672
2025-06-11 18:13:39.864313
2025-06-11 18:13:39.537965
2025-06-11 18:13:40.237362
2025-06-11 18:13:39.588771
2025-06-11 18:13:40.132337
2025-06-11 18:13:39.830443
2025-06-11 18:13:40.671081
2025-06-11 18:13:39.966791
2025-06-11 18:13:31.289144
2025-06-11 18:13:40.613515
2025-06-11 18:13:40.151263
2025-06-11 18:13:40.919369
2025-06-11 18:13:40.431348
2025-06-11 18:13:41.334464
2025-06-11 18:13:40.796375
2025-06-11 18:13:32.045900
2025-06-11 18:13:40.901312
2025-06-11 18:13:41.355336
2025-06-11 18:13:41.254437
2025-06-11 18:13:41.675384
2025-06-11 18:13:40.992394
2025-06-11 18:13:41.995337
2025-06-11 18:13:41.304378
2025-06-11 18:13:41.818420
2025-06-11 18:13:42.656400
2025-06-11 18:13:42.304287
2025-06-11 18:13:33.622359
2025-06-11 18:13:42.658838
2025-06-11 18:13:42.472343
2025-06-11 18:13:42.846666
2025-06-11 18:13:42.458351
2025-06-11 18:13:42.681485
2025-06-11 18:13:35.069210
2025-06-11 18:13:43.798323
2025-06-11 18:13:43.866263
2025-06-11 18:13:42.751347
2025-06-11 18:13:43.215397
2025-06-11 18:13:44.120483
2025-06-11 18:13:35.382873
2025-06-11 18:13:43.975310
2025-06-11 18:13:43.511921
2025-06-11 18:13:44.111904
2025-06-11 18:13:44.883287
2025-06-11 18:13:43.704367
2025-06-11 18:13:44.807085
2025-06-11 18:13:44.533301
2025-06-11 18:13:43.882778
2025-06-11 18:13:44.123256
2025-06-11 18:13:44.826388
2025-06-11 18:13:45.577069
2025-06-11 18:13:43.689358
2025-06-11 18:13:44.346462
2025-06-11 18:13:45.521156
2025-06-11 18:13:45.810277
2025-06-11 18:13:45.507549
2025-06-11 18:13:45.876417
2025-06-11 18:13:47.089416
2025-06-11 18:13:36.984915
2025-06-11 18:13:45.098318
2025-06-11 18:13:45.511306
2025-06-11 18:13:46.064056
2025-06-11 18:13:46.450064
2025-06-11 18:13:45.613371
2025-06-11 18:13:48.266342
2025-06-11 18:13:46.215474
2025-06-11 18:13:36.903610
2025-06-11 18:13:48.680366
2025-06-11 18:13:46.944691
2025-06-11 18:13:46.760437
2025-06-11 18:13:46.454129
2025-06-11 18:13:47.806403
2025-06-11 18:13:39.263059
2025-06-11 18:13:47.617275
2025-06-11 18:13:47.188313
2025-06-11 18:13:46.402322
2025-06-11 18:13:40.682527
2025-06-11 18:13:49.441319
2025-06-11 18:13:49.765335
2025-06-11 18:13:48.757477
2025-06-11 18:13:31.009242
2025-06-11 18:13:48.903510
2025-06-11 18:13:46.466544
2025-06-11 18:13:48.645497
2025-06-11 18:13:49.814375
2025-06-11 18:13:50.029410
2025-06-11 18:13:32.642692
2025-06-11 18:13:49.493361
2025-06-11 18:13:50.073319
2025-06-11 18:13:50.649727
2025-06-11 18:13:51.595292
2025-06-11 18:13:51.608362
2025-06-11 18:13:49.470375
2025-06-11 18:13:33.642998
2025-06-11 18:13:42.386523
2025-06-11 18:13:52.035377
2025-06-11 18:13:49.265358
2025-06-11 18:13:34.367536
2025-06-11 18:13:32.228595
2025-06-11 18:13:51.743446
2025-06-11 18:13:51.733069
2025-06-11 18:13:52.709324
2025-06-11 18:13:50.397933
2025-06-11 18:13:51.193958
2025-06-11 18:13:51.498432
2025-06-11 18:13:52.731132
2025-06-11 18:13:51.883474
2025-06-11 18:13:50.538511
2025-06-11 18:13:52.131424
2025-06-11 18:13:52.414353
2025-06-11 18:13:50.755378
2025-06-11 18:13:53.012204
2025-06-11 18:13:43.956503
2025-06-11 18:13:52.726345
2025-06-11 18:13:51.957328
2025-06-11 18:13:35.714387
2025-06-11 18:13:53.159335
2025-06-11 18:13:54.069908
2025-06-11 18:13:54.159385
2025-06-11 18:13:53.602333
2025-06-11 18:13:52.772430
2025-06-11 18:13:54.280599
2025-06-11 18:13:45.013895
2025-06-11 18:13:55.042684
2025-06-11 18:13:55.719389
2025-06-11 18:13:41.686345
2025-06-11 18:13:35.696569
2025-06-11 18:13:53.930287
2025-06-11 18:13:54.037470
2025-06-11 18:13:54.516081
2025-06-11 18:13:37.268125
2025-06-11 18:13:54.134458
2025-06-11 18:13:44.804392
2025-06-11 18:13:56.164313
2025-06-11 18:13:55.667454
2025-06-11 18:13:39.510628
2025-06-11 18:13:42.369365
2025-06-11 18:13:55.320310
2025-06-11 18:13:54.081348
2025-06-11 18:13:53.751294
2025-06-11 18:13:56.195379
2025-06-11 18:13:54.779510
2025-06-11 18:13:40.767362
2025-06-11 18:13:54.223276
2025-06-11 18:13:45.347214
2025-06-11 18:13:54.704684
2025-06-11 18:13:56.981289
2025-06-11 18:13:55.945356
2025-06-11 18:13:57.574290
2025-06-11 18:13:57.320582
2025-06-11 18:13:57.842435
2025-06-11 18:13:56.364327
2025-06-11 18:13:58.197347
2025-06-11 18:13:58.009390
2025-06-11 18:13:57.244731
2025-06-11 18:13:47.543087
2025-06-11 18:13:58.333310
2025-06-11 18:13:57.514596
2025-06-11 18:13:58.628336
2025-06-11 18:13:56.183416
2025-06-11 18:13:59.394307
2025-06-11 18:13:59.536381
2025-06-11 18:14:00.136318
2025-06-11 18:13:59.709295
2025-06-11 18:13:58.289311
2025-06-11 18:14:00.372329
2025-06-11 18:13:57.184338
2025-06-11 18:13:58.293290
2025-06-11 18:13:59.542342
2025-06-11 18:14:00.863345
2025-06-11 18:14:01.296402
2025-06-11 18:14:01.110298
2025-06-11 18:14:00.671308
2025-06-11 18:13:57.562275
2025-06-11 18:13:59.221273
2025-06-11 18:14:01.245387
2025-06-11 18:13:58.418310
2025-06-11 18:14:00.875329
2025-06-11 18:14:00.941061
2025-06-11 18:14:00.812325
2025-06-11 18:13:51.487341
2025-06-11 18:13:49.705346
2025-06-11 18:14:00.891252
2025-06-11 18:14:01.662379
2025-06-11 18:13:48.356422
2025-06-11 18:14:00.353940
2025-06-11 18:13:38.961648
2025-06-11 18:14:01.409155
2025-06-11 18:14:01.683361
2025-06-11 18:13:37.900320
2025-06-11 18:14:02.975331
2025-06-11 18:13:32.254031
2025-06-11 18:14:03.950627
2025-06-11 18:14:02.489705
2025-06-11 18:14:01.032316
2025-06-11 18:14:03.252284
2025-06-11 18:13:40.206046
2025-06-11 18:14:03.123442
2025-06-11 18:14:04.909325
2025-06-11 18:13:34.449345
2025-06-11 18:14:02.205421
2025-06-11 18:14:03.823396
2025-06-11 18:13:52.886319
2025-06-11 18:14:04.766769
2025-06-11 18:13:42.807089
2025-06-11 18:14:03.713363
2025-06-11 18:14:02.874592
2025-06-11 18:14:03.904392
2025-06-11 18:14:04.200305
2025-06-11 18:14:03.751274
2025-06-11 18:14:04.603299
2025-06-11 18:14:04.840019
2025-06-11 18:14:04.996795
2025-06-11 18:14:05.113288
2025-06-11 18:14:05.653303
2025-06-11 18:14:04.440417
2025-06-11 18:14:05.014399
2025-06-11 18:14:04.872400
2025-06-11 18:14:05.185364
2025-06-11 18:13:35.986590
2025-06-11 18:14:05.823599
2025-06-11 18:13:51.111487
2025-06-11 18:14:06.294500
2025-06-11 18:14:05.312322
2025-06-11 18:13:50.692354
2025-06-11 18:14:06.451456
2025-06-11 18:14:06.883590
2025-06-11 18:13:54.049392
2025-06-11 18:14:06.337455
2025-06-11 18:14:02.194354
2025-06-11 18:13:55.631745
2025-06-11 18:14:05.056507
2025-06-11 18:14:06.949410
2025-06-11 18:14:07.445344
2025-06-11 18:14:07.044258
2025-06-11 18:14:07.480317
2025-06-11 18:14:07.463350
2025-06-11 18:14:07.962165
2025-06-11 18:13:41.366383
2025-06-11 18:14:07.131280
2025-06-11 18:14:07.435329
2025-06-11 18:14:07.002340
2025-06-11 18:14:07.717354
2025-06-11 18:14:07.095385
2025-06-11 18:14:08.420350
2025-06-11 18:14:07.981384
2025-06-11 18:14:08.571381
2025-06-11 18:14:08.605372
2025-06-11 18:14:07.277196
2025-06-11 18:14:09.869314
2025-06-11 18:14:09.684406
2025-06-11 18:14:07.227382
2025-06-11 18:14:08.241367
2025-06-11 18:13:39.746973
2025-06-11 18:14:10.786439
2025-06-11 18:14:09.787436
2025-06-11 18:14:10.418390
2025-06-11 18:13:45.003388
2025-06-11 18:14:08.816392
2025-06-11 18:13:42.661344
2025-06-11 18:14:10.352301
2025-06-11 18:14:11.676275
2025-06-11 18:13:51.702438
2025-06-11 18:14:10.574276
2025-06-11 18:14:11.167255
2025-06-11 18:14:12.456078
2025-06-11 18:13:58.150304
2025-06-11 18:14:09.672742
2025-06-11 18:14:11.552315
2025-06-11 18:14:12.077371
2025-06-11 18:14:09.882357
2025-06-11 18:14:12.347342
2025-06-11 18:14:12.288309
2025-06-11 18:13:57.388752
2025-06-11 18:14:11.999393
2025-06-11 18:14:13.719058
2025-06-11 18:13:57.080394
2025-06-11 18:14:11.468339
2025-06-11 18:14:09.703314
2025-06-11 18:13:58.143326
2025-06-11 18:14:12.433332
2025-06-11 18:14:11.162312
2025-06-11 18:14:12.744272
2025-06-11 18:13:57.788470
2025-06-11 18:14:13.690630
2025-06-11 18:14:12.657351
2025-06-11 18:14:11.732315
2025-06-11 18:14:12.936519
2025-06-11 18:14:00.789715
2025-06-11 18:14:10.107703
2025-06-11 18:13:43.842962
2025-06-11 18:13:59.237398
2025-06-11 18:14:12.415423
2025-06-11 18:14:11.921281
2025-06-11 18:14:14.215299
2025-06-11 18:14:13.419343
2025-06-11 18:14:14.009044
2025-06-11 18:14:14.787337
2025-06-11 18:14:14.340372
2025-06-11 18:14:14.514442
2025-06-11 18:14:14.840368
2025-06-11 18:14:13.161320
2025-06-11 18:14:13.519888
2025-06-11 18:14:13.952901
2025-06-11 18:14:13.884299
2025-06-11 18:14:13.227282
2025-06-11 18:14:14.118855
2025-06-11 18:14:14.206098
2025-06-11 18:13:34.064172
2025-06-11 18:13:53.265351
2025-06-11 18:14:15.646664
2025-06-11 18:14:15.635309
2025-06-11 18:14:04.573455
2025-06-11 18:14:14.637294
2025-06-11 18:14:14.912336
2025-06-11 18:14:15.037545
2025-06-11 18:14:16.868861
2025-06-11 18:14:16.891314
2025-06-11 18:14:16.304545
2025-06-11 18:14:16.636298
2025-06-11 18:14:15.989336
2025-06-11 18:14:06.942705
2025-06-11 18:14:17.040313
2025-06-11 18:14:16.753159
2025-06-11 18:13:58.811348
2025-06-11 18:14:16.770155
2025-06-11 18:14:08.382377
2025-06-11 18:14:16.997346
2025-06-11 18:14:16.602307
2025-06-11 18:14:18.246303
2025-06-11 18:14:19.011501
2025-06-11 18:14:16.371498
2025-06-11 18:14:16.256375
2025-06-11 18:13:49.154482
2025-06-11 18:14:17.506399
2025-06-11 18:14:16.324303
2025-06-11 18:14:19.123910
2025-06-11 18:14:15.401903
2025-06-11 18:14:17.433310
2025-06-11 18:14:16.955743
2025-06-11 18:14:17.936278
2025-06-11 18:14:15.672372
2025-06-11 18:14:18.618390
2025-06-11 18:14:16.142396
2025-06-11 18:14:18.596768
2025-06-11 18:14:19.200328
2025-06-11 18:14:19.073367
2025-06-11 18:14:18.106337
2025-06-11 18:14:18.417384
2025-06-11 18:14:19.425727
2025-06-11 18:14:16.250642
2025-06-11 18:14:19.351304
2025-06-11 18:14:19.746409
2025-06-11 18:14:04.889315
2025-06-11 18:14:19.662090
2025-06-11 18:14:19.898317
2025-06-11 18:14:19.243599
2025-06-11 18:14:20.306110
2025-06-11 18:14:18.239294
2025-06-11 18:14:17.560150
2025-06-11 18:14:19.211266
2025-06-11 18:13:52.385395
2025-06-11 18:14:19.399345
2025-06-11 18:14:19.025282
2025-06-11 18:14:21.174338
2025-06-11 18:14:20.434194
2025-06-11 18:14:20.401298
2025-06-11 18:14:20.893452
2025-06-11 18:14:21.273366
2025-06-11 18:14:20.866335
2025-06-11 18:14:20.319263
2025-06-11 18:14:21.185331
2025-06-11 18:14:20.495997
2025-06-11 18:14:21.633334
2025-06-11 18:14:21.971355
2025-06-11 18:14:20.681257
2025-06-11 18:14:21.803354
2025-06-11 18:14:17.454352
2025-06-11 18:14:21.361102
2025-06-11 18:14:21.484308
2025-06-11 18:14:21.437692
2025-06-11 18:14:23.053272
2025-06-11 18:14:20.580558
2025-06-11 18:14:21.708506
2025-06-11 18:14:10.006373
2025-06-11 18:14:24.455521
2025-06-11 18:14:24.151301
2025-06-11 18:13:52.926410
2025-06-11 18:14:23.327355
2025-06-11 18:13:55.862338
2025-06-11 18:14:21.532454
2025-06-11 18:14:04.530115
2025-06-11 18:14:21.582314
2025-06-11 18:14:08.745387
2025-06-11 18:14:21.292358
2025-06-11 18:14:21.700382
2025-06-11 18:14:24.234286
2025-06-11 18:14:23.243403
2025-06-11 18:14:21.145697
2025-06-11 18:13:45.002310
2025-06-11 18:14:24.256300
2025-06-11 18:14:23.980378
2025-06-11 18:14:24.157371
2025-06-11 18:14:26.299199
2025-06-11 18:14:21.214287
2025-06-11 18:14:23.905359
2025-06-11 18:14:23.703305
2025-06-11 18:14:25.973734
2025-06-11 18:14:24.586400
2025-06-11 18:14:24.273310
2025-06-11 18:14:25.697423
2025-06-11 18:14:10.105080
2025-06-11 18:13:38.606413
2025-06-11 18:14:24.117342
2025-06-11 18:14:23.915312
2025-06-11 18:14:14.114331
2025-06-11 18:14:24.700555
2025-06-11 18:14:25.400281
2025-06-11 18:14:24.287533
2025-06-11 18:14:25.907299
2025-06-11 18:14:25.709344
2025-06-11 18:14:26.831668
2025-06-11 18:14:26.239337
2025-06-11 18:13:41.741328
2025-06-11 18:14:26.072366
2025-06-11 18:14:15.413264
2025-06-11 18:13:53.418648
2025-06-11 18:14:15.522426
2025-06-11 18:13:50.965347
2025-06-11 18:14:26.012399
2025-06-11 18:14:27.376698
2025-06-11 18:14:27.865368
2025-06-11 18:14:26.868313
2025-06-11 18:14:26.536394
2025-06-11 18:14:26.753337
2025-06-11 18:14:26.938356
2025-06-11 18:14:15.861951
2025-06-11 18:14:27.826308
2025-06-11 18:14:26.635556
2025-06-11 18:14:25.852408
2025-06-11 18:14:27.499267
2025-06-11 18:14:28.502902
2025-06-11 18:14:27.503295
2025-06-11 18:14:27.597307
2025-06-11 18:14:25.621044
2025-06-11 18:14:27.795349
2025-06-11 18:14:27.554328
2025-06-11 18:14:28.679300
2025-06-11 18:14:27.975355
2025-06-11 18:14:28.603333
2025-06-11 18:14:25.443370
2025-06-11 18:14:27.747217
2025-06-11 18:14:05.056756
2025-06-11 18:14:28.794392
2025-06-11 18:14:28.041266
2025-06-11 18:14:15.206766
2025-06-11 18:14:27.344358
2025-06-11 18:14:28.262999
2025-06-11 18:13:37.819333
2025-06-11 18:14:29.903354
2025-06-11 18:14:29.833408
2025-06-11 18:14:28.633168
2025-06-11 18:14:29.954267
2025-06-11 18:14:30.285993
2025-06-11 18:13:57.546734
2025-06-11 18:14:28.543038
2025-06-11 18:14:30.208460
2025-06-11 18:14:29.778284
2025-06-11 18:14:30.607484
2025-06-11 18:14:30.252389
2025-06-11 18:14:30.786503
2025-06-11 18:14:30.945411
2025-06-11 18:14:29.705333
2025-06-11 18:14:30.409391
2025-06-11 18:14:30.240302
2025-06-11 18:14:28.616766
2025-06-11 18:14:28.558205
2025-06-11 18:14:30.498518
2025-06-11 18:14:30.864756
2025-06-11 18:14:30.351594
2025-06-11 18:14:30.909389
2025-06-11 18:14:30.058405
2025-06-11 18:14:30.368324
2025-06-11 18:14:32.946140
2025-06-11 18:14:18.806309
2025-06-11 18:14:19.683324
2025-06-11 18:14:30.344294
2025-06-11 18:14:16.332736
2025-06-11 18:14:31.556284
2025-06-11 18:14:31.900596
2025-06-11 18:14:31.576262
2025-06-11 18:14:32.860289
2025-06-11 18:14:04.970305
2025-06-11 18:14:32.000377
2025-06-11 18:14:34.182441
2025-06-11 18:14:32.756651
2025-06-11 18:14:32.305291
2025-06-11 18:14:32.546365
2025-06-11 18:14:05.427613
2025-06-11 18:14:33.229299
2025-06-11 18:14:33.218286
2025-06-11 18:14:33.034268
2025-06-11 18:14:32.877269
2025-06-11 18:14:32.486072
2025-06-11 18:14:31.716376
2025-06-11 18:14:32.335077
2025-06-11 18:14:33.456355
2025-06-11 18:13:44.836368
2025-06-11 18:14:33.273298
2025-06-11 18:14:22.159433
2025-06-11 18:14:35.192266
2025-06-11 18:14:10.708461
2025-06-11 18:14:33.313349
2025-06-11 18:14:33.093531
2025-06-11 18:14:35.763302
2025-06-11 18:14:16.575352
2025-06-11 18:13:47.606356
2025-06-11 18:14:35.182298
2025-06-11 18:14:35.299353
2025-06-11 18:13:57.690209
2025-06-11 18:14:34.091331
2025-06-11 18:14:07.256704
2025-06-11 18:14:34.135296
2025-06-11 18:14:35.556383
2025-06-11 18:14:32.803809
2025-06-11 18:14:37.314699
2025-06-11 18:14:37.456908
2025-06-11 18:14:34.854289
2025-06-11 18:14:19.450427
2025-06-11 18:14:35.179275
2025-06-11 18:14:36.455384
2025-06-11 18:14:35.071345
2025-06-11 18:14:38.003307
2025-06-11 18:14:36.594486
2025-06-11 18:14:36.251472
2025-06-11 18:14:36.900659
2025-06-11 18:14:37.311884
2025-06-11 18:14:37.531350
2025-06-11 18:14:33.830387
2025-06-11 18:14:36.723659
2025-06-11 18:14:36.436354
2025-06-11 18:14:37.453339
2025-06-11 18:14:37.572859
2025-06-11 18:14:36.780316
2025-06-11 18:14:19.541338
2025-06-11 18:14:38.081396
2025-06-11 18:14:37.081276
2025-06-11 18:14:37.248258
2025-06-11 18:14:37.033075
2025-06-11 18:14:38.425293
2025-06-11 18:14:37.943317
2025-06-11 18:14:37.769295
2025-06-11 18:14:38.945292
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 48, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 48, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 48, 0, 23, 23, 23, 0, 23, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333333; avg rank: 6.96; stdev rank: 12.150654303369839; total pools: 280.83

2025-06-11 18:14:37.071310
2025-06-11 18:14:37.957887
2025-06-11 18:14:39.206299
2025-06-11 18:14:26.676281
2025-06-11 18:14:39.821312
2025-06-11 18:14:39.465320
2025-06-11 18:14:26.185834
2025-06-11 18:14:39.640147
2025-06-11 18:14:29.159663
2025-06-11 18:14:38.352361
2025-06-11 18:14:16.564348
2025-06-11 18:14:39.664324
2025-06-11 18:14:13.018284
2025-06-11 18:14:26.808325
2025-06-11 18:14:38.837343
2025-06-11 18:14:39.714427
2025-06-11 18:14:39.966630
2025-06-11 18:13:52.709739
2025-06-11 18:14:39.548305
2025-06-11 18:14:40.155282
2025-06-11 18:14:41.231239
2025-06-11 18:14:39.069274
2025-06-11 18:13:47.431346
2025-06-11 18:14:41.413296
2025-06-11 18:14:40.746133
2025-06-11 18:14:41.757327
2025-06-11 18:14:30.847305
2025-06-11 18:14:42.367409
2025-06-11 18:14:29.762348
2025-06-11 18:14:13.941416
2025-06-11 18:14:43.131440
2025-06-11 18:14:43.921302
2025-06-11 18:13:55.468450
2025-06-11 18:14:43.639093
2025-06-11 18:14:44.098333
2025-06-11 18:14:43.817752
2025-06-11 18:14:18.560741
2025-06-11 18:14:43.071394
2025-06-11 18:14:43.232313
2025-06-11 18:14:43.485864
