Beginning of run
landscape params:
2025-06-11 18:43:45.539593
2025-06-11 18:43:45.959369
2025-06-11 18:43:45.426109
2025-06-11 18:43:46.846615
2025-06-11 18:43:46.375263
2025-06-11 18:43:46.710524
2025-06-11 18:43:46.599706
2025-06-11 18:43:46.830533
2025-06-11 18:43:47.579495
2025-06-11 18:43:46.980453
2025-06-11 18:43:47.244523
2025-06-11 18:43:36.464312
2025-06-11 18:43:48.220805
2025-06-11 18:43:48.150835
2025-06-11 18:43:47.911516
2025-06-11 18:43:48.541778
2025-06-11 18:43:36.620152
2025-06-11 18:43:47.945033
2025-06-11 18:43:49.003259
2025-06-11 18:43:49.415552
2025-06-11 18:43:49.258783
2025-06-11 18:43:49.177986
2025-06-11 18:43:48.688826
2025-06-11 18:43:49.827445
2025-06-11 18:43:50.191196
2025-06-11 18:43:48.462445
2025-06-11 18:43:41.074502
2025-06-11 18:43:50.236717
2025-06-11 18:43:50.721733
2025-06-11 18:43:41.198501
2025-06-11 18:43:50.160684
2025-06-11 18:43:50.456352
2025-06-11 18:43:51.997145
2025-06-11 18:43:50.584991
2025-06-11 18:43:51.356671
2025-06-11 18:43:50.199423
2025-06-11 18:43:50.275121
2025-06-11 18:43:51.261606
2025-06-11 18:43:51.534806
2025-06-11 18:43:30.915460
2025-06-11 18:43:53.227827
2025-06-11 18:43:53.069669
2025-06-11 18:43:52.914731
2025-06-11 18:43:43.917738
2025-06-11 18:43:51.339437
2025-06-11 18:43:31.413622
2025-06-11 18:43:53.128515
2025-06-11 18:43:53.703559
2025-06-11 18:43:34.505802
2025-06-11 18:43:53.558870
2025-06-11 18:43:45.314549
2025-06-11 18:43:54.502555
2025-06-11 18:43:53.873749
2025-06-11 18:43:54.318432
2025-06-11 18:43:45.847607
2025-06-11 18:43:53.391585
2025-06-11 18:43:26.060453
2025-06-11 18:43:54.245706
2025-06-11 18:43:46.310952
2025-06-11 18:43:52.714023
2025-06-11 18:43:55.308569
2025-06-11 18:43:55.191292
2025-06-11 18:43:44.341185
2025-06-11 18:43:55.737638
2025-06-11 18:43:56.011203
2025-06-11 18:43:55.981856
2025-06-11 18:43:56.778235
2025-06-11 18:43:56.337334
2025-06-11 18:43:56.234661
2025-06-11 18:43:33.519751
2025-06-11 18:43:54.815525
2025-06-11 18:43:55.485808
2025-06-11 18:43:56.777905
2025-06-11 18:43:57.389669
2025-06-11 18:43:47.976569
2025-06-11 18:43:57.030549
2025-06-11 18:43:48.742141
2025-06-11 18:43:56.972368
2025-06-11 18:43:35.398419
2025-06-11 18:43:55.939886
2025-06-11 18:43:57.913594
2025-06-11 18:43:57.968490
2025-06-11 18:43:56.869113
2025-06-11 18:43:58.759688
2025-06-11 18:43:57.169540
2025-06-11 18:43:57.549863
2025-06-11 18:43:36.572259
2025-06-11 18:43:59.268471
2025-06-11 18:43:58.856595
2025-06-11 18:43:58.484894
2025-06-11 18:43:59.350319
2025-06-11 18:43:58.615636
2025-06-11 18:43:58.287836
2025-06-11 18:44:00.677634
2025-06-11 18:43:59.492941
2025-06-11 18:43:59.958006
2025-06-11 18:43:58.600659
2025-06-11 18:43:49.322742
2025-06-11 18:44:01.270634
2025-06-11 18:43:58.985554
2025-06-11 18:44:00.921553
2025-06-11 18:43:58.003502
2025-06-11 18:44:01.604294
2025-06-11 18:44:01.067095
2025-06-11 18:43:59.862623
2025-06-11 18:44:01.547566
2025-06-11 18:44:01.689849
2025-06-11 18:44:01.804590
2025-06-11 18:44:01.385651
2025-06-11 18:43:40.805252
2025-06-11 18:43:33.163683
2025-06-11 18:44:02.120549
2025-06-11 18:44:02.040252
2025-06-11 18:44:00.299600
2025-06-11 18:43:46.265246
2025-06-11 18:44:02.211517
2025-06-11 18:43:41.750891
2025-06-11 18:44:02.380518
2025-06-11 18:43:30.239796
2025-06-11 18:44:02.472603
2025-06-11 18:44:02.718812
2025-06-11 18:44:04.070330
2025-06-11 18:44:03.442724
2025-06-11 18:44:02.448257
2025-06-11 18:43:33.813502
2025-06-11 18:43:38.571448
2025-06-11 18:44:04.250687
2025-06-11 18:43:45.234153
2025-06-11 18:44:04.153709
2025-06-11 18:44:04.844751
2025-06-11 18:43:52.212638
2025-06-11 18:44:04.281475
2025-06-11 18:44:02.367501
2025-06-11 18:43:49.508712
2025-06-11 18:44:04.010541
2025-06-11 18:43:43.984786
2025-06-11 18:43:51.620595
2025-06-11 18:44:06.002459
2025-06-11 18:43:52.287707
2025-06-11 18:44:04.849630
2025-06-11 18:44:05.890652
2025-06-11 18:44:04.859553
2025-06-11 18:44:06.202493
2025-06-11 18:44:06.673608
2025-06-11 18:44:05.163500
2025-06-11 18:44:03.928351
2025-06-11 18:44:05.983466
2025-06-11 18:44:06.502539
2025-06-11 18:43:53.086684
2025-06-11 18:44:05.898594
2025-06-11 18:43:54.682619
2025-06-11 18:44:05.119128
2025-06-11 18:43:56.475569
2025-06-11 18:44:07.927626
2025-06-11 18:44:07.562518
2025-06-11 18:44:06.955560
2025-06-11 18:44:05.113636
2025-06-11 18:44:05.433882
2025-06-11 18:44:07.443312
2025-06-11 18:44:07.488653
2025-06-11 18:44:07.850217
2025-06-11 18:44:07.993644
2025-06-11 18:44:07.897056
2025-06-11 18:44:07.856536
2025-06-11 18:44:07.929879
2025-06-11 18:43:55.670657
2025-06-11 18:44:08.944575
2025-06-11 18:44:07.713973
2025-06-11 18:44:09.088644
2025-06-11 18:44:08.970843
2025-06-11 18:43:57.013092
2025-06-11 18:44:08.775401
2025-06-11 18:44:08.193546
2025-06-11 18:44:08.267477
2025-06-11 18:43:56.457524
2025-06-11 18:43:56.258600
2025-06-11 18:44:09.533952
2025-06-11 18:44:06.899595
2025-06-11 18:44:08.784505
2025-06-11 18:43:37.888104
2025-06-11 18:44:09.761982
2025-06-11 18:44:11.299517
2025-06-11 18:44:07.889789
2025-06-11 18:44:11.985050
2025-06-11 18:44:11.630013
2025-06-11 18:44:10.742410
2025-06-11 18:44:11.250594
2025-06-11 18:44:10.625624
2025-06-11 18:43:46.494178
2025-06-11 18:44:11.413562
2025-06-11 18:44:10.595491
2025-06-11 18:44:11.782109
2025-06-11 18:44:10.302553
2025-06-11 18:44:11.440561
2025-06-11 18:44:11.424580
2025-06-11 18:44:12.915751
2025-06-11 18:44:13.363547
2025-06-11 18:44:12.064780
2025-06-11 18:44:12.374171
2025-06-11 18:44:11.800533
2025-06-11 18:44:09.481511
2025-06-11 18:44:13.460272
2025-06-11 18:44:13.194768
2025-06-11 18:44:12.394465
2025-06-11 18:43:59.151344
2025-06-11 18:44:12.679548
2025-06-11 18:44:12.936491
2025-06-11 18:44:14.768228
2025-06-11 18:44:11.508452
2025-06-11 18:44:13.518612
2025-06-11 18:44:14.868058
2025-06-11 18:44:14.993304
2025-06-11 18:44:14.444625
2025-06-11 18:43:47.424054
2025-06-11 18:44:11.346611
2025-06-11 18:43:39.761832
2025-06-11 18:44:15.699527
2025-06-11 18:44:13.070571
2025-06-11 18:44:15.781879
2025-06-11 18:44:14.049886
2025-06-11 18:44:15.661539
2025-06-11 18:44:13.880600
2025-06-11 18:44:15.454565
2025-06-11 18:44:14.987700
2025-06-11 18:44:15.704769
2025-06-11 18:44:15.918613
2025-06-11 18:44:15.885594
2025-06-11 18:44:04.661701
2025-06-11 18:44:15.563572
2025-06-11 18:44:16.961939
2025-06-11 18:44:17.318396
2025-06-11 18:44:15.576160
2025-06-11 18:44:15.814539
2025-06-11 18:44:16.685460
2025-06-11 18:44:15.084535
2025-06-11 18:44:14.665566
2025-06-11 18:44:16.469513
2025-06-11 18:44:18.639808
2025-06-11 18:44:16.906543
2025-06-11 18:44:18.149113
2025-06-11 18:44:18.698790
2025-06-11 18:44:17.202653
2025-06-11 18:44:17.141880
2025-06-11 18:44:16.410943
2025-06-11 18:44:18.547213
2025-06-11 18:44:15.387138
2025-06-11 18:44:19.085521
2025-06-11 18:44:16.956623
2025-06-11 18:44:06.939748
2025-06-11 18:44:18.017552
2025-06-11 18:44:19.214859
2025-06-11 18:44:19.981517
2025-06-11 18:44:17.889133
2025-06-11 18:43:51.509830
2025-06-11 18:44:19.604117
2025-06-11 18:44:19.221266
2025-06-11 18:44:20.230606
2025-06-11 18:44:21.015535
2025-06-11 18:44:20.367575
2025-06-11 18:44:20.123447
2025-06-11 18:44:19.759542
2025-06-11 18:43:54.367662
2025-06-11 18:44:19.753521
2025-06-11 18:44:19.327769
2025-06-11 18:44:20.197854
2025-06-11 18:43:58.762396
2025-06-11 18:44:21.065567
2025-06-11 18:44:18.178826
2025-06-11 18:44:21.465545
2025-06-11 18:44:09.107938
2025-06-11 18:44:19.779340
2025-06-11 18:44:21.720863
2025-06-11 18:44:21.710566
2025-06-11 18:44:19.259927
2025-06-11 18:43:51.868817
2025-06-11 18:44:20.261451
2025-06-11 18:44:21.745270
2025-06-11 18:43:54.925131
2025-06-11 18:44:21.712501
2025-06-11 18:44:06.831622
2025-06-11 18:44:20.858577
2025-06-11 18:44:21.938587
2025-06-11 18:44:21.446255
2025-06-11 18:44:19.058749
2025-06-11 18:44:22.377595
2025-06-11 18:44:19.259615
2025-06-11 18:44:22.764732
2025-06-11 18:44:22.080577
2025-06-11 18:44:22.370710
2025-06-11 18:44:07.977388
2025-06-11 18:43:35.726307
2025-06-11 18:44:19.467726
2025-06-11 18:44:22.309540
2025-06-11 18:44:22.614588
2025-06-11 18:44:20.598808
2025-06-11 18:44:22.019582
2025-06-11 18:44:19.541938
2025-06-11 18:44:23.029726
2025-06-11 18:44:16.305615
2025-06-11 18:44:22.862512
2025-06-11 18:44:19.285556
2025-06-11 18:44:22.754650
2025-06-11 18:44:22.122476
2025-06-11 18:43:42.259079
2025-06-11 18:44:23.313754
2025-06-11 18:44:23.264658
2025-06-11 18:44:11.307556
2025-06-11 18:44:23.197817
2025-06-11 18:44:24.110905
2025-06-11 18:44:22.944443
2025-06-11 18:44:22.932544
2025-06-11 18:44:24.552359
2025-06-11 18:44:24.513606
2025-06-11 18:44:19.497820
2025-06-11 18:44:24.348490
2025-06-11 18:44:07.575043
2025-06-11 18:44:24.315563
2025-06-11 18:44:24.374046
2025-06-11 18:44:06.836764
2025-06-11 18:44:24.534581
2025-06-11 18:44:11.510713
2025-06-11 18:44:22.232342
2025-06-11 18:44:25.681556
2025-06-11 18:44:24.960581
2025-06-11 18:44:25.670565
2025-06-11 18:44:25.183494
2025-06-11 18:43:55.462866
2025-06-11 18:44:25.767504
2025-06-11 18:44:24.859931
2025-06-11 18:44:24.685725
2025-06-11 18:44:24.142542
2025-06-11 18:44:02.480198
2025-06-11 18:44:24.533914
2025-06-11 18:44:26.417620
2025-06-11 18:44:07.359453
2025-06-11 18:44:27.124271
2025-06-11 18:43:53.768500
2025-06-11 18:44:24.731611
2025-06-11 18:44:08.422341
2025-06-11 18:44:12.208722
2025-06-11 18:43:56.330607
2025-06-11 18:43:46.885889
2025-06-11 18:44:25.987520
2025-06-11 18:44:25.835592
2025-06-11 18:44:26.502953
2025-06-11 18:44:26.136627
2025-06-11 18:44:04.983589
2025-06-11 18:44:26.736124
2025-06-11 18:44:27.817543
2025-06-11 18:44:26.777481
2025-06-11 18:44:27.150576
2025-06-11 18:44:26.796497
2025-06-11 18:44:27.074677
2025-06-11 18:44:27.706554
2025-06-11 18:44:26.890670
2025-06-11 18:44:27.256171
2025-06-11 18:44:28.980450
2025-06-11 18:44:27.341290
2025-06-11 18:44:28.784311
2025-06-11 18:44:28.701388
2025-06-11 18:44:27.362440
2025-06-11 18:44:27.473589
2025-06-11 18:44:26.777819
2025-06-11 18:44:29.085586
2025-06-11 18:44:28.482868
2025-06-11 18:44:26.343629
2025-06-11 18:44:27.863009
2025-06-11 18:44:27.674561
2025-06-11 18:44:12.601805
2025-06-11 18:44:00.849656
2025-06-11 18:44:28.885771
2025-06-11 18:44:28.470191
2025-06-11 18:43:59.419582
2025-06-11 18:44:29.253064
2025-06-11 18:44:30.711550
2025-06-11 18:44:30.225848
2025-06-11 18:44:30.661611
2025-06-11 18:43:44.416991
2025-06-11 18:44:30.584951
2025-06-11 18:44:31.948914
2025-06-11 18:44:32.311475
2025-06-11 18:44:15.817071
2025-06-11 18:44:31.957591
2025-06-11 18:44:30.284970
2025-06-11 18:44:32.741294
2025-06-11 18:44:30.609143
2025-06-11 18:44:32.075637
2025-06-11 18:44:30.859256
2025-06-11 18:44:33.698596
2025-06-11 18:44:04.301621
2025-06-11 18:44:33.982522
2025-06-11 18:44:32.363623
2025-06-11 18:44:33.690129
2025-06-11 18:44:32.398479
2025-06-11 18:44:19.020271
2025-06-11 18:44:22.593149
2025-06-11 18:44:34.137573
2025-06-11 18:44:35.691612
2025-06-11 18:44:34.146060
2025-06-11 18:43:49.878507
2025-06-11 18:44:22.347938
2025-06-11 18:44:35.267474
2025-06-11 18:44:34.518871
2025-06-11 18:44:36.873532
2025-06-11 18:44:34.275046
2025-06-11 18:44:35.643854
2025-06-11 18:44:34.637557
2025-06-11 18:44:13.668100
2025-06-11 18:44:35.735146
2025-06-11 18:44:34.348699
2025-06-11 18:44:37.076627
2025-06-11 18:44:37.750558
2025-06-11 18:44:06.410682
2025-06-11 18:44:23.226672
2025-06-11 18:44:37.384571
2025-06-11 18:44:37.908466
2025-06-11 18:44:28.333937
2025-06-11 18:44:20.794186
2025-06-11 18:44:37.177620
2025-06-11 18:44:35.921623
2025-06-11 18:43:41.464428
2025-06-11 18:44:37.950627
2025-06-11 18:44:38.243831
2025-06-11 18:44:26.335581
2025-06-11 18:44:07.262631
2025-06-11 18:44:37.889732
2025-06-11 18:44:24.273649
2025-06-11 18:44:39.495622
2025-06-11 18:44:39.420491
2025-06-11 18:44:38.266503
2025-06-11 18:44:39.602843
2025-06-11 18:44:27.921976
2025-06-11 18:44:26.602645
2025-06-11 18:44:39.719107
2025-06-11 18:44:39.357164
2025-06-11 18:44:40.758206
2025-06-11 18:44:37.730619
2025-06-11 18:44:38.478524
2025-06-11 18:44:40.775531
2025-06-11 18:44:40.042556
2025-06-11 18:44:39.769552
2025-06-11 18:44:40.809582
2025-06-11 18:44:38.156234
2025-06-11 18:43:52.905565
2025-06-11 18:44:39.807664
2025-06-11 18:44:40.349560
2025-06-11 18:44:27.498796
2025-06-11 18:44:39.621498
2025-06-11 18:44:41.345542
2025-06-11 18:44:38.963259
2025-06-11 18:44:42.095573
2025-06-11 18:44:42.233597
2025-06-11 18:44:38.920298
2025-06-11 18:43:58.396447
2025-06-11 18:44:40.046020
2025-06-11 18:44:42.188019
2025-06-11 18:44:26.799654
2025-06-11 18:44:42.051556
2025-06-11 18:44:42.467534
2025-06-11 18:44:39.791609
2025-06-11 18:44:42.306562
2025-06-11 18:43:56.533741
2025-06-11 18:44:43.575679
2025-06-11 18:44:42.472583
2025-06-11 18:44:43.191548
2025-06-11 18:44:42.797179
2025-06-11 18:44:42.396512
2025-06-11 18:44:27.889094
2025-06-11 18:44:42.219358
2025-06-11 18:44:42.642646
2025-06-11 18:44:42.552634
2025-06-11 18:44:43.989953
2025-06-11 18:44:42.823641
2025-06-11 18:44:23.092564
2025-06-11 18:44:42.907510
2025-06-11 18:44:43.039592
2025-06-11 18:44:42.562520
2025-06-11 18:44:44.083434
2025-06-11 18:44:42.976192
2025-06-11 18:44:44.361516
2025-06-11 18:44:43.762901
2025-06-11 18:43:54.073684
2025-06-11 18:44:43.273272
2025-06-11 18:44:17.174779
2025-06-11 18:44:45.346768
2025-06-11 18:44:45.070266
2025-06-11 18:44:42.456538
2025-06-11 18:44:46.018724
2025-06-11 18:44:44.580623
2025-06-11 18:44:45.957700
2025-06-11 18:44:43.735567
2025-06-11 18:44:45.805742
2025-06-11 18:44:45.313268
2025-06-11 18:44:45.156577
2025-06-11 18:44:46.519606
2025-06-11 18:44:46.079551
2025-06-11 18:44:45.560674
2025-06-11 18:44:35.620593
2025-06-11 18:44:46.572167
2025-06-11 18:44:46.714634
2025-06-11 18:44:46.597852
2025-06-11 18:44:43.720533
2025-06-11 18:44:44.916558
2025-06-11 18:44:30.419553
2025-06-11 18:44:46.365305
2025-06-11 18:44:48.563570
2025-06-11 18:44:46.067535
2025-06-11 18:44:36.409755
2025-06-11 18:44:46.728084
2025-06-11 18:44:48.351452
2025-06-11 18:44:46.681564
2025-06-11 18:43:59.427951
2025-06-11 18:44:48.740551
2025-06-11 18:44:46.340588
2025-06-11 18:44:48.804655
2025-06-11 18:44:49.080166
2025-06-11 18:44:33.138927
2025-06-11 18:44:49.115641
2025-06-11 18:44:49.817589
2025-06-11 18:44:48.743653
2025-06-11 18:43:57.791716
2025-06-11 18:44:47.524740
2025-06-11 18:44:51.262510
2025-06-11 18:44:04.354692
2025-06-11 18:44:40.761836
2025-06-11 18:44:48.129565
2025-06-11 18:44:49.194539
2025-06-11 18:44:50.015547
2025-06-11 18:44:21.841804
2025-06-11 18:44:50.733518
2025-06-11 18:44:50.162772
2025-06-11 18:44:50.062421
2025-06-11 18:44:50.844561
2025-06-11 18:44:51.761406
2025-06-11 18:44:49.409409
2025-06-11 18:44:52.221017
2025-06-11 18:44:49.536034
2025-06-11 18:44:48.590576
2025-06-11 18:44:50.935582
2025-06-11 18:44:39.857632
2025-06-11 18:44:52.312496
2025-06-11 18:44:48.956540
2025-06-11 18:44:50.809585
2025-06-11 18:44:51.630573
2025-06-11 18:44:52.731653
2025-06-11 18:44:49.575593
2025-06-11 18:44:36.255046
2025-06-11 18:44:21.418579
2025-06-11 18:44:52.635600
2025-06-11 18:44:52.037721
2025-06-11 18:44:52.654574
2025-06-11 18:44:52.996526
2025-06-11 18:44:53.887549
2025-06-11 18:44:53.786643
2025-06-11 18:44:23.349648
2025-06-11 18:44:39.728535
2025-06-11 18:44:53.780522
2025-06-11 18:44:53.893502
2025-06-11 18:44:52.712514
2025-06-11 18:44:52.966602
2025-06-11 18:44:06.312083
2025-06-11 18:44:27.345943
2025-06-11 18:44:28.812529
2025-06-11 18:44:28.128334
2025-06-11 18:44:55.302297
2025-06-11 18:44:52.504117
2025-06-11 18:44:53.596037
2025-06-11 18:44:05.688791
2025-06-11 18:44:55.472743
2025-06-11 18:44:54.805739
2025-06-11 18:44:55.336531
2025-06-11 18:44:54.814924
2025-06-11 18:44:53.101622
2025-06-11 18:44:55.794193
2025-06-11 18:44:54.891429
2025-06-11 18:44:53.934732
2025-06-11 18:44:53.710501
2025-06-11 18:44:57.131658
2025-06-11 18:44:56.718568
2025-06-11 18:44:53.028668
2025-06-11 18:44:56.723636
2025-06-11 18:44:45.128556
2025-06-11 18:44:55.221557
2025-06-11 18:44:57.007229
2025-06-11 18:44:53.651536
2025-06-11 18:44:57.799893
2025-06-11 18:44:52.402707
2025-06-11 18:44:55.800894
2025-06-11 18:44:57.615592
2025-06-11 18:44:56.389560
2025-06-11 18:44:55.850563
2025-06-11 18:44:57.791576
2025-06-11 18:44:57.714233
2025-06-11 18:44:57.764599
2025-06-11 18:44:42.988560
2025-06-11 18:44:58.763751
2025-06-11 18:44:58.695560
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 272.15

2025-06-11 18:44:58.805668
2025-06-11 18:44:58.580558
