Beginning of run
landscape params:
2025-06-11 18:21:48.426565
2025-06-11 18:21:48.460178
2025-06-11 18:21:48.708883
2025-06-11 18:21:48.892281
2025-06-11 18:21:48.486124
2025-06-11 18:21:48.482893
2025-06-11 18:21:49.176466
2025-06-11 18:21:48.623753
2025-06-11 18:21:49.257942
2025-06-11 18:21:48.842270
2025-06-11 18:21:48.272678
2025-06-11 18:21:49.416305
2025-06-11 18:21:49.610232
2025-06-11 18:21:48.982005
2025-06-11 18:21:49.924383
2025-06-11 18:21:48.976549
2025-06-11 18:21:50.137524
2025-06-11 18:21:50.227371
2025-06-11 18:21:49.779138
2025-06-11 18:21:50.295405
2025-06-11 18:21:49.828895
2025-06-11 18:21:49.938031
2025-06-11 18:21:50.165199
2025-06-11 18:21:50.734213
2025-06-11 18:21:49.969195
2025-06-11 18:21:50.923251
2025-06-11 18:21:50.968980
2025-06-11 18:21:50.182021
2025-06-11 18:21:50.229937
2025-06-11 18:21:50.955016
2025-06-11 18:21:50.754002
2025-06-11 18:21:50.639424
2025-06-11 18:21:50.989157
2025-06-11 18:21:50.961454
2025-06-11 18:21:51.032581
2025-06-11 18:21:50.995655
2025-06-11 18:21:50.743683
2025-06-11 18:21:51.376010
2025-06-11 18:21:51.205230
2025-06-11 18:21:51.714230
2025-06-11 18:21:52.103225
2025-06-11 18:21:51.807107
2025-06-11 18:21:52.318515
2025-06-11 18:21:51.506757
2025-06-11 18:21:51.989404
2025-06-11 18:21:52.383162
2025-06-11 18:21:51.694557
2025-06-11 18:21:51.642523
2025-06-11 18:21:52.034928
2025-06-11 18:21:52.560424
2025-06-11 18:21:52.228528
2025-06-11 18:21:51.949425
2025-06-11 18:21:51.942712
2025-06-11 18:21:51.963586
2025-06-11 18:21:52.504365
2025-06-11 18:21:52.093526
2025-06-11 18:21:53.053203
2025-06-11 18:21:53.176177
2025-06-11 18:21:52.934371
2025-06-11 18:21:53.675842
2025-06-11 18:21:53.298106
2025-06-11 18:21:53.771575
2025-06-11 18:21:53.067001
2025-06-11 18:21:53.153018
2025-06-11 18:21:53.076557
2025-06-11 18:21:52.989157
2025-06-11 18:21:53.564533
2025-06-11 18:21:54.086773
2025-06-11 18:21:53.348685
2025-06-11 18:21:53.386732
2025-06-11 18:21:53.379462
2025-06-11 18:21:54.267934
2025-06-11 18:21:53.561128
2025-06-11 18:21:54.402845
2025-06-11 18:21:54.034928
2025-06-11 18:21:54.295110
2025-06-11 18:21:54.559711
2025-06-11 18:21:54.457796
2025-06-11 18:21:54.422082
2025-06-11 18:21:54.466338
2025-06-11 18:21:54.645967
2025-06-11 18:21:54.891347
2025-06-11 18:21:54.803779
2025-06-11 18:21:54.801250
2025-06-11 18:21:54.949767
2025-06-11 18:21:55.269594
2025-06-11 18:21:55.877023
2025-06-11 18:21:56.041601
2025-06-11 18:21:55.162338
2025-06-11 18:21:55.803280
2025-06-11 18:21:55.939819
2025-06-11 18:21:55.650921
2025-06-11 18:21:56.526303
2025-06-11 18:21:56.618853
2025-06-11 18:21:56.469309
2025-06-11 18:21:56.205089
2025-06-11 18:21:56.249546
2025-06-11 18:21:56.385050
2025-06-11 18:21:56.822193
2025-06-11 18:21:57.302093
2025-06-11 18:21:56.908595
2025-06-11 18:21:56.690991
2025-06-11 18:21:47.634844
2025-06-11 18:21:57.797167
2025-06-11 18:21:57.498999
2025-06-11 18:21:57.951062
2025-06-11 18:21:57.790957
2025-06-11 18:21:57.224091
2025-06-11 18:21:58.103728
2025-06-11 18:21:58.146429
2025-06-11 18:21:58.462638
2025-06-11 18:21:48.476009
2025-06-11 18:21:57.744763
2025-06-11 18:21:58.511247
2025-06-11 18:21:58.114708
2025-06-11 18:21:50.696596
2025-06-11 18:21:59.108170
2025-06-11 18:21:58.793644
2025-06-11 18:21:58.459398
2025-06-11 18:21:59.100593
2025-06-11 18:21:59.716388
2025-06-11 18:21:58.893042
2025-06-11 18:21:59.557251
2025-06-11 18:21:59.848355
2025-06-11 18:21:59.626618
2025-06-11 18:21:50.914287
2025-06-11 18:21:59.603798
2025-06-11 18:22:00.113806
2025-06-11 18:22:00.592385
2025-06-11 18:22:00.154393
2025-06-11 18:22:00.458638
2025-06-11 18:22:00.108835
2025-06-11 18:22:00.060068
2025-06-11 18:22:00.677629
2025-06-11 18:22:00.332521
2025-06-11 18:22:01.174434
2025-06-11 18:22:00.605059
2025-06-11 18:22:01.165683
2025-06-11 18:22:01.678588
2025-06-11 18:21:53.064365
2025-06-11 18:22:01.078329
2025-06-11 18:22:01.785497
2025-06-11 18:22:01.682936
2025-06-11 18:22:01.624699
2025-06-11 18:22:01.491645
2025-06-11 18:22:01.528342
2025-06-11 18:22:02.351286
2025-06-11 18:22:01.671750
2025-06-11 18:22:02.589360
2025-06-11 18:22:02.623455
2025-06-11 18:22:02.615920
2025-06-11 18:22:03.190980
2025-06-11 18:21:52.235170
2025-06-11 18:22:02.641296
2025-06-11 18:22:02.863802
2025-06-11 18:21:53.956896
2025-06-11 18:22:03.655372
2025-06-11 18:22:03.624686
2025-06-11 18:22:03.925623
2025-06-11 18:22:02.797495
2025-06-11 18:22:03.913576
2025-06-11 18:21:56.080035
2025-06-11 18:22:04.688310
2025-06-11 18:22:04.021840
2025-06-11 18:22:04.222078
2025-06-11 18:22:04.637306
2025-06-11 18:22:05.700557
2025-06-11 18:22:06.090047
2025-06-11 18:22:05.066557
2025-06-11 18:22:05.513502
2025-06-11 18:22:06.884286
2025-06-11 18:21:59.128055
2025-06-11 18:21:48.232870
2025-06-11 18:22:07.194388
2025-06-11 18:22:06.770319
2025-06-11 18:22:07.978229
2025-06-11 18:22:07.596613
2025-06-11 18:22:07.318992
2025-06-11 18:22:07.329252
2025-06-11 18:22:06.234658
2025-06-11 18:22:00.159659
2025-06-11 18:21:58.157609
2025-06-11 18:22:08.851359
2025-06-11 18:22:07.913783
2025-06-11 18:22:09.221462
2025-06-11 18:22:09.085985
2025-06-11 18:22:08.943677
2025-06-11 18:22:07.022374
2025-06-11 18:22:09.096515
2025-06-11 18:21:58.255950
2025-06-11 18:22:09.070370
2025-06-11 18:22:10.019866
2025-06-11 18:22:10.301355
2025-06-11 18:22:09.778255
2025-06-11 18:22:09.667308
2025-06-11 18:21:59.724170
2025-06-11 18:22:10.301474
2025-06-11 18:22:00.171225
2025-06-11 18:22:09.909304
2025-06-11 18:22:11.076324
2025-06-11 18:21:50.329381
2025-06-11 18:22:09.916573
2025-06-11 18:22:10.449442
2025-06-11 18:22:10.168315
2025-06-11 18:22:00.811046
2025-06-11 18:22:11.069152
2025-06-11 18:22:11.708229
2025-06-11 18:21:52.557811
2025-06-11 18:22:10.986409
2025-06-11 18:22:11.611436
2025-06-11 18:22:10.309447
2025-06-11 18:22:11.108368
2025-06-11 18:22:11.857233
2025-06-11 18:22:11.347304
2025-06-11 18:22:11.122299
2025-06-11 18:22:12.538417
2025-06-11 18:22:12.937229
2025-06-11 18:22:12.206265
2025-06-11 18:22:02.402341
2025-06-11 18:22:12.913980
2025-06-11 18:22:13.013359
2025-06-11 18:22:13.595695
2025-06-11 18:22:13.772039
2025-06-11 18:22:12.854546
2025-06-11 18:22:13.992819
2025-06-11 18:22:13.016942
2025-06-11 18:22:12.411334
2025-06-11 18:22:14.654466
2025-06-11 18:22:11.921773
2025-06-11 18:22:15.530077
2025-06-11 18:22:14.607362
2025-06-11 18:22:13.999180
2025-06-11 18:21:53.149711
2025-06-11 18:22:15.325675
2025-06-11 18:22:14.698407
2025-06-11 18:22:15.239465
2025-06-11 18:21:55.083359
2025-06-11 18:22:15.485406
2025-06-11 18:22:16.327380
2025-06-11 18:22:16.962413
2025-06-11 18:22:16.338447
2025-06-11 18:22:16.840284
2025-06-11 18:22:04.459976
2025-06-11 18:22:16.500157
2025-06-11 18:22:16.754298
2025-06-11 18:22:17.858450
2025-06-11 18:22:09.269497
2025-06-11 18:22:18.466283
2025-06-11 18:22:04.084207
2025-06-11 18:22:16.341049
2025-06-11 18:22:17.908400
2025-06-11 18:21:57.226753
2025-06-11 18:22:07.560262
2025-06-11 18:22:19.216248
2025-06-11 18:22:18.282729
2025-06-11 18:22:04.015286
2025-06-11 18:22:17.974345
2025-06-11 18:22:20.043324
2025-06-11 18:22:09.386181
2025-06-11 18:22:18.980996
2025-06-11 18:22:18.826397
2025-06-11 18:22:19.651836
2025-06-11 18:22:20.865284
2025-06-11 18:22:19.861308
2025-06-11 18:22:20.469310
2025-06-11 18:21:58.430783
2025-06-11 18:22:18.636329
2025-06-11 18:22:00.478305
2025-06-11 18:22:21.578820
2025-06-11 18:22:21.539604
2025-06-11 18:22:20.658140
2025-06-11 18:22:08.160867
2025-06-11 18:22:21.869912
2025-06-11 18:22:05.653397
2025-06-11 18:22:20.044237
2025-06-11 18:22:21.621331
2025-06-11 18:22:21.502323
2025-06-11 18:22:21.571371
2025-06-11 18:22:21.793348
2025-06-11 18:22:05.392100
2025-06-11 18:21:54.940188
2025-06-11 18:22:21.959340
2025-06-11 18:22:22.787233
2025-06-11 18:22:21.456052
2025-06-11 18:22:22.637391
2025-06-11 18:22:23.434330
2025-06-11 18:22:22.712470
2025-06-11 18:22:22.268407
2025-06-11 18:22:23.499040
2025-06-11 18:22:22.731705
2025-06-11 18:22:23.137307
2025-06-11 18:22:23.293343
2025-06-11 18:22:24.645654
2025-06-11 18:22:24.906628
2025-06-11 18:22:12.493801
2025-06-11 18:21:50.716431
2025-06-11 18:22:22.668415
2025-06-11 18:22:23.987394
2025-06-11 18:22:24.323301
2025-06-11 18:22:11.249779
2025-06-11 18:22:24.391297
2025-06-11 18:22:24.925605
2025-06-11 18:22:11.401931
2025-06-11 18:22:10.905517
2025-06-11 18:22:23.530375
2025-06-11 18:22:23.703646
2025-06-11 18:22:25.637331
2025-06-11 18:22:13.682823
2025-06-11 18:22:24.743276
2025-06-11 18:22:08.375358
2025-06-11 18:22:25.042312
2025-06-11 18:22:26.052752
2025-06-11 18:21:51.699249
2025-06-11 18:22:26.016279
2025-06-11 18:22:26.160233
2025-06-11 18:22:26.225367
2025-06-11 18:22:25.125428
2025-06-11 18:22:25.628324
2025-06-11 18:22:25.749319
2025-06-11 18:21:52.578225
2025-06-11 18:22:26.592249
2025-06-11 18:22:27.416349
2025-06-11 18:22:27.291345
2025-06-11 18:22:25.198478
2025-06-11 18:22:03.568299
2025-06-11 18:22:26.100451
2025-06-11 18:22:28.374819
2025-06-11 18:22:27.079429
2025-06-11 18:22:28.217302
2025-06-11 18:22:25.391693
2025-06-11 18:22:28.422276
2025-06-11 18:22:27.558967
2025-06-11 18:22:27.810578
2025-06-11 18:22:27.621697
2025-06-11 18:22:29.039963
2025-06-11 18:22:26.703404
2025-06-11 18:22:28.087196
2025-06-11 18:22:29.394198
2025-06-11 18:21:53.434094
2025-06-11 18:22:29.384121
2025-06-11 18:22:28.988990
2025-06-11 18:22:28.427815
2025-06-11 18:22:12.521526
2025-06-11 18:22:27.876365
2025-06-11 18:22:29.410780
2025-06-11 18:22:30.627270
2025-06-11 18:22:29.792476
2025-06-11 18:22:26.536376
2025-06-11 18:22:27.122627
2025-06-11 18:22:29.405626
2025-06-11 18:22:26.135295
2025-06-11 18:22:28.411083
2025-06-11 18:22:29.114996
2025-06-11 18:22:29.185299
2025-06-11 18:21:58.104324
2025-06-11 18:22:30.304539
2025-06-11 18:22:31.430173
2025-06-11 18:22:20.009540
2025-06-11 18:22:31.175230
2025-06-11 18:22:08.510806
2025-06-11 18:22:30.927291
2025-06-11 18:22:29.112426
2025-06-11 18:22:31.032423
2025-06-11 18:22:29.964429
2025-06-11 18:22:32.221387
2025-06-11 18:22:31.045742
2025-06-11 18:22:31.532295
2025-06-11 18:22:28.964328
2025-06-11 18:22:31.347198
2025-06-11 18:22:30.796651
2025-06-11 18:22:31.308202
2025-06-11 18:22:33.433240
2025-06-11 18:21:49.221017
2025-06-11 18:22:33.284286
2025-06-11 18:22:20.290450
2025-06-11 18:22:32.495299
2025-06-11 18:22:05.672272
2025-06-11 18:22:32.843453
2025-06-11 18:22:32.675402
2025-06-11 18:22:31.834466
2025-06-11 18:22:31.458927
2025-06-11 18:22:19.097397
2025-06-11 18:22:34.171352
2025-06-11 18:22:31.623241
2025-06-11 18:22:20.966186
2025-06-11 18:22:33.865233
2025-06-11 18:22:20.073309
2025-06-11 18:22:33.500313
2025-06-11 18:21:58.225768
2025-06-11 18:22:34.375335
2025-06-11 18:22:33.614455
2025-06-11 18:22:33.532385
2025-06-11 18:22:33.882829
2025-06-11 18:22:35.131407
2025-06-11 18:22:33.248355
2025-06-11 18:22:35.004096
2025-06-11 18:22:36.081912
2025-06-11 18:22:34.893280
2025-06-11 18:22:36.637555
2025-06-11 18:22:35.014370
2025-06-11 18:22:35.810361
2025-06-11 18:22:36.465371
2025-06-11 18:22:36.618317
2025-06-11 18:22:35.823370
2025-06-11 18:22:37.398405
2025-06-11 18:21:59.566487
2025-06-11 18:22:22.990294
2025-06-11 18:22:23.087410
2025-06-11 18:22:37.295245
2025-06-11 18:22:35.022304
2025-06-11 18:22:37.089315
2025-06-11 18:22:36.443449
2025-06-11 18:22:36.314236
2025-06-11 18:22:34.450791
2025-06-11 18:22:36.740777
2025-06-11 18:22:36.323301
2025-06-11 18:22:20.601324
2025-06-11 18:22:37.853327
2025-06-11 18:22:37.988313
2025-06-11 18:22:37.950326
2025-06-11 18:22:38.356397
2025-06-11 18:22:11.862375
2025-06-11 18:22:38.266344
2025-06-11 18:22:38.612373
2025-06-11 18:22:38.644728
2025-06-11 18:22:38.843563
2025-06-11 18:22:23.822333
2025-06-11 18:22:37.871867
2025-06-11 18:22:38.239442
2025-06-11 18:22:38.857089
2025-06-11 18:22:39.123985
2025-06-11 18:22:26.267362
2025-06-11 18:22:40.256082
2025-06-11 18:22:39.829396
2025-06-11 18:22:38.597370
2025-06-11 18:22:39.992285
2025-06-11 18:22:39.789242
2025-06-11 18:22:06.155772
2025-06-11 18:22:03.641474
2025-06-11 18:22:39.738303
2025-06-11 18:22:38.913343
2025-06-11 18:22:36.729870
2025-06-11 18:22:40.106271
2025-06-11 18:22:39.381228
2025-06-11 18:22:27.555021
2025-06-11 18:22:40.917388
2025-06-11 18:22:41.488521
2025-06-11 18:22:41.710922
2025-06-11 18:22:41.562726
2025-06-11 18:22:40.452239
2025-06-11 18:22:40.525419
2025-06-11 18:22:41.212062
2025-06-11 18:22:38.379352
2025-06-11 18:22:10.610847
2025-06-11 18:22:42.973998
2025-06-11 18:22:42.731358
2025-06-11 18:22:42.071308
2025-06-11 18:22:42.354380
2025-06-11 18:22:08.667394
2025-06-11 18:22:41.853345
2025-06-11 18:22:41.577366
2025-06-11 18:22:40.883284
2025-06-11 18:22:41.880835
2025-06-11 18:22:42.097317
2025-06-11 18:22:27.234324
2025-06-11 18:22:43.641057
2025-06-11 18:22:15.280613
2025-06-11 18:22:26.916282
2025-06-11 18:22:41.203635
2025-06-11 18:22:43.931337
2025-06-11 18:22:41.245473
2025-06-11 18:22:44.025211
2025-06-11 18:22:42.008165
2025-06-11 18:22:43.292556
2025-06-11 18:22:41.266227
2025-06-11 18:22:26.341799
2025-06-11 18:22:18.454462
2025-06-11 18:22:43.519258
2025-06-11 18:22:44.188346
2025-06-11 18:22:44.578342
2025-06-11 18:22:44.029351
2025-06-11 18:22:43.133957
2025-06-11 18:22:44.703355
2025-06-11 18:22:44.347308
2025-06-11 18:22:43.736554
2025-06-11 18:22:43.425339
2025-06-11 18:22:44.147295
2025-06-11 18:22:43.333286
2025-06-11 18:22:25.942492
2025-06-11 18:21:55.576161
2025-06-11 18:22:43.921328
2025-06-11 18:22:45.292609
2025-06-11 18:22:45.275189
2025-06-11 18:22:31.362310
2025-06-11 18:22:44.616345
2025-06-11 18:22:45.003238
2025-06-11 18:22:46.399282
2025-06-11 18:22:16.745684
2025-06-11 18:22:45.408215
2025-06-11 18:22:47.278773
2025-06-11 18:22:44.920408
2025-06-11 18:22:46.458345
2025-06-11 18:22:32.679839
2025-06-11 18:22:45.847274
2025-06-11 18:22:20.404462
2025-06-11 18:22:47.438419
2025-06-11 18:22:45.834631
2025-06-11 18:22:12.621241
2025-06-11 18:22:06.361540
2025-06-11 18:22:46.904239
2025-06-11 18:22:45.507337
2025-06-11 18:22:47.374948
2025-06-11 18:22:46.895213
2025-06-11 18:22:45.192883
2025-06-11 18:22:48.242424
2025-06-11 18:22:46.943077
2025-06-11 18:22:48.378236
2025-06-11 18:22:46.687260
2025-06-11 18:22:48.652354
2025-06-11 18:22:48.446829
2025-06-11 18:22:48.199423
2025-06-11 18:22:49.363645
2025-06-11 18:22:49.530373
2025-06-11 18:22:49.050972
2025-06-11 18:22:48.722306
2025-06-11 18:22:48.922345
2025-06-11 18:22:45.906404
2025-06-11 18:22:50.079620
2025-06-11 18:22:48.250257
2025-06-11 18:22:48.836250
2025-06-11 18:22:48.811328
2025-06-11 18:22:34.840779
2025-06-11 18:22:48.223226
2025-06-11 18:22:49.940547
2025-06-11 18:22:50.309766
2025-06-11 18:22:50.648287
2025-06-11 18:22:47.956323
2025-06-11 18:22:50.902319
2025-06-11 18:22:51.316268
2025-06-11 18:22:24.480363
2025-06-11 18:22:07.763479
2025-06-11 18:22:35.916773
2025-06-11 18:22:51.681016
2025-06-11 18:22:50.441946
2025-06-11 18:22:28.732017
2025-06-11 18:22:51.277953
2025-06-11 18:22:50.515357
2025-06-11 18:22:51.952267
2025-06-11 18:22:50.727675
2025-06-11 18:22:22.428058
2025-06-11 18:22:51.191453
2025-06-11 18:22:03.183261
2025-06-11 18:22:52.250814
2025-06-11 18:22:35.650506
2025-06-11 18:22:36.026999
2025-06-11 18:22:48.519346
2025-06-11 18:22:51.486316
2025-06-11 18:22:50.835301
2025-06-11 18:22:38.493044
2025-06-11 18:22:52.817843
2025-06-11 18:22:48.577238
2025-06-11 18:22:41.196503
2025-06-11 18:22:52.557287
2025-06-11 18:22:40.363763
2025-06-11 18:22:48.904926
2025-06-11 18:22:51.253187
2025-06-11 18:22:52.397426
2025-06-11 18:22:51.355232
2025-06-11 18:22:52.745213
2025-06-11 18:22:53.832247
2025-06-11 18:22:53.675410
2025-06-11 18:22:52.752229
2025-06-11 18:22:53.345260
2025-06-11 18:22:53.765692
2025-06-11 18:22:52.537948
2025-06-11 18:22:54.607415
2025-06-11 18:22:32.803318
2025-06-11 18:22:53.862253
2025-06-11 18:22:54.136383
2025-06-11 18:22:10.354560
2025-06-11 18:22:53.275973
2025-06-11 18:22:55.018300
2025-06-11 18:22:55.229443
2025-06-11 18:22:54.899466
2025-06-11 18:22:54.834249
2025-06-11 18:22:52.679800
2025-06-11 18:22:22.264053
2025-06-11 18:22:54.214442
2025-06-11 18:22:54.313248
2025-06-11 18:22:56.438216
2025-06-11 18:22:55.947353
2025-06-11 18:22:55.337594
2025-06-11 18:22:53.955251
2025-06-11 18:22:55.843447
2025-06-11 18:22:53.972420
2025-06-11 18:22:55.236260
2025-06-11 18:22:57.128257
2025-06-11 18:22:53.822237
2025-06-11 18:22:17.072281
2025-06-11 18:22:57.557581
2025-06-11 18:22:57.821366
2025-06-11 18:22:56.981674
2025-06-11 18:22:56.706869
2025-06-11 18:22:57.643292
2025-06-11 18:22:54.753370
2025-06-11 18:22:44.777552
2025-06-11 18:22:39.458275
2025-06-11 18:22:58.282363
2025-06-11 18:22:57.309941
2025-06-11 18:22:57.733390
2025-06-11 18:22:56.752944
2025-06-11 18:22:38.335232
2025-06-11 18:22:57.042300
2025-06-11 18:22:58.655387
2025-06-11 18:22:58.629340
2025-06-11 18:22:58.985316
2025-06-11 18:22:58.997287
2025-06-11 18:22:58.805575
2025-06-11 18:22:58.631963
2025-06-11 18:22:57.627982
2025-06-11 18:22:59.045317
2025-06-11 18:22:59.032766
2025-06-11 18:22:59.616899
2025-06-11 18:23:00.144850
2025-06-11 18:22:58.602253
2025-06-11 18:22:59.661322
2025-06-11 18:22:59.672269
2025-06-11 18:22:59.974523
2025-06-11 18:22:58.864405
2025-06-11 18:23:00.549390
2025-06-11 18:22:58.613352
2025-06-11 18:23:00.192248
2025-06-11 18:23:01.218241
2025-06-11 18:22:43.763552
2025-06-11 18:23:00.597488
2025-06-11 18:22:12.541297
2025-06-11 18:23:00.636315
2025-06-11 18:23:01.241344
2025-06-11 18:22:59.612348
2025-06-11 18:23:01.920209
2025-06-11 18:23:01.782558
2025-06-11 18:23:01.441452
2025-06-11 18:22:57.853322
2025-06-11 18:23:01.340344
2025-06-11 18:23:01.457014
2025-06-11 18:22:49.935621
2025-06-11 18:23:02.265297
2025-06-11 18:23:00.035213
2025-06-11 18:23:01.297264
2025-06-11 18:23:02.796351
2025-06-11 18:22:45.778246
2025-06-11 18:22:47.033852
2025-06-11 18:23:02.899946
2025-06-11 18:23:02.407493
2025-06-11 18:23:00.023240
2025-06-11 18:23:00.918484
2025-06-11 18:23:02.265831
2025-06-11 18:23:01.889415
2025-06-11 18:22:47.176330
2025-06-11 18:23:03.280909
2025-06-11 18:23:03.914321
2025-06-11 18:23:02.967854
2025-06-11 18:23:03.295217
2025-06-11 18:23:03.414322
2025-06-11 18:23:04.040802
2025-06-11 18:23:03.821275
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 374, 1019, 47, 1019, 47, 368, 187, 863, 290, 200, 202, 1019, 1019, 1019, 47, 49, 1019, 1019, 940, 1019, 940, 564, 908, 248, 254, 187, 47, 286, 290, 1019, 3866, 215, 240, 673, 1015, 526, 0, 286, 1019, 254, 940, 825, 286, 48, 186, 230, 187, 461, 940, 1019, 580, 374, 47, 286, 187, 963, 461, 1019, 900, 187, 953, 564, 1019, 290, 374, 286, 47, 250, 245, 374, 467, 1019, 425, 286, 290, 47, 4963, 825, 286, 47, 286, 1019, 47, 228, 48, 286, 1019, 187, 963, 286, 286, 825, 368, 359, 290, 187, 250, 670, 47]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6349999999999999; avg rank: 554.84; stdev rank: 658.6739818757076; total pools: 482.62

2025-06-11 18:23:03.578658
2025-06-11 18:22:14.015626
2025-06-11 18:23:02.298109
2025-06-11 18:23:02.380669
2025-06-11 18:23:03.669605
2025-06-11 18:23:05.016305
2025-06-11 18:23:04.194210
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
