Beginning of run
landscape params:
2025-06-11 18:08:05.449241
2025-06-11 18:08:05.887292
2025-06-11 18:08:07.049973
2025-06-11 18:08:06.815731
2025-06-11 18:08:06.172212
2025-06-11 18:08:05.591231
2025-06-11 18:08:06.924257
2025-06-11 18:08:05.902261
2025-06-11 18:08:06.683411
2025-06-11 18:08:07.876336
2025-06-11 18:08:07.696235
2025-06-11 18:07:41.713941
2025-06-11 18:08:07.267808
2025-06-11 18:08:06.913760
2025-06-11 18:08:08.184282
2025-06-11 18:07:54.478904
2025-06-11 18:08:05.492289
2025-06-11 18:08:08.818282
2025-06-11 18:08:06.699259
2025-06-11 18:08:07.555205
2025-06-11 18:08:06.667018
2025-06-11 18:08:08.228379
2025-06-11 18:08:08.389437
2025-06-11 18:08:06.658128
2025-06-11 18:08:06.403334
2025-06-11 18:08:05.915245
2025-06-11 18:08:07.891255
2025-06-11 18:08:08.838268
2025-06-11 18:08:08.456257
2025-06-11 18:08:09.003614
2025-06-11 18:08:09.358108
2025-06-11 18:08:07.923204
2025-06-11 18:08:08.767399
2025-06-11 18:07:54.450408
2025-06-11 18:08:08.024261
2025-06-11 18:08:08.901298
2025-06-11 18:08:06.063931
2025-06-11 18:08:07.709304
2025-06-11 18:08:07.220235
2025-06-11 18:07:54.725225
2025-06-11 18:08:07.940482
2025-06-11 18:08:08.740335
2025-06-11 18:08:09.502227
2025-06-11 18:08:09.461302
2025-06-11 18:08:07.982072
2025-06-11 18:08:10.535213
2025-06-11 18:07:34.586482
2025-06-11 18:08:10.398206
2025-06-11 18:08:10.398247
2025-06-11 18:08:10.463764
2025-06-11 18:08:10.382275
2025-06-11 18:08:09.963250
2025-06-11 18:07:36.241574
2025-06-11 18:08:10.031255
2025-06-11 18:08:09.774254
2025-06-11 18:08:09.851210
2025-06-11 18:08:10.543215
2025-06-11 18:07:41.509531
2025-06-11 18:08:10.281241
2025-06-11 18:08:10.012240
2025-06-11 18:08:09.968585
2025-06-11 18:08:08.604262
2025-06-11 18:08:10.379232
2025-06-11 18:08:11.823311
2025-06-11 18:08:10.112242
2025-06-11 18:08:10.498173
2025-06-11 18:08:11.640240
2025-06-11 18:08:12.157634
2025-06-11 18:08:11.322231
2025-06-11 18:08:12.059543
2025-06-11 18:08:10.759840
2025-06-11 18:08:12.080310
2025-06-11 18:08:11.341834
2025-06-11 18:08:11.694269
2025-06-11 18:08:12.815472
2025-06-11 18:08:12.602335
2025-06-11 18:08:09.828261
2025-06-11 18:08:12.947758
2025-06-11 18:07:43.375249
2025-06-11 18:08:11.333334
2025-06-11 18:08:12.137249
2025-06-11 18:08:12.826319
2025-06-11 18:07:43.985318
2025-06-11 18:07:58.273214
2025-06-11 18:07:57.632320
2025-06-11 18:08:12.118236
2025-06-11 18:08:13.531249
2025-06-11 18:08:12.450819
2025-06-11 18:07:59.518024
2025-06-11 18:08:12.417268
2025-06-11 18:08:13.471258
2025-06-11 18:08:12.461582
2025-06-11 18:08:12.145243
2025-06-11 18:08:12.631997
2025-06-11 18:08:12.506820
2025-06-11 18:08:13.420264
2025-06-11 18:08:11.095449
2025-06-11 18:08:12.393334
2025-06-11 18:08:14.476268
2025-06-11 18:08:13.897300
2025-06-11 18:08:12.981263
2025-06-11 18:08:12.605746
2025-06-11 18:08:14.113278
2025-06-11 18:08:12.625274
2025-06-11 18:08:13.894252
2025-06-11 18:08:12.591733
2025-06-11 18:07:45.816286
2025-06-11 18:07:56.117615
2025-06-11 18:08:14.281556
2025-06-11 18:08:13.588323
2025-06-11 18:07:35.087784
2025-06-11 18:08:14.461247
2025-06-11 18:08:15.437078
2025-06-11 18:08:14.801276
2025-06-11 18:08:12.385326
2025-06-11 18:08:14.829652
2025-06-11 18:08:15.625232
2025-06-11 18:07:39.839593
2025-06-11 18:08:13.882301
2025-06-11 18:07:59.882080
2025-06-11 18:08:13.848078
2025-06-11 18:08:15.509483
2025-06-11 18:08:16.010360
2025-06-11 18:08:15.546941
2025-06-11 18:08:15.078100
2025-06-11 18:08:02.899276
2025-06-11 18:08:14.997968
2025-06-11 18:08:15.635313
2025-06-11 18:08:10.665239
2025-06-11 18:08:16.209054
2025-06-11 18:08:16.245275
2025-06-11 18:08:15.128250
2025-06-11 18:07:41.981622
2025-06-11 18:08:16.089085
2025-06-11 18:08:15.972604
2025-06-11 18:08:17.171263
2025-06-11 18:08:16.420030
2025-06-11 18:08:14.923167
2025-06-11 18:08:16.169470
2025-06-11 18:07:59.946293
2025-06-11 18:08:16.529299
2025-06-11 18:08:15.460353
2025-06-11 18:08:16.540279
2025-06-11 18:08:15.131217
2025-06-11 18:08:17.660995
2025-06-11 18:08:00.556651
2025-06-11 18:08:17.258449
2025-06-11 18:08:15.475308
2025-06-11 18:08:16.712350
2025-06-11 18:08:15.995354
2025-06-11 18:08:17.214240
2025-06-11 18:08:17.770114
2025-06-11 18:08:18.013310
2025-06-11 18:07:49.311363
2025-06-11 18:08:16.729345
2025-06-11 18:07:59.847364
2025-06-11 18:08:17.794273
2025-06-11 18:08:18.366331
2025-06-11 18:08:18.768360
2025-06-11 18:08:18.161233
2025-06-11 18:08:17.193283
2025-06-11 18:08:18.468432
2025-06-11 18:08:17.591275
2025-06-11 18:08:17.272292
2025-06-11 18:08:18.091260
2025-06-11 18:08:17.144222
2025-06-11 18:08:03.640484
2025-06-11 18:07:37.539884
2025-06-11 18:08:03.040234
2025-06-11 18:08:17.114307
2025-06-11 18:08:19.727269
2025-06-11 18:08:19.376220
2025-06-11 18:08:17.258233
2025-06-11 18:08:19.985259
2025-06-11 18:08:19.729780
2025-06-11 18:08:19.225284
2025-06-11 18:08:17.236166
2025-06-11 18:08:19.525762
2025-06-11 18:08:04.431847
2025-06-11 18:08:19.771328
2025-06-11 18:08:20.724229
2025-06-11 18:08:20.823473
2025-06-11 18:08:18.637220
2025-06-11 18:07:46.627123
2025-06-11 18:08:19.800304
2025-06-11 18:08:18.843269
2025-06-11 18:08:06.171949
2025-06-11 18:08:19.969593
2025-06-11 18:08:21.402018
2025-06-11 18:07:37.962748
2025-06-11 18:07:40.326142
2025-06-11 18:08:19.490226
2025-06-11 18:08:21.444270
2025-06-11 18:08:20.748470
2025-06-11 18:07:51.636032
2025-06-11 18:08:19.809057
2025-06-11 18:08:21.977794
2025-06-11 18:08:20.862326
2025-06-11 18:08:20.314337
2025-06-11 18:08:21.096290
2025-06-11 18:08:21.240315
2025-06-11 18:08:21.038230
2025-06-11 18:08:22.510536
2025-06-11 18:08:22.868290
2025-06-11 18:08:20.064270
2025-06-11 18:07:54.001287
2025-06-11 18:08:21.413866
2025-06-11 18:07:41.282574
2025-06-11 18:08:21.937894
2025-06-11 18:08:22.084256
2025-06-11 18:08:22.913273
2025-06-11 18:08:19.652201
2025-06-11 18:08:20.171143
2025-06-11 18:08:23.234284
2025-06-11 18:08:22.666305
2025-06-11 18:08:22.848683
2025-06-11 18:08:23.535503
2025-06-11 18:08:22.608237
2025-06-11 18:08:23.357341
2025-06-11 18:08:22.494257
2025-06-11 18:08:22.823303
2025-06-11 18:07:43.533457
2025-06-11 18:08:22.889179
2025-06-11 18:08:22.885322
2025-06-11 18:07:39.295594
2025-06-11 18:08:21.954634
2025-06-11 18:08:23.919292
2025-06-11 18:08:21.973427
2025-06-11 18:08:24.526571
2025-06-11 18:08:22.757261
2025-06-11 18:08:24.889213
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 72, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 44, 44, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 72, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 44, 0, 72, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6725; avg rank: 10.24; stdev rank: 21.228810611996142; total pools: 288.08

2025-06-11 18:08:24.868665
2025-06-11 18:08:23.936343
2025-06-11 18:08:09.332077
2025-06-11 18:08:25.190325
2025-06-11 18:08:24.791289
2025-06-11 18:08:24.704458
2025-06-11 18:08:24.162965
2025-06-11 18:08:25.211318
2025-06-11 18:08:24.777630
2025-06-11 18:07:44.733288
2025-06-11 18:08:26.880795
2025-06-11 18:08:26.414004
2025-06-11 18:08:25.916318
2025-06-11 18:08:24.310222
2025-06-11 18:08:23.736231
2025-06-11 18:07:43.357518
2025-06-11 18:08:26.271229
2025-06-11 18:08:25.891295
2025-06-11 18:08:25.955264
2025-06-11 18:08:25.827262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 72, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 44, 44, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 72, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 44, 0, 72, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.36583333333333334; avg rank: 10.24; stdev rank: 21.228810611996142; total pools: 272.7

2025-06-11 18:07:58.073153
2025-06-11 18:08:25.290555
2025-06-11 18:08:27.811287
2025-06-11 18:08:27.019286
2025-06-11 18:08:24.228290
2025-06-11 18:08:25.807216
2025-06-11 18:08:26.960690
2025-06-11 18:08:27.437282
2025-06-11 18:08:27.881373
2025-06-11 18:08:27.628477
2025-06-11 18:08:26.874236
2025-06-11 18:08:26.839243
2025-06-11 18:08:28.523450
2025-06-11 18:08:11.266256
2025-06-11 18:08:14.646834
2025-06-11 18:08:10.633376
2025-06-11 18:08:26.932256
2025-06-11 18:08:27.842111
2025-06-11 18:08:15.890612
2025-06-11 18:07:56.934405
2025-06-11 18:08:28.185075
2025-06-11 18:08:14.915182
2025-06-11 18:08:28.940775
2025-06-11 18:08:28.931281
2025-06-11 18:08:27.347368
2025-06-11 18:08:28.919503
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
