Beginning of run
landscape params:
2025-06-11 18:11:52.779168
2025-06-11 18:11:51.323107
2025-06-11 18:11:51.553766
2025-06-11 18:11:52.246514
2025-06-11 18:11:51.932583
2025-06-11 18:11:51.775158
2025-06-11 18:11:52.232246
2025-06-11 18:11:53.015156
2025-06-11 18:11:51.631564
2025-06-11 18:11:52.220201
2025-06-11 18:11:51.899169
2025-06-11 18:11:51.080715
2025-06-11 18:11:52.614419
2025-06-11 18:11:51.641376
2025-06-11 18:11:53.727139
2025-06-11 18:11:40.763508
2025-06-11 18:11:52.339311
2025-06-11 18:11:53.714615
2025-06-11 18:11:54.316118
2025-06-11 18:11:53.162485
2025-06-11 18:11:54.512486
2025-06-11 18:11:52.769134
2025-06-11 18:11:54.295108
2025-06-11 18:11:53.175917
2025-06-11 18:11:53.226158
2025-06-11 18:11:53.070156
2025-06-11 18:11:25.768545
2025-06-11 18:11:52.669603
2025-06-11 18:11:53.901040
2025-06-11 18:11:54.493663
2025-06-11 18:11:54.485114
2025-06-11 18:11:54.097973
2025-06-11 18:11:53.425501
2025-06-11 18:11:53.000990
2025-06-11 18:11:51.916631
2025-06-11 18:11:52.703153
2025-06-11 18:11:52.988437
2025-06-11 18:11:53.109158
2025-06-11 18:11:29.642598
2025-06-11 18:11:54.168144
2025-06-11 18:11:54.875153
2025-06-11 18:11:54.688161
2025-06-11 18:11:56.544147
2025-06-11 18:11:54.923145
2025-06-11 18:11:54.575207
2025-06-11 18:11:44.864140
2025-06-11 18:11:53.328160
2025-06-11 18:11:54.789108
2025-06-11 18:11:54.529137
2025-06-11 18:11:54.907169
2025-06-11 18:11:42.357968
2025-06-11 18:11:54.954130
2025-06-11 18:11:55.483133
2025-06-11 18:11:55.053164
2025-06-11 18:11:54.779283
2025-06-11 18:11:56.271171
2025-06-11 18:11:56.223154
2025-06-11 18:11:56.455140
2025-06-11 18:11:56.302048
2025-06-11 18:11:28.884404
2025-06-11 18:11:56.929130
2025-06-11 18:11:56.775146
2025-06-11 18:11:56.285646
2025-06-11 18:11:55.461129
2025-06-11 18:11:54.252221
2025-06-11 18:11:57.051692
2025-06-11 18:11:57.636001
2025-06-11 18:11:57.817080
2025-06-11 18:11:56.308964
2025-06-11 18:11:56.146812
2025-06-11 18:11:56.898383
2025-06-11 18:11:56.784576
2025-06-11 18:11:57.016168
2025-06-11 18:11:57.401161
2025-06-11 18:11:24.435204
2025-06-11 18:11:56.445124
2025-06-11 18:11:56.866631
2025-06-11 18:11:44.227893
2025-06-11 18:11:19.822821
2025-06-11 18:11:56.972202
2025-06-11 18:11:56.436125
2025-06-11 18:11:57.462150
2025-06-11 18:11:43.499164
2025-06-11 18:11:58.748153
2025-06-11 18:11:58.284197
2025-06-11 18:11:57.068670
2025-06-11 18:11:58.653194
2025-06-11 18:11:57.527354
2025-06-11 18:11:56.779132
2025-06-11 18:11:43.867538
2025-06-11 18:11:57.680661
2025-06-11 18:11:59.175134
2025-06-11 18:11:59.076073
2025-06-11 18:11:59.265156
2025-06-11 18:11:56.637065
2025-06-11 18:11:58.002156
2025-06-11 18:11:59.259182
2025-06-11 18:11:58.771937
2025-06-11 18:11:57.874148
2025-06-11 18:12:00.142378
2025-06-11 18:11:34.080218
2025-06-11 18:11:58.853245
2025-06-11 18:11:59.908150
2025-06-11 18:11:32.452469
2025-06-11 18:12:00.367155
2025-06-11 18:11:59.733220
2025-06-11 18:11:59.729133
2025-06-11 18:11:59.992116
2025-06-11 18:12:00.838211
2025-06-11 18:11:59.489771
2025-06-11 18:11:59.911182
2025-06-11 18:11:50.186080
2025-06-11 18:12:00.161150
2025-06-11 18:11:59.834120
2025-06-11 18:11:59.040122
2025-06-11 18:11:58.190137
2025-06-11 18:11:59.472128
2025-06-11 18:12:00.145107
2025-06-11 18:11:59.973827
2025-06-11 18:11:58.649508
2025-06-11 18:11:49.378201
2025-06-11 18:12:01.187160
2025-06-11 18:11:21.599486
2025-06-11 18:12:01.431236
2025-06-11 18:11:59.977115
2025-06-11 18:12:00.211138
2025-06-11 18:12:02.059138
2025-06-11 18:11:58.696261
2025-06-11 18:11:46.316004
2025-06-11 18:12:00.142149
2025-06-11 18:12:00.178778
2025-06-11 18:12:02.076151
2025-06-11 18:12:01.694131
2025-06-11 18:12:00.250158
2025-06-11 18:12:01.347157
2025-06-11 18:12:01.890677
2025-06-11 18:12:01.190485
2025-06-11 18:12:02.403162
2025-06-11 18:12:02.259120
2025-06-11 18:12:01.255773
2025-06-11 18:12:01.287201
2025-06-11 18:12:01.812646
2025-06-11 18:12:01.330207
2025-06-11 18:12:02.212153
2025-06-11 18:12:02.409754
2025-06-11 18:11:38.388532
2025-06-11 18:11:30.157205
2025-06-11 18:11:49.786139
2025-06-11 18:12:02.290974
2025-06-11 18:12:01.388128
2025-06-11 18:12:02.733159
2025-06-11 18:12:02.520147
2025-06-11 18:12:02.870104
2025-06-11 18:11:52.234033
2025-06-11 18:12:03.779917
2025-06-11 18:12:02.536865
2025-06-11 18:12:03.955621
2025-06-11 18:12:02.750125
2025-06-11 18:12:01.940467
2025-06-11 18:11:36.924154
2025-06-11 18:12:03.320159
2025-06-11 18:12:04.095128
2025-06-11 18:12:03.745144
2025-06-11 18:11:23.292987
2025-06-11 18:12:04.313522
2025-06-11 18:12:02.979133
2025-06-11 18:12:05.027118
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.12; stdev rank: 0.6823488843692792; total pools: 271.91

2025-06-11 18:12:04.267158
2025-06-11 18:11:53.238147
2025-06-11 18:11:50.871041
2025-06-11 18:12:05.250252
2025-06-11 18:12:02.931514
2025-06-11 18:12:03.950146
2025-06-11 18:12:04.569119
2025-06-11 18:12:05.029163
2025-06-11 18:12:05.400213
2025-06-11 18:12:04.281581
2025-06-11 18:11:21.871890
2025-06-11 18:12:04.573083
2025-06-11 18:12:04.403093
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 494.67

2025-06-11 18:12:05.174129
2025-06-11 18:12:05.053156
2025-06-11 18:12:05.803031
2025-06-11 18:12:05.417147
2025-06-11 18:12:03.710137
2025-06-11 18:11:52.882473
2025-06-11 18:12:05.780906
2025-06-11 18:12:04.052155
2025-06-11 18:12:04.910223
2025-06-11 18:11:54.059172
2025-06-11 18:11:52.218921
2025-06-11 18:12:06.103163
2025-06-11 18:12:05.393126
2025-06-11 18:12:05.899744
2025-06-11 18:12:06.849694
2025-06-11 18:11:26.490186
2025-06-11 18:11:38.837139
2025-06-11 18:12:06.830650
2025-06-11 18:12:07.410552
2025-06-11 18:11:56.073151
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
