Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:10:57.546810
2025-06-11 19:10:58.149211
2025-06-11 19:10:57.739666
2025-06-11 19:10:58.755137
2025-06-11 19:10:58.805350
2025-06-11 19:10:58.887127
2025-06-11 19:10:58.524086
2025-06-11 19:10:58.677033
2025-06-11 19:10:58.052182
2025-06-11 19:10:58.884649
2025-06-11 19:10:59.518143
2025-06-11 19:10:59.605123
2025-06-11 19:10:59.632264
2025-06-11 19:10:59.147280
2025-06-11 19:10:58.868892
2025-06-11 19:11:00.362252
2025-06-11 19:10:59.753377
2025-06-11 19:11:00.508475
2025-06-11 19:11:00.486361
2025-06-11 19:11:00.454439
2025-06-11 19:11:00.623533
2025-06-11 19:11:00.000014
2025-06-11 19:11:00.138693
2025-06-11 19:10:59.620119
2025-06-11 19:11:00.330663
2025-06-11 19:10:59.617779
2025-06-11 19:11:00.678048
2025-06-11 19:11:01.102325
2025-06-11 19:11:00.632692
2025-06-11 19:11:01.256952
2025-06-11 19:11:00.173048
2025-06-11 19:11:01.270978
2025-06-11 19:11:00.535565
2025-06-11 19:11:01.056709
2025-06-11 19:11:01.333271
2025-06-11 19:11:00.982081
2025-06-11 19:11:01.427096
2025-06-11 19:11:01.225611
2025-06-11 19:11:01.483022
2025-06-11 19:11:01.876028
2025-06-11 19:11:01.424708
2025-06-11 19:11:02.131813
2025-06-11 19:11:01.737597
2025-06-11 19:11:02.200294
2025-06-11 19:11:01.457167
2025-06-11 19:11:01.807681
2025-06-11 19:11:01.514411
2025-06-11 19:11:01.564623
2025-06-11 19:11:02.112686
2025-06-11 19:11:02.505274
2025-06-11 19:11:02.135002
2025-06-11 19:11:02.720655
2025-06-11 19:11:01.914227
2025-06-11 19:11:02.065191
2025-06-11 19:11:02.436639
2025-06-11 19:11:02.834827
2025-06-11 19:11:02.460852
2025-06-11 19:11:02.473037
2025-06-11 19:11:02.506697
2025-06-11 19:11:02.995121
2025-06-11 19:11:02.236251
2025-06-11 19:11:02.740414
2025-06-11 19:11:02.431225
2025-06-11 19:11:03.383251
2025-06-11 19:11:03.096763
2025-06-11 19:11:03.163269
2025-06-11 19:11:02.852014
2025-06-11 19:11:03.587456
2025-06-11 19:11:03.689579
2025-06-11 19:11:02.978137
2025-06-11 19:11:02.966618
2025-06-11 19:11:04.034071
2025-06-11 19:11:03.465598
2025-06-11 19:11:03.548549
2025-06-11 19:11:03.382924
2025-06-11 19:11:04.199995
2025-06-11 19:11:03.433706
2025-06-11 19:11:03.457623
2025-06-11 19:11:03.827246
2025-06-11 19:11:04.292882
2025-06-11 19:11:04.543696
2025-06-11 19:11:03.786552
2025-06-11 19:11:04.078164
2025-06-11 19:11:04.187859
2025-06-11 19:11:03.846356
2025-06-11 19:11:04.770029
2025-06-11 19:11:04.091871
2025-06-11 19:11:04.546054
2025-06-11 19:11:04.991946
2025-06-11 19:11:04.197414
2025-06-11 19:11:05.140273
2025-06-11 19:11:04.356021
2025-06-11 19:11:04.673824
2025-06-11 19:11:04.482790
2025-06-11 19:11:05.338979
2025-06-11 19:11:05.430765
2025-06-11 19:11:05.033300
2025-06-11 19:11:04.711672
2025-06-11 19:11:05.172936
2025-06-11 19:11:04.811455
2025-06-11 19:11:05.725000
2025-06-11 19:11:05.080211
2025-06-11 19:11:05.576638
2025-06-11 19:11:05.162848
2025-06-11 19:11:05.998530
2025-06-11 19:11:05.761301
2025-06-11 19:11:06.161738
2025-06-11 19:11:05.827901
2025-06-11 19:11:05.576349
2025-06-11 19:11:06.365436
2025-06-11 19:11:06.026128
2025-06-11 19:11:05.771257
2025-06-11 19:11:06.592121
2025-06-11 19:11:06.779211
2025-06-11 19:11:06.504143
2025-06-11 19:11:06.054606
2025-06-11 19:11:06.699870
2025-06-11 19:11:06.447660
2025-06-11 19:11:07.216114
2025-06-11 19:11:07.423938
2025-06-11 19:11:07.123244
2025-06-11 19:11:06.577391
2025-06-11 19:11:07.643309
2025-06-11 19:11:07.203282
2025-06-11 19:11:07.012602
2025-06-11 19:11:07.517811
2025-06-11 19:11:08.052868
2025-06-11 19:11:07.640953
2025-06-11 19:11:07.546737
2025-06-11 19:11:08.271603
2025-06-11 19:11:07.494283
2025-06-11 19:11:07.794250
2025-06-11 19:11:08.190337
2025-06-11 19:11:08.394328
2025-06-11 19:11:08.822930
2025-06-11 19:11:00.166343
2025-06-11 19:11:08.986203
2025-06-11 19:11:08.672298
2025-06-11 19:11:08.328391
2025-06-11 19:11:08.504309
2025-06-11 19:11:09.466679
2025-06-11 19:11:09.559389
2025-06-11 19:11:09.447460
2025-06-11 19:11:09.043043
2025-06-11 19:11:09.151261
2025-06-11 19:11:01.123475
2025-06-11 19:11:10.089253
2025-06-11 19:11:09.730000
2025-06-11 19:11:10.108236
2025-06-11 19:11:02.076241
2025-06-11 19:11:10.868294
2025-06-11 19:11:10.505977
2025-06-11 19:11:10.843314
2025-06-11 19:11:10.962273
2025-06-11 19:11:10.525306
2025-06-11 19:11:11.452197
2025-06-11 19:11:10.946768
2025-06-11 19:11:11.947168
2025-06-11 19:11:11.117348
2025-06-11 19:11:12.076748
2025-06-11 19:11:11.587234
2025-06-11 19:11:11.279348
2025-06-11 19:11:11.091137
2025-06-11 19:11:11.980755
2025-06-11 19:11:12.512392
2025-06-11 19:11:12.693314
2025-06-11 19:11:11.995516
2025-06-11 19:11:12.315294
2025-06-11 19:11:12.771316
2025-06-11 19:11:12.643326
2025-06-11 19:11:04.401153
2025-06-11 19:11:12.896204
2025-06-11 19:11:13.000503
2025-06-11 19:11:12.961422
2025-06-11 19:11:13.337326
2025-06-11 19:11:03.181005
2025-06-11 19:11:14.373209
2025-06-11 19:11:13.938712
2025-06-11 19:11:04.505994
2025-06-11 19:11:14.052313
2025-06-11 19:11:13.819301
2025-06-11 19:11:14.978275
2025-06-11 19:11:14.283357
2025-06-11 19:11:14.519263
2025-06-11 19:11:13.877851
2025-06-11 19:11:15.009999
2025-06-11 19:11:14.487224
2025-06-11 19:11:06.571834
2025-06-11 19:11:14.099330
2025-06-11 19:11:13.854230
2025-06-11 19:11:14.303290
2025-06-11 19:11:15.545854
2025-06-11 19:11:15.695256
2025-06-11 19:11:15.868196
2025-06-11 19:11:15.744283
2025-06-11 19:11:16.640903
2025-06-11 19:11:16.254402
2025-06-11 19:11:07.899634
2025-06-11 19:11:15.554919
2025-06-11 19:11:15.935242
2025-06-11 19:11:16.468281
2025-06-11 19:11:17.139409
2025-06-11 19:11:16.458287
2025-06-11 19:11:17.290384
2025-06-11 19:11:17.767320
2025-06-11 19:11:17.351828
2025-06-11 19:11:08.175386
2025-06-11 19:11:18.234178
2025-06-11 19:11:18.675299
2025-06-11 19:11:01.341732
2025-06-11 19:10:59.285530
2025-06-11 19:11:18.534220
2025-06-11 19:11:19.904362
2025-06-11 19:11:19.514230
2025-06-11 19:11:20.117222
2025-06-11 19:11:17.549216
2025-06-11 19:11:09.531634
2025-06-11 19:11:01.460846
2025-06-11 19:11:20.005313
2025-06-11 19:11:18.896262
2025-06-11 19:11:19.743611
2025-06-11 19:11:20.916995
2025-06-11 19:11:20.950323
2025-06-11 19:11:21.369751
2025-06-11 19:11:20.368307
2025-06-11 19:11:17.933354
2025-06-11 19:11:09.040164
2025-06-11 19:11:21.202301
2025-06-11 19:11:21.879325
2025-06-11 19:11:21.464278
2025-06-11 19:11:10.657374
2025-06-11 19:11:22.537252
2025-06-11 19:11:03.901187
2025-06-11 19:11:20.155323
2025-06-11 19:11:22.569427
2025-06-11 19:11:22.460300
2025-06-11 19:11:22.518248
2025-06-11 19:11:11.343690
2025-06-11 19:11:23.041319
2025-06-11 19:11:21.677278
2025-06-11 19:11:03.743392
2025-06-11 19:11:22.287877
2025-06-11 19:11:23.004381
2025-06-11 19:11:23.362251
2025-06-11 19:11:22.569798
2025-06-11 19:11:14.085565
2025-06-11 19:11:25.023362
2025-06-11 19:11:24.928317
2025-06-11 19:11:12.054346
2025-06-11 19:11:25.086241
2025-06-11 19:11:24.502784
2025-06-11 19:11:22.853854
2025-06-11 19:11:14.726790
2025-06-11 19:11:25.460311
2025-06-11 19:11:25.374275
2025-06-11 19:11:26.089275
2025-06-11 19:11:24.604283
2025-06-11 19:11:26.047024
2025-06-11 19:11:24.537332
2025-06-11 19:11:25.300204
2025-06-11 19:11:28.082243
2025-06-11 19:11:27.581300
2025-06-11 19:11:25.511274
2025-06-11 19:11:11.791681
2025-06-11 19:11:27.855273
2025-06-11 19:11:16.196882
2025-06-11 19:11:27.572241
2025-06-11 19:11:26.765488
2025-06-11 19:11:26.548475
2025-06-11 19:11:15.123863
2025-06-11 19:11:16.286370
2025-06-11 19:11:29.011892
2025-06-11 19:11:17.505206
2025-06-11 19:11:29.203218
2025-06-11 19:11:15.348343
2025-06-11 19:11:18.341161
2025-06-11 19:11:26.517308
2025-06-11 19:11:29.303306
2025-06-11 19:11:30.143257
2025-06-11 19:11:29.287254
2025-06-11 19:11:28.957210
2025-06-11 19:11:28.689733
2025-06-11 19:11:28.267773
2025-06-11 19:11:30.803214
2025-06-11 19:11:29.770604
2025-06-11 19:11:30.558114
2025-06-11 19:11:31.261982
2025-06-11 19:11:29.347259
2025-06-11 19:11:30.759229
2025-06-11 19:11:27.198227
2025-06-11 19:11:29.755573
2025-06-11 19:11:31.602276
2025-06-11 19:11:20.133777
2025-06-11 19:11:31.966366
2025-06-11 19:11:32.141232
2025-06-11 19:11:02.187174
2025-06-11 19:11:31.868268
2025-06-11 19:11:33.103393
2025-06-11 19:11:32.960901
2025-06-11 19:11:33.885275
2025-06-11 19:11:32.259291
2025-06-11 19:11:30.185277
2025-06-11 19:11:32.540268
2025-06-11 19:11:31.044230
2025-06-11 19:11:21.290335
2025-06-11 19:11:33.153277
2025-06-11 19:11:33.591271
2025-06-11 19:11:05.764290
2025-06-11 19:11:02.300006
2025-06-11 19:11:05.660203
2025-06-11 19:11:33.098289
2025-06-11 19:11:32.118233
2025-06-11 19:11:34.432286
2025-06-11 19:11:22.629628
2025-06-11 19:11:32.826281
2025-06-11 19:11:34.448286
2025-06-11 19:11:34.073309
2025-06-11 19:11:33.237287
2025-06-11 19:11:32.422543
2025-06-11 19:11:34.767255
2025-06-11 19:11:35.578122
2025-06-11 19:11:21.453379
2025-06-11 19:11:35.277352
2025-06-11 19:11:31.548305
2025-06-11 19:11:34.699912
2025-06-11 19:11:33.397443
2025-06-11 19:11:35.220090
2025-06-11 19:11:35.487274
2025-06-11 19:11:06.822677
2025-06-11 19:11:33.878287
2025-06-11 19:11:36.810261
2025-06-11 19:11:35.856296
2025-06-11 19:11:35.243212
2025-06-11 19:11:08.080496
2025-06-11 19:11:36.524248
2025-06-11 19:11:34.875245
2025-06-11 19:11:37.045659
2025-06-11 19:11:36.781506
2025-06-11 19:11:36.667422
2025-06-11 19:11:35.151244
2025-06-11 19:11:35.439324
2025-06-11 19:11:37.054314
2025-06-11 19:11:26.206129
2025-06-11 19:11:37.672572
2025-06-11 19:11:04.970597
2025-06-11 19:11:37.801957
2025-06-11 19:11:38.832315
2025-06-11 19:11:03.915385
2025-06-11 19:11:38.628187
2025-06-11 19:11:37.154232
2025-06-11 19:11:37.311347
2025-06-11 19:11:38.907204
2025-06-11 19:11:35.822341
2025-06-11 19:11:38.596267
2025-06-11 19:11:37.023254
2025-06-11 19:11:39.415364
2025-06-11 19:11:39.471915
2025-06-11 19:11:37.859663
2025-06-11 19:11:38.361249
2025-06-11 19:11:37.859301
2025-06-11 19:11:37.158240
2025-06-11 19:11:36.360290
2025-06-11 19:11:38.864367
2025-06-11 19:11:39.790230
2025-06-11 19:11:11.079259
2025-06-11 19:11:09.752219
2025-06-11 19:11:39.907219
2025-06-11 19:11:37.935282
2025-06-11 19:11:36.927694
2025-06-11 19:11:36.922319
2025-06-11 19:11:38.226321
2025-06-11 19:11:38.735248
2025-06-11 19:11:40.585730
2025-06-11 19:11:40.684331
2025-06-11 19:11:40.899868
2025-06-11 19:11:24.973581
2025-06-11 19:11:40.947072
2025-06-11 19:11:40.613193
2025-06-11 19:11:39.198942
2025-06-11 19:11:38.219670
2025-06-11 19:11:39.141962
2025-06-11 19:11:41.040216
2025-06-11 19:11:40.607250
2025-06-11 19:11:27.457539
2025-06-11 19:11:41.092233
2025-06-11 19:11:40.821852
2025-06-11 19:11:40.799764
2025-06-11 19:11:40.177280
2025-06-11 19:11:29.524305
2025-06-11 19:11:40.520252
2025-06-11 19:11:40.511245
2025-06-11 19:11:10.773591
2025-06-11 19:11:42.234778
2025-06-11 19:11:15.508350
2025-06-11 19:11:21.407663
2025-06-11 19:11:41.601254
2025-06-11 19:11:13.490151
2025-06-11 19:11:40.104314
2025-06-11 19:11:41.244246
2025-06-11 19:11:41.628448
2025-06-11 19:11:23.945841
2025-06-11 19:11:41.540570
2025-06-11 19:11:30.799348
2025-06-11 19:11:41.449229
2025-06-11 19:11:43.726082
2025-06-11 19:11:40.653472
2025-06-11 19:11:42.495252
2025-06-11 19:11:43.084268
2025-06-11 19:11:41.387262
2025-06-11 19:11:42.293247
2025-06-11 19:11:42.787301
2025-06-11 19:11:41.244603
2025-06-11 19:11:43.023612
2025-06-11 19:11:41.601568
2025-06-11 19:11:43.823350
2025-06-11 19:11:43.441975
2025-06-11 19:11:41.259299
2025-06-11 19:11:43.253922
2025-06-11 19:11:07.710321
2025-06-11 19:11:41.104787
2025-06-11 19:11:44.328278
2025-06-11 19:11:45.210602
2025-06-11 19:11:44.711294
2025-06-11 19:11:44.684363
2025-06-11 19:11:43.570071
2025-06-11 19:11:44.719116
2025-06-11 19:11:25.887292
2025-06-11 19:11:44.707255
2025-06-11 19:11:30.838227
2025-06-11 19:11:44.746001
2025-06-11 19:11:31.178403
2025-06-11 19:11:08.248458
2025-06-11 19:11:44.730200
2025-06-11 19:11:44.373232
2025-06-11 19:11:44.172900
2025-06-11 19:11:44.516236
2025-06-11 19:11:44.249311
2025-06-11 19:11:46.596292
2025-06-11 19:11:44.505297
2025-06-11 19:11:45.251405
2025-06-11 19:11:30.666069
2025-06-11 19:11:42.917258
2025-06-11 19:11:46.875400
2025-06-11 19:11:45.500261
2025-06-11 19:11:46.687926
2025-06-11 19:11:30.551318
2025-06-11 19:11:45.109850
2025-06-11 19:11:46.337261
2025-06-11 19:11:44.096919
2025-06-11 19:11:46.686249
2025-06-11 19:11:46.285254
2025-06-11 19:11:45.545285
2025-06-11 19:11:46.654212
2025-06-11 19:11:46.926308
2025-06-11 19:11:47.840504
2025-06-11 19:11:44.581719
2025-06-11 19:11:47.879312
2025-06-11 19:11:19.120364
2025-06-11 19:11:47.767899
2025-06-11 19:11:48.576621
2025-06-11 19:11:47.170322
2025-06-11 19:11:48.856231
2025-06-11 19:11:47.372179
2025-06-11 19:11:47.933236
2025-06-11 19:11:48.579294
2025-06-11 19:11:18.453412
2025-06-11 19:11:35.415212
2025-06-11 19:11:47.249321
2025-06-11 19:11:48.925240
2025-06-11 19:11:50.102252
2025-06-11 19:11:49.067266
2025-06-11 19:11:48.589194
2025-06-11 19:11:47.007250
2025-06-11 19:11:49.997210
2025-06-11 19:11:16.411750
2025-06-11 19:11:49.966222
2025-06-11 19:11:49.344464
2025-06-11 19:11:48.583083
2025-06-11 19:11:49.732299
2025-06-11 19:11:50.102203
2025-06-11 19:11:48.333214
2025-06-11 19:11:50.370227
2025-06-11 19:11:50.144305
2025-06-11 19:11:50.694588
2025-06-11 19:11:51.380305
2025-06-11 19:11:33.723131
2025-06-11 19:11:51.217635
2025-06-11 19:11:20.679254
2025-06-11 19:11:37.145281
2025-06-11 19:11:51.290252
2025-06-11 19:11:51.147311
2025-06-11 19:11:30.652340
2025-06-11 19:11:49.231359
2025-06-11 19:11:50.737331
2025-06-11 19:11:20.512436
2025-06-11 19:11:51.157153
2025-06-11 19:11:52.412201
2025-06-11 19:11:52.825286
2025-06-11 19:11:52.673856
2025-06-11 19:11:53.160613
2025-06-11 19:11:52.432309
2025-06-11 19:11:52.023358
2025-06-11 19:11:51.700328
2025-06-11 19:11:50.021667
2025-06-11 19:11:51.128561
2025-06-11 19:11:51.804241
2025-06-11 19:11:51.666625
2025-06-11 19:11:53.123306
2025-06-11 19:11:52.091887
2025-06-11 19:11:52.571323
2025-06-11 19:11:53.135362
2025-06-11 19:11:55.115323
2025-06-11 19:11:24.155829
2025-06-11 19:11:52.271283
2025-06-11 19:11:54.962343
2025-06-11 19:11:54.514284
2025-06-11 19:11:36.629276
2025-06-11 19:11:54.594355
2025-06-11 19:11:39.586299
2025-06-11 19:11:54.639260
2025-06-11 19:11:55.036366
2025-06-11 19:11:55.444245
2025-06-11 19:11:24.173794
2025-06-11 19:11:55.253307
2025-06-11 19:11:57.021962
2025-06-11 19:11:56.635268
2025-06-11 19:11:55.284427
2025-06-11 19:11:17.328332
2025-06-11 19:11:54.650224
2025-06-11 19:11:56.367512
2025-06-11 19:11:54.445537
2025-06-11 19:11:46.952490
2025-06-11 19:11:55.338293
2025-06-11 19:11:55.609336
2025-06-11 19:11:56.693348
2025-06-11 19:11:54.713243
2025-06-11 19:11:55.934348
2025-06-11 19:11:25.690406
2025-06-11 19:11:55.710579
2025-06-11 19:11:58.135096
2025-06-11 19:11:42.497602
2025-06-11 19:11:58.070498
2025-06-11 19:11:58.074316
2025-06-11 19:11:55.191231
2025-06-11 19:11:58.059239
2025-06-11 19:11:56.924260
2025-06-11 19:11:55.276262
2025-06-11 19:11:13.494803
2025-06-11 19:11:57.597356
2025-06-11 19:11:59.412052
2025-06-11 19:11:58.097545
2025-06-11 19:11:56.436228
2025-06-11 19:11:58.949881
2025-06-11 19:11:43.267821
2025-06-11 19:11:56.607225
2025-06-11 19:12:00.043243
2025-06-11 19:11:56.354932
2025-06-11 19:11:58.025291
2025-06-11 19:12:00.194493
2025-06-11 19:12:00.205313
2025-06-11 19:11:58.655986
2025-06-11 19:11:48.403712
2025-06-11 19:11:58.100524
2025-06-11 19:11:09.795645
2025-06-11 19:12:00.535261
2025-06-11 19:11:59.494294
2025-06-11 19:11:58.080666
2025-06-11 19:12:00.751773
2025-06-11 19:11:59.461321
2025-06-11 19:12:00.281271
2025-06-11 19:11:44.539871
2025-06-11 19:12:00.655264
2025-06-11 19:11:58.720639
2025-06-11 19:12:00.358340
2025-06-11 19:11:58.264196
2025-06-11 19:12:00.308016
2025-06-11 19:11:59.302783
2025-06-11 19:12:01.640243
2025-06-11 19:11:58.824480
2025-06-11 19:11:59.517098
2025-06-11 19:11:43.748338
2025-06-11 19:12:01.345197
2025-06-11 19:11:58.403278
2025-06-11 19:12:01.701311
2025-06-11 19:12:00.749261
2025-06-11 19:12:00.786267
2025-06-11 19:12:02.387234
2025-06-11 19:11:47.837738
2025-06-11 19:12:00.834853
2025-06-11 19:12:02.319214
2025-06-11 19:12:00.650247
2025-06-11 19:11:59.305221
2025-06-11 19:12:02.242265
2025-06-11 19:12:03.548324
2025-06-11 19:11:46.912087
2025-06-11 19:12:01.672384
2025-06-11 19:12:02.218307
2025-06-11 19:12:03.149257
2025-06-11 19:11:16.942640
2025-06-11 19:12:03.677684
2025-06-11 19:12:01.815269
2025-06-11 19:12:02.231198
2025-06-11 19:12:03.917620
2025-06-11 19:12:02.384643
2025-06-11 19:12:03.517168
2025-06-11 19:12:04.566132
2025-06-11 19:11:13.536407
2025-06-11 19:12:04.417327
2025-06-11 19:11:36.039321
2025-06-11 19:12:01.724485
2025-06-11 19:12:05.094387
2025-06-11 19:12:03.993752
2025-06-11 19:12:04.203067
2025-06-11 19:12:04.701287
2025-06-11 19:12:04.013337
2025-06-11 19:12:04.051350
2025-06-11 19:12:03.300385
2025-06-11 19:11:50.848351
2025-06-11 19:12:05.514280
2025-06-11 19:12:02.012387
2025-06-11 19:12:04.756410
2025-06-11 19:12:04.192148
2025-06-11 19:12:05.155138
2025-06-11 19:12:01.684038
2025-06-11 19:12:03.970288
2025-06-11 19:12:05.327236
2025-06-11 19:12:03.859331
2025-06-11 19:12:05.178260
2025-06-11 19:11:44.442572
2025-06-11 19:12:04.460411
2025-06-11 19:11:47.042376
2025-06-11 19:12:03.947450
2025-06-11 19:12:03.511536
2025-06-11 19:12:06.886229
2025-06-11 19:12:06.446636
2025-06-11 19:12:06.005265
2025-06-11 19:12:06.653278
2025-06-11 19:12:06.053242
2025-06-11 19:12:06.699955
2025-06-11 19:11:44.209317
2025-06-11 19:12:07.077688
2025-06-11 19:12:05.930688
2025-06-11 19:12:06.365302
2025-06-11 19:12:06.783425
2025-06-11 19:11:41.476349
2025-06-11 19:12:06.999321
2025-06-11 19:11:52.755359
2025-06-11 19:12:06.655261
2025-06-11 19:12:04.449279
2025-06-11 19:12:07.857788
2025-06-11 19:11:21.474457
2025-06-11 19:12:08.019346
2025-06-11 19:12:07.009289
2025-06-11 19:12:07.603187
2025-06-11 19:12:06.337683
2025-06-11 19:12:06.820419
2025-06-11 19:12:08.327424
2025-06-11 19:12:08.188832
2025-06-11 19:12:09.120050
2025-06-11 19:11:53.152291
2025-06-11 19:12:08.825026
2025-06-11 19:12:09.833768
2025-06-11 19:12:08.003366
2025-06-11 19:12:09.434246
2025-06-11 19:12:06.337690
2025-06-11 19:12:09.398324
2025-06-11 19:12:08.944245
2025-06-11 19:12:09.837632
2025-06-11 19:12:09.545636
2025-06-11 19:11:22.167228
2025-06-11 19:12:09.253238
2025-06-11 19:12:09.076322
2025-06-11 19:12:10.507858
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333344; avg rank: 2.24; stdev rank: 8.164704526190766; total pools: 483.25

2025-06-11 19:12:09.861286
2025-06-11 19:12:11.190527
2025-06-11 19:12:10.545348
2025-06-11 19:12:10.962160
2025-06-11 19:12:11.483405
2025-06-11 19:12:11.898882
2025-06-11 19:12:12.026877
2025-06-11 19:12:12.119328
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 50, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0]
