Beginning of run
landscape params:
2025-06-11 19:03:09.900755
2025-06-11 19:03:09.991072
2025-06-11 19:03:10.854222
2025-06-11 19:03:09.803226
2025-06-11 19:03:10.994223
2025-06-11 19:03:09.472634
2025-06-11 19:03:10.435214
2025-06-11 19:02:58.946321
2025-06-11 19:02:52.000141
2025-06-11 19:03:11.083282
2025-06-11 19:03:11.453239
2025-06-11 19:03:10.368225
2025-06-11 19:03:11.500891
2025-06-11 19:02:50.024159
2025-06-11 19:03:11.740228
2025-06-11 19:03:11.350043
2025-06-11 19:03:10.892308
2025-06-11 19:03:10.818207
2025-06-11 19:03:11.867206
2025-06-11 19:03:10.446100
2025-06-11 19:03:12.457878
2025-06-11 19:03:13.045012
2025-06-11 19:03:12.948223
2025-06-11 19:03:12.568887
2025-06-11 19:02:53.633330
2025-06-11 19:03:11.489999
2025-06-11 19:03:13.138612
2025-06-11 19:03:03.222348
2025-06-11 19:03:13.559252
2025-06-11 19:03:11.189327
2025-06-11 19:03:13.137262
2025-06-11 19:03:12.494287
2025-06-11 19:03:01.564412
2025-06-11 19:03:11.286281
2025-06-11 19:03:13.786673
2025-06-11 19:02:53.447542
2025-06-11 19:03:12.396271
2025-06-11 19:03:13.523526
2025-06-11 19:03:14.010974
2025-06-11 19:03:13.507380
2025-06-11 19:03:14.612342
2025-06-11 19:03:11.923233
2025-06-11 19:03:13.571233
2025-06-11 19:03:12.566237
2025-06-11 19:03:12.898332
2025-06-11 19:03:13.660549
2025-06-11 19:03:13.148244
2025-06-11 19:03:15.030315
2025-06-11 19:03:13.925821
2025-06-11 19:03:14.415258
2025-06-11 19:03:14.169239
2025-06-11 19:03:13.316295
2025-06-11 19:03:12.151246
2025-06-11 19:03:03.972226
2025-06-11 19:03:13.586413
2025-06-11 19:03:14.808273
2025-06-11 19:03:15.609275
2025-06-11 19:02:52.076396
2025-06-11 19:03:14.534242
2025-06-11 19:03:14.132856
2025-06-11 19:03:14.129244
2025-06-11 19:03:15.919247
2025-06-11 19:03:14.574350
2025-06-11 19:03:04.679279
2025-06-11 19:03:02.715272
2025-06-11 19:03:14.636307
2025-06-11 19:03:14.602095
2025-06-11 19:03:14.845233
2025-06-11 19:03:15.293170
2025-06-11 19:03:16.565094
2025-06-11 19:03:16.162278
2025-06-11 19:03:14.721252
2025-06-11 19:03:15.754376
2025-06-11 19:03:15.709659
2025-06-11 19:03:16.741230
2025-06-11 19:03:16.819245
2025-06-11 19:03:01.649921
2025-06-11 19:03:16.586277
2025-06-11 19:03:16.559975
2025-06-11 19:03:15.612765
2025-06-11 19:03:15.808451
2025-06-11 19:03:16.055375
2025-06-11 19:03:15.784296
2025-06-11 19:03:16.336214
2025-06-11 19:03:18.136234
2025-06-11 19:03:16.926229
2025-06-11 19:03:17.064289
2025-06-11 19:03:17.617196
2025-06-11 19:03:15.945031
2025-06-11 19:03:18.121498
2025-06-11 19:02:55.728070
2025-06-11 19:03:18.692686
2025-06-11 19:03:18.196886
2025-06-11 19:03:17.573260
2025-06-11 19:03:03.331391
2025-06-11 19:03:17.918233
2025-06-11 19:03:18.720918
2025-06-11 19:02:48.113219
2025-06-11 19:03:18.289282
2025-06-11 19:03:17.318225
2025-06-11 19:03:16.732236
2025-06-11 19:03:18.143238
2025-06-11 19:03:18.623100
2025-06-11 19:03:18.189844
2025-06-11 19:03:17.501326
2025-06-11 19:03:18.998334
2025-06-11 19:03:18.152560
2025-06-11 19:03:17.601169
2025-06-11 19:03:17.869345
2025-06-11 19:03:18.640250
2025-06-11 19:03:18.533232
2025-06-11 19:03:19.561738
2025-06-11 19:02:49.388852
2025-06-11 19:03:17.904293
2025-06-11 19:03:05.018261
2025-06-11 19:03:19.419291
2025-06-11 19:03:18.589206
2025-06-11 19:03:19.223340
2025-06-11 19:03:17.709248
2025-06-11 19:03:06.411249
2025-06-11 19:03:18.663204
2025-06-11 19:03:18.708523
2025-06-11 19:03:18.194266
2025-06-11 19:03:20.062383
2025-06-11 19:03:16.803235
2025-06-11 19:03:19.462235
2025-06-11 19:03:20.662250
2025-06-11 19:03:20.256257
2025-06-11 19:03:20.932275
2025-06-11 19:03:18.413980
2025-06-11 19:03:21.364690
2025-06-11 19:03:19.658415
2025-06-11 19:03:20.474378
2025-06-11 19:03:18.692946
2025-06-11 19:03:20.091060
2025-06-11 19:03:20.453254
2025-06-11 19:03:10.410273
2025-06-11 19:03:20.485251
2025-06-11 19:03:20.444549
2025-06-11 19:03:20.908247
2025-06-11 19:03:21.205254
2025-06-11 19:03:20.453495
2025-06-11 19:03:20.463539
2025-06-11 19:03:21.583691
2025-06-11 19:03:20.750920
2025-06-11 19:03:21.321310
2025-06-11 19:03:20.767352
2025-06-11 19:03:20.710214
2025-06-11 19:03:19.796246
2025-06-11 19:03:22.131244
2025-06-11 19:03:20.848335
2025-06-11 19:03:22.380254
2025-06-11 19:03:21.025347
2025-06-11 19:03:21.920251
2025-06-11 19:03:07.184584
2025-06-11 19:03:22.404213
2025-06-11 19:03:22.271988
2025-06-11 19:03:22.783218
2025-06-11 19:03:21.392258
2025-06-11 19:03:22.433278
2025-06-11 19:03:22.005314
2025-06-11 19:03:11.046794
2025-06-11 19:03:22.091288
2025-06-11 19:03:22.200228
2025-06-11 19:03:23.244128
2025-06-11 19:03:22.416229
2025-06-11 19:03:23.496256
2025-06-11 19:03:23.370248
2025-06-11 19:03:22.293922
2025-06-11 19:03:23.672274
2025-06-11 19:03:22.762290
2025-06-11 19:03:21.634631
2025-06-11 19:03:23.503321
2025-06-11 19:03:08.900251
2025-06-11 19:03:24.122275
2025-06-11 19:03:23.350922
2025-06-11 19:02:56.111641
2025-06-11 19:03:22.361203
2025-06-11 19:03:24.760271
2025-06-11 19:03:12.850227
2025-06-11 19:03:24.785553
2025-06-11 19:03:23.645236
2025-06-11 19:03:24.622303
2025-06-11 19:03:23.012214
2025-06-11 19:03:24.138236
2025-06-11 19:03:23.981231
2025-06-11 19:03:22.011241
2025-06-11 19:03:23.120229
2025-06-11 19:03:24.325032
2025-06-11 19:03:23.079390
2025-06-11 19:03:10.562690
2025-06-11 19:03:25.318300
2025-06-11 19:03:00.342285
2025-06-11 19:03:25.325369
2025-06-11 19:03:25.312399
2025-06-11 19:03:25.400433
2025-06-11 19:03:24.534266
2025-06-11 19:03:24.808246
2025-06-11 19:03:26.429219
2025-06-11 19:03:26.024218
2025-06-11 19:03:24.906298
2025-06-11 19:03:25.114282
2025-06-11 19:03:26.912290
2025-06-11 19:03:25.761269
2025-06-11 19:03:25.143253
2025-06-11 19:02:53.094274
2025-06-11 19:03:09.984629
2025-06-11 19:03:25.495345
2025-06-11 19:03:25.531185
2025-06-11 19:02:57.157494
2025-06-11 19:03:25.635312
2025-06-11 19:03:24.789971
2025-06-11 19:03:27.336920
2025-06-11 19:02:59.064334
2025-06-11 19:03:26.386162
2025-06-11 19:03:26.816265
2025-06-11 19:03:26.359910
2025-06-11 19:03:00.769565
2025-06-11 19:03:27.578041
2025-06-11 19:03:27.509392
2025-06-11 19:03:25.786243
2025-06-11 19:03:28.019952
2025-06-11 19:03:27.309822
2025-06-11 19:03:26.579072
2025-06-11 19:03:25.933259
2025-06-11 19:03:27.850490
2025-06-11 19:03:27.423998
2025-06-11 19:03:27.418198
2025-06-11 19:03:27.481268
2025-06-11 19:03:28.255213
2025-06-11 19:03:26.714958
2025-06-11 19:03:27.143324
2025-06-11 19:03:28.891225
2025-06-11 19:03:28.866586
2025-06-11 19:02:57.944665
2025-06-11 19:03:14.692820
2025-06-11 19:03:27.332269
2025-06-11 19:03:28.274225
2025-06-11 19:03:28.331309
2025-06-11 19:03:28.055560
2025-06-11 19:03:28.145584
2025-06-11 19:03:27.955939
2025-06-11 19:03:27.726204
2025-06-11 19:03:29.174251
2025-06-11 19:03:28.897993
2025-06-11 19:03:27.326647
2025-06-11 19:03:16.858594
2025-06-11 19:03:29.386426
2025-06-11 19:03:28.158242
2025-06-11 19:02:52.232447
2025-06-11 19:03:28.360963
2025-06-11 19:03:29.242281
2025-06-11 19:03:02.392334
2025-06-11 19:03:29.846440
2025-06-11 19:03:29.323328
2025-06-11 19:03:30.093246
2025-06-11 19:03:29.283262
2025-06-11 19:03:28.935401
2025-06-11 19:03:30.293646
2025-06-11 19:03:30.222238
2025-06-11 19:02:51.936742
2025-06-11 19:03:30.738410
2025-06-11 19:03:28.750234
2025-06-11 19:03:30.420247
2025-06-11 19:03:29.588565
2025-06-11 19:03:03.188975
2025-06-11 19:03:04.604327
2025-06-11 19:03:30.620211
2025-06-11 19:03:30.752772
2025-06-11 19:03:30.234255
2025-06-11 19:03:17.866993
2025-06-11 19:03:30.516321
2025-06-11 19:03:30.934415
2025-06-11 19:03:30.381314
2025-06-11 19:02:54.788899
2025-06-11 19:03:30.595714
2025-06-11 19:03:31.788922
2025-06-11 19:03:29.636521
2025-06-11 19:03:29.993308
2025-06-11 19:03:31.143776
2025-06-11 19:03:18.626247
2025-06-11 19:03:30.097751
2025-06-11 19:03:32.920281
2025-06-11 19:03:31.865224
2025-06-11 19:03:30.987298
2025-06-11 19:03:32.715428
2025-06-11 19:03:32.119475
2025-06-11 19:03:32.254234
2025-06-11 19:03:31.605216
2025-06-11 19:03:32.429258
2025-06-11 19:03:32.173279
2025-06-11 19:03:14.228363
2025-06-11 19:03:30.052360
2025-06-11 19:03:32.075744
2025-06-11 19:03:32.061244
2025-06-11 19:03:32.787655
2025-06-11 19:03:32.603223
2025-06-11 19:03:30.510517
2025-06-11 19:03:32.461590
2025-06-11 19:03:32.361250
2025-06-11 19:03:32.635281
2025-06-11 19:03:32.483493
2025-06-11 19:02:55.529143
2025-06-11 19:03:17.780340
2025-06-11 19:03:34.030213
2025-06-11 19:03:34.254273
2025-06-11 19:03:33.539191
2025-06-11 19:03:32.489210
2025-06-11 19:03:32.917247
2025-06-11 19:03:33.943261
2025-06-11 19:03:34.150235
2025-06-11 19:03:34.270118
2025-06-11 19:03:33.285969
2025-06-11 19:03:32.981699
2025-06-11 19:03:34.231839
2025-06-11 19:03:21.632736
2025-06-11 19:03:34.559269
2025-06-11 19:03:34.794246
2025-06-11 19:03:33.952268
2025-06-11 19:03:34.816199
2025-06-11 19:03:34.349516
2025-06-11 19:03:32.794349
2025-06-11 19:03:33.440914
2025-06-11 19:03:34.868328
2025-06-11 19:03:34.399282
2025-06-11 19:03:35.363148
2025-06-11 19:03:34.597058
2025-06-11 19:03:34.308853
2025-06-11 19:03:34.123262
2025-06-11 19:03:35.658592
2025-06-11 19:03:36.118624
2025-06-11 19:03:34.518263
2025-06-11 19:03:36.748847
2025-06-11 19:03:25.721475
2025-06-11 19:03:36.130225
2025-06-11 19:03:34.150206
2025-06-11 19:03:35.450460
2025-06-11 19:03:34.485427
2025-06-11 19:03:23.087342
2025-06-11 19:03:34.689030
2025-06-11 19:03:36.746308
2025-06-11 19:03:20.132517
2025-06-11 19:03:21.280314
2025-06-11 19:03:35.840851
2025-06-11 19:03:36.752245
2025-06-11 19:03:36.754306
2025-06-11 19:03:36.346919
2025-06-11 19:02:54.221502
2025-06-11 19:03:34.563236
2025-06-11 19:03:34.737931
2025-06-11 19:03:37.644759
2025-06-11 19:03:34.343234
2025-06-11 19:03:36.768906
2025-06-11 19:03:34.673857
2025-06-11 19:03:37.048329
2025-06-11 19:03:36.940214
2025-06-11 19:03:35.513208
2025-06-11 19:03:36.872262
2025-06-11 19:03:06.158304
2025-06-11 19:03:36.838234
2025-06-11 19:03:35.584394
2025-06-11 19:03:35.727284
2025-06-11 19:03:37.825263
2025-06-11 19:03:36.278251
2025-06-11 19:03:36.993209
2025-06-11 19:03:36.846467
2025-06-11 19:03:37.338013
2025-06-11 19:03:38.482191
2025-06-11 19:03:37.079275
2025-06-11 19:03:39.071928
2025-06-11 19:03:38.036269
2025-06-11 19:03:37.093248
2025-06-11 19:03:37.640351
2025-06-11 19:03:38.277389
2025-06-11 19:03:39.299909
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 324.08

2025-06-11 19:03:39.184961
2025-06-11 19:03:38.511242
2025-06-11 19:03:39.219693
2025-06-11 19:03:37.439268
2025-06-11 19:03:38.911236
2025-06-11 19:03:39.612219
2025-06-11 19:03:14.048539
2025-06-11 19:03:36.949499
2025-06-11 19:03:38.952336
2025-06-11 19:03:37.891424
2025-06-11 19:03:25.214273
2025-06-11 19:03:39.785503
2025-06-11 19:03:39.099992
2025-06-11 19:03:40.672506
2025-06-11 19:03:37.637813
2025-06-11 19:03:40.229268
2025-06-11 19:03:40.460343
2025-06-11 19:03:40.136253
2025-06-11 19:03:37.846241
2025-06-11 19:03:39.211817
2025-06-11 19:03:39.318239
2025-06-11 19:03:40.691381
2025-06-11 19:03:40.949313
2025-06-11 19:03:40.272829
2025-06-11 19:03:40.025228
2025-06-11 19:03:28.021921
2025-06-11 19:03:39.743167
2025-06-11 19:03:26.902259
2025-06-11 19:02:56.326336
2025-06-11 19:03:39.720762
2025-06-11 19:03:13.262325
2025-06-11 19:03:39.881267
2025-06-11 19:03:40.084222
2025-06-11 19:03:40.877332
2025-06-11 19:03:42.218248
2025-06-11 19:03:19.624795
2025-06-11 19:03:26.275776
2025-06-11 19:03:42.000517
2025-06-11 19:03:40.616289
2025-06-11 19:03:42.993663
2025-06-11 19:03:42.199349
2025-06-11 19:03:41.108234
2025-06-11 19:03:42.658243
2025-06-11 19:03:42.829516
2025-06-11 19:03:42.089829
2025-06-11 19:02:57.149593
2025-06-11 19:03:42.942392
2025-06-11 19:03:43.463267
2025-06-11 19:03:42.825296
2025-06-11 19:03:43.721320
2025-06-11 19:03:42.018277
2025-06-11 19:03:15.181516
2025-06-11 19:03:42.171240
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.0; stdev rank: 0.0; total pools: 271.93

2025-06-11 19:03:43.096700
2025-06-11 19:03:13.087496
2025-06-11 19:03:24.352899
2025-06-11 19:03:44.028562
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
