Beginning of run
landscape params:
2025-06-11 19:22:17.844044
2025-06-11 19:22:18.508269
2025-06-11 19:22:09.536088
2025-06-11 19:22:10.265154
2025-06-11 19:22:18.400684
2025-06-11 19:22:18.793273
2025-06-11 19:22:17.927642
2025-06-11 19:22:19.251229
2025-06-11 19:22:17.700241
2025-06-11 19:22:18.440574
2025-06-11 19:22:19.151014
2025-06-11 19:22:17.708601
2025-06-11 19:22:19.192766
2025-06-11 19:22:18.788228
2025-06-11 19:22:11.394966
2025-06-11 19:22:19.157062
2025-06-11 19:22:18.555708
2025-06-11 19:22:19.387211
2025-06-11 19:22:12.690210
2025-06-11 19:22:20.007192
2025-06-11 19:22:19.732215
2025-06-11 19:22:19.762269
2025-06-11 19:22:13.712791
2025-06-11 19:22:20.741163
2025-06-11 19:22:20.925218
2025-06-11 19:22:21.079189
2025-06-11 19:22:20.856216
2025-06-11 19:22:11.809613
2025-06-11 19:22:21.239220
2025-06-11 19:22:20.502211
2025-06-11 19:22:20.150274
2025-06-11 19:22:22.964218
2025-06-11 19:22:21.242205
2025-06-11 19:22:20.565242
2025-06-11 19:22:22.232210
2025-06-11 19:22:22.254212
2025-06-11 19:22:20.762213
2025-06-11 19:22:21.910670
2025-06-11 19:22:14.910242
2025-06-11 19:22:22.387219
2025-06-11 19:22:22.053094
2025-06-11 19:22:07.691930
2025-06-11 19:22:23.992209
2025-06-11 19:22:15.874364
2025-06-11 19:22:23.004217
2025-06-11 19:22:22.825212
2025-06-11 19:22:06.757672
2025-06-11 19:22:25.087185
2025-06-11 19:22:23.306260
2025-06-11 19:22:25.440206
2025-06-11 19:22:24.847200
2025-06-11 19:22:08.962027
2025-06-11 19:22:24.342215
2025-06-11 19:22:06.498344
2025-06-11 19:22:24.945224
2025-06-11 19:22:24.804197
2025-06-11 19:22:24.711217
2025-06-11 19:22:24.155222
2025-06-11 19:22:05.569929
2025-06-11 19:22:24.697211
2025-06-11 19:22:25.412226
2025-06-11 19:22:25.359211
2025-06-11 19:22:24.312849
2025-06-11 19:22:25.155214
2025-06-11 19:22:18.562131
2025-06-11 19:22:17.434739
2025-06-11 19:22:25.203021
2025-06-11 19:22:25.854198
2025-06-11 19:22:25.933218
2025-06-11 19:22:27.216230
2025-06-11 19:22:26.731218
2025-06-11 19:22:26.280194
2025-06-11 19:22:27.578101
2025-06-11 19:22:27.733187
2025-06-11 19:22:25.375263
2025-06-11 19:22:27.226222
2025-06-11 19:22:26.496290
2025-06-11 19:22:17.623705
2025-06-11 19:22:25.590187
2025-06-11 19:22:26.814212
2025-06-11 19:22:28.349648
2025-06-11 19:22:27.638938
2025-06-11 19:22:19.742193
2025-06-11 19:22:28.574236
2025-06-11 19:22:27.680259
2025-06-11 19:22:09.455320
2025-06-11 19:22:28.206233
2025-06-11 19:22:28.175216
2025-06-11 19:22:17.498719
2025-06-11 19:22:27.590954
2025-06-11 19:22:28.127223
2025-06-11 19:22:17.404349
2025-06-11 19:22:29.407220
2025-06-11 19:22:30.378320
2025-06-11 19:22:29.417795
2025-06-11 19:22:29.280849
2025-06-11 19:22:29.355811
2025-06-11 19:22:28.981220
2025-06-11 19:22:29.719451
2025-06-11 19:22:30.410204
2025-06-11 19:22:29.780204
2025-06-11 19:22:29.089218
2025-06-11 19:22:12.221207
2025-06-11 19:22:29.822208
2025-06-11 19:22:29.835180
2025-06-11 19:22:29.438190
2025-06-11 19:22:28.227230
2025-06-11 19:22:29.808204
2025-06-11 19:22:30.007223
2025-06-11 19:22:30.270675
2025-06-11 19:22:30.188212
2025-06-11 19:22:13.604910
2025-06-11 19:22:31.822207
2025-06-11 19:22:30.463228
2025-06-11 19:22:30.171074
2025-06-11 19:22:30.532223
2025-06-11 19:22:22.060535
2025-06-11 19:22:31.251180
2025-06-11 19:22:30.632806
2025-06-11 19:22:32.470468
2025-06-11 19:22:32.762192
2025-06-11 19:22:19.527277
2025-06-11 19:22:31.585218
2025-06-11 19:22:32.287264
2025-06-11 19:22:32.191220
2025-06-11 19:22:16.342724
2025-06-11 19:22:29.849218
2025-06-11 19:22:32.266208
2025-06-11 19:22:20.275648
2025-06-11 19:22:32.212178
2025-06-11 19:22:05.715490
2025-06-11 19:22:10.619465
2025-06-11 19:22:31.014194
2025-06-11 19:22:32.079197
2025-06-11 19:22:30.741316
2025-06-11 19:22:33.079214
2025-06-11 19:22:06.968839
2025-06-11 19:22:32.635202
2025-06-11 19:22:33.678206
2025-06-11 19:22:08.660003
2025-06-11 19:22:32.833198
2025-06-11 19:22:34.746272
2025-06-11 19:22:06.829317
2025-06-11 19:22:34.044046
2025-06-11 19:22:32.090173
2025-06-11 19:22:31.936218
2025-06-11 19:22:32.467193
2025-06-11 19:22:24.121287
2025-06-11 19:22:34.691241
2025-06-11 19:22:33.994394
2025-06-11 19:22:19.757255
2025-06-11 19:22:33.117204
2025-06-11 19:22:32.080440
2025-06-11 19:22:36.291607
2025-06-11 19:22:32.522191
2025-06-11 19:22:35.304907
2025-06-11 19:22:34.414203
2025-06-11 19:22:35.403586
2025-06-11 19:22:35.391518
2025-06-11 19:22:35.700559
2025-06-11 19:22:35.936516
2025-06-11 19:22:34.403058
2025-06-11 19:22:32.925220
2025-06-11 19:22:35.209213
2025-06-11 19:22:35.691188
2025-06-11 19:22:36.057198
2025-06-11 19:22:22.743242
2025-06-11 19:22:32.784476
2025-06-11 19:22:35.929126
2025-06-11 19:22:12.639982
2025-06-11 19:22:35.678217
2025-06-11 19:22:07.989178
2025-06-11 19:22:24.475198
2025-06-11 19:22:35.416635
2025-06-11 19:22:35.705868
2025-06-11 19:22:26.875226
2025-06-11 19:22:35.473809
2025-06-11 19:22:36.492367
2025-06-11 19:22:35.657259
2025-06-11 19:22:36.440381
2025-06-11 19:22:36.919194
2025-06-11 19:22:36.496221
2025-06-11 19:22:36.420198
2025-06-11 19:22:36.958458
2025-06-11 19:22:37.447215
2025-06-11 19:22:36.858414
2025-06-11 19:22:37.705970
2025-06-11 19:22:37.633201
2025-06-11 19:22:36.587196
2025-06-11 19:22:36.356234
2025-06-11 19:22:36.922189
2025-06-11 19:22:37.805690
2025-06-11 19:22:37.290181
2025-06-11 19:22:37.027224
2025-06-11 19:22:37.887210
2025-06-11 19:22:37.912228
2025-06-11 19:22:35.527186
2025-06-11 19:22:37.727214
2025-06-11 19:22:37.942190
2025-06-11 19:22:37.016842
2025-06-11 19:22:12.396279
2025-06-11 19:22:37.611594
2025-06-11 19:22:15.105508
2025-06-11 19:22:39.964200
2025-06-11 19:22:13.680977
2025-06-11 19:22:38.377198
2025-06-11 19:22:38.889204
2025-06-11 19:22:26.019225
2025-06-11 19:22:37.350249
2025-06-11 19:22:38.585225
2025-06-11 19:22:38.789043
2025-06-11 19:22:39.279213
2025-06-11 19:22:40.047030
2025-06-11 19:22:39.153189
2025-06-11 19:22:39.716249
2025-06-11 19:22:15.111374
2025-06-11 19:22:40.213250
2025-06-11 19:22:23.956280
2025-06-11 19:22:39.093196
2025-06-11 19:22:39.476338
2025-06-11 19:22:38.933818
2025-06-11 19:22:40.066207
2025-06-11 19:22:39.565209
2025-06-11 19:22:40.926206
2025-06-11 19:22:40.307206
2025-06-11 19:22:40.245187
2025-06-11 19:22:40.522272
2025-06-11 19:22:40.885182
2025-06-11 19:22:39.842177
2025-06-11 19:22:18.882435
2025-06-11 19:22:29.075379
2025-06-11 19:22:39.370201
2025-06-11 19:22:40.194232
2025-06-11 19:22:41.450183
2025-06-11 19:22:41.252219
2025-06-11 19:22:29.863001
2025-06-11 19:22:40.987598
2025-06-11 19:22:29.042156
2025-06-11 19:22:41.731109
2025-06-11 19:22:41.573250
2025-06-11 19:22:41.204799
2025-06-11 19:22:42.071158
2025-06-11 19:22:42.108839
2025-06-11 19:22:42.451808
2025-06-11 19:22:40.700183
2025-06-11 19:22:09.729837
2025-06-11 19:22:40.870207
2025-06-11 19:22:42.638331
2025-06-11 19:22:40.005196
2025-06-11 19:22:41.628540
2025-06-11 19:22:41.809090
2025-06-11 19:22:41.498697
2025-06-11 19:22:42.244085
2025-06-11 19:22:42.617178
2025-06-11 19:22:41.614206
2025-06-11 19:22:42.588964
2025-06-11 19:22:42.513217
2025-06-11 19:22:42.516422
2025-06-11 19:22:43.189243
2025-06-11 19:22:42.786199
2025-06-11 19:22:43.442373
2025-06-11 19:22:42.212187
2025-06-11 19:22:43.501208
2025-06-11 19:22:42.548772
2025-06-11 19:22:30.302706
2025-06-11 19:22:16.939243
2025-06-11 19:22:30.981194
2025-06-11 19:22:43.244216
2025-06-11 19:22:44.207199
2025-06-11 19:22:14.992040
2025-06-11 19:22:42.818230
2025-06-11 19:22:44.400203
2025-06-11 19:22:43.850959
2025-06-11 19:22:44.010235
2025-06-11 19:22:45.086203
2025-06-11 19:22:44.879217
2025-06-11 19:22:44.343202
2025-06-11 19:22:43.921216
2025-06-11 19:22:44.142203
2025-06-11 19:22:43.861213
2025-06-11 19:22:31.562342
2025-06-11 19:22:35.406271
2025-06-11 19:22:43.291196
2025-06-11 19:22:43.619186
2025-06-11 19:22:44.286182
2025-06-11 19:22:44.255184
2025-06-11 19:22:45.610209
2025-06-11 19:22:44.961727
2025-06-11 19:22:47.126622
2025-06-11 19:22:45.198499
2025-06-11 19:22:44.807216
2025-06-11 19:22:45.776334
2025-06-11 19:22:45.505476
2025-06-11 19:22:45.799183
2025-06-11 19:22:44.826184
2025-06-11 19:22:34.912235
2025-06-11 19:22:45.015223
2025-06-11 19:22:46.972184
2025-06-11 19:22:10.437942
2025-06-11 19:22:45.262281
2025-06-11 19:22:44.798518
2025-06-11 19:22:45.652911
2025-06-11 19:22:45.760207
2025-06-11 19:22:11.322457
2025-06-11 19:22:47.178775
2025-06-11 19:22:45.491190
2025-06-11 19:22:47.580665
2025-06-11 19:22:47.884263
2025-06-11 19:22:35.496619
2025-06-11 19:22:46.944733
2025-06-11 19:22:44.863202
2025-06-11 19:22:48.010184
2025-06-11 19:22:47.518205
2025-06-11 19:22:48.379209
2025-06-11 19:22:47.976335
2025-06-11 19:22:27.104250
2025-06-11 19:22:46.580186
2025-06-11 19:22:47.625195
2025-06-11 19:22:36.514211
2025-06-11 19:22:45.898214
2025-06-11 19:22:47.389282
2025-06-11 19:22:22.135856
2025-06-11 19:22:47.504912
2025-06-11 19:22:27.902194
2025-06-11 19:22:48.669172
2025-06-11 19:22:47.551176
2025-06-11 19:22:47.555378
2025-06-11 19:22:47.881226
2025-06-11 19:22:46.739200
2025-06-11 19:22:48.112027
2025-06-11 19:22:47.199215
2025-06-11 19:22:48.335363
2025-06-11 19:22:48.147346
2025-06-11 19:22:48.654992
2025-06-11 19:22:38.894942
2025-06-11 19:22:14.203296
2025-06-11 19:22:36.894248
2025-06-11 19:22:47.059198
2025-06-11 19:22:48.715378
2025-06-11 19:22:48.578873
2025-06-11 19:22:49.499250
2025-06-11 19:22:48.288201
2025-06-11 19:22:50.494556
2025-06-11 19:22:48.416208
2025-06-11 19:22:47.861827
2025-06-11 19:22:47.892903
2025-06-11 19:22:50.994233
2025-06-11 19:22:50.255248
2025-06-11 19:22:47.776208
2025-06-11 19:22:50.585945
2025-06-11 19:22:50.696725
2025-06-11 19:22:50.083568
2025-06-11 19:22:49.820207
2025-06-11 19:22:50.408394
2025-06-11 19:22:48.477925
2025-06-11 19:22:50.734241
2025-06-11 19:22:49.353207
2025-06-11 19:22:50.844242
2025-06-11 19:22:50.613246
2025-06-11 19:22:49.679216
2025-06-11 19:22:50.561298
2025-06-11 19:22:19.807332
2025-06-11 19:22:51.335198
2025-06-11 19:22:11.851698
2025-06-11 19:22:51.049240
2025-06-11 19:22:50.005584
2025-06-11 19:22:51.676206
2025-06-11 19:22:50.724212
2025-06-11 19:22:51.091885
2025-06-11 19:22:52.239275
2025-06-11 19:22:51.346200
2025-06-11 19:22:38.488635
2025-06-11 19:22:51.469178
2025-06-11 19:22:42.158262
2025-06-11 19:22:50.739881
2025-06-11 19:22:52.335766
2025-06-11 19:22:51.160461
2025-06-11 19:22:50.707825
2025-06-11 19:22:51.096723
2025-06-11 19:22:50.705193
2025-06-11 19:22:52.312169
2025-06-11 19:22:51.687201
2025-06-11 19:22:52.024185
2025-06-11 19:22:52.281083
2025-06-11 19:22:51.066216
2025-06-11 19:22:26.686208
2025-06-11 19:22:52.586221
2025-06-11 19:22:39.058714
2025-06-11 19:22:52.969592
2025-06-11 19:22:41.609820
2025-06-11 19:22:52.205072
2025-06-11 19:22:52.158651
2025-06-11 19:22:51.354054
2025-06-11 19:22:52.390203
2025-06-11 19:22:53.448235
2025-06-11 19:22:53.941186
2025-06-11 19:22:52.029735
2025-06-11 19:22:52.457159
2025-06-11 19:22:51.990608
2025-06-11 19:22:52.134522
2025-06-11 19:22:53.522432
2025-06-11 19:22:53.144198
2025-06-11 19:22:52.176061
2025-06-11 19:22:53.790194
2025-06-11 19:22:53.276182
2025-06-11 19:22:53.928186
2025-06-11 19:22:53.876191
2025-06-11 19:22:53.260883
2025-06-11 19:22:53.362637
2025-06-11 19:22:43.317261
2025-06-11 19:22:52.224845
2025-06-11 19:22:54.442231
2025-06-11 19:22:53.586215
2025-06-11 19:22:28.099493
2025-06-11 19:22:54.241747
2025-06-11 19:22:53.767959
2025-06-11 19:22:53.847209
2025-06-11 19:22:54.352206
2025-06-11 19:22:54.001758
2025-06-11 19:22:54.553242
2025-06-11 19:22:54.200082
2025-06-11 19:22:54.499190
2025-06-11 19:22:54.457227
2025-06-11 19:22:54.491840
2025-06-11 19:22:53.844054
2025-06-11 19:22:52.693226
2025-06-11 19:22:16.871224
2025-06-11 19:22:54.785178
2025-06-11 19:22:53.524487
2025-06-11 19:22:55.581182
2025-06-11 19:22:54.946217
2025-06-11 19:22:54.374201
2025-06-11 19:22:55.345186
2025-06-11 19:22:54.281087
2025-06-11 19:22:55.529202
2025-06-11 19:22:15.757126
2025-06-11 19:22:28.332231
2025-06-11 19:22:43.775191
2025-06-11 19:22:55.320262
2025-06-11 19:22:56.220191
2025-06-11 19:22:43.601232
2025-06-11 19:22:55.258195
2025-06-11 19:22:57.019127
2025-06-11 19:22:55.386220
2025-06-11 19:22:56.665199
2025-06-11 19:22:55.566218
2025-06-11 19:22:56.377184
2025-06-11 19:22:56.117201
2025-06-11 19:22:55.934197
2025-06-11 19:22:46.640426
2025-06-11 19:22:57.202894
2025-06-11 19:22:57.478221
2025-06-11 19:22:57.271179
2025-06-11 19:22:57.394887
2025-06-11 19:22:56.990193
2025-06-11 19:22:57.883229
2025-06-11 19:22:30.521335
2025-06-11 19:22:57.550805
2025-06-11 19:22:57.612181
2025-06-11 19:22:57.661310
2025-06-11 19:22:58.264161
2025-06-11 19:22:57.314548
2025-06-11 19:22:57.250196
2025-06-11 19:22:57.493050
2025-06-11 19:22:57.368218
2025-06-11 19:22:58.149224
2025-06-11 19:22:46.813229
2025-06-11 19:22:57.391314
2025-06-11 19:22:58.916218
2025-06-11 19:22:59.816927
2025-06-11 19:22:58.474185
2025-06-11 19:22:57.090196
2025-06-11 19:22:59.433222
2025-06-11 19:22:58.733322
2025-06-11 19:22:58.742728
2025-06-11 19:22:56.793197
2025-06-11 19:22:58.403189
2025-06-11 19:22:59.444376
2025-06-11 19:22:59.252196
2025-06-11 19:22:47.729223
2025-06-11 19:22:59.332884
2025-06-11 19:22:58.665264
2025-06-11 19:22:59.235198
2025-06-11 19:22:33.920969
2025-06-11 19:22:59.678828
2025-06-11 19:22:47.737226
2025-06-11 19:22:35.479577
2025-06-11 19:22:59.889181
2025-06-11 19:23:00.456195
2025-06-11 19:23:00.831149
2025-06-11 19:23:00.840178
2025-06-11 19:22:50.723359
2025-06-11 19:22:48.498237
2025-06-11 19:22:41.396731
2025-06-11 19:23:00.996622
2025-06-11 19:23:01.317831
2025-06-11 19:23:01.243285
2025-06-11 19:23:01.991973
2025-06-11 19:23:02.179175
2025-06-11 19:23:01.741743
2025-06-11 19:23:01.355193
2025-06-11 19:23:01.314950
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 489.75

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.6925; avg rank: 0.27; stdev rank: 0.7855571271397134; total pools: 288.02

2025-06-11 19:23:01.072190
2025-06-11 19:23:01.524212
2025-06-11 19:22:32.618210
2025-06-11 19:23:02.557219
2025-06-11 19:23:00.258216
2025-06-11 19:23:01.932187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
