Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:21:49.398128
2025-06-11 18:21:48.827272
2025-06-11 18:21:49.355304
2025-06-11 18:21:50.102748
2025-06-11 18:21:49.691924
2025-06-11 18:21:49.689616
2025-06-11 18:21:50.325482
2025-06-11 18:21:50.475800
2025-06-11 18:21:50.118944
2025-06-11 18:21:50.858629
2025-06-11 18:21:50.386523
2025-06-11 18:21:49.851715
2025-06-11 18:21:51.071020
2025-06-11 18:21:50.711135
2025-06-11 18:21:51.259432
2025-06-11 18:21:50.646563
2025-06-11 18:21:50.951590
2025-06-11 18:21:51.607860
2025-06-11 18:21:50.468955
2025-06-11 18:21:51.026432
2025-06-11 18:21:51.852299
2025-06-11 18:21:51.873627
2025-06-11 18:21:51.542017
2025-06-11 18:21:52.161275
2025-06-11 18:21:52.434511
2025-06-11 18:21:51.793323
2025-06-11 18:21:51.770371
2025-06-11 18:21:52.700408
2025-06-11 18:21:52.113857
2025-06-11 18:21:52.706630
2025-06-11 18:21:52.430712
2025-06-11 18:21:52.167366
2025-06-11 18:21:53.037208
2025-06-11 18:21:52.534456
2025-06-11 18:21:53.150492
2025-06-11 18:21:52.677843
2025-06-11 18:21:51.837830
2025-06-11 18:21:52.904269
2025-06-11 18:21:53.159259
2025-06-11 18:21:53.183119
2025-06-11 18:21:53.439063
2025-06-11 18:21:52.680691
2025-06-11 18:21:52.504858
2025-06-11 18:21:53.666379
2025-06-11 18:21:53.483930
2025-06-11 18:21:53.089936
2025-06-11 18:21:53.236692
2025-06-11 18:21:53.461548
2025-06-11 18:21:53.631983
2025-06-11 18:21:53.491233
2025-06-11 18:21:53.750590
2025-06-11 18:21:54.174602
2025-06-11 18:21:54.338627
2025-06-11 18:21:54.296752
2025-06-11 18:21:54.085358
2025-06-11 18:21:54.124164
2025-06-11 18:21:54.656585
2025-06-11 18:21:53.770363
2025-06-11 18:21:54.854512
2025-06-11 18:21:54.558912
2025-06-11 18:21:54.178467
2025-06-11 18:21:54.488323
2025-06-11 18:21:55.182535
2025-06-11 18:21:54.472375
2025-06-11 18:21:54.204433
2025-06-11 18:21:54.595389
2025-06-11 18:21:54.996496
2025-06-11 18:21:55.401270
2025-06-11 18:21:54.786062
2025-06-11 18:21:55.226686
2025-06-11 18:21:55.674471
2025-06-11 18:21:55.431212
2025-06-11 18:21:55.060977
2025-06-11 18:21:55.145815
2025-06-11 18:21:55.892359
2025-06-11 18:21:55.557889
2025-06-11 18:21:55.293225
2025-06-11 18:21:55.882155
2025-06-11 18:21:55.526313
2025-06-11 18:21:55.909129
2025-06-11 18:21:56.219793
2025-06-11 18:21:56.383365
2025-06-11 18:21:55.727810
2025-06-11 18:21:55.755451
2025-06-11 18:21:56.135116
2025-06-11 18:21:56.299558
2025-06-11 18:21:56.774325
2025-06-11 18:21:56.421227
2025-06-11 18:21:56.948107
2025-06-11 18:21:56.367115
2025-06-11 18:21:56.364529
2025-06-11 18:21:57.300296
2025-06-11 18:21:56.644190
2025-06-11 18:21:57.492191
2025-06-11 18:21:57.166854
2025-06-11 18:21:57.148454
2025-06-11 18:21:56.767525
2025-06-11 18:21:56.898421
2025-06-11 18:21:56.944211
2025-06-11 18:21:57.307196
2025-06-11 18:21:57.862247
2025-06-11 18:21:58.000218
2025-06-11 18:21:57.860241
2025-06-11 18:21:57.650661
2025-06-11 18:21:58.061426
2025-06-11 18:21:57.713232
2025-06-11 18:21:58.441166
2025-06-11 18:21:58.324381
2025-06-11 18:21:58.159686
2025-06-11 18:21:57.926045
2025-06-11 18:21:58.348081
2025-06-11 18:21:58.993234
2025-06-11 18:21:58.717232
2025-06-11 18:21:58.139550
2025-06-11 18:21:59.083606
2025-06-11 18:21:59.143182
2025-06-11 18:21:59.474489
2025-06-11 18:21:58.870557
2025-06-11 18:21:58.637267
2025-06-11 18:21:58.974416
2025-06-11 18:21:59.330184
2025-06-11 18:21:59.716644
2025-06-11 18:21:59.871680
2025-06-11 18:22:00.014260
2025-06-11 18:21:59.597242
2025-06-11 18:21:59.980160
2025-06-11 18:21:51.393500
2025-06-11 18:22:00.564405
2025-06-11 18:21:59.469971
2025-06-11 18:21:59.237995
2025-06-11 18:21:59.849213
2025-06-11 18:22:00.640758
2025-06-11 18:22:00.950438
2025-06-11 18:22:00.506236
2025-06-11 18:22:00.463258
2025-06-11 18:21:59.677155
2025-06-11 18:22:00.517237
2025-06-11 18:21:51.718127
2025-06-11 18:22:00.520252
2025-06-11 18:22:00.088201
2025-06-11 18:21:53.210363
2025-06-11 18:22:02.178046
2025-06-11 18:22:00.995253
2025-06-11 18:22:01.368516
2025-06-11 18:22:01.980203
2025-06-11 18:22:02.025227
2025-06-11 18:22:00.959662
2025-06-11 18:22:02.157193
2025-06-11 18:22:02.541872
2025-06-11 18:22:02.912167
2025-06-11 18:22:01.393199
2025-06-11 18:22:01.983068
2025-06-11 18:22:01.478221
2025-06-11 18:22:03.293861
2025-06-11 18:22:03.471729
2025-06-11 18:22:02.201239
2025-06-11 18:21:53.651096
2025-06-11 18:22:02.359192
2025-06-11 18:22:02.682825
2025-06-11 18:21:54.917272
2025-06-11 18:22:03.196377
2025-06-11 18:22:03.340870
2025-06-11 18:22:04.085962
2025-06-11 18:22:02.846529
2025-06-11 18:22:03.816180
2025-06-11 18:22:03.069166
2025-06-11 18:22:03.658208
2025-06-11 18:22:03.719857
2025-06-11 18:22:03.002313
2025-06-11 18:22:03.102026
2025-06-11 18:22:04.401946
2025-06-11 18:22:04.350535
2025-06-11 18:22:03.619433
2025-06-11 18:22:04.083180
2025-06-11 18:22:04.677105
2025-06-11 18:22:04.922137
2025-06-11 18:22:04.950177
2025-06-11 18:21:55.312587
2025-06-11 18:22:05.631307
2025-06-11 18:22:05.252191
2025-06-11 18:22:04.301571
2025-06-11 18:22:05.297540
2025-06-11 18:21:56.921450
2025-06-11 18:22:05.317189
2025-06-11 18:22:04.876163
2025-06-11 18:22:04.940194
2025-06-11 18:21:56.799875
2025-06-11 18:22:06.906654
2025-06-11 18:22:07.039250
2025-06-11 18:22:05.440177
2025-06-11 18:22:06.579233
2025-06-11 18:22:05.363426
2025-06-11 18:22:06.961180
2025-06-11 18:22:06.110198
2025-06-11 18:22:06.639178
2025-06-11 18:22:06.220202
2025-06-11 18:22:05.751762
2025-06-11 18:22:06.230958
2025-06-11 18:22:07.577182
2025-06-11 18:21:58.173757
2025-06-11 18:22:07.816202
2025-06-11 18:22:06.513185
2025-06-11 18:22:07.679209
2025-06-11 18:22:08.158362
2025-06-11 18:22:08.922730
2025-06-11 18:22:07.148201
2025-06-11 18:22:08.434259
2025-06-11 18:22:07.842280
2025-06-11 18:22:08.462626
2025-06-11 18:21:59.491232
2025-06-11 18:22:09.291183
2025-06-11 18:22:08.833253
2025-06-11 18:22:09.231211
2025-06-11 18:22:08.813208
2025-06-11 18:22:08.722178
2025-06-11 18:22:08.771280
2025-06-11 18:22:08.398569
2025-06-11 18:22:10.082238
2025-06-11 18:22:09.261943
2025-06-11 18:22:08.639201
2025-06-11 18:22:10.265228
2025-06-11 18:22:11.164050
2025-06-11 18:22:08.402157
2025-06-11 18:22:11.164200
2025-06-11 18:22:11.086705
2025-06-11 18:22:09.633163
2025-06-11 18:22:08.618189
2025-06-11 18:22:09.669185
2025-06-11 18:22:12.013184
2025-06-11 18:22:11.151186
2025-06-11 18:21:53.152740
2025-06-11 18:22:11.188227
2025-06-11 18:22:10.430192
2025-06-11 18:22:12.526150
2025-06-11 18:22:11.114187
2025-06-11 18:21:59.620676
2025-06-11 18:22:12.304704
2025-06-11 18:22:00.463708
2025-06-11 18:22:12.447206
2025-06-11 18:22:11.733728
2025-06-11 18:22:11.661282
2025-06-11 18:22:11.523219
2025-06-11 18:22:10.695081
2025-06-11 18:22:01.006224
2025-06-11 18:22:10.868359
2025-06-11 18:22:10.965170
2025-06-11 18:22:02.049223
2025-06-11 18:22:13.365203
2025-06-11 18:22:13.185223
2025-06-11 18:22:13.885175
2025-06-11 18:22:13.711368
2025-06-11 18:22:13.600208
2025-06-11 18:22:13.163772
2025-06-11 18:22:02.512235
2025-06-11 18:22:10.807485
2025-06-11 18:21:53.653304
2025-06-11 18:22:13.980239
2025-06-11 18:22:13.769999
2025-06-11 18:22:11.825568
2025-06-11 18:22:15.311203
2025-06-11 18:22:14.882202
2025-06-11 18:21:55.828955
2025-06-11 18:22:11.536342
2025-06-11 18:22:04.197564
2025-06-11 18:22:01.525531
2025-06-11 18:22:13.684151
2025-06-11 18:22:13.915248
2025-06-11 18:22:12.688178
2025-06-11 18:22:15.550568
2025-06-11 18:22:14.112415
2025-06-11 18:22:15.678168
2025-06-11 18:22:12.397261
2025-06-11 18:22:13.910209
2025-06-11 18:22:15.160671
2025-06-11 18:22:14.656214
2025-06-11 18:22:17.136912
2025-06-11 18:22:15.446166
2025-06-11 18:22:17.134428
2025-06-11 18:22:14.045190
2025-06-11 18:21:57.648042
2025-06-11 18:22:13.551158
2025-06-11 18:22:02.892238
2025-06-11 18:22:14.254208
2025-06-11 18:21:57.811186
2025-06-11 18:22:15.327184
2025-06-11 18:22:16.316195
2025-06-11 18:22:04.484558
2025-06-11 18:22:18.095507
2025-06-11 18:22:14.529377
2025-06-11 18:21:54.395253
2025-06-11 18:22:13.932181
2025-06-11 18:22:17.055164
2025-06-11 18:22:17.907203
2025-06-11 18:22:03.861249
2025-06-11 18:22:17.435192
2025-06-11 18:22:17.118444
2025-06-11 18:22:17.128505
2025-06-11 18:22:17.258168
2025-06-11 18:22:01.352514
2025-06-11 18:22:17.892184
2025-06-11 18:22:18.734292
2025-06-11 18:22:17.118194
2025-06-11 18:21:59.458541
2025-06-11 18:22:17.943653
2025-06-11 18:22:06.689217
2025-06-11 18:21:56.127676
2025-06-11 18:22:21.449190
2025-06-11 18:22:16.318181
2025-06-11 18:22:17.452182
2025-06-11 18:21:51.023753
2025-06-11 18:22:07.673209
2025-06-11 18:22:19.206181
2025-06-11 18:22:18.609182
2025-06-11 18:22:18.667172
2025-06-11 18:22:18.983185
2025-06-11 18:22:18.222302
2025-06-11 18:22:18.163653
2025-06-11 18:22:18.207221
2025-06-11 18:22:17.816636
2025-06-11 18:22:17.305216
2025-06-11 18:22:22.411197
2025-06-11 18:22:11.045215
2025-06-11 18:22:22.644213
2025-06-11 18:22:21.543199
2025-06-11 18:22:19.067836
2025-06-11 18:22:21.461185
2025-06-11 18:22:07.990012
2025-06-11 18:22:20.141187
2025-06-11 18:22:22.770539
2025-06-11 18:22:14.294225
2025-06-11 18:22:23.219243
2025-06-11 18:22:17.762901
2025-06-11 18:22:21.352580
2025-06-11 18:22:19.689148
2025-06-11 18:22:23.300214
2025-06-11 18:22:23.336203
2025-06-11 18:22:21.804475
2025-06-11 18:22:20.786641
2025-06-11 18:22:21.266167
2025-06-11 18:22:20.594915
2025-06-11 18:22:09.061548
2025-06-11 18:22:22.714447
2025-06-11 18:22:21.295425
2025-06-11 18:22:22.780178
2025-06-11 18:22:15.540219
2025-06-11 18:22:24.044654
2025-06-11 18:22:20.341243
2025-06-11 18:22:22.083196
2025-06-11 18:21:52.077199
2025-06-11 18:22:23.051187
2025-06-11 18:21:54.881934
2025-06-11 18:22:23.535171
2025-06-11 18:22:06.868476
2025-06-11 18:22:24.238209
2025-06-11 18:22:21.145174
2025-06-11 18:22:24.273212
2025-06-11 18:22:23.663231
2025-06-11 18:22:22.944186
2025-06-11 18:22:24.259298
2025-06-11 18:22:24.992179
2025-06-11 18:22:23.362809
2025-06-11 18:22:22.962179
2025-06-11 18:22:23.987232
2025-06-11 18:21:52.943457
2025-06-11 18:22:22.946592
2025-06-11 18:22:24.191699
2025-06-11 18:22:23.053744
2025-06-11 18:22:24.517216
2025-06-11 18:22:24.586173
2025-06-11 18:22:24.127853
2025-06-11 18:22:14.570476
2025-06-11 18:22:25.522417
2025-06-11 18:22:25.514435
2025-06-11 18:22:24.757577
2025-06-11 18:22:24.203163
2025-06-11 18:22:22.971400
2025-06-11 18:22:26.492140
2025-06-11 18:22:25.757207
2025-06-11 18:22:25.326232
2025-06-11 18:21:57.668715
2025-06-11 18:22:25.280768
2025-06-11 18:22:24.728185
2025-06-11 18:22:25.932185
2025-06-11 18:22:06.083220
2025-06-11 18:22:25.169906
2025-06-11 18:22:13.748211
2025-06-11 18:22:24.691361
2025-06-11 18:21:59.669214
2025-06-11 18:22:27.280205
2025-06-11 18:22:00.001563
2025-06-11 18:21:53.555660
2025-06-11 18:22:23.151192
2025-06-11 18:22:02.774818
2025-06-11 18:22:16.695176
2025-06-11 18:22:25.943212
2025-06-11 18:22:24.892198
2025-06-11 18:22:17.067185
2025-06-11 18:22:24.979212
2025-06-11 18:22:24.732190
2025-06-11 18:22:27.223292
2025-06-11 18:22:27.354175
2025-06-11 18:22:28.937222
2025-06-11 18:22:27.223621
2025-06-11 18:22:28.085802
2025-06-11 18:22:24.600157
2025-06-11 18:22:26.862529
2025-06-11 18:22:28.744272
2025-06-11 18:22:27.617207
2025-06-11 18:22:18.838183
2025-06-11 18:22:28.712778
2025-06-11 18:22:26.751167
2025-06-11 18:22:26.871280
2025-06-11 18:22:28.134593
2025-06-11 18:22:26.886743
2025-06-11 18:22:28.385215
2025-06-11 18:22:28.442164
2025-06-11 18:22:29.934254
2025-06-11 18:22:29.194220
2025-06-11 18:22:01.805690
2025-06-11 18:22:29.417559
2025-06-11 18:22:27.010647
2025-06-11 18:22:27.543235
2025-06-11 18:22:26.706251
2025-06-11 18:22:01.258070
2025-06-11 18:22:26.700219
2025-06-11 18:22:30.732208
2025-06-11 18:22:13.920405
2025-06-11 18:22:30.393790
2025-06-11 18:22:26.851174
2025-06-11 18:22:29.399436
2025-06-11 18:22:30.277231
2025-06-11 18:22:28.766179
2025-06-11 18:22:29.381191
2025-06-11 18:22:01.808288
2025-06-11 18:22:28.561194
2025-06-11 18:22:30.386877
2025-06-11 18:22:31.273204
2025-06-11 18:22:31.877154
2025-06-11 18:22:28.658201
2025-06-11 18:22:28.914163
2025-06-11 18:22:29.510558
2025-06-11 18:22:29.056220
2025-06-11 18:22:28.719982
2025-06-11 18:22:31.880589
2025-06-11 18:22:05.746218
2025-06-11 18:22:30.352578
2025-06-11 18:22:03.591446
2025-06-11 18:22:30.120212
2025-06-11 18:22:31.067161
2025-06-11 18:22:29.956159
2025-06-11 18:22:31.505175
2025-06-11 18:22:30.933649
2025-06-11 18:22:31.282326
2025-06-11 18:22:32.089185
2025-06-11 18:21:55.463876
2025-06-11 18:22:30.643201
2025-06-11 18:22:23.231644
2025-06-11 18:22:20.697892
2025-06-11 18:22:31.101013
2025-06-11 18:22:30.735208
2025-06-11 18:22:30.448532
2025-06-11 18:22:32.601264
2025-06-11 18:22:33.085855
2025-06-11 18:22:31.642268
2025-06-11 18:22:32.619251
2025-06-11 18:22:33.698375
2025-06-11 18:22:33.202208
2025-06-11 18:22:08.547618
2025-06-11 18:22:33.411517
2025-06-11 18:22:24.956163
2025-06-11 18:22:32.227206
2025-06-11 18:22:32.397256
2025-06-11 18:22:34.464197
2025-06-11 18:22:33.454921
2025-06-11 18:22:32.211410
2025-06-11 18:22:30.921200
2025-06-11 18:22:31.526158
2025-06-11 18:22:34.109204
2025-06-11 18:22:31.598724
2025-06-11 18:22:34.312173
2025-06-11 18:22:33.681541
2025-06-11 18:22:30.864161
2025-06-11 18:22:18.595238
2025-06-11 18:22:32.928203
2025-06-11 18:22:24.119823
2025-06-11 18:22:33.663206
2025-06-11 18:22:22.280618
2025-06-11 18:22:05.178382
2025-06-11 18:22:33.070168
2025-06-11 18:22:22.600318
2025-06-11 18:22:34.623243
2025-06-11 18:22:35.704366
2025-06-11 18:22:33.160189
2025-06-11 18:22:34.718769
2025-06-11 18:22:33.400165
2025-06-11 18:22:18.334849
2025-06-11 18:22:36.486195
2025-06-11 18:22:35.235634
2025-06-11 18:22:37.141588
2025-06-11 18:22:33.180202
2025-06-11 18:22:34.880162
2025-06-11 18:22:36.208198
2025-06-11 18:22:37.538221
2025-06-11 18:22:16.266946
2025-06-11 18:22:34.270680
2025-06-11 18:22:34.890649
2025-06-11 18:22:35.447647
2025-06-11 18:22:38.424453
2025-06-11 18:22:36.297349
2025-06-11 18:22:35.119594
2025-06-11 18:22:36.640693
2025-06-11 18:22:36.250190
2025-06-11 18:22:35.735263
2025-06-11 18:22:36.604199
2025-06-11 18:22:23.575990
2025-06-11 18:22:36.678550
2025-06-11 18:22:35.698191
2025-06-11 18:22:36.617190
2025-06-11 18:22:35.956763
2025-06-11 18:22:36.193882
2025-06-11 18:22:34.436195
2025-06-11 18:22:27.261202
2025-06-11 18:22:37.515253
2025-06-11 18:22:38.558943
2025-06-11 18:22:38.233164
2025-06-11 18:22:37.519137
2025-06-11 18:22:36.974520
2025-06-11 18:22:38.146168
2025-06-11 18:22:36.987220
2025-06-11 18:22:37.166168
2025-06-11 18:22:37.647756
2025-06-11 18:22:35.154885
2025-06-11 18:22:36.731169
2025-06-11 18:21:56.902560
2025-06-11 18:22:36.750200
2025-06-11 18:22:37.354759
2025-06-11 18:22:37.926352
2025-06-11 18:22:37.385602
2025-06-11 18:22:28.785213
2025-06-11 18:22:36.843188
2025-06-11 18:22:39.394946
2025-06-11 18:22:38.691132
2025-06-11 18:22:36.285991
2025-06-11 18:22:39.485260
2025-06-11 18:22:37.824193
2025-06-11 18:22:18.718711
2025-06-11 18:22:37.873194
2025-06-11 18:22:38.599165
2025-06-11 18:22:40.522175
2025-06-11 18:22:38.422169
2025-06-11 18:22:39.172539
2025-06-11 18:22:39.964198
2025-06-11 18:22:40.272995
2025-06-11 18:22:39.651194
2025-06-11 18:22:38.513168
2025-06-11 18:22:42.017046
2025-06-11 18:22:38.227202
2025-06-11 18:22:41.570955
2025-06-11 18:22:39.188166
2025-06-11 18:22:25.222442
2025-06-11 18:22:39.938206
2025-06-11 18:22:40.178200
2025-06-11 18:22:40.796591
2025-06-11 18:22:40.392176
2025-06-11 18:22:29.414037
2025-06-11 18:22:40.279183
2025-06-11 18:22:41.047183
2025-06-11 18:22:40.932175
2025-06-11 18:22:40.797539
2025-06-11 18:22:40.373957
2025-06-11 18:22:29.433361
2025-06-11 18:22:42.362259
2025-06-11 18:22:24.616237
2025-06-11 18:22:41.142205
2025-06-11 18:22:39.270222
2025-06-11 18:22:42.986984
2025-06-11 18:22:41.382894
2025-06-11 18:22:40.879157
2025-06-11 18:22:42.535820
2025-06-11 18:22:40.896222
2025-06-11 18:22:04.171205
2025-06-11 18:22:41.345737
2025-06-11 18:22:39.733179
2025-06-11 18:22:41.837285
2025-06-11 18:22:42.982033
2025-06-11 18:22:41.127246
2025-06-11 18:22:37.687959
2025-06-11 18:22:41.825173
2025-06-11 18:22:41.976169
2025-06-11 18:22:42.143179
2025-06-11 18:22:43.965499
2025-06-11 18:22:41.303343
2025-06-11 18:22:42.172187
2025-06-11 18:22:44.293203
2025-06-11 18:22:44.208233
2025-06-11 18:22:43.482212
2025-06-11 18:22:40.363868
2025-06-11 18:22:44.248582
2025-06-11 18:22:43.562817
2025-06-11 18:22:21.441246
2025-06-11 18:22:45.059327
2025-06-11 18:22:43.418967
2025-06-11 18:22:43.227208
2025-06-11 18:22:45.132892
2025-06-11 18:22:44.380667
2025-06-11 18:21:59.472291
2025-06-11 18:22:45.144078
2025-06-11 18:22:32.001800
2025-06-11 18:22:42.750197
2025-06-11 18:22:44.963663
2025-06-11 18:22:42.184176
2025-06-11 18:22:45.483173
2025-06-11 18:22:43.936796
2025-06-11 18:22:44.024187
2025-06-11 18:22:36.792305
2025-06-11 18:22:46.209823
2025-06-11 18:22:45.005213
2025-06-11 18:22:30.515394
2025-06-11 18:22:45.217889
2025-06-11 18:22:46.406201
2025-06-11 18:22:13.491253
2025-06-11 18:22:36.575054
2025-06-11 18:22:45.495186
2025-06-11 18:22:44.935855
2025-06-11 18:22:43.554204
2025-06-11 18:22:45.930198
2025-06-11 18:22:43.860175
2025-06-11 18:22:45.169335
2025-06-11 18:22:19.257419
2025-06-11 18:22:45.098156
2025-06-11 18:22:44.409190
2025-06-11 18:22:45.270165
2025-06-11 18:22:45.475240
2025-06-11 18:22:46.825175
2025-06-11 18:22:45.257176
2025-06-11 18:22:44.976057
2025-06-11 18:22:45.828206
2025-06-11 18:22:46.589210
2025-06-11 18:22:45.948186
2025-06-11 18:22:47.456212
2025-06-11 18:22:15.742992
2025-06-11 18:22:47.603199
2025-06-11 18:22:47.870451
2025-06-11 18:22:45.487156
2025-06-11 18:22:46.390119
2025-06-11 18:22:46.071162
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.05; stdev rank: 0.4974937185533101; total pools: 491.2

2025-06-11 18:22:45.432192
2025-06-11 18:22:48.490461
2025-06-11 18:22:48.244928
2025-06-11 18:22:48.564872
2025-06-11 18:22:47.258175
2025-06-11 18:22:40.471761
2025-06-11 18:22:28.670977
2025-06-11 18:22:48.146272
2025-06-11 18:22:47.418157
2025-06-11 18:22:48.054167
2025-06-11 18:22:37.470281
2025-06-11 18:22:48.280831
2025-06-11 18:22:48.868586
2025-06-11 18:22:49.139659
2025-06-11 18:22:50.362595
2025-06-11 18:22:49.553192
2025-06-11 18:22:50.034707
2025-06-11 18:22:48.720185
2025-06-11 18:22:51.079180
2025-06-11 18:22:49.700803
2025-06-11 18:22:08.024204
2025-06-11 18:22:49.500200
2025-06-11 18:22:49.844598
2025-06-11 18:22:51.332844
2025-06-11 18:22:51.504204
2025-06-11 18:22:49.459291
2025-06-11 18:22:51.272181
2025-06-11 18:22:48.886189
2025-06-11 18:22:51.874908
2025-06-11 18:22:49.227203
2025-06-11 18:22:37.274234
2025-06-11 18:22:51.706219
2025-06-11 18:22:37.444196
2025-06-11 18:22:50.816010
2025-06-11 18:22:52.592864
2025-06-11 18:22:35.651192
2025-06-11 18:22:52.406460
2025-06-11 18:22:09.717261
2025-06-11 18:22:52.033216
2025-06-11 18:22:52.244200
2025-06-11 18:22:22.322199
2025-06-11 18:22:50.462393
2025-06-11 18:22:50.998172
2025-06-11 18:22:52.647394
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
