Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:41:47.554340
2025-06-11 18:41:47.108259
2025-06-11 18:41:46.696295
2025-06-11 18:41:47.958582
2025-06-11 18:41:48.254533
2025-06-11 18:41:48.332431
2025-06-11 18:41:47.331486
2025-06-11 18:41:47.930424
2025-06-11 18:41:48.699131
2025-06-11 18:41:48.379261
2025-06-11 18:41:49.049340
2025-06-11 18:41:49.144246
2025-06-11 18:41:49.189560
2025-06-11 18:41:48.680276
2025-06-11 18:41:49.597680
2025-06-11 18:41:48.280903
2025-06-11 18:41:48.537276
2025-06-11 18:41:49.429408
2025-06-11 18:41:49.969745
2025-06-11 18:41:50.017370
2025-06-11 18:41:50.098287
2025-06-11 18:41:50.059722
2025-06-11 18:41:49.349643
2025-06-11 18:41:49.758965
2025-06-11 18:41:49.937791
2025-06-11 18:41:49.382668
2025-06-11 18:41:50.423947
2025-06-11 18:41:49.774295
2025-06-11 18:41:50.217103
2025-06-11 18:41:50.769881
2025-06-11 18:41:50.860234
2025-06-11 18:41:50.865154
2025-06-11 18:41:51.069849
2025-06-11 18:41:50.708221
2025-06-11 18:41:50.495073
2025-06-11 18:41:50.633380
2025-06-11 18:41:51.096118
2025-06-11 18:41:51.140155
2025-06-11 18:41:51.624257
2025-06-11 18:41:51.651772
2025-06-11 18:41:51.206643
2025-06-11 18:41:51.381829
2025-06-11 18:41:51.778410
2025-06-11 18:41:51.093775
2025-06-11 18:41:51.621930
2025-06-11 18:41:51.215495
2025-06-11 18:41:51.378668
2025-06-11 18:41:51.335840
2025-06-11 18:41:52.304378
2025-06-11 18:41:51.822369
2025-06-11 18:41:52.333460
2025-06-11 18:41:52.481709
2025-06-11 18:41:52.509186
2025-06-11 18:41:52.135876
2025-06-11 18:41:51.718626
2025-06-11 18:41:52.338427
2025-06-11 18:41:51.984665
2025-06-11 18:41:52.439955
2025-06-11 18:41:52.121551
2025-06-11 18:41:52.672499
2025-06-11 18:41:52.999468
2025-06-11 18:41:53.124386
2025-06-11 18:41:53.169745
2025-06-11 18:41:52.565747
2025-06-11 18:41:52.702257
2025-06-11 18:41:52.790148
2025-06-11 18:41:53.247584
2025-06-11 18:41:52.817863
2025-06-11 18:41:53.671330
2025-06-11 18:41:53.784584
2025-06-11 18:41:52.963213
2025-06-11 18:41:53.411959
2025-06-11 18:41:53.424150
2025-06-11 18:41:53.644270
2025-06-11 18:41:53.433278
2025-06-11 18:41:54.236618
2025-06-11 18:41:53.264035
2025-06-11 18:41:54.554144
2025-06-11 18:41:54.342173
2025-06-11 18:41:54.481137
2025-06-11 18:41:54.259278
2025-06-11 18:41:54.836719
2025-06-11 18:41:54.043358
2025-06-11 18:41:54.515714
2025-06-11 18:41:54.178332
2025-06-11 18:41:54.229105
2025-06-11 18:41:54.567224
2025-06-11 18:41:54.683231
2025-06-11 18:41:55.139380
2025-06-11 18:41:54.315247
2025-06-11 18:41:54.472116
2025-06-11 18:41:55.496505
2025-06-11 18:41:55.325706
2025-06-11 18:41:54.862564
2025-06-11 18:41:55.352566
2025-06-11 18:41:54.882975
2025-06-11 18:41:55.822049
2025-06-11 18:41:55.768655
2025-06-11 18:41:56.150701
2025-06-11 18:41:56.202492
2025-06-11 18:41:55.712990
2025-06-11 18:41:56.468063
2025-06-11 18:41:56.345546
2025-06-11 18:41:56.820094
2025-06-11 18:41:55.903216
2025-06-11 18:41:55.869424
2025-06-11 18:41:56.354527
2025-06-11 18:41:56.993569
2025-06-11 18:41:56.351963
2025-06-11 18:41:56.611315
2025-06-11 18:41:56.809671
2025-06-11 18:41:56.402547
2025-06-11 18:41:56.435268
2025-06-11 18:41:57.363437
2025-06-11 18:41:57.648202
2025-06-11 18:41:57.482207
2025-06-11 18:41:57.594284
2025-06-11 18:41:57.972097
2025-06-11 18:41:57.355382
2025-06-11 18:41:57.824182
2025-06-11 18:41:57.369396
2025-06-11 18:41:58.242272
2025-06-11 18:41:57.225130
2025-06-11 18:41:57.899182
2025-06-11 18:41:57.902063
2025-06-11 18:41:48.530112
2025-06-11 18:41:58.676259
2025-06-11 18:41:58.812740
2025-06-11 18:41:58.997937
2025-06-11 18:41:58.725977
2025-06-11 18:41:58.763519
2025-06-11 18:41:58.721942
2025-06-11 18:41:58.372206
2025-06-11 18:41:59.369253
2025-06-11 18:41:50.646610
2025-06-11 18:41:59.898234
2025-06-11 18:41:58.866203
2025-06-11 18:41:59.769158
2025-06-11 18:41:59.337112
2025-06-11 18:42:00.315120
2025-06-11 18:42:00.158045
2025-06-11 18:41:51.760089
2025-06-11 18:41:59.672241
2025-06-11 18:42:00.657250
2025-06-11 18:41:59.046424
2025-06-11 18:42:00.265203
2025-06-11 18:42:01.428318
2025-06-11 18:42:01.036439
2025-06-11 18:42:00.541637
2025-06-11 18:42:01.781267
2025-06-11 18:41:59.145172
2025-06-11 18:42:01.440379
2025-06-11 18:42:01.601830
2025-06-11 18:42:01.958321
2025-06-11 18:42:01.729699
2025-06-11 18:42:02.148207
2025-06-11 18:42:01.906147
2025-06-11 18:41:53.545524
2025-06-11 18:42:02.473494
2025-06-11 18:42:02.277832
2025-06-11 18:42:02.328597
2025-06-11 18:41:52.792525
2025-06-11 18:42:02.134323
2025-06-11 18:42:01.604674
2025-06-11 18:42:02.693056
2025-06-11 18:42:03.301335
2025-06-11 18:42:03.485258
2025-06-11 18:42:02.323441
2025-06-11 18:42:03.038220
2025-06-11 18:42:04.570175
2025-06-11 18:42:03.499302
2025-06-11 18:42:04.679177
2025-06-11 18:42:03.958253
2025-06-11 18:42:03.639212
2025-06-11 18:42:03.230297
2025-06-11 18:42:04.185870
2025-06-11 18:42:04.947395
2025-06-11 18:42:03.008277
2025-06-11 18:42:05.854749
2025-06-11 18:42:04.412161
2025-06-11 18:42:04.854869
2025-06-11 18:42:06.331036
2025-06-11 18:42:04.425192
2025-06-11 18:42:05.328356
2025-06-11 18:42:05.876251
2025-06-11 18:41:57.053312
2025-06-11 18:42:07.102225
2025-06-11 18:42:06.256659
2025-06-11 18:42:06.535292
2025-06-11 18:42:06.190184
2025-06-11 18:42:07.148218
2025-06-11 18:42:07.642221
2025-06-11 18:42:08.284143
2025-06-11 18:42:07.293200
2025-06-11 18:42:06.974239
2025-06-11 18:41:58.334552
2025-06-11 18:42:08.997379
2025-06-11 18:41:56.080292
2025-06-11 18:42:07.728181
2025-06-11 18:42:07.528181
2025-06-11 18:42:07.738403
2025-06-11 18:42:07.517337
2025-06-11 18:42:08.881989
2025-06-11 18:42:07.615304
2025-06-11 18:41:49.505650
2025-06-11 18:42:08.336116
2025-06-11 18:41:58.975983
2025-06-11 18:42:08.953689
2025-06-11 18:42:09.271244
2025-06-11 18:41:50.473074
2025-06-11 18:42:09.134222
2025-06-11 18:42:09.236631
2025-06-11 18:42:09.915311
2025-06-11 18:42:10.384227
2025-06-11 18:42:09.776307
2025-06-11 18:42:09.727374
2025-06-11 18:42:10.836204
2025-06-11 18:42:08.829005
2025-06-11 18:42:10.057036
2025-06-11 18:42:12.095323
2025-06-11 18:41:51.479345
2025-06-11 18:42:11.363044
2025-06-11 18:42:11.403292
2025-06-11 18:42:12.490284
2025-06-11 18:42:12.025239
2025-06-11 18:42:10.858887
2025-06-11 18:42:11.060258
2025-06-11 18:42:10.870277
2025-06-11 18:41:59.783225
2025-06-11 18:42:12.277217
2025-06-11 18:42:11.240211
2025-06-11 18:41:50.295719
2025-06-11 18:42:11.166793
2025-06-11 18:42:03.617267
2025-06-11 18:42:01.689465
2025-06-11 18:42:13.722180
2025-06-11 18:42:12.297915
2025-06-11 18:42:12.707899
2025-06-11 18:42:13.856194
2025-06-11 18:41:54.231489
2025-06-11 18:42:12.670254
2025-06-11 18:42:13.814343
2025-06-11 18:42:00.821396
2025-06-11 18:42:01.121313
2025-06-11 18:42:14.003296
2025-06-11 18:42:12.818563
2025-06-11 18:42:14.449767
2025-06-11 18:42:12.672878
2025-06-11 18:42:15.854743
2025-06-11 18:42:15.796531
2025-06-11 18:42:13.826061
2025-06-11 18:42:15.695255
2025-06-11 18:42:05.569435
2025-06-11 18:42:14.530246
2025-06-11 18:42:14.766215
2025-06-11 18:42:16.050233
2025-06-11 18:42:15.796215
2025-06-11 18:42:15.993380
2025-06-11 18:42:15.807121
2025-06-11 18:42:04.818366
2025-06-11 18:42:17.518230
2025-06-11 18:41:47.333807
2025-06-11 18:41:52.194312
2025-06-11 18:42:16.452270
2025-06-11 18:42:18.482068
2025-06-11 18:42:16.927183
2025-06-11 18:42:18.411270
2025-06-11 18:42:17.262833
2025-06-11 18:42:16.398923
2025-06-11 18:42:16.699222
2025-06-11 18:42:18.395771
2025-06-11 18:42:18.643726
2025-06-11 18:42:08.449341
2025-06-11 18:42:17.422185
2025-06-11 18:42:17.960203
2025-06-11 18:42:19.626256
2025-06-11 18:42:18.554231
2025-06-11 18:42:18.599535
2025-06-11 18:42:17.674934
2025-06-11 18:42:18.687112
2025-06-11 18:42:03.254490
2025-06-11 18:42:20.989199
2025-06-11 18:41:53.714058
2025-06-11 18:42:20.502566
2025-06-11 18:42:20.580872
2025-06-11 18:42:18.396162
2025-06-11 18:42:18.763175
2025-06-11 18:42:04.348982
2025-06-11 18:42:20.912224
2025-06-11 18:41:55.879512
2025-06-11 18:42:20.000219
2025-06-11 18:42:21.019276
2025-06-11 18:42:19.260828
2025-06-11 18:42:19.224246
2025-06-11 18:42:21.760269
2025-06-11 18:42:20.445237
2025-06-11 18:42:18.238258
2025-06-11 18:42:20.815229
2025-06-11 18:42:20.912182
2025-06-11 18:42:21.826967
2025-06-11 18:42:20.915997
2025-06-11 18:42:21.062222
2025-06-11 18:42:20.431193
2025-06-11 18:42:08.297300
2025-06-11 18:42:19.221254
2025-06-11 18:42:08.301610
2025-06-11 18:42:23.003211
2025-06-11 18:42:22.346142
2025-06-11 18:42:22.647206
2025-06-11 18:42:22.475451
2025-06-11 18:42:22.086459
2025-06-11 18:42:22.006386
2025-06-11 18:42:22.677141
2025-06-11 18:42:22.781577
2025-06-11 18:42:22.352935
2025-06-11 18:41:59.740544
2025-06-11 18:42:22.730724
2025-06-11 18:42:22.063920
2025-06-11 18:41:48.727767
2025-06-11 18:42:24.599651
2025-06-11 18:42:22.656205
2025-06-11 18:42:22.155787
2025-06-11 18:42:24.176922
2025-06-11 18:42:22.575908
2025-06-11 18:42:24.253200
2025-06-11 18:42:22.786830
2025-06-11 18:42:22.463936
2025-06-11 18:42:10.074321
2025-06-11 18:42:23.971618
2025-06-11 18:42:24.272209
2025-06-11 18:42:24.241228
2025-06-11 18:42:25.200156
2025-06-11 18:42:24.942112
2025-06-11 18:42:22.567233
2025-06-11 18:42:22.737963
2025-06-11 18:42:25.479957
2025-06-11 18:42:25.803204
2025-06-11 18:42:22.796808
2025-06-11 18:42:25.556340
2025-06-11 18:42:24.890668
2025-06-11 18:42:25.501495
2025-06-11 18:42:24.283309
2025-06-11 18:42:25.649259
2025-06-11 18:42:25.208999
2025-06-11 18:42:24.441177
2025-06-11 18:42:22.584251
2025-06-11 18:42:23.497690
2025-06-11 18:42:24.655692
2025-06-11 18:42:23.873765
2025-06-11 18:42:26.012259
2025-06-11 18:42:09.703395
2025-06-11 18:42:24.375144
2025-06-11 18:42:26.107346
2025-06-11 18:41:50.793146
2025-06-11 18:42:24.139289
2025-06-11 18:42:25.362237
2025-06-11 18:42:24.418876
2025-06-11 18:42:26.569047
2025-06-11 18:41:53.138073
2025-06-11 18:42:26.950250
2025-06-11 18:42:27.144227
2025-06-11 18:42:28.362186
2025-06-11 18:42:23.488517
2025-06-11 18:42:28.213198
2025-06-11 18:42:26.514232
2025-06-11 18:42:27.461184
2025-06-11 18:42:26.886243
2025-06-11 18:42:27.512175
2025-06-11 18:42:26.438245
2025-06-11 18:42:15.179740
2025-06-11 18:42:27.441233
2025-06-11 18:42:27.512528
2025-06-11 18:42:27.703348
2025-06-11 18:42:01.459670
2025-06-11 18:42:26.806187
2025-06-11 18:42:28.016002
2025-06-11 18:42:26.721258
2025-06-11 18:42:27.525295
2025-06-11 18:41:57.325495
2025-06-11 18:42:26.787957
2025-06-11 18:42:26.928183
2025-06-11 18:42:11.366215
2025-06-11 18:42:29.448234
2025-06-11 18:41:52.257424
2025-06-11 18:42:29.601163
2025-06-11 18:41:51.224213
2025-06-11 18:42:28.634856
2025-06-11 18:42:29.842170
2025-06-11 18:42:30.031151
2025-06-11 18:42:16.349347
2025-06-11 18:42:27.314809
2025-06-11 18:42:28.664193
2025-06-11 18:42:28.627676
2025-06-11 18:42:29.883869
2025-06-11 18:42:28.500222
2025-06-11 18:42:29.294513
2025-06-11 18:42:30.110190
2025-06-11 18:42:30.489231
2025-06-11 18:42:30.288222
2025-06-11 18:42:30.755673
2025-06-11 18:42:30.037256
2025-06-11 18:42:18.273254
2025-06-11 18:42:30.486054
2025-06-11 18:42:30.371664
2025-06-11 18:42:31.741603
2025-06-11 18:42:31.241454
2025-06-11 18:42:31.321176
2025-06-11 18:42:31.198473
2025-06-11 18:42:30.809586
2025-06-11 18:42:29.795456
2025-06-11 18:42:30.623260
2025-06-11 18:42:31.809573
2025-06-11 18:42:27.993861
2025-06-11 18:42:30.105218
2025-06-11 18:42:31.664149
2025-06-11 18:42:13.655330
2025-06-11 18:42:31.275179
2025-06-11 18:42:31.296856
2025-06-11 18:42:02.628429
2025-06-11 18:42:30.174251
2025-06-11 18:42:29.791169
2025-06-11 18:41:58.992212
2025-06-11 18:42:33.338589
2025-06-11 18:42:32.016158
2025-06-11 18:42:32.462273
2025-06-11 18:42:32.067079
2025-06-11 18:42:15.412771
2025-06-11 18:42:33.467224
2025-06-11 18:42:32.409755
2025-06-11 18:42:32.961215
2025-06-11 18:42:32.442763
2025-06-11 18:42:33.396235
2025-06-11 18:42:32.038199
2025-06-11 18:42:33.635267
2025-06-11 18:42:33.469581
2025-06-11 18:42:20.749025
2025-06-11 18:42:10.059692
2025-06-11 18:42:05.723294
2025-06-11 18:42:33.665021
2025-06-11 18:41:55.398950
2025-06-11 18:42:33.587207
2025-06-11 18:42:34.457282
2025-06-11 18:42:35.295275
2025-06-11 18:42:32.254183
2025-06-11 18:42:33.812741
2025-06-11 18:42:34.726736
2025-06-11 18:42:33.674516
2025-06-11 18:42:34.817923
2025-06-11 18:42:35.748247
2025-06-11 18:42:33.600185
2025-06-11 18:42:33.345799
2025-06-11 18:42:32.864277
2025-06-11 18:42:34.382004
2025-06-11 18:42:35.208186
2025-06-11 18:42:35.502868
2025-06-11 18:42:35.771273
2025-06-11 18:42:34.778239
2025-06-11 18:42:33.677606
2025-06-11 18:42:37.074187
2025-06-11 18:42:37.248210
2025-06-11 18:42:34.278252
2025-06-11 18:42:35.621230
2025-06-11 18:42:37.368195
2025-06-11 18:42:35.304117
2025-06-11 18:42:36.918286
2025-06-11 18:42:37.732943
2025-06-11 18:42:16.153011
2025-06-11 18:42:35.638292
2025-06-11 18:41:57.601980
2025-06-11 18:42:35.729167
2025-06-11 18:42:14.496606
2025-06-11 18:41:54.226309
2025-06-11 18:42:35.540181
2025-06-11 18:42:38.463562
2025-06-11 18:42:36.574191
2025-06-11 18:42:37.634956
2025-06-11 18:42:38.075097
2025-06-11 18:42:37.594179
2025-06-11 18:42:38.873223
2025-06-11 18:42:37.763206
2025-06-11 18:42:37.599056
2025-06-11 18:42:35.467531
2025-06-11 18:42:39.793365
2025-06-11 18:42:38.737965
2025-06-11 18:42:21.172527
2025-06-11 18:42:36.808796
2025-06-11 18:42:38.289260
2025-06-11 18:42:38.496279
2025-06-11 18:42:38.936244
2025-06-11 18:42:39.164048
2025-06-11 18:42:37.965910
2025-06-11 18:42:22.331491
2025-06-11 18:42:37.309241
2025-06-11 18:42:06.083909
2025-06-11 18:42:13.216294
2025-06-11 18:42:41.047261
2025-06-11 18:42:38.735385
2025-06-11 18:42:40.427244
2025-06-11 18:42:37.364175
2025-06-11 18:42:28.337789
2025-06-11 18:42:39.283072
2025-06-11 18:42:40.169757
2025-06-11 18:42:39.573968
2025-06-11 18:42:40.820657
2025-06-11 18:42:18.850214
2025-06-11 18:42:41.465006
2025-06-11 18:42:38.701178
2025-06-11 18:42:41.201239
2025-06-11 18:42:40.466194
2025-06-11 18:42:30.082547
2025-06-11 18:42:41.236217
2025-06-11 18:42:23.865241
2025-06-11 18:42:25.974239
2025-06-11 18:42:41.432998
2025-06-11 18:42:40.254209
2025-06-11 18:42:41.194997
2025-06-11 18:42:24.002216
2025-06-11 18:42:41.449369
2025-06-11 18:42:41.815609
2025-06-11 18:42:40.552236
2025-06-11 18:42:42.652961
2025-06-11 18:42:42.991212
2025-06-11 18:42:40.479043
2025-06-11 18:42:42.672210
2025-06-11 18:42:42.230002
2025-06-11 18:42:42.354268
2025-06-11 18:42:12.102345
2025-06-11 18:42:41.748265
2025-06-11 18:42:31.872535
2025-06-11 18:42:42.433268
2025-06-11 18:42:41.527782
2025-06-11 18:42:43.183219
2025-06-11 18:41:55.771209
2025-06-11 18:42:44.709237
2025-06-11 18:42:01.702316
2025-06-11 18:42:45.266481
2025-06-11 18:42:44.761934
2025-06-11 18:42:42.567175
2025-06-11 18:42:44.137159
2025-06-11 18:42:45.630225
2025-06-11 18:42:42.073474
2025-06-11 18:42:41.216183
2025-06-11 18:42:44.309846
2025-06-11 18:42:46.085163
2025-06-11 18:42:34.024938
2025-06-11 18:42:46.535998
2025-06-11 18:42:44.661252
2025-06-11 18:42:44.327074
2025-06-11 18:42:31.412414
2025-06-11 18:42:45.796271
2025-06-11 18:42:44.483258
2025-06-11 18:42:46.679297
2025-06-11 18:42:45.854232
2025-06-11 18:42:46.719276
2025-06-11 18:42:11.115407
2025-06-11 18:42:19.086330
2025-06-11 18:42:46.611284
2025-06-11 18:42:47.916194
2025-06-11 18:42:47.516978
2025-06-11 18:42:44.971267
2025-06-11 18:42:46.547336
2025-06-11 18:42:46.597015
2025-06-11 18:42:47.529158
2025-06-11 18:42:47.692466
2025-06-11 18:42:46.618411
2025-06-11 18:42:47.934057
2025-06-11 18:42:47.105160
2025-06-11 18:42:14.743932
2025-06-11 18:42:46.757002
2025-06-11 18:42:33.220293
2025-06-11 18:42:45.782207
2025-06-11 18:42:48.427934
2025-06-11 18:42:46.635266
2025-06-11 18:42:35.432239
2025-06-11 18:42:47.742206
2025-06-11 18:42:49.868268
2025-06-11 18:42:49.640619
2025-06-11 18:42:48.592217
2025-06-11 18:42:47.894838
2025-06-11 18:42:49.584182
2025-06-11 18:42:47.003249
2025-06-11 18:42:49.584447
2025-06-11 18:42:49.631195
2025-06-11 18:42:48.142423
2025-06-11 18:42:48.284234
2025-06-11 18:42:49.924253
2025-06-11 18:42:48.581247
2025-06-11 18:42:03.321245
2025-06-11 18:42:48.291774
2025-06-11 18:42:51.994466
2025-06-11 18:42:49.631667
2025-06-11 18:42:50.055226
2025-06-11 18:42:51.242884
2025-06-11 18:42:50.916310
2025-06-11 18:42:00.338270
2025-06-11 18:42:50.073239
2025-06-11 18:42:35.905246
2025-06-11 18:42:49.997627
2025-06-11 18:42:51.723170
2025-06-11 18:42:49.347747
2025-06-11 18:42:51.700212
2025-06-11 18:42:22.383767
2025-06-11 18:42:51.177961
2025-06-11 18:42:49.638046
2025-06-11 18:41:59.021928
2025-06-11 18:42:51.599687
2025-06-11 18:42:49.631456
2025-06-11 18:42:52.632649
2025-06-11 18:42:51.188045
2025-06-11 18:42:51.646208
2025-06-11 18:42:51.054232
2025-06-11 18:42:53.472749
2025-06-11 18:42:52.068233
2025-06-11 18:42:52.602821
2025-06-11 18:42:53.278248
2025-06-11 18:42:53.381189
2025-06-11 18:42:52.237214
2025-06-11 18:42:53.116180
2025-06-11 18:42:53.210835
2025-06-11 18:42:53.876179
2025-06-11 18:42:53.233295
2025-06-11 18:42:51.875247
2025-06-11 18:42:53.493221
2025-06-11 18:42:53.783520
2025-06-11 18:42:53.919219
2025-06-11 18:42:41.112245
2025-06-11 18:42:51.526736
2025-06-11 18:42:52.207145
2025-06-11 18:42:43.079841
2025-06-11 18:42:55.252449
2025-06-11 18:42:54.099248
2025-06-11 18:42:51.855214
2025-06-11 18:42:55.375452
2025-06-11 18:42:52.398359
2025-06-11 18:42:55.043282
2025-06-11 18:42:55.183186
2025-06-11 18:42:55.809605
2025-06-11 18:42:52.121710
2025-06-11 18:42:16.007134
2025-06-11 18:42:55.847336
2025-06-11 18:42:55.220206
2025-06-11 18:42:53.876438
2025-06-11 18:42:53.387480
2025-06-11 18:42:54.736633
2025-06-11 18:42:55.084226
2025-06-11 18:42:41.499208
2025-06-11 18:42:55.234275
2025-06-11 18:42:53.900064
2025-06-11 18:42:55.460183
2025-06-11 18:42:54.883596
2025-06-11 18:42:39.478405
2025-06-11 18:42:55.344287
2025-06-11 18:42:57.564631
2025-06-11 18:42:57.641189
2025-06-11 18:42:56.179262
2025-06-11 18:42:56.058253
2025-06-11 18:42:55.956413
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 271.96

2025-06-11 18:42:57.734211
2025-06-11 18:42:57.980254
2025-06-11 18:42:57.495426
2025-06-11 18:42:57.824789
2025-06-11 18:42:57.529540
2025-06-11 18:42:42.906276
2025-06-11 18:42:57.550828
2025-06-11 18:42:54.638749
2025-06-11 18:42:44.284687
2025-06-11 18:42:42.665268
2025-06-11 18:42:21.943480
2025-06-11 18:42:56.233253
2025-06-11 18:42:57.258260
2025-06-11 18:42:45.669266
2025-06-11 18:42:42.346263
2025-06-11 18:42:43.216161
2025-06-11 18:42:39.216667
2025-06-11 18:42:57.537562
2025-06-11 18:42:59.597536
2025-06-11 18:42:57.938194
2025-06-11 18:42:58.136196
2025-06-11 18:42:59.913975
2025-06-11 18:42:59.039194
2025-06-11 18:42:57.828230
2025-06-11 18:42:59.735248
2025-06-11 18:42:59.442415
2025-06-11 18:42:57.171192
2025-06-11 18:42:59.677748
2025-06-11 18:42:59.734226
2025-06-11 18:42:06.693447
2025-06-11 18:43:00.245119
2025-06-11 18:43:00.488347
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
