Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:04:22.385495
2025-06-11 18:04:22.195079
2025-06-11 18:04:22.833636
2025-06-11 18:04:23.125361
2025-06-11 18:04:23.132857
2025-06-11 18:04:22.671503
2025-06-11 18:04:23.538874
2025-06-11 18:04:23.846230
2025-06-11 18:04:23.828853
2025-06-11 18:04:23.459143
2025-06-11 18:04:24.264895
2025-06-11 18:04:24.334316
2025-06-11 18:04:23.309972
2025-06-11 18:04:23.970084
2025-06-11 18:04:23.962446
2025-06-11 18:04:24.578696
2025-06-11 18:04:24.613126
2025-06-11 18:04:24.702284
2025-06-11 18:04:25.034372
2025-06-11 18:04:25.141897
2025-06-11 18:04:24.037222
2025-06-11 18:04:24.801440
2025-06-11 18:04:25.422868
2025-06-11 18:04:25.570730
2025-06-11 18:04:26.054197
2025-06-11 18:04:25.412133
2025-06-11 18:04:25.405002
2025-06-11 18:04:26.432907
2025-06-11 18:04:25.563166
2025-06-11 18:04:26.401700
2025-06-11 18:04:25.375841
2025-06-11 18:04:26.146794
2025-06-11 18:04:26.779377
2025-06-11 18:04:26.909599
2025-06-11 18:04:25.573244
2025-06-11 18:04:26.382404
2025-06-11 18:04:27.109593
2025-06-11 18:04:27.164676
2025-06-11 18:04:26.851949
2025-06-11 18:04:26.334004
2025-06-11 18:04:27.377515
2025-06-11 18:04:26.552341
2025-06-11 18:04:27.006589
2025-06-11 18:04:27.021451
2025-06-11 18:04:27.125605
2025-06-11 18:04:27.361104
2025-06-11 18:04:27.764867
2025-06-11 18:04:27.498379
2025-06-11 18:04:27.835578
2025-06-11 18:04:27.900847
2025-06-11 18:04:27.013487
2025-06-11 18:04:28.001943
2025-06-11 18:04:27.349299
2025-06-11 18:04:27.808788
2025-06-11 18:04:27.553658
2025-06-11 18:04:28.122223
2025-06-11 18:04:28.010040
2025-06-11 18:04:28.352667
2025-06-11 18:04:28.440940
2025-06-11 18:04:28.447877
2025-06-11 18:04:28.296279
2025-06-11 18:04:28.557672
2025-06-11 18:04:27.898045
2025-06-11 18:04:28.288556
2025-06-11 18:04:27.939274
2025-06-11 18:04:28.418918
2025-06-11 18:04:29.012622
2025-06-11 18:04:29.010623
2025-06-11 18:04:28.809895
2025-06-11 18:04:28.491170
2025-06-11 18:04:29.179196
2025-06-11 18:04:28.964704
2025-06-11 18:04:28.954202
2025-06-11 18:04:28.702559
2025-06-11 18:04:29.185373
2025-06-11 18:04:29.533045
2025-06-11 18:04:29.148338
2025-06-11 18:04:28.800955
2025-06-11 18:04:29.573623
2025-06-11 18:04:28.945914
2025-06-11 18:04:28.906922
2025-06-11 18:04:29.721785
2025-06-11 18:04:29.365130
2025-06-11 18:04:29.182528
2025-06-11 18:04:29.930122
2025-06-11 18:04:29.260148
2025-06-11 18:04:29.705037
2025-06-11 18:04:29.840475
2025-06-11 18:04:30.176869
2025-06-11 18:04:30.128810
2025-06-11 18:04:30.043494
2025-06-11 18:04:29.714039
2025-06-11 18:04:30.494382
2025-06-11 18:04:30.263942
2025-06-11 18:04:30.638437
2025-06-11 18:04:30.741210
2025-06-11 18:04:30.073532
2025-06-11 18:04:30.196815
2025-06-11 18:04:30.245471
2025-06-11 18:04:30.754617
2025-06-11 18:04:31.095416
2025-06-11 18:04:31.163413
2025-06-11 18:04:30.518316
2025-06-11 18:04:30.582480
2025-06-11 18:04:31.035150
2025-06-11 18:04:30.998529
2025-06-11 18:04:31.779289
2025-06-11 18:04:31.069446
2025-06-11 18:04:31.784374
2025-06-11 18:04:31.747184
2025-06-11 18:04:31.236648
2025-06-11 18:04:31.423141
2025-06-11 18:04:31.556171
2025-06-11 18:04:31.479729
2025-06-11 18:04:31.603145
2025-06-11 18:04:31.365594
2025-06-11 18:04:31.586145
2025-06-11 18:04:32.210832
2025-06-11 18:04:31.942999
2025-06-11 18:04:32.072643
2025-06-11 18:04:32.674435
2025-06-11 18:04:32.571348
2025-06-11 18:04:32.917749
2025-06-11 18:04:32.708505
2025-06-11 18:04:32.896138
2025-06-11 18:04:32.752134
2025-06-11 18:04:32.759033
2025-06-11 18:04:32.755081
2025-06-11 18:04:33.437591
2025-06-11 18:04:32.829579
2025-06-11 18:04:24.383754
2025-06-11 18:04:33.854190
2025-06-11 18:04:33.570220
2025-06-11 18:04:33.193179
2025-06-11 18:04:32.966531
2025-06-11 18:04:33.415736
2025-06-11 18:04:24.039699
2025-06-11 18:04:34.159619
2025-06-11 18:04:32.884137
2025-06-11 18:04:33.336701
2025-06-11 18:04:34.404702
2025-06-11 18:04:26.138833
2025-06-11 18:04:34.334097
2025-06-11 18:04:34.718163
2025-06-11 18:04:25.118595
2025-06-11 18:04:34.331245
2025-06-11 18:04:34.211309
2025-06-11 18:04:34.422629
2025-06-11 18:04:34.566157
2025-06-11 18:04:34.868162
2025-06-11 18:04:34.257827
2025-06-11 18:04:35.012291
2025-06-11 18:04:26.896931
2025-06-11 18:04:34.938856
2025-06-11 18:04:34.996192
2025-06-11 18:04:35.757851
2025-06-11 18:04:35.133189
2025-06-11 18:04:35.137128
2025-06-11 18:04:35.995800
2025-06-11 18:04:35.927165
2025-06-11 18:04:35.213219
2025-06-11 18:04:34.923137
2025-06-11 18:04:35.858161
2025-06-11 18:04:35.530868
2025-06-11 18:04:35.414134
2025-06-11 18:04:28.284667
2025-06-11 18:04:36.414207
2025-06-11 18:04:36.509836
2025-06-11 18:04:36.052132
2025-06-11 18:04:36.118129
2025-06-11 18:04:28.976550
2025-06-11 18:04:36.766174
2025-06-11 18:04:37.314912
2025-06-11 18:04:36.646167
2025-06-11 18:04:27.434664
2025-06-11 18:04:37.800122
2025-06-11 18:04:36.141135
2025-06-11 18:04:37.170588
2025-06-11 18:04:37.339651
2025-06-11 18:04:37.664254
2025-06-11 18:04:37.626206
2025-06-11 18:04:36.972141
2025-06-11 18:04:38.957169
2025-06-11 18:04:30.476800
2025-06-11 18:04:37.680146
2025-06-11 18:04:37.804172
2025-06-11 18:04:38.267157
2025-06-11 18:04:38.517327
2025-06-11 18:04:37.481587
2025-06-11 18:04:38.620177
2025-06-11 18:04:38.972226
2025-06-11 18:04:39.750156
2025-06-11 18:04:38.372885
2025-06-11 18:04:38.837566
2025-06-11 18:04:39.947174
2025-06-11 18:04:39.293807
2025-06-11 18:04:39.694599
2025-06-11 18:04:39.289617
2025-06-11 18:04:40.055199
2025-06-11 18:04:40.162153
2025-06-11 18:04:39.718158
2025-06-11 18:04:41.019140
2025-06-11 18:04:41.581161
2025-06-11 18:04:39.881182
2025-06-11 18:04:40.185219
2025-06-11 18:04:40.663149
2025-06-11 18:04:41.328133
2025-06-11 18:04:29.661877
2025-06-11 18:04:41.376983
2025-06-11 18:04:41.297929
2025-06-11 18:04:39.924998
2025-06-11 18:04:40.840152
2025-06-11 18:04:41.677154
2025-06-11 18:04:31.737213
2025-06-11 18:04:33.887061
2025-06-11 18:04:41.137174
2025-06-11 18:04:42.445163
2025-06-11 18:04:43.232693
2025-06-11 18:04:41.549547
2025-06-11 18:04:42.385140
2025-06-11 18:04:41.393152
2025-06-11 18:04:23.547763
2025-06-11 18:04:42.603202
2025-06-11 18:04:32.907187
2025-06-11 18:04:26.478624
2025-06-11 18:04:43.257175
2025-06-11 18:04:43.198158
2025-06-11 18:04:42.866164
2025-06-11 18:04:43.434157
2025-06-11 18:04:25.393090
2025-06-11 18:04:43.398161
2025-06-11 18:04:44.201372
2025-06-11 18:04:43.054130
2025-06-11 18:04:44.712190
2025-06-11 18:04:44.046565
2025-06-11 18:04:44.296571
2025-06-11 18:04:34.798583
2025-06-11 18:04:44.399222
2025-06-11 18:04:27.252473
2025-06-11 18:04:34.671413
2025-06-11 18:04:42.673158
2025-06-11 18:04:44.470232
2025-06-11 18:04:42.986140
2025-06-11 18:04:44.393779
2025-06-11 18:04:43.367165
2025-06-11 18:04:43.580396
2025-06-11 18:04:44.483694
2025-06-11 18:04:43.987158
2025-06-11 18:04:35.617140
2025-06-11 18:04:45.668121
2025-06-11 18:04:44.163126
2025-06-11 18:04:45.488165
2025-06-11 18:04:45.142172
2025-06-11 18:04:44.024139
2025-06-11 18:04:35.310334
2025-06-11 18:04:45.002473
2025-06-11 18:04:46.368134
2025-06-11 18:04:25.368074
2025-06-11 18:04:45.477165
2025-06-11 18:04:44.800985
2025-06-11 18:04:45.602129
2025-06-11 18:04:28.628889
2025-06-11 18:04:46.952955
2025-06-11 18:04:46.345155
2025-06-11 18:04:44.826140
2025-06-11 18:04:46.398375
2025-06-11 18:04:46.608520
2025-06-11 18:04:35.014233
2025-06-11 18:04:46.497782
2025-06-11 18:04:47.230140
2025-06-11 18:04:47.126134
2025-06-11 18:04:46.429141
2025-06-11 18:04:45.836174
2025-06-11 18:04:46.946134
2025-06-11 18:04:47.520134
2025-06-11 18:04:46.490637
2025-06-11 18:04:46.784227
2025-06-11 18:04:47.495185
2025-06-11 18:04:46.722270
2025-06-11 18:04:46.414160
2025-06-11 18:04:46.748179
2025-06-11 18:04:46.794133
2025-06-11 18:04:47.290163
2025-06-11 18:04:47.301134
2025-06-11 18:04:46.824820
2025-06-11 18:04:36.291392
2025-06-11 18:04:36.361156
2025-06-11 18:04:37.297263
2025-06-11 18:04:48.418139
2025-06-11 18:04:47.071760
2025-06-11 18:04:47.935156
2025-06-11 18:04:30.289165
2025-06-11 18:04:46.955624
2025-06-11 18:04:49.066268
2025-06-11 18:04:48.870172
2025-06-11 18:04:39.184705
2025-06-11 18:04:49.048178
2025-06-11 18:04:50.002169
2025-06-11 18:04:48.824581
2025-06-11 18:04:47.532132
2025-06-11 18:04:49.174116
2025-06-11 18:04:49.473249
2025-06-11 18:04:38.672226
2025-06-11 18:04:48.592141
2025-06-11 18:04:49.060155
2025-06-11 18:04:49.289804
2025-06-11 18:04:48.622159
2025-06-11 18:04:48.429130
2025-06-11 18:04:49.117191
2025-06-11 18:04:49.735168
2025-06-11 18:04:48.828554
2025-06-11 18:04:47.867409
2025-06-11 18:04:49.814152
2025-06-11 18:04:48.116137
2025-06-11 18:04:49.508112
2025-06-11 18:04:38.003607
2025-06-11 18:04:48.801200
2025-06-11 18:04:49.528940
2025-06-11 18:04:50.015065
2025-06-11 18:04:49.411834
2025-06-11 18:04:49.599133
2025-06-11 18:04:50.766152
2025-06-11 18:04:50.006061
2025-06-11 18:04:49.428170
2025-06-11 18:04:51.202174
2025-06-11 18:04:52.346798
2025-06-11 18:04:50.746050
2025-06-11 18:04:50.976130
2025-06-11 18:04:31.477192
2025-06-11 18:04:51.523156
2025-06-11 18:04:51.281934
2025-06-11 18:04:51.499157
2025-06-11 18:04:40.072722
2025-06-11 18:04:50.961283
2025-06-11 18:04:50.545160
2025-06-11 18:04:50.909235
2025-06-11 18:04:29.242440
2025-06-11 18:04:50.711081
2025-06-11 18:04:51.157192
2025-06-11 18:04:51.915432
2025-06-11 18:04:51.295150
2025-06-11 18:04:50.353128
2025-06-11 18:04:51.845134
2025-06-11 18:04:32.336175
2025-06-11 18:04:50.137244
2025-06-11 18:04:52.769180
2025-06-11 18:04:43.507189
2025-06-11 18:04:52.714136
2025-06-11 18:04:53.104209
2025-06-11 18:04:51.220155
2025-06-11 18:04:52.356135
2025-06-11 18:04:52.795162
2025-06-11 18:04:52.904161
2025-06-11 18:04:53.533152
2025-06-11 18:04:53.526079
2025-06-11 18:04:54.232317
2025-06-11 18:04:52.333163
2025-06-11 18:04:53.972524
2025-06-11 18:04:53.792302
2025-06-11 18:04:53.477151
2025-06-11 18:04:53.331957
2025-06-11 18:04:52.782168
2025-06-11 18:04:53.908149
2025-06-11 18:04:53.031198
2025-06-11 18:04:52.372395
2025-06-11 18:04:52.600986
2025-06-11 18:04:54.414873
2025-06-11 18:04:54.412173
2025-06-11 18:04:52.725136
2025-06-11 18:04:24.818760
2025-06-11 18:04:45.187181
2025-06-11 18:04:54.084140
2025-06-11 18:04:53.497682
2025-06-11 18:04:44.083275
2025-06-11 18:04:53.372174
2025-06-11 18:04:34.557152
2025-06-11 18:04:53.849123
2025-06-11 18:04:24.217217
2025-06-11 18:04:53.681823
2025-06-11 18:04:54.690825
2025-06-11 18:04:52.416158
2025-06-11 18:04:53.112168
2025-06-11 18:04:44.158527
2025-06-11 18:04:54.839153
2025-06-11 18:04:54.547369
2025-06-11 18:04:54.699126
2025-06-11 18:04:54.166124
2025-06-11 18:04:55.539132
2025-06-11 18:04:55.805121
2025-06-11 18:04:56.076485
2025-06-11 18:04:56.641820
2025-06-11 18:04:55.866891
2025-06-11 18:04:55.776198
2025-06-11 18:04:56.061191
2025-06-11 18:04:55.692817
2025-06-11 18:04:54.943145
2025-06-11 18:04:56.261823
2025-06-11 18:04:56.030166
2025-06-11 18:04:55.988154
2025-06-11 18:04:55.968164
2025-06-11 18:04:56.427861
2025-06-11 18:04:55.787183
2025-06-11 18:04:56.610144
2025-06-11 18:04:47.081501
2025-06-11 18:04:56.258139
2025-06-11 18:04:56.735127
2025-06-11 18:04:55.928159
2025-06-11 18:04:56.874160
2025-06-11 18:04:56.487153
2025-06-11 18:04:55.830115
2025-06-11 18:04:57.128722
2025-06-11 18:04:57.431146
2025-06-11 18:04:36.558204
2025-06-11 18:04:56.647139
2025-06-11 18:04:56.847156
2025-06-11 18:04:56.194179
2025-06-11 18:04:58.003165
2025-06-11 18:04:58.648152
2025-06-11 18:04:57.508977
2025-06-11 18:04:58.933495
2025-06-11 18:04:57.316142
2025-06-11 18:04:57.819407
2025-06-11 18:04:58.359482
2025-06-11 18:04:57.443997
2025-06-11 18:04:46.578159
2025-06-11 18:04:32.920279
2025-06-11 18:04:58.065133
2025-06-11 18:04:58.495158
2025-06-11 18:04:58.999575
2025-06-11 18:04:56.658114
2025-06-11 18:04:58.346163
2025-06-11 18:04:58.293186
2025-06-11 18:04:58.453167
2025-06-11 18:04:58.368722
2025-06-11 18:04:58.102300
2025-06-11 18:04:46.697143
2025-06-11 18:04:58.590140
2025-06-11 18:04:59.931157
2025-06-11 18:04:57.709160
2025-06-11 18:04:58.244176
2025-06-11 18:04:58.973914
2025-06-11 18:05:00.934791
2025-06-11 18:04:58.762716
2025-06-11 18:05:00.478931
2025-06-11 18:04:58.743139
2025-06-11 18:04:58.623162
2025-06-11 18:05:00.654243
2025-06-11 18:05:00.293138
2025-06-11 18:04:59.333837
2025-06-11 18:04:57.878170
2025-06-11 18:05:00.810655
2025-06-11 18:04:58.668961
2025-06-11 18:04:58.801091
2025-06-11 18:05:00.120770
2025-06-11 18:04:58.775158
2025-06-11 18:05:00.517594
2025-06-11 18:04:59.324665
2025-06-11 18:05:00.659703
2025-06-11 18:04:59.083169
2025-06-11 18:04:47.507734
2025-06-11 18:05:00.473888
2025-06-11 18:05:00.387142
2025-06-11 18:05:00.577137
2025-06-11 18:05:00.795147
2025-06-11 18:05:00.568790
2025-06-11 18:05:00.785801
2025-06-11 18:05:00.779161
2025-06-11 18:05:01.159261
2025-06-11 18:05:01.318931
2025-06-11 18:05:00.305376
2025-06-11 18:05:00.827983
2025-06-11 18:05:01.162671
2025-06-11 18:05:00.980557
2025-06-11 18:04:48.891171
2025-06-11 18:05:01.952154
2025-06-11 18:04:50.302349
2025-06-11 18:04:26.414077
2025-06-11 18:05:02.186997
2025-06-11 18:05:01.187122
2025-06-11 18:05:02.377151
2025-06-11 18:05:03.002133
2025-06-11 18:05:02.727121
2025-06-11 18:05:02.065205
2025-06-11 18:05:02.144144
2025-06-11 18:05:02.379732
2025-06-11 18:05:02.591168
2025-06-11 18:04:33.125824
2025-06-11 18:05:03.603886
2025-06-11 18:04:54.148382
2025-06-11 18:05:01.559808
2025-06-11 18:05:03.754165
2025-06-11 18:05:02.633136
2025-06-11 18:04:50.482178
2025-06-11 18:04:51.119192
2025-06-11 18:05:01.635753
2025-06-11 18:05:03.417204
2025-06-11 18:05:03.442505
2025-06-11 18:04:37.595863
2025-06-11 18:04:34.879208
2025-06-11 18:04:39.022270
2025-06-11 18:05:03.385140
2025-06-11 18:05:02.076811
2025-06-11 18:05:04.743203
2025-06-11 18:05:02.928201
2025-06-11 18:05:04.170118
2025-06-11 18:05:04.251754
2025-06-11 18:05:04.608128
2025-06-11 18:05:04.086016
2025-06-11 18:05:03.088137
2025-06-11 18:05:05.868141
2025-06-11 18:05:06.016526
2025-06-11 18:05:04.814881
2025-06-11 18:05:03.739169
2025-06-11 18:05:04.070808
2025-06-11 18:05:04.559143
2025-06-11 18:04:50.196146
2025-06-11 18:05:04.621164
2025-06-11 18:05:03.639159
2025-06-11 18:04:28.776869
2025-06-11 18:04:31.053267
2025-06-11 18:05:04.342133
2025-06-11 18:05:04.667090
2025-06-11 18:05:05.781161
2025-06-11 18:05:05.236204
2025-06-11 18:05:05.012377
2025-06-11 18:05:05.897737
2025-06-11 18:05:06.172139
2025-06-11 18:05:06.283179
2025-06-11 18:05:06.104617
2025-06-11 18:05:06.217320
2025-06-11 18:05:06.684169
2025-06-11 18:05:04.521141
2025-06-11 18:05:06.153838
2025-06-11 18:05:04.406185
2025-06-11 18:05:06.557166
2025-06-11 18:04:51.813165
2025-06-11 18:05:06.943170
2025-06-11 18:05:05.796577
2025-06-11 18:04:52.732881
2025-06-11 18:05:07.224931
2025-06-11 18:05:07.214981
2025-06-11 18:05:06.924179
2025-06-11 18:05:04.596960
2025-06-11 18:05:06.889139
2025-06-11 18:05:07.952107
2025-06-11 18:05:06.905670
2025-06-11 18:05:07.291826
2025-06-11 18:05:07.144122
2025-06-11 18:05:06.516145
2025-06-11 18:05:07.371147
2025-06-11 18:05:06.779147
2025-06-11 18:05:06.786043
2025-06-11 18:05:08.256945
2025-06-11 18:05:08.141688
2025-06-11 18:05:07.030160
2025-06-11 18:05:08.148138
2025-06-11 18:05:08.189141
2025-06-11 18:05:08.882154
2025-06-11 18:05:07.055158
2025-06-11 18:05:08.953150
2025-06-11 18:05:08.236125
2025-06-11 18:05:07.169136
2025-06-11 18:05:08.701138
2025-06-11 18:05:08.125446
2025-06-11 18:05:08.750155
2025-06-11 18:05:08.541220
2025-06-11 18:05:08.707301
2025-06-11 18:05:08.284135
2025-06-11 18:05:08.704143
2025-06-11 18:04:28.493693
2025-06-11 18:04:45.466191
2025-06-11 18:05:09.454142
2025-06-11 18:05:08.920148
2025-06-11 18:05:08.687165
2025-06-11 18:05:09.378159
2025-06-11 18:05:08.845184
2025-06-11 18:04:56.834167
2025-06-11 18:05:09.917162
2025-06-11 18:04:55.750170
2025-06-11 18:05:09.862135
2025-06-11 18:05:08.567157
2025-06-11 18:05:09.749327
2025-06-11 18:05:09.793165
2025-06-11 18:05:10.351164
2025-06-11 18:05:08.548179
2025-06-11 18:05:09.802208
2025-06-11 18:04:57.116735
2025-06-11 18:05:09.907265
2025-06-11 18:05:09.281147
2025-06-11 18:04:57.725171
2025-06-11 18:04:30.342618
2025-06-11 18:05:10.062147
2025-06-11 18:05:10.593163
2025-06-11 18:05:10.118158
2025-06-11 18:05:10.657137
2025-06-11 18:05:10.196308
2025-06-11 18:05:11.262141
2025-06-11 18:05:09.749128
2025-06-11 18:05:10.174850
2025-06-11 18:05:11.921133
2025-06-11 18:04:58.960024
2025-06-11 18:05:11.065147
2025-06-11 18:05:12.327841
2025-06-11 18:05:11.136172
2025-06-11 18:05:12.254487
2025-06-11 18:05:11.077027
2025-06-11 18:05:10.620279
2025-06-11 18:05:09.769178
2025-06-11 18:05:11.595680
2025-06-11 18:05:11.380912
2025-06-11 18:05:12.726269
2025-06-11 18:05:00.807547
2025-06-11 18:05:12.556204
2025-06-11 18:05:12.114171
2025-06-11 18:05:12.630853
2025-06-11 18:05:12.602138
2025-06-11 18:05:12.231181
2025-06-11 18:05:11.696771
2025-06-11 18:05:12.268330
2025-06-11 18:05:12.798284
2025-06-11 18:05:12.582151
2025-06-11 18:05:11.781156
2025-06-11 18:05:12.548145
2025-06-11 18:04:46.254196
2025-06-11 18:05:12.969172
2025-06-11 18:05:12.313705
2025-06-11 18:05:13.052155
2025-06-11 18:05:13.145162
2025-06-11 18:05:13.761164
2025-06-11 18:05:11.759029
2025-06-11 18:05:14.050711
2025-06-11 18:05:14.133777
2025-06-11 18:05:14.985684
2025-06-11 18:05:13.604304
2025-06-11 18:05:13.558157
2025-06-11 18:05:12.300427
2025-06-11 18:04:51.020051
2025-06-11 18:04:47.971095
2025-06-11 18:05:14.499160
2025-06-11 18:05:13.131144
2025-06-11 18:05:01.275158
2025-06-11 18:05:13.738027
2025-06-11 18:05:15.600181
2025-06-11 18:05:13.834186
2025-06-11 18:04:45.019431
2025-06-11 18:04:32.752343
2025-06-11 18:05:14.871259
2025-06-11 18:05:14.574118
2025-06-11 18:05:14.416203
2025-06-11 18:05:15.773150
2025-06-11 18:05:14.373152
2025-06-11 18:05:15.086185
2025-06-11 18:05:03.464128
2025-06-11 18:05:16.013743
2025-06-11 18:05:16.112060
2025-06-11 18:05:15.994882
2025-06-11 18:05:14.977573
2025-06-11 18:05:14.973486
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 3.76; stdev rank: 12.750780368275505; total pools: 272.47

2025-06-11 18:05:06.380883
2025-06-11 18:05:16.199155
2025-06-11 18:05:05.026159
2025-06-11 18:05:15.442148
2025-06-11 18:05:15.612350
2025-06-11 18:04:46.779209
2025-06-11 18:05:16.979148
2025-06-11 18:05:15.784130
2025-06-11 18:05:17.433957
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666665; avg rank: 3.76; stdev rank: 12.750780368275505; total pools: 289.33

2025-06-11 18:05:16.527120
2025-06-11 18:04:34.858226
2025-06-11 18:04:48.348038
2025-06-11 18:05:17.794325
2025-06-11 18:04:35.329712
2025-06-11 18:05:17.527916
2025-06-11 18:05:18.107224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
