Beginning of run
landscape params:
2025-06-11 19:23:36.330582
2025-06-11 19:23:36.195213
2025-06-11 19:23:37.242258
2025-06-11 19:23:35.874216
2025-06-11 19:23:36.383177
2025-06-11 19:23:36.701085
2025-06-11 19:23:28.292357
2025-06-11 19:23:36.526156
2025-06-11 19:23:37.222250
2025-06-11 19:23:36.330343
2025-06-11 19:23:37.166214
2025-06-11 19:23:37.472524
2025-06-11 19:23:27.836961
2025-06-11 19:23:37.732188
2025-06-11 19:23:29.737535
2025-06-11 19:23:37.878218
2025-06-11 19:23:37.811725
2025-06-11 19:23:36.998747
2025-06-11 19:23:38.086051
2025-06-11 19:23:29.106351
2025-06-11 19:23:37.756222
2025-06-11 19:23:38.023680
2025-06-11 19:23:38.526143
2025-06-11 19:23:37.972274
2025-06-11 19:23:38.495163
2025-06-11 19:23:37.669167
2025-06-11 19:23:39.053174
2025-06-11 19:23:38.799200
2025-06-11 19:23:39.222255
2025-06-11 19:23:31.243182
2025-06-11 19:23:38.511087
2025-06-11 19:23:30.502688
2025-06-11 19:23:39.183200
2025-06-11 19:23:39.014582
2025-06-11 19:23:39.012208
2025-06-11 19:23:39.296142
2025-06-11 19:23:39.428301
2025-06-11 19:23:39.486083
2025-06-11 19:23:39.388811
2025-06-11 19:23:40.417186
2025-06-11 19:23:32.384485
2025-06-11 19:23:31.690696
2025-06-11 19:23:39.558154
2025-06-11 19:23:40.319141
2025-06-11 19:23:39.307166
2025-06-11 19:23:39.949220
2025-06-11 19:23:40.961179
2025-06-11 19:23:40.591201
2025-06-11 19:23:40.760288
2025-06-11 19:23:33.526185
2025-06-11 19:23:41.973175
2025-06-11 19:23:40.188159
2025-06-11 19:23:40.530186
2025-06-11 19:23:40.569425
2025-06-11 19:23:41.024896
2025-06-11 19:23:40.869131
2025-06-11 19:23:41.770295
2025-06-11 19:23:41.231295
2025-06-11 19:23:40.887493
2025-06-11 19:23:42.302163
2025-06-11 19:23:40.863233
2025-06-11 19:23:42.668216
2025-06-11 19:23:42.257210
2025-06-11 19:23:42.637153
2025-06-11 19:23:43.078148
2025-06-11 19:23:42.109217
2025-06-11 19:23:42.274218
2025-06-11 19:23:35.405621
2025-06-11 19:23:42.333228
2025-06-11 19:23:42.991665
2025-06-11 19:23:35.330743
2025-06-11 19:23:43.763182
2025-06-11 19:23:42.733196
2025-06-11 19:23:43.970248
2025-06-11 19:23:43.266869
2025-06-11 19:23:43.096694
2025-06-11 19:23:43.702239
2025-06-11 19:23:44.702120
2025-06-11 19:23:43.412218
2025-06-11 19:23:36.131242
2025-06-11 19:23:37.253175
2025-06-11 19:23:44.924181
2025-06-11 19:23:44.843177
2025-06-11 19:23:37.331112
2025-06-11 19:23:44.858164
2025-06-11 19:23:45.078133
2025-06-11 19:23:44.141166
2025-06-11 19:23:43.542174
2025-06-11 19:23:46.141206
2025-06-11 19:23:46.234400
2025-06-11 19:23:45.345185
2025-06-11 19:23:44.733044
2025-06-11 19:23:46.996168
2025-06-11 19:23:44.906169
2025-06-11 19:23:33.256182
2025-06-11 19:23:46.699236
2025-06-11 19:23:46.950190
2025-06-11 19:23:45.772175
2025-06-11 19:23:46.762183
2025-06-11 19:23:46.458155
2025-06-11 19:23:38.949525
2025-06-11 19:23:46.955831
2025-06-11 19:23:46.555272
2025-06-11 19:23:46.856095
2025-06-11 19:23:48.300212
2025-06-11 19:23:46.885119
2025-06-11 19:23:47.860555
2025-06-11 19:23:47.474627
2025-06-11 19:23:48.683547
2025-06-11 19:23:47.715187
2025-06-11 19:23:46.905162
2025-06-11 19:23:47.759206
2025-06-11 19:23:49.217005
2025-06-11 19:23:48.797888
2025-06-11 19:23:48.850165
2025-06-11 19:23:48.656178
2025-06-11 19:23:48.743144
2025-06-11 19:23:30.978216
2025-06-11 19:23:49.365295
2025-06-11 19:23:47.846389
2025-06-11 19:23:49.344561
2025-06-11 19:23:48.863329
2025-06-11 19:23:48.393213
2025-06-11 19:23:38.065240
2025-06-11 19:23:49.368185
2025-06-11 19:23:39.360602
2025-06-11 19:23:49.270184
2025-06-11 19:23:49.540204
2025-06-11 19:23:48.117211
2025-06-11 19:23:50.105153
2025-06-11 19:23:49.326190
2025-06-11 19:23:50.355201
2025-06-11 19:23:50.610219
2025-06-11 19:23:51.128463
2025-06-11 19:23:50.290162
2025-06-11 19:23:40.612032
2025-06-11 19:23:38.021165
2025-06-11 19:23:50.322389
2025-06-11 19:23:49.879130
2025-06-11 19:23:40.536598
2025-06-11 19:23:50.171227
2025-06-11 19:23:42.054189
2025-06-11 19:23:51.662160
2025-06-11 19:23:51.080652
2025-06-11 19:23:51.229735
2025-06-11 19:23:51.579249
2025-06-11 19:23:51.996284
2025-06-11 19:23:42.914258
2025-06-11 19:23:51.031197
2025-06-11 19:23:51.469495
2025-06-11 19:23:52.271322
2025-06-11 19:23:51.953844
2025-06-11 19:23:38.530591
2025-06-11 19:23:52.098219
2025-06-11 19:23:52.684768
2025-06-11 19:23:52.496058
2025-06-11 19:23:52.215853
2025-06-11 19:23:52.502127
2025-06-11 19:23:52.825277
2025-06-11 19:23:50.915156
2025-06-11 19:23:52.530170
2025-06-11 19:23:52.752372
2025-06-11 19:23:53.192308
2025-06-11 19:23:53.921174
2025-06-11 19:23:53.179769
2025-06-11 19:23:53.927381
2025-06-11 19:23:45.517231
2025-06-11 19:23:52.502124
2025-06-11 19:23:53.390139
2025-06-11 19:23:54.388241
2025-06-11 19:23:54.197190
2025-06-11 19:23:32.041006
2025-06-11 19:23:53.488225
2025-06-11 19:23:26.481418
2025-06-11 19:23:52.875188
2025-06-11 19:23:54.904140
2025-06-11 19:23:55.816153
2025-06-11 19:23:54.515161
2025-06-11 19:23:55.081409
2025-06-11 19:23:53.986927
2025-06-11 19:23:54.052198
2025-06-11 19:23:55.313198
2025-06-11 19:23:54.855131
2025-06-11 19:23:53.398202
2025-06-11 19:23:55.912224
2025-06-11 19:23:56.160145
2025-06-11 19:23:55.468850
2025-06-11 19:23:54.623240
2025-06-11 19:23:56.733146
2025-06-11 19:23:55.813177
2025-06-11 19:23:56.293259
2025-06-11 19:23:55.950174
2025-06-11 19:23:55.023143
2025-06-11 19:23:56.200163
2025-06-11 19:23:42.056441
2025-06-11 19:23:54.891150
2025-06-11 19:23:57.231211
2025-06-11 19:23:37.888364
2025-06-11 19:23:56.774281
2025-06-11 19:23:57.885129
2025-06-11 19:23:57.850147
2025-06-11 19:23:28.570316
2025-06-11 19:23:37.594509
2025-06-11 19:23:56.444150
2025-06-11 19:23:56.440119
2025-06-11 19:23:56.912195
2025-06-11 19:23:58.011242
2025-06-11 19:23:31.494654
2025-06-11 19:23:58.142161
2025-06-11 19:23:57.696178
2025-06-11 19:23:57.403440
2025-06-11 19:23:58.237195
2025-06-11 19:23:58.188170
2025-06-11 19:23:57.157186
2025-06-11 19:23:58.246581
2025-06-11 19:23:58.327163
2025-06-11 19:23:33.169704
2025-06-11 19:23:56.760127
2025-06-11 19:23:58.217942
2025-06-11 19:23:56.366334
2025-06-11 19:23:29.468032
2025-06-11 19:23:58.632137
2025-06-11 19:23:46.071294
2025-06-11 19:23:59.938158
2025-06-11 19:23:58.348157
2025-06-11 19:23:59.081139
2025-06-11 19:23:47.511979
2025-06-11 19:23:58.516184
2025-06-11 19:23:59.175117
2025-06-11 19:23:47.082944
2025-06-11 19:23:27.475137
2025-06-11 19:23:58.759180
2025-06-11 19:23:57.722163
2025-06-11 19:23:58.304210
2025-06-11 19:23:33.679201
2025-06-11 19:23:59.216198
2025-06-11 19:24:00.315160
2025-06-11 19:24:00.355696
2025-06-11 19:23:29.527111
2025-06-11 19:23:35.366835
2025-06-11 19:23:59.858200
2025-06-11 19:23:40.795907
2025-06-11 19:23:58.855146
2025-06-11 19:23:47.070184
2025-06-11 19:23:59.333105
2025-06-11 19:23:58.038150
2025-06-11 19:24:00.178762
2025-06-11 19:24:01.497138
2025-06-11 19:23:49.286600
2025-06-11 19:24:00.468135
2025-06-11 19:24:01.478127
2025-06-11 19:24:00.680285
2025-06-11 19:24:00.328158
2025-06-11 19:24:00.431186
2025-06-11 19:23:59.711140
2025-06-11 19:23:31.129239
2025-06-11 19:24:00.618145
2025-06-11 19:24:01.648140
2025-06-11 19:23:40.182292
2025-06-11 19:24:00.653943
2025-06-11 19:23:58.195118
2025-06-11 19:24:01.069170
2025-06-11 19:23:35.786496
2025-06-11 19:24:00.475188
2025-06-11 19:24:00.843129
2025-06-11 19:24:01.371202
2025-06-11 19:24:02.269139
2025-06-11 19:24:00.453181
2025-06-11 19:24:00.594963
2025-06-11 19:23:52.159233
2025-06-11 19:23:48.754223
2025-06-11 19:24:02.140183
2025-06-11 19:24:00.018210
2025-06-11 19:24:00.911421
2025-06-11 19:24:01.624276
2025-06-11 19:24:01.561282
2025-06-11 19:24:02.165041
2025-06-11 19:24:01.993596
2025-06-11 19:24:01.587318
2025-06-11 19:24:02.006143
2025-06-11 19:24:01.932257
2025-06-11 19:23:59.826827
2025-06-11 19:24:02.590297
2025-06-11 19:24:02.543202
2025-06-11 19:24:02.920587
2025-06-11 19:24:02.688996
2025-06-11 19:24:03.037218
2025-06-11 19:24:02.581744
2025-06-11 19:24:02.186380
2025-06-11 19:24:01.065142
2025-06-11 19:24:02.957391
2025-06-11 19:24:03.267414
2025-06-11 19:24:02.725146
2025-06-11 19:24:02.932198
2025-06-11 19:24:02.425169
2025-06-11 19:24:02.989961
2025-06-11 19:24:01.080404
2025-06-11 19:24:03.173428
2025-06-11 19:24:03.192153
2025-06-11 19:24:02.957140
2025-06-11 19:24:04.663932
2025-06-11 19:24:03.845606
2025-06-11 19:24:04.315177
2025-06-11 19:23:52.236211
2025-06-11 19:24:03.579170
2025-06-11 19:24:03.333803
2025-06-11 19:24:03.361156
2025-06-11 19:24:02.484180
2025-06-11 19:24:04.086150
2025-06-11 19:23:42.838227
2025-06-11 19:24:04.243170
2025-06-11 19:24:04.138217
2025-06-11 19:24:04.212208
2025-06-11 19:24:04.133871
2025-06-11 19:23:34.136561
2025-06-11 19:24:03.485198
2025-06-11 19:23:53.272167
2025-06-11 19:24:04.028151
2025-06-11 19:24:04.892299
2025-06-11 19:23:54.738242
2025-06-11 19:24:05.273148
2025-06-11 19:24:03.327183
2025-06-11 19:24:04.334121
2025-06-11 19:24:05.767169
2025-06-11 19:24:05.357181
2025-06-11 19:24:03.665167
2025-06-11 19:24:06.143157
2025-06-11 19:24:06.602193
2025-06-11 19:24:04.928264
2025-06-11 19:24:04.856182
2025-06-11 19:23:44.128348
2025-06-11 19:24:06.202663
2025-06-11 19:24:07.060230
2025-06-11 19:24:05.677215
2025-06-11 19:24:05.611468
2025-06-11 19:24:06.349152
2025-06-11 19:24:04.194168
2025-06-11 19:24:06.683175
2025-06-11 19:24:04.651138
2025-06-11 19:24:05.277112
2025-06-11 19:24:04.812278
2025-06-11 19:24:04.839718
2025-06-11 19:24:06.512147
2025-06-11 19:24:06.354319
2025-06-11 19:23:53.839834
2025-06-11 19:24:05.400985
2025-06-11 19:24:05.248214
2025-06-11 19:24:07.903261
2025-06-11 19:24:08.115167
2025-06-11 19:24:06.934299
2025-06-11 19:24:07.642120
2025-06-11 19:24:07.240209
2025-06-11 19:24:07.751157
2025-06-11 19:24:06.079469
2025-06-11 19:24:07.077415
2025-06-11 19:24:06.651156
2025-06-11 19:24:07.656149
2025-06-11 19:24:05.905136
2025-06-11 19:24:07.096183
2025-06-11 19:24:06.812188
2025-06-11 19:24:08.353249
2025-06-11 19:24:06.733174
2025-06-11 19:24:07.495178
2025-06-11 19:24:05.937999
2025-06-11 19:23:53.434217
2025-06-11 19:24:08.466149
2025-06-11 19:24:05.540216
2025-06-11 19:23:33.472439
2025-06-11 19:24:08.589175
2025-06-11 19:24:08.308143
2025-06-11 19:24:09.218719
2025-06-11 19:24:09.109969
2025-06-11 19:24:08.556747
2025-06-11 19:24:08.591138
2025-06-11 19:24:09.088191
2025-06-11 19:24:09.960146
2025-06-11 19:24:08.293201
2025-06-11 19:24:09.315507
2025-06-11 19:24:08.436830
2025-06-11 19:24:09.074136
2025-06-11 19:24:09.837193
2025-06-11 19:24:09.401467
2025-06-11 19:24:09.921133
2025-06-11 19:24:08.628232
2025-06-11 19:24:08.790995
2025-06-11 19:24:09.849152
2025-06-11 19:24:09.141310
2025-06-11 19:24:10.117998
2025-06-11 19:24:09.073147
2025-06-11 19:24:06.783919
2025-06-11 19:24:09.374176
2025-06-11 19:23:55.127145
2025-06-11 19:24:09.507220
2025-06-11 19:24:10.081198
2025-06-11 19:24:10.664126
2025-06-11 19:23:57.022259
2025-06-11 19:24:10.675166
2025-06-11 19:23:35.557158
2025-06-11 19:23:53.104440
2025-06-11 19:24:09.725177
2025-06-11 19:24:10.595915
2025-06-11 19:24:11.069217
2025-06-11 19:24:11.567288
2025-06-11 19:24:09.925877
2025-06-11 19:24:12.561131
2025-06-11 19:24:11.699164
2025-06-11 19:24:10.209193
2025-06-11 19:24:11.790200
2025-06-11 19:24:11.847687
2025-06-11 19:23:43.995259
2025-06-11 19:24:12.124189
2025-06-11 19:24:10.069201
2025-06-11 19:24:10.449175
2025-06-11 19:24:10.885817
2025-06-11 19:24:11.467364
2025-06-11 19:24:12.157180
2025-06-11 19:24:01.614707
2025-06-11 19:24:11.128153
2025-06-11 19:24:12.180184
2025-06-11 19:24:12.262135
2025-06-11 19:24:11.827127
2025-06-11 19:24:11.953655
2025-06-11 19:24:12.053234
2025-06-11 19:24:10.684135
2025-06-11 19:24:12.480190
2025-06-11 19:24:11.711232
2025-06-11 19:24:10.929194
2025-06-11 19:24:12.950128
2025-06-11 19:24:09.837396
2025-06-11 19:24:11.937071
2025-06-11 19:24:13.993181
2025-06-11 19:24:12.097523
2025-06-11 19:24:01.492377
2025-06-11 19:24:12.237388
2025-06-11 19:24:14.173382
2025-06-11 19:24:12.316312
2025-06-11 19:24:12.314153
2025-06-11 19:24:12.366189
2025-06-11 19:24:13.482171
2025-06-11 19:24:14.092221
2025-06-11 19:24:11.746433
2025-06-11 19:24:13.162455
2025-06-11 19:24:13.296178
2025-06-11 19:24:14.956343
2025-06-11 19:24:14.546416
2025-06-11 19:24:12.200179
2025-06-11 19:24:03.899219
2025-06-11 19:24:14.132802
2025-06-11 19:24:14.663645
2025-06-11 19:24:14.712221
2025-06-11 19:23:59.952124
2025-06-11 19:24:14.445142
2025-06-11 19:23:40.285199
2025-06-11 19:24:02.653929
2025-06-11 19:24:14.905155
2025-06-11 19:24:14.019182
2025-06-11 19:24:13.981167
2025-06-11 19:24:14.702134
2025-06-11 19:24:14.096623
2025-06-11 19:24:14.510141
2025-06-11 19:23:47.561298
2025-06-11 19:24:14.161299
2025-06-11 19:24:01.731513
2025-06-11 19:24:14.551214
2025-06-11 19:24:02.484481
2025-06-11 19:24:14.321645
2025-06-11 19:24:14.962291
2025-06-11 19:24:14.907958
2025-06-11 19:24:16.565188
2025-06-11 19:24:14.826188
2025-06-11 19:24:15.013104
2025-06-11 19:24:14.669422
2025-06-11 19:24:16.395134
2025-06-11 19:24:15.124228
2025-06-11 19:24:16.074401
2025-06-11 19:23:38.410302
2025-06-11 19:24:14.845154
2025-06-11 19:24:16.594007
2025-06-11 19:24:14.936367
2025-06-11 19:24:15.951872
2025-06-11 19:23:35.077879
2025-06-11 19:24:16.831169
2025-06-11 19:24:16.954939
2025-06-11 19:24:16.894828
2025-06-11 19:24:16.366389
2025-06-11 19:24:15.754192
2025-06-11 19:24:03.812158
2025-06-11 19:24:16.412124
2025-06-11 19:24:16.548451
2025-06-11 19:24:17.205995
2025-06-11 19:24:16.344203
2025-06-11 19:24:16.449156
2025-06-11 19:24:16.475935
2025-06-11 19:24:17.275231
2025-06-11 19:24:15.992163
2025-06-11 19:23:36.703457
2025-06-11 19:24:18.323173
2025-06-11 19:23:37.857780
2025-06-11 19:24:17.129991
2025-06-11 19:24:17.426161
2025-06-11 19:24:17.993163
2025-06-11 19:24:17.455123
2025-06-11 19:24:17.963163
2025-06-11 19:24:17.606154
2025-06-11 19:23:47.203303
2025-06-11 19:24:19.221169
2025-06-11 19:24:18.328143
2025-06-11 19:24:18.426205
2025-06-11 19:24:19.130485
2025-06-11 19:24:18.183940
2025-06-11 19:24:19.180212
2025-06-11 19:24:18.194196
2025-06-11 19:24:18.905154
2025-06-11 19:24:17.874302
2025-06-11 19:24:17.520149
2025-06-11 19:24:19.814021
2025-06-11 19:24:19.794316
2025-06-11 19:24:19.930164
2025-06-11 19:24:19.028207
2025-06-11 19:24:19.433054
2025-06-11 19:24:17.906161
2025-06-11 19:23:50.439286
2025-06-11 19:24:08.115436
2025-06-11 19:24:19.066202
2025-06-11 19:24:19.710213
2025-06-11 19:24:20.651164
2025-06-11 19:24:19.635050
2025-06-11 19:24:19.096154
2025-06-11 19:24:20.491180
2025-06-11 19:24:19.787085
2025-06-11 19:24:19.426152
2025-06-11 19:24:21.893192
2025-06-11 19:24:19.784645
2025-06-11 19:24:19.523113
2025-06-11 19:24:21.172150
2025-06-11 19:24:19.152139
2025-06-11 19:24:20.076184
2025-06-11 19:24:20.944139
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666667; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 496.58

2025-06-11 19:24:19.456249
2025-06-11 19:24:00.316980
2025-06-11 19:24:20.769781
2025-06-11 19:24:11.030200
2025-06-11 19:24:22.186799
2025-06-11 19:24:06.686158
2025-06-11 19:24:21.033138
2025-06-11 19:24:21.466228
2025-06-11 19:24:21.932233
2025-06-11 19:24:07.543323
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666667; avg rank: 0.72; stdev rank: 1.9701776569639602; total pools: 271.83

2025-06-11 19:24:21.836291
2025-06-11 19:24:21.804259
2025-06-11 19:24:09.738891
2025-06-11 19:24:22.157151
2025-06-11 19:24:22.990407
2025-06-11 19:24:21.888144
2025-06-11 19:24:22.627174
2025-06-11 19:24:22.390155
2025-06-11 19:23:52.244351
2025-06-11 19:24:23.531130
2025-06-11 19:23:40.244240
2025-06-11 19:24:13.819635
2025-06-11 19:24:02.051058
2025-06-11 19:24:23.274194
2025-06-11 19:24:25.536212
2025-06-11 19:24:25.150123
2025-06-11 19:24:24.297224
2025-06-11 19:24:23.866212
2025-06-11 19:24:23.794215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
