Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:05:54.820408
2025-06-11 18:05:55.181204
2025-06-11 18:05:55.455528
2025-06-11 18:05:55.199566
2025-06-11 18:05:55.806576
2025-06-11 18:05:56.128403
2025-06-11 18:05:55.609551
2025-06-11 18:05:56.399654
2025-06-11 18:05:55.902637
2025-06-11 18:05:56.479731
2025-06-11 18:05:56.816000
2025-06-11 18:05:56.419339
2025-06-11 18:05:56.437204
2025-06-11 18:05:57.164304
2025-06-11 18:05:57.133076
2025-06-11 18:05:57.222083
2025-06-11 18:05:56.839199
2025-06-11 18:05:56.895757
2025-06-11 18:05:57.161971
2025-06-11 18:05:57.231345
2025-06-11 18:05:58.000898
2025-06-11 18:05:57.978647
2025-06-11 18:05:58.098329
2025-06-11 18:05:57.746290
2025-06-11 18:05:57.716497
2025-06-11 18:05:57.268998
2025-06-11 18:05:57.847891
2025-06-11 18:05:58.915733
2025-06-11 18:05:58.911709
2025-06-11 18:05:58.957309
2025-06-11 18:05:58.292004
2025-06-11 18:05:58.348199
2025-06-11 18:05:59.025956
2025-06-11 18:05:59.082607
2025-06-11 18:05:57.861266
2025-06-11 18:05:58.838371
2025-06-11 18:05:58.759297
2025-06-11 18:05:58.895453
2025-06-11 18:05:59.580965
2025-06-11 18:05:59.018469
2025-06-11 18:05:59.634217
2025-06-11 18:05:59.254817
2025-06-11 18:05:59.737924
2025-06-11 18:05:59.269509
2025-06-11 18:05:59.740550
2025-06-11 18:05:59.426462
2025-06-11 18:05:59.693248
2025-06-11 18:05:59.733504
2025-06-11 18:06:00.274613
2025-06-11 18:06:00.362072
2025-06-11 18:06:00.390856
2025-06-11 18:05:59.437567
2025-06-11 18:05:59.960131
2025-06-11 18:06:00.422949
2025-06-11 18:06:00.071779
2025-06-11 18:06:00.032034
2025-06-11 18:06:00.151313
2025-06-11 18:05:59.832520
2025-06-11 18:06:00.246123
2025-06-11 18:06:00.224998
2025-06-11 18:06:00.332133
2025-06-11 18:05:59.933957
2025-06-11 18:06:00.383200
2025-06-11 18:06:00.822723
2025-06-11 18:06:00.916113
2025-06-11 18:06:00.980076
2025-06-11 18:06:01.027043
2025-06-11 18:06:00.700339
2025-06-11 18:06:00.959037
2025-06-11 18:06:01.037690
2025-06-11 18:06:01.467784
2025-06-11 18:06:01.514338
2025-06-11 18:06:01.157529
2025-06-11 18:06:01.210544
2025-06-11 18:06:01.212910
2025-06-11 18:06:01.239901
2025-06-11 18:06:01.302113
2025-06-11 18:06:00.959481
2025-06-11 18:06:01.198306
2025-06-11 18:06:01.180052
2025-06-11 18:06:01.996457
2025-06-11 18:06:01.989278
2025-06-11 18:06:01.304803
2025-06-11 18:06:01.346579
2025-06-11 18:06:01.895589
2025-06-11 18:06:01.926286
2025-06-11 18:06:02.059044
2025-06-11 18:06:02.103465
2025-06-11 18:06:02.139508
2025-06-11 18:06:02.541526
2025-06-11 18:06:02.156590
2025-06-11 18:06:02.789091
2025-06-11 18:06:02.444350
2025-06-11 18:06:02.299662
2025-06-11 18:06:02.495263
2025-06-11 18:06:02.595505
2025-06-11 18:06:02.920119
2025-06-11 18:06:02.646434
2025-06-11 18:06:03.084650
2025-06-11 18:06:03.035969
2025-06-11 18:06:03.063410
2025-06-11 18:06:03.426300
2025-06-11 18:06:03.439214
2025-06-11 18:06:02.971144
2025-06-11 18:06:04.014947
2025-06-11 18:06:03.608513
2025-06-11 18:06:03.758430
2025-06-11 18:06:04.021189
2025-06-11 18:06:03.315184
2025-06-11 18:06:03.976514
2025-06-11 18:06:03.964634
2025-06-11 18:06:03.611482
2025-06-11 18:06:03.746875
2025-06-11 18:06:04.581691
2025-06-11 18:06:03.887063
2025-06-11 18:06:04.664395
2025-06-11 18:06:04.596478
2025-06-11 18:06:04.713237
2025-06-11 18:06:04.139497
2025-06-11 18:06:04.618583
2025-06-11 18:06:04.903983
2025-06-11 18:06:05.138770
2025-06-11 18:06:04.991097
2025-06-11 18:06:05.451826
2025-06-11 18:06:04.737657
2025-06-11 18:06:05.449215
2025-06-11 18:06:04.848862
2025-06-11 18:06:05.567198
2025-06-11 18:06:05.191233
2025-06-11 18:06:05.408941
2025-06-11 18:06:06.312539
2025-06-11 18:06:05.964177
2025-06-11 18:06:05.483228
2025-06-11 18:06:05.077391
2025-06-11 18:05:57.237712
2025-06-11 18:05:56.680617
2025-06-11 18:06:06.554221
2025-06-11 18:06:05.976452
2025-06-11 18:06:05.695191
2025-06-11 18:06:06.492980
2025-06-11 18:06:06.131144
2025-06-11 18:06:06.096025
2025-06-11 18:06:06.960230
2025-06-11 18:06:06.429188
2025-06-11 18:06:07.022209
2025-06-11 18:06:07.212227
2025-06-11 18:06:07.460862
2025-06-11 18:06:06.851918
2025-06-11 18:06:07.570171
2025-06-11 18:06:06.612506
2025-06-11 18:06:06.822236
2025-06-11 18:06:06.997156
2025-06-11 18:05:59.002037
2025-06-11 18:06:07.701370
2025-06-11 18:06:07.798003
2025-06-11 18:06:07.560196
2025-06-11 18:06:07.772511
2025-06-11 18:06:08.108520
2025-06-11 18:06:00.369097
2025-06-11 18:06:00.919250
2025-06-11 18:06:07.750656
2025-06-11 18:06:08.539226
2025-06-11 18:06:08.251792
2025-06-11 18:06:08.085730
2025-06-11 18:06:08.476183
2025-06-11 18:06:08.400185
2025-06-11 18:06:09.080200
2025-06-11 18:06:08.634168
2025-06-11 18:06:01.824113
2025-06-11 18:06:09.802215
2025-06-11 18:06:08.891163
2025-06-11 18:06:01.778323
2025-06-11 18:06:09.994364
2025-06-11 18:06:09.820162
2025-06-11 18:06:10.278722
2025-06-11 18:06:09.130258
2025-06-11 18:06:09.435629
2025-06-11 18:06:10.067330
2025-06-11 18:06:08.676022
2025-06-11 18:06:09.786192
2025-06-11 18:06:10.256170
2025-06-11 18:06:11.073964
2025-06-11 18:06:10.185004
2025-06-11 18:06:03.805469
2025-06-11 18:06:10.026736
2025-06-11 18:06:10.051970
2025-06-11 18:06:10.477106
2025-06-11 18:06:11.234345
2025-06-11 18:06:10.790095
2025-06-11 18:06:11.012180
2025-06-11 18:06:10.906176
2025-06-11 18:06:11.336193
2025-06-11 18:06:11.565975
2025-06-11 18:06:11.606165
2025-06-11 18:06:03.557855
2025-06-11 18:06:11.855260
2025-06-11 18:06:11.462176
2025-06-11 18:06:11.471802
2025-06-11 18:06:12.484211
2025-06-11 18:06:11.254574
2025-06-11 18:06:11.503172
2025-06-11 18:06:12.172192
2025-06-11 18:06:12.570177
2025-06-11 18:06:13.347169
2025-06-11 18:06:13.274193
2025-06-11 18:06:12.986563
2025-06-11 18:06:13.198169
2025-06-11 18:06:13.291886
2025-06-11 18:06:13.111202
2025-06-11 18:06:12.819713
2025-06-11 18:06:13.385416
2025-06-11 18:06:13.031207
2025-06-11 18:05:56.161242
2025-06-11 18:06:13.223243
2025-06-11 18:06:13.926277
2025-06-11 18:06:13.516235
2025-06-11 18:06:05.234578
2025-06-11 18:06:14.275198
2025-06-11 18:06:14.308165
2025-06-11 18:06:13.706169
2025-06-11 18:06:14.114159
2025-06-11 18:06:13.462203
2025-06-11 18:06:15.593150
2025-06-11 18:05:57.301559
2025-06-11 18:06:15.566979
2025-06-11 18:06:15.771242
2025-06-11 18:06:14.966181
2025-06-11 18:05:59.046674
2025-06-11 18:06:14.519177
2025-06-11 18:06:16.408201
2025-06-11 18:06:14.641172
2025-06-11 18:06:15.468183
2025-06-11 18:06:07.447203
2025-06-11 18:06:15.720175
2025-06-11 18:06:05.837095
2025-06-11 18:06:14.770218
2025-06-11 18:06:16.848274
2025-06-11 18:06:16.419206
2025-06-11 18:06:15.847281
2025-06-11 18:06:15.831775
2025-06-11 18:06:15.808157
2025-06-11 18:06:16.645164
2025-06-11 18:06:07.759148
2025-06-11 18:06:17.131196
2025-06-11 18:06:00.940790
2025-06-11 18:06:18.152460
2025-06-11 18:06:01.019971
2025-06-11 18:06:16.726168
2025-06-11 18:06:17.144163
2025-06-11 18:06:16.805002
2025-06-11 18:06:07.833903
2025-06-11 18:06:17.261192
2025-06-11 18:06:18.152211
2025-06-11 18:06:17.902196
2025-06-11 18:06:17.750644
2025-06-11 18:06:07.372211
2025-06-11 18:06:18.230184
2025-06-11 18:06:18.598182
2025-06-11 18:06:18.084179
2025-06-11 18:06:19.282663
2025-06-11 18:06:18.117203
2025-06-11 18:06:09.439574
2025-06-11 18:06:18.778299
2025-06-11 18:06:18.540652
2025-06-11 18:06:09.170187
2025-06-11 18:06:19.166173
2025-06-11 18:06:18.750195
2025-06-11 18:06:19.073199
2025-06-11 18:06:18.164202
2025-06-11 18:06:19.562799
2025-06-11 18:06:18.355189
2025-06-11 18:06:18.521174
2025-06-11 18:06:19.732217
2025-06-11 18:06:19.254923
2025-06-11 18:06:20.037166
2025-06-11 18:06:19.107332
2025-06-11 18:06:19.980790
2025-06-11 18:05:58.136189
2025-06-11 18:05:58.910044
2025-06-11 18:06:02.227316
2025-06-11 18:06:20.121144
2025-06-11 18:06:20.130304
2025-06-11 18:06:20.839239
2025-06-11 18:06:20.678266
2025-06-11 18:06:09.904239
2025-06-11 18:06:20.315326
2025-06-11 18:06:20.614928
2025-06-11 18:06:21.396506
2025-06-11 18:06:20.096197
2025-06-11 18:06:20.637916
2025-06-11 18:06:18.905413
2025-06-11 18:06:21.304186
2025-06-11 18:06:11.165236
2025-06-11 18:06:21.230196
2025-06-11 18:06:20.698165
2025-06-11 18:06:21.694033
2025-06-11 18:06:21.233724
2025-06-11 18:06:20.834194
2025-06-11 18:06:20.317305
2025-06-11 18:06:21.541737
2025-06-11 18:06:20.532662
2025-06-11 18:06:10.035186
2025-06-11 18:06:22.677259
2025-06-11 18:06:21.443290
2025-06-11 18:06:22.373489
2025-06-11 18:06:21.681222
2025-06-11 18:06:21.508240
2025-06-11 18:06:22.182171
2025-06-11 18:06:23.279887
2025-06-11 18:06:23.015400
2025-06-11 18:06:11.301558
2025-06-11 18:06:04.096282
2025-06-11 18:06:22.493405
2025-06-11 18:06:22.995179
2025-06-11 18:06:22.036215
2025-06-11 18:06:23.072189
2025-06-11 18:06:22.074203
2025-06-11 18:06:12.335265
2025-06-11 18:06:13.617328
2025-06-11 18:06:22.688985
2025-06-11 18:06:23.247257
2025-06-11 18:06:23.353628
2025-06-11 18:05:57.651541
2025-06-11 18:06:22.999435
2025-06-11 18:06:23.482832
2025-06-11 18:06:23.440171
2025-06-11 18:06:24.385178
2025-06-11 18:06:23.770204
2025-06-11 18:06:23.429156
2025-06-11 18:06:23.631181
2025-06-11 18:06:23.404433
2025-06-11 18:06:25.324186
2025-06-11 18:06:23.821199
2025-06-11 18:06:23.429351
2025-06-11 18:06:24.477180
2025-06-11 18:06:02.795158
2025-06-11 18:06:24.507953
2025-06-11 18:06:24.211155
2025-06-11 18:06:24.771268
2025-06-11 18:06:24.612172
2025-06-11 18:06:24.601641
2025-06-11 18:06:23.128184
2025-06-11 18:06:23.919299
2025-06-11 18:06:24.967165
2025-06-11 18:06:15.757218
2025-06-11 18:06:25.187193
2025-06-11 18:06:24.906181
2025-06-11 18:06:24.171477
2025-06-11 18:06:25.789929
2025-06-11 18:06:23.782199
2025-06-11 18:06:25.798914
2025-06-11 18:06:26.683827
2025-06-11 18:06:25.886777
2025-06-11 18:06:26.845171
2025-06-11 18:06:26.167423
2025-06-11 18:06:26.525194
2025-06-11 18:06:26.561195
2025-06-11 18:06:26.662221
2025-06-11 18:06:26.171714
2025-06-11 18:06:27.542163
2025-06-11 18:06:26.853159
2025-06-11 18:06:25.946208
2025-06-11 18:05:59.448122
2025-06-11 18:06:27.780169
2025-06-11 18:06:27.951192
2025-06-11 18:06:12.689182
2025-06-11 18:06:26.230404
2025-06-11 18:06:28.022188
2025-06-11 18:06:26.693208
2025-06-11 18:06:28.470997
2025-06-11 18:06:28.557188
2025-06-11 18:06:27.536206
2025-06-11 18:06:01.125379
2025-06-11 18:06:05.645326
2025-06-11 18:06:27.616525
2025-06-11 18:06:27.657208
2025-06-11 18:06:28.045421
2025-06-11 18:06:28.855182
2025-06-11 18:06:27.775165
2025-06-11 18:06:27.820196
2025-06-11 18:06:27.711205
2025-06-11 18:06:18.910321
2025-06-11 18:06:28.056130
2025-06-11 18:06:28.793200
2025-06-11 18:06:30.524187
2025-06-11 18:06:27.234165
2025-06-11 18:06:29.320035
2025-06-11 18:06:05.921221
2025-06-11 18:06:27.480176
2025-06-11 18:06:29.760949
2025-06-11 18:06:29.304241
2025-06-11 18:06:30.235184
2025-06-11 18:06:29.914797
2025-06-11 18:06:29.410709
2025-06-11 18:06:30.512167
2025-06-11 18:06:27.950657
2025-06-11 18:06:30.972203
2025-06-11 18:06:28.157179
2025-06-11 18:06:27.669729
2025-06-11 18:06:30.686748
2025-06-11 18:06:30.167309
2025-06-11 18:06:30.385279
2025-06-11 18:06:10.539202
2025-06-11 18:06:03.606321
2025-06-11 18:06:30.860756
2025-06-11 18:06:31.245206
2025-06-11 18:06:29.959692
2025-06-11 18:06:30.153476
2025-06-11 18:06:30.349170
2025-06-11 18:06:07.671203
2025-06-11 18:06:20.077186
2025-06-11 18:06:31.764850
2025-06-11 18:06:31.205213
2025-06-11 18:06:30.833185
2025-06-11 18:06:31.326329
2025-06-11 18:06:31.072181
2025-06-11 18:06:28.512204
2025-06-11 18:06:26.264354
2025-06-11 18:06:22.775643
2025-06-11 18:06:32.792211
2025-06-11 18:06:21.051213
2025-06-11 18:06:20.476186
2025-06-11 18:06:31.412269
2025-06-11 18:06:18.678180
2025-06-11 18:06:32.682198
2025-06-11 18:06:32.444236
2025-06-11 18:06:16.824421
2025-06-11 18:06:31.690772
2025-06-11 18:06:32.274795
2025-06-11 18:06:32.145174
2025-06-11 18:06:31.641169
2025-06-11 18:06:19.286494
2025-06-11 18:06:30.994156
2025-06-11 18:06:32.446587
2025-06-11 18:06:32.618186
2025-06-11 18:06:33.363214
2025-06-11 18:06:33.054208
2025-06-11 18:06:32.637170
2025-06-11 18:06:33.180722
2025-06-11 18:06:31.976201
2025-06-11 18:06:32.852221
2025-06-11 18:06:32.952213
2025-06-11 18:06:21.334865
2025-06-11 18:06:31.840179
2025-06-11 18:06:32.958160
2025-06-11 18:06:32.789107
2025-06-11 18:06:04.733241
2025-06-11 18:06:31.536173
2025-06-11 18:06:32.588390
2025-06-11 18:06:34.360598
2025-06-11 18:06:34.101204
2025-06-11 18:06:34.563824
2025-06-11 18:06:32.021182
2025-06-11 18:06:34.259165
2025-06-11 18:06:33.760276
2025-06-11 18:06:34.154202
2025-06-11 18:06:32.946215
2025-06-11 18:06:34.791191
2025-06-11 18:06:34.171934
2025-06-11 18:06:34.116178
2025-06-11 18:06:33.095348
2025-06-11 18:06:33.753186
2025-06-11 18:06:34.088186
2025-06-11 18:06:13.395368
2025-06-11 18:06:34.221198
2025-06-11 18:06:35.222165
2025-06-11 18:06:33.926190
2025-06-11 18:06:32.991225
2025-06-11 18:06:23.400225
2025-06-11 18:06:35.260182
2025-06-11 18:06:35.453175
2025-06-11 18:06:34.239176
2025-06-11 18:06:34.807785
2025-06-11 18:06:35.103665
2025-06-11 18:06:34.282176
2025-06-11 18:06:34.861169
2025-06-11 18:06:34.751177
2025-06-11 18:06:35.076780
2025-06-11 18:06:26.032218
2025-06-11 18:06:34.143183
2025-06-11 18:06:00.879088
2025-06-11 18:06:25.455213
2025-06-11 18:06:35.458293
2025-06-11 18:06:24.024195
2025-06-11 18:06:37.085477
2025-06-11 18:06:35.615206
2025-06-11 18:06:35.426633
2025-06-11 18:06:36.579171
2025-06-11 18:06:36.845157
2025-06-11 18:06:33.074813
2025-06-11 18:06:35.002193
2025-06-11 18:06:35.208219
2025-06-11 18:06:35.356166
2025-06-11 18:06:37.032188
2025-06-11 18:06:35.353191
2025-06-11 18:06:36.521192
2025-06-11 18:06:37.259293
2025-06-11 18:06:36.985208
2025-06-11 18:06:37.259168
2025-06-11 18:06:38.014913
2025-06-11 18:06:37.694214
2025-06-11 18:06:37.402168
2025-06-11 18:06:38.073094
2025-06-11 18:06:38.346212
2025-06-11 18:06:36.137809
2025-06-11 18:06:38.230317
2025-06-11 18:06:18.430204
2025-06-11 18:06:36.936950
2025-06-11 18:06:37.541717
2025-06-11 18:06:37.106183
2025-06-11 18:06:36.996188
2025-06-11 18:06:36.955181
2025-06-11 18:06:38.568208
2025-06-11 18:06:39.319166
2025-06-11 18:06:03.067540
2025-06-11 18:06:38.393190
2025-06-11 18:06:37.466094
2025-06-11 18:06:39.015166
2025-06-11 18:06:38.624752
2025-06-11 18:06:37.976359
2025-06-11 18:06:39.276337
2025-06-11 18:06:39.464185
2025-06-11 18:06:37.905182
2025-06-11 18:06:28.483189
2025-06-11 18:06:38.158189
2025-06-11 18:06:38.222202
2025-06-11 18:06:39.488127
2025-06-11 18:06:37.674233
2025-06-11 18:06:38.490206
2025-06-11 18:06:38.677199
2025-06-11 18:06:39.136176
2025-06-11 18:06:26.178886
2025-06-11 18:06:40.515182
2025-06-11 18:06:39.204519
2025-06-11 18:06:39.871157
2025-06-11 18:06:39.282399
2025-06-11 18:06:38.404189
2025-06-11 18:06:40.561179
2025-06-11 18:06:39.237166
2025-06-11 18:06:40.310851
2025-06-11 18:06:40.321161
2025-06-11 18:06:41.237191
2025-06-11 18:06:39.368180
2025-06-11 18:06:39.516163
2025-06-11 18:06:41.255187
2025-06-11 18:06:05.071338
2025-06-11 18:06:20.823001
2025-06-11 18:06:42.190202
2025-06-11 18:06:42.160208
2025-06-11 18:06:39.070214
2025-06-11 18:06:42.303167
2025-06-11 18:06:39.731173
2025-06-11 18:06:41.999177
2025-06-11 18:06:42.201176
2025-06-11 18:06:41.706219
2025-06-11 18:06:42.028185
2025-06-11 18:06:19.437252
2025-06-11 18:06:41.378204
2025-06-11 18:06:40.576420
2025-06-11 18:06:42.017203
2025-06-11 18:06:43.466285
2025-06-11 18:06:42.602199
2025-06-11 18:06:43.204170
2025-06-11 18:06:42.005818
2025-06-11 18:06:43.307198
2025-06-11 18:06:43.524122
2025-06-11 18:06:43.268751
2025-06-11 18:06:32.042216
2025-06-11 18:06:43.144168
2025-06-11 18:06:43.189199
2025-06-11 18:06:43.377241
2025-06-11 18:06:42.846190
2025-06-11 18:06:42.485194
2025-06-11 18:06:03.013002
2025-06-11 18:06:44.469665
2025-06-11 18:06:44.435165
2025-06-11 18:06:43.953109
2025-06-11 18:06:22.387218
2025-06-11 18:06:44.385196
2025-06-11 18:06:44.618199
2025-06-11 18:06:43.833174
2025-06-11 18:06:45.080856
2025-06-11 18:06:06.810304
2025-06-11 18:06:44.385163
2025-06-11 18:06:43.253180
2025-06-11 18:06:44.781306
2025-06-11 18:06:44.387946
2025-06-11 18:06:16.535208
2025-06-11 18:06:34.624676
2025-06-11 18:06:06.302000
2025-06-11 18:06:35.113438
2025-06-11 18:06:42.934178
2025-06-11 18:06:45.285174
2025-06-11 18:06:45.387319
2025-06-11 18:06:45.800475
2025-06-11 18:06:31.103064
2025-06-11 18:06:45.889511
2025-06-11 18:06:45.758733
2025-06-11 18:06:45.391151
2025-06-11 18:06:45.863154
2025-06-11 18:06:46.585165
2025-06-11 18:06:44.594221
2025-06-11 18:06:45.825301
2025-06-11 18:06:34.330189
2025-06-11 18:06:43.735311
2025-06-11 18:06:44.440267
2025-06-11 18:06:46.496196
2025-06-11 18:06:46.322165
2025-06-11 18:06:45.494444
2025-06-11 18:06:45.878391
2025-06-11 18:06:45.669192
2025-06-11 18:06:46.723863
2025-06-11 18:06:46.082165
2025-06-11 18:06:45.322637
2025-06-11 18:06:46.022582
2025-06-11 18:06:46.131230
2025-06-11 18:06:45.908156
2025-06-11 18:06:34.801185
2025-06-11 18:06:45.835998
2025-06-11 18:06:22.284202
2025-06-11 18:06:35.929224
2025-06-11 18:06:38.249203
2025-06-11 18:06:46.855502
2025-06-11 18:06:46.708195
2025-06-11 18:06:46.994282
2025-06-11 18:06:46.641035
2025-06-11 18:06:46.400192
2025-06-11 18:06:34.720558
2025-06-11 18:06:48.358170
2025-06-11 18:06:48.340181
2025-06-11 18:06:48.607342
2025-06-11 18:06:34.100312
2025-06-11 18:06:18.577914
2025-06-11 18:06:48.114865
2025-06-11 18:06:46.169372
2025-06-11 18:06:47.230250
2025-06-11 18:06:48.126190
2025-06-11 18:06:48.517623
2025-06-11 18:06:48.824589
2025-06-11 18:06:48.316183
2025-06-11 18:06:48.699186
2025-06-11 18:06:47.124182
2025-06-11 18:06:48.931346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666664; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 498.56

2025-06-11 18:06:48.657190
2025-06-11 18:06:48.371180
2025-06-11 18:06:48.107883
2025-06-11 18:06:49.625373
2025-06-11 18:06:48.879204
2025-06-11 18:06:49.352065
2025-06-11 18:06:49.563254
2025-06-11 18:06:34.420518
2025-06-11 18:06:48.091604
2025-06-11 18:06:48.373566
2025-06-11 18:06:08.669245
2025-06-11 18:06:08.788171
2025-06-11 18:06:38.657042
2025-06-11 18:06:49.559624
2025-06-11 18:06:49.068221
2025-06-11 18:06:48.644191
2025-06-11 18:06:50.146175
2025-06-11 18:06:50.031216
2025-06-11 18:06:50.020729
2025-06-11 18:06:51.305799
2025-06-11 18:06:50.246204
2025-06-11 18:06:50.411823
2025-06-11 18:06:52.046739
2025-06-11 18:06:51.709084
2025-06-11 18:06:51.534220
2025-06-11 18:06:51.550165
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 482.74

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
