Beginning of run
landscape params:
2025-06-11 18:24:56.334298
2025-06-11 18:24:56.728967
2025-06-11 18:24:56.127019
2025-06-11 18:24:56.337041
2025-06-11 18:24:56.932489
2025-06-11 18:24:57.003075
2025-06-11 18:24:57.106043
2025-06-11 18:24:56.525983
2025-06-11 18:24:56.571477
2025-06-11 18:24:57.365533
2025-06-11 18:24:57.525359
2025-06-11 18:24:57.496121
2025-06-11 18:24:57.022803
2025-06-11 18:24:57.764891
2025-06-11 18:24:57.919540
2025-06-11 18:24:58.386424
2025-06-11 18:24:57.499486
2025-06-11 18:24:58.473430
2025-06-11 18:24:58.514556
2025-06-11 18:24:57.738968
2025-06-11 18:24:58.497412
2025-06-11 18:24:58.648946
2025-06-11 18:24:57.829390
2025-06-11 18:24:58.004454
2025-06-11 18:24:58.070780
2025-06-11 18:24:58.931770
2025-06-11 18:24:57.546892
2025-06-11 18:24:58.512160
2025-06-11 18:24:58.617181
2025-06-11 18:24:59.191986
2025-06-11 18:24:59.258168
2025-06-11 18:24:57.704035
2025-06-11 18:24:58.695285
2025-06-11 18:24:59.274968
2025-06-11 18:24:59.355328
2025-06-11 18:24:59.368201
2025-06-11 18:24:59.232663
2025-06-11 18:24:59.340583
2025-06-11 18:24:59.404805
2025-06-11 18:24:59.800695
2025-06-11 18:24:59.452241
2025-06-11 18:24:59.776451
2025-06-11 18:24:58.957048
2025-06-11 18:24:59.826950
2025-06-11 18:24:59.964584
2025-06-11 18:24:59.018657
2025-06-11 18:24:59.898145
2025-06-11 18:24:59.551934
2025-06-11 18:24:59.728213
2025-06-11 18:24:59.853704
2025-06-11 18:25:00.310932
2025-06-11 18:25:00.536203
2025-06-11 18:25:00.432143
2025-06-11 18:24:59.709411
2025-06-11 18:25:00.565664
2025-06-11 18:25:00.272865
2025-06-11 18:24:59.831914
2025-06-11 18:25:00.267009
2025-06-11 18:25:00.379098
2025-06-11 18:25:00.429746
2025-06-11 18:25:00.587217
2025-06-11 18:25:00.918386
2025-06-11 18:25:01.068642
2025-06-11 18:25:00.687365
2025-06-11 18:25:00.837810
2025-06-11 18:25:00.464311
2025-06-11 18:25:00.584856
2025-06-11 18:25:00.546908
2025-06-11 18:25:01.465532
2025-06-11 18:25:01.485363
2025-06-11 18:25:00.785601
2025-06-11 18:25:01.269638
2025-06-11 18:25:01.631196
2025-06-11 18:25:01.337631
2025-06-11 18:25:01.461189
2025-06-11 18:25:01.487897
2025-06-11 18:25:01.968096
2025-06-11 18:25:01.161869
2025-06-11 18:25:02.012104
2025-06-11 18:25:01.235882
2025-06-11 18:25:01.717846
2025-06-11 18:25:01.776650
2025-06-11 18:25:02.397159
2025-06-11 18:25:01.862224
2025-06-11 18:25:02.499873
2025-06-11 18:25:02.211235
2025-06-11 18:25:02.188633
2025-06-11 18:25:01.801533
2025-06-11 18:25:01.926418
2025-06-11 18:25:02.394558
2025-06-11 18:25:02.353131
2025-06-11 18:25:02.105051
2025-06-11 18:25:02.636668
2025-06-11 18:25:02.947698
2025-06-11 18:25:02.217903
2025-06-11 18:25:03.061217
2025-06-11 18:25:02.497248
2025-06-11 18:25:02.453232
2025-06-11 18:25:03.241029
2025-06-11 18:25:02.571198
2025-06-11 18:25:03.140919
2025-06-11 18:25:03.084194
2025-06-11 18:25:03.516954
2025-06-11 18:25:03.273223
2025-06-11 18:25:03.275747
2025-06-11 18:25:03.040160
2025-06-11 18:25:03.487898
2025-06-11 18:25:03.785491
2025-06-11 18:25:03.172219
2025-06-11 18:25:03.185450
2025-06-11 18:25:04.002706
2025-06-11 18:25:03.348591
2025-06-11 18:25:03.712065
2025-06-11 18:25:03.525276
2025-06-11 18:25:03.990787
2025-06-11 18:25:04.163356
2025-06-11 18:25:03.484776
2025-06-11 18:25:04.455391
2025-06-11 18:25:03.760201
2025-06-11 18:25:04.176145
2025-06-11 18:25:04.559419
2025-06-11 18:25:04.658027
2025-06-11 18:25:04.329243
2025-06-11 18:25:04.716246
2025-06-11 18:25:04.680500
2025-06-11 18:25:04.509288
2025-06-11 18:25:04.991312
2025-06-11 18:25:04.431511
2025-06-11 18:25:05.145261
2025-06-11 18:25:04.581174
2025-06-11 18:25:04.920211
2025-06-11 18:25:05.405688
2025-06-11 18:25:05.368276
2025-06-11 18:25:04.879207
2025-06-11 18:25:05.042179
2025-06-11 18:25:05.870430
2025-06-11 18:25:05.320482
2025-06-11 18:25:04.928564
2025-06-11 18:24:56.194412
2025-06-11 18:25:05.174242
2025-06-11 18:25:05.855235
2025-06-11 18:25:05.772747
2025-06-11 18:25:05.724562
2025-06-11 18:24:56.633797
2025-06-11 18:25:06.070510
2025-06-11 18:24:57.664548
2025-06-11 18:25:05.833831
2025-06-11 18:25:06.056641
2025-06-11 18:25:05.939886
2025-06-11 18:25:06.237216
2025-06-11 18:25:06.917832
2025-06-11 18:25:06.711196
2025-06-11 18:25:06.394510
2025-06-11 18:24:57.667240
2025-06-11 18:25:07.379283
2025-06-11 18:25:06.425023
2025-06-11 18:25:06.993376
2025-06-11 18:25:07.073352
2025-06-11 18:25:06.366847
2025-06-11 18:25:06.817374
2025-06-11 18:25:06.856185
2025-06-11 18:25:07.383065
2025-06-11 18:24:59.352499
2025-06-11 18:24:59.484215
2025-06-11 18:25:06.986222
2025-06-11 18:25:07.768213
2025-06-11 18:25:07.812229
2025-06-11 18:25:07.765410
2025-06-11 18:25:07.394829
2025-06-11 18:25:07.647189
2025-06-11 18:25:07.585694
2025-06-11 18:25:07.643202
2025-06-11 18:25:08.138272
2025-06-11 18:25:08.543770
2025-06-11 18:25:08.295214
2025-06-11 18:25:07.951223
2025-06-11 18:25:08.989224
2025-06-11 18:25:08.429246
2025-06-11 18:25:01.321137
2025-06-11 18:25:08.481198
2025-06-11 18:25:07.793281
2025-06-11 18:25:08.623201
2025-06-11 18:25:08.707231
2025-06-11 18:25:09.162196
2025-06-11 18:25:08.686205
2025-06-11 18:25:09.001225
2025-06-11 18:25:01.984628
2025-06-11 18:25:09.790327
2025-06-11 18:25:09.634218
2025-06-11 18:25:09.724219
2025-06-11 18:25:09.964225
2025-06-11 18:25:09.509940
2025-06-11 18:25:09.603243
2025-06-11 18:25:09.168195
2025-06-11 18:25:09.307052
2025-06-11 18:25:10.409274
2025-06-11 18:25:09.934654
2025-06-11 18:25:11.271257
2025-06-11 18:25:10.026229
2025-06-11 18:25:11.257306
2025-06-11 18:25:10.686684
2025-06-11 18:25:10.215194
2025-06-11 18:25:10.382356
2025-06-11 18:25:11.331190
2025-06-11 18:25:03.156778
2025-06-11 18:25:11.367220
2025-06-11 18:25:04.122252
2025-06-11 18:25:11.101188
2025-06-11 18:25:11.656224
2025-06-11 18:25:12.252220
2025-06-11 18:25:10.775187
2025-06-11 18:25:11.645218
2025-06-11 18:25:12.585235
2025-06-11 18:25:12.667629
2025-06-11 18:25:12.604609
2025-06-11 18:25:10.326223
2025-06-11 18:25:12.506196
2025-06-11 18:25:11.687277
2025-06-11 18:25:11.604865
2025-06-11 18:25:13.352198
2025-06-11 18:25:13.016225
2025-06-11 18:25:12.960217
2025-06-11 18:25:12.343223
2025-06-11 18:25:12.799538
2025-06-11 18:25:05.654343
2025-06-11 18:25:13.992222
2025-06-11 18:25:13.134204
2025-06-11 18:25:13.531217
2025-06-11 18:25:14.116190
2025-06-11 18:25:14.129230
2025-06-11 18:25:07.065278
2025-06-11 18:25:07.490865
2025-06-11 18:25:13.930211
2025-06-11 18:25:12.875238
2025-06-11 18:25:14.467224
2025-06-11 18:25:14.611515
2025-06-11 18:25:13.919202
2025-06-11 18:25:06.843967
2025-06-11 18:25:14.660220
2025-06-11 18:25:15.454286
2025-06-11 18:25:14.625193
2025-06-11 18:25:14.150180
2025-06-11 18:25:14.786642
2025-06-11 18:25:13.887217
2025-06-11 18:25:07.554246
2025-06-11 18:25:15.790724
2025-06-11 18:25:04.765323
2025-06-11 18:25:15.738220
2025-06-11 18:25:15.902283
2025-06-11 18:25:16.146216
2025-06-11 18:24:59.465193
2025-06-11 18:25:16.422242
2025-06-11 18:25:08.929856
2025-06-11 18:25:16.321223
2025-06-11 18:25:16.288227
2025-06-11 18:25:17.519202
2025-06-11 18:25:17.502205
2025-06-11 18:25:09.976730
2025-06-11 18:25:17.882200
2025-06-11 18:25:17.851183
2025-06-11 18:25:16.159212
2025-06-11 18:25:00.618184
2025-06-11 18:25:16.525226
2025-06-11 18:25:17.981220
2025-06-11 18:25:17.895216
2025-06-11 18:25:17.934721
2025-06-11 18:25:17.033258
2025-06-11 18:25:17.205826
2025-06-11 18:25:17.446527
2025-06-11 18:25:18.566216
2025-06-11 18:25:17.871519
2025-06-11 18:25:08.874966
2025-06-11 18:25:17.119223
2025-06-11 18:25:18.697212
2025-06-11 18:25:10.122251
2025-06-11 18:25:19.045228
2025-06-11 18:25:19.025198
2025-06-11 18:25:18.518339
2025-06-11 18:25:08.022313
2025-06-11 18:25:20.667814
2025-06-11 18:25:02.887611
2025-06-11 18:25:18.711356
2025-06-11 18:25:20.044207
2025-06-11 18:25:19.931185
2025-06-11 18:25:20.055202
2025-06-11 18:25:21.097180
2025-06-11 18:25:20.725222
2025-06-11 18:25:19.208224
2025-06-11 18:25:20.479811
2025-06-11 18:25:20.296218
2025-06-11 18:25:07.995198
2025-06-11 18:25:20.229205
2025-06-11 18:25:21.919999
2025-06-11 18:25:20.989198
2025-06-11 18:25:21.357230
2025-06-11 18:25:19.438186
2025-06-11 18:25:20.757224
2025-06-11 18:25:12.332279
2025-06-11 18:24:55.984104
2025-06-11 18:25:21.706212
2025-06-11 18:25:22.829289
2025-06-11 18:25:23.365766
2025-06-11 18:24:55.374251
2025-06-11 18:25:21.836193
2025-06-11 18:25:20.345216
2025-06-11 18:25:21.443213
2025-06-11 18:25:20.897257
2025-06-11 18:25:13.448225
2025-06-11 18:25:20.542185
2025-06-11 18:25:22.765202
2025-06-11 18:25:13.170229
2025-06-11 18:25:21.077672
2025-06-11 18:25:02.345571
2025-06-11 18:25:05.424575
2025-06-11 18:25:21.005327
2025-06-11 18:25:04.143223
2025-06-11 18:25:24.079073
2025-06-11 18:25:21.125187
2025-06-11 18:25:24.631194
2025-06-11 18:25:23.657222
2025-06-11 18:25:23.309215
2025-06-11 18:25:23.765179
2025-06-11 18:24:59.284894
2025-06-11 18:25:23.222193
2025-06-11 18:25:11.225766
2025-06-11 18:25:24.118884
2025-06-11 18:25:25.079200
2025-06-11 18:25:00.982202
2025-06-11 18:25:24.154185
2025-06-11 18:25:24.235578
2025-06-11 18:25:24.750234
2025-06-11 18:25:23.048192
2025-06-11 18:25:24.275534
2025-06-11 18:25:24.705218
2025-06-11 18:25:23.262179
2025-06-11 18:25:25.341194
2025-06-11 18:25:24.772231
2025-06-11 18:25:25.064418
2025-06-11 18:25:26.358095
2025-06-11 18:25:25.995929
2025-06-11 18:25:24.453229
2025-06-11 18:25:25.772178
2025-06-11 18:25:07.779250
2025-06-11 18:25:26.682793
2025-06-11 18:25:25.570947
2025-06-11 18:25:01.330653
2025-06-11 18:25:25.619780
2025-06-11 18:25:25.716245
2025-06-11 18:25:26.151225
2025-06-11 18:25:26.880189
2025-06-11 18:25:25.566453
2025-06-11 18:25:26.103225
2025-06-11 18:25:09.162448
2025-06-11 18:25:26.942380
2025-06-11 18:25:26.981206
2025-06-11 18:25:26.470201
2025-06-11 18:25:25.961748
2025-06-11 18:25:25.917683
2025-06-11 18:25:26.749229
2025-06-11 18:24:57.452760
2025-06-11 18:25:25.985202
2025-06-11 18:25:26.304694
2025-06-11 18:25:25.485232
2025-06-11 18:25:26.831208
2025-06-11 18:25:26.900199
2025-06-11 18:25:03.114775
2025-06-11 18:25:28.553205
2025-06-11 18:25:28.272217
2025-06-11 18:25:25.566255
2025-06-11 18:25:26.199248
2025-06-11 18:25:02.617557
2025-06-11 18:25:27.559219
2025-06-11 18:25:26.833766
2025-06-11 18:25:28.594437
2025-06-11 18:25:28.038193
2025-06-11 18:25:28.154860
2025-06-11 18:25:26.569210
2025-06-11 18:25:29.109182
2025-06-11 18:25:28.528236
2025-06-11 18:25:27.802243
2025-06-11 18:25:17.770694
2025-06-11 18:25:28.242676
2025-06-11 18:25:28.757450
2025-06-11 18:25:29.153186
2025-06-11 18:25:20.522242
2025-06-11 18:25:18.537546
2025-06-11 18:25:18.858241
2025-06-11 18:25:29.085753
2025-06-11 18:25:30.247208
2025-06-11 18:25:11.082272
2025-06-11 18:25:30.019845
2025-06-11 18:25:29.228360
2025-06-11 18:25:29.698214
2025-06-11 18:25:29.365188
2025-06-11 18:25:29.575223
2025-06-11 18:25:28.782224
2025-06-11 18:25:16.135249
2025-06-11 18:25:01.161466
2025-06-11 18:25:28.778267
2025-06-11 18:25:30.903049
2025-06-11 18:25:29.638103
2025-06-11 18:25:19.857584
2025-06-11 18:25:05.918444
2025-06-11 18:25:30.359216
2025-06-11 18:25:30.631203
2025-06-11 18:25:17.136244
2025-06-11 18:25:30.721575
2025-06-11 18:25:16.973209
2025-06-11 18:25:31.471782
2025-06-11 18:25:30.651846
2025-06-11 18:25:30.340188
2025-06-11 18:25:32.122282
2025-06-11 18:25:31.418225
2025-06-11 18:25:30.780200
2025-06-11 18:25:31.485192
2025-06-11 18:25:32.321224
2025-06-11 18:25:31.721204
2025-06-11 18:25:31.160225
2025-06-11 18:25:31.153219
2025-06-11 18:25:32.814208
2025-06-11 18:25:30.984851
2025-06-11 18:25:32.872762
2025-06-11 18:25:22.605310
2025-06-11 18:25:32.740384
2025-06-11 18:25:32.665260
2025-06-11 18:25:32.510219
2025-06-11 18:25:31.001817
2025-06-11 18:25:33.751223
2025-06-11 18:25:23.292218
2025-06-11 18:25:32.785433
2025-06-11 18:25:33.256247
2025-06-11 18:25:31.952672
2025-06-11 18:25:31.824667
2025-06-11 18:25:32.726204
2025-06-11 18:25:31.613187
2025-06-11 18:25:31.565198
2025-06-11 18:25:32.838424
2025-06-11 18:25:33.403189
2025-06-11 18:25:32.646223
2025-06-11 18:25:32.880220
2025-06-11 18:25:31.665926
2025-06-11 18:25:14.249574
2025-06-11 18:25:24.288244
2025-06-11 18:25:34.314247
2025-06-11 18:25:21.884279
2025-06-11 18:25:33.300556
2025-06-11 18:25:34.521251
2025-06-11 18:25:33.864233
2025-06-11 18:25:33.133249
2025-06-11 18:25:34.604212
2025-06-11 18:25:32.888638
2025-06-11 18:25:35.102501
2025-06-11 18:25:34.176506
2025-06-11 18:25:35.228189
2025-06-11 18:25:25.678254
2025-06-11 18:25:35.334400
2025-06-11 18:25:35.267469
2025-06-11 18:25:35.346060
2025-06-11 18:25:34.397215
2025-06-11 18:25:34.864186
2025-06-11 18:25:34.787222
2025-06-11 18:25:35.334191
2025-06-11 18:25:34.580999
2025-06-11 18:25:35.394193
2025-06-11 18:25:36.259193
2025-06-11 18:25:35.482366
2025-06-11 18:25:35.553280
2025-06-11 18:25:35.220209
2025-06-11 18:25:36.058193
2025-06-11 18:25:35.005182
2025-06-11 18:25:36.159218
2025-06-11 18:25:36.499230
2025-06-11 18:25:35.130202
2025-06-11 18:25:36.350217
2025-06-11 18:25:24.972201
2025-06-11 18:25:26.599221
2025-06-11 18:25:35.040590
2025-06-11 18:25:35.174205
2025-06-11 18:25:37.732196
2025-06-11 18:25:38.411203
2025-06-11 18:25:36.331200
2025-06-11 18:25:36.978192
2025-06-11 18:25:25.632229
2025-06-11 18:25:10.278905
2025-06-11 18:25:37.583301
2025-06-11 18:25:36.237936
2025-06-11 18:25:35.687217
2025-06-11 18:25:12.383912
2025-06-11 18:25:38.294131
2025-06-11 18:25:37.403201
2025-06-11 18:25:38.400076
2025-06-11 18:25:37.340214
2025-06-11 18:25:38.503223
2025-06-11 18:25:38.422182
2025-06-11 18:25:37.919205
2025-06-11 18:25:37.501186
2025-06-11 18:25:38.921225
2025-06-11 18:25:38.034282
2025-06-11 18:25:38.216219
2025-06-11 18:25:38.753041
2025-06-11 18:25:37.743186
2025-06-11 18:25:19.421195
2025-06-11 18:25:38.485210
2025-06-11 18:25:39.185772
2025-06-11 18:25:39.025257
2025-06-11 18:25:38.386192
2025-06-11 18:25:40.907235
2025-06-11 18:25:39.287206
2025-06-11 18:25:38.894761
2025-06-11 18:25:39.531193
2025-06-11 18:25:39.113214
2025-06-11 18:25:39.607199
2025-06-11 18:25:40.022195
2025-06-11 18:25:40.975492
2025-06-11 18:25:39.718219
2025-06-11 18:25:40.593183
2025-06-11 18:25:39.576645
2025-06-11 18:25:39.980221
2025-06-11 18:25:40.597130
2025-06-11 18:25:41.029185
2025-06-11 18:25:41.043224
2025-06-11 18:25:38.527215
2025-06-11 18:25:41.076995
2025-06-11 18:25:40.790212
2025-06-11 18:25:40.012224
2025-06-11 18:25:41.029396
2025-06-11 18:25:41.448206
2025-06-11 18:25:40.744678
2025-06-11 18:25:40.101225
2025-06-11 18:25:04.946805
2025-06-11 18:25:41.826194
2025-06-11 18:25:41.812213
2025-06-11 18:25:42.649521
2025-06-11 18:25:42.602227
2025-06-11 18:25:32.309224
2025-06-11 18:25:39.755205
2025-06-11 18:25:16.362162
2025-06-11 18:25:42.239198
2025-06-11 18:25:35.209276
2025-06-11 18:25:24.012240
2025-06-11 18:25:32.221672
2025-06-11 18:25:07.707759
2025-06-11 18:25:43.049208
2025-06-11 18:25:41.548452
2025-06-11 18:25:42.098173
2025-06-11 18:25:42.115181
2025-06-11 18:25:42.016175
2025-06-11 18:25:42.366185
2025-06-11 18:25:17.443863
2025-06-11 18:25:42.505996
2025-06-11 18:25:43.691220
2025-06-11 18:25:43.615777
2025-06-11 18:25:41.948540
2025-06-11 18:25:42.059220
2025-06-11 18:25:42.677459
2025-06-11 18:25:43.534372
2025-06-11 18:25:43.491893
2025-06-11 18:25:43.790886
2025-06-11 18:25:44.168223
2025-06-11 18:25:43.556285
2025-06-11 18:25:44.769983
2025-06-11 18:25:43.528813
2025-06-11 18:25:32.201238
2025-06-11 18:25:43.537897
2025-06-11 18:25:43.463317
2025-06-11 18:25:43.659228
2025-06-11 18:25:43.146209
2025-06-11 18:25:44.665208
2025-06-11 18:25:34.655872
2025-06-11 18:25:43.610727
2025-06-11 18:25:43.736721
2025-06-11 18:25:44.759183
2025-06-11 18:25:44.789999
2025-06-11 18:25:43.970194
2025-06-11 18:25:31.907491
2025-06-11 18:25:33.034226
2025-06-11 18:25:44.345236
2025-06-11 18:25:43.651214
2025-06-11 18:25:45.512851
2025-06-11 18:25:44.127279
2025-06-11 18:25:45.539960
2025-06-11 18:25:44.441625
2025-06-11 18:25:46.482483
2025-06-11 18:25:45.946019
2025-06-11 18:25:06.838611
2025-06-11 18:25:45.797179
2025-06-11 18:25:46.225804
2025-06-11 18:25:35.243463
2025-06-11 18:25:45.413187
2025-06-11 18:25:45.417118
2025-06-11 18:25:46.008224
2025-06-11 18:25:44.395120
2025-06-11 18:25:44.840061
2025-06-11 18:25:45.884213
2025-06-11 18:25:45.391176
2025-06-11 18:25:45.844362
2025-06-11 18:25:45.705207
2025-06-11 18:25:05.819385
2025-06-11 18:25:08.553612
2025-06-11 18:25:47.187229
2025-06-11 18:25:46.526205
2025-06-11 18:25:46.465323
2025-06-11 18:25:34.142586
2025-06-11 18:25:46.766207
2025-06-11 18:25:45.533216
2025-06-11 18:25:47.340203
2025-06-11 18:25:46.423446
2025-06-11 18:25:46.519685
2025-06-11 18:25:47.377205
2025-06-11 18:25:45.626192
2025-06-11 18:25:47.131192
2025-06-11 18:25:46.128231
2025-06-11 18:25:46.935911
2025-06-11 18:25:33.358278
2025-06-11 18:25:47.882210
2025-06-11 18:25:48.432134
2025-06-11 18:25:48.662200
2025-06-11 18:25:47.447973
2025-06-11 18:25:48.959197
2025-06-11 18:25:48.071193
2025-06-11 18:25:48.912210
2025-06-11 18:25:20.863249
2025-06-11 18:25:48.646208
2025-06-11 18:25:48.980192
2025-06-11 18:25:48.846456
2025-06-11 18:25:48.563206
2025-06-11 18:25:48.434814
2025-06-11 18:25:48.650223
2025-06-11 18:25:49.451198
2025-06-11 18:25:47.461403
2025-06-11 18:25:49.773206
2025-06-11 18:25:49.462220
2025-06-11 18:25:48.638187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 282.58

2025-06-11 18:25:48.554198
2025-06-11 18:25:49.586210
2025-06-11 18:25:49.651918
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 489.34

2025-06-11 18:25:29.494227
2025-06-11 18:25:49.673194
2025-06-11 18:25:50.476198
2025-06-11 18:25:50.174232
2025-06-11 18:25:38.284217
2025-06-11 18:25:25.812232
2025-06-11 18:25:49.739243
2025-06-11 18:25:48.220224
2025-06-11 18:25:50.026771
2025-06-11 18:25:26.023239
2025-06-11 18:25:40.382791
2025-06-11 18:25:49.928224
2025-06-11 18:25:50.934190
2025-06-11 18:25:48.440742
2025-06-11 18:25:51.901145
2025-06-11 18:25:39.993210
2025-06-11 18:25:50.227098
2025-06-11 18:25:51.640264
2025-06-11 18:25:50.946214
2025-06-11 18:25:37.036217
2025-06-11 18:25:50.817201
2025-06-11 18:25:51.257086
2025-06-11 18:25:51.901309
2025-06-11 18:25:51.843102
2025-06-11 18:25:51.945209
2025-06-11 18:25:12.772174
2025-06-11 18:25:53.258899
2025-06-11 18:25:51.972948
2025-06-11 18:25:51.791228
2025-06-11 18:25:53.684216
2025-06-11 18:25:38.372191
2025-06-11 18:25:53.106527
2025-06-11 18:25:44.854224
2025-06-11 18:25:40.723203
2025-06-11 18:25:52.613851
