Beginning of run
landscape params:
2025-06-11 18:18:02.769007
2025-06-11 18:18:03.210732
2025-06-11 18:18:02.977652
2025-06-11 18:18:02.975221
2025-06-11 18:18:03.421790
2025-06-11 18:18:03.026396
2025-06-11 18:18:02.664037
2025-06-11 18:18:02.699120
2025-06-11 18:18:02.745550
2025-06-11 18:18:03.570899
2025-06-11 18:18:03.708153
2025-06-11 18:18:03.332664
2025-06-11 18:18:03.024132
2025-06-11 18:18:03.439545
2025-06-11 18:18:03.981231
2025-06-11 18:18:03.149804
2025-06-11 18:18:04.042864
2025-06-11 18:18:03.671551
2025-06-11 18:18:03.907250
2025-06-11 18:18:03.505309
2025-06-11 18:18:03.961877
2025-06-11 18:18:04.031018
2025-06-11 18:18:04.519216
2025-06-11 18:18:04.497962
2025-06-11 18:18:04.050282
2025-06-11 18:18:04.383741
2025-06-11 18:18:04.062437
2025-06-11 18:18:04.438223
2025-06-11 18:18:04.060174
2025-06-11 18:18:04.864172
2025-06-11 18:18:04.219466
2025-06-11 18:18:05.032099
2025-06-11 18:18:04.413805
2025-06-11 18:18:04.755604
2025-06-11 18:18:04.512541
2025-06-11 18:18:05.079367
2025-06-11 18:18:04.886810
2025-06-11 18:18:04.959692
2025-06-11 18:18:05.481104
2025-06-11 18:18:05.569966
2025-06-11 18:18:04.781043
2025-06-11 18:18:05.325080
2025-06-11 18:18:05.316910
2025-06-11 18:18:05.133261
2025-06-11 18:18:05.270149
2025-06-11 18:18:05.302498
2025-06-11 18:18:05.659989
2025-06-11 18:18:06.071138
2025-06-11 18:18:06.241915
2025-06-11 18:18:05.991874
2025-06-11 18:18:06.117466
2025-06-11 18:18:05.710871
2025-06-11 18:18:05.566890
2025-06-11 18:18:05.790117
2025-06-11 18:18:06.222530
2025-06-11 18:18:06.316741
2025-06-11 18:18:06.148053
2025-06-11 18:18:06.995144
2025-06-11 18:18:06.599556
2025-06-11 18:18:06.529322
2025-06-11 18:18:07.080811
2025-06-11 18:18:06.694115
2025-06-11 18:18:06.566523
2025-06-11 18:18:07.100216
2025-06-11 18:18:07.208667
2025-06-11 18:18:07.085370
2025-06-11 18:18:06.890084
2025-06-11 18:18:06.792583
2025-06-11 18:18:07.477240
2025-06-11 18:18:07.116089
2025-06-11 18:18:07.228110
2025-06-11 18:18:07.725134
2025-06-11 18:18:07.883125
2025-06-11 18:17:58.145469
2025-06-11 18:18:07.755308
2025-06-11 18:18:08.512211
2025-06-11 18:18:08.656553
2025-06-11 18:18:08.689773
2025-06-11 18:18:08.315177
2025-06-11 18:18:08.791133
2025-06-11 18:18:08.395126
2025-06-11 18:18:07.830112
2025-06-11 18:18:08.381413
2025-06-11 18:18:08.518437
2025-06-11 18:18:08.425605
2025-06-11 18:17:59.914678
2025-06-11 18:18:01.213691
2025-06-11 18:18:08.372960
2025-06-11 18:18:08.628289
2025-06-11 18:18:09.563097
2025-06-11 18:18:09.163109
2025-06-11 18:18:08.522082
2025-06-11 18:18:09.004113
2025-06-11 18:18:09.846118
2025-06-11 18:18:08.816895
2025-06-11 18:18:02.676097
2025-06-11 18:18:09.592166
2025-06-11 18:18:09.961608
2025-06-11 18:18:10.238304
2025-06-11 18:18:09.905220
2025-06-11 18:18:02.095618
2025-06-11 18:18:10.410124
2025-06-11 18:18:09.705476
2025-06-11 18:18:10.670082
2025-06-11 18:18:10.096871
2025-06-11 18:18:10.633290
2025-06-11 18:18:10.522100
2025-06-11 18:18:10.130716
2025-06-11 18:18:10.390936
2025-06-11 18:18:04.064848
2025-06-11 18:18:11.617163
2025-06-11 18:18:11.335096
2025-06-11 18:18:10.931095
2025-06-11 18:18:11.752093
2025-06-11 18:18:11.856097
2025-06-11 18:18:12.652102
2025-06-11 18:18:04.441018
2025-06-11 18:18:11.523192
2025-06-11 18:18:11.858478
2025-06-11 18:18:11.170159
2025-06-11 18:18:11.786277
2025-06-11 18:18:11.864412
2025-06-11 18:18:13.055495
2025-06-11 18:18:12.257110
2025-06-11 18:18:13.044129
2025-06-11 18:18:12.842147
2025-06-11 18:18:12.497057
2025-06-11 18:18:13.465113
2025-06-11 18:18:13.067119
2025-06-11 18:18:13.247682
2025-06-11 18:18:13.441715
2025-06-11 18:18:13.413095
2025-06-11 18:18:13.704085
2025-06-11 18:18:05.517837
2025-06-11 18:18:13.963143
2025-06-11 18:18:15.512506
2025-06-11 18:18:07.154174
2025-06-11 18:18:14.256105
2025-06-11 18:18:13.763152
2025-06-11 18:18:13.575504
2025-06-11 18:18:14.340093
2025-06-11 18:18:06.236121
2025-06-11 18:18:15.206110
2025-06-11 18:18:15.781627
2025-06-11 18:18:15.088430
2025-06-11 18:18:14.297102
2025-06-11 18:18:14.012098
2025-06-11 18:18:08.335716
2025-06-11 18:18:14.606120
2025-06-11 18:18:15.433766
2025-06-11 18:18:00.882012
2025-06-11 18:18:16.711807
2025-06-11 18:18:15.642208
2025-06-11 18:18:17.016380
2025-06-11 18:18:16.265265
2025-06-11 18:18:17.230143
2025-06-11 18:18:15.802124
2025-06-11 18:18:08.907069
2025-06-11 18:18:16.075110
2025-06-11 18:18:17.103097
2025-06-11 18:18:16.968099
2025-06-11 18:18:02.898976
2025-06-11 18:18:17.201069
2025-06-11 18:18:10.351510
2025-06-11 18:18:16.649769
2025-06-11 18:18:02.106656
2025-06-11 18:18:17.070143
2025-06-11 18:18:17.798120
2025-06-11 18:18:17.896099
2025-06-11 18:18:15.568114
2025-06-11 18:18:11.872114
2025-06-11 18:18:18.416110
2025-06-11 18:18:18.025100
2025-06-11 18:18:17.170727
2025-06-11 18:18:17.968109
2025-06-11 18:18:17.384110
2025-06-11 18:18:10.349114
2025-06-11 18:18:17.516100
2025-06-11 18:18:18.965118
2025-06-11 18:18:19.159097
2025-06-11 18:18:19.638107
2025-06-11 18:18:20.948504
2025-06-11 18:18:19.649105
2025-06-11 18:18:20.964132
2025-06-11 18:18:19.426117
2025-06-11 18:18:20.798096
2025-06-11 18:18:19.402128
2025-06-11 18:18:20.353119
2025-06-11 18:18:21.377105
2025-06-11 18:18:20.889741
2025-06-11 18:18:12.946673
2025-06-11 18:18:11.603088
2025-06-11 18:18:20.690719
2025-06-11 18:18:20.253087
2025-06-11 18:18:21.092101
2025-06-11 18:18:09.420147
2025-06-11 18:18:13.780151
2025-06-11 18:18:22.737105
2025-06-11 18:18:21.909962
2025-06-11 18:18:19.627099
2025-06-11 18:18:20.977949
2025-06-11 18:18:22.362097
2025-06-11 18:18:19.843090
2025-06-11 18:18:05.934766
2025-06-11 18:18:21.448083
2025-06-11 18:18:22.760112
2025-06-11 18:18:24.158120
2025-06-11 18:18:21.445105
2025-06-11 18:18:22.881102
2025-06-11 18:18:20.593391
2025-06-11 18:18:23.436111
2025-06-11 18:18:21.440079
2025-06-11 18:17:57.296812
2025-06-11 18:18:15.226152
2025-06-11 18:18:22.948102
2025-06-11 18:18:23.582682
2025-06-11 18:18:13.170164
2025-06-11 18:18:22.007121
2025-06-11 18:18:09.993271
2025-06-11 18:18:25.160104
2025-06-11 18:17:58.103069
2025-06-11 18:18:23.341123
2025-06-11 18:18:25.456094
2025-06-11 18:18:23.664113
2025-06-11 18:18:00.154121
2025-06-11 18:18:23.712146
2025-06-11 18:18:24.266094
2025-06-11 18:18:22.821106
2025-06-11 18:18:25.983122
2025-06-11 18:18:25.020936
2025-06-11 18:17:58.727147
2025-06-11 18:18:25.815324
2025-06-11 18:18:23.383107
2025-06-11 18:18:23.678105
2025-06-11 18:18:06.138726
2025-06-11 18:18:04.037112
2025-06-11 18:18:24.928130
2025-06-11 18:18:25.462315
2025-06-11 18:18:25.528130
2025-06-11 18:18:26.387380
2025-06-11 18:18:04.326876
2025-06-11 18:17:56.925003
2025-06-11 18:18:16.847119
2025-06-11 18:18:25.626145
2025-06-11 18:18:25.642801
2025-06-11 18:18:25.783102
2025-06-11 18:18:26.894035
2025-06-11 18:18:26.077098
2025-06-11 18:18:27.076161
2025-06-11 18:18:02.161797
2025-06-11 18:18:25.823125
2025-06-11 18:18:09.787756
2025-06-11 18:18:25.834145
2025-06-11 18:18:18.388123
2025-06-11 18:18:25.484122
2025-06-11 18:18:25.815131
2025-06-11 18:18:18.127168
2025-06-11 18:18:28.031134
2025-06-11 18:18:25.710128
2025-06-11 18:18:27.575124
2025-06-11 18:18:28.034121
2025-06-11 18:18:27.530099
2025-06-11 18:18:26.672101
2025-06-11 18:18:27.572254
2025-06-11 18:18:26.722111
2025-06-11 18:18:28.011123
2025-06-11 18:18:28.924388
2025-06-11 18:18:26.760558
2025-06-11 18:18:28.762091
2025-06-11 18:18:28.611120
2025-06-11 18:18:28.347102
2025-06-11 18:18:27.541301
2025-06-11 18:18:01.814915
2025-06-11 18:18:28.915401
2025-06-11 18:18:17.549129
2025-06-11 18:18:29.771111
2025-06-11 18:18:28.954089
2025-06-11 18:18:28.574133
2025-06-11 18:18:28.294421
2025-06-11 18:18:29.065120
2025-06-11 18:18:17.117681
2025-06-11 18:18:28.661137
2025-06-11 18:18:29.461092
2025-06-11 18:18:30.659565
2025-06-11 18:18:30.052769
2025-06-11 18:18:29.980085
2025-06-11 18:18:29.874134
2025-06-11 18:18:29.950139
2025-06-11 18:18:31.946122
2025-06-11 18:18:28.000133
2025-06-11 18:18:29.568096
2025-06-11 18:18:19.998131
2025-06-11 18:18:11.877174
2025-06-11 18:18:12.217158
2025-06-11 18:18:30.284091
2025-06-11 18:18:29.845133
2025-06-11 18:18:29.884101
2025-06-11 18:18:31.314658
2025-06-11 18:18:31.637986
2025-06-11 18:18:31.129673
2025-06-11 18:18:30.985106
2025-06-11 18:18:29.557100
2025-06-11 18:18:29.720099
2025-06-11 18:18:32.536038
2025-06-11 18:18:07.796156
2025-06-11 18:18:32.424098
2025-06-11 18:18:31.196463
2025-06-11 18:18:30.880454
2025-06-11 18:18:32.485107
2025-06-11 18:18:31.609137
2025-06-11 18:18:31.371117
2025-06-11 18:18:33.016152
2025-06-11 18:18:31.448102
2025-06-11 18:18:32.293119
2025-06-11 18:18:32.896649
2025-06-11 18:18:31.179111
2025-06-11 18:18:24.867984
2025-06-11 18:18:31.244102
2025-06-11 18:18:33.016340
2025-06-11 18:18:22.810158
2025-06-11 18:18:20.828127
2025-06-11 18:18:32.349109
2025-06-11 18:18:08.015944
2025-06-11 18:18:33.681560
2025-06-11 18:18:14.430147
2025-06-11 18:18:33.901119
2025-06-11 18:18:33.806085
2025-06-11 18:18:33.596121
2025-06-11 18:18:33.032093
2025-06-11 18:18:34.762107
2025-06-11 18:18:08.974007
2025-06-11 18:18:33.171113
2025-06-11 18:18:33.918185
2025-06-11 18:18:34.856327
2025-06-11 18:18:34.511333
2025-06-11 18:18:33.841000
2025-06-11 18:18:21.110135
2025-06-11 18:18:35.149141
2025-06-11 18:18:34.420794
2025-06-11 18:18:33.321186
2025-06-11 18:18:34.188109
2025-06-11 18:18:34.841108
2025-06-11 18:18:33.454677
2025-06-11 18:18:35.271451
2025-06-11 18:18:35.231104
2025-06-11 18:18:34.618131
2025-06-11 18:18:37.121153
2025-06-11 18:18:35.368098
2025-06-11 18:18:34.910092
2025-06-11 18:18:34.928088
2025-06-11 18:18:36.184106
2025-06-11 18:18:36.731544
2025-06-11 18:18:35.211095
2025-06-11 18:18:25.112651
2025-06-11 18:18:34.629113
2025-06-11 18:18:35.181097
2025-06-11 18:18:36.189154
2025-06-11 18:18:25.421121
2025-06-11 18:18:35.151541
2025-06-11 18:18:35.820120
2025-06-11 18:18:35.307706
2025-06-11 18:18:36.894103
2025-06-11 18:18:36.943462
2025-06-11 18:18:34.460116
2025-06-11 18:18:37.005094
2025-06-11 18:18:36.120123
2025-06-11 18:18:26.969112
2025-06-11 18:18:24.606134
2025-06-11 18:18:36.343085
2025-06-11 18:18:26.573928
2025-06-11 18:18:38.150095
2025-06-11 18:18:37.841113
2025-06-11 18:18:39.521319
2025-06-11 18:18:37.597100
2025-06-11 18:18:38.503429
2025-06-11 18:18:04.232123
2025-06-11 18:18:37.513118
2025-06-11 18:18:39.298082
2025-06-11 18:18:38.994104
2025-06-11 18:18:37.108094
2025-06-11 18:18:38.087335
2025-06-11 18:18:38.663103
2025-06-11 18:18:38.768122
2025-06-11 18:18:37.823117
2025-06-11 18:18:38.147085
2025-06-11 18:18:26.297098
2025-06-11 18:18:19.368129
2025-06-11 18:18:39.697875
2025-06-11 18:18:40.091110
2025-06-11 18:18:38.175103
2025-06-11 18:18:39.266094
2025-06-11 18:18:38.697103
2025-06-11 18:18:38.442103
2025-06-11 18:18:40.733283
2025-06-11 18:18:39.781095
2025-06-11 18:18:39.521103
2025-06-11 18:18:39.624844
2025-06-11 18:18:13.881578
2025-06-11 18:18:41.688241
2025-06-11 18:18:40.743079
2025-06-11 18:18:38.445236
2025-06-11 18:18:39.533089
2025-06-11 18:18:29.705119
2025-06-11 18:18:39.663121
2025-06-11 18:18:32.121132
2025-06-11 18:18:40.083098
2025-06-11 18:18:03.919222
2025-06-11 18:18:40.384087
2025-06-11 18:18:20.476125
2025-06-11 18:18:41.126768
2025-06-11 18:18:41.514102
2025-06-11 18:18:05.863137
2025-06-11 18:18:40.469105
2025-06-11 18:18:42.243121
2025-06-11 18:18:42.069089
2025-06-11 18:18:39.064096
2025-06-11 18:18:41.647132
2025-06-11 18:18:42.302423
2025-06-11 18:18:41.214160
2025-06-11 18:18:28.608120
2025-06-11 18:18:39.588311
2025-06-11 18:18:42.782102
2025-06-11 18:18:32.657097
2025-06-11 18:18:41.698106
2025-06-11 18:18:40.953089
2025-06-11 18:18:42.727720
2025-06-11 18:18:40.257094
2025-06-11 18:18:42.357124
2025-06-11 18:18:42.867457
2025-06-11 18:18:41.526092
2025-06-11 18:18:42.879123
2025-06-11 18:18:42.764429
2025-06-11 18:18:06.478474
2025-06-11 18:18:43.068105
2025-06-11 18:18:43.628095
2025-06-11 18:18:42.225120
2025-06-11 18:18:42.548093
2025-06-11 18:18:42.768486
2025-06-11 18:18:43.389567
2025-06-11 18:18:43.687112
2025-06-11 18:18:43.825113
2025-06-11 18:18:29.631127
2025-06-11 18:18:43.482001
2025-06-11 18:18:43.673091
2025-06-11 18:18:43.474210
2025-06-11 18:18:42.843354
2025-06-11 18:18:17.250183
2025-06-11 18:18:43.531147
2025-06-11 18:18:43.574650
2025-06-11 18:18:43.547120
2025-06-11 18:18:20.852120
2025-06-11 18:18:43.864123
2025-06-11 18:18:42.254099
2025-06-11 18:18:44.973687
2025-06-11 18:18:35.988942
2025-06-11 18:18:36.272110
2025-06-11 18:18:45.056392
2025-06-11 18:18:45.006492
2025-06-11 18:18:44.126275
2025-06-11 18:18:44.703095
2025-06-11 18:18:35.571154
2025-06-11 18:18:43.896622
2025-06-11 18:18:43.003121
2025-06-11 18:18:44.652098
2025-06-11 18:18:44.967133
2025-06-11 18:18:46.258109
2025-06-11 18:18:45.427121
2025-06-11 18:18:45.325082
2025-06-11 18:18:46.271800
2025-06-11 18:18:44.149114
2025-06-11 18:18:45.801344
2025-06-11 18:18:43.805287
2025-06-11 18:18:45.177765
2025-06-11 18:18:45.954096
2025-06-11 18:18:44.009260
2025-06-11 18:18:46.454862
2025-06-11 18:18:46.764114
2025-06-11 18:18:33.648036
2025-06-11 18:18:45.844084
2025-06-11 18:18:45.826414
2025-06-11 18:18:08.544286
2025-06-11 18:18:46.278095
2025-06-11 18:18:45.892089
2025-06-11 18:18:47.358096
2025-06-11 18:18:46.400005
2025-06-11 18:18:46.735137
2025-06-11 18:18:46.412091
2025-06-11 18:18:46.896142
2025-06-11 18:18:47.045123
2025-06-11 18:18:46.332130
2025-06-11 18:18:47.180107
2025-06-11 18:18:47.724652
2025-06-11 18:18:46.939679
2025-06-11 18:18:48.177120
2025-06-11 18:18:47.605096
2025-06-11 18:18:47.899202
2025-06-11 18:18:45.540105
2025-06-11 18:18:47.637952
2025-06-11 18:18:48.277143
2025-06-11 18:18:48.764159
2025-06-11 18:18:48.410111
2025-06-11 18:18:47.905134
2025-06-11 18:18:47.262129
2025-06-11 18:18:46.891114
2025-06-11 18:18:47.221114
2025-06-11 18:18:48.818090
2025-06-11 18:18:48.127100
2025-06-11 18:18:48.529081
2025-06-11 18:18:48.012882
2025-06-11 18:18:48.965130
2025-06-11 18:18:38.555116
2025-06-11 18:18:49.522433
2025-06-11 18:18:47.937122
2025-06-11 18:18:48.258114
2025-06-11 18:18:45.813095
2025-06-11 18:18:47.960320
2025-06-11 18:18:48.468114
2025-06-11 18:18:49.094100
2025-06-11 18:18:11.387124
2025-06-11 18:18:28.253288
2025-06-11 18:18:48.840875
2025-06-11 18:18:51.027096
2025-06-11 18:18:49.183474
2025-06-11 18:18:49.779102
2025-06-11 18:18:48.457749
2025-06-11 18:18:28.493121
2025-06-11 18:18:50.136092
2025-06-11 18:18:50.142082
2025-06-11 18:18:50.486822
2025-06-11 18:18:50.751132
2025-06-11 18:18:50.620116
2025-06-11 18:18:50.125135
2025-06-11 18:18:50.814761
2025-06-11 18:18:51.058426
2025-06-11 18:18:51.557064
2025-06-11 18:18:50.894914
2025-06-11 18:18:52.106109
2025-06-11 18:18:50.620304
2025-06-11 18:18:51.565226
2025-06-11 18:18:50.987160
2025-06-11 18:18:50.818129
2025-06-11 18:18:41.459111
2025-06-11 18:18:52.130099
2025-06-11 18:18:51.591129
2025-06-11 18:18:39.646128
2025-06-11 18:18:51.556375
2025-06-11 18:18:40.128123
2025-06-11 18:18:52.913102
2025-06-11 18:18:51.527647
2025-06-11 18:18:51.320793
2025-06-11 18:18:52.479101
2025-06-11 18:18:52.510116
2025-06-11 18:18:52.790125
2025-06-11 18:18:51.991533
2025-06-11 18:18:52.710086
2025-06-11 18:18:52.990114
2025-06-11 18:18:51.127199
2025-06-11 18:18:52.339761
2025-06-11 18:18:52.165286
2025-06-11 18:18:53.875340
2025-06-11 18:18:14.752638
2025-06-11 18:18:49.485123
2025-06-11 18:18:41.200128
2025-06-11 18:18:52.393186
2025-06-11 18:18:53.756090
2025-06-11 18:18:51.826095
2025-06-11 18:18:41.660115
2025-06-11 18:18:51.949182
2025-06-11 18:18:51.111103
2025-06-11 18:18:27.989142
2025-06-11 18:18:52.693127
2025-06-11 18:18:52.902111
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666667; avg rank: 0.6; stdev rank: 1.42828568570857; total pools: 283.49

2025-06-11 18:18:28.176129
2025-06-11 18:18:33.750122
2025-06-11 18:18:52.551150
2025-06-11 18:18:53.071141
2025-06-11 18:18:53.903113
2025-06-11 18:18:52.089919
2025-06-11 18:18:53.970648
2025-06-11 18:18:55.463107
2025-06-11 18:18:44.117098
2025-06-11 18:18:55.629482
2025-06-11 18:18:54.479103
2025-06-11 18:18:52.977114
2025-06-11 18:18:54.430119
2025-06-11 18:18:55.225116
2025-06-11 18:18:43.119692
2025-06-11 18:18:53.845100
2025-06-11 18:18:54.484298
2025-06-11 18:18:56.259112
2025-06-11 18:18:55.170228
2025-06-11 18:18:55.872784
2025-06-11 18:18:55.578893
2025-06-11 18:18:45.438102
2025-06-11 18:18:56.220642
2025-06-11 18:18:54.572376
2025-06-11 18:18:55.105122
2025-06-11 18:18:55.906093
2025-06-11 18:18:55.975097
2025-06-11 18:18:25.739108
2025-06-11 18:18:57.133126
2025-06-11 18:18:54.471125
2025-06-11 18:18:45.813377
2025-06-11 18:18:56.361112
2025-06-11 18:18:58.371130
2025-06-11 18:18:57.188128
2025-06-11 18:18:57.908113
2025-06-11 18:18:56.432385
2025-06-11 18:18:55.773801
2025-06-11 18:18:56.594217
2025-06-11 18:18:58.019118
2025-06-11 18:18:34.793846
2025-06-11 18:18:59.020112
2025-06-11 18:18:58.271089
2025-06-11 18:18:57.979115
2025-06-11 18:18:58.639210
2025-06-11 18:18:48.326132
2025-06-11 18:18:58.940468
2025-06-11 18:18:45.125129
2025-06-11 18:18:57.857095
2025-06-11 18:18:57.510299
2025-06-11 18:18:17.371825
2025-06-11 18:18:59.697170
2025-06-11 18:18:59.557104
2025-06-11 18:18:49.417123
2025-06-11 18:18:47.262336
2025-06-11 18:18:58.311101
2025-06-11 18:18:57.957461
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
