Beginning of run
landscape params:
2025-06-11 18:05:27.057024
2025-06-11 18:05:26.335648
2025-06-11 18:05:26.724151
2025-06-11 18:05:26.297696
2025-06-11 18:05:26.805926
2025-06-11 18:05:27.205375
2025-06-11 18:05:26.939926
2025-06-11 18:05:27.480644
2025-06-11 18:05:26.721833
2025-06-11 18:05:27.583909
2025-06-11 18:05:27.392154
2025-06-11 18:05:27.045890
2025-06-11 18:05:27.823689
2025-06-11 18:05:27.591851
2025-06-11 18:05:27.220655
2025-06-11 18:05:28.044125
2025-06-11 18:05:27.424948
2025-06-11 18:05:27.693501
2025-06-11 18:05:27.604185
2025-06-11 18:05:28.028106
2025-06-11 18:05:28.373382
2025-06-11 18:05:27.649896
2025-06-11 18:05:27.734641
2025-06-11 18:05:28.638118
2025-06-11 18:05:28.310403
2025-06-11 18:05:28.458684
2025-06-11 18:05:27.971819
2025-06-11 18:05:28.046627
2025-06-11 18:05:29.005084
2025-06-11 18:05:28.860115
2025-06-11 18:05:29.275362
2025-06-11 18:05:28.532134
2025-06-11 18:05:28.989928
2025-06-11 18:05:29.371587
2025-06-11 18:05:19.375322
2025-06-11 18:05:29.022577
2025-06-11 18:05:29.583848
2025-06-11 18:05:28.845903
2025-06-11 18:05:29.066146
2025-06-11 18:05:29.402502
2025-06-11 18:05:29.449604
2025-06-11 18:05:30.177156
2025-06-11 18:05:29.764345
2025-06-11 18:05:29.577424
2025-06-11 18:05:30.361139
2025-06-11 18:05:30.065320
2025-06-11 18:05:20.105618
2025-06-11 18:05:30.134390
2025-06-11 18:05:21.046256
2025-06-11 18:05:30.821063
2025-06-11 18:05:30.330350
2025-06-11 18:05:29.871257
2025-06-11 18:05:31.140486
2025-06-11 18:05:30.458571
2025-06-11 18:05:30.972646
2025-06-11 18:05:21.997683
2025-06-11 18:05:31.005127
2025-06-11 18:05:30.605153
2025-06-11 18:05:30.739364
2025-06-11 18:05:31.383185
2025-06-11 18:05:31.148565
2025-06-11 18:05:30.668012
2025-06-11 18:05:31.974452
2025-06-11 18:05:22.757316
2025-06-11 18:05:31.702402
2025-06-11 18:05:31.261852
2025-06-11 18:05:32.088678
2025-06-11 18:05:31.840295
2025-06-11 18:05:31.837603
2025-06-11 18:05:24.393641
2025-06-11 18:05:32.244565
2025-06-11 18:05:31.865256
2025-06-11 18:05:31.609043
2025-06-11 18:05:31.584856
2025-06-11 18:05:32.380551
2025-06-11 18:05:33.132461
2025-06-11 18:05:32.642129
2025-06-11 18:05:32.373161
2025-06-11 18:05:32.317129
2025-06-11 18:05:32.953133
2025-06-11 18:05:32.734125
2025-06-11 18:05:25.890141
2025-06-11 18:05:33.286115
2025-06-11 18:05:33.321744
2025-06-11 18:05:25.521333
2025-06-11 18:05:34.693121
2025-06-11 18:05:33.173188
2025-06-11 18:05:33.282137
2025-06-11 18:05:34.202136
2025-06-11 18:05:34.378125
2025-06-11 18:05:34.085127
2025-06-11 18:05:34.435150
2025-06-11 18:05:33.659292
2025-06-11 18:05:34.357253
2025-06-11 18:05:33.720148
2025-06-11 18:05:34.653235
2025-06-11 18:05:27.644251
2025-06-11 18:05:34.640126
2025-06-11 18:05:33.988777
2025-06-11 18:05:34.865117
2025-06-11 18:05:33.949434
2025-06-11 18:05:35.571141
2025-06-11 18:05:27.506813
2025-06-11 18:05:35.028143
2025-06-11 18:05:35.210129
2025-06-11 18:05:35.452177
2025-06-11 18:05:35.770091
2025-06-11 18:05:36.000109
2025-06-11 18:05:35.781256
2025-06-11 18:05:36.007253
2025-06-11 18:05:36.482968
2025-06-11 18:05:35.618952
2025-06-11 18:05:36.445351
2025-06-11 18:05:35.970927
2025-06-11 18:05:36.992152
2025-06-11 18:05:37.573146
2025-06-11 18:05:36.517158
2025-06-11 18:05:37.334153
2025-06-11 18:05:37.282128
2025-06-11 18:05:37.107109
2025-06-11 18:05:37.659407
2025-06-11 18:05:29.080165
2025-06-11 18:05:36.853051
2025-06-11 18:05:37.727123
2025-06-11 18:05:38.088215
2025-06-11 18:05:38.582758
2025-06-11 18:05:38.588937
2025-06-11 18:05:38.784129
2025-06-11 18:05:39.391118
2025-06-11 18:05:21.149614
2025-06-11 18:05:24.625536
2025-06-11 18:05:37.718621
2025-06-11 18:05:31.562937
2025-06-11 18:05:38.688151
2025-06-11 18:05:39.156247
2025-06-11 18:05:23.058470
2025-06-11 18:05:37.226116
2025-06-11 18:05:38.004154
2025-06-11 18:05:37.705940
2025-06-11 18:05:24.382274
2025-06-11 18:05:31.308220
2025-06-11 18:05:30.331289
2025-06-11 18:05:41.133213
2025-06-11 18:05:40.735129
2025-06-11 18:05:39.755129
2025-06-11 18:05:32.993951
2025-06-11 18:05:22.443442
2025-06-11 18:05:40.719238
2025-06-11 18:05:40.719207
2025-06-11 18:05:38.367113
2025-06-11 18:05:41.997128
2025-06-11 18:05:39.767145
2025-06-11 18:05:41.925131
2025-06-11 18:05:41.625040
2025-06-11 18:05:41.979721
2025-06-11 18:05:40.975159
2025-06-11 18:05:40.740125
2025-06-11 18:05:42.614126
2025-06-11 18:05:42.879927
2025-06-11 18:05:42.378128
2025-06-11 18:05:32.233404
2025-06-11 18:05:25.920698
2025-06-11 18:05:41.989332
2025-06-11 18:05:39.077353
2025-06-11 18:05:30.088683
2025-06-11 18:05:31.387073
2025-06-11 18:05:42.315751
2025-06-11 18:05:42.367397
2025-06-11 18:05:41.781148
2025-06-11 18:05:42.579154
2025-06-11 18:05:42.034149
2025-06-11 18:05:41.263259
2025-06-11 18:05:42.873845
2025-06-11 18:05:44.165433
2025-06-11 18:05:34.555169
2025-06-11 18:05:43.243134
2025-06-11 18:05:42.431117
2025-06-11 18:05:42.186547
2025-06-11 18:05:44.284141
2025-06-11 18:05:43.807114
2025-06-11 18:05:43.753574
2025-06-11 18:05:43.535366
2025-06-11 18:05:44.316326
2025-06-11 18:05:44.613934
2025-06-11 18:05:43.218176
2025-06-11 18:05:35.016405
2025-06-11 18:05:27.339386
2025-06-11 18:05:43.895126
2025-06-11 18:05:44.301229
2025-06-11 18:05:35.297861
2025-06-11 18:05:45.333607
2025-06-11 18:05:45.362132
2025-06-11 18:05:43.263132
2025-06-11 18:05:44.557144
2025-06-11 18:05:45.327120
2025-06-11 18:05:44.185022
2025-06-11 18:05:46.149122
2025-06-11 18:05:45.078142
2025-06-11 18:05:43.879141
2025-06-11 18:05:45.671192
2025-06-11 18:05:44.006183
2025-06-11 18:05:45.401146
2025-06-11 18:05:44.696762
2025-06-11 18:05:45.173141
2025-06-11 18:05:45.269123
2025-06-11 18:05:46.021673
2025-06-11 18:05:44.176162
2025-06-11 18:05:46.187144
2025-06-11 18:05:44.507890
2025-06-11 18:05:46.690125
2025-06-11 18:05:47.273136
2025-06-11 18:05:47.059151
2025-06-11 18:05:45.770169
2025-06-11 18:05:46.293124
2025-06-11 18:05:45.827196
2025-06-11 18:05:48.090426
2025-06-11 18:05:33.609142
2025-06-11 18:05:47.105123
2025-06-11 18:05:47.950120
2025-06-11 18:05:47.639125
2025-06-11 18:05:46.675148
2025-06-11 18:05:48.873113
2025-06-11 18:05:26.566186
2025-06-11 18:05:37.476154
2025-06-11 18:05:49.401155
2025-06-11 18:05:49.160143
2025-06-11 18:05:47.920126
2025-06-11 18:05:47.575151
2025-06-11 18:05:47.650141
2025-06-11 18:05:39.744210
2025-06-11 18:05:48.074602
2025-06-11 18:05:48.460183
2025-06-11 18:05:49.478111
2025-06-11 18:05:49.517122
2025-06-11 18:05:49.253114
2025-06-11 18:05:46.490114
2025-06-11 18:05:48.326129
2025-06-11 18:05:47.548142
2025-06-11 18:05:49.981148
2025-06-11 18:05:50.840125
2025-06-11 18:05:50.328332
2025-06-11 18:05:50.738148
2025-06-11 18:05:49.905103
2025-06-11 18:05:48.117145
2025-06-11 18:05:50.602121
2025-06-11 18:05:26.549036
2025-06-11 18:05:51.017934
2025-06-11 18:05:50.396119
2025-06-11 18:05:50.756110
2025-06-11 18:05:36.926221
2025-06-11 18:05:36.797154
2025-06-11 18:05:49.346437
2025-06-11 18:05:49.890115
2025-06-11 18:05:42.677141
2025-06-11 18:05:49.200145
2025-06-11 18:05:41.603162
2025-06-11 18:05:23.792685
2025-06-11 18:05:52.387997
2025-06-11 18:05:51.120125
2025-06-11 18:05:50.053124
2025-06-11 18:05:50.541120
2025-06-11 18:05:52.070124
2025-06-11 18:05:50.718150
2025-06-11 18:05:52.454730
2025-06-11 18:05:28.064617
2025-06-11 18:05:51.040115
2025-06-11 18:05:51.290974
2025-06-11 18:05:50.416146
2025-06-11 18:05:52.649146
2025-06-11 18:05:53.708152
2025-06-11 18:05:53.243156
2025-06-11 18:05:44.611351
2025-06-11 18:05:53.569843
2025-06-11 18:05:52.384159
2025-06-11 18:05:52.616154
2025-06-11 18:05:28.826388
2025-06-11 18:05:52.338118
2025-06-11 18:05:52.859205
2025-06-11 18:05:53.290020
2025-06-11 18:05:44.570131
2025-06-11 18:05:42.783236
2025-06-11 18:05:28.465912
2025-06-11 18:05:53.772122
2025-06-11 18:05:53.376148
2025-06-11 18:05:53.557207
2025-06-11 18:05:53.059165
2025-06-11 18:05:53.014151
2025-06-11 18:05:53.116131
2025-06-11 18:05:53.626459
2025-06-11 18:05:53.334186
2025-06-11 18:05:53.604553
2025-06-11 18:05:53.624141
2025-06-11 18:05:42.407135
2025-06-11 18:05:52.914125
2025-06-11 18:05:53.766499
2025-06-11 18:05:54.670163
2025-06-11 18:05:30.820743
2025-06-11 18:05:54.801120
2025-06-11 18:05:54.774411
2025-06-11 18:05:53.137110
2025-06-11 18:05:44.403113
2025-06-11 18:05:55.428132
2025-06-11 18:05:54.119148
2025-06-11 18:05:55.633137
2025-06-11 18:05:56.216125
2025-06-11 18:05:55.292108
2025-06-11 18:05:55.727125
2025-06-11 18:05:54.815143
2025-06-11 18:05:55.120146
2025-06-11 18:05:55.206151
2025-06-11 18:05:55.136132
2025-06-11 18:05:55.633759
2025-06-11 18:05:55.476879
2025-06-11 18:05:55.924121
2025-06-11 18:05:54.988123
2025-06-11 18:05:55.972931
2025-06-11 18:05:55.376238
2025-06-11 18:05:56.247145
2025-06-11 18:05:54.978476
2025-06-11 18:05:56.418888
2025-06-11 18:05:37.432270
2025-06-11 18:05:32.905159
2025-06-11 18:05:55.911129
2025-06-11 18:05:56.391137
2025-06-11 18:05:56.755145
2025-06-11 18:05:56.510127
2025-06-11 18:05:43.117149
2025-06-11 18:05:56.439666
2025-06-11 18:05:55.929473
2025-06-11 18:05:32.441184
2025-06-11 18:05:56.365133
2025-06-11 18:05:56.513956
2025-06-11 18:05:46.926027
2025-06-11 18:05:56.478770
2025-06-11 18:05:58.453285
2025-06-11 18:05:57.963158
2025-06-11 18:05:30.680486
2025-06-11 18:05:57.346681
2025-06-11 18:05:56.598144
2025-06-11 18:05:56.368876
2025-06-11 18:05:57.645126
2025-06-11 18:05:57.611313
2025-06-11 18:05:57.738152
2025-06-11 18:05:58.567121
2025-06-11 18:05:24.532697
2025-06-11 18:05:56.532760
2025-06-11 18:05:58.678145
2025-06-11 18:05:57.819467
2025-06-11 18:05:58.379768
2025-06-11 18:05:58.277521
2025-06-11 18:05:58.270153
2025-06-11 18:05:59.140344
2025-06-11 18:05:58.117146
2025-06-11 18:05:59.493126
2025-06-11 18:05:55.765145
2025-06-11 18:05:58.533125
2025-06-11 18:05:45.566786
2025-06-11 18:05:59.631155
2025-06-11 18:05:59.188145
2025-06-11 18:05:57.914581
2025-06-11 18:05:59.363147
2025-06-11 18:05:57.656150
2025-06-11 18:06:00.024136
2025-06-11 18:05:59.007130
2025-06-11 18:05:35.260190
2025-06-11 18:05:52.092135
2025-06-11 18:06:00.971126
2025-06-11 18:05:59.841520
2025-06-11 18:05:58.909115
2025-06-11 18:05:59.542122
2025-06-11 18:05:58.880570
2025-06-11 18:06:00.529195
2025-06-11 18:05:59.348139
2025-06-11 18:05:59.209803
2025-06-11 18:06:01.087141
2025-06-11 18:05:58.725977
2025-06-11 18:06:00.550123
2025-06-11 18:05:58.925122
2025-06-11 18:06:01.761121
2025-06-11 18:06:01.367183
2025-06-11 18:06:00.849106
2025-06-11 18:06:01.355157
2025-06-11 18:06:01.190141
2025-06-11 18:05:47.267159
2025-06-11 18:06:01.968147
2025-06-11 18:06:00.869209
2025-06-11 18:06:02.134153
2025-06-11 18:06:00.951238
2025-06-11 18:06:02.511135
2025-06-11 18:06:02.053135
2025-06-11 18:06:01.641166
2025-06-11 18:06:01.462118
2025-06-11 18:06:01.521138
2025-06-11 18:05:26.127232
2025-06-11 18:06:00.719130
2025-06-11 18:06:01.579147
2025-06-11 18:06:03.201148
2025-06-11 18:05:54.141220
2025-06-11 18:05:50.981157
2025-06-11 18:06:03.698154
2025-06-11 18:06:02.649217
2025-06-11 18:06:04.683519
2025-06-11 18:06:04.289485
2025-06-11 18:06:03.118153
2025-06-11 18:06:02.997140
2025-06-11 18:06:04.532149
2025-06-11 18:06:05.048522
2025-06-11 18:05:52.687160
2025-06-11 18:05:33.408192
2025-06-11 18:06:04.065512
2025-06-11 18:05:42.383362
2025-06-11 18:06:04.592130
2025-06-11 18:06:04.675118
2025-06-11 18:06:05.316122
2025-06-11 18:06:02.549198
2025-06-11 18:06:04.886173
2025-06-11 18:06:03.580125
2025-06-11 18:06:04.056140
2025-06-11 18:06:05.059125
2025-06-11 18:06:02.896217
2025-06-11 18:05:54.249128
2025-06-11 18:06:05.468133
2025-06-11 18:06:04.031135
2025-06-11 18:06:04.637146
2025-06-11 18:06:04.577169
2025-06-11 18:05:29.753512
2025-06-11 18:06:03.449145
2025-06-11 18:06:06.624142
2025-06-11 18:06:03.753113
2025-06-11 18:05:53.892119
2025-06-11 18:06:05.727897
2025-06-11 18:05:56.374471
2025-06-11 18:06:03.146202
2025-06-11 18:06:03.676208
2025-06-11 18:06:03.828150
2025-06-11 18:05:55.705904
2025-06-11 18:05:27.541690
2025-06-11 18:05:42.420502
2025-06-11 18:05:43.276155
2025-06-11 18:06:04.813333
2025-06-11 18:06:07.188149
2025-06-11 18:05:42.395130
2025-06-11 18:06:05.066122
2025-06-11 18:05:53.830131
2025-06-11 18:06:05.728148
2025-06-11 18:05:56.216375
2025-06-11 18:05:28.975194
2025-06-11 18:06:06.750159
2025-06-11 18:06:07.216209
2025-06-11 18:06:07.690121
2025-06-11 18:06:07.665325
2025-06-11 18:06:06.343158
2025-06-11 18:06:07.501180
2025-06-11 18:05:57.047069
2025-06-11 18:06:07.774138
2025-06-11 18:06:06.986204
2025-06-11 18:06:05.816143
2025-06-11 18:05:44.393126
2025-06-11 18:06:07.641146
2025-06-11 18:06:08.258242
2025-06-11 18:06:07.231681
2025-06-11 18:06:06.694140
2025-06-11 18:06:07.526662
2025-06-11 18:06:08.142171
2025-06-11 18:06:08.398147
2025-06-11 18:06:07.753359
2025-06-11 18:06:08.105155
2025-06-11 18:06:08.463153
2025-06-11 18:06:08.606589
2025-06-11 18:05:31.660178
2025-06-11 18:06:08.629323
2025-06-11 18:06:09.005336
2025-06-11 18:05:38.824731
2025-06-11 18:06:08.653086
2025-06-11 18:06:09.751128
2025-06-11 18:06:09.868151
2025-06-11 18:06:07.747124
2025-06-11 18:06:09.287114
2025-06-11 18:06:09.589663
2025-06-11 18:06:09.770645
2025-06-11 18:06:09.405119
2025-06-11 18:06:08.182488
2025-06-11 18:06:08.629148
2025-06-11 18:06:10.081022
2025-06-11 18:06:10.348148
2025-06-11 18:06:09.325150
2025-06-11 18:06:10.050250
2025-06-11 18:06:09.762134
2025-06-11 18:06:00.061164
2025-06-11 18:06:09.498141
2025-06-11 18:05:32.640658
2025-06-11 18:06:09.652329
2025-06-11 18:06:10.832131
2025-06-11 18:06:10.137594
2025-06-11 18:06:09.988167
2025-06-11 18:05:35.920194
2025-06-11 18:06:10.443126
2025-06-11 18:06:11.999165
2025-06-11 18:05:42.644741
2025-06-11 18:06:10.183342
2025-06-11 18:06:10.179139
2025-06-11 18:06:10.061149
2025-06-11 18:06:10.027155
2025-06-11 18:06:01.558167
2025-06-11 18:05:33.448181
2025-06-11 18:06:10.767143
2025-06-11 18:05:57.899831
2025-06-11 18:05:51.903220
2025-06-11 18:06:11.143146
2025-06-11 18:06:12.792689
2025-06-11 18:06:12.468954
2025-06-11 18:06:11.412125
2025-06-11 18:06:12.022118
2025-06-11 18:06:12.141149
2025-06-11 18:06:11.836139
2025-06-11 18:06:10.620217
2025-06-11 18:06:11.506737
2025-06-11 18:06:13.653114
2025-06-11 18:06:12.525164
2025-06-11 18:06:12.451138
2025-06-11 18:06:12.913141
2025-06-11 18:06:13.503242
2025-06-11 18:05:35.765046
2025-06-11 18:06:13.486920
2025-06-11 18:06:13.963699
2025-06-11 18:06:12.613133
2025-06-11 18:06:10.577190
2025-06-11 18:06:13.662193
2025-06-11 18:06:12.152650
2025-06-11 18:06:13.053138
2025-06-11 18:06:14.045146
2025-06-11 18:06:12.898131
2025-06-11 18:06:03.012131
2025-06-11 18:06:03.470620
2025-06-11 18:06:06.833138
2025-06-11 18:06:14.008704
2025-06-11 18:06:14.058140
2025-06-11 18:06:13.393598
2025-06-11 18:06:15.846122
2025-06-11 18:06:14.749129
2025-06-11 18:06:07.678141
2025-06-11 18:06:15.210143
2025-06-11 18:06:15.031125
2025-06-11 18:06:08.680499
2025-06-11 18:05:38.474606
2025-06-11 18:06:05.077150
2025-06-11 18:06:15.490188
2025-06-11 18:06:07.610159
2025-06-11 18:06:16.266138
2025-06-11 18:06:16.101134
2025-06-11 18:06:15.155124
2025-06-11 18:05:46.956411
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 3.99; stdev rank: 12.688179538452314; total pools: 271.54

2025-06-11 18:06:16.152111
2025-06-11 18:06:15.645232
2025-06-11 18:06:16.177149
2025-06-11 18:06:16.084309
2025-06-11 18:06:15.895276
2025-06-11 18:06:17.155472
2025-06-11 18:06:16.318400
2025-06-11 18:06:16.438133
2025-06-11 18:06:16.513730
2025-06-11 18:06:16.579864
2025-06-11 18:06:17.285136
2025-06-11 18:06:16.905123
2025-06-11 18:06:16.807150
2025-06-11 18:06:16.081123
2025-06-11 18:06:08.350131
2025-06-11 18:06:16.419115
2025-06-11 18:06:18.624122
2025-06-11 18:06:18.170121
2025-06-11 18:06:09.814144
2025-06-11 18:06:18.011143
2025-06-11 18:06:18.031131
2025-06-11 18:06:19.424110
2025-06-11 18:06:18.561160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333331; avg rank: 3.99; stdev rank: 12.688179538452314; total pools: 276.94

2025-06-11 18:05:57.639136
2025-06-11 18:06:19.523727
2025-06-11 18:06:19.666131
2025-06-11 18:06:09.977173
2025-06-11 18:06:19.108562
2025-06-11 18:06:20.869127
2025-06-11 18:06:20.092642
2025-06-11 18:06:19.893542
2025-06-11 18:05:55.945198
2025-06-11 18:05:59.838657
2025-06-11 18:06:19.812148
2025-06-11 18:06:09.421946
2025-06-11 18:06:19.425954
2025-06-11 18:06:19.636865
