Beginning of run
landscape params:
2025-06-11 18:07:29.583257
2025-06-11 18:07:18.055228
2025-06-11 18:07:28.847246
2025-06-11 18:07:28.757550
2025-06-11 18:07:28.668274
2025-06-11 18:07:29.945757
2025-06-11 18:07:29.762142
2025-06-11 18:07:29.890895
2025-06-11 18:07:18.687410
2025-06-11 18:07:29.673856
2025-06-11 18:07:30.002325
2025-06-11 18:07:27.901261
2025-06-11 18:07:29.861993
2025-06-11 18:07:06.049220
2025-06-11 18:07:28.842122
2025-06-11 18:07:29.960296
2025-06-11 18:07:31.261265
2025-06-11 18:07:28.747254
2025-06-11 18:07:30.012101
2025-06-11 18:07:30.476244
2025-06-11 18:07:29.871400
2025-06-11 18:07:30.920247
2025-06-11 18:07:30.700292
2025-06-11 18:07:30.353217
2025-06-11 18:07:31.082246
2025-06-11 18:07:30.962228
2025-06-11 18:07:28.695262
2025-06-11 18:07:29.805256
2025-06-11 18:07:30.321452
2025-06-11 18:07:31.645226
2025-06-11 18:07:30.873240
2025-06-11 18:07:30.155929
2025-06-11 18:07:32.306262
2025-06-11 18:07:31.637003
2025-06-11 18:07:31.363260
2025-06-11 18:07:30.311454
2025-06-11 18:07:31.545998
2025-06-11 18:07:31.838261
2025-06-11 18:07:30.903948
2025-06-11 18:06:56.580285
2025-06-11 18:07:32.000355
2025-06-11 18:07:20.472323
2025-06-11 18:07:32.912239
2025-06-11 18:07:32.126075
2025-06-11 18:07:31.608276
2025-06-11 18:07:32.072248
2025-06-11 18:07:32.188261
2025-06-11 18:07:32.294247
2025-06-11 18:07:18.300279
2025-06-11 18:07:32.568489
2025-06-11 18:07:31.788249
2025-06-11 18:07:32.332266
2025-06-11 18:07:32.078261
2025-06-11 18:07:33.099231
2025-06-11 18:07:06.696230
2025-06-11 18:07:32.956618
2025-06-11 18:07:32.460246
2025-06-11 18:07:32.111907
2025-06-11 18:07:32.295270
2025-06-11 18:07:32.653273
2025-06-11 18:07:33.824265
2025-06-11 18:07:24.956245
2025-06-11 18:07:33.433252
2025-06-11 18:07:33.263243
2025-06-11 18:07:34.515244
2025-06-11 18:07:33.654244
2025-06-11 18:07:34.161244
2025-06-11 18:07:11.042064
2025-06-11 18:07:32.552368
2025-06-11 18:07:35.505243
2025-06-11 18:07:35.742244
2025-06-11 18:07:35.783232
2025-06-11 18:07:34.466259
2025-06-11 18:07:35.137738
2025-06-11 18:07:34.179239
2025-06-11 18:07:34.104275
2025-06-11 18:07:36.221237
2025-06-11 18:07:34.431225
2025-06-11 18:07:34.427234
2025-06-11 18:07:36.674788
2025-06-11 18:07:35.647274
2025-06-11 18:07:36.047247
2025-06-11 18:07:34.830228
2025-06-11 18:07:34.803232
2025-06-11 18:07:22.823302
2025-06-11 18:07:09.258223
2025-06-11 18:07:36.058267
2025-06-11 18:07:35.166233
2025-06-11 18:07:35.754249
2025-06-11 18:07:34.729239
2025-06-11 18:07:21.929259
2025-06-11 18:07:36.784230
2025-06-11 18:07:37.204672
2025-06-11 18:07:36.033239
2025-06-11 18:07:36.612228
2025-06-11 18:07:37.328246
2025-06-11 18:07:26.441234
2025-06-11 18:07:26.944389
2025-06-11 18:07:36.560234
2025-06-11 18:07:38.560270
2025-06-11 18:07:37.120619
2025-06-11 18:07:22.903277
2025-06-11 18:07:36.792258
2025-06-11 18:07:37.808250
2025-06-11 18:07:37.622591
2025-06-11 18:07:36.154283
2025-06-11 18:07:37.128715
2025-06-11 18:07:38.255727
2025-06-11 18:07:37.438235
2025-06-11 18:07:38.109499
2025-06-11 18:07:37.180260
2025-06-11 18:07:36.983266
2025-06-11 18:07:38.696239
2025-06-11 18:07:38.055228
2025-06-11 18:07:39.014320
2025-06-11 18:07:39.009608
2025-06-11 18:07:02.890290
2025-06-11 18:07:25.602538
2025-06-11 18:07:38.815275
2025-06-11 18:07:39.164544
2025-06-11 18:07:39.644221
2025-06-11 18:07:40.287277
2025-06-11 18:07:38.341244
2025-06-11 18:07:38.354254
2025-06-11 18:07:39.276249
2025-06-11 18:07:38.618238
2025-06-11 18:07:38.977233
2025-06-11 18:07:13.177874
2025-06-11 18:07:40.357228
2025-06-11 18:07:40.134261
2025-06-11 18:07:39.734238
2025-06-11 18:07:40.409249
2025-06-11 18:07:26.855651
2025-06-11 18:07:39.023197
2025-06-11 18:07:39.396238
2025-06-11 18:07:39.006430
2025-06-11 18:07:39.570469
2025-06-11 18:07:18.164277
2025-06-11 18:07:40.338131
2025-06-11 18:07:39.257734
2025-06-11 18:07:39.539359
2025-06-11 18:07:40.705119
2025-06-11 18:07:40.259615
2025-06-11 18:07:40.826273
2025-06-11 18:07:40.589248
2025-06-11 18:07:01.653154
2025-06-11 18:07:41.747256
2025-06-11 18:07:41.305251
2025-06-11 18:07:40.562070
2025-06-11 18:07:40.457226
2025-06-11 18:07:41.024267
2025-06-11 18:07:41.693452
2025-06-11 18:07:30.082284
2025-06-11 18:07:03.509445
2025-06-11 18:07:41.918923
2025-06-11 18:07:41.738265
2025-06-11 18:07:10.609309
2025-06-11 18:07:41.225262
2025-06-11 18:07:41.506240
2025-06-11 18:07:30.412293
2025-06-11 18:07:41.920256
2025-06-11 18:07:05.662420
2025-06-11 18:07:41.013778
2025-06-11 18:07:40.721266
2025-06-11 18:07:40.695325
2025-06-11 18:07:43.449158
2025-06-11 18:07:29.996134
2025-06-11 18:07:42.884229
2025-06-11 18:07:42.544667
2025-06-11 18:07:43.003245
2025-06-11 18:07:43.398894
2025-06-11 18:07:42.666252
2025-06-11 18:07:41.966273
2025-06-11 18:07:43.518378
2025-06-11 18:07:43.747258
2025-06-11 18:07:42.776486
2025-06-11 18:07:43.490300
2025-06-11 18:07:16.914640
2025-06-11 18:07:43.774252
2025-06-11 18:07:42.541241
2025-06-11 18:07:44.472468
2025-06-11 18:07:43.884058
2025-06-11 18:07:43.464359
2025-06-11 18:07:42.956250
2025-06-11 18:07:43.984245
2025-06-11 18:07:32.576241
2025-06-11 18:07:42.714549
2025-06-11 18:07:43.226251
2025-06-11 18:07:44.363363
2025-06-11 18:07:18.870886
2025-06-11 18:07:43.966247
2025-06-11 18:07:17.709273
2025-06-11 18:07:44.952224
2025-06-11 18:07:42.876266
2025-06-11 18:07:44.599889
2025-06-11 18:07:45.333236
2025-06-11 18:07:44.387229
2025-06-11 18:07:44.928254
2025-06-11 18:07:44.733308
2025-06-11 18:07:42.650090
2025-06-11 18:07:32.245292
2025-06-11 18:07:45.366243
2025-06-11 18:07:44.293848
2025-06-11 18:07:46.166260
2025-06-11 18:07:19.101252
2025-06-11 18:07:07.608028
2025-06-11 18:07:45.178274
2025-06-11 18:07:44.481289
2025-06-11 18:07:46.507228
2025-06-11 18:07:46.125366
2025-06-11 18:07:46.640275
2025-06-11 18:07:46.083242
2025-06-11 18:07:45.603255
2025-06-11 18:07:46.815304
2025-06-11 18:07:46.089251
2025-06-11 18:07:32.144291
2025-06-11 18:07:46.270290
2025-06-11 18:07:45.078251
2025-06-11 18:07:47.130232
2025-06-11 18:07:45.756552
2025-06-11 18:07:46.306104
2025-06-11 18:07:45.070075
2025-06-11 18:07:35.928196
2025-06-11 18:07:04.935882
2025-06-11 18:07:45.904259
2025-06-11 18:07:47.902263
2025-06-11 18:07:47.038247
2025-06-11 18:07:46.742701
2025-06-11 18:07:46.691972
2025-06-11 18:07:44.725848
2025-06-11 18:07:46.653634
2025-06-11 18:07:40.344383
2025-06-11 18:07:36.672192
2025-06-11 18:07:47.742844
2025-06-11 18:07:47.311245
2025-06-11 18:07:28.490342
2025-06-11 18:07:48.027235
2025-06-11 18:07:49.508090
2025-06-11 18:07:47.865252
2025-06-11 18:07:37.349338
2025-06-11 18:07:49.361221
2025-06-11 18:07:48.176015
2025-06-11 18:07:48.144274
2025-06-11 18:07:49.348990
2025-06-11 18:07:48.188238
2025-06-11 18:07:49.257125
2025-06-11 18:07:48.080274
2025-06-11 18:07:10.233296
2025-06-11 18:07:46.979258
2025-06-11 18:07:48.837250
2025-06-11 18:07:49.396269
2025-06-11 18:07:40.164442
2025-06-11 18:07:47.808123
2025-06-11 18:07:49.672785
2025-06-11 18:07:39.584240
2025-06-11 18:07:49.173240
2025-06-11 18:07:49.943275
2025-06-11 18:07:50.322225
2025-06-11 18:07:49.037240
2025-06-11 18:07:49.336250
2025-06-11 18:07:49.686259
2025-06-11 18:07:49.696877
2025-06-11 18:07:50.756250
2025-06-11 18:07:51.164919
2025-06-11 18:07:50.979247
2025-06-11 18:07:51.642245
2025-06-11 18:07:51.269725
2025-06-11 18:07:51.413244
2025-06-11 18:07:39.999784
2025-06-11 18:07:50.403268
2025-06-11 18:07:39.526353
2025-06-11 18:07:50.657238
2025-06-11 18:07:51.551549
2025-06-11 18:07:51.680947
2025-06-11 18:07:51.885016
2025-06-11 18:07:51.960256
2025-06-11 18:07:50.752247
2025-06-11 18:07:53.048261
2025-06-11 18:07:31.575259
2025-06-11 18:07:41.524273
2025-06-11 18:07:51.756414
2025-06-11 18:07:53.196242
2025-06-11 18:07:42.642421
2025-06-11 18:07:52.239235
2025-06-11 18:07:52.674266
2025-06-11 18:07:53.016241
2025-06-11 18:07:53.297488
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.42; stdev rank: 1.0409610943738483; total pools: 305.34

2025-06-11 18:07:53.036249
2025-06-11 18:07:53.084354
2025-06-11 18:07:53.414054
2025-06-11 18:07:53.201235
2025-06-11 18:07:54.779242
2025-06-11 18:07:44.460631
2025-06-11 18:07:54.792252
2025-06-11 18:07:54.960245
2025-06-11 18:07:33.122114
2025-06-11 18:07:56.098294
2025-06-11 18:07:54.208779
2025-06-11 18:07:45.192253
2025-06-11 18:07:55.632265
2025-06-11 18:07:53.139239
2025-06-11 18:07:55.333263
2025-06-11 18:07:53.960314
2025-06-11 18:07:54.422858
2025-06-11 18:07:55.547249
2025-06-11 18:07:55.452250
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
