Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:43:57.865893
2025-06-11 18:43:58.515846
2025-06-11 18:43:58.246124
2025-06-11 18:43:59.262465
2025-06-11 18:43:59.256944
2025-06-11 18:43:58.706297
2025-06-11 18:43:59.136087
2025-06-11 18:43:59.988058
2025-06-11 18:44:00.081750
2025-06-11 18:43:59.522403
2025-06-11 18:44:00.393718
2025-06-11 18:43:59.318599
2025-06-11 18:44:00.019009
2025-06-11 18:44:00.118615
2025-06-11 18:44:00.891229
2025-06-11 18:44:00.853105
2025-06-11 18:44:00.931850
2025-06-11 18:43:59.841609
2025-06-11 18:44:00.583927
2025-06-11 18:44:01.296238
2025-06-11 18:44:01.796754
2025-06-11 18:44:01.032579
2025-06-11 18:44:01.850769
2025-06-11 18:44:02.016007
2025-06-11 18:44:00.505244
2025-06-11 18:44:02.304061
2025-06-11 18:44:01.619234
2025-06-11 18:44:01.573258
2025-06-11 18:44:01.793014
2025-06-11 18:44:02.609527
2025-06-11 18:44:01.370422
2025-06-11 18:44:01.433295
2025-06-11 18:44:02.266531
2025-06-11 18:44:02.772207
2025-06-11 18:44:02.972368
2025-06-11 18:44:02.945890
2025-06-11 18:44:01.964031
2025-06-11 18:44:02.645446
2025-06-11 18:44:03.190889
2025-06-11 18:44:02.165108
2025-06-11 18:44:02.963441
2025-06-11 18:44:03.030465
2025-06-11 18:44:03.057479
2025-06-11 18:44:03.476610
2025-06-11 18:44:03.114131
2025-06-11 18:44:03.547853
2025-06-11 18:44:02.745464
2025-06-11 18:44:02.811693
2025-06-11 18:44:03.909011
2025-06-11 18:44:03.624211
2025-06-11 18:44:04.140079
2025-06-11 18:44:04.115235
2025-06-11 18:44:04.206921
2025-06-11 18:44:03.369107
2025-06-11 18:44:03.410679
2025-06-11 18:44:03.315839
2025-06-11 18:44:03.918498
2025-06-11 18:44:04.011806
2025-06-11 18:44:04.075031
2025-06-11 18:44:03.631091
2025-06-11 18:44:04.530157
2025-06-11 18:44:04.671395
2025-06-11 18:44:03.858083
2025-06-11 18:44:04.776621
2025-06-11 18:44:04.223749
2025-06-11 18:44:04.653427
2025-06-11 18:44:04.258586
2025-06-11 18:44:04.256368
2025-06-11 18:44:05.199670
2025-06-11 18:44:04.927236
2025-06-11 18:44:05.405337
2025-06-11 18:44:05.150071
2025-06-11 18:44:05.040370
2025-06-11 18:44:04.780428
2025-06-11 18:44:04.783419
2025-06-11 18:44:04.904794
2025-06-11 18:44:05.042573
2025-06-11 18:44:05.769310
2025-06-11 18:44:05.427271
2025-06-11 18:44:06.008713
2025-06-11 18:44:06.001262
2025-06-11 18:44:05.336749
2025-06-11 18:44:05.622816
2025-06-11 18:44:05.341910
2025-06-11 18:44:05.911371
2025-06-11 18:44:05.699902
2025-06-11 18:44:05.718077
2025-06-11 18:44:05.581280
2025-06-11 18:44:06.677958
2025-06-11 18:44:06.153461
2025-06-11 18:44:06.861399
2025-06-11 18:44:06.487309
2025-06-11 18:44:06.396896
2025-06-11 18:44:06.796672
2025-06-11 18:44:06.434899
2025-06-11 18:44:06.281317
2025-06-11 18:44:07.394913
2025-06-11 18:44:06.724975
2025-06-11 18:44:07.520472
2025-06-11 18:44:06.790410
2025-06-11 18:44:07.422215
2025-06-11 18:44:07.411471
2025-06-11 18:44:07.193896
2025-06-11 18:44:07.579615
2025-06-11 18:44:07.549249
2025-06-11 18:44:08.180239
2025-06-11 18:44:07.400211
2025-06-11 18:44:07.409245
2025-06-11 18:44:08.324403
2025-06-11 18:44:08.515306
2025-06-11 18:44:08.172791
2025-06-11 18:44:08.374321
2025-06-11 18:44:08.653344
2025-06-11 18:44:08.194218
2025-06-11 18:44:08.448283
2025-06-11 18:44:08.956014
2025-06-11 18:44:08.897075
2025-06-11 18:44:09.195320
2025-06-11 18:44:09.333288
2025-06-11 18:44:09.423264
2025-06-11 18:44:08.858326
2025-06-11 18:44:09.523854
2025-06-11 18:44:09.158355
2025-06-11 18:44:00.296457
2025-06-11 18:44:09.004195
2025-06-11 18:44:09.090393
2025-06-11 18:44:09.821150
2025-06-11 18:44:10.151298
2025-06-11 18:44:10.466263
2025-06-11 18:44:11.051264
2025-06-11 18:44:10.454412
2025-06-11 18:44:10.031325
2025-06-11 18:44:11.193410
2025-06-11 18:44:01.939867
2025-06-11 18:44:02.328382
2025-06-11 18:44:11.078529
2025-06-11 18:44:10.376278
2025-06-11 18:44:11.832937
2025-06-11 18:44:11.406682
2025-06-11 18:44:11.182552
2025-06-11 18:44:11.400537
2025-06-11 18:44:11.416982
2025-06-11 18:44:11.350601
2025-06-11 18:44:12.140342
2025-06-11 18:44:11.464364
2025-06-11 18:44:11.319294
2025-06-11 18:44:12.153263
2025-06-11 18:44:03.814854
2025-06-11 18:44:11.853618
2025-06-11 18:44:12.324295
2025-06-11 18:44:13.190319
2025-06-11 18:44:12.938309
2025-06-11 18:44:12.246377
2025-06-11 18:44:13.002297
2025-06-11 18:44:13.505313
2025-06-11 18:44:13.498275
2025-06-11 18:44:13.515338
2025-06-11 18:44:04.687493
2025-06-11 18:44:12.920660
2025-06-11 18:44:12.271976
2025-06-11 18:44:13.173361
2025-06-11 18:44:05.462012
2025-06-11 18:44:12.773814
2025-06-11 18:44:14.567297
2025-06-11 18:44:13.605239
2025-06-11 18:44:13.681170
2025-06-11 18:44:14.011349
2025-06-11 18:44:15.198224
2025-06-11 18:44:14.898847
2025-06-11 18:44:14.761398
2025-06-11 18:44:15.496341
2025-06-11 18:44:14.649209
2025-06-11 18:44:16.001293
2025-06-11 18:44:15.670500
2025-06-11 18:44:05.724618
2025-06-11 18:44:08.252300
2025-06-11 18:44:15.347297
2025-06-11 18:44:15.712667
2025-06-11 18:44:16.082715
2025-06-11 18:44:18.078303
2025-06-11 18:44:17.461287
2025-06-11 18:44:17.392382
2025-06-11 18:44:08.237530
2025-06-11 18:44:17.093294
2025-06-11 18:44:18.039042
2025-06-11 18:44:17.894434
2025-06-11 18:44:15.781243
2025-06-11 18:44:09.229962
2025-06-11 18:44:19.202256
2025-06-11 18:44:18.688336
2025-06-11 18:44:17.577240
2025-06-11 18:44:17.872418
2025-06-11 18:44:00.682403
2025-06-11 18:44:17.693267
2025-06-11 18:44:17.901218
2025-06-11 18:44:18.696992
2025-06-11 18:44:20.286294
2025-06-11 18:44:18.596294
2025-06-11 18:44:19.968303
2025-06-11 18:44:18.030317
2025-06-11 18:44:01.937594
2025-06-11 18:44:11.117893
2025-06-11 18:44:20.300286
2025-06-11 18:44:20.893314
2025-06-11 18:44:20.864290
2025-06-11 18:44:20.380385
2025-06-11 18:44:20.550374
2025-06-11 18:44:11.291262
2025-06-11 18:44:21.296326
2025-06-11 18:44:01.300906
2025-06-11 18:44:21.451258
2025-06-11 18:44:21.059206
2025-06-11 18:44:21.752335
2025-06-11 18:44:21.407321
2025-06-11 18:44:22.688877
2025-06-11 18:44:22.854283
2025-06-11 18:44:19.649287
2025-06-11 18:44:21.620276
2025-06-11 18:44:20.793229
2025-06-11 18:44:22.780317
2025-06-11 18:44:21.063351
2025-06-11 18:44:23.801296
2025-06-11 18:44:23.060299
2025-06-11 18:44:22.734196
2025-06-11 18:44:23.357756
2025-06-11 18:44:11.758346
2025-06-11 18:44:23.392272
2025-06-11 18:44:22.762246
2025-06-11 18:44:23.582223
2025-06-11 18:44:05.568346
2025-06-11 18:44:03.028301
2025-06-11 18:44:23.625273
2025-06-11 18:44:24.114388
2025-06-11 18:44:22.869151
2025-06-11 18:44:23.733903
2025-06-11 18:44:23.411283
2025-06-11 18:44:24.362269
2025-06-11 18:44:24.594246
2025-06-11 18:44:12.733876
2025-06-11 18:44:24.259354
2025-06-11 18:44:23.534289
2025-06-11 18:44:26.230410
2025-06-11 18:44:23.452348
2025-06-11 18:44:26.067371
2025-06-11 18:44:22.459575
2025-06-11 18:44:25.813023
2025-06-11 18:44:26.077335
2025-06-11 18:44:26.210400
2025-06-11 18:44:26.314941
2025-06-11 18:44:25.679297
2025-06-11 18:44:25.811252
2025-06-11 18:44:26.614275
2025-06-11 18:44:26.148316
2025-06-11 18:44:05.432120
2025-06-11 18:44:26.383232
2025-06-11 18:44:16.132319
2025-06-11 18:44:26.816322
2025-06-11 18:44:06.727504
2025-06-11 18:44:25.388240
2025-06-11 18:43:58.573172
2025-06-11 18:44:26.107311
2025-06-11 18:44:13.951322
2025-06-11 18:44:25.548305
2025-06-11 18:44:14.418383
2025-06-11 18:44:26.713390
2025-06-11 18:44:26.837368
2025-06-11 18:44:27.638236
2025-06-11 18:44:27.040576
2025-06-11 18:44:28.315798
2025-06-11 18:44:28.614493
2025-06-11 18:44:12.385808
2025-06-11 18:44:27.977297
2025-06-11 18:44:28.255768
2025-06-11 18:44:28.129286
2025-06-11 18:44:29.117253
2025-06-11 18:44:27.840275
2025-06-11 18:44:26.785415
2025-06-11 18:44:28.174318
2025-06-11 18:44:29.064309
2025-06-11 18:44:28.691033
2025-06-11 18:44:03.204365
2025-06-11 18:44:28.532943
2025-06-11 18:44:29.012302
2025-06-11 18:44:28.761312
2025-06-11 18:43:58.098612
2025-06-11 18:44:16.081255
2025-06-11 18:43:59.428240
2025-06-11 18:44:27.927290
2025-06-11 18:44:29.347332
2025-06-11 18:44:30.010992
2025-06-11 18:44:30.262292
2025-06-11 18:44:14.329345
2025-06-11 18:44:28.434259
2025-06-11 18:44:29.794531
2025-06-11 18:44:30.966322
2025-06-11 18:44:31.022265
2025-06-11 18:44:00.627173
2025-06-11 18:44:29.286411
2025-06-11 18:44:00.848831
2025-06-11 18:44:30.353312
2025-06-11 18:44:29.833245
2025-06-11 18:44:31.300617
2025-06-11 18:44:30.201363
2025-06-11 18:44:28.672157
2025-06-11 18:44:31.692337
2025-06-11 18:44:30.936288
2025-06-11 18:44:31.694885
2025-06-11 18:44:31.603257
2025-06-11 18:44:30.987017
2025-06-11 18:44:31.195330
2025-06-11 18:44:29.156300
2025-06-11 18:44:31.298233
2025-06-11 18:44:31.758206
2025-06-11 18:44:30.444245
2025-06-11 18:44:31.624367
2025-06-11 18:44:17.804551
2025-06-11 18:44:29.388045
2025-06-11 18:44:32.102306
2025-06-11 18:44:31.672557
2025-06-11 18:44:32.069249
2025-06-11 18:44:32.221890
2025-06-11 18:44:33.272256
2025-06-11 18:44:08.216234
2025-06-11 18:44:33.834231
2025-06-11 18:44:34.303230
2025-06-11 18:44:20.818597
2025-06-11 18:44:34.448251
2025-06-11 18:44:19.319319
2025-06-11 18:44:33.296279
2025-06-11 18:44:34.464276
2025-06-11 18:44:33.963265
2025-06-11 18:44:19.479350
2025-06-11 18:44:32.056259
2025-06-11 18:44:33.343263
2025-06-11 18:44:31.557259
2025-06-11 18:44:32.297213
2025-06-11 18:44:34.766389
2025-06-11 18:44:02.858222
2025-06-11 18:44:35.318332
2025-06-11 18:44:34.533291
2025-06-11 18:44:35.162303
2025-06-11 18:44:35.949230
2025-06-11 18:44:35.989281
2025-06-11 18:44:23.687438
2025-06-11 18:44:35.235506
2025-06-11 18:44:35.981298
2025-06-11 18:44:34.195273
2025-06-11 18:44:23.381626
2025-06-11 18:44:33.873274
2025-06-11 18:44:11.889389
2025-06-11 18:44:35.067271
2025-06-11 18:44:34.064023
2025-06-11 18:44:34.617178
2025-06-11 18:44:37.124289
2025-06-11 18:44:21.284317
2025-06-11 18:44:35.366289
2025-06-11 18:44:35.197858
2025-06-11 18:44:09.313669
2025-06-11 18:44:36.995262
2025-06-11 18:44:09.900573
2025-06-11 18:44:07.762772
2025-06-11 18:44:35.297229
2025-06-11 18:44:37.286373
2025-06-11 18:44:37.018291
2025-06-11 18:44:04.541085
2025-06-11 18:44:38.128803
2025-06-11 18:44:37.439112
2025-06-11 18:44:37.420872
2025-06-11 18:44:38.215253
2025-06-11 18:44:37.290102
2025-06-11 18:44:36.536339
2025-06-11 18:44:14.920315
2025-06-11 18:44:37.302260
2025-06-11 18:44:21.577414
2025-06-11 18:44:38.840304
2025-06-11 18:44:37.452349
2025-06-11 18:44:38.445935
2025-06-11 18:44:27.806336
2025-06-11 18:44:37.509258
2025-06-11 18:44:38.667208
2025-06-11 18:44:39.170803
2025-06-11 18:44:37.713260
2025-06-11 18:44:38.960222
2025-06-11 18:44:06.268227
2025-06-11 18:44:37.544248
2025-06-11 18:44:38.547508
2025-06-11 18:44:38.745339
2025-06-11 18:44:39.214417
2025-06-11 18:44:39.387262
2025-06-11 18:44:40.068282
2025-06-11 18:44:38.765259
2025-06-11 18:44:38.409260
2025-06-11 18:44:41.161285
2025-06-11 18:44:39.496294
2025-06-11 18:44:29.975286
2025-06-11 18:44:39.921017
2025-06-11 18:44:39.524651
2025-06-11 18:44:39.991259
2025-06-11 18:44:40.245233
2025-06-11 18:44:40.808076
2025-06-11 18:44:39.773287
2025-06-11 18:44:40.610257
2025-06-11 18:44:40.141521
2025-06-11 18:44:39.623459
2025-06-11 18:44:43.138238
2025-06-11 18:44:40.153822
2025-06-11 18:44:02.833533
2025-06-11 18:44:41.710711
2025-06-11 18:44:41.213432
2025-06-11 18:44:41.093264
2025-06-11 18:44:41.065918
2025-06-11 18:44:41.530349
2025-06-11 18:44:39.804353
2025-06-11 18:44:41.623268
2025-06-11 18:44:40.867281
2025-06-11 18:44:42.534365
2025-06-11 18:44:41.512316
2025-06-11 18:44:42.241285
2025-06-11 18:44:41.835672
2025-06-11 18:44:42.161083
2025-06-11 18:44:42.304294
2025-06-11 18:44:41.558265
2025-06-11 18:44:42.081292
2025-06-11 18:44:39.582285
2025-06-11 18:44:42.201266
2025-06-11 18:44:42.756261
2025-06-11 18:44:42.808246
2025-06-11 18:44:43.205339
2025-06-11 18:44:43.265955
2025-06-11 18:44:42.169425
2025-06-11 18:44:43.744269
2025-06-11 18:44:41.775314
2025-06-11 18:44:43.196275
2025-06-11 18:44:13.429135
2025-06-11 18:44:26.242278
2025-06-11 18:44:41.840667
2025-06-11 18:44:29.887243
2025-06-11 18:44:29.326446
2025-06-11 18:44:42.148293
2025-06-11 18:44:32.002869
2025-06-11 18:44:30.411120
2025-06-11 18:44:43.589336
2025-06-11 18:44:44.379460
2025-06-11 18:44:43.453273
2025-06-11 18:44:43.944305
2025-06-11 18:44:44.131270
2025-06-11 18:44:44.308289
2025-06-11 18:44:45.210240
2025-06-11 18:44:32.281317
2025-06-11 18:44:44.468299
2025-06-11 18:44:45.141290
2025-06-11 18:44:45.866834
2025-06-11 18:44:43.954304
2025-06-11 18:44:44.672538
2025-06-11 18:44:45.150271
2025-06-11 18:44:45.850378
2025-06-11 18:44:43.769307
2025-06-11 18:44:44.677447
2025-06-11 18:44:45.626228
2025-06-11 18:44:45.066293
2025-06-11 18:44:44.480350
2025-06-11 18:44:45.736345
2025-06-11 18:44:45.843309
2025-06-11 18:44:43.977290
2025-06-11 18:44:44.880606
2025-06-11 18:44:45.455297
2025-06-11 18:44:44.606579
2025-06-11 18:44:46.118335
2025-06-11 18:44:47.038313
2025-06-11 18:44:45.498257
2025-06-11 18:44:37.433240
2025-06-11 18:44:46.373237
2025-06-11 18:44:45.869219
2025-06-11 18:44:47.164168
2025-06-11 18:44:46.745252
2025-06-11 18:44:45.677338
2025-06-11 18:44:46.985042
2025-06-11 18:44:46.936326
2025-06-11 18:44:46.820634
2025-06-11 18:44:38.644356
2025-06-11 18:44:47.097643
2025-06-11 18:44:47.509327
2025-06-11 18:44:47.114340
2025-06-11 18:44:47.135309
2025-06-11 18:44:47.299300
2025-06-11 18:44:08.278422
2025-06-11 18:44:37.405798
2025-06-11 18:44:45.623308
2025-06-11 18:44:48.638256
2025-06-11 18:44:48.491343
2025-06-11 18:44:48.602330
2025-06-11 18:44:49.275255
2025-06-11 18:44:47.942308
2025-06-11 18:44:46.728289
2025-06-11 18:44:48.783232
2025-06-11 18:44:48.725556
2025-06-11 18:44:48.412332
2025-06-11 18:44:38.848676
2025-06-11 18:44:48.665284
2025-06-11 18:44:16.747374
2025-06-11 18:44:49.364098
2025-06-11 18:44:48.135285
2025-06-11 18:44:48.366275
2025-06-11 18:44:22.051834
2025-06-11 18:44:49.463296
2025-06-11 18:44:50.679492
2025-06-11 18:44:41.078840
2025-06-11 18:44:48.902313
2025-06-11 18:44:49.393768
2025-06-11 18:44:49.476288
2025-06-11 18:44:50.633300
2025-06-11 18:44:49.076292
2025-06-11 18:44:50.473324
2025-06-11 18:44:49.895318
2025-06-11 18:44:49.644337
2025-06-11 18:44:35.351263
2025-06-11 18:44:49.406371
2025-06-11 18:44:51.560235
2025-06-11 18:44:50.471241
2025-06-11 18:44:04.995481
2025-06-11 18:44:49.978295
2025-06-11 18:44:26.949363
2025-06-11 18:44:50.698270
2025-06-11 18:44:52.741889
2025-06-11 18:44:51.188275
2025-06-11 18:44:52.247239
2025-06-11 18:44:39.073181
2025-06-11 18:44:51.923871
2025-06-11 18:44:51.306299
2025-06-11 18:44:49.359423
2025-06-11 18:44:52.349187
2025-06-11 18:44:52.839246
2025-06-11 18:44:51.973035
2025-06-11 18:44:52.361225
2025-06-11 18:44:51.970257
2025-06-11 18:44:52.368283
2025-06-11 18:44:52.033492
2025-06-11 18:44:23.372481
2025-06-11 18:44:52.426384
2025-06-11 18:44:51.728253
2025-06-11 18:44:53.622271
2025-06-11 18:44:51.995268
2025-06-11 18:44:52.971253
2025-06-11 18:44:54.953240
2025-06-11 18:44:23.855362
2025-06-11 18:44:52.967273
2025-06-11 18:44:54.444280
2025-06-11 18:44:37.539311
2025-06-11 18:44:18.677322
2025-06-11 18:44:53.445268
2025-06-11 18:44:53.807017
2025-06-11 18:44:53.127289
2025-06-11 18:44:54.101434
2025-06-11 18:44:53.563258
2025-06-11 18:44:11.979312
2025-06-11 18:44:54.538898
2025-06-11 18:44:54.632912
2025-06-11 18:44:54.076807
2025-06-11 18:44:54.954234
2025-06-11 18:44:54.438240
2025-06-11 18:44:54.148294
2025-06-11 18:44:53.860258
2025-06-11 18:44:55.070280
2025-06-11 18:44:54.462035
2025-06-11 18:44:54.977398
2025-06-11 18:44:54.045447
2025-06-11 18:44:43.041412
2025-06-11 18:44:26.755304
2025-06-11 18:44:55.798244
2025-06-11 18:44:56.911234
2025-06-11 18:44:55.785288
2025-06-11 18:44:56.892594
2025-06-11 18:44:54.682653
2025-06-11 18:44:55.126194
2025-06-11 18:44:55.637203
2025-06-11 18:44:55.742835
2025-06-11 18:44:55.880251
2025-06-11 18:44:55.994274
2025-06-11 18:44:56.101967
2025-06-11 18:44:55.502202
2025-06-11 18:44:55.611254
2025-06-11 18:44:56.845331
2025-06-11 18:44:57.252288
2025-06-11 18:44:56.190308
2025-06-11 18:44:55.162293
2025-06-11 18:44:57.660224
2025-06-11 18:44:57.224450
2025-06-11 18:44:56.905721
2025-06-11 18:44:57.602481
2025-06-11 18:44:57.194396
2025-06-11 18:44:56.290343
2025-06-11 18:44:57.614290
2025-06-11 18:44:56.160362
2025-06-11 18:44:55.320503
2025-06-11 18:44:56.384280
2025-06-11 18:44:56.678259
2025-06-11 18:44:55.880277
2025-06-11 18:44:36.586005
2025-06-11 18:44:58.707297
2025-06-11 18:44:58.884422
2025-06-11 18:44:58.406330
2025-06-11 18:44:58.657634
2025-06-11 18:44:57.888282
2025-06-11 18:44:58.396353
2025-06-11 18:44:41.544257
2025-06-11 18:44:59.400299
2025-06-11 18:44:59.929247
2025-06-11 18:45:00.440267
2025-06-11 18:45:01.170525
2025-06-11 18:45:00.464224
2025-06-11 18:44:46.881293
2025-06-11 18:44:58.146267
2025-06-11 18:44:16.234388
2025-06-11 18:45:00.060289
2025-06-11 18:44:57.738811
2025-06-11 18:44:46.653947
2025-06-11 18:44:58.835229
2025-06-11 18:44:58.616031
2025-06-11 18:44:29.158836
2025-06-11 18:44:46.569359
2025-06-11 18:44:59.995495
2025-06-11 18:45:00.654325
2025-06-11 18:44:57.450332
2025-06-11 18:44:58.869042
2025-06-11 18:44:29.450320
2025-06-11 18:45:00.592336
2025-06-11 18:44:59.546367
2025-06-11 18:44:58.426971
2025-06-11 18:45:00.843529
2025-06-11 18:44:59.049721
2025-06-11 18:45:00.610309
2025-06-11 18:45:01.919292
2025-06-11 18:45:02.206308
2025-06-11 18:45:00.473632
2025-06-11 18:45:02.749324
2025-06-11 18:45:00.501558
2025-06-11 18:45:02.649283
2025-06-11 18:45:02.745784
2025-06-11 18:45:02.517483
2025-06-11 18:45:01.166310
2025-06-11 18:45:01.483830
2025-06-11 18:44:59.979295
2025-06-11 18:44:53.271296
2025-06-11 18:45:01.158241
2025-06-11 18:44:32.016274
2025-06-11 18:45:01.252444
2025-06-11 18:45:01.397211
2025-06-11 18:45:02.104287
2025-06-11 18:44:47.260300
2025-06-11 18:45:03.223263
2025-06-11 18:45:03.279233
2025-06-11 18:44:38.797365
2025-06-11 18:45:03.061205
2025-06-11 18:44:46.246698
2025-06-11 18:44:40.804856
2025-06-11 18:44:51.680310
2025-06-11 18:45:02.349274
2025-06-11 18:45:02.855259
2025-06-11 18:45:03.387277
2025-06-11 18:45:04.320850
2025-06-11 18:45:02.917403
2025-06-11 18:45:03.088278
2025-06-11 18:45:03.444262
2025-06-11 18:45:02.849721
2025-06-11 18:45:04.817261
2025-06-11 18:45:03.523262
2025-06-11 18:45:04.116246
2025-06-11 18:45:03.331233
2025-06-11 18:45:04.383290
2025-06-11 18:45:04.512094
2025-06-11 18:45:04.573822
2025-06-11 18:44:47.909337
2025-06-11 18:45:05.497540
2025-06-11 18:45:04.853601
2025-06-11 18:45:05.508597
2025-06-11 18:45:05.565817
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 290.52

2025-06-11 18:45:04.825335
2025-06-11 18:44:50.074316
2025-06-11 18:45:05.327258
2025-06-11 18:45:06.164270
2025-06-11 18:45:05.824265
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
