Beginning of run
landscape params:
2025-06-11 19:16:33.757081
2025-06-11 19:16:33.426209
2025-06-11 19:16:34.167117
2025-06-11 19:16:33.865401
2025-06-11 19:16:33.851394
2025-06-11 19:16:33.861966
2025-06-11 19:16:34.641074
2025-06-11 19:16:33.965969
2025-06-11 19:16:34.094089
2025-06-11 19:16:33.943836
2025-06-11 19:16:34.238225
2025-06-11 19:16:34.749909
2025-06-11 19:16:34.247199
2025-06-11 19:16:34.169513
2025-06-11 19:16:35.172981
2025-06-11 19:16:34.779591
2025-06-11 19:16:34.683934
2025-06-11 19:16:34.972379
2025-06-11 19:16:34.561625
2025-06-11 19:16:35.284049
2025-06-11 19:16:35.344151
2025-06-11 19:16:35.730693
2025-06-11 19:16:35.031191
2025-06-11 19:16:35.158201
2025-06-11 19:16:35.186558
2025-06-11 19:16:35.310417
2025-06-11 19:16:35.359247
2025-06-11 19:16:35.957960
2025-06-11 19:16:35.793760
2025-06-11 19:16:35.544942
2025-06-11 19:16:35.894965
2025-06-11 19:16:36.291649
2025-06-11 19:16:35.842934
2025-06-11 19:16:35.901675
2025-06-11 19:16:36.660236
2025-06-11 19:16:36.550057
2025-06-11 19:16:36.575427
2025-06-11 19:16:36.556026
2025-06-11 19:16:36.400210
2025-06-11 19:16:36.729256
2025-06-11 19:16:36.519267
2025-06-11 19:16:37.048221
2025-06-11 19:16:37.263185
2025-06-11 19:16:36.916216
2025-06-11 19:16:37.006453
2025-06-11 19:16:36.609476
2025-06-11 19:16:37.793069
2025-06-11 19:16:36.843898
2025-06-11 19:16:37.251192
2025-06-11 19:16:29.451579
2025-06-11 19:16:38.067619
2025-06-11 19:16:37.246881
2025-06-11 19:16:37.741198
2025-06-11 19:16:37.854859
2025-06-11 19:16:37.714110
2025-06-11 19:16:38.882385
2025-06-11 19:16:38.317209
2025-06-11 19:16:38.478199
2025-06-11 19:16:39.173260
2025-06-11 19:16:38.596790
2025-06-11 19:16:39.037193
2025-06-11 19:16:30.636663
2025-06-11 19:16:38.868309
2025-06-11 19:16:31.937808
2025-06-11 19:16:39.349144
2025-06-11 19:16:39.126503
2025-06-11 19:16:38.686267
2025-06-11 19:16:39.682273
2025-06-11 19:16:39.057623
2025-06-11 19:16:39.244588
2025-06-11 19:16:39.248536
2025-06-11 19:16:39.120212
2025-06-11 19:16:40.268248
2025-06-11 19:16:40.365228
2025-06-11 19:16:40.311266
2025-06-11 19:16:40.101210
2025-06-11 19:16:33.503003
2025-06-11 19:16:32.831897
2025-06-11 19:16:39.697186
2025-06-11 19:16:40.185443
2025-06-11 19:16:40.870276
2025-06-11 19:16:40.260195
2025-06-11 19:16:40.713210
2025-06-11 19:16:41.017207
2025-06-11 19:16:40.786193
2025-06-11 19:16:40.688456
2025-06-11 19:16:42.043220
2025-06-11 19:16:41.164823
2025-06-11 19:16:41.029289
2025-06-11 19:16:40.915385
2025-06-11 19:16:41.146008
2025-06-11 19:16:35.124488
2025-06-11 19:16:41.839223
2025-06-11 19:16:42.374218
2025-06-11 19:16:34.508211
2025-06-11 19:16:42.443228
2025-06-11 19:16:42.751220
2025-06-11 19:16:42.740425
2025-06-11 19:16:42.403206
2025-06-11 19:16:41.904607
2025-06-11 19:16:42.841335
2025-06-11 19:16:42.740207
2025-06-11 19:16:42.978011
2025-06-11 19:16:43.412277
2025-06-11 19:16:43.150544
2025-06-11 19:16:42.667540
2025-06-11 19:16:42.975074
2025-06-11 19:16:43.733217
2025-06-11 19:16:43.120942
2025-06-11 19:16:36.583798
2025-06-11 19:16:44.493335
2025-06-11 19:16:43.640192
2025-06-11 19:16:44.765443
2025-06-11 19:16:37.652908
2025-06-11 19:16:43.515402
2025-06-11 19:16:44.424217
2025-06-11 19:16:44.485220
2025-06-11 19:16:45.237998
2025-06-11 19:16:45.189216
2025-06-11 19:16:44.921868
2025-06-11 19:16:45.174199
2025-06-11 19:16:44.561181
2025-06-11 19:16:44.138521
2025-06-11 19:16:45.628230
2025-06-11 19:16:46.009195
2025-06-11 19:16:46.992096
2025-06-11 19:16:46.676203
2025-06-11 19:16:30.841767
2025-06-11 19:16:46.474429
2025-06-11 19:16:47.673229
2025-06-11 19:16:46.084193
2025-06-11 19:16:48.081225
2025-06-11 19:16:47.153224
2025-06-11 19:16:46.446190
2025-06-11 19:16:48.794183
2025-06-11 19:16:40.698966
2025-06-11 19:16:32.988070
2025-06-11 19:16:46.200985
2025-06-11 19:16:47.495241
2025-06-11 19:16:30.420198
2025-06-11 19:16:46.356202
2025-06-11 19:16:40.359266
2025-06-11 19:16:49.217274
2025-06-11 19:16:48.365214
2025-06-11 19:16:47.342506
2025-06-11 19:16:48.737232
2025-06-11 19:16:38.603517
2025-06-11 19:16:47.716188
2025-06-11 19:16:49.040218
2025-06-11 19:16:39.183849
2025-06-11 19:16:49.735285
2025-06-11 19:16:48.985215
2025-06-11 19:16:49.428217
2025-06-11 19:16:47.802195
2025-06-11 19:16:50.044265
2025-06-11 19:16:40.804246
2025-06-11 19:16:49.350279
2025-06-11 19:16:48.846211
2025-06-11 19:16:49.559813
2025-06-11 19:16:50.235646
2025-06-11 19:16:50.312200
2025-06-11 19:16:50.514220
2025-06-11 19:16:51.056199
2025-06-11 19:16:49.818226
2025-06-11 19:16:42.812110
2025-06-11 19:16:50.643221
2025-06-11 19:16:50.571200
2025-06-11 19:16:27.050204
2025-06-11 19:16:51.808217
2025-06-11 19:16:40.493379
2025-06-11 19:16:50.224081
2025-06-11 19:16:51.981528
2025-06-11 19:16:50.770201
2025-06-11 19:16:51.900196
2025-06-11 19:16:52.469185
2025-06-11 19:16:51.734219
2025-06-11 19:16:32.441796
2025-06-11 19:16:42.322900
2025-06-11 19:16:51.864547
2025-06-11 19:16:52.197212
2025-06-11 19:16:52.265190
2025-06-11 19:16:52.352207
2025-06-11 19:16:52.732216
2025-06-11 19:16:53.532192
2025-06-11 19:16:51.715201
2025-06-11 19:16:52.143283
2025-06-11 19:16:51.850198
2025-06-11 19:16:26.577764
2025-06-11 19:16:42.914539
2025-06-11 19:16:53.740219
2025-06-11 19:16:34.021424
2025-06-11 19:16:53.024202
2025-06-11 19:16:51.628196
2025-06-11 19:16:53.712204
2025-06-11 19:16:54.606220
2025-06-11 19:16:54.073281
2025-06-11 19:16:42.249225
2025-06-11 19:16:54.323180
2025-06-11 19:16:36.380193
2025-06-11 19:16:52.272224
2025-06-11 19:16:54.647206
2025-06-11 19:16:54.020730
2025-06-11 19:16:28.784274
2025-06-11 19:16:54.756221
2025-06-11 19:16:54.177275
2025-06-11 19:16:54.387218
2025-06-11 19:16:28.825229
2025-06-11 19:16:54.338605
2025-06-11 19:16:54.929200
2025-06-11 19:16:55.155233
2025-06-11 19:16:55.235190
2025-06-11 19:16:54.343115
2025-06-11 19:16:30.559100
2025-06-11 19:16:55.446190
2025-06-11 19:16:55.194588
2025-06-11 19:16:55.347310
2025-06-11 19:16:54.467190
2025-06-11 19:16:43.738267
2025-06-11 19:16:56.830221
2025-06-11 19:16:56.678196
2025-06-11 19:16:54.323387
2025-06-11 19:16:55.634461
2025-06-11 19:16:56.296210
2025-06-11 19:16:55.077190
2025-06-11 19:16:54.793674
2025-06-11 19:16:34.384532
2025-06-11 19:16:56.556182
2025-06-11 19:16:56.526226
2025-06-11 19:16:57.486194
2025-06-11 19:16:57.204187
2025-06-11 19:16:44.367291
2025-06-11 19:16:30.064119
2025-06-11 19:16:56.898221
2025-06-11 19:16:57.268633
2025-06-11 19:16:57.392988
2025-06-11 19:16:57.219185
2025-06-11 19:16:57.052208
2025-06-11 19:16:57.376857
2025-06-11 19:16:32.176826
2025-06-11 19:16:38.240241
2025-06-11 19:16:57.554783
2025-06-11 19:16:57.535212
2025-06-11 19:16:57.650191
2025-06-11 19:16:56.658467
2025-06-11 19:16:58.051244
2025-06-11 19:16:47.518238
2025-06-11 19:16:58.033205
2025-06-11 19:16:56.505228
2025-06-11 19:16:58.763204
2025-06-11 19:16:57.741199
2025-06-11 19:16:58.959205
2025-06-11 19:16:58.603219
2025-06-11 19:16:46.808225
2025-06-11 19:16:58.183349
2025-06-11 19:16:58.557209
2025-06-11 19:16:58.569206
2025-06-11 19:16:49.397267
2025-06-11 19:16:59.097180
2025-06-11 19:16:58.575966
2025-06-11 19:16:59.910185
2025-06-11 19:16:59.064181
2025-06-11 19:16:57.726205
2025-06-11 19:16:59.026276
2025-06-11 19:16:34.843321
2025-06-11 19:16:59.577710
2025-06-11 19:17:00.543217
2025-06-11 19:16:59.382187
2025-06-11 19:16:42.715296
2025-06-11 19:16:58.547213
2025-06-11 19:17:00.513671
2025-06-11 19:16:59.683257
2025-06-11 19:16:47.020536
2025-06-11 19:17:00.753236
2025-06-11 19:17:00.288659
2025-06-11 19:16:58.095602
2025-06-11 19:16:59.647207
2025-06-11 19:16:51.975486
2025-06-11 19:16:59.636215
2025-06-11 19:17:00.922193
2025-06-11 19:16:50.588307
2025-06-11 19:16:59.141742
2025-06-11 19:17:00.184197
2025-06-11 19:17:01.598226
2025-06-11 19:17:00.006189
2025-06-11 19:17:00.554215
2025-06-11 19:16:59.227191
2025-06-11 19:17:01.329319
2025-06-11 19:17:01.818237
2025-06-11 19:17:00.813200
2025-06-11 19:17:01.314401
2025-06-11 19:16:36.281788
2025-06-11 19:16:51.065227
2025-06-11 19:17:02.272185
2025-06-11 19:17:01.650399
2025-06-11 19:17:00.926381
2025-06-11 19:17:02.398110
2025-06-11 19:17:02.005804
2025-06-11 19:17:00.740720
2025-06-11 19:17:01.496256
2025-06-11 19:17:01.740314
2025-06-11 19:17:00.503235
2025-06-11 19:17:01.413192
2025-06-11 19:17:01.714711
2025-06-11 19:17:02.336061
2025-06-11 19:16:38.124104
2025-06-11 19:17:02.671185
2025-06-11 19:17:01.650191
2025-06-11 19:17:01.325224
2025-06-11 19:16:53.972820
2025-06-11 19:17:02.221226
2025-06-11 19:17:03.260195
2025-06-11 19:17:02.786171
2025-06-11 19:16:51.821924
2025-06-11 19:17:01.249255
2025-06-11 19:17:01.951199
2025-06-11 19:17:02.729176
2025-06-11 19:17:02.598288
2025-06-11 19:17:02.626186
2025-06-11 19:17:02.350455
2025-06-11 19:16:40.285418
2025-06-11 19:17:02.231241
2025-06-11 19:17:01.850394
2025-06-11 19:17:02.987212
2025-06-11 19:17:02.833537
2025-06-11 19:17:03.849768
2025-06-11 19:17:03.952195
2025-06-11 19:16:52.458245
2025-06-11 19:17:03.299203
2025-06-11 19:17:04.888192
2025-06-11 19:17:05.512197
2025-06-11 19:17:04.482188
2025-06-11 19:17:04.110180
2025-06-11 19:17:01.994278
2025-06-11 19:17:02.892299
2025-06-11 19:17:05.712229
2025-06-11 19:17:04.663167
2025-06-11 19:17:04.441375
2025-06-11 19:17:04.647347
2025-06-11 19:17:03.964829
2025-06-11 19:17:05.078183
2025-06-11 19:17:03.464395
2025-06-11 19:17:04.123187
2025-06-11 19:17:05.556891
2025-06-11 19:17:04.293204
2025-06-11 19:17:06.182246
2025-06-11 19:16:40.570271
2025-06-11 19:17:05.277201
2025-06-11 19:17:04.659323
2025-06-11 19:17:05.465203
2025-06-11 19:17:05.306207
2025-06-11 19:17:04.870994
2025-06-11 19:16:54.336220
2025-06-11 19:17:05.991213
2025-06-11 19:17:05.797209
2025-06-11 19:16:45.758259
2025-06-11 19:17:02.915216
2025-06-11 19:17:04.816179
2025-06-11 19:17:05.321210
2025-06-11 19:17:06.199495
2025-06-11 19:17:06.220207
2025-06-11 19:17:06.724823
2025-06-11 19:16:56.786223
2025-06-11 19:17:05.880753
2025-06-11 19:17:06.713197
2025-06-11 19:17:05.259183
2025-06-11 19:16:56.196354
2025-06-11 19:17:05.306424
2025-06-11 19:17:06.084202
2025-06-11 19:17:03.804890
2025-06-11 19:17:05.720209
2025-06-11 19:17:06.874208
2025-06-11 19:17:06.098206
2025-06-11 19:17:06.186528
2025-06-11 19:17:05.771184
2025-06-11 19:17:06.126192
2025-06-11 19:17:07.522860
2025-06-11 19:17:06.857213
2025-06-11 19:16:42.762244
2025-06-11 19:17:07.851195
2025-06-11 19:17:05.068200
2025-06-11 19:17:07.587262
2025-06-11 19:16:31.927575
2025-06-11 19:17:07.499185
2025-06-11 19:17:07.418766
2025-06-11 19:16:54.965674
2025-06-11 19:17:06.440758
2025-06-11 19:17:08.149182
2025-06-11 19:17:08.539191
2025-06-11 19:17:08.096191
2025-06-11 19:17:07.273188
2025-06-11 19:17:07.619221
2025-06-11 19:17:08.932196
2025-06-11 19:17:07.713301
2025-06-11 19:17:08.017349
2025-06-11 19:17:09.382193
2025-06-11 19:17:08.107234
2025-06-11 19:17:08.119610
2025-06-11 19:17:08.684192
2025-06-11 19:16:33.594045
2025-06-11 19:17:08.730783
2025-06-11 19:16:59.020220
2025-06-11 19:17:08.857208
2025-06-11 19:17:08.398192
2025-06-11 19:17:08.669290
2025-06-11 19:17:08.756206
2025-06-11 19:17:09.725190
2025-06-11 19:17:08.385193
2025-06-11 19:17:09.036209
2025-06-11 19:17:09.730178
2025-06-11 19:17:10.292279
2025-06-11 19:16:35.376245
2025-06-11 19:17:08.742210
2025-06-11 19:17:08.836419
2025-06-11 19:17:09.361193
2025-06-11 19:17:09.516793
2025-06-11 19:17:09.475320
2025-06-11 19:17:08.037180
2025-06-11 19:17:10.997223
2025-06-11 19:17:07.854167
2025-06-11 19:17:11.586220
2025-06-11 19:17:10.872165
2025-06-11 19:17:11.293225
2025-06-11 19:17:09.654196
2025-06-11 19:17:10.593229
2025-06-11 19:17:10.509225
2025-06-11 19:17:09.179477
2025-06-11 19:16:59.741603
2025-06-11 19:17:10.100215
2025-06-11 19:17:10.214079
2025-06-11 19:17:11.195174
2025-06-11 19:16:33.823506
2025-06-11 19:17:10.697225
2025-06-11 19:17:11.996188
2025-06-11 19:17:11.109233
2025-06-11 19:17:11.293208
2025-06-11 19:17:09.272225
2025-06-11 19:17:10.432645
2025-06-11 19:17:11.574954
2025-06-11 19:17:10.894219
2025-06-11 19:17:12.107195
2025-06-11 19:17:13.068223
2025-06-11 19:16:46.800251
2025-06-11 19:17:11.434976
2025-06-11 19:17:12.643765
2025-06-11 19:17:12.418638
2025-06-11 19:17:12.315196
2025-06-11 19:17:11.856195
2025-06-11 19:17:11.880360
2025-06-11 19:17:12.048285
2025-06-11 19:17:04.385243
2025-06-11 19:17:01.064238
2025-06-11 19:17:12.598191
2025-06-11 19:17:11.861446
2025-06-11 19:17:11.786169
2025-06-11 19:17:11.732657
2025-06-11 19:17:12.687197
2025-06-11 19:17:11.329228
2025-06-11 19:17:12.679206
2025-06-11 19:17:14.291205
2025-06-11 19:17:11.853176
2025-06-11 19:17:13.253235
2025-06-11 19:17:13.562186
2025-06-11 19:17:13.060269
2025-06-11 19:17:13.538219
2025-06-11 19:17:13.628892
2025-06-11 19:17:13.445195
2025-06-11 19:17:13.103197
2025-06-11 19:17:13.458181
2025-06-11 19:16:37.370253
2025-06-11 19:17:13.302362
2025-06-11 19:17:13.235197
2025-06-11 19:17:15.290546
2025-06-11 19:17:14.687363
2025-06-11 19:17:14.781358
2025-06-11 19:17:14.116188
2025-06-11 19:17:14.077230
2025-06-11 19:17:14.357193
2025-06-11 19:17:15.448203
2025-06-11 19:17:15.143188
2025-06-11 19:17:15.897235
2025-06-11 19:17:14.470129
2025-06-11 19:17:15.575238
2025-06-11 19:16:49.720571
2025-06-11 19:17:14.377318
2025-06-11 19:17:01.734226
2025-06-11 19:17:15.579210
2025-06-11 19:17:01.932227
2025-06-11 19:17:15.470182
2025-06-11 19:17:04.800602
2025-06-11 19:17:14.735237
2025-06-11 19:17:14.747308
2025-06-11 19:17:15.157554
2025-06-11 19:17:15.551214
2025-06-11 19:17:16.595191
2025-06-11 19:17:17.227203
2025-06-11 19:17:14.400945
2025-06-11 19:17:03.450392
2025-06-11 19:17:14.391691
2025-06-11 19:17:15.295815
2025-06-11 19:17:15.491214
2025-06-11 19:17:17.314196
2025-06-11 19:17:06.119227
2025-06-11 19:17:16.919201
2025-06-11 19:17:16.990196
2025-06-11 19:17:16.568007
2025-06-11 19:17:16.271202
2025-06-11 19:17:16.705367
2025-06-11 19:17:09.050267
2025-06-11 19:17:19.273182
2025-06-11 19:17:17.326187
2025-06-11 19:17:17.161517
2025-06-11 19:17:16.993646
2025-06-11 19:17:18.105214
2025-06-11 19:17:17.630103
2025-06-11 19:17:00.028244
2025-06-11 19:16:50.708500
2025-06-11 19:17:16.951755
2025-06-11 19:17:15.943585
2025-06-11 19:17:05.741231
2025-06-11 19:17:17.871230
2025-06-11 19:17:18.121210
2025-06-11 19:17:17.815236
2025-06-11 19:17:17.172174
2025-06-11 19:17:18.365226
2025-06-11 19:16:50.681210
2025-06-11 19:17:17.742225
2025-06-11 19:17:18.424621
2025-06-11 19:17:18.564576
2025-06-11 19:17:07.312220
2025-06-11 19:16:37.243823
2025-06-11 19:17:16.734194
2025-06-11 19:17:19.022183
2025-06-11 19:16:39.274407
2025-06-11 19:16:56.540197
2025-06-11 19:17:19.207914
2025-06-11 19:17:17.991184
2025-06-11 19:17:17.457192
2025-06-11 19:17:09.725440
2025-06-11 19:17:17.011199
2025-06-11 19:17:02.782822
2025-06-11 19:17:20.126228
2025-06-11 19:16:57.129236
2025-06-11 19:17:19.165183
2025-06-11 19:17:19.955854
2025-06-11 19:17:19.260190
2025-06-11 19:17:19.187725
2025-06-11 19:17:20.881217
2025-06-11 19:17:19.457194
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 16, 16, 16, 49, 16, 49, 16, 16, 16, 16, 16, 49, 16, 48, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 48, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 48, 0, 16, 48, 16, 16, 16, 16, 49, 0, 16, 16, 16, 48, 48, 0, 49, 16, 16, 16, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 48, 16, 16, 16, 0, 16, 16, 16, 16, 16, 48]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 20.38; stdev rank: 13.293441992200513; total pools: 282.81

2025-06-11 19:17:19.554195
2025-06-11 19:17:17.489236
2025-06-11 19:17:18.109420
2025-06-11 19:17:21.688898
2025-06-11 19:17:20.670249
2025-06-11 19:17:21.237267
2025-06-11 19:17:21.333197
2025-06-11 19:17:20.887206
2025-06-11 19:17:21.684232
2025-06-11 19:17:21.026226
2025-06-11 19:17:20.742220
2025-06-11 19:17:20.100503
2025-06-11 19:17:20.975236
2025-06-11 19:17:21.809053
2025-06-11 19:17:21.500203
2025-06-11 19:17:21.885191
2025-06-11 19:17:23.084193
2025-06-11 19:17:22.325080
2025-06-11 19:17:22.764240
2025-06-11 19:17:22.669242
2025-06-11 19:16:55.167942
2025-06-11 19:16:42.026261
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 16, 16, 16, 49, 16, 49, 16, 16, 16, 16, 16, 48, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 0, 16, 49, 16, 16, 16, 16, 49, 16, 16, 16, 16, 49, 49, 49, 49, 16, 16, 16, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 21.76; stdev rank: 12.810245899279218; total pools: 271.83

2025-06-11 19:17:22.832218
2025-06-11 19:17:02.416008
2025-06-11 19:17:21.441404
2025-06-11 19:17:24.120256
2025-06-11 19:17:24.758229
2025-06-11 19:17:23.197234
2025-06-11 19:17:24.561298
2025-06-11 19:17:12.616154
2025-06-11 19:17:14.511221
2025-06-11 19:17:22.862227
2025-06-11 19:17:24.056194
2025-06-11 19:17:23.677193
2025-06-11 19:17:23.834355
2025-06-11 19:17:24.138193
2025-06-11 19:17:24.637343
2025-06-11 19:17:23.013270
2025-06-11 19:17:23.876849
2025-06-11 19:17:25.193244
2025-06-11 19:17:11.404242
2025-06-11 19:17:23.819270
2025-06-11 19:17:24.881191
2025-06-11 19:17:25.002222
2025-06-11 19:17:27.110237
2025-06-11 19:17:15.780140
2025-06-11 19:17:10.199253
