Beginning of run
landscape params:
2025-06-11 19:25:40.769156
2025-06-11 19:25:50.194242
2025-06-11 19:25:49.568385
2025-06-11 19:25:47.764336
2025-06-11 19:25:50.555499
2025-06-11 19:25:50.605291
2025-06-11 19:25:30.773943
2025-06-11 19:25:40.090892
2025-06-11 19:25:48.575332
2025-06-11 19:25:48.847322
2025-06-11 19:25:28.566584
2025-06-11 19:25:49.679338
2025-06-11 19:25:50.991329
2025-06-11 19:25:50.247299
2025-06-11 19:25:50.223279
2025-06-11 19:25:41.758325
2025-06-11 19:25:50.105249
2025-06-11 19:25:31.641483
2025-06-11 19:25:50.745360
2025-06-11 19:25:39.960138
2025-06-11 19:25:40.361206
2025-06-11 19:25:51.680452
2025-06-11 19:25:32.069022
2025-06-11 19:25:53.544358
2025-06-11 19:25:52.524235
2025-06-11 19:25:53.552485
2025-06-11 19:25:52.387345
2025-06-11 19:25:53.012656
2025-06-11 19:25:53.457268
2025-06-11 19:25:51.870380
2025-06-11 19:25:42.288756
2025-06-11 19:25:50.949295
2025-06-11 19:25:52.792373
2025-06-11 19:25:54.042692
2025-06-11 19:25:53.806385
2025-06-11 19:25:52.913329
2025-06-11 19:25:54.421297
2025-06-11 19:25:53.921367
2025-06-11 19:25:53.680228
2025-06-11 19:25:54.149377
2025-06-11 19:25:41.347129
2025-06-11 19:25:53.964319
2025-06-11 19:25:53.452253
2025-06-11 19:25:56.026395
2025-06-11 19:25:55.544227
2025-06-11 19:25:56.323278
2025-06-11 19:25:55.593309
2025-06-11 19:25:55.740187
2025-06-11 19:25:55.290284
2025-06-11 19:25:55.439373
2025-06-11 19:25:56.627289
2025-06-11 19:25:54.878271
2025-06-11 19:25:56.947266
2025-06-11 19:25:57.775314
2025-06-11 19:25:56.132316
2025-06-11 19:25:43.434328
2025-06-11 19:25:55.678300
2025-06-11 19:25:57.306265
2025-06-11 19:25:56.604580
2025-06-11 19:25:57.588288
2025-06-11 19:25:33.525673
2025-06-11 19:25:46.761317
2025-06-11 19:25:36.352280
2025-06-11 19:25:57.382246
2025-06-11 19:25:55.807297
2025-06-11 19:25:59.417250
2025-06-11 19:25:48.424394
2025-06-11 19:25:47.007408
2025-06-11 19:25:29.626974
2025-06-11 19:25:44.371770
2025-06-11 19:25:58.080358
2025-06-11 19:25:58.163278
2025-06-11 19:26:00.733293
2025-06-11 19:25:44.144347
2025-06-11 19:25:59.881613
2025-06-11 19:25:59.916850
2025-06-11 19:25:58.239372
2025-06-11 19:25:59.918176
2025-06-11 19:26:01.451352
2025-06-11 19:25:29.141807
2025-06-11 19:26:00.115449
2025-06-11 19:25:57.791459
2025-06-11 19:25:59.492316
2025-06-11 19:25:59.304531
2025-06-11 19:26:00.356339
2025-06-11 19:25:39.765898
2025-06-11 19:26:01.154278
2025-06-11 19:26:00.824457
2025-06-11 19:26:01.816230
2025-06-11 19:26:01.114301
2025-06-11 19:25:57.639284
2025-06-11 19:26:01.836353
2025-06-11 19:26:01.443969
2025-06-11 19:26:02.028373
2025-06-11 19:26:01.563278
2025-06-11 19:26:00.312292
2025-06-11 19:26:02.150927
2025-06-11 19:26:03.504369
2025-06-11 19:26:01.982034
2025-06-11 19:26:02.065287
2025-06-11 19:25:34.794333
2025-06-11 19:26:01.387251
2025-06-11 19:26:03.660281
2025-06-11 19:26:03.044301
2025-06-11 19:26:03.721272
2025-06-11 19:26:02.543326
2025-06-11 19:25:59.986348
2025-06-11 19:26:03.517346
2025-06-11 19:26:03.030274
2025-06-11 19:25:45.464347
2025-06-11 19:26:03.171312
2025-06-11 19:26:02.783913
2025-06-11 19:26:03.876216
2025-06-11 19:26:04.044609
2025-06-11 19:25:34.132264
2025-06-11 19:26:03.258380
2025-06-11 19:26:03.780196
2025-06-11 19:26:03.620673
2025-06-11 19:26:04.180420
2025-06-11 19:26:03.444305
2025-06-11 19:26:05.036180
2025-06-11 19:26:04.901051
2025-06-11 19:26:05.402175
2025-06-11 19:25:52.329211
2025-06-11 19:26:04.986170
2025-06-11 19:26:04.717263
2025-06-11 19:26:05.618179
2025-06-11 19:26:05.497150
2025-06-11 19:26:04.890164
2025-06-11 19:26:06.981190
2025-06-11 19:26:04.802861
2025-06-11 19:26:06.143181
2025-06-11 19:25:55.945437
2025-06-11 19:25:48.053338
2025-06-11 19:26:04.999166
2025-06-11 19:26:05.250186
2025-06-11 19:26:06.931175
2025-06-11 19:25:30.883598
2025-06-11 19:25:53.535562
2025-06-11 19:26:04.896679
2025-06-11 19:26:07.595460
2025-06-11 19:26:05.587234
2025-06-11 19:26:03.726795
2025-06-11 19:25:40.403691
2025-06-11 19:25:36.899289
2025-06-11 19:26:06.130168
2025-06-11 19:26:05.598170
2025-06-11 19:26:07.907548
2025-06-11 19:26:06.359203
2025-06-11 19:26:08.532191
2025-06-11 19:26:08.552232
2025-06-11 19:26:08.991412
2025-06-11 19:26:09.120240
2025-06-11 19:26:07.189199
2025-06-11 19:26:07.847610
2025-06-11 19:26:08.282181
2025-06-11 19:26:07.830192
2025-06-11 19:26:09.275206
2025-06-11 19:26:08.036204
2025-06-11 19:26:06.373158
2025-06-11 19:26:07.939188
2025-06-11 19:25:36.656489
2025-06-11 19:26:09.022207
2025-06-11 19:26:08.662168
2025-06-11 19:26:06.587211
2025-06-11 19:26:08.305189
2025-06-11 19:26:09.653973
2025-06-11 19:25:55.365244
2025-06-11 19:26:07.943169
2025-06-11 19:26:10.042382
2025-06-11 19:26:08.678223
2025-06-11 19:26:09.285782
2025-06-11 19:26:08.842635
2025-06-11 19:26:08.385175
2025-06-11 19:25:51.198310
2025-06-11 19:26:09.738187
2025-06-11 19:26:09.338165
2025-06-11 19:26:08.195216
2025-06-11 19:26:10.427171
2025-06-11 19:26:10.578197
2025-06-11 19:26:09.434288
2025-06-11 19:26:09.695078
2025-06-11 19:25:54.321974
2025-06-11 19:26:09.768548
2025-06-11 19:26:10.545183
2025-06-11 19:26:11.555204
2025-06-11 19:26:09.817190
2025-06-11 19:26:10.278186
2025-06-11 19:26:09.914181
2025-06-11 19:26:11.352173
2025-06-11 19:25:55.087060
2025-06-11 19:26:11.048163
2025-06-11 19:26:10.361467
2025-06-11 19:26:09.603170
2025-06-11 19:26:11.580180
2025-06-11 19:26:11.431187
2025-06-11 19:26:11.518158
2025-06-11 19:26:11.603725
2025-06-11 19:25:44.440202
2025-06-11 19:26:10.259163
2025-06-11 19:26:10.950207
2025-06-11 19:26:12.598189
2025-06-11 19:26:11.240577
2025-06-11 19:26:02.728403
2025-06-11 19:26:10.686840
2025-06-11 19:26:01.324392
2025-06-11 19:26:11.382155
2025-06-11 19:26:13.902201
2025-06-11 19:26:12.321893
2025-06-11 19:25:57.885292
2025-06-11 19:26:10.003214
2025-06-11 19:26:11.476172
2025-06-11 19:26:11.654682
2025-06-11 19:26:11.293204
2025-06-11 19:26:13.218181
2025-06-11 19:26:03.077236
2025-06-11 19:26:11.578169
2025-06-11 19:26:14.003184
2025-06-11 19:26:12.041046
2025-06-11 19:26:13.579622
2025-06-11 19:26:14.158217
2025-06-11 19:26:02.362474
2025-06-11 19:26:13.167190
2025-06-11 19:26:14.252165
2025-06-11 19:25:32.011319
2025-06-11 19:26:13.565183
2025-06-11 19:26:11.536178
2025-06-11 19:26:14.567167
2025-06-11 19:26:13.911865
2025-06-11 19:26:13.434170
2025-06-11 19:25:43.907339
2025-06-11 19:26:13.871439
2025-06-11 19:26:11.740179
2025-06-11 19:26:14.401171
2025-06-11 19:26:14.357068
2025-06-11 19:25:41.674395
2025-06-11 19:25:35.904247
2025-06-11 19:26:13.959168
2025-06-11 19:26:14.168544
2025-06-11 19:26:14.281087
2025-06-11 19:26:14.802229
2025-06-11 19:26:14.066170
2025-06-11 19:25:37.292168
2025-06-11 19:25:54.931330
2025-06-11 19:26:15.637177
2025-06-11 19:26:14.327209
2025-06-11 19:26:15.387329
2025-06-11 19:26:01.711409
2025-06-11 19:26:14.166153
2025-06-11 19:26:13.987265
2025-06-11 19:26:13.996179
2025-06-11 19:26:16.351175
2025-06-11 19:26:16.395572
2025-06-11 19:26:15.082700
2025-06-11 19:26:14.534186
2025-06-11 19:26:14.845318
2025-06-11 19:25:33.480405
2025-06-11 19:26:16.307240
2025-06-11 19:26:16.871409
2025-06-11 19:26:16.112206
2025-06-11 19:26:15.825181
2025-06-11 19:26:14.762945
2025-06-11 19:26:14.599178
2025-06-11 19:26:15.771189
2025-06-11 19:26:16.881758
2025-06-11 19:26:16.806332
2025-06-11 19:26:17.229353
2025-06-11 19:26:16.283319
2025-06-11 19:26:17.163203
2025-06-11 19:25:47.527366
2025-06-11 19:26:16.956177
2025-06-11 19:26:09.440536
2025-06-11 19:26:18.632322
2025-06-11 19:26:16.854199
2025-06-11 19:26:15.390174
2025-06-11 19:26:19.314894
2025-06-11 19:26:19.263246
2025-06-11 19:26:15.594188
2025-06-11 19:26:17.523213
2025-06-11 19:26:17.696313
2025-06-11 19:26:16.967300
2025-06-11 19:26:19.085425
2025-06-11 19:26:18.160323
2025-06-11 19:26:18.746409
2025-06-11 19:26:09.497200
2025-06-11 19:26:17.146503
2025-06-11 19:26:19.338354
2025-06-11 19:26:18.263281
2025-06-11 19:26:19.001285
2025-06-11 19:26:18.013226
2025-06-11 19:26:18.629570
2025-06-11 19:25:47.591719
2025-06-11 19:25:51.409483
2025-06-11 19:26:17.720271
2025-06-11 19:26:19.928304
2025-06-11 19:26:18.945340
2025-06-11 19:26:19.287270
2025-06-11 19:26:19.348425
2025-06-11 19:26:20.521395
2025-06-11 19:26:19.056662
2025-06-11 19:26:07.234183
2025-06-11 19:26:19.158827
2025-06-11 19:26:19.685563
2025-06-11 19:26:21.645278
2025-06-11 19:26:21.861283
2025-06-11 19:26:21.788549
2025-06-11 19:26:18.219035
2025-06-11 19:26:21.228749
2025-06-11 19:26:21.104427
2025-06-11 19:26:22.464379
2025-06-11 19:26:21.456083
2025-06-11 19:26:22.881227
2025-06-11 19:26:20.144234
2025-06-11 19:26:02.426295
2025-06-11 19:26:23.256367
2025-06-11 19:26:20.760319
2025-06-11 19:26:21.871329
2025-06-11 19:26:23.899556
2025-06-11 19:26:21.755288
2025-06-11 19:26:21.931262
2025-06-11 19:26:22.225761
2025-06-11 19:26:22.038317
2025-06-11 19:26:19.529313
2025-06-11 19:26:21.478235
2025-06-11 19:26:22.325232
2025-06-11 19:26:22.020573
2025-06-11 19:26:10.308220
2025-06-11 19:25:53.290355
2025-06-11 19:26:13.105713
2025-06-11 19:26:23.264382
2025-06-11 19:26:09.900204
2025-06-11 19:26:24.669353
2025-06-11 19:26:22.786082
2025-06-11 19:26:14.147260
2025-06-11 19:26:23.576260
2025-06-11 19:26:15.137213
2025-06-11 19:26:23.661276
2025-06-11 19:26:26.784292
2025-06-11 19:26:24.719318
2025-06-11 19:26:24.119957
2025-06-11 19:26:25.337273
2025-06-11 19:25:39.238959
2025-06-11 19:25:42.718200
2025-06-11 19:26:02.076262
2025-06-11 19:26:25.197735
2025-06-11 19:26:26.263271
2025-06-11 19:26:25.393293
2025-06-11 19:26:24.733274
2025-06-11 19:26:25.666280
2025-06-11 19:25:52.035443
2025-06-11 19:26:24.538241
2025-06-11 19:26:27.595277
2025-06-11 19:26:25.559230
2025-06-11 19:26:25.433263
2025-06-11 19:26:28.173408
2025-06-11 19:26:25.578271
2025-06-11 19:26:28.526284
2025-06-11 19:26:26.998249
2025-06-11 19:26:27.010260
2025-06-11 19:26:24.432906
2025-06-11 19:26:25.570242
2025-06-11 19:26:16.296240
2025-06-11 19:26:25.931339
2025-06-11 19:26:27.387267
2025-06-11 19:26:15.348198
2025-06-11 19:26:01.953373
2025-06-11 19:26:29.025279
2025-06-11 19:25:55.759294
2025-06-11 19:25:53.826695
2025-06-11 19:26:28.785611
2025-06-11 19:26:27.614306
2025-06-11 19:26:29.220284
2025-06-11 19:26:26.281722
2025-06-11 19:26:27.081302
2025-06-11 19:26:29.150484
2025-06-11 19:26:28.802026
2025-06-11 19:26:28.514332
2025-06-11 19:26:29.350300
2025-06-11 19:26:28.253682
2025-06-11 19:26:25.773266
2025-06-11 19:26:13.793011
2025-06-11 19:26:29.914435
2025-06-11 19:26:28.998320
2025-06-11 19:26:26.751667
2025-06-11 19:26:30.101251
2025-06-11 19:26:28.476926
2025-06-11 19:26:29.788227
2025-06-11 19:26:28.357155
2025-06-11 19:26:06.051221
2025-06-11 19:26:28.417236
2025-06-11 19:26:12.420949
2025-06-11 19:26:29.814291
2025-06-11 19:26:31.106275
2025-06-11 19:26:29.994964
2025-06-11 19:26:29.533243
2025-06-11 19:26:29.312263
2025-06-11 19:26:15.660119
2025-06-11 19:26:31.695043
2025-06-11 19:26:30.132644
2025-06-11 19:26:31.988195
2025-06-11 19:26:30.255839
2025-06-11 19:26:31.945353
2025-06-11 19:26:31.224254
2025-06-11 19:26:32.524435
2025-06-11 19:26:29.738308
2025-06-11 19:26:31.875369
2025-06-11 19:26:30.530684
2025-06-11 19:26:31.866311
2025-06-11 19:25:45.332375
2025-06-11 19:26:31.701898
2025-06-11 19:26:29.410473
2025-06-11 19:26:31.932883
2025-06-11 19:26:32.948308
2025-06-11 19:26:31.720819
2025-06-11 19:26:30.349484
2025-06-11 19:26:21.561326
2025-06-11 19:26:32.537079
2025-06-11 19:25:44.586361
2025-06-11 19:26:33.399340
2025-06-11 19:26:33.197362
2025-06-11 19:26:31.945873
2025-06-11 19:26:03.783905
2025-06-11 19:26:32.815383
2025-06-11 19:26:29.779278
2025-06-11 19:26:32.967708
2025-06-11 19:26:33.388324
2025-06-11 19:26:32.330107
2025-06-11 19:26:31.810676
2025-06-11 19:26:30.138241
2025-06-11 19:26:32.645269
2025-06-11 19:25:49.153570
2025-06-11 19:26:32.959436
2025-06-11 19:26:34.603308
2025-06-11 19:26:22.147065
2025-06-11 19:26:33.742294
2025-06-11 19:26:33.621268
2025-06-11 19:26:34.282316
2025-06-11 19:26:33.488225
2025-06-11 19:26:34.973808
2025-06-11 19:26:35.996386
2025-06-11 19:26:36.369293
2025-06-11 19:26:34.946262
2025-06-11 19:26:32.155221
2025-06-11 19:26:36.147388
2025-06-11 19:25:50.536499
2025-06-11 19:26:34.839318
2025-06-11 19:26:34.529277
2025-06-11 19:26:16.956437
2025-06-11 19:26:36.632231
2025-06-11 19:26:36.683226
2025-06-11 19:26:36.875586
2025-06-11 19:26:36.458319
2025-06-11 19:26:36.344685
2025-06-11 19:26:36.551485
2025-06-11 19:26:28.325397
2025-06-11 19:26:37.007281
2025-06-11 19:26:36.205328
2025-06-11 19:26:38.703276
2025-06-11 19:26:36.780272
2025-06-11 19:26:36.330258
2025-06-11 19:26:10.683231
2025-06-11 19:26:39.009284
2025-06-11 19:26:37.074291
2025-06-11 19:26:35.982294
2025-06-11 19:26:36.446283
2025-06-11 19:26:37.316261
2025-06-11 19:26:37.800294
2025-06-11 19:26:36.934313
2025-06-11 19:26:24.251186
2025-06-11 19:26:37.803330
2025-06-11 19:26:38.901390
2025-06-11 19:26:28.507281
2025-06-11 19:26:39.065271
2025-06-11 19:26:39.014266
2025-06-11 19:26:38.854064
2025-06-11 19:26:37.331340
2025-06-11 19:26:38.776377
2025-06-11 19:26:39.771178
2025-06-11 19:26:37.059264
2025-06-11 19:26:40.117295
2025-06-11 19:26:38.498035
2025-06-11 19:26:04.324272
2025-06-11 19:26:39.053320
2025-06-11 19:26:40.324535
2025-06-11 19:26:19.966323
2025-06-11 19:26:39.757346
2025-06-11 19:26:38.432370
2025-06-11 19:26:39.381159
2025-06-11 19:26:41.716544
2025-06-11 19:26:38.842398
2025-06-11 19:26:16.995345
2025-06-11 19:26:41.222261
2025-06-11 19:26:42.124783
2025-06-11 19:26:41.867261
2025-06-11 19:26:41.078260
2025-06-11 19:26:41.620269
2025-06-11 19:26:41.453311
2025-06-11 19:26:36.774476
2025-06-11 19:26:41.807219
2025-06-11 19:26:28.461304
2025-06-11 19:26:42.696315
2025-06-11 19:26:42.575344
2025-06-11 19:26:42.853245
2025-06-11 19:26:10.447252
2025-06-11 19:26:40.717284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 34, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666668; avg rank: 3.11; stdev rank: 10.69569539581228; total pools: 271.92

2025-06-11 19:26:41.266294
2025-06-11 19:26:28.540448
2025-06-11 19:26:42.814301
2025-06-11 19:26:41.682235
2025-06-11 19:26:28.670820
2025-06-11 19:26:25.990283
2025-06-11 19:26:45.446284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
