Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:04:03.194390
2025-06-11 18:04:03.674198
2025-06-11 18:04:03.836414
2025-06-11 18:04:03.886298
2025-06-11 18:04:04.404827
2025-06-11 18:04:04.533744
2025-06-11 18:04:04.098283
2025-06-11 18:04:04.648251
2025-06-11 18:04:04.800904
2025-06-11 18:04:05.223835
2025-06-11 18:04:05.248156
2025-06-11 18:04:05.406743
2025-06-11 18:04:05.578837
2025-06-11 18:04:05.075826
2025-06-11 18:04:05.707742
2025-06-11 18:04:05.366184
2025-06-11 18:04:06.026406
2025-06-11 18:04:04.889504
2025-06-11 18:04:06.012071
2025-06-11 18:04:06.350622
2025-06-11 18:04:06.504488
2025-06-11 18:04:06.587777
2025-06-11 18:04:05.411183
2025-06-11 18:04:06.207431
2025-06-11 18:04:07.002046
2025-06-11 18:04:06.506776
2025-06-11 18:04:06.522503
2025-06-11 18:04:07.159411
2025-06-11 18:04:06.117792
2025-06-11 18:04:07.371836
2025-06-11 18:04:06.769722
2025-06-11 18:04:07.429392
2025-06-11 18:04:07.838418
2025-06-11 18:04:06.898400
2025-06-11 18:04:07.719980
2025-06-11 18:04:07.989571
2025-06-11 18:04:08.098163
2025-06-11 18:04:08.136416
2025-06-11 18:04:07.513911
2025-06-11 18:04:07.982894
2025-06-11 18:04:07.890388
2025-06-11 18:04:08.508611
2025-06-11 18:04:07.713255
2025-06-11 18:04:07.970190
2025-06-11 18:04:08.113648
2025-06-11 18:04:08.636341
2025-06-11 18:04:08.709668
2025-06-11 18:04:08.046996
2025-06-11 18:04:08.803094
2025-06-11 18:04:08.558886
2025-06-11 18:04:09.100833
2025-06-11 18:04:08.334648
2025-06-11 18:04:08.668742
2025-06-11 18:04:09.269323
2025-06-11 18:04:08.982685
2025-06-11 18:04:08.601452
2025-06-11 18:04:09.039722
2025-06-11 18:04:09.489056
2025-06-11 18:04:09.176087
2025-06-11 18:04:09.600110
2025-06-11 18:04:08.969557
2025-06-11 18:04:09.969317
2025-06-11 18:04:09.582726
2025-06-11 18:04:09.155632
2025-06-11 18:04:09.712454
2025-06-11 18:04:10.144403
2025-06-11 18:04:09.450051
2025-06-11 18:04:10.043894
2025-06-11 18:04:10.305220
2025-06-11 18:04:09.709689
2025-06-11 18:04:09.689960
2025-06-11 18:04:10.554564
2025-06-11 18:04:10.243342
2025-06-11 18:04:10.720025
2025-06-11 18:04:10.024729
2025-06-11 18:04:10.598712
2025-06-11 18:04:10.992454
2025-06-11 18:04:10.486979
2025-06-11 18:04:10.917484
2025-06-11 18:04:11.301291
2025-06-11 18:04:10.602349
2025-06-11 18:04:10.832293
2025-06-11 18:04:11.453016
2025-06-11 18:04:11.608298
2025-06-11 18:04:10.828316
2025-06-11 18:04:11.262882
2025-06-11 18:04:11.131801
2025-06-11 18:04:11.912809
2025-06-11 18:04:11.578853
2025-06-11 18:04:11.183536
2025-06-11 18:04:11.861823
2025-06-11 18:04:12.200617
2025-06-11 18:04:12.400656
2025-06-11 18:04:12.531124
2025-06-11 18:04:12.002400
2025-06-11 18:04:12.884103
2025-06-11 18:04:12.191367
2025-06-11 18:04:13.032501
2025-06-11 18:04:11.065417
2025-06-11 18:04:12.552691
2025-06-11 18:04:12.879374
2025-06-11 18:04:12.600426
2025-06-11 18:04:12.602698
2025-06-11 18:04:13.468858
2025-06-11 18:04:12.497728
2025-06-11 18:04:13.230916
2025-06-11 18:04:13.661495
2025-06-11 18:04:13.729249
2025-06-11 18:04:14.386308
2025-06-11 18:04:04.176469
2025-06-11 18:04:13.586474
2025-06-11 18:04:14.004560
2025-06-11 18:04:14.037394
2025-06-11 18:04:13.902753
2025-06-11 18:04:14.027834
2025-06-11 18:04:14.301860
2025-06-11 18:04:14.711343
2025-06-11 18:04:05.433930
2025-06-11 18:04:14.750035
2025-06-11 18:04:14.847391
2025-06-11 18:04:15.522618
2025-06-11 18:04:15.095392
2025-06-11 18:04:15.604359
2025-06-11 18:04:15.552060
2025-06-11 18:04:14.869349
2025-06-11 18:04:07.521123
2025-06-11 18:04:15.796214
2025-06-11 18:04:15.372442
2025-06-11 18:04:16.136459
2025-06-11 18:04:06.124165
2025-06-11 18:04:16.475740
2025-06-11 18:04:15.547309
2025-06-11 18:04:08.133719
2025-06-11 18:04:16.969746
2025-06-11 18:04:15.462779
2025-06-11 18:04:15.875325
2025-06-11 18:04:16.908153
2025-06-11 18:04:16.506119
2025-06-11 18:04:16.497750
2025-06-11 18:04:17.072380
2025-06-11 18:04:17.854391
2025-06-11 18:04:16.912561
2025-06-11 18:04:17.673457
2025-06-11 18:04:17.788263
2025-06-11 18:04:09.545168
2025-06-11 18:04:18.556231
2025-06-11 18:04:17.856269
2025-06-11 18:04:17.111265
2025-06-11 18:04:17.544223
2025-06-11 18:04:18.808478
2025-06-11 18:04:17.870820
2025-06-11 18:04:19.243255
2025-06-11 18:04:17.976339
2025-06-11 18:04:18.867054
2025-06-11 18:04:18.565626
2025-06-11 18:04:20.279315
2025-06-11 18:04:18.216383
2025-06-11 18:04:18.493768
2025-06-11 18:04:20.463270
2025-06-11 18:04:21.214956
2025-06-11 18:04:20.262019
2025-06-11 18:04:20.595316
2025-06-11 18:04:12.035882
2025-06-11 18:04:20.264940
2025-06-11 18:04:20.751230
2025-06-11 18:04:21.226450
2025-06-11 18:04:20.763267
2025-06-11 18:04:22.574198
2025-06-11 18:04:22.475827
2025-06-11 18:04:21.246289
2025-06-11 18:04:23.018293
2025-06-11 18:04:23.513336
2025-06-11 18:04:23.457369
2025-06-11 18:04:20.928350
2025-06-11 18:04:10.717381
2025-06-11 18:04:12.748447
2025-06-11 18:04:23.483332
2025-06-11 18:04:23.854640
2025-06-11 18:04:21.445450
2025-06-11 18:04:23.988312
2025-06-11 18:04:23.134370
2025-06-11 18:04:15.033792
2025-06-11 18:04:23.295087
2025-06-11 18:04:05.833114
2025-06-11 18:04:05.856526
2025-06-11 18:04:16.862682
2025-06-11 18:04:24.942342
2025-06-11 18:04:08.688671
2025-06-11 18:04:07.535558
2025-06-11 18:04:17.863864
2025-06-11 18:04:23.574994
2025-06-11 18:04:25.262361
2025-06-11 18:04:27.523818
2025-06-11 18:04:25.377408
2025-06-11 18:04:25.810378
2025-06-11 18:04:25.383441
2025-06-11 18:04:25.845404
2025-06-11 18:04:25.193682
2025-06-11 18:04:17.563953
2025-06-11 18:04:26.651941
2025-06-11 18:04:27.429332
2025-06-11 18:04:25.615271
2025-06-11 18:04:26.565416
2025-06-11 18:04:26.885372
2025-06-11 18:04:26.756209
2025-06-11 18:04:27.243414
2025-06-11 18:04:15.644877
2025-06-11 18:04:28.928320
2025-06-11 18:04:17.070161
2025-06-11 18:04:28.731094
2025-06-11 18:04:15.046964
2025-06-11 18:04:26.070952
2025-06-11 18:04:28.283135
2025-06-11 18:04:29.169457
2025-06-11 18:04:28.863347
2025-06-11 18:04:29.148640
2025-06-11 18:04:28.508419
2025-06-11 18:04:29.038963
2025-06-11 18:04:28.782230
2025-06-11 18:04:28.464584
2025-06-11 18:04:28.423974
2025-06-11 18:04:28.844877
2025-06-11 18:04:30.541272
2025-06-11 18:04:28.824526
2025-06-11 18:04:28.206442
2025-06-11 18:04:30.147378
2025-06-11 18:04:30.259131
2025-06-11 18:04:29.510385
2025-06-11 18:04:29.028285
2025-06-11 18:04:30.160304
2025-06-11 18:04:07.787720
2025-06-11 18:04:30.788997
2025-06-11 18:04:29.832509
2025-06-11 18:04:10.047552
2025-06-11 18:04:31.562048
2025-06-11 18:04:31.760594
2025-06-11 18:04:31.222349
2025-06-11 18:04:29.758279
2025-06-11 18:04:33.194229
2025-06-11 18:04:15.823406
2025-06-11 18:04:21.496356
2025-06-11 18:04:31.859529
2025-06-11 18:04:31.555305
2025-06-11 18:04:13.774619
2025-06-11 18:04:31.657283
2025-06-11 18:04:31.188462
2025-06-11 18:04:32.389271
2025-06-11 18:04:12.282025
2025-06-11 18:04:31.986300
2025-06-11 18:04:22.753433
2025-06-11 18:04:19.208131
2025-06-11 18:04:30.468358
2025-06-11 18:04:32.688344
2025-06-11 18:04:05.295378
2025-06-11 18:04:32.407287
2025-06-11 18:04:33.351346
2025-06-11 18:04:33.235305
2025-06-11 18:04:34.660377
2025-06-11 18:04:17.932382
2025-06-11 18:04:31.792290
2025-06-11 18:04:10.263051
2025-06-11 18:04:35.570760
2025-06-11 18:04:32.548379
2025-06-11 18:04:32.033330
2025-06-11 18:04:34.501075
2025-06-11 18:04:34.908340
2025-06-11 18:04:35.029929
2025-06-11 18:04:35.131888
2025-06-11 18:04:34.634223
2025-06-11 18:04:34.911270
2025-06-11 18:04:32.394245
2025-06-11 18:04:34.578390
2025-06-11 18:04:35.767329
2025-06-11 18:04:35.689935
2025-06-11 18:04:34.694288
2025-06-11 18:04:36.219303
2025-06-11 18:04:33.892714
2025-06-11 18:04:35.009906
2025-06-11 18:04:35.719357
2025-06-11 18:04:35.680344
2025-06-11 18:04:35.529583
2025-06-11 18:04:36.961941
2025-06-11 18:04:36.400967
2025-06-11 18:04:36.669356
2025-06-11 18:04:36.205044
2025-06-11 18:04:35.526182
2025-06-11 18:04:36.273427
2025-06-11 18:04:34.923266
2025-06-11 18:04:37.275082
2025-06-11 18:04:32.958876
2025-06-11 18:04:37.586184
2025-06-11 18:04:37.114683
2025-06-11 18:04:37.416857
2025-06-11 18:04:38.176378
2025-06-11 18:04:37.320319
2025-06-11 18:04:37.162295
2025-06-11 18:04:37.441433
2025-06-11 18:04:38.280882
2025-06-11 18:04:37.724163
2025-06-11 18:04:37.919266
2025-06-11 18:04:08.450361
2025-06-11 18:04:37.115217
2025-06-11 18:04:13.132384
2025-06-11 18:04:28.176368
2025-06-11 18:04:37.144267
2025-06-11 18:04:39.952626
2025-06-11 18:04:39.027876
2025-06-11 18:04:39.499629
2025-06-11 18:04:39.691135
2025-06-11 18:04:27.521307
2025-06-11 18:04:06.982507
2025-06-11 18:04:36.945310
2025-06-11 18:04:40.285273
2025-06-11 18:04:37.265307
2025-06-11 18:04:39.523329
2025-06-11 18:04:30.125630
2025-06-11 18:04:41.174416
2025-06-11 18:04:37.573488
2025-06-11 18:04:40.435319
2025-06-11 18:04:40.207330
2025-06-11 18:04:40.595490
2025-06-11 18:04:27.402747
2025-06-11 18:04:41.725317
2025-06-11 18:04:41.673330
2025-06-11 18:04:41.138049
2025-06-11 18:04:30.365368
2025-06-11 18:04:40.523659
2025-06-11 18:04:39.025353
2025-06-11 18:04:22.563895
2025-06-11 18:04:39.574632
2025-06-11 18:04:40.715367
2025-06-11 18:04:40.259466
2025-06-11 18:04:42.492316
2025-06-11 18:04:40.512288
2025-06-11 18:04:42.347286
2025-06-11 18:04:42.754279
2025-06-11 18:04:42.199310
2025-06-11 18:04:42.398970
2025-06-11 18:04:40.512337
2025-06-11 18:04:39.781741
2025-06-11 18:04:42.708759
2025-06-11 18:04:40.166370
2025-06-11 18:04:40.384178
2025-06-11 18:04:42.260331
2025-06-11 18:04:39.663451
2025-06-11 18:04:41.713240
2025-06-11 18:04:42.349773
2025-06-11 18:04:43.520015
2025-06-11 18:04:42.878991
2025-06-11 18:04:41.944295
2025-06-11 18:04:43.170317
2025-06-11 18:04:44.275765
2025-06-11 18:04:44.695308
2025-06-11 18:04:44.500351
2025-06-11 18:04:20.132327
2025-06-11 18:04:30.321437
2025-06-11 18:04:44.657295
2025-06-11 18:04:44.019512
2025-06-11 18:04:44.703311
2025-06-11 18:04:25.728763
2025-06-11 18:04:44.225343
2025-06-11 18:04:44.978286
2025-06-11 18:04:45.641366
2025-06-11 18:04:44.874352
2025-06-11 18:04:45.025350
2025-06-11 18:04:25.838350
2025-06-11 18:04:43.955812
2025-06-11 18:04:44.820270
2025-06-11 18:04:26.903363
2025-06-11 18:04:43.181326
2025-06-11 18:04:45.103375
2025-06-11 18:04:46.733930
2025-06-11 18:04:46.613375
2025-06-11 18:04:43.883051
2025-06-11 18:04:46.562304
2025-06-11 18:04:43.296361
2025-06-11 18:04:45.713653
2025-06-11 18:04:45.773457
2025-06-11 18:04:46.631297
2025-06-11 18:04:28.912319
2025-06-11 18:04:34.890413
2025-06-11 18:04:45.554444
2025-06-11 18:04:17.413122
2025-06-11 18:04:47.937373
2025-06-11 18:04:46.820296
2025-06-11 18:04:10.623341
2025-06-11 18:04:07.614745
2025-06-11 18:04:48.513262
2025-06-11 18:04:48.932178
2025-06-11 18:04:47.825308
2025-06-11 18:04:46.308371
2025-06-11 18:04:35.346581
2025-06-11 18:04:48.080075
2025-06-11 18:04:47.877333
2025-06-11 18:04:48.533255
2025-06-11 18:04:47.779294
2025-06-11 18:04:48.353327
2025-06-11 18:04:35.327702
2025-06-11 18:04:49.035619
2025-06-11 18:04:49.817340
2025-06-11 18:04:35.781894
2025-06-11 18:04:50.930056
2025-06-11 18:04:48.435279
2025-06-11 18:04:47.837394
2025-06-11 18:04:48.476406
2025-06-11 18:04:34.743977
2025-06-11 18:04:50.046396
2025-06-11 18:04:47.582162
2025-06-11 18:04:48.479638
2025-06-11 18:04:19.032260
2025-06-11 18:04:50.251462
2025-06-11 18:04:50.449906
2025-06-11 18:04:49.306202
2025-06-11 18:04:09.966297
2025-06-11 18:04:51.449525
2025-06-11 18:04:51.256305
2025-06-11 18:04:49.354884
2025-06-11 18:04:50.673308
2025-06-11 18:04:50.995882
2025-06-11 18:04:51.345682
2025-06-11 18:04:48.615329
2025-06-11 18:04:50.678234
2025-06-11 18:04:52.098335
2025-06-11 18:04:51.379293
2025-06-11 18:04:41.030348
2025-06-11 18:04:50.065158
2025-06-11 18:04:51.519301
2025-06-11 18:04:51.559442
2025-06-11 18:04:15.976942
2025-06-11 18:04:51.792316
2025-06-11 18:04:53.336226
2025-06-11 18:04:49.060258
2025-06-11 18:04:52.720343
2025-06-11 18:04:52.500327
2025-06-11 18:04:51.665351
2025-06-11 18:04:53.071235
2025-06-11 18:04:52.869313
2025-06-11 18:04:54.250087
2025-06-11 18:04:52.160333
2025-06-11 18:04:28.021734
2025-06-11 18:04:53.340340
2025-06-11 18:04:53.653996
2025-06-11 18:04:23.578769
2025-06-11 18:04:51.502226
2025-06-11 18:04:27.101462
2025-06-11 18:04:53.089297
2025-06-11 18:04:53.601241
2025-06-11 18:04:53.060357
2025-06-11 18:04:54.102146
2025-06-11 18:04:53.694369
2025-06-11 18:04:54.939585
2025-06-11 18:04:53.577948
2025-06-11 18:04:12.090618
2025-06-11 18:04:54.875196
2025-06-11 18:04:53.002360
2025-06-11 18:04:53.504316
2025-06-11 18:04:53.241339
2025-06-11 18:04:42.111731
2025-06-11 18:04:17.699349
2025-06-11 18:04:56.176317
2025-06-11 18:04:54.635242
2025-06-11 18:04:54.271293
2025-06-11 18:04:20.786329
2025-06-11 18:04:56.077720
2025-06-11 18:04:53.106306
2025-06-11 18:04:54.085257
2025-06-11 18:04:54.766282
2025-06-11 18:04:55.541670
2025-06-11 18:04:41.588350
2025-06-11 18:04:56.011275
2025-06-11 18:04:53.997948
2025-06-11 18:04:54.637784
2025-06-11 18:04:54.463240
2025-06-11 18:04:54.363350
2025-06-11 18:04:56.354652
2025-06-11 18:04:54.910425
2025-06-11 18:04:56.817283
2025-06-11 18:04:56.415049
2025-06-11 18:04:56.523664
2025-06-11 18:04:56.637291
2025-06-11 18:04:56.109073
2025-06-11 18:04:55.794317
2025-06-11 18:04:57.602591
2025-06-11 18:04:58.504318
2025-06-11 18:04:42.499618
2025-06-11 18:04:57.715363
2025-06-11 18:04:56.514981
2025-06-11 18:04:56.126158
2025-06-11 18:04:58.788304
2025-06-11 18:04:57.646514
2025-06-11 18:04:56.187525
2025-06-11 18:04:56.414338
2025-06-11 18:04:57.607324
2025-06-11 18:04:47.431294
2025-06-11 18:04:58.972252
2025-06-11 18:04:15.896335
2025-06-11 18:04:58.914689
2025-06-11 18:04:59.123313
2025-06-11 18:04:58.751531
2025-06-11 18:04:43.281651
2025-06-11 18:04:56.534313
2025-06-11 18:04:59.444277
2025-06-11 18:04:57.766303
2025-06-11 18:05:00.703305
2025-06-11 18:04:58.595290
2025-06-11 18:04:48.482314
2025-06-11 18:04:59.152456
2025-06-11 18:04:22.050314
2025-06-11 18:04:27.211337
2025-06-11 18:05:00.728316
2025-06-11 18:04:49.498984
2025-06-11 18:04:59.181366
2025-06-11 18:04:15.974320
2025-06-11 18:05:00.789248
2025-06-11 18:05:00.128248
2025-06-11 18:05:00.504134
2025-06-11 18:04:59.958538
2025-06-11 18:04:57.614355
2025-06-11 18:04:59.394318
2025-06-11 18:04:58.457405
2025-06-11 18:04:27.745368
2025-06-11 18:04:47.912319
2025-06-11 18:05:00.371500
2025-06-11 18:04:33.376422
2025-06-11 18:05:01.381971
2025-06-11 18:05:01.962338
2025-06-11 18:05:01.139312
2025-06-11 18:05:01.114534
2025-06-11 18:04:47.830332
2025-06-11 18:05:01.338614
2025-06-11 18:04:22.288280
2025-06-11 18:04:59.721297
2025-06-11 18:05:00.356606
2025-06-11 18:05:00.913321
2025-06-11 18:05:02.306268
2025-06-11 18:05:02.338607
2025-06-11 18:05:03.201292
2025-06-11 18:05:02.067047
2025-06-11 18:05:03.314309
2025-06-11 18:04:58.878628
2025-06-11 18:05:03.105167
2025-06-11 18:05:02.467334
2025-06-11 18:05:03.276307
2025-06-11 18:05:02.253758
2025-06-11 18:05:00.823297
2025-06-11 18:04:43.021011
2025-06-11 18:05:04.397330
2025-06-11 18:05:04.257647
2025-06-11 18:04:50.890065
2025-06-11 18:04:13.096285
2025-06-11 18:05:03.260363
2025-06-11 18:05:02.434235
2025-06-11 18:05:04.022423
2025-06-11 18:04:33.216406
2025-06-11 18:05:03.714398
2025-06-11 18:04:49.457512
2025-06-11 18:05:04.906275
2025-06-11 18:05:02.484307
2025-06-11 18:05:02.561289
2025-06-11 18:05:05.083305
2025-06-11 18:05:04.245084
2025-06-11 18:05:03.206283
2025-06-11 18:05:05.277361
2025-06-11 18:05:04.785411
2025-06-11 18:05:04.587328
2025-06-11 18:04:35.009515
2025-06-11 18:05:05.023350
2025-06-11 18:05:03.999368
2025-06-11 18:05:04.964379
2025-06-11 18:04:51.442366
2025-06-11 18:05:02.772293
2025-06-11 18:05:05.566984
2025-06-11 18:05:04.845274
2025-06-11 18:05:06.491869
2025-06-11 18:05:06.364262
2025-06-11 18:05:05.996479
2025-06-11 18:04:51.569914
2025-06-11 18:05:05.933294
2025-06-11 18:05:06.636980
2025-06-11 18:05:06.940831
2025-06-11 18:05:06.442280
2025-06-11 18:05:04.463408
2025-06-11 18:05:06.647212
2025-06-11 18:05:06.805350
2025-06-11 18:04:36.268382
2025-06-11 18:05:06.952596
2025-06-11 18:05:07.842216
2025-06-11 18:05:07.132352
2025-06-11 18:04:51.163658
2025-06-11 18:05:08.111393
2025-06-11 18:05:08.266521
2025-06-11 18:05:09.072352
2025-06-11 18:05:00.071907
2025-06-11 18:05:08.078305
2025-06-11 18:05:07.371385
2025-06-11 18:05:06.805377
2025-06-11 18:04:35.087439
2025-06-11 18:05:06.546320
2025-06-11 18:05:08.867273
2025-06-11 18:05:09.284418
2025-06-11 18:05:08.102748
2025-06-11 18:04:18.155362
2025-06-11 18:05:08.922322
2025-06-11 18:05:10.017229
2025-06-11 18:05:10.114997
2025-06-11 18:05:10.196297
2025-06-11 18:05:08.048905
2025-06-11 18:05:00.696149
2025-06-11 18:05:10.355350
2025-06-11 18:05:10.667271
2025-06-11 18:05:10.412277
2025-06-11 18:05:11.703421
2025-06-11 18:05:00.357355
2025-06-11 18:05:10.428293
2025-06-11 18:05:10.509260
2025-06-11 18:05:11.666402
2025-06-11 18:05:10.236075
2025-06-11 18:05:12.332804
2025-06-11 18:05:09.214376
2025-06-11 18:05:11.726208
2025-06-11 18:05:12.469366
2025-06-11 18:05:12.885302
2025-06-11 18:05:11.937597
2025-06-11 18:05:12.895950
2025-06-11 18:05:13.175682
2025-06-11 18:05:11.623377
2025-06-11 18:04:57.279403
2025-06-11 18:05:12.042374
2025-06-11 18:05:11.773690
2025-06-11 18:05:04.496325
2025-06-11 18:05:13.682043
2025-06-11 18:05:12.856905
2025-06-11 18:04:25.767172
2025-06-11 18:05:11.944910
2025-06-11 18:05:11.332480
2025-06-11 18:05:14.402488
2025-06-11 18:05:03.089925
2025-06-11 18:04:40.837346
2025-06-11 18:04:25.511064
2025-06-11 18:05:12.834295
2025-06-11 18:05:14.206053
2025-06-11 18:04:53.914243
2025-06-11 18:05:14.406169
2025-06-11 18:05:13.241493
2025-06-11 18:05:15.244332
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 69, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.85; stdev rank: 6.859118019104205; total pools: 283.24

2025-06-11 18:05:14.360307
2025-06-11 18:05:05.630380
2025-06-11 18:05:14.099554
2025-06-11 18:05:13.344071
2025-06-11 18:05:14.562441
2025-06-11 18:05:14.886365
2025-06-11 18:05:15.063851
2025-06-11 18:05:13.355233
2025-06-11 18:05:15.726268
2025-06-11 18:05:14.664333
2025-06-11 18:05:15.870376
2025-06-11 18:05:15.921374
2025-06-11 18:05:15.709287
2025-06-11 18:05:16.339407
2025-06-11 18:05:14.736318
2025-06-11 18:05:15.525026
2025-06-11 18:05:16.430721
2025-06-11 18:05:15.120704
2025-06-11 18:05:14.937274
2025-06-11 18:05:16.524039
2025-06-11 18:05:16.934516
2025-06-11 18:05:16.428186
2025-06-11 18:05:17.095108
2025-06-11 18:05:17.249203
2025-06-11 18:05:17.273893
2025-06-11 18:04:55.259970
2025-06-11 18:05:16.931160
2025-06-11 18:05:17.464254
2025-06-11 18:05:15.830358
2025-06-11 18:04:49.693852
2025-06-11 18:05:17.626270
2025-06-11 18:05:19.327354
2025-06-11 18:05:19.213717
2025-06-11 18:05:17.674304
2025-06-11 18:05:17.650515
2025-06-11 18:05:17.891458
2025-06-11 18:05:19.393090
2025-06-11 18:05:18.752251
2025-06-11 18:05:00.968986
2025-06-11 18:05:19.321287
2025-06-11 18:05:20.501356
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
