Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:52:35.256349
2025-06-11 18:52:35.754523
2025-06-11 18:52:35.323914
2025-06-11 18:52:35.913974
2025-06-11 18:52:36.042589
2025-06-11 18:52:36.413760
2025-06-11 18:52:36.599846
2025-06-11 18:52:36.727696
2025-06-11 18:52:36.278635
2025-06-11 18:52:37.106494
2025-06-11 18:52:36.508435
2025-06-11 18:52:37.241573
2025-06-11 18:52:37.344553
2025-06-11 18:52:36.887169
2025-06-11 18:52:37.461497
2025-06-11 18:52:37.853722
2025-06-11 18:52:37.979682
2025-06-11 18:52:38.143991
2025-06-11 18:52:37.538648
2025-06-11 18:52:38.252186
2025-06-11 18:52:37.914385
2025-06-11 18:52:37.858235
2025-06-11 18:52:38.866640
2025-06-11 18:52:38.930311
2025-06-11 18:52:39.071123
2025-06-11 18:52:38.205247
2025-06-11 18:52:38.319667
2025-06-11 18:52:38.054720
2025-06-11 18:52:39.007108
2025-06-11 18:52:39.714909
2025-06-11 18:52:39.737004
2025-06-11 18:52:39.711725
2025-06-11 18:52:39.098642
2025-06-11 18:52:39.859113
2025-06-11 18:52:39.444919
2025-06-11 18:52:39.461557
2025-06-11 18:52:39.489297
2025-06-11 18:52:39.751504
2025-06-11 18:52:40.287341
2025-06-11 18:52:39.816745
2025-06-11 18:52:40.344195
2025-06-11 18:52:40.508836
2025-06-11 18:52:39.519421
2025-06-11 18:52:40.225170
2025-06-11 18:52:40.695563
2025-06-11 18:52:40.816318
2025-06-11 18:52:40.388971
2025-06-11 18:52:40.521048
2025-06-11 18:52:40.943605
2025-06-11 18:52:40.585237
2025-06-11 18:52:40.503308
2025-06-11 18:52:40.191062
2025-06-11 18:52:41.035374
2025-06-11 18:52:40.788844
2025-06-11 18:52:40.859749
2025-06-11 18:52:41.240580
2025-06-11 18:52:41.179136
2025-06-11 18:52:41.501850
2025-06-11 18:52:41.639319
2025-06-11 18:52:41.797859
2025-06-11 18:52:41.426595
2025-06-11 18:52:41.039006
2025-06-11 18:52:41.488668
2025-06-11 18:52:41.863628
2025-06-11 18:52:41.534310
2025-06-11 18:52:41.512496
2025-06-11 18:52:41.778158
2025-06-11 18:52:42.085172
2025-06-11 18:52:41.493681
2025-06-11 18:52:42.011340
2025-06-11 18:52:41.596394
2025-06-11 18:52:42.297778
2025-06-11 18:52:41.655591
2025-06-11 18:52:42.395858
2025-06-11 18:52:42.356509
2025-06-11 18:52:42.672216
2025-06-11 18:52:42.404412
2025-06-11 18:52:42.845587
2025-06-11 18:52:42.422200
2025-06-11 18:52:42.600803
2025-06-11 18:52:42.897269
2025-06-11 18:52:42.346774
2025-06-11 18:52:43.337843
2025-06-11 18:52:43.375448
2025-06-11 18:52:42.721588
2025-06-11 18:52:43.177981
2025-06-11 18:52:42.813209
2025-06-11 18:52:42.879801
2025-06-11 18:52:43.273015
2025-06-11 18:52:43.384592
2025-06-11 18:52:43.515501
2025-06-11 18:52:43.464261
2025-06-11 18:52:43.174326
2025-06-11 18:52:43.864374
2025-06-11 18:52:43.196700
2025-06-11 18:52:44.095349
2025-06-11 18:52:43.996166
2025-06-11 18:52:44.474440
2025-06-11 18:52:43.560184
2025-06-11 18:52:44.090155
2025-06-11 18:52:44.275122
2025-06-11 18:52:44.707550
2025-06-11 18:52:44.705163
2025-06-11 18:52:44.385510
2025-06-11 18:52:44.275165
2025-06-11 18:52:44.012509
2025-06-11 18:52:45.343156
2025-06-11 18:52:45.032095
2025-06-11 18:52:45.345602
2025-06-11 18:52:44.509912
2025-06-11 18:52:45.369434
2025-06-11 18:52:44.450194
2025-06-11 18:52:44.948187
2025-06-11 18:52:45.218990
2025-06-11 18:52:44.764806
2025-06-11 18:52:45.508650
2025-06-11 18:52:46.043010
2025-06-11 18:52:45.165212
2025-06-11 18:52:46.228182
2025-06-11 18:52:46.192732
2025-06-11 18:52:36.890494
2025-06-11 18:52:45.391162
2025-06-11 18:52:46.037024
2025-06-11 18:52:37.012947
2025-06-11 18:52:45.483167
2025-06-11 18:52:46.206741
2025-06-11 18:52:46.612015
2025-06-11 18:52:46.125165
2025-06-11 18:52:47.146663
2025-06-11 18:52:37.799707
2025-06-11 18:52:38.687722
2025-06-11 18:52:46.320155
2025-06-11 18:52:38.975066
2025-06-11 18:52:47.274332
2025-06-11 18:52:47.326150
2025-06-11 18:52:47.390496
2025-06-11 18:52:46.947989
2025-06-11 18:52:46.596170
2025-06-11 18:52:47.865940
2025-06-11 18:52:47.893559
2025-06-11 18:52:48.039499
2025-06-11 18:52:47.331231
2025-06-11 18:52:47.773488
2025-06-11 18:52:47.323934
2025-06-11 18:52:40.284719
2025-06-11 18:52:48.587186
2025-06-11 18:52:48.581153
2025-06-11 18:52:47.600217
2025-06-11 18:52:49.308024
2025-06-11 18:52:48.714193
2025-06-11 18:52:47.963362
2025-06-11 18:52:49.238250
2025-06-11 18:52:48.798389
2025-06-11 18:52:49.227163
2025-06-11 18:52:40.656931
2025-06-11 18:52:49.024181
2025-06-11 18:52:48.969188
2025-06-11 18:52:49.334309
2025-06-11 18:52:49.361329
2025-06-11 18:52:50.516406
2025-06-11 18:52:50.243163
2025-06-11 18:52:49.410913
2025-06-11 18:52:49.644048
2025-06-11 18:52:50.256170
2025-06-11 18:52:50.380154
2025-06-11 18:52:49.768518
2025-06-11 18:52:49.312239
2025-06-11 18:52:50.724182
2025-06-11 18:52:50.834230
2025-06-11 18:52:44.300411
2025-06-11 18:52:51.278186
2025-06-11 18:52:42.056310
2025-06-11 18:52:50.739143
2025-06-11 18:52:51.070134
2025-06-11 18:52:51.721195
2025-06-11 18:52:51.191157
2025-06-11 18:52:41.989685
2025-06-11 18:52:50.743152
2025-06-11 18:52:51.579243
2025-06-11 18:52:43.651288
2025-06-11 18:52:52.654158
2025-06-11 18:52:51.503218
2025-06-11 18:52:52.731568
2025-06-11 18:52:53.434183
2025-06-11 18:52:45.878067
2025-06-11 18:52:51.789169
2025-06-11 18:52:52.611901
2025-06-11 18:52:52.877170
2025-06-11 18:52:53.612165
2025-06-11 18:52:53.123377
2025-06-11 18:52:52.860030
2025-06-11 18:52:54.000158
2025-06-11 18:52:52.750154
2025-06-11 18:52:53.902164
2025-06-11 18:52:54.015175
2025-06-11 18:52:53.830168
2025-06-11 18:52:54.668097
2025-06-11 18:52:54.149232
2025-06-11 18:52:54.217222
2025-06-11 18:52:52.466180
2025-06-11 18:52:55.420174
2025-06-11 18:52:53.533184
2025-06-11 18:52:54.532274
2025-06-11 18:52:55.612184
2025-06-11 18:52:54.869551
2025-06-11 18:52:55.922164
2025-06-11 18:52:37.103141
2025-06-11 18:52:55.101810
2025-06-11 18:52:55.082247
2025-06-11 18:52:55.800556
2025-06-11 18:52:38.837582
2025-06-11 18:52:54.850635
2025-06-11 18:52:39.756501
2025-06-11 18:52:36.485733
2025-06-11 18:52:56.077156
2025-06-11 18:52:55.853676
2025-06-11 18:52:55.075346
2025-06-11 18:52:56.152408
2025-06-11 18:52:47.386871
2025-06-11 18:52:55.492145
2025-06-11 18:52:38.198702
2025-06-11 18:52:57.329503
2025-06-11 18:52:56.460241
2025-06-11 18:52:56.667065
2025-06-11 18:52:55.080740
2025-06-11 18:52:56.920191
2025-06-11 18:52:57.370171
2025-06-11 18:52:45.239312
2025-06-11 18:52:57.640772
2025-06-11 18:52:56.598632
2025-06-11 18:52:57.664172
2025-06-11 18:52:56.816184
2025-06-11 18:52:56.146178
2025-06-11 18:52:56.704176
2025-06-11 18:52:55.789153
2025-06-11 18:52:57.138160
2025-06-11 18:52:57.248069
2025-06-11 18:52:48.158936
2025-06-11 18:52:56.539155
2025-06-11 18:52:58.251165
2025-06-11 18:52:56.339229
2025-06-11 18:52:57.214838
2025-06-11 18:52:57.444710
2025-06-11 18:52:57.357164
2025-06-11 18:52:58.506171
2025-06-11 18:52:58.166158
2025-06-11 18:52:47.474103
2025-06-11 18:52:58.587680
2025-06-11 18:52:58.613676
2025-06-11 18:52:58.475537
2025-06-11 18:52:47.320234
2025-06-11 18:52:59.263183
2025-06-11 18:52:48.468553
2025-06-11 18:52:59.168525
2025-06-11 18:52:59.236166
2025-06-11 18:52:58.701675
2025-06-11 18:52:57.956522
2025-06-11 18:52:48.048382
2025-06-11 18:52:58.365176
2025-06-11 18:52:59.990191
2025-06-11 18:52:59.728134
2025-06-11 18:52:59.225179
2025-06-11 18:52:59.580160
2025-06-11 18:52:59.765147
2025-06-11 18:52:59.548150
2025-06-11 18:52:59.541171
2025-06-11 18:52:59.291453
2025-06-11 18:52:59.310856
2025-06-11 18:53:00.121167
2025-06-11 18:52:59.331921
2025-06-11 18:53:01.407754
2025-06-11 18:52:58.330221
2025-06-11 18:53:01.075236
2025-06-11 18:52:59.573196
2025-06-11 18:53:01.434092
2025-06-11 18:53:01.287166
2025-06-11 18:53:00.517208
2025-06-11 18:53:01.625155
2025-06-11 18:52:48.131856
2025-06-11 18:53:00.414207
2025-06-11 18:53:01.567206
2025-06-11 18:53:01.009712
2025-06-11 18:52:50.670399
2025-06-11 18:53:01.589883
2025-06-11 18:53:01.470455
2025-06-11 18:53:01.890172
2025-06-11 18:53:00.941161
2025-06-11 18:53:01.636177
2025-06-11 18:53:00.149168
2025-06-11 18:53:00.746198
2025-06-11 18:53:01.531180
2025-06-11 18:53:02.334152
2025-06-11 18:53:01.192330
2025-06-11 18:52:53.437212
2025-06-11 18:52:51.061753
2025-06-11 18:53:02.923150
2025-06-11 18:53:01.707179
2025-06-11 18:53:01.344169
2025-06-11 18:53:02.035174
2025-06-11 18:53:02.413181
2025-06-11 18:53:00.157888
2025-06-11 18:53:03.943188
2025-06-11 18:53:01.831171
2025-06-11 18:53:02.771180
2025-06-11 18:53:01.307301
2025-06-11 18:53:01.945574
2025-06-11 18:53:03.653163
2025-06-11 18:53:03.442374
2025-06-11 18:53:04.573198
2025-06-11 18:53:03.435480
2025-06-11 18:53:03.553152
2025-06-11 18:53:04.182153
2025-06-11 18:52:53.965695
2025-06-11 18:53:04.688941
2025-06-11 18:53:02.776157
2025-06-11 18:53:04.704827
2025-06-11 18:53:02.320160
2025-06-11 18:52:49.893218
2025-06-11 18:53:03.741174
2025-06-11 18:53:03.869560
2025-06-11 18:53:04.017176
2025-06-11 18:53:04.464158
2025-06-11 18:53:02.795150
2025-06-11 18:52:40.785531
2025-06-11 18:53:06.327160
2025-06-11 18:52:43.007189
2025-06-11 18:53:03.353530
2025-06-11 18:53:05.399505
2025-06-11 18:52:55.103218
2025-06-11 18:52:44.973217
2025-06-11 18:53:04.898151
2025-06-11 18:53:06.542155
2025-06-11 18:53:05.939174
2025-06-11 18:53:06.524202
2025-06-11 18:53:04.302184
2025-06-11 18:53:06.552165
2025-06-11 18:53:05.042200
2025-06-11 18:53:03.588454
2025-06-11 18:53:05.266173
2025-06-11 18:53:06.418822
2025-06-11 18:52:36.581013
2025-06-11 18:53:05.394155
2025-06-11 18:53:06.651400
2025-06-11 18:53:06.558093
2025-06-11 18:52:38.229434
2025-06-11 18:53:05.684163
2025-06-11 18:53:05.346146
2025-06-11 18:53:06.391324
2025-06-11 18:53:06.947105
2025-06-11 18:52:53.537706
2025-06-11 18:53:07.830194
2025-06-11 18:53:06.144161
2025-06-11 18:53:06.901468
2025-06-11 18:52:42.045406
2025-06-11 18:53:05.361149
2025-06-11 18:53:06.826170
2025-06-11 18:53:07.325691
2025-06-11 18:53:04.778523
2025-06-11 18:53:07.170781
2025-06-11 18:53:07.762163
2025-06-11 18:53:08.091193
2025-06-11 18:52:39.726063
2025-06-11 18:53:08.170404
2025-06-11 18:53:08.661152
2025-06-11 18:53:07.123191
2025-06-11 18:53:06.758187
2025-06-11 18:53:07.322168
2025-06-11 18:53:07.474475
2025-06-11 18:53:08.702171
2025-06-11 18:53:07.947277
2025-06-11 18:53:08.707429
2025-06-11 18:53:08.117119
2025-06-11 18:53:06.662255
2025-06-11 18:53:08.059153
2025-06-11 18:53:09.085187
2025-06-11 18:53:09.877201
2025-06-11 18:53:08.245820
2025-06-11 18:52:45.447792
2025-06-11 18:53:08.317181
2025-06-11 18:52:58.276587
2025-06-11 18:52:43.723115
2025-06-11 18:52:54.246620
2025-06-11 18:53:08.996480
2025-06-11 18:53:09.924151
2025-06-11 18:53:08.525183
2025-06-11 18:53:10.207222
2025-06-11 18:53:10.738044
2025-06-11 18:53:09.258187
2025-06-11 18:53:09.640436
2025-06-11 18:53:09.432174
2025-06-11 18:53:09.706758
2025-06-11 18:53:10.418061
2025-06-11 18:53:08.053150
2025-06-11 18:53:09.945172
2025-06-11 18:53:09.756764
2025-06-11 18:53:10.472161
2025-06-11 18:53:09.644564
2025-06-11 18:53:09.406174
2025-06-11 18:53:08.687138
2025-06-11 18:53:08.454175
2025-06-11 18:53:10.309923
2025-06-11 18:53:10.816906
2025-06-11 18:53:10.860563
2025-06-11 18:52:59.731160
2025-06-11 18:53:10.551943
2025-06-11 18:53:10.321881
2025-06-11 18:52:42.501146
2025-06-11 18:53:10.341659
2025-06-11 18:53:09.919164
2025-06-11 18:53:12.250493
2025-06-11 18:53:10.667756
2025-06-11 18:53:10.399296
2025-06-11 18:53:10.936223
2025-06-11 18:53:00.543462
2025-06-11 18:53:10.608823
2025-06-11 18:53:12.344165
2025-06-11 18:53:12.468083
2025-06-11 18:53:10.784344
2025-06-11 18:53:13.155486
2025-06-11 18:53:12.790305
2025-06-11 18:53:10.627198
2025-06-11 18:53:12.343146
2025-06-11 18:53:11.979056
2025-06-11 18:53:12.498217
2025-06-11 18:53:11.015183
2025-06-11 18:53:11.698187
2025-06-11 18:53:12.258805
2025-06-11 18:53:10.480284
2025-06-11 18:53:12.415132
2025-06-11 18:53:12.139895
2025-06-11 18:53:12.800230
2025-06-11 18:53:13.008173
2025-06-11 18:53:13.889459
2025-06-11 18:52:48.362613
2025-06-11 18:53:12.758168
2025-06-11 18:53:13.497030
2025-06-11 18:53:13.047669
2025-06-11 18:53:01.610163
2025-06-11 18:53:13.082069
2025-06-11 18:53:13.464809
2025-06-11 18:52:59.225431
2025-06-11 18:53:13.629297
2025-06-11 18:53:11.915169
2025-06-11 18:53:13.126682
2025-06-11 18:53:13.242914
2025-06-11 18:53:14.172169
2025-06-11 18:52:46.821194
2025-06-11 18:53:13.559961
2025-06-11 18:53:14.272217
2025-06-11 18:53:12.817168
2025-06-11 18:53:14.393195
2025-06-11 18:53:14.705180
2025-06-11 18:53:15.270604
2025-06-11 18:53:14.792081
2025-06-11 18:53:14.621026
2025-06-11 18:53:13.514843
2025-06-11 18:53:12.410682
2025-06-11 18:52:48.433240
2025-06-11 18:53:14.731298
2025-06-11 18:53:14.466158
2025-06-11 18:53:15.195318
2025-06-11 18:53:15.530785
2025-06-11 18:53:15.820103
2025-06-11 18:53:15.236808
2025-06-11 18:53:05.095197
2025-06-11 18:53:03.867176
2025-06-11 18:53:14.785334
2025-06-11 18:53:15.410183
2025-06-11 18:53:16.373771
2025-06-11 18:52:40.698021
2025-06-11 18:53:15.680191
2025-06-11 18:53:14.693160
2025-06-11 18:53:01.252853
2025-06-11 18:53:14.740913
2025-06-11 18:53:16.242175
2025-06-11 18:53:05.251223
2025-06-11 18:53:15.110195
2025-06-11 18:53:16.567170
2025-06-11 18:52:40.945757
2025-06-11 18:53:15.361152
2025-06-11 18:53:01.217162
2025-06-11 18:53:16.704186
2025-06-11 18:53:16.450560
2025-06-11 18:53:14.849171
2025-06-11 18:53:15.811191
2025-06-11 18:53:16.003913
2025-06-11 18:53:15.757061
2025-06-11 18:53:06.842161
2025-06-11 18:53:16.813166
2025-06-11 18:53:16.470159
2025-06-11 18:53:17.527189
2025-06-11 18:53:16.360158
2025-06-11 18:53:17.575968
2025-06-11 18:53:16.291662
2025-06-11 18:53:17.572181
2025-06-11 18:53:17.030876
2025-06-11 18:53:14.192949
2025-06-11 18:53:14.420889
2025-06-11 18:53:16.962174
2025-06-11 18:53:17.060179
2025-06-11 18:53:17.317161
2025-06-11 18:53:18.197979
2025-06-11 18:53:17.954189
2025-06-11 18:53:17.449952
2025-06-11 18:52:50.079399
2025-06-11 18:53:17.959973
2025-06-11 18:53:04.090195
2025-06-11 18:53:17.694242
2025-06-11 18:53:18.508488
2025-06-11 18:53:17.320648
2025-06-11 18:53:17.900136
2025-06-11 18:53:17.337173
2025-06-11 18:53:17.803139
2025-06-11 18:53:18.447065
2025-06-11 18:53:19.632738
2025-06-11 18:53:18.829164
2025-06-11 18:53:19.153195
2025-06-11 18:53:19.281903
2025-06-11 18:53:17.922093
2025-06-11 18:53:18.381162
2025-06-11 18:53:18.891200
2025-06-11 18:53:18.215160
2025-06-11 18:53:18.756989
2025-06-11 18:53:18.677173
2025-06-11 18:53:19.328180
2025-06-11 18:53:18.666146
2025-06-11 18:53:19.087190
2025-06-11 18:53:19.260166
2025-06-11 18:53:18.752176
2025-06-11 18:53:18.833053
2025-06-11 18:53:18.938173
2025-06-11 18:53:18.904234
2025-06-11 18:53:19.297321
2025-06-11 18:53:19.539275
2025-06-11 18:53:19.814170
2025-06-11 18:53:19.311133
2025-06-11 18:53:20.182184
2025-06-11 18:53:20.681162
2025-06-11 18:53:18.548413
2025-06-11 18:53:20.457831
2025-06-11 18:52:51.459231
2025-06-11 18:53:21.051167
2025-06-11 18:53:21.041162
2025-06-11 18:53:20.975157
2025-06-11 18:52:58.014689
2025-06-11 18:52:58.014912
2025-06-11 18:53:19.400315
2025-06-11 18:53:20.168818
2025-06-11 18:53:21.993292
2025-06-11 18:53:21.305191
2025-06-11 18:53:20.652046
2025-06-11 18:53:20.785151
2025-06-11 18:53:20.834498
2025-06-11 18:53:06.981131
2025-06-11 18:53:20.742693
2025-06-11 18:53:20.865381
2025-06-11 18:53:22.209477
2025-06-11 18:53:20.753139
2025-06-11 18:53:21.414010
2025-06-11 18:53:08.838483
2025-06-11 18:53:21.762848
2025-06-11 18:52:44.605301
2025-06-11 18:53:21.946310
2025-06-11 18:52:57.658300
2025-06-11 18:53:07.955864
2025-06-11 18:53:22.520838
2025-06-11 18:53:21.055325
2025-06-11 18:53:22.241177
2025-06-11 18:53:22.072238
2025-06-11 18:53:21.890599
2025-06-11 18:53:13.163215
2025-06-11 18:53:22.158681
2025-06-11 18:53:21.884301
2025-06-11 18:53:21.931266
2025-06-11 18:53:21.856645
2025-06-11 18:53:21.373211
2025-06-11 18:53:23.266162
2025-06-11 18:53:22.045151
2025-06-11 18:52:58.464187
2025-06-11 18:53:22.252886
2025-06-11 18:53:24.063145
2025-06-11 18:53:22.807159
2025-06-11 18:53:22.701591
2025-06-11 18:52:43.292882
2025-06-11 18:53:22.380180
2025-06-11 18:53:22.900187
2025-06-11 18:53:22.664565
2025-06-11 18:53:22.069161
2025-06-11 18:53:11.538312
2025-06-11 18:53:23.736253
2025-06-11 18:53:22.029174
2025-06-11 18:53:22.274183
2025-06-11 18:53:23.820182
2025-06-11 18:53:23.761802
2025-06-11 18:53:24.429175
2025-06-11 18:53:13.807675
2025-06-11 18:53:22.183867
2025-06-11 18:53:23.962550
2025-06-11 18:53:23.524737
2025-06-11 18:53:23.119170
2025-06-11 18:53:23.718484
2025-06-11 18:53:24.038225
2025-06-11 18:53:25.380323
2025-06-11 18:53:23.370164
2025-06-11 18:53:25.654344
2025-06-11 18:53:25.405173
2025-06-11 18:53:24.171135
2025-06-11 18:52:57.469168
2025-06-11 18:53:25.369774
2025-06-11 18:53:24.480794
2025-06-11 18:53:26.254456
2025-06-11 18:53:11.905226
2025-06-11 18:53:26.215150
2025-06-11 18:53:23.780160
2025-06-11 18:53:24.558165
2025-06-11 18:53:25.405389
2025-06-11 18:53:25.069878
2025-06-11 18:53:25.320194
2025-06-11 18:53:25.334636
2025-06-11 18:53:23.926504
2025-06-11 18:53:26.087794
2025-06-11 18:53:25.421169
2025-06-11 18:53:25.558152
2025-06-11 18:53:25.545394
2025-06-11 18:53:25.345183
2025-06-11 18:53:25.331206
2025-06-11 18:53:26.980061
2025-06-11 18:53:26.443176
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8125000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 278.78

2025-06-11 18:53:16.160181
2025-06-11 18:53:27.444819
2025-06-11 18:53:26.506670
2025-06-11 18:53:26.658160
2025-06-11 18:53:25.090177
2025-06-11 18:53:28.032220
2025-06-11 18:52:47.956640
2025-06-11 18:53:26.427164
2025-06-11 18:52:46.370466
2025-06-11 18:53:27.769182
2025-06-11 18:53:27.663059
2025-06-11 18:53:27.882685
2025-06-11 18:53:28.078192
2025-06-11 18:53:26.516144
2025-06-11 18:53:27.909169
2025-06-11 18:52:45.551394
2025-06-11 18:53:26.149164
2025-06-11 18:53:27.066728
2025-06-11 18:53:15.547323
2025-06-11 18:53:27.804194
2025-06-11 18:53:28.617176
2025-06-11 18:53:27.922911
2025-06-11 18:53:28.191243
2025-06-11 18:53:29.517173
2025-06-11 18:52:46.964699
2025-06-11 18:53:28.485182
2025-06-11 18:53:29.677210
2025-06-11 18:53:29.312153
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 272.36

2025-06-11 18:53:18.385300
2025-06-11 18:53:28.595169
2025-06-11 18:53:18.138334
2025-06-11 18:53:28.045844
2025-06-11 18:53:28.752987
2025-06-11 18:53:29.341507
2025-06-11 18:53:27.979838
2025-06-11 18:53:29.406176
2025-06-11 18:53:29.910163
2025-06-11 18:53:29.468145
2025-06-11 18:53:26.924189
2025-06-11 18:53:18.839854
2025-06-11 18:53:31.237051
2025-06-11 18:53:30.880177
2025-06-11 18:53:31.098332
2025-06-11 18:53:30.392236
2025-06-11 18:53:31.289203
2025-06-11 18:53:30.641178
2025-06-11 18:53:30.344918
2025-06-11 18:53:31.200194
2025-06-11 18:53:18.740641
2025-06-11 18:53:31.611189
2025-06-11 18:53:30.746289
2025-06-11 18:53:32.847371
