Beginning of run
landscape params:
2025-06-11 19:08:25.962805
2025-06-11 19:08:24.895906
2025-06-11 19:08:25.939283
2025-06-11 19:08:25.394176
2025-06-11 19:08:26.606419
2025-06-11 19:08:25.595236
2025-06-11 19:08:26.275135
2025-06-11 19:08:26.099222
2025-06-11 19:08:26.015349
2025-06-11 19:08:26.499596
2025-06-11 19:08:27.153587
2025-06-11 19:08:26.684487
2025-06-11 19:08:26.387188
2025-06-11 19:08:26.568291
2025-06-11 19:08:27.206817
2025-06-11 19:08:26.644375
2025-06-11 19:08:27.135312
2025-06-11 19:08:27.232155
2025-06-11 19:08:27.791978
2025-06-11 19:08:27.197473
2025-06-11 19:08:27.313455
2025-06-11 19:08:27.948349
2025-06-11 19:08:28.169967
2025-06-11 19:08:28.111309
2025-06-11 19:08:28.335419
2025-06-11 19:08:28.129522
2025-06-11 19:08:29.105262
2025-06-11 19:08:28.861333
2025-06-11 19:08:28.516920
2025-06-11 19:08:28.347371
2025-06-11 19:08:28.364077
2025-06-11 19:08:29.262240
2025-06-11 19:08:19.286155
2025-06-11 19:08:19.288487
2025-06-11 19:08:26.828648
2025-06-11 19:08:30.068775
2025-06-11 19:08:29.417437
2025-06-11 19:08:30.199117
2025-06-11 19:08:30.078076
2025-06-11 19:08:30.530388
2025-06-11 19:08:30.006888
2025-06-11 19:08:29.963293
2025-06-11 19:08:29.312313
2025-06-11 19:08:30.350355
2025-06-11 19:08:20.795585
2025-06-11 19:08:30.265289
2025-06-11 19:08:30.986285
2025-06-11 19:08:31.807456
2025-06-11 19:08:30.898530
2025-06-11 19:08:20.590359
2025-06-11 19:08:31.998721
2025-06-11 19:08:31.060911
2025-06-11 19:08:31.570272
2025-06-11 19:08:32.326565
2025-06-11 19:08:31.089342
2025-06-11 19:08:33.164481
2025-06-11 19:08:32.100348
2025-06-11 19:08:32.167856
2025-06-11 19:08:31.374818
2025-06-11 19:08:32.322352
2025-06-11 19:08:32.608315
2025-06-11 19:08:22.263753
2025-06-11 19:08:31.999074
2025-06-11 19:08:22.880103
2025-06-11 19:08:33.629787
2025-06-11 19:08:24.749866
2025-06-11 19:08:33.707319
2025-06-11 19:08:33.735307
2025-06-11 19:08:34.374527
2025-06-11 19:08:33.047848
2025-06-11 19:08:33.436738
2025-06-11 19:08:34.176368
2025-06-11 19:08:24.809977
2025-06-11 19:08:33.964329
2025-06-11 19:08:34.077336
2025-06-11 19:08:34.208686
2025-06-11 19:08:35.364276
2025-06-11 19:08:34.132549
2025-06-11 19:08:35.429995
2025-06-11 19:08:35.928339
2025-06-11 19:08:35.758273
2025-06-11 19:08:35.521366
2025-06-11 19:08:35.904310
2025-06-11 19:08:34.188242
2025-06-11 19:08:36.183779
2025-06-11 19:08:36.945755
2025-06-11 19:08:26.996209
2025-06-11 19:08:36.678263
2025-06-11 19:08:38.004708
2025-06-11 19:08:37.728797
2025-06-11 19:08:28.099163
2025-06-11 19:08:36.837435
2025-06-11 19:08:38.022595
2025-06-11 19:08:38.609725
2025-06-11 19:08:36.581378
2025-06-11 19:08:36.205173
2025-06-11 19:08:37.360252
2025-06-11 19:08:30.547993
2025-06-11 19:08:36.873268
2025-06-11 19:08:35.816819
2025-06-11 19:08:39.476504
2025-06-11 19:08:38.790359
2025-06-11 19:08:38.766346
2025-06-11 19:08:29.724810
2025-06-11 19:08:36.722869
2025-06-11 19:08:40.615397
2025-06-11 19:08:40.185634
2025-06-11 19:08:20.920308
2025-06-11 19:08:31.790418
2025-06-11 19:08:42.362367
2025-06-11 19:08:30.777089
2025-06-11 19:08:40.963359
2025-06-11 19:08:41.228272
2025-06-11 19:08:41.868205
2025-06-11 19:08:42.586451
2025-06-11 19:08:40.637414
2025-06-11 19:08:41.557307
2025-06-11 19:08:41.485238
2025-06-11 19:08:42.137630
2025-06-11 19:08:41.509143
2025-06-11 19:08:39.002231
2025-06-11 19:08:21.504766
2025-06-11 19:08:41.793111
2025-06-11 19:08:24.872807
2025-06-11 19:08:44.449622
2025-06-11 19:08:44.124631
2025-06-11 19:08:42.729332
2025-06-11 19:08:42.074194
2025-06-11 19:08:44.153220
2025-06-11 19:08:43.177478
2025-06-11 19:08:44.790316
2025-06-11 19:08:43.314087
2025-06-11 19:08:44.592658
2025-06-11 19:08:41.935220
2025-06-11 19:08:44.387560
2025-06-11 19:08:44.739885
2025-06-11 19:08:44.350223
2025-06-11 19:08:32.623212
2025-06-11 19:08:45.097893
2025-06-11 19:08:34.314133
2025-06-11 19:08:44.264712
2025-06-11 19:08:45.528586
2025-06-11 19:08:44.203243
2025-06-11 19:08:44.528559
2025-06-11 19:08:45.186235
2025-06-11 19:08:44.162256
2025-06-11 19:08:46.398269
2025-06-11 19:08:46.067944
2025-06-11 19:08:25.444987
2025-06-11 19:08:45.644462
2025-06-11 19:08:45.820221
2025-06-11 19:08:45.378637
2025-06-11 19:08:34.116947
2025-06-11 19:08:19.303992
2025-06-11 19:08:46.645511
2025-06-11 19:08:46.191346
2025-06-11 19:08:45.726249
2025-06-11 19:08:44.986987
2025-06-11 19:08:46.149356
2025-06-11 19:08:48.453349
2025-06-11 19:08:46.471376
2025-06-11 19:08:47.551344
2025-06-11 19:08:46.156190
2025-06-11 19:08:48.111309
2025-06-11 19:08:47.662969
2025-06-11 19:08:37.163413
2025-06-11 19:08:45.512248
2025-06-11 19:08:49.579248
2025-06-11 19:08:48.979747
2025-06-11 19:08:47.897628
2025-06-11 19:08:49.595457
2025-06-11 19:08:47.953232
2025-06-11 19:08:22.877726
2025-06-11 19:08:49.303657
2025-06-11 19:08:47.608318
2025-06-11 19:08:48.391653
2025-06-11 19:08:47.805215
2025-06-11 19:08:47.270363
2025-06-11 19:08:46.339709
2025-06-11 19:08:29.064309
2025-06-11 19:08:50.161790
2025-06-11 19:08:48.033175
2025-06-11 19:08:48.345325
2025-06-11 19:08:50.164990
2025-06-11 19:08:33.555442
2025-06-11 19:08:48.979250
2025-06-11 19:08:49.894392
2025-06-11 19:08:32.208654
2025-06-11 19:08:47.074168
2025-06-11 19:08:50.750497
2025-06-11 19:08:48.175180
2025-06-11 19:08:48.051191
2025-06-11 19:08:48.198214
2025-06-11 19:08:51.537779
2025-06-11 19:08:51.137239
2025-06-11 19:08:49.340197
2025-06-11 19:08:51.092346
2025-06-11 19:08:51.295234
2025-06-11 19:08:52.250293
2025-06-11 19:08:51.025301
2025-06-11 19:08:34.251258
2025-06-11 19:08:51.875386
2025-06-11 19:08:23.788883
2025-06-11 19:08:23.165620
2025-06-11 19:08:51.292265
2025-06-11 19:08:52.203331
2025-06-11 19:08:52.336987
2025-06-11 19:08:49.017254
2025-06-11 19:08:52.512302
2025-06-11 19:08:52.095310
2025-06-11 19:08:54.173864
2025-06-11 19:08:51.750783
2025-06-11 19:08:52.862196
2025-06-11 19:08:53.471982
2025-06-11 19:08:35.007209
2025-06-11 19:08:51.564699
2025-06-11 19:08:51.214840
2025-06-11 19:08:21.859613
2025-06-11 19:08:36.031307
2025-06-11 19:08:40.890241
2025-06-11 19:08:55.326663
2025-06-11 19:08:40.014419
2025-06-11 19:08:49.542032
2025-06-11 19:08:51.843665
2025-06-11 19:08:54.083118
2025-06-11 19:08:52.497190
2025-06-11 19:08:52.124327
2025-06-11 19:08:53.939362
2025-06-11 19:08:54.253326
2025-06-11 19:08:53.234550
2025-06-11 19:08:53.561336
2025-06-11 19:08:54.607358
2025-06-11 19:08:27.142509
2025-06-11 19:08:52.139551
2025-06-11 19:08:55.350256
2025-06-11 19:08:27.928095
2025-06-11 19:08:55.982274
2025-06-11 19:08:54.946346
2025-06-11 19:08:20.106119
2025-06-11 19:08:53.957211
2025-06-11 19:08:55.252238
2025-06-11 19:08:56.406412
2025-06-11 19:08:55.592071
2025-06-11 19:08:54.585287
2025-06-11 19:08:56.071362
2025-06-11 19:08:21.847306
2025-06-11 19:08:56.426037
2025-06-11 19:08:19.811844
2025-06-11 19:08:56.709218
2025-06-11 19:08:55.258704
2025-06-11 19:08:41.874175
2025-06-11 19:08:23.411612
2025-06-11 19:08:29.242461
2025-06-11 19:08:57.268280
2025-06-11 19:08:56.210331
2025-06-11 19:08:56.251188
2025-06-11 19:08:42.339365
2025-06-11 19:08:56.738759
2025-06-11 19:08:57.773743
2025-06-11 19:08:44.178295
2025-06-11 19:08:40.650322
2025-06-11 19:08:57.360107
2025-06-11 19:08:57.052969
2025-06-11 19:08:56.710326
2025-06-11 19:08:26.604154
2025-06-11 19:08:57.858575
2025-06-11 19:08:58.895385
2025-06-11 19:08:56.816973
2025-06-11 19:08:55.783820
2025-06-11 19:08:58.478060
2025-06-11 19:08:57.504810
2025-06-11 19:08:56.827779
2025-06-11 19:08:59.000368
2025-06-11 19:08:52.789163
2025-06-11 19:08:56.618172
2025-06-11 19:08:57.449652
2025-06-11 19:08:56.596644
2025-06-11 19:08:58.081325
2025-06-11 19:08:57.758228
2025-06-11 19:08:55.036122
2025-06-11 19:08:53.812131
2025-06-11 19:08:59.992699
2025-06-11 19:08:58.696190
2025-06-11 19:08:57.848264
2025-06-11 19:09:00.330494
2025-06-11 19:08:38.268683
2025-06-11 19:08:59.827071
2025-06-11 19:08:59.930534
2025-06-11 19:08:59.180310
2025-06-11 19:09:00.333304
2025-06-11 19:09:00.265198
2025-06-11 19:08:37.173376
2025-06-11 19:08:48.098312
2025-06-11 19:09:00.216755
2025-06-11 19:08:59.711158
2025-06-11 19:09:00.971153
2025-06-11 19:08:59.218326
2025-06-11 19:08:59.777235
2025-06-11 19:08:59.139314
2025-06-11 19:09:00.191210
2025-06-11 19:09:02.098927
2025-06-11 19:08:32.786267
2025-06-11 19:09:02.362789
2025-06-11 19:09:00.201926
2025-06-11 19:09:00.105657
2025-06-11 19:09:02.397510
2025-06-11 19:09:00.405231
2025-06-11 19:09:01.293244
2025-06-11 19:08:59.207314
2025-06-11 19:09:02.371005
2025-06-11 19:08:48.246216
2025-06-11 19:09:02.909371
2025-06-11 19:09:01.176047
2025-06-11 19:08:43.940641
2025-06-11 19:08:59.287688
2025-06-11 19:09:02.666290
2025-06-11 19:09:03.485821
2025-06-11 19:09:03.096156
2025-06-11 19:09:03.174205
2025-06-11 19:09:03.310413
2025-06-11 19:09:04.177314
2025-06-11 19:09:02.776874
2025-06-11 19:09:03.934360
2025-06-11 19:09:03.159164
2025-06-11 19:09:00.992501
2025-06-11 19:09:02.195774
2025-06-11 19:09:02.288273
2025-06-11 19:09:04.292284
2025-06-11 19:09:05.371294
2025-06-11 19:09:02.163089
2025-06-11 19:09:05.050313
2025-06-11 19:09:02.328215
2025-06-11 19:09:05.979343
2025-06-11 19:09:04.015198
2025-06-11 19:09:05.236265
2025-06-11 19:09:03.645328
2025-06-11 19:09:05.721521
2025-06-11 19:09:06.407304
2025-06-11 19:09:06.397380
2025-06-11 19:09:07.316371
2025-06-11 19:08:27.895043
2025-06-11 19:08:56.213191
2025-06-11 19:09:06.327339
2025-06-11 19:09:04.469315
2025-06-11 19:08:56.483669
2025-06-11 19:09:05.792322
2025-06-11 19:09:06.131202
2025-06-11 19:08:49.116266
2025-06-11 19:09:05.767271
2025-06-11 19:09:09.206547
2025-06-11 19:09:06.508663
2025-06-11 19:09:05.936269
2025-06-11 19:08:51.208328
2025-06-11 19:09:08.897283
2025-06-11 19:09:08.241127
2025-06-11 19:09:06.961309
2025-06-11 19:09:06.933603
2025-06-11 19:09:09.106424
2025-06-11 19:09:05.198068
2025-06-11 19:09:09.695465
2025-06-11 19:09:07.836459
2025-06-11 19:09:08.749296
2025-06-11 19:09:08.227186
2025-06-11 19:09:05.675265
2025-06-11 19:09:09.748384
2025-06-11 19:09:10.539297
2025-06-11 19:09:08.347279
2025-06-11 19:09:09.226740
2025-06-11 19:09:09.439636
2025-06-11 19:08:59.725207
2025-06-11 19:08:38.258485
2025-06-11 19:08:54.952268
2025-06-11 19:09:09.689321
2025-06-11 19:09:11.023247
2025-06-11 19:09:10.609449
2025-06-11 19:09:11.837241
2025-06-11 19:09:10.100276
2025-06-11 19:09:11.593149
2025-06-11 19:09:10.738349
2025-06-11 19:09:10.919287
2025-06-11 19:08:59.588981
2025-06-11 19:09:11.606296
2025-06-11 19:09:11.193274
2025-06-11 19:08:39.864059
2025-06-11 19:09:12.723362
2025-06-11 19:09:08.995341
2025-06-11 19:09:11.175258
2025-06-11 19:09:10.418399
2025-06-11 19:08:34.129571
2025-06-11 19:09:11.125136
2025-06-11 19:09:11.808299
2025-06-11 19:09:12.292449
2025-06-11 19:09:10.806295
2025-06-11 19:08:52.689368
2025-06-11 19:08:28.835353
2025-06-11 19:09:12.924861
2025-06-11 19:09:09.039313
2025-06-11 19:09:00.449495
2025-06-11 19:09:12.353016
2025-06-11 19:09:11.086198
2025-06-11 19:09:13.586371
2025-06-11 19:08:56.489557
2025-06-11 19:08:25.647505
2025-06-11 19:09:12.997181
2025-06-11 19:08:59.277071
2025-06-11 19:09:13.445280
2025-06-11 19:09:12.814626
2025-06-11 19:09:10.251169
2025-06-11 19:09:11.925346
2025-06-11 19:09:11.104248
2025-06-11 19:08:45.043956
2025-06-11 19:09:12.119713
2025-06-11 19:09:14.260251
2025-06-11 19:09:14.955542
2025-06-11 19:09:14.772305
2025-06-11 19:09:11.965448
2025-06-11 19:09:12.541171
2025-06-11 19:09:12.088819
2025-06-11 19:09:11.828310
2025-06-11 19:09:12.439478
2025-06-11 19:09:13.256006
2025-06-11 19:09:14.385964
2025-06-11 19:09:14.195074
2025-06-11 19:09:14.826221
2025-06-11 19:08:39.488827
2025-06-11 19:09:15.780263
2025-06-11 19:09:15.116299
2025-06-11 19:09:14.779815
2025-06-11 19:09:13.733712
2025-06-11 19:09:15.617852
2025-06-11 19:09:16.566219
2025-06-11 19:08:56.581212
2025-06-11 19:09:15.487370
2025-06-11 19:09:16.385329
2025-06-11 19:09:15.342190
2025-06-11 19:09:15.170172
2025-06-11 19:09:02.772442
2025-06-11 19:09:15.960372
2025-06-11 19:09:14.793284
2025-06-11 19:08:45.501233
2025-06-11 19:09:16.563346
2025-06-11 19:09:17.276007
2025-06-11 19:09:16.265663
2025-06-11 19:09:16.436750
2025-06-11 19:09:15.522558
2025-06-11 19:09:05.301376
2025-06-11 19:09:16.833678
2025-06-11 19:08:51.807326
2025-06-11 19:09:16.813616
2025-06-11 19:09:05.149082
2025-06-11 19:09:17.019893
2025-06-11 19:09:18.039126
2025-06-11 19:09:15.737906
2025-06-11 19:08:30.158396
2025-06-11 19:09:14.252227
2025-06-11 19:09:18.139278
2025-06-11 19:09:16.590831
2025-06-11 19:09:18.516286
2025-06-11 19:09:18.366376
2025-06-11 19:09:15.579336
2025-06-11 19:09:17.336290
2025-06-11 19:09:19.493385
2025-06-11 19:09:18.784394
2025-06-11 19:08:52.272354
2025-06-11 19:09:18.423743
2025-06-11 19:09:19.437342
2025-06-11 19:09:19.503284
2025-06-11 19:09:18.849380
2025-06-11 19:09:17.996525
2025-06-11 19:09:02.288701
2025-06-11 19:09:19.343727
2025-06-11 19:09:20.466269
2025-06-11 19:09:19.699309
2025-06-11 19:08:48.988517
2025-06-11 19:09:19.399090
2025-06-11 19:09:20.751299
2025-06-11 19:09:19.478290
2025-06-11 19:09:19.836209
2025-06-11 19:09:20.832334
2025-06-11 19:09:20.737499
2025-06-11 19:08:39.285849
2025-06-11 19:09:19.530350
2025-06-11 19:09:22.536290
2025-06-11 19:09:22.553655
2025-06-11 19:09:20.515248
2025-06-11 19:09:20.484351
2025-06-11 19:09:21.925713
2025-06-11 19:09:22.493034
2025-06-11 19:09:22.636323
2025-06-11 19:09:22.489317
2025-06-11 19:08:32.156449
2025-06-11 19:08:57.695925
2025-06-11 19:09:20.428245
2025-06-11 19:09:20.130322
2025-06-11 19:09:21.946190
2025-06-11 19:09:21.447030
2025-06-11 19:09:21.223795
2025-06-11 19:09:20.435642
2025-06-11 19:09:22.149030
2025-06-11 19:09:20.662378
2025-06-11 19:09:24.070760
2025-06-11 19:09:23.359431
2025-06-11 19:09:22.081305
2025-06-11 19:09:24.021861
2025-06-11 19:09:24.145725
2025-06-11 19:09:24.322373
2025-06-11 19:09:24.333355
2025-06-11 19:09:10.923716
2025-06-11 19:08:55.252865
2025-06-11 19:08:49.294542
2025-06-11 19:09:24.989252
2025-06-11 19:09:21.489233
2025-06-11 19:09:21.042927
2025-06-11 19:08:52.991923
2025-06-11 19:09:19.697735
2025-06-11 19:09:22.932338
2025-06-11 19:09:22.742344
2025-06-11 19:09:22.316407
2025-06-11 19:09:24.271134
2025-06-11 19:09:25.002232
2025-06-11 19:09:10.288238
2025-06-11 19:09:25.728736
2025-06-11 19:09:25.844942
2025-06-11 19:09:25.896306
2025-06-11 19:08:43.907388
2025-06-11 19:09:24.500666
2025-06-11 19:09:24.639178
2025-06-11 19:08:36.009188
2025-06-11 19:09:25.671349
2025-06-11 19:09:25.397310
2025-06-11 19:09:26.631968
2025-06-11 19:09:25.366375
2025-06-11 19:09:23.906206
2025-06-11 19:09:25.709288
2025-06-11 19:09:11.211255
2025-06-11 19:09:24.671242
2025-06-11 19:09:27.190078
2025-06-11 19:09:26.307077
2025-06-11 19:09:25.529987
2025-06-11 19:08:57.445574
2025-06-11 19:09:12.841241
2025-06-11 19:09:27.529307
2025-06-11 19:09:27.674344
2025-06-11 19:09:14.027342
2025-06-11 19:09:10.443530
2025-06-11 19:09:24.941186
2025-06-11 19:09:26.629250
2025-06-11 19:09:27.277326
2025-06-11 19:09:24.248204
2025-06-11 19:09:26.752200
2025-06-11 19:09:25.868218
2025-06-11 19:09:26.692968
2025-06-11 19:09:27.388650
2025-06-11 19:09:27.881513
2025-06-11 19:09:28.668662
2025-06-11 19:09:26.370142
2025-06-11 19:09:28.259306
2025-06-11 19:09:26.156190
2025-06-11 19:09:28.655045
2025-06-11 19:09:26.687236
2025-06-11 19:09:27.596300
2025-06-11 19:09:27.878216
2025-06-11 19:09:29.519400
2025-06-11 19:09:25.819269
2025-06-11 19:09:15.206548
2025-06-11 19:09:15.143578
2025-06-11 19:09:26.688254
2025-06-11 19:09:15.097586
2025-06-11 19:09:28.019204
2025-06-11 19:09:26.336198
2025-06-11 19:09:28.763229
2025-06-11 19:09:29.489194
2025-06-11 19:09:28.455274
2025-06-11 19:09:30.082976
2025-06-11 19:09:29.236759
2025-06-11 19:09:18.710384
2025-06-11 19:09:29.858291
2025-06-11 19:09:31.298715
2025-06-11 19:09:30.630161
2025-06-11 19:09:30.421256
2025-06-11 19:09:29.293030
2025-06-11 19:09:31.580564
2025-06-11 19:09:30.440904
2025-06-11 19:09:29.170527
2025-06-11 19:09:20.233554
2025-06-11 19:09:30.688216
2025-06-11 19:09:29.452695
2025-06-11 19:09:30.989765
2025-06-11 19:09:19.456292
2025-06-11 19:08:56.383443
2025-06-11 19:09:31.015295
2025-06-11 19:09:29.611356
2025-06-11 19:09:29.416857
2025-06-11 19:09:30.914592
2025-06-11 19:09:31.433861
2025-06-11 19:09:30.481279
2025-06-11 19:09:31.850327
2025-06-11 19:09:15.544272
2025-06-11 19:09:32.957539
2025-06-11 19:09:31.620354
2025-06-11 19:09:33.193420
2025-06-11 19:09:32.319315
2025-06-11 19:09:32.992209
2025-06-11 19:09:32.402229
2025-06-11 19:09:32.331238
2025-06-11 19:09:32.473392
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 276.0

2025-06-11 19:08:59.062568
2025-06-11 19:09:33.782241
2025-06-11 19:09:32.920123
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 271.71

2025-06-11 19:09:02.445079
2025-06-11 19:09:32.542439
2025-06-11 19:09:12.679347
