Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:22:08.068473
2025-06-12 00:22:08.798951
2025-06-12 00:22:08.938968
2025-06-12 00:22:09.802184
2025-06-12 00:22:09.960867
2025-06-12 00:22:11.532059
2025-06-12 00:22:11.310822
2025-06-12 00:22:09.015705
2025-06-12 00:22:12.394281
2025-06-12 00:22:12.926701
2025-06-12 00:22:13.007607
2025-06-12 00:22:13.116168
2025-06-12 00:22:13.881931
2025-06-12 00:22:13.649604
2025-06-12 00:22:10.307476
2025-06-12 00:22:11.697504
2025-06-12 00:22:07.959522
2025-06-12 00:22:07.685510
2025-06-12 00:22:15.262348
2025-06-12 00:22:16.576511
2025-06-12 00:22:10.952221
2025-06-12 00:22:09.636840
2025-06-12 00:22:15.588274
2025-06-12 00:22:16.727368
2025-06-12 00:22:16.903305
2025-06-12 00:22:11.876260
2025-06-12 00:22:13.943917
2025-06-12 00:22:15.505366
2025-06-12 00:22:17.490397
2025-06-12 00:22:18.449398
2025-06-12 00:22:13.339537
2025-06-12 00:22:16.460266
2025-06-12 00:22:16.444309
2025-06-12 00:22:17.671263
2025-06-12 00:22:16.805441
2025-06-12 00:22:12.411420
2025-06-12 00:22:09.536767
2025-06-12 00:22:20.648286
2025-06-12 00:22:14.382369
2025-06-12 00:22:19.304247
2025-06-12 00:22:16.950454
2025-06-12 00:22:16.417356
2025-06-12 00:22:22.397016
2025-06-12 00:22:20.256348
2025-06-12 00:22:21.275308
2025-06-12 00:22:17.814343
2025-06-12 00:22:14.074337
2025-06-12 00:22:22.387329
2025-06-12 00:22:20.991292
2025-06-12 00:22:21.717345
2025-06-12 00:22:23.485315
2025-06-12 00:22:24.099345
2025-06-12 00:22:20.749266
2025-06-12 00:22:23.798922
2025-06-12 00:22:18.626330
2025-06-12 00:22:17.844349
2025-06-12 00:22:24.112346
2025-06-12 00:22:18.134274
2025-06-12 00:22:20.017395
2025-06-12 00:22:21.498296
2025-06-12 00:22:24.803420
2025-06-12 00:22:26.645295
2025-06-12 00:22:26.607261
2025-06-12 00:22:26.517334
2025-06-12 00:22:23.861345
2025-06-12 00:22:27.597410
2025-06-12 00:22:20.633358
2025-06-12 00:22:29.527328
2025-06-12 00:22:29.946919
2025-06-12 00:22:29.509364
2025-06-12 00:22:28.528396
2025-06-12 00:22:24.038018
2025-06-12 00:22:25.430404
2025-06-12 00:22:20.527585
2025-06-12 00:22:18.638385
2025-06-12 00:22:26.847397
2025-06-12 00:22:18.232323
2025-06-12 00:22:23.496329
2025-06-12 00:22:29.367293
2025-06-12 00:22:34.114333
2025-06-12 00:22:32.449276
2025-06-12 00:22:27.910359
2025-06-12 00:22:23.939390
2025-06-12 00:22:33.895282
2025-06-12 00:22:23.572287
2025-06-12 00:22:35.808309
2025-06-12 00:22:31.439311
2025-06-12 00:22:21.398343
2025-06-12 00:22:36.219376
2025-06-12 00:22:33.083301
2025-06-12 00:22:35.195379
2025-06-12 00:22:33.623083
2025-06-12 00:22:36.580915
2025-06-12 00:22:26.523618
2025-06-12 00:22:24.322332
2025-06-12 00:22:33.717442
2025-06-12 00:22:25.025391
2025-06-12 00:22:35.594247
2025-06-12 00:22:33.398331
2025-06-12 00:22:26.675266
2025-06-12 00:22:27.796316
2025-06-12 00:22:35.764320
2025-06-12 00:22:32.262448
2025-06-12 00:22:28.951303
2025-06-12 00:22:40.693311
2025-06-12 00:22:34.502340
2025-06-12 00:22:41.900289
2025-06-12 00:22:40.284321
2025-06-12 00:22:31.597310
2025-06-12 00:22:44.699299
2025-06-12 00:22:38.634302
2025-06-12 00:22:29.088380
2025-06-12 00:22:32.339352
2025-06-12 00:22:46.557245
2025-06-12 00:22:35.616536
2025-06-12 00:22:44.199371
2025-06-12 00:22:41.223368
2025-06-12 00:22:39.320330
2025-06-12 00:22:44.627352
2025-06-12 00:22:35.362228
2025-06-12 00:22:35.130337
2025-06-12 00:22:43.576868
2025-06-12 00:22:37.862362
2025-06-12 00:22:40.249418
2025-06-12 00:22:36.861323
2025-06-12 00:22:47.847339
2025-06-12 00:22:45.263333
2025-06-12 00:22:45.313340
2025-06-12 00:22:42.601298
2025-06-12 00:22:37.393338
2025-06-12 00:22:49.246349
2025-06-12 00:22:36.124434
2025-06-12 00:22:45.504296
2025-06-12 00:22:41.662468
2025-06-12 00:22:42.721402
2025-06-12 00:22:52.987041
2025-06-12 00:22:46.276303
2025-06-12 00:22:47.457805
2025-06-12 00:22:48.844379
2025-06-12 00:22:35.725294
2025-06-12 00:22:48.072281
2025-06-12 00:22:54.424301
2025-06-12 00:22:54.167281
2025-06-12 00:22:38.365325
2025-06-12 00:22:37.259339
2025-06-12 00:22:46.429735
2025-06-12 00:22:48.598245
2025-06-12 00:22:47.611252
2025-06-12 00:22:42.183329
2025-06-12 00:22:56.321279
2025-06-12 00:22:47.495352
2025-06-12 00:22:58.835594
2025-06-12 00:22:55.362349
2025-06-12 00:22:56.823366
2025-06-12 00:22:44.561713
2025-06-12 00:22:57.159342
2025-06-12 00:22:56.935335
2025-06-12 00:23:04.035339
2025-06-12 00:22:54.551029
2025-06-12 00:22:55.976306
2025-06-12 00:22:54.592258
2025-06-12 00:22:54.792385
2025-06-12 00:22:48.998325
2025-06-12 00:22:53.491218
2025-06-12 00:22:58.298380
2025-06-12 00:22:46.553302
2025-06-12 00:22:53.507356
2025-06-12 00:23:00.218238
2025-06-12 00:23:05.769281
2025-06-12 00:22:56.334308
2025-06-12 00:23:04.489377
2025-06-12 00:22:58.157086
2025-06-12 00:22:58.624276
2025-06-12 00:22:55.012778
2025-06-12 00:22:44.068301
2025-06-12 00:23:07.967299
2025-06-12 00:22:48.523476
2025-06-12 00:23:04.695374
2025-06-12 00:22:46.100183
2025-06-12 00:22:56.221319
2025-06-12 00:22:59.891398
2025-06-12 00:23:00.358267
2025-06-12 00:23:08.574363
2025-06-12 00:23:08.158345
2025-06-12 00:22:54.230309
2025-06-12 00:23:08.599293
2025-06-12 00:23:09.960349
2025-06-12 00:22:58.613320
2025-06-12 00:23:13.498312
2025-06-12 00:23:08.011292
2025-06-12 00:23:12.373400
2025-06-12 00:23:09.378301
2025-06-12 00:23:05.125266
2025-06-12 00:23:08.642537
2025-06-12 00:23:09.222273
2025-06-12 00:22:53.972324
2025-06-12 00:23:01.878327
2025-06-12 00:23:15.225258
2025-06-12 00:23:04.924275
2025-06-12 00:23:01.864319
2025-06-12 00:22:52.481367
2025-06-12 00:23:07.523283
2025-06-12 00:23:07.216387
2025-06-12 00:23:11.982112
2025-06-12 00:23:17.619324
2025-06-12 00:23:03.481333
2025-06-12 00:23:00.255313
2025-06-12 00:23:01.418275
2025-06-12 00:23:03.483399
2025-06-12 00:23:15.533340
2025-06-12 00:23:12.976287
2025-06-12 00:23:14.564306
2025-06-12 00:23:14.767362
2025-06-12 00:23:10.043335
2025-06-12 00:22:58.685326
2025-06-12 00:23:07.008358
2025-06-12 00:23:06.568342
2025-06-12 00:23:14.647360
2025-06-12 00:23:20.288279
2025-06-12 00:23:17.082425
2025-06-12 00:23:08.175318
2025-06-12 00:23:13.706333
2025-06-12 00:23:19.235453
2025-06-12 00:23:14.796385
2025-06-12 00:23:17.513457
2025-06-12 00:23:22.557301
2025-06-12 00:23:05.050307
2025-06-12 00:23:22.072842
2025-06-12 00:23:17.519381
2025-06-12 00:23:13.877317
2025-06-12 00:23:20.914163
2025-06-12 00:23:23.624886
2025-06-12 00:23:27.814270
2025-06-12 00:23:22.997327
2025-06-12 00:23:15.515380
2025-06-12 00:23:11.324291
2025-06-12 00:23:27.171336
2025-06-12 00:23:26.565396
2025-06-12 00:23:21.829282
2025-06-12 00:23:19.613324
2025-06-12 00:23:23.033350
2025-06-12 00:23:24.074341
2025-06-12 00:23:32.690327
2025-06-12 00:23:16.864280
2025-06-12 00:23:26.312264
2025-06-12 00:23:27.604273
2025-06-12 00:23:11.697290
2025-06-12 00:23:27.494291
2025-06-12 00:23:19.480318
2025-06-12 00:23:20.472298
2025-06-12 00:23:21.213719
2025-06-12 00:23:15.112328
2025-06-12 00:23:32.422333
2025-06-12 00:23:30.903396
2025-06-12 00:23:15.487547
2025-06-12 00:23:26.771310
2025-06-12 00:23:33.044416
2025-06-12 00:23:33.699280
2025-06-12 00:23:26.073413
2025-06-12 00:23:22.956310
2025-06-12 00:23:20.059327
2025-06-12 00:23:34.195299
2025-06-12 00:23:38.256322
2025-06-12 00:23:33.238282
2025-06-12 00:23:28.523308
2025-06-12 00:23:42.189297
2025-06-12 00:23:37.012382
2025-06-12 00:23:34.982314
2025-06-12 00:23:37.278307
2025-06-12 00:23:41.422402
2025-06-12 00:23:32.024389
2025-06-12 00:23:31.608333
2025-06-12 00:23:36.517374
2025-06-12 00:23:26.903860
2025-06-12 00:23:30.085231
2025-06-12 00:23:31.626341
2025-06-12 00:23:35.287362
2025-06-12 00:23:29.175361
2025-06-12 00:23:31.218921
2025-06-12 00:23:29.469361
2025-06-12 00:23:39.393358
2025-06-12 00:23:31.203258
2025-06-12 00:23:31.591317
2025-06-12 00:23:41.319355
2025-06-12 00:23:44.340252
2025-06-12 00:23:27.044268
2025-06-12 00:23:23.068354
2025-06-12 00:23:27.166418
2025-06-12 00:23:42.875285
2025-06-12 00:23:42.668277
2025-06-12 00:23:25.910370
2025-06-12 00:23:40.517400
2025-06-12 00:23:44.715301
2025-06-12 00:23:39.842380
2025-06-12 00:23:32.616334
2025-06-12 00:23:47.241342
2025-06-12 00:23:45.810461
2025-06-12 00:23:49.627360
2025-06-12 00:23:40.334333
2025-06-12 00:23:40.317259
2025-06-12 00:23:49.242254
2025-06-12 00:23:47.087352
2025-06-12 00:23:44.014430
2025-06-12 00:23:49.572382
2025-06-12 00:23:45.397284
2025-06-12 00:23:30.023336
2025-06-12 00:23:51.931362
2025-06-12 00:23:41.585345
2025-06-12 00:23:53.557257
2025-06-12 00:23:53.621253
2025-06-12 00:23:48.472268
2025-06-12 00:23:50.751302
2025-06-12 00:23:49.599326
2025-06-12 00:23:46.531298
2025-06-12 00:23:52.291280
2025-06-12 00:23:47.543331
2025-06-12 00:23:57.484317
2025-06-12 00:23:54.303326
2025-06-12 00:23:42.345404
2025-06-12 00:23:54.845355
2025-06-12 00:23:56.446319
2025-06-12 00:23:42.924329
2025-06-12 00:24:00.558513
2025-06-12 00:23:51.636309
2025-06-12 00:23:54.781365
2025-06-12 00:23:41.306315
2025-06-12 00:23:52.651340
2025-06-12 00:23:52.039277
2025-06-12 00:23:44.882473
2025-06-12 00:23:50.278335
2025-06-12 00:23:36.975421
2025-06-12 00:24:00.199329
2025-06-12 00:23:49.575403
2025-06-12 00:23:59.971328
2025-06-12 00:23:56.987053
2025-06-12 00:23:58.513318
2025-06-12 00:23:59.697329
2025-06-12 00:24:05.278347
2025-06-12 00:24:02.023334
2025-06-12 00:24:04.099281
2025-06-12 00:24:01.195327
2025-06-12 00:24:01.265230
2025-06-12 00:23:59.197286
2025-06-12 00:24:04.179372
2025-06-12 00:23:51.238397
2025-06-12 00:23:53.133274
2025-06-12 00:24:02.097476
2025-06-12 00:23:49.969338
2025-06-12 00:23:57.496404
2025-06-12 00:24:00.668329
2025-06-12 00:24:08.138110
2025-06-12 00:23:52.723291
2025-06-12 00:23:59.249313
2025-06-12 00:23:49.502359
2025-06-12 00:23:58.720574
2025-06-12 00:23:45.221468
2025-06-12 00:24:07.318240
2025-06-12 00:23:43.929076
2025-06-12 00:23:52.009390
2025-06-12 00:23:53.441319
2025-06-12 00:24:12.876126
2025-06-12 00:23:59.475350
2025-06-12 00:24:07.013339
2025-06-12 00:24:00.270371
2025-06-12 00:24:08.228025
2025-06-12 00:24:12.076368
2025-06-12 00:24:04.161332
