Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 02:08:11.561493
2025-06-12 02:08:12.280375
2025-06-12 02:08:12.837925
2025-06-12 02:08:14.454037
2025-06-12 02:08:13.846371
2025-06-12 02:08:10.889814
2025-06-12 02:08:11.044584
2025-06-12 02:08:15.749849
2025-06-12 02:08:15.637423
2025-06-12 02:08:11.743879
2025-06-12 02:08:15.964955
2025-06-12 02:08:12.023771
2025-06-12 02:08:16.520395
2025-06-12 02:08:12.778716
2025-06-12 02:08:16.960186
2025-06-12 02:08:14.676287
2025-06-12 02:08:11.110847
2025-06-12 02:08:14.309915
2025-06-12 02:08:16.370179
2025-06-12 02:08:17.769302
2025-06-12 02:08:12.108776
2025-06-12 02:08:17.919189
2025-06-12 02:08:16.998802
2025-06-12 02:08:13.801274
2025-06-12 02:08:18.329287
2025-06-12 02:08:19.227219
2025-06-12 02:08:19.523268
2025-06-12 02:08:19.385855
2025-06-12 02:08:19.793393
2025-06-12 02:08:18.011261
2025-06-12 02:08:18.983562
2025-06-12 02:08:15.424532
2025-06-12 02:08:15.368748
2025-06-12 02:08:20.773256
2025-06-12 02:08:19.406179
2025-06-12 02:08:13.501113
2025-06-12 02:08:22.919227
2025-06-12 02:08:17.288941
2025-06-12 02:08:21.047334
2025-06-12 02:08:22.900097
2025-06-12 02:08:20.793370
2025-06-12 02:08:19.920358
2025-06-12 02:08:17.270880
2025-06-12 02:08:24.372222
2025-06-12 02:08:24.603241
2025-06-12 02:08:19.749302
2025-06-12 02:08:20.202202
2025-06-12 02:08:25.114286
2025-06-12 02:08:21.881239
2025-06-12 02:08:24.933167
2025-06-12 02:08:24.422294
2025-06-12 02:08:24.482491
2025-06-12 02:08:19.592315
2025-06-12 02:08:24.388281
2025-06-12 02:08:18.148189
2025-06-12 02:08:24.992330
2025-06-12 02:08:26.910227
2025-06-12 02:08:19.900290
2025-06-12 02:08:22.992033
2025-06-12 02:08:21.024320
2025-06-12 02:08:25.098265
2025-06-12 02:08:26.185539
2025-06-12 02:08:22.710316
2025-06-12 02:08:28.685300
2025-06-12 02:08:27.481294
2025-06-12 02:08:23.122232
2025-06-12 02:08:28.101285
2025-06-12 02:08:29.266331
2025-06-12 02:08:23.633279
2025-06-12 02:08:31.702291
2025-06-12 02:08:32.344324
2025-06-12 02:08:28.806293
2025-06-12 02:08:23.655204
2025-06-12 02:08:23.317218
2025-06-12 02:08:22.891204
2025-06-12 02:08:34.673285
2025-06-12 02:08:28.835370
2025-06-12 02:08:23.933305
2025-06-12 02:08:29.093231
2025-06-12 02:08:30.705375
2025-06-12 02:08:33.017266
2025-06-12 02:08:31.982332
2025-06-12 02:08:20.215242
2025-06-12 02:08:27.288325
2025-06-12 02:08:33.581232
2025-06-12 02:08:38.563288
2025-06-12 02:08:37.559298
2025-06-12 02:08:36.052202
2025-06-12 02:08:26.301294
2025-06-12 02:08:30.559276
2025-06-12 02:08:32.085290
2025-06-12 02:08:33.474186
2025-06-12 02:08:33.686443
2025-06-12 02:08:25.365250
2025-06-12 02:08:39.917651
2025-06-12 02:08:21.235264
2025-06-12 02:08:35.353433
2025-06-12 02:08:33.279315
2025-06-12 02:08:28.735276
2025-06-12 02:08:31.922390
2025-06-12 02:08:41.225360
2025-06-12 02:08:40.071205
2025-06-12 02:08:36.569242
2025-06-12 02:08:25.934184
2025-06-12 02:08:31.724915
2025-06-12 02:08:39.786210
2025-06-12 02:08:30.574276
2025-06-12 02:08:31.768365
2025-06-12 02:08:35.245254
2025-06-12 02:08:34.979257
2025-06-12 02:08:32.192200
2025-06-12 02:08:31.645385
2025-06-12 02:08:42.150566
2025-06-12 02:08:42.027317
2025-06-12 02:08:39.964309
2025-06-12 02:08:37.147486
2025-06-12 02:08:41.383530
2025-06-12 02:08:28.335634
2025-06-12 02:08:44.794295
2025-06-12 02:08:46.491345
2025-06-12 02:08:48.566290
2025-06-12 02:08:47.500350
2025-06-12 02:08:38.335324
2025-06-12 02:08:45.702441
2025-06-12 02:08:45.050257
2025-06-12 02:08:45.057371
2025-06-12 02:08:45.849270
2025-06-12 02:08:48.958216
2025-06-12 02:08:52.575275
2025-06-12 02:08:34.968073
2025-06-12 02:08:40.744911
2025-06-12 02:08:39.736200
2025-06-12 02:08:35.705313
2025-06-12 02:08:44.922289
2025-06-12 02:08:47.837418
2025-06-12 02:08:48.400243
2025-06-12 02:08:29.277359
2025-06-12 02:08:48.812360
2025-06-12 02:08:40.699214
2025-06-12 02:08:50.626206
2025-06-12 02:08:56.958253
2025-06-12 02:08:53.241216
2025-06-12 02:08:49.791068
2025-06-12 02:08:56.974218
2025-06-12 02:08:50.858078
2025-06-12 02:08:46.846239
2025-06-12 02:08:51.591209
2025-06-12 02:08:49.785188
2025-06-12 02:08:47.400209
2025-06-12 02:08:56.007192
2025-06-12 02:08:55.281235
2025-06-12 02:08:40.806526
2025-06-12 02:08:37.775284
2025-06-12 02:08:52.192272
2025-06-12 02:08:57.573202
2025-06-12 02:08:49.252523
2025-06-12 02:08:57.532237
2025-06-12 02:08:51.255243
2025-06-12 02:08:56.137281
2025-06-12 02:08:41.467252
2025-06-12 02:08:51.240779
2025-06-12 02:08:51.782237
2025-06-12 02:08:54.156277
2025-06-12 02:08:48.463233
2025-06-12 02:08:44.885186
2025-06-12 02:08:57.784232
2025-06-12 02:08:59.413252
2025-06-12 02:08:55.291262
2025-06-12 02:08:56.308419
2025-06-12 02:08:59.003254
2025-06-12 02:09:05.317328
2025-06-12 02:09:01.069873
2025-06-12 02:08:51.085274
2025-06-12 02:08:53.768198
2025-06-12 02:09:05.285330
2025-06-12 02:08:49.156244
2025-06-12 02:09:05.909254
2025-06-12 02:09:04.518233
2025-06-12 02:09:03.914273
2025-06-12 02:09:04.420208
2025-06-12 02:09:10.778306
2025-06-12 02:08:48.649326
2025-06-12 02:09:03.156299
2025-06-12 02:09:06.031407
2025-06-12 02:08:50.106303
2025-06-12 02:09:06.601236
2025-06-12 02:09:07.419196
2025-06-12 02:09:11.295260
2025-06-12 02:08:59.819195
2025-06-12 02:08:54.174268
2025-06-12 02:09:09.329626
2025-06-12 02:09:04.680870
2025-06-12 02:09:11.770333
2025-06-12 02:08:59.830229
2025-06-12 02:09:07.233298
2025-06-12 02:09:08.026259
2025-06-12 02:09:03.916322
2025-06-12 02:09:00.516325
2025-06-12 02:09:08.718176
2025-06-12 02:09:05.976573
2025-06-12 02:08:51.804250
2025-06-12 02:09:13.854268
2025-06-12 02:09:10.793286
2025-06-12 02:09:05.788223
2025-06-12 02:09:11.722196
2025-06-12 02:09:02.099223
2025-06-12 02:09:15.888208
2025-06-12 02:09:16.131258
2025-06-12 02:09:05.637234
2025-06-12 02:09:16.262185
2025-06-12 02:09:08.348231
2025-06-12 02:09:01.848302
2025-06-12 02:09:17.634201
2025-06-12 02:09:17.517177
2025-06-12 02:09:13.910397
2025-06-12 02:09:09.175460
2025-06-12 02:09:06.597573
2025-06-12 02:09:08.997184
2025-06-12 02:09:01.043298
2025-06-12 02:09:18.375291
2025-06-12 02:09:18.528288
2025-06-12 02:09:07.152237
2025-06-12 02:09:19.740316
2025-06-12 02:09:08.081321
2025-06-12 02:09:00.111435
2025-06-12 02:09:21.233534
2025-06-12 02:09:18.340369
2025-06-12 02:09:15.009255
2025-06-12 02:09:22.309231
2025-06-12 02:09:26.034219
2025-06-12 02:09:26.479230
2025-06-12 02:09:23.442232
2025-06-12 02:09:23.670318
2025-06-12 02:09:24.129230
2025-06-12 02:09:26.052351
2025-06-12 02:09:14.056288
2025-06-12 02:09:17.056245
2025-06-12 02:09:08.864273
2025-06-12 02:09:19.024276
2025-06-12 02:09:17.702217
2025-06-12 02:09:21.861535
2025-06-12 02:09:21.435201
2025-06-12 02:09:25.757325
2025-06-12 02:09:09.549300
2025-06-12 02:09:27.946249
2025-06-12 02:09:28.301481
2025-06-12 02:09:27.149240
2025-06-12 02:09:25.406253
2025-06-12 02:09:10.228300
2025-06-12 02:09:29.740198
2025-06-12 02:09:20.344303
2025-06-12 02:09:30.687341
2025-06-12 02:09:25.191193
2025-06-12 02:09:25.540228
2025-06-12 02:09:19.570311
2025-06-12 02:09:27.270228
2025-06-12 02:09:18.429259
2025-06-12 02:09:28.738369
2025-06-12 02:09:27.705365
2025-06-12 02:09:15.900209
2025-06-12 02:09:26.534218
2025-06-12 02:09:22.019217
2025-06-12 02:09:35.372272
2025-06-12 02:09:26.487251
2025-06-12 02:09:26.330195
2025-06-12 02:09:23.967187
2025-06-12 02:09:35.568246
2025-06-12 02:09:36.185249
2025-06-12 02:09:35.188353
2025-06-12 02:09:35.687328
2025-06-12 02:09:31.021292
2025-06-12 02:09:27.445299
2025-06-12 02:09:35.092278
2025-06-12 02:09:34.734315
2025-06-12 02:09:30.114325
2025-06-12 02:09:19.278335
2025-06-12 02:09:36.759354
2025-06-12 02:09:39.440217
2025-06-12 02:09:27.786180
2025-06-12 02:09:40.131963
2025-06-12 02:09:41.236209
2025-06-12 02:09:27.415177
2025-06-12 02:09:40.243313
2025-06-12 02:09:30.620302
2025-06-12 02:09:43.291291
2025-06-12 02:09:23.570371
2025-06-12 02:09:42.692196
2025-06-12 02:09:40.760317
2025-06-12 02:09:39.579237
2025-06-12 02:09:37.849248
2025-06-12 02:09:46.737259
2025-06-12 02:09:37.514269
2025-06-12 02:09:46.716231
2025-06-12 02:09:37.711281
2025-06-12 02:09:28.706339
2025-06-12 02:09:40.316248
2025-06-12 02:09:47.340187
2025-06-12 02:09:38.815343
2025-06-12 02:09:42.389219
2025-06-12 02:09:46.985410
2025-06-12 02:09:48.657251
2025-06-12 02:09:26.498176
2025-06-12 02:09:50.732199
2025-06-12 02:09:41.303270
2025-06-12 02:09:48.638197
2025-06-12 02:09:46.465315
2025-06-12 02:09:50.329243
2025-06-12 02:09:43.484256
2025-06-12 02:09:45.369386
2025-06-12 02:09:50.068328
2025-06-12 02:09:51.906344
2025-06-12 02:09:42.053314
2025-06-12 02:09:39.102203
2025-06-12 02:09:43.017259
2025-06-12 02:09:40.597296
2025-06-12 02:09:40.583246
2025-06-12 02:09:44.082233
2025-06-12 02:09:36.506283
2025-06-12 02:09:55.471261
2025-06-12 02:09:47.104318
2025-06-12 02:09:40.966453
2025-06-12 02:09:56.482235
2025-06-12 02:09:40.538235
2025-06-12 02:09:54.458308
2025-06-12 02:09:54.689257
2025-06-12 02:09:42.513270
2025-06-12 02:09:53.906375
2025-06-12 02:09:50.534088
2025-06-12 02:09:46.624815
2025-06-12 02:09:55.189297
2025-06-12 02:09:48.079406
2025-06-12 02:09:46.245276
2025-06-12 02:09:55.752290
2025-06-12 02:09:45.205269
2025-06-12 02:09:47.201288
2025-06-12 02:09:48.031222
2025-06-12 02:09:57.811240
2025-06-12 02:09:59.667168
2025-06-12 02:10:00.336333
2025-06-12 02:09:43.335341
2025-06-12 02:10:00.598356
2025-06-12 02:10:00.447331
2025-06-12 02:10:00.464179
2025-06-12 02:10:00.790292
2025-06-12 02:09:54.930223
2025-06-12 02:10:04.739265
2025-06-12 02:10:03.632441
2025-06-12 02:09:56.920245
2025-06-12 02:10:00.727279
2025-06-12 02:10:05.305199
2025-06-12 02:10:04.812540
2025-06-12 02:09:48.189274
2025-06-12 02:10:01.062296
2025-06-12 02:09:55.334295
2025-06-12 02:09:51.660303
2025-06-12 02:09:57.846295
2025-06-12 02:10:04.251193
2025-06-12 02:09:49.637230
2025-06-12 02:09:56.513328
2025-06-12 02:10:00.310217
2025-06-12 02:09:52.715387
2025-06-12 02:10:05.184330
2025-06-12 02:10:05.883361
2025-06-12 02:09:55.694477
2025-06-12 02:10:08.166361
2025-06-12 02:10:02.898473
