Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:16:27.603652
2025-06-12 01:16:28.231938
2025-06-12 01:16:28.898730
2025-06-12 01:16:29.538723
2025-06-12 01:16:30.009894
2025-06-12 01:16:29.923108
2025-06-12 01:16:31.229221
2025-06-12 01:16:31.379423
2025-06-12 01:16:27.441557
2025-06-12 01:16:28.052639
2025-06-12 01:16:32.049174
2025-06-12 01:16:32.414323
2025-06-12 01:16:32.028704
2025-06-12 01:16:32.574748
2025-06-12 01:16:28.284848
2025-06-12 01:16:33.312228
2025-06-12 01:16:32.985459
2025-06-12 01:16:29.795778
2025-06-12 01:16:30.677551
2025-06-12 01:16:30.316336
2025-06-12 01:16:33.194219
2025-06-12 01:16:33.985532
2025-06-12 01:16:33.747887
2025-06-12 01:16:35.540231
2025-06-12 01:16:34.335198
2025-06-12 01:16:32.436353
2025-06-12 01:16:35.288205
2025-06-12 01:16:34.143194
2025-06-12 01:16:35.727282
2025-06-12 01:16:35.774225
2025-06-12 01:16:35.311192
2025-06-12 01:16:30.176001
2025-06-12 01:16:31.983662
2025-06-12 01:16:37.213276
2025-06-12 01:16:33.946316
2025-06-12 01:16:28.257974
2025-06-12 01:16:36.181413
2025-06-12 01:16:29.474773
2025-06-12 01:16:30.123251
2025-06-12 01:16:39.898251
2025-06-12 01:16:34.845232
2025-06-12 01:16:37.458809
2025-06-12 01:16:38.497214
2025-06-12 01:16:32.858944
2025-06-12 01:16:38.445205
2025-06-12 01:16:30.991780
2025-06-12 01:16:36.441263
2025-06-12 01:16:36.338289
2025-06-12 01:16:39.085200
2025-06-12 01:16:35.736937
2025-06-12 01:16:32.794543
2025-06-12 01:16:33.787844
2025-06-12 01:16:35.004309
2025-06-12 01:16:37.537213
2025-06-12 01:16:38.844625
2025-06-12 01:16:40.201309
2025-06-12 01:16:37.050746
2025-06-12 01:16:36.571253
2025-06-12 01:16:41.006396
2025-06-12 01:16:42.186295
2025-06-12 01:16:43.144272
2025-06-12 01:16:35.733499
2025-06-12 01:16:37.078265
2025-06-12 01:16:43.236252
2025-06-12 01:16:38.216573
2025-06-12 01:16:39.525143
2025-06-12 01:16:35.494303
2025-06-12 01:16:44.858287
2025-06-12 01:16:43.706879
2025-06-12 01:16:45.378304
2025-06-12 01:16:39.055312
2025-06-12 01:16:40.256137
2025-06-12 01:16:37.168204
2025-06-12 01:16:44.646327
2025-06-12 01:16:47.868305
2025-06-12 01:16:38.783306
2025-06-12 01:16:44.973276
2025-06-12 01:16:47.685696
2025-06-12 01:16:43.700377
2025-06-12 01:16:35.862410
2025-06-12 01:16:38.909581
2025-06-12 01:16:46.249380
2025-06-12 01:16:44.999368
2025-06-12 01:16:53.165984
2025-06-12 01:16:41.113398
2025-06-12 01:16:44.227338
2025-06-12 01:16:45.874281
2025-06-12 01:16:51.941951
2025-06-12 01:16:41.030281
2025-06-12 01:16:40.856294
2025-06-12 01:16:51.963402
2025-06-12 01:16:51.624309
2025-06-12 01:16:53.748949
2025-06-12 01:16:50.717430
2025-06-12 01:16:42.430332
2025-06-12 01:16:43.823378
2025-06-12 01:16:51.814391
2025-06-12 01:16:46.807330
2025-06-12 01:16:45.856242
2025-06-12 01:16:53.519845
2025-06-12 01:16:52.571359
2025-06-12 01:16:43.330404
2025-06-12 01:16:49.305689
2025-06-12 01:16:51.946925
2025-06-12 01:16:42.441959
2025-06-12 01:16:48.436770
2025-06-12 01:16:49.734625
2025-06-12 01:16:50.156522
2025-06-12 01:16:48.080354
2025-06-12 01:16:58.205353
2025-06-12 01:16:39.443486
2025-06-12 01:16:40.693684
2025-06-12 01:16:59.336379
2025-06-12 01:17:00.340371
2025-06-12 01:17:01.166261
2025-06-12 01:16:50.802619
2025-06-12 01:17:02.167330
2025-06-12 01:16:39.362844
2025-06-12 01:16:50.666303
2025-06-12 01:16:55.920953
2025-06-12 01:16:45.441337
2025-06-12 01:16:58.542549
2025-06-12 01:16:54.892299
2025-06-12 01:17:02.249425
2025-06-12 01:17:00.595313
2025-06-12 01:16:53.361338
2025-06-12 01:16:54.822383
2025-06-12 01:16:50.682490
2025-06-12 01:16:50.794370
2025-06-12 01:17:00.913674
2025-06-12 01:17:00.269347
2025-06-12 01:16:49.415252
2025-06-12 01:17:04.741299
2025-06-12 01:16:44.807479
2025-06-12 01:16:42.978443
2025-06-12 01:16:58.847261
2025-06-12 01:17:02.309501
2025-06-12 01:17:07.765431
2025-06-12 01:17:08.315330
2025-06-12 01:16:43.747073
2025-06-12 01:17:04.658322
2025-06-12 01:16:58.186420
2025-06-12 01:16:59.960330
2025-06-12 01:17:05.962321
2025-06-12 01:16:57.879042
2025-06-12 01:17:05.216263
2025-06-12 01:17:08.493345
2025-06-12 01:17:04.703499
2025-06-12 01:17:10.537384
2025-06-12 01:17:02.184034
2025-06-12 01:16:57.686388
2025-06-12 01:17:12.210268
2025-06-12 01:17:11.711328
2025-06-12 01:17:04.274418
2025-06-12 01:17:04.796388
2025-06-12 01:17:07.732396
2025-06-12 01:17:06.248420
2025-06-12 01:17:12.365343
2025-06-12 01:17:13.445389
2025-06-12 01:17:12.667356
2025-06-12 01:16:58.170369
2025-06-12 01:17:12.861359
2025-06-12 01:17:02.244394
2025-06-12 01:17:10.971284
2025-06-12 01:17:11.166284
2025-06-12 01:17:03.023397
2025-06-12 01:17:18.396200
2025-06-12 01:17:03.137530
2025-06-12 01:17:07.528343
2025-06-12 01:17:15.785685
2025-06-12 01:17:12.014963
2025-06-12 01:17:14.272301
2025-06-12 01:17:19.322324
2025-06-12 01:17:14.087475
2025-06-12 01:17:04.180585
2025-06-12 01:17:18.839628
2025-06-12 01:17:08.509388
2025-06-12 01:17:24.163435
2025-06-12 01:17:00.861316
2025-06-12 01:17:20.813453
2025-06-12 01:17:12.688466
2025-06-12 01:17:20.474710
2025-06-12 01:17:19.535252
2025-06-12 01:17:15.770276
2025-06-12 01:17:07.960350
2025-06-12 01:17:01.373304
2025-06-12 01:17:05.521260
2025-06-12 01:17:22.622916
2025-06-12 01:17:07.949252
2025-06-12 01:17:27.235552
2025-06-12 01:17:24.270337
2025-06-12 01:17:24.916410
2025-06-12 01:17:20.429394
2025-06-12 01:17:16.764297
2025-06-12 01:17:17.933320
2025-06-12 01:17:19.700361
2025-06-12 01:17:12.760362
2025-06-12 01:17:23.650340
2025-06-12 01:17:27.032519
2025-06-12 01:17:10.144756
2025-06-12 01:17:26.880642
2025-06-12 01:17:07.370086
2025-06-12 01:17:24.507825
2025-06-12 01:17:27.250316
2025-06-12 01:17:32.150763
2025-06-12 01:17:11.183483
2025-06-12 01:17:28.359405
2025-06-12 01:17:30.483397
2025-06-12 01:17:32.531356
2025-06-12 01:17:27.411372
2025-06-12 01:17:19.983399
2025-06-12 01:17:33.620332
2025-06-12 01:17:27.907364
2025-06-12 01:17:30.944356
2025-06-12 01:17:29.135686
2025-06-12 01:17:21.085347
2025-06-12 01:17:26.533246
2025-06-12 01:17:16.369483
2025-06-12 01:17:34.511697
2025-06-12 01:17:32.760349
2025-06-12 01:17:20.960522
2025-06-12 01:17:17.853198
2025-06-12 01:17:34.573379
2025-06-12 01:17:10.425279
2025-06-12 01:17:31.121556
2025-06-12 01:17:28.544289
2025-06-12 01:17:24.225354
2025-06-12 01:17:38.067288
2025-06-12 01:17:21.070327
2025-06-12 01:17:21.283345
2025-06-12 01:17:32.955078
2025-06-12 01:17:31.221445
2025-06-12 01:17:39.112384
2025-06-12 01:17:33.546173
2025-06-12 01:17:31.903292
2025-06-12 01:17:32.658335
2025-06-12 01:17:26.140307
2025-06-12 01:17:39.940644
2025-06-12 01:17:10.262492
2025-06-12 01:17:41.219249
2025-06-12 01:17:26.860936
2025-06-12 01:17:18.766392
2025-06-12 01:17:37.327353
2025-06-12 01:17:28.766529
2025-06-12 01:17:40.916744
2025-06-12 01:17:29.231308
2025-06-12 01:17:44.937329
2025-06-12 01:17:32.512375
2025-06-12 01:17:40.512567
2025-06-12 01:17:35.759666
2025-06-12 01:17:42.293898
2025-06-12 01:17:38.972418
2025-06-12 01:17:40.563282
2025-06-12 01:17:42.484309
2025-06-12 01:17:27.646319
2025-06-12 01:17:30.350638
2025-06-12 01:17:44.239315
2025-06-12 01:17:36.983152
2025-06-12 01:17:49.372265
2025-06-12 01:17:46.256433
2025-06-12 01:17:44.467242
2025-06-12 01:17:39.892271
2025-06-12 01:17:41.522295
2025-06-12 01:17:31.982367
2025-06-12 01:17:36.522419
2025-06-12 01:17:47.094312
2025-06-12 01:17:47.630280
2025-06-12 01:17:40.170340
2025-06-12 01:17:29.126473
2025-06-12 01:17:48.787839
2025-06-12 01:17:42.938092
2025-06-12 01:17:50.750452
2025-06-12 01:17:33.218392
2025-06-12 01:17:49.820269
2025-06-12 01:17:48.631280
2025-06-12 01:17:38.230245
2025-06-12 01:17:49.513362
2025-06-12 01:17:35.093341
2025-06-12 01:17:53.106888
2025-06-12 01:17:48.489860
2025-06-12 01:17:34.450425
2025-06-12 01:17:53.974282
2025-06-12 01:17:46.188322
2025-06-12 01:17:43.504393
2025-06-12 01:17:55.396291
2025-06-12 01:17:49.288030
2025-06-12 01:17:55.365431
2025-06-12 01:17:48.514600
2025-06-12 01:17:44.351484
2025-06-12 01:17:45.187281
2025-06-12 01:17:56.212985
2025-06-12 01:17:58.185296
2025-06-12 01:18:00.429318
2025-06-12 01:17:45.086321
2025-06-12 01:17:41.477335
2025-06-12 01:17:46.674279
2025-06-12 01:17:50.649239
2025-06-12 01:17:59.657308
2025-06-12 01:17:58.048321
2025-06-12 01:17:53.672408
2025-06-12 01:17:56.436236
2025-06-12 01:18:01.246293
2025-06-12 01:17:59.757310
2025-06-12 01:17:55.000250
2025-06-12 01:17:44.839269
2025-06-12 01:17:44.924361
2025-06-12 01:18:00.625270
2025-06-12 01:18:03.396261
2025-06-12 01:17:41.530439
2025-06-12 01:17:46.962411
2025-06-12 01:17:49.157268
2025-06-12 01:18:02.327605
2025-06-12 01:17:55.003330
2025-06-12 01:17:59.253258
2025-06-12 01:18:06.170281
2025-06-12 01:17:54.132639
2025-06-12 01:17:58.210308
2025-06-12 01:17:59.544312
2025-06-12 01:17:49.354326
2025-06-12 01:18:09.655785
2025-06-12 01:18:04.483311
2025-06-12 01:17:56.919279
2025-06-12 01:17:57.033301
2025-06-12 01:18:04.767321
2025-06-12 01:18:06.564295
2025-06-12 01:17:47.810336
2025-06-12 01:18:10.409182
2025-06-12 01:18:06.085140
2025-06-12 01:17:57.257428
2025-06-12 01:17:59.611300
2025-06-12 01:18:09.110224
2025-06-12 01:18:10.096300
2025-06-12 01:18:05.527338
2025-06-12 01:17:59.419450
2025-06-12 01:17:51.741289
2025-06-12 01:18:09.778253
2025-06-12 01:18:09.866288
2025-06-12 01:17:48.764342
2025-06-12 01:18:08.401322
2025-06-12 01:18:00.653294
2025-06-12 01:18:02.750328
2025-06-12 01:17:57.746323
2025-06-12 01:18:10.563316
2025-06-12 01:18:03.518410
2025-06-12 01:18:09.946309
2025-06-12 01:18:00.136246
2025-06-12 01:18:10.357331
2025-06-12 01:18:12.914496
2025-06-12 01:18:07.723328
2025-06-12 01:18:12.074989
2025-06-12 01:18:16.795361
2025-06-12 01:18:03.027502
2025-06-12 01:18:01.417238
2025-06-12 01:18:15.124362
2025-06-12 01:17:58.687113
2025-06-12 01:18:09.715312
2025-06-12 01:18:12.731252
2025-06-12 01:18:15.195232
2025-06-12 01:18:05.437333
2025-06-12 01:18:19.060246
2025-06-12 01:18:06.773337
2025-06-12 01:18:17.715299
2025-06-12 01:18:17.813241
2025-06-12 01:18:18.417323
2025-06-12 01:18:16.982275
2025-06-12 01:18:24.502415
2025-06-12 01:18:08.412290
2025-06-12 01:18:18.532217
2025-06-12 01:18:18.754275
