Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:58:40.004053
2025-06-12 00:58:41.071362
2025-06-12 00:58:40.977162
2025-06-12 00:58:42.559165
2025-06-12 00:58:42.528608
2025-06-12 00:58:39.952232
2025-06-12 00:58:40.566171
2025-06-12 00:58:43.554851
2025-06-12 00:58:43.960665
2025-06-12 00:58:40.816311
2025-06-12 00:58:41.787140
2025-06-12 00:58:44.525788
2025-06-12 00:58:44.592343
2025-06-12 00:58:41.916769
2025-06-12 00:58:44.675629
2025-06-12 00:58:45.644289
2025-06-12 00:58:45.862896
2025-06-12 00:58:42.697153
2025-06-12 00:58:43.391058
2025-06-12 00:58:40.176695
2025-06-12 00:58:47.479355
2025-06-12 00:58:47.980187
2025-06-12 00:58:40.693974
2025-06-12 00:58:46.749750
2025-06-12 00:58:41.300359
2025-06-12 00:58:46.918501
2025-06-12 00:58:46.759289
2025-06-12 00:58:48.582632
2025-06-12 00:58:43.629176
2025-06-12 00:58:41.987698
2025-06-12 00:58:45.259846
2025-06-12 00:58:46.746327
2025-06-12 00:58:48.829743
2025-06-12 00:58:48.197182
2025-06-12 00:58:45.072476
2025-06-12 00:58:46.916220
2025-06-12 00:58:49.391646
2025-06-12 00:58:42.937770
2025-06-12 00:58:51.652309
2025-06-12 00:58:46.739252
2025-06-12 00:58:51.934438
2025-06-12 00:58:42.672748
2025-06-12 00:58:50.809242
2025-06-12 00:58:47.721466
2025-06-12 00:58:45.164538
2025-06-12 00:58:48.939186
2025-06-12 00:58:51.327232
2025-06-12 00:58:50.714236
2025-06-12 00:58:50.891284
2025-06-12 00:58:53.210398
2025-06-12 00:58:48.524234
2025-06-12 00:58:51.943212
2025-06-12 00:58:44.616396
2025-06-12 00:58:47.972191
2025-06-12 00:58:49.434333
2025-06-12 00:58:47.361231
2025-06-12 00:58:51.631852
2025-06-12 00:58:54.546235
2025-06-12 00:58:49.880272
2025-06-12 00:58:55.643270
2025-06-12 00:58:55.835336
2025-06-12 00:58:52.030303
2025-06-12 00:58:56.197993
2025-06-12 00:58:46.995231
2025-06-12 00:58:53.351225
2025-06-12 00:58:57.259229
2025-06-12 00:58:56.633185
2025-06-12 00:58:56.493256
2025-06-12 00:58:54.486199
2025-06-12 00:58:55.518294
2025-06-12 00:58:50.001226
2025-06-12 00:58:52.183218
2025-06-12 00:58:47.953223
2025-06-12 00:58:51.338253
2025-06-12 00:58:58.724299
2025-06-12 00:58:52.149629
2025-06-12 00:58:54.423206
2025-06-12 00:58:59.176186
2025-06-12 00:58:51.985230
2025-06-12 00:58:53.178213
2025-06-12 00:58:57.213215
2025-06-12 00:58:55.979052
2025-06-12 00:58:52.949963
2025-06-12 00:58:54.704069
2025-06-12 00:58:51.032198
2025-06-12 00:59:01.979304
2025-06-12 00:58:53.013583
2025-06-12 00:58:58.501397
2025-06-12 00:58:58.531202
2025-06-12 00:58:59.907192
2025-06-12 00:58:55.536182
2025-06-12 00:58:50.938146
2025-06-12 00:58:53.733250
2025-06-12 00:59:02.241825
2025-06-12 00:58:56.136419
2025-06-12 00:59:00.453211
2025-06-12 00:58:52.061182
2025-06-12 00:59:04.457241
2025-06-12 00:59:00.688231
2025-06-12 00:59:02.438255
2025-06-12 00:59:02.143253
2025-06-12 00:58:54.490283
2025-06-12 00:58:55.282369
2025-06-12 00:59:03.261199
2025-06-12 00:58:59.136723
2025-06-12 00:58:57.141293
2025-06-12 00:59:03.565247
2025-06-12 00:58:58.349679
2025-06-12 00:59:06.765626
2025-06-12 00:59:04.630515
2025-06-12 00:59:06.776187
2025-06-12 00:59:08.411338
2025-06-12 00:58:55.550206
2025-06-12 00:59:03.585182
2025-06-12 00:59:01.304180
2025-06-12 00:59:11.617467
2025-06-12 00:59:08.502182
2025-06-12 00:59:11.612487
2025-06-12 00:59:00.465222
2025-06-12 00:59:11.091237
2025-06-12 00:59:10.708799
2025-06-12 00:58:57.784298
2025-06-12 00:59:05.487231
2025-06-12 00:59:07.463219
2025-06-12 00:59:15.254202
2025-06-12 00:59:03.977230
2025-06-12 00:59:11.016795
2025-06-12 00:59:10.767306
2025-06-12 00:59:12.525433
2025-06-12 00:59:05.004277
2025-06-12 00:59:14.110328
2025-06-12 00:59:07.119281
2025-06-12 00:59:09.360042
2025-06-12 00:59:15.690119
2025-06-12 00:59:08.743347
2025-06-12 00:59:08.886294
2025-06-12 00:59:05.375471
2025-06-12 00:59:05.319232
2025-06-12 00:59:09.635605
2025-06-12 00:59:11.348221
2025-06-12 00:59:02.729441
2025-06-12 00:59:15.906230
2025-06-12 00:59:19.725856
2025-06-12 00:59:19.793302
2025-06-12 00:59:10.843291
2025-06-12 00:59:16.850006
2025-06-12 00:59:01.686249
2025-06-12 00:59:15.366227
2025-06-12 00:59:08.035212
2025-06-12 00:59:08.488317
2025-06-12 00:59:20.956296
2025-06-12 00:59:04.362212
2025-06-12 00:59:15.068026
2025-06-12 00:59:22.181590
2025-06-12 00:59:21.108092
2025-06-12 00:59:21.622147
2025-06-12 00:59:17.630207
2025-06-12 00:59:12.155194
2025-06-12 00:59:12.645238
2025-06-12 00:59:15.866233
2025-06-12 00:59:21.567183
2025-06-12 00:59:20.166264
2025-06-12 00:59:06.661379
2025-06-12 00:59:13.685201
2025-06-12 00:59:18.047275
2025-06-12 00:59:12.129511
2025-06-12 00:59:18.818249
2025-06-12 00:59:09.455207
2025-06-12 00:59:22.950340
2025-06-12 00:59:16.782702
2025-06-12 00:59:21.681217
2025-06-12 00:59:25.880197
2025-06-12 00:59:27.037670
2025-06-12 00:59:23.407186
2025-06-12 00:59:22.507190
2025-06-12 00:59:10.642744
2025-06-12 00:59:20.018583
2025-06-12 00:59:21.202204
2025-06-12 00:59:21.938219
2025-06-12 00:59:30.230172
2025-06-12 00:59:25.645073
2025-06-12 00:59:25.943829
2025-06-12 00:59:24.406224
2025-06-12 00:59:26.687215
2025-06-12 00:59:27.634204
2025-06-12 00:59:27.222170
2025-06-12 00:59:27.072213
2025-06-12 00:59:27.641200
2025-06-12 00:59:32.395208
2025-06-12 00:59:30.631176
2025-06-12 00:59:34.043217
2025-06-12 00:59:32.385243
2025-06-12 00:59:24.716228
2025-06-12 00:59:30.610207
2025-06-12 00:59:33.419212
2025-06-12 00:59:29.662292
2025-06-12 00:59:35.092234
2025-06-12 00:59:18.994050
2025-06-12 00:59:24.758198
2025-06-12 00:59:20.177504
2025-06-12 00:59:25.462198
2025-06-12 00:59:31.254237
2025-06-12 00:59:39.444164
2025-06-12 00:59:33.255202
2025-06-12 00:59:22.255407
2025-06-12 00:59:35.335766
2025-06-12 00:59:38.732301
2025-06-12 00:59:25.914203
2025-06-12 00:59:32.549193
2025-06-12 00:59:27.208189
2025-06-12 00:59:37.476175
2025-06-12 00:59:34.636207
2025-06-12 00:59:31.226241
2025-06-12 00:59:32.930212
2025-06-12 00:59:27.840209
2025-06-12 00:59:27.361191
2025-06-12 00:59:22.981304
2025-06-12 00:59:40.074237
2025-06-12 00:59:31.750214
2025-06-12 00:59:39.995546
2025-06-12 00:59:40.164423
2025-06-12 00:59:26.798085
2025-06-12 00:59:40.063471
2025-06-12 00:59:33.349169
2025-06-12 00:59:28.519201
2025-06-12 00:59:44.335226
2025-06-12 00:59:30.933228
2025-06-12 00:59:35.630192
2025-06-12 00:59:46.527415
2025-06-12 00:59:47.042209
2025-06-12 00:59:42.522228
2025-06-12 00:59:43.561216
2025-06-12 00:59:45.539231
2025-06-12 00:59:33.086248
2025-06-12 00:59:48.572220
2025-06-12 00:59:33.707332
2025-06-12 00:59:43.230202
2025-06-12 00:59:37.663301
2025-06-12 00:59:50.324214
2025-06-12 00:59:39.417192
2025-06-12 00:59:44.047773
2025-06-12 00:59:35.665180
2025-06-12 00:59:43.795271
2025-06-12 00:59:46.173202
2025-06-12 00:59:46.673343
2025-06-12 00:59:36.590211
2025-06-12 00:59:46.867186
2025-06-12 00:59:43.887128
2025-06-12 00:59:49.685180
2025-06-12 00:59:41.189306
2025-06-12 00:59:49.567189
2025-06-12 00:59:32.936202
2025-06-12 00:59:41.127455
2025-06-12 00:59:52.573210
2025-06-12 00:59:51.516167
2025-06-12 00:59:49.822185
2025-06-12 00:59:46.098192
2025-06-12 00:59:49.663296
2025-06-12 00:59:54.303218
2025-06-12 00:59:46.269778
2025-06-12 00:59:49.372191
2025-06-12 00:59:53.548231
2025-06-12 00:59:56.255199
2025-06-12 00:59:53.845211
2025-06-12 00:59:57.202209
2025-06-12 00:59:48.560266
2025-06-12 00:59:45.863205
2025-06-12 00:59:56.622192
2025-06-12 00:59:51.924236
2025-06-12 00:59:55.446232
2025-06-12 00:59:47.491360
2025-06-12 00:59:47.876172
2025-06-12 00:59:45.420282
2025-06-12 00:59:49.148190
2025-06-12 00:59:57.678196
2025-06-12 00:59:49.256242
2025-06-12 00:59:48.626256
2025-06-12 00:59:45.637190
2025-06-12 00:59:57.164213
2025-06-12 00:59:54.361224
2025-06-12 00:59:55.931215
2025-06-12 00:59:57.115184
2025-06-12 00:59:58.247195
2025-06-12 00:59:58.438191
2025-06-12 00:59:57.616160
2025-06-12 01:00:01.648320
2025-06-12 01:00:00.037222
2025-06-12 00:59:59.765231
2025-06-12 00:59:49.354206
2025-06-12 01:00:03.326409
2025-06-12 01:00:04.701325
2025-06-12 00:59:59.220168
2025-06-12 00:59:50.122311
2025-06-12 01:00:01.345395
2025-06-12 01:00:02.125208
2025-06-12 00:59:46.726201
2025-06-12 01:00:03.929360
2025-06-12 01:00:00.579310
2025-06-12 01:00:03.376139
2025-06-12 00:59:57.678169
2025-06-12 00:59:59.613311
2025-06-12 01:00:11.197295
2025-06-12 00:59:48.171167
2025-06-12 01:00:07.702263
2025-06-12 01:00:06.948314
2025-06-12 01:00:02.412332
2025-06-12 00:59:52.995178
2025-06-12 00:59:52.035239
2025-06-12 01:00:08.855061
2025-06-12 01:00:12.061747
2025-06-12 00:59:56.606225
2025-06-12 00:59:55.034295
2025-06-12 01:00:10.577342
2025-06-12 01:00:13.461458
2025-06-12 01:00:11.681060
2025-06-12 00:59:56.861209
2025-06-12 01:00:05.670172
2025-06-12 01:00:14.623381
2025-06-12 01:00:10.842786
2025-06-12 00:59:59.369224
2025-06-12 01:00:07.069225
2025-06-12 01:00:16.990336
2025-06-12 01:00:19.110288
2025-06-12 01:00:11.749301
2025-06-12 00:59:53.208172
2025-06-12 01:00:14.442407
2025-06-12 01:00:17.924603
2025-06-12 01:00:20.557226
2025-06-12 01:00:15.699247
2025-06-12 01:00:16.778716
2025-06-12 01:00:08.348312
2025-06-12 01:00:08.121296
2025-06-12 01:00:08.433394
2025-06-12 01:00:15.419410
2025-06-12 00:59:55.679501
2025-06-12 01:00:10.639208
2025-06-12 01:00:21.905248
2025-06-12 01:00:09.498942
2025-06-12 01:00:09.948218
2025-06-12 01:00:05.723313
2025-06-12 01:00:01.115212
2025-06-12 01:00:22.713351
2025-06-12 01:00:16.078358
2025-06-12 00:59:58.852402
2025-06-12 01:00:07.719294
2025-06-12 01:00:15.869281
2025-06-12 01:00:08.581243
2025-06-12 01:00:15.736990
2025-06-12 01:00:15.707227
2025-06-12 01:00:23.741271
2025-06-12 01:00:23.829250
2025-06-12 01:00:24.384525
2025-06-12 01:00:24.658236
2025-06-12 01:00:09.105378
2025-06-12 01:00:27.625183
2025-06-12 01:00:17.427495
2025-06-12 01:00:25.443010
2025-06-12 01:00:26.605284
2025-06-12 01:00:18.468341
2025-06-12 01:00:25.097201
2025-06-12 01:00:25.863324
2025-06-12 01:00:28.729200
2025-06-12 01:00:20.893299
2025-06-12 01:00:27.699220
2025-06-12 01:00:17.381291
