Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 02:18:04.525597
2025-06-12 02:18:05.712350
2025-06-12 02:18:03.523516
2025-06-12 02:18:04.038327
2025-06-12 02:18:07.997015
2025-06-12 02:18:07.603042
2025-06-12 02:18:08.263654
2025-06-12 02:18:06.662788
2025-06-12 02:18:09.288338
2025-06-12 02:18:10.031274
2025-06-12 02:18:05.170491
2025-06-12 02:18:07.531018
2025-06-12 02:18:11.203298
2025-06-12 02:18:11.178275
2025-06-12 02:18:11.001368
2025-06-12 02:18:05.733261
2025-06-12 02:18:09.248392
2025-06-12 02:18:08.046442
2025-06-12 02:18:12.130275
2025-06-12 02:18:12.581505
2025-06-12 02:18:07.335316
2025-06-12 02:18:10.942279
2025-06-12 02:18:06.069768
2025-06-12 02:18:09.881028
2025-06-12 02:18:12.578801
2025-06-12 02:18:15.716361
2025-06-12 02:18:08.006169
2025-06-12 02:18:13.200458
2025-06-12 02:18:14.833215
2025-06-12 02:18:15.044323
2025-06-12 02:18:16.867511
2025-06-12 02:18:14.324106
2025-06-12 02:18:15.389223
2025-06-12 02:18:16.563261
2025-06-12 02:18:10.093182
2025-06-12 02:18:17.937309
2025-06-12 02:18:13.888298
2025-06-12 02:18:16.059331
2025-06-12 02:18:10.128110
2025-06-12 02:18:15.962219
2025-06-12 02:18:19.135253
2025-06-12 02:18:15.935318
2025-06-12 02:18:18.852311
2025-06-12 02:18:20.414261
2025-06-12 02:18:11.166303
2025-06-12 02:18:20.323250
2025-06-12 02:18:20.295278
2025-06-12 02:18:20.121201
2025-06-12 02:18:19.725563
2025-06-12 02:18:15.602459
2025-06-12 02:18:22.168323
2025-06-12 02:18:16.363290
2025-06-12 02:18:17.107372
2025-06-12 02:18:21.964332
2025-06-12 02:18:19.172803
2025-06-12 02:18:27.749607
2025-06-12 02:18:15.824319
2025-06-12 02:18:27.077321
2025-06-12 02:18:25.393393
2025-06-12 02:18:24.050203
2025-06-12 02:18:20.519292
2025-06-12 02:18:21.159322
2025-06-12 02:18:24.573327
2025-06-12 02:18:26.368330
2025-06-12 02:18:17.852289
2025-06-12 02:18:20.188313
2025-06-12 02:18:27.303404
2025-06-12 02:18:17.525252
2025-06-12 02:18:15.622450
2025-06-12 02:18:28.080329
2025-06-12 02:18:25.501296
2025-06-12 02:18:30.877456
2025-06-12 02:18:28.089305
2025-06-12 02:18:25.930440
2025-06-12 02:18:30.252330
2025-06-12 02:18:29.080295
2025-06-12 02:18:23.677198
2025-06-12 02:18:24.213244
2025-06-12 02:18:22.093252
2025-06-12 02:18:26.396379
2025-06-12 02:18:29.781324
2025-06-12 02:18:21.132446
2025-06-12 02:18:24.077296
2025-06-12 02:18:34.727304
2025-06-12 02:18:26.473285
2025-06-12 02:18:26.936281
2025-06-12 02:18:32.847236
2025-06-12 02:18:34.249218
2025-06-12 02:18:35.450713
2025-06-12 02:18:36.521223
2025-06-12 02:18:32.618020
2025-06-12 02:18:24.598240
2025-06-12 02:18:33.437289
2025-06-12 02:18:28.865352
2025-06-12 02:18:37.494293
2025-06-12 02:18:39.850349
2025-06-12 02:18:27.789941
2025-06-12 02:18:40.363176
2025-06-12 02:18:24.676304
2025-06-12 02:18:41.631354
2025-06-12 02:18:36.332260
2025-06-12 02:18:38.513347
2025-06-12 02:18:39.691416
2025-06-12 02:18:34.141339
2025-06-12 02:18:39.380286
2025-06-12 02:18:41.506264
2025-06-12 02:18:31.007492
2025-06-12 02:18:35.779274
2025-06-12 02:18:30.852375
2025-06-12 02:18:29.873331
2025-06-12 02:18:45.090344
2025-06-12 02:18:46.852388
2025-06-12 02:18:46.161214
2025-06-12 02:18:36.423102
2025-06-12 02:18:45.285475
2025-06-12 02:18:33.659464
2025-06-12 02:18:42.721257
2025-06-12 02:18:47.233345
2025-06-12 02:18:49.934310
2025-06-12 02:18:38.770402
2025-06-12 02:18:44.093301
2025-06-12 02:18:43.620295
2025-06-12 02:18:40.054334
2025-06-12 02:18:35.070410
2025-06-12 02:18:43.386318
2025-06-12 02:18:33.073313
2025-06-12 02:18:38.088291
2025-06-12 02:18:51.242311
2025-06-12 02:18:45.423362
2025-06-12 02:18:46.619861
2025-06-12 02:18:49.474306
2025-06-12 02:18:40.958847
2025-06-12 02:18:46.476300
2025-06-12 02:18:32.523298
2025-06-12 02:18:49.056887
2025-06-12 02:18:40.411442
2025-06-12 02:18:42.453330
2025-06-12 02:18:43.007401
2025-06-12 02:18:51.278996
2025-06-12 02:18:45.078307
2025-06-12 02:18:38.210944
2025-06-12 02:18:56.173740
2025-06-12 02:18:50.746310
2025-06-12 02:18:56.650985
2025-06-12 02:18:37.256388
2025-06-12 02:18:57.774377
2025-06-12 02:18:56.725270
2025-06-12 02:18:50.943311
2025-06-12 02:18:58.007341
2025-06-12 02:18:55.060391
2025-06-12 02:18:59.685288
2025-06-12 02:18:45.038349
2025-06-12 02:18:37.462442
2025-06-12 02:18:57.646147
2025-06-12 02:18:58.182291
2025-06-12 02:18:54.257252
2025-06-12 02:18:54.719622
2025-06-12 02:19:01.277808
2025-06-12 02:18:41.978273
2025-06-12 02:18:46.867217
2025-06-12 02:18:57.077240
2025-06-12 02:18:59.350325
2025-06-12 02:19:00.194359
2025-06-12 02:18:49.679378
2025-06-12 02:18:58.128364
2025-06-12 02:18:59.433300
2025-06-12 02:19:01.978408
2025-06-12 02:18:50.092250
2025-06-12 02:19:05.369294
2025-06-12 02:18:54.107368
2025-06-12 02:19:05.949302
2025-06-12 02:18:57.748272
2025-06-12 02:18:54.747196
2025-06-12 02:19:05.434353
2025-06-12 02:19:05.508377
2025-06-12 02:19:00.215303
2025-06-12 02:19:06.000223
2025-06-12 02:19:07.979278
2025-06-12 02:19:09.210339
2025-06-12 02:18:47.287597
2025-06-12 02:18:58.377235
2025-06-12 02:19:06.181239
2025-06-12 02:19:07.848238
2025-06-12 02:19:03.848153
2025-06-12 02:19:07.249257
2025-06-12 02:19:10.285233
2025-06-12 02:18:58.469311
2025-06-12 02:18:57.729265
2025-06-12 02:19:02.987367
2025-06-12 02:19:11.710429
2025-06-12 02:18:58.814285
2025-06-12 02:19:01.511279
2025-06-12 02:19:01.601351
2025-06-12 02:19:14.993244
2025-06-12 02:19:00.845210
2025-06-12 02:18:59.606288
2025-06-12 02:19:04.959298
2025-06-12 02:19:09.490345
2025-06-12 02:19:06.327323
2025-06-12 02:19:13.244073
2025-06-12 02:18:55.408271
2025-06-12 02:19:12.730303
2025-06-12 02:19:01.142531
2025-06-12 02:19:08.680352
2025-06-12 02:19:14.646208
2025-06-12 02:18:54.654376
2025-06-12 02:19:12.636347
2025-06-12 02:19:16.241390
2025-06-12 02:19:06.841377
2025-06-12 02:18:59.067489
2025-06-12 02:19:17.058241
2025-06-12 02:19:15.956245
2025-06-12 02:19:11.912340
2025-06-12 02:19:14.784251
2025-06-12 02:19:18.869618
2025-06-12 02:19:09.434353
2025-06-12 02:19:13.671346
2025-06-12 02:19:07.469501
2025-06-12 02:19:20.840358
2025-06-12 02:19:12.561314
2025-06-12 02:19:16.024266
2025-06-12 02:19:05.887342
2025-06-12 02:19:01.761325
2025-06-12 02:19:07.684341
2025-06-12 02:19:19.350238
2025-06-12 02:19:21.078322
2025-06-12 02:19:17.823313
2025-06-12 02:19:19.569476
2025-06-12 02:19:23.181211
2025-06-12 02:19:23.014081
2025-06-12 02:19:23.239611
2025-06-12 02:19:14.878654
2025-06-12 02:19:18.744293
2025-06-12 02:19:23.927363
2025-06-12 02:19:27.772286
2025-06-12 02:19:22.841236
2025-06-12 02:19:25.492335
2025-06-12 02:19:20.698871
2025-06-12 02:19:12.296008
2025-06-12 02:19:18.549334
2025-06-12 02:19:13.056369
2025-06-12 02:19:09.164291
2025-06-12 02:19:23.943283
2025-06-12 02:19:23.558279
2025-06-12 02:19:22.792322
2025-06-12 02:19:26.920268
2025-06-12 02:19:24.673252
2025-06-12 02:19:25.619230
2025-06-12 02:19:29.370208
2025-06-12 02:19:21.535520
2025-06-12 02:19:19.334216
2025-06-12 02:19:31.329351
2025-06-12 02:19:29.019257
2025-06-12 02:19:35.489211
2025-06-12 02:19:31.716658
2025-06-12 02:19:23.376273
2025-06-12 02:19:21.169246
2025-06-12 02:19:31.709206
2025-06-12 02:19:29.233960
2025-06-12 02:19:33.816278
2025-06-12 02:19:33.512298
2025-06-12 02:19:35.547627
2025-06-12 02:19:28.130276
2025-06-12 02:19:24.563504
2025-06-12 02:19:22.958392
2025-06-12 02:19:33.037242
2025-06-12 02:19:19.446290
2025-06-12 02:19:24.428253
2025-06-12 02:19:35.876231
2025-06-12 02:19:39.130254
2025-06-12 02:19:40.924301
2025-06-12 02:19:27.844500
2025-06-12 02:19:33.953887
2025-06-12 02:19:41.336250
2025-06-12 02:19:40.255241
2025-06-12 02:19:25.851369
2025-06-12 02:19:40.724280
2025-06-12 02:19:20.306255
2025-06-12 02:19:40.232227
2025-06-12 02:19:28.900247
2025-06-12 02:19:23.540244
2025-06-12 02:19:40.120253
2025-06-12 02:19:36.180288
2025-06-12 02:19:28.919655
2025-06-12 02:19:34.646346
2025-06-12 02:19:40.380978
2025-06-12 02:19:26.052318
2025-06-12 02:19:37.463336
2025-06-12 02:19:43.311348
2025-06-12 02:19:42.259331
2025-06-12 02:19:31.084007
2025-06-12 02:19:43.291084
2025-06-12 02:19:42.469360
2025-06-12 02:19:37.277274
2025-06-12 02:19:41.457607
2025-06-12 02:19:46.977949
2025-06-12 02:19:35.429255
2025-06-12 02:19:32.003364
2025-06-12 02:19:35.571308
2025-06-12 02:19:28.432264
2025-06-12 02:19:49.727600
2025-06-12 02:19:29.981212
2025-06-12 02:19:46.653267
2025-06-12 02:19:39.573311
2025-06-12 02:19:48.166936
2025-06-12 02:19:41.923321
2025-06-12 02:19:48.314229
2025-06-12 02:19:39.356368
2025-06-12 02:19:40.428244
2025-06-12 02:19:48.426336
2025-06-12 02:19:42.313707
2025-06-12 02:19:50.485292
2025-06-12 02:19:40.377276
2025-06-12 02:19:49.196739
2025-06-12 02:19:43.781262
2025-06-12 02:19:45.465238
2025-06-12 02:19:52.744299
2025-06-12 02:19:29.992242
2025-06-12 02:19:48.577284
2025-06-12 02:19:53.471207
2025-06-12 02:19:47.487929
2025-06-12 02:19:39.116440
2025-06-12 02:19:44.205256
2025-06-12 02:19:39.132574
2025-06-12 02:19:53.001309
2025-06-12 02:19:42.532262
2025-06-12 02:19:54.510575
2025-06-12 02:19:53.220287
2025-06-12 02:19:55.995264
2025-06-12 02:19:52.467234
2025-06-12 02:19:58.455283
2025-06-12 02:19:58.806272
2025-06-12 02:19:50.325294
2025-06-12 02:19:47.587279
2025-06-12 02:19:51.332288
2025-06-12 02:19:56.421177
2025-06-12 02:19:56.791345
2025-06-12 02:19:59.865226
2025-06-12 02:19:53.245349
2025-06-12 02:19:59.259278
2025-06-12 02:20:01.084240
2025-06-12 02:19:56.338235
2025-06-12 02:19:56.417294
2025-06-12 02:18:04.385567
2025-06-12 02:19:44.536320
2025-06-12 02:19:45.696411
2025-06-12 02:19:50.409320
2025-06-12 02:19:54.678860
2025-06-12 02:19:58.889305
2025-06-12 02:20:04.406318
2025-06-12 02:19:46.637264
2025-06-12 02:19:59.291289
2025-06-12 02:19:57.038285
2025-06-12 02:19:52.912290
2025-06-12 02:20:05.816333
2025-06-12 02:19:49.576197
2025-06-12 02:20:00.563356
2025-06-12 02:20:06.488264
2025-06-12 02:19:55.763685
2025-06-12 02:20:05.434253
2025-06-12 02:19:55.274232
2025-06-12 02:19:59.435308
2025-06-12 02:20:08.630304
2025-06-12 02:18:08.017024
2025-06-12 02:18:03.598306
2025-06-12 02:19:59.735327
2025-06-12 02:20:01.378215
2025-06-12 02:20:08.877335
