Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:27:43.368640
2025-06-12 00:27:44.348242
2025-06-12 00:27:45.045099
2025-06-12 00:27:46.247651
2025-06-12 00:27:46.818500
2025-06-12 00:27:43.565700
2025-06-12 00:27:43.674619
2025-06-12 00:27:48.273256
2025-06-12 00:27:48.281230
2025-06-12 00:27:44.929193
2025-06-12 00:27:47.955672
2025-06-12 00:27:45.274538
2025-06-12 00:27:49.483769
2025-06-12 00:27:45.762685
2025-06-12 00:27:49.062519
2025-06-12 00:27:50.019109
2025-06-12 00:27:47.011738
2025-06-12 00:27:44.133956
2025-06-12 00:27:49.981050
2025-06-12 00:27:47.347983
2025-06-12 00:27:51.739234
2025-06-12 00:27:48.758358
2025-06-12 00:27:46.093128
2025-06-12 00:27:52.550348
2025-06-12 00:27:53.059029
2025-06-12 00:27:45.751681
2025-06-12 00:27:51.989473
2025-06-12 00:27:49.318311
2025-06-12 00:27:54.106273
2025-06-12 00:27:51.492319
2025-06-12 00:27:47.416266
2025-06-12 00:27:52.678193
2025-06-12 00:27:52.370509
2025-06-12 00:27:53.442359
2025-06-12 00:27:51.113317
2025-06-12 00:27:55.865297
2025-06-12 00:27:50.656285
2025-06-12 00:27:48.024429
2025-06-12 00:27:55.697241
2025-06-12 00:27:56.968288
2025-06-12 00:27:55.430170
2025-06-12 00:27:53.981251
2025-06-12 00:27:59.165435
2025-06-12 00:27:51.932392
2025-06-12 00:27:57.543356
2025-06-12 00:27:52.185298
2025-06-12 00:27:48.959931
2025-06-12 00:27:52.268255
2025-06-12 00:27:55.783738
2025-06-12 00:27:58.128323
2025-06-12 00:27:59.471182
2025-06-12 00:27:57.082881
2025-06-12 00:28:00.811273
2025-06-12 00:27:54.622287
2025-06-12 00:27:57.788358
2025-06-12 00:27:59.363184
2025-06-12 00:27:52.911572
2025-06-12 00:28:02.890261
2025-06-12 00:27:55.051371
2025-06-12 00:28:03.074304
2025-06-12 00:27:56.631275
2025-06-12 00:27:55.608305
2025-06-12 00:27:56.989348
2025-06-12 00:28:04.860497
2025-06-12 00:28:01.921185
2025-06-12 00:27:58.418352
2025-06-12 00:27:59.105241
2025-06-12 00:28:05.526213
2025-06-12 00:27:57.142258
2025-06-12 00:28:02.449483
2025-06-12 00:28:01.048727
2025-06-12 00:27:58.914243
2025-06-12 00:28:05.071427
2025-06-12 00:27:53.970361
2025-06-12 00:28:03.779350
2025-06-12 00:27:59.757300
2025-06-12 00:27:57.673014
2025-06-12 00:28:08.654207
2025-06-12 00:28:03.215229
2025-06-12 00:28:07.386249
2025-06-12 00:28:05.738174
2025-06-12 00:28:07.493188
2025-06-12 00:28:02.645340
2025-06-12 00:27:56.760562
2025-06-12 00:28:06.153298
2025-06-12 00:28:10.684280
2025-06-12 00:28:04.713252
2025-06-12 00:28:10.802267
2025-06-12 00:28:05.967281
2025-06-12 00:28:11.047203
2025-06-12 00:28:10.561264
2025-06-12 00:28:02.910877
2025-06-12 00:28:01.821793
2025-06-12 00:28:14.216450
2025-06-12 00:28:02.919292
2025-06-12 00:28:08.234317
2025-06-12 00:28:11.981173
2025-06-12 00:28:09.036271
2025-06-12 00:28:15.622164
2025-06-12 00:28:04.425194
2025-06-12 00:28:07.261358
2025-06-12 00:28:06.485166
2025-06-12 00:28:04.603349
2025-06-12 00:28:15.289178
2025-06-12 00:28:12.565014
2025-06-12 00:28:15.577206
2025-06-12 00:28:12.198006
2025-06-12 00:28:14.148260
2025-06-12 00:28:11.788275
2025-06-12 00:28:13.673162
2025-06-12 00:28:14.241217
2025-06-12 00:28:09.517206
2025-06-12 00:28:20.309183
2025-06-12 00:28:12.136232
2025-06-12 00:28:17.561589
2025-06-12 00:28:19.707297
2025-06-12 00:28:15.553204
2025-06-12 00:28:20.638251
2025-06-12 00:28:21.692307
2025-06-12 00:28:17.549770
2025-06-12 00:28:20.845405
2025-06-12 00:28:19.433133
2025-06-12 00:28:21.494418
2025-06-12 00:28:23.164029
2025-06-12 00:28:12.005176
2025-06-12 00:28:04.102228
2025-06-12 00:28:22.273345
2025-06-12 00:28:16.626160
2025-06-12 00:28:23.523174
2025-06-12 00:28:06.371268
2025-06-12 00:28:23.962192
2025-06-12 00:28:09.931234
2025-06-12 00:28:25.194277
2025-06-12 00:28:11.598216
2025-06-12 00:28:20.085915
2025-06-12 00:28:14.756328
2025-06-12 00:28:13.795237
2025-06-12 00:28:23.941946
2025-06-12 00:28:20.869252
2025-06-12 00:28:25.191181
2025-06-12 00:28:11.256077
2025-06-12 00:28:20.588222
2025-06-12 00:28:13.212267
2025-06-12 00:28:20.995199
2025-06-12 00:28:16.615298
2025-06-12 00:28:22.673290
2025-06-12 00:28:29.356271
2025-06-12 00:28:28.731212
2025-06-12 00:28:18.731316
2025-06-12 00:28:22.150279
2025-06-12 00:28:29.739127
2025-06-12 00:28:30.912190
2025-06-12 00:28:28.790196
2025-06-12 00:28:28.804222
2025-06-12 00:28:31.670762
2025-06-12 00:28:27.245238
2025-06-12 00:28:30.928175
2025-06-12 00:28:31.111212
2025-06-12 00:28:33.315184
2025-06-12 00:28:23.478634
2025-06-12 00:28:21.895198
2025-06-12 00:28:29.768191
2025-06-12 00:28:30.134404
2025-06-12 00:28:23.402219
2025-06-12 00:28:19.288222
2025-06-12 00:28:25.314335
2025-06-12 00:28:34.401197
2025-06-12 00:28:28.089385
2025-06-12 00:28:35.969550
2025-06-12 00:28:24.721217
2025-06-12 00:28:35.660197
2025-06-12 00:28:34.983353
2025-06-12 00:28:28.770152
2025-06-12 00:28:21.511244
2025-06-12 00:28:41.534222
2025-06-12 00:28:31.127200
2025-06-12 00:28:38.091344
2025-06-12 00:28:42.626794
2025-06-12 00:28:36.781238
2025-06-12 00:28:34.994202
2025-06-12 00:28:41.376218
2025-06-12 00:28:42.926243
2025-06-12 00:28:43.172574
2025-06-12 00:28:35.351258
2025-06-12 00:28:38.030267
2025-06-12 00:28:26.234191
2025-06-12 00:28:32.930314
2025-06-12 00:28:41.383181
2025-06-12 00:28:42.569224
2025-06-12 00:28:31.429179
2025-06-12 00:28:38.737206
2025-06-12 00:28:44.690305
2025-06-12 00:28:43.651233
2025-06-12 00:28:43.862209
2025-06-12 00:28:48.412305
2025-06-12 00:28:43.143206
2025-06-12 00:28:42.586174
2025-06-12 00:28:35.882180
2025-06-12 00:28:23.902330
2025-06-12 00:28:27.222236
2025-06-12 00:28:37.237218
2025-06-12 00:28:45.415301
2025-06-12 00:28:31.217336
2025-06-12 00:28:45.203229
2025-06-12 00:28:45.850242
2025-06-12 00:28:34.265113
2025-06-12 00:28:35.518232
2025-06-12 00:28:45.952201
2025-06-12 00:28:40.625260
2025-06-12 00:28:48.618163
2025-06-12 00:28:36.291261
2025-06-12 00:28:51.156521
2025-06-12 00:28:48.614691
2025-06-12 00:28:36.523210
2025-06-12 00:28:33.332162
2025-06-12 00:28:34.625231
2025-06-12 00:28:42.604154
2025-06-12 00:28:44.220218
2025-06-12 00:28:46.116371
2025-06-12 00:28:51.127177
2025-06-12 00:28:50.588281
2025-06-12 00:28:53.964257
2025-06-12 00:28:43.966387
2025-06-12 00:28:52.243380
2025-06-12 00:28:54.830314
2025-06-12 00:28:45.047218
2025-06-12 00:28:53.776200
2025-06-12 00:28:51.110203
2025-06-12 00:28:43.242217
2025-06-12 00:28:56.508625
2025-06-12 00:28:52.288208
2025-06-12 00:28:36.680225
2025-06-12 00:28:54.896462
2025-06-12 00:28:57.490207
2025-06-12 00:28:50.148226
2025-06-12 00:28:44.158187
2025-06-12 00:28:43.257205
2025-06-12 00:28:59.542207
2025-06-12 00:28:53.235230
2025-06-12 00:28:58.108227
2025-06-12 00:28:47.376318
2025-06-12 00:28:55.174209
2025-06-12 00:28:48.473274
2025-06-12 00:28:59.163000
2025-06-12 00:28:57.519199
2025-06-12 00:28:59.546194
2025-06-12 00:28:49.173210
2025-06-12 00:29:02.658474
2025-06-12 00:28:52.038165
2025-06-12 00:28:51.254253
2025-06-12 00:28:55.514189
2025-06-12 00:29:00.896293
2025-06-12 00:29:03.941190
2025-06-12 00:29:01.711242
2025-06-12 00:29:02.373260
2025-06-12 00:28:58.353232
2025-06-12 00:29:05.883299
2025-06-12 00:28:51.685268
2025-06-12 00:29:03.678254
2025-06-12 00:29:05.108201
2025-06-12 00:28:59.777156
2025-06-12 00:28:57.094322
2025-06-12 00:29:01.735181
2025-06-12 00:28:56.792286
2025-06-12 00:29:06.147226
2025-06-12 00:28:57.305006
2025-06-12 00:29:05.789317
2025-06-12 00:28:57.504265
2025-06-12 00:29:10.315219
2025-06-12 00:29:08.514323
2025-06-12 00:29:07.418150
2025-06-12 00:29:08.860286
2025-06-12 00:29:06.048181
2025-06-12 00:29:00.743276
2025-06-12 00:29:07.963230
2025-06-12 00:29:12.764328
2025-06-12 00:29:14.519337
2025-06-12 00:29:09.482200
2025-06-12 00:29:07.767231
2025-06-12 00:29:14.064789
2025-06-12 00:29:16.119193
2025-06-12 00:28:59.158223
2025-06-12 00:29:03.962261
2025-06-12 00:29:00.276210
2025-06-12 00:28:57.161215
2025-06-12 00:28:53.062276
2025-06-12 00:29:01.655226
2025-06-12 00:29:17.239220
2025-06-12 00:29:15.802275
2025-06-12 00:29:10.243181
2025-06-12 00:29:05.366262
2025-06-12 00:28:57.656191
2025-06-12 00:29:08.236377
2025-06-12 00:29:19.363299
2025-06-12 00:29:15.766341
2025-06-12 00:29:07.459231
2025-06-12 00:29:06.325159
2025-06-12 00:29:04.304217
2025-06-12 00:29:10.741358
2025-06-12 00:29:15.733211
2025-06-12 00:29:12.658215
2025-06-12 00:29:14.206195
2025-06-12 00:29:20.022186
2025-06-12 00:29:20.012206
2025-06-12 00:29:21.786182
2025-06-12 00:29:13.461390
2025-06-12 00:29:12.193216
2025-06-12 00:29:21.521197
2025-06-12 00:29:19.343347
2025-06-12 00:29:22.367062
2025-06-12 00:29:21.745237
2025-06-12 00:29:14.033178
2025-06-12 00:29:18.437233
2025-06-12 00:29:07.412203
2025-06-12 00:29:22.180844
2025-06-12 00:29:16.770249
2025-06-12 00:29:07.275229
2025-06-12 00:29:16.385287
2025-06-12 00:29:23.094842
2025-06-12 00:29:17.449202
2025-06-12 00:29:20.646256
2025-06-12 00:29:26.889240
2025-06-12 00:29:27.111301
2025-06-12 00:29:06.007331
2025-06-12 00:29:15.211965
2025-06-12 00:29:25.192371
2025-06-12 00:29:08.503253
2025-06-12 00:29:17.234202
2025-06-12 00:29:29.748306
2025-06-12 00:29:29.414256
2025-06-12 00:29:20.738235
2025-06-12 00:29:30.810960
2025-06-12 00:29:28.707782
2025-06-12 00:29:23.436196
2025-06-12 00:29:23.705245
2025-06-12 00:29:33.135268
2025-06-12 00:29:30.199281
2025-06-12 00:29:25.482059
2025-06-12 00:29:29.542010
2025-06-12 00:29:30.922276
2025-06-12 00:29:31.520181
2025-06-12 00:29:16.713317
2025-06-12 00:29:28.588216
2025-06-12 00:29:31.071232
2025-06-12 00:29:28.141255
2025-06-12 00:29:28.111903
2025-06-12 00:29:26.578276
2025-06-12 00:29:35.228464
2025-06-12 00:29:32.334255
2025-06-12 00:29:18.784304
2025-06-12 00:29:30.628254
2025-06-12 00:29:31.921548
2025-06-12 00:29:27.124278
2025-06-12 00:29:28.197248
2025-06-12 00:29:28.553190
2025-06-12 00:27:46.355502
2025-06-12 00:29:23.747281
2025-06-12 00:29:31.334236
2025-06-12 00:29:30.312187
2025-06-12 00:29:37.554245
2025-06-12 00:29:30.336333
