Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:15:02.153574
2025-06-12 00:14:59.246147
2025-06-12 00:15:01.284693
2025-06-12 00:15:03.768442
2025-06-12 00:15:00.211969
2025-06-12 00:15:01.266417
2025-06-12 00:15:03.544847
2025-06-12 00:15:05.083182
2025-06-12 00:15:05.372051
2025-06-12 00:15:02.776848
2025-06-12 00:14:59.491302
2025-06-12 00:15:05.592938
2025-06-12 00:15:00.948287
2025-06-12 00:15:03.763155
2025-06-12 00:15:00.406996
2025-06-12 00:15:00.648594
2025-06-12 00:15:08.867300
2025-06-12 00:15:05.423627
2025-06-12 00:15:09.304086
2025-06-12 00:15:09.193473
2025-06-12 00:15:01.733218
2025-06-12 00:15:07.708291
2025-06-12 00:15:08.501190
2025-06-12 00:15:02.614540
2025-06-12 00:15:08.614355
2025-06-12 00:15:05.944031
2025-06-12 00:15:07.750292
2025-06-12 00:15:05.893383
2025-06-12 00:15:02.586204
2025-06-12 00:15:07.529382
2025-06-12 00:15:12.407806
2025-06-12 00:15:12.299141
2025-06-12 00:15:04.329475
2025-06-12 00:15:12.603963
2025-06-12 00:15:09.121485
2025-06-12 00:15:07.878267
2025-06-12 00:15:07.401825
2025-06-12 00:15:10.839829
2025-06-12 00:15:08.824119
2025-06-12 00:15:04.287750
2025-06-12 00:15:13.261230
2025-06-12 00:15:15.571121
2025-06-12 00:15:11.826019
2025-06-12 00:15:09.259186
2025-06-12 00:15:13.533359
2025-06-12 00:15:13.629241
2025-06-12 00:15:12.987517
2025-06-12 00:15:13.662187
2025-06-12 00:15:13.139182
2025-06-12 00:15:06.273109
2025-06-12 00:15:11.730084
2025-06-12 00:15:19.719785
2025-06-12 00:15:19.170231
2025-06-12 00:15:16.525142
2025-06-12 00:15:14.331221
2025-06-12 00:15:12.410274
2025-06-12 00:15:16.310741
2025-06-12 00:15:17.563647
2025-06-12 00:15:21.235308
2025-06-12 00:15:19.881406
2025-06-12 00:15:11.006289
2025-06-12 00:15:21.307849
2025-06-12 00:15:10.715018
2025-06-12 00:15:14.003303
2025-06-12 00:15:17.693239
2025-06-12 00:15:13.904472
2025-06-12 00:15:15.932744
2025-06-12 00:15:21.701201
2025-06-12 00:15:21.244662
2025-06-12 00:15:20.687982
2025-06-12 00:15:13.120220
2025-06-12 00:15:18.877253
2025-06-12 00:15:26.784966
2025-06-12 00:15:12.955254
2025-06-12 00:15:18.049680
2025-06-12 00:15:20.231483
2025-06-12 00:15:27.039773
2025-06-12 00:15:26.661278
2025-06-12 00:15:14.115406
2025-06-12 00:15:16.474187
2025-06-12 00:15:26.803316
2025-06-12 00:15:13.266295
2025-06-12 00:15:21.651289
2025-06-12 00:15:25.873364
2025-06-12 00:15:27.762749
2025-06-12 00:15:21.340250
2025-06-12 00:15:21.589240
2025-06-12 00:15:32.095514
2025-06-12 00:15:16.701286
2025-06-12 00:15:18.431317
2025-06-12 00:15:15.352456
2025-06-12 00:15:25.056246
2025-06-12 00:15:29.275364
2025-06-12 00:15:32.402217
2025-06-12 00:15:31.234865
2025-06-12 00:15:26.082849
2025-06-12 00:15:25.601680
2025-06-12 00:15:20.902326
2025-06-12 00:15:30.565854
2025-06-12 00:15:26.044154
2025-06-12 00:15:23.611242
2025-06-12 00:15:37.462385
2025-06-12 00:15:27.581432
2025-06-12 00:15:20.374842
2025-06-12 00:15:19.724983
2025-06-12 00:15:28.465265
2025-06-12 00:15:21.113704
2025-06-12 00:15:36.260291
2025-06-12 00:15:39.364282
2025-06-12 00:15:31.312554
2025-06-12 00:15:34.928258
2025-06-12 00:15:19.217437
2025-06-12 00:15:23.540132
2025-06-12 00:15:39.628544
2025-06-12 00:15:31.357196
2025-06-12 00:15:34.772424
2025-06-12 00:15:32.115204
2025-06-12 00:15:40.646226
2025-06-12 00:15:31.955877
2025-06-12 00:15:29.973479
2025-06-12 00:15:39.220296
2025-06-12 00:15:37.162630
2025-06-12 00:15:41.116205
2025-06-12 00:15:39.296261
2025-06-12 00:15:31.377287
2025-06-12 00:15:43.406095
2025-06-12 00:15:40.332360
2025-06-12 00:15:29.278475
2025-06-12 00:15:35.771388
2025-06-12 00:15:43.792164
2025-06-12 00:15:43.601216
2025-06-12 00:15:46.141218
2025-06-12 00:15:31.887202
2025-06-12 00:15:40.804309
2025-06-12 00:15:44.085534
2025-06-12 00:15:47.487193
2025-06-12 00:15:37.508203
2025-06-12 00:15:37.079656
2025-06-12 00:15:47.204783
2025-06-12 00:15:36.879291
2025-06-12 00:15:45.576981
2025-06-12 00:15:51.300214
2025-06-12 00:15:45.736125
2025-06-12 00:15:33.239961
2025-06-12 00:15:31.293954
2025-06-12 00:15:49.337171
2025-06-12 00:15:48.086118
2025-06-12 00:15:40.589816
2025-06-12 00:15:27.195165
2025-06-12 00:15:42.393533
2025-06-12 00:15:47.979393
2025-06-12 00:15:48.225912
2025-06-12 00:15:37.707183
2025-06-12 00:15:40.562345
2025-06-12 00:15:32.509189
2025-06-12 00:15:27.810265
2025-06-12 00:15:37.998256
2025-06-12 00:15:50.518906
2025-06-12 00:15:42.660865
2025-06-12 00:15:29.501654
2025-06-12 00:15:45.265472
2025-06-12 00:15:48.296528
2025-06-12 00:15:52.273656
2025-06-12 00:15:42.289840
2025-06-12 00:15:53.613862
2025-06-12 00:15:48.885087
2025-06-12 00:15:41.819801
2025-06-12 00:15:53.396471
2025-06-12 00:15:56.290239
2025-06-12 00:15:47.871435
2025-06-12 00:15:51.232285
2025-06-12 00:15:49.911833
2025-06-12 00:15:56.439296
2025-06-12 00:15:35.624386
2025-06-12 00:15:40.806734
2025-06-12 00:15:44.558271
2025-06-12 00:15:57.882294
2025-06-12 00:15:54.719236
2025-06-12 00:15:58.438281
2025-06-12 00:15:54.731982
2025-06-12 00:15:43.970699
2025-06-12 00:15:58.033157
2025-06-12 00:15:49.404345
2025-06-12 00:15:53.679313
2025-06-12 00:15:57.654259
2025-06-12 00:15:53.613226
2025-06-12 00:15:48.778355
2025-06-12 00:15:59.867303
2025-06-12 00:15:54.803209
2025-06-12 00:16:01.672146
2025-06-12 00:16:03.700254
2025-06-12 00:15:47.622276
2025-06-12 00:15:58.478201
2025-06-12 00:15:44.211178
2025-06-12 00:15:42.348181
2025-06-12 00:15:49.203240
2025-06-12 00:16:01.021707
2025-06-12 00:15:58.127442
2025-06-12 00:16:05.580527
2025-06-12 00:16:05.798331
2025-06-12 00:16:02.637234
2025-06-12 00:15:58.406168
2025-06-12 00:16:00.582272
2025-06-12 00:16:01.414287
2025-06-12 00:15:56.803525
2025-06-12 00:16:09.885315
2025-06-12 00:15:56.468447
2025-06-12 00:16:03.633039
2025-06-12 00:16:08.126581
2025-06-12 00:16:04.642698
2025-06-12 00:16:01.792108
2025-06-12 00:16:09.473323
2025-06-12 00:15:58.793239
2025-06-12 00:16:09.352240
2025-06-12 00:16:07.062343
2025-06-12 00:15:51.445290
2025-06-12 00:16:08.722317
2025-06-12 00:16:12.444286
2025-06-12 00:16:08.178223
2025-06-12 00:16:09.318353
2025-06-12 00:15:58.378279
2025-06-12 00:16:07.565226
2025-06-12 00:16:11.798280
2025-06-12 00:16:06.362192
2025-06-12 00:16:10.276463
2025-06-12 00:16:00.895138
2025-06-12 00:15:53.623679
2025-06-12 00:16:04.798606
2025-06-12 00:15:58.811631
2025-06-12 00:16:07.994246
2025-06-12 00:16:16.205249
2025-06-12 00:16:15.465273
2025-06-12 00:16:14.638167
2025-06-12 00:16:20.112750
2025-06-12 00:16:00.570167
2025-06-12 00:16:00.539584
2025-06-12 00:16:14.840270
2025-06-12 00:15:58.505266
2025-06-12 00:15:58.665134
2025-06-12 00:15:58.574328
2025-06-12 00:16:14.704305
2025-06-12 00:16:03.688248
2025-06-12 00:16:04.047028
2025-06-12 00:16:01.056376
2025-06-12 00:16:16.673815
2025-06-12 00:16:10.155286
2025-06-12 00:16:18.337643
2025-06-12 00:16:19.452397
2025-06-12 00:16:09.015286
2025-06-12 00:16:04.666321
2025-06-12 00:16:19.277524
2025-06-12 00:16:20.038158
2025-06-12 00:16:10.880249
2025-06-12 00:16:16.593353
2025-06-12 00:16:20.349237
2025-06-12 00:16:20.646245
2025-06-12 00:16:10.114211
2025-06-12 00:16:05.234327
2025-06-12 00:16:23.217466
2025-06-12 00:16:21.357646
2025-06-12 00:16:26.701046
2025-06-12 00:16:17.860543
2025-06-12 00:16:23.200150
2025-06-12 00:16:10.262031
2025-06-12 00:16:24.726724
2025-06-12 00:16:25.484720
2025-06-12 00:16:11.469887
2025-06-12 00:16:24.065031
2025-06-12 00:16:20.314019
2025-06-12 00:16:24.711163
2025-06-12 00:16:17.719105
2025-06-12 00:16:23.140242
2025-06-12 00:16:23.701391
2025-06-12 00:16:31.048188
2025-06-12 00:16:30.606297
2025-06-12 00:16:19.636242
2025-06-12 00:16:28.770324
2025-06-12 00:16:29.243205
2025-06-12 00:16:14.140888
2025-06-12 00:16:18.219277
2025-06-12 00:16:10.797865
2025-06-12 00:16:30.259923
2025-06-12 00:16:27.204280
2025-06-12 00:16:21.547814
2025-06-12 00:16:31.815170
2025-06-12 00:16:20.020157
2025-06-12 00:16:14.435261
2025-06-12 00:16:32.482345
2025-06-12 00:16:25.844192
2025-06-12 00:16:27.687187
2025-06-12 00:16:25.670252
2025-06-12 00:16:34.396215
2025-06-12 00:16:22.541711
2025-06-12 00:16:36.209258
2025-06-12 00:16:34.273320
2025-06-12 00:16:32.423527
2025-06-12 00:16:30.273179
2025-06-12 00:16:35.888273
2025-06-12 00:16:35.257265
2025-06-12 00:16:35.596115
2025-06-12 00:16:24.119976
2025-06-12 00:16:36.591734
2025-06-12 00:16:25.944268
2025-06-12 00:16:41.653904
2025-06-12 00:16:38.223630
2025-06-12 00:16:36.478277
2025-06-12 00:16:25.535346
2025-06-12 00:16:25.297920
2025-06-12 00:16:34.644455
2025-06-12 00:16:25.575681
2025-06-12 00:16:37.399138
2025-06-12 00:16:29.701356
2025-06-12 00:16:34.117458
2025-06-12 00:16:34.232166
2025-06-12 00:16:20.371238
2025-06-12 00:16:27.708133
2025-06-12 00:16:37.546453
2025-06-12 00:16:44.328258
2025-06-12 00:16:34.699179
2025-06-12 00:16:37.692260
2025-06-12 00:16:34.181536
2025-06-12 00:16:29.591174
2025-06-12 00:16:18.835406
2025-06-12 00:16:30.558281
2025-06-12 00:16:41.376331
2025-06-12 00:16:45.455298
2025-06-12 00:16:36.836314
2025-06-12 00:16:24.702895
2025-06-12 00:16:28.756203
2025-06-12 00:16:45.596939
2025-06-12 00:16:24.512072
2025-06-12 00:16:48.117183
2025-06-12 00:16:39.195219
2025-06-12 00:16:33.360508
2025-06-12 00:16:47.217149
2025-06-12 00:16:46.290146
2025-06-12 00:16:26.331355
2025-06-12 00:16:43.390314
2025-06-12 00:16:39.180256
2025-06-12 00:16:46.572874
2025-06-12 00:16:44.822503
2025-06-12 00:16:44.154233
2025-06-12 00:16:45.182884
2025-06-12 00:16:30.610567
2025-06-12 00:16:49.527335
2025-06-12 00:16:46.007330
2025-06-12 00:16:46.071209
2025-06-12 00:16:45.820328
2025-06-12 00:16:52.523087
2025-06-12 00:16:48.279149
2025-06-12 00:16:53.695506
2025-06-12 00:16:34.550253
2025-06-12 00:16:53.151075
2025-06-12 00:16:44.097835
2025-06-12 00:16:47.707320
2025-06-12 00:16:42.080341
2025-06-12 00:16:25.169225
2025-06-12 00:16:42.696360
2025-06-12 00:16:37.152224
2025-06-12 00:16:46.303560
2025-06-12 00:16:52.718196
2025-06-12 00:16:36.093509
2025-06-12 00:16:48.094667
2025-06-12 00:16:49.186201
2025-06-12 00:16:45.815392
