Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:57:14.489193
2025-06-12 00:57:15.489525
2025-06-12 00:57:15.765910
2025-06-12 00:57:17.956425
2025-06-12 00:57:17.543032
2025-06-12 00:57:18.511240
2025-06-12 00:57:18.911944
2025-06-12 00:57:19.544811
2025-06-12 00:57:15.908890
2025-06-12 00:57:18.331008
2025-06-12 00:57:19.787356
2025-06-12 00:57:21.175397
2025-06-12 00:57:15.467502
2025-06-12 00:57:20.919670
2025-06-12 00:57:13.735208
2025-06-12 00:57:19.730099
2025-06-12 00:57:18.709375
2025-06-12 00:57:17.075178
2025-06-12 00:57:21.658293
2025-06-12 00:57:19.963969
2025-06-12 00:57:23.785677
2025-06-12 00:57:22.308287
2025-06-12 00:57:17.429276
2025-06-12 00:57:24.330262
2025-06-12 00:57:22.902551
2025-06-12 00:57:26.245376
2025-06-12 00:57:18.670056
2025-06-12 00:57:20.473292
2025-06-12 00:57:24.149254
2025-06-12 00:57:23.824365
2025-06-12 00:57:27.370694
2025-06-12 00:57:26.861992
2025-06-12 00:57:23.462560
2025-06-12 00:57:21.130379
2025-06-12 00:57:23.711928
2025-06-12 00:57:26.853877
2025-06-12 00:57:23.206271
2025-06-12 00:57:21.164323
2025-06-12 00:57:26.719384
2025-06-12 00:57:23.776670
2025-06-12 00:57:29.420835
2025-06-12 00:57:29.209642
2025-06-12 00:57:29.769148
2025-06-12 00:57:23.775500
2025-06-12 00:57:31.391165
2025-06-12 00:57:30.467306
2025-06-12 00:57:26.853269
2025-06-12 00:57:32.209436
2025-06-12 00:57:30.757592
2025-06-12 00:57:26.603350
2025-06-12 00:57:24.273295
2025-06-12 00:57:30.935521
2025-06-12 00:57:26.440333
2025-06-12 00:57:23.753054
2025-06-12 00:57:32.760324
2025-06-12 00:57:26.633067
2025-06-12 00:57:34.855492
2025-06-12 00:57:27.124222
2025-06-12 00:57:30.070260
2025-06-12 00:57:31.643574
2025-06-12 00:57:36.868060
2025-06-12 00:57:31.559269
2025-06-12 00:57:28.902392
2025-06-12 00:57:33.339546
2025-06-12 00:57:40.434771
2025-06-12 00:57:30.147222
2025-06-12 00:57:38.301641
2025-06-12 00:57:40.466495
2025-06-12 00:57:36.494533
2025-06-12 00:57:34.786115
2025-06-12 00:57:39.960809
2025-06-12 00:57:39.489262
2025-06-12 00:57:30.074279
2025-06-12 00:57:24.519631
2025-06-12 00:57:38.739822
2025-06-12 00:57:43.999305
2025-06-12 00:57:44.602359
2025-06-12 00:57:44.245337
2025-06-12 00:57:40.421370
2025-06-12 00:57:33.900055
2025-06-12 00:57:36.524780
2025-06-12 00:57:32.199322
2025-06-12 00:57:41.735243
2025-06-12 00:57:38.809980
2025-06-12 00:57:30.294729
2025-06-12 00:57:44.386453
2025-06-12 00:57:38.455363
2025-06-12 00:57:40.998840
2025-06-12 00:57:37.589338
2025-06-12 00:57:40.842431
2025-06-12 00:57:45.518243
2025-06-12 00:57:46.020810
2025-06-12 00:57:42.701779
2025-06-12 00:57:40.787385
2025-06-12 00:57:50.244402
2025-06-12 00:57:39.865784
2025-06-12 00:57:29.426858
2025-06-12 00:57:36.645482
2025-06-12 00:57:32.864081
2025-06-12 00:57:46.092350
2025-06-12 00:57:42.174852
2025-06-12 00:57:48.379967
2025-06-12 00:57:45.900601
2025-06-12 00:57:39.660995
2025-06-12 00:57:37.588785
2025-06-12 00:57:53.401236
2025-06-12 00:57:38.633129
2025-06-12 00:57:45.822416
2025-06-12 00:57:42.079485
2025-06-12 00:57:52.206096
2025-06-12 00:57:44.183312
2025-06-12 00:57:46.945435
2025-06-12 00:57:55.394251
2025-06-12 00:57:49.836289
2025-06-12 00:57:51.455224
2025-06-12 00:57:44.173486
2025-06-12 00:57:40.041920
2025-06-12 00:57:54.132235
2025-06-12 00:57:40.747708
2025-06-12 00:57:57.931357
2025-06-12 00:58:00.677402
2025-06-12 00:57:47.603328
2025-06-12 00:57:53.929161
2025-06-12 00:57:58.074141
2025-06-12 00:57:50.300504
2025-06-12 00:57:56.194746
2025-06-12 00:57:56.334781
2025-06-12 00:58:00.361765
2025-06-12 00:58:01.998030
2025-06-12 00:57:58.501356
2025-06-12 00:57:54.342454
2025-06-12 00:57:40.762523
2025-06-12 00:57:55.766355
2025-06-12 00:57:59.826086
2025-06-12 00:57:51.395407
2025-06-12 00:58:04.036292
2025-06-12 00:57:56.641603
2025-06-12 00:57:59.228230
2025-06-12 00:57:56.102334
2025-06-12 00:58:06.968259
2025-06-12 00:58:04.098305
2025-06-12 00:57:46.587410
2025-06-12 00:57:55.589956
2025-06-12 00:58:03.134473
2025-06-12 00:58:07.571793
2025-06-12 00:58:08.930307
2025-06-12 00:57:53.845388
2025-06-12 00:58:09.948339
2025-06-12 00:58:08.932757
2025-06-12 00:57:56.046107
2025-06-12 00:58:03.797297
2025-06-12 00:57:59.492263
2025-06-12 00:58:02.518744
2025-06-12 00:58:05.766315
2025-06-12 00:58:10.040034
2025-06-12 00:58:08.195369
2025-06-12 00:58:08.777697
2025-06-12 00:57:54.126098
2025-06-12 00:57:56.784540
2025-06-12 00:58:01.512295
2025-06-12 00:57:59.188421
2025-06-12 00:58:11.492525
2025-06-12 00:58:04.073235
2025-06-12 00:58:02.686212
2025-06-12 00:58:11.893737
2025-06-12 00:57:54.775117
2025-06-12 00:57:58.695344
2025-06-12 00:58:04.320285
2025-06-12 00:58:11.969535
2025-06-12 00:58:13.172980
2025-06-12 00:57:58.699790
2025-06-12 00:58:10.621258
2025-06-12 00:58:15.232252
2025-06-12 00:58:13.064746
2025-06-12 00:58:11.828218
2025-06-12 00:58:03.569188
2025-06-12 00:58:14.284959
2025-06-12 00:58:10.525454
2025-06-12 00:58:01.216326
2025-06-12 00:58:20.614327
2025-06-12 00:58:16.970338
2025-06-12 00:58:07.836305
2025-06-12 00:58:14.039352
2025-06-12 00:58:17.127332
2025-06-12 00:58:18.310700
2025-06-12 00:58:02.340396
2025-06-12 00:58:17.622501
2025-06-12 00:58:17.208681
2025-06-12 00:58:08.650323
2025-06-12 00:58:11.687520
2025-06-12 00:58:10.608269
2025-06-12 00:58:17.255360
2025-06-12 00:58:06.700719
2025-06-12 00:58:07.739857
2025-06-12 00:58:25.041278
2025-06-12 00:58:04.767820
2025-06-12 00:58:01.447441
2025-06-12 00:58:18.035370
2025-06-12 00:58:17.230396
2025-06-12 00:57:58.861263
2025-06-12 00:58:21.880303
2025-06-12 00:58:21.908350
2025-06-12 00:58:04.809341
2025-06-12 00:58:19.043257
2025-06-12 00:58:19.233413
2025-06-12 00:58:17.839229
2025-06-12 00:58:24.122470
2025-06-12 00:58:20.918457
2025-06-12 00:58:28.517602
2025-06-12 00:58:12.982371
2025-06-12 00:58:27.027344
2025-06-12 00:58:17.408339
2025-06-12 00:58:24.025280
2025-06-12 00:58:13.633162
2025-06-12 00:58:21.549620
2025-06-12 00:58:18.999327
2025-06-12 00:58:23.971978
2025-06-12 00:58:30.648044
2025-06-12 00:58:21.399012
2025-06-12 00:58:24.674629
2025-06-12 00:58:26.735272
2025-06-12 00:58:16.286117
2025-06-12 00:58:31.619383
2025-06-12 00:58:13.834393
2025-06-12 00:58:24.566310
2025-06-12 00:58:32.685607
2025-06-12 00:58:32.315213
2025-06-12 00:58:25.260716
2025-06-12 00:58:26.004284
2025-06-12 00:58:25.751198
2025-06-12 00:58:24.869335
2025-06-12 00:58:26.183307
2025-06-12 00:58:32.321043
2025-06-12 00:58:31.248255
2025-06-12 00:58:19.488375
2025-06-12 00:58:34.257242
2025-06-12 00:58:21.660145
2025-06-12 00:58:34.135266
2025-06-12 00:58:31.495227
2025-06-12 00:58:26.501291
2025-06-12 00:58:37.682247
2025-06-12 00:58:32.975070
2025-06-12 00:58:35.809177
2025-06-12 00:58:30.910926
2025-06-12 00:58:40.540323
2025-06-12 00:58:23.769546
2025-06-12 00:58:25.791105
2025-06-12 00:58:35.534339
2025-06-12 00:58:32.592335
2025-06-12 00:58:41.447808
2025-06-12 00:58:28.996832
2025-06-12 00:58:40.115300
2025-06-12 00:58:39.720599
2025-06-12 00:58:32.943451
2025-06-12 00:58:32.196334
2025-06-12 00:58:30.847272
2025-06-12 00:58:40.037331
2025-06-12 00:58:42.416963
2025-06-12 00:58:42.516383
2025-06-12 00:58:40.527470
2025-06-12 00:58:34.344809
2025-06-12 00:58:46.168637
2025-06-12 00:58:41.365299
2025-06-12 00:58:31.678566
2025-06-12 00:58:40.321457
2025-06-12 00:58:39.015466
2025-06-12 00:58:31.456321
2025-06-12 00:58:32.681232
2025-06-12 00:58:31.497675
2025-06-12 00:58:32.560392
2025-06-12 00:58:35.469323
2025-06-12 00:58:45.600066
2025-06-12 00:58:36.773013
2025-06-12 00:58:31.681290
2025-06-12 00:58:39.723252
2025-06-12 00:58:47.376227
2025-06-12 00:58:32.207321
2025-06-12 00:58:42.711273
2025-06-12 00:58:47.239107
2025-06-12 00:58:49.927223
2025-06-12 00:58:47.330342
2025-06-12 00:58:52.386129
2025-06-12 00:58:37.233353
2025-06-12 00:58:34.236223
2025-06-12 00:58:50.888418
2025-06-12 00:58:39.763936
2025-06-12 00:58:51.055213
2025-06-12 00:58:46.738683
2025-06-12 00:58:36.547333
2025-06-12 00:58:50.881198
2025-06-12 00:58:36.226247
2025-06-12 00:58:50.802544
2025-06-12 00:58:49.922293
2025-06-12 00:58:50.226809
2025-06-12 00:58:42.322283
2025-06-12 00:58:52.338269
2025-06-12 00:58:46.662468
2025-06-12 00:58:56.441548
2025-06-12 00:58:52.296335
2025-06-12 00:58:52.654206
2025-06-12 00:58:57.105028
2025-06-12 00:58:48.208041
2025-06-12 00:58:59.274640
2025-06-12 00:58:50.765387
2025-06-12 00:58:48.664338
2025-06-12 00:58:47.579262
2025-06-12 00:58:59.367161
2025-06-12 00:58:40.040282
2025-06-12 00:58:59.753647
2025-06-12 00:58:57.962775
2025-06-12 00:58:56.804734
2025-06-12 00:58:59.627092
2025-06-12 00:59:01.149849
2025-06-12 00:58:43.515100
2025-06-12 00:58:50.354337
2025-06-12 00:59:00.743334
2025-06-12 00:58:49.679412
2025-06-12 00:58:57.492858
2025-06-12 00:59:01.867503
2025-06-12 00:58:53.421483
2025-06-12 00:58:52.618159
2025-06-12 00:59:05.081292
2025-06-12 00:58:45.883368
2025-06-12 00:59:01.268249
2025-06-12 00:59:02.545636
2025-06-12 00:59:04.033031
2025-06-12 00:58:49.834386
2025-06-12 00:59:04.640274
2025-06-12 00:59:03.608300
2025-06-12 00:58:54.621432
2025-06-12 00:59:01.408339
2025-06-12 00:58:54.888268
2025-06-12 00:59:05.846506
2025-06-12 00:58:59.291757
2025-06-12 00:58:56.021243
2025-06-12 00:59:09.969004
2025-06-12 00:59:05.238384
2025-06-12 00:59:03.618588
2025-06-12 00:59:05.159388
2025-06-12 00:58:58.117331
2025-06-12 00:59:04.167910
2025-06-12 00:58:53.580284
2025-06-12 00:59:09.630921
2025-06-12 00:59:09.984197
2025-06-12 00:59:02.712399
2025-06-12 00:59:10.089261
2025-06-12 00:59:07.645662
2025-06-12 00:59:06.665345
2025-06-12 00:59:03.199284
2025-06-12 00:59:04.384807
2025-06-12 00:59:01.043409
2025-06-12 00:59:01.927228
2025-06-12 00:59:13.816907
2025-06-12 00:59:12.161229
2025-06-12 00:59:15.829291
2025-06-12 00:59:11.321372
2025-06-12 00:59:16.700572
2025-06-12 00:59:16.559628
2025-06-12 00:59:14.303226
2025-06-12 00:58:54.446290
2025-06-12 00:59:13.525466
2025-06-12 00:59:16.551970
2025-06-12 00:59:11.196452
2025-06-12 00:59:08.300300
2025-06-12 00:57:28.164290
