Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:43.412761
2025-06-12 00:06:43.979133
2025-06-12 00:06:44.442345
2025-06-12 00:06:45.127017
2025-06-12 00:06:46.172901
2025-06-12 00:06:46.556276
2025-06-12 00:06:42.979545
2025-06-12 00:06:43.690476
2025-06-12 00:06:47.344068
2025-06-12 00:06:47.962559
2025-06-12 00:06:47.851284
2025-06-12 00:06:44.322000
2025-06-12 00:06:48.306279
2025-06-12 00:06:48.204015
2025-06-12 00:06:48.874320
2025-06-12 00:06:45.140955
2025-06-12 00:06:49.389181
2025-06-12 00:06:46.402861
2025-06-12 00:06:50.189084
2025-06-12 00:06:50.201312
2025-06-12 00:06:51.209202
2025-06-12 00:06:51.615227
2025-06-12 00:06:44.816181
2025-06-12 00:06:48.912179
2025-06-12 00:06:45.757210
2025-06-12 00:06:50.798180
2025-06-12 00:06:51.353344
2025-06-12 00:06:51.657163
2025-06-12 00:06:50.628375
2025-06-12 00:06:48.814354
2025-06-12 00:06:50.252221
2025-06-12 00:06:53.043226
2025-06-12 00:06:47.790479
2025-06-12 00:06:53.981650
2025-06-12 00:06:52.550203
2025-06-12 00:06:49.319879
2025-06-12 00:06:55.102249
2025-06-12 00:06:51.458446
2025-06-12 00:06:47.382140
2025-06-12 00:06:51.476264
2025-06-12 00:06:55.171796
2025-06-12 00:06:56.239306
2025-06-12 00:06:54.596161
2025-06-12 00:06:55.697236
2025-06-12 00:06:54.143247
2025-06-12 00:06:52.842349
2025-06-12 00:06:56.527241
2025-06-12 00:06:57.536038
2025-06-12 00:06:52.700436
2025-06-12 00:06:53.446778
2025-06-12 00:06:56.013793
2025-06-12 00:06:59.908440
2025-06-12 00:06:53.269703
2025-06-12 00:06:58.574922
2025-06-12 00:06:55.953325
2025-06-12 00:06:58.497946
2025-06-12 00:06:57.060902
2025-06-12 00:06:56.241838
2025-06-12 00:06:59.494221
2025-06-12 00:07:00.477727
2025-06-12 00:06:58.246990
2025-06-12 00:06:58.877678
2025-06-12 00:06:57.144184
2025-06-12 00:06:57.529473
2025-06-12 00:07:02.725365
2025-06-12 00:06:55.927285
2025-06-12 00:07:00.426438
2025-06-12 00:07:03.026222
2025-06-12 00:07:00.364558
2025-06-12 00:06:56.065145
2025-06-12 00:06:53.841446
2025-06-12 00:06:51.772851
2025-06-12 00:06:55.402252
2025-06-12 00:07:03.968317
2025-06-12 00:07:03.350361
2025-06-12 00:06:57.837959
2025-06-12 00:07:05.140258
2025-06-12 00:07:03.134190
2025-06-12 00:07:07.138649
2025-06-12 00:06:57.778357
2025-06-12 00:07:07.796407
2025-06-12 00:07:06.865168
2025-06-12 00:07:07.947617
2025-06-12 00:07:04.760210
2025-06-12 00:07:08.164193
2025-06-12 00:07:00.075473
2025-06-12 00:06:54.677181
2025-06-12 00:07:04.607502
2025-06-12 00:07:08.840263
2025-06-12 00:07:02.813544
2025-06-12 00:06:59.229016
2025-06-12 00:07:10.718238
2025-06-12 00:07:08.847504
2025-06-12 00:07:09.300713
2025-06-12 00:07:12.179414
2025-06-12 00:07:06.216106
2025-06-12 00:07:05.617260
2025-06-12 00:07:09.297801
2025-06-12 00:07:03.895237
2025-06-12 00:07:05.510904
2025-06-12 00:07:06.754266
2025-06-12 00:07:03.774384
2025-06-12 00:07:13.670367
2025-06-12 00:07:02.020523
2025-06-12 00:07:10.838951
2025-06-12 00:07:03.302058
2025-06-12 00:07:14.335261
2025-06-12 00:07:08.431131
2025-06-12 00:07:16.625268
2025-06-12 00:07:12.404220
2025-06-12 00:07:04.574213
2025-06-12 00:07:09.361207
2025-06-12 00:07:16.055531
2025-06-12 00:07:15.137618
2025-06-12 00:07:17.266202
2025-06-12 00:07:05.100010
2025-06-12 00:07:06.071425
2025-06-12 00:07:12.680411
2025-06-12 00:07:10.132304
2025-06-12 00:07:19.093177
2025-06-12 00:07:19.605823
2025-06-12 00:07:19.111600
2025-06-12 00:07:20.151839
2025-06-12 00:07:19.059193
2025-06-12 00:07:23.274384
2025-06-12 00:07:18.132267
2025-06-12 00:07:17.122301
2025-06-12 00:07:10.238934
2025-06-12 00:07:16.798308
2025-06-12 00:07:21.180256
2025-06-12 00:07:23.457306
2025-06-12 00:07:21.435138
2025-06-12 00:07:12.995956
2025-06-12 00:07:23.004681
2025-06-12 00:07:09.959228
2025-06-12 00:07:16.911300
2025-06-12 00:07:17.316322
2025-06-12 00:07:20.994185
2025-06-12 00:07:10.991260
2025-06-12 00:07:20.672888
2025-06-12 00:07:24.258019
2025-06-12 00:07:08.214187
2025-06-12 00:07:21.789048
2025-06-12 00:07:30.233182
2025-06-12 00:07:21.787286
2025-06-12 00:07:14.212769
2025-06-12 00:07:28.419215
2025-06-12 00:07:08.896308
2025-06-12 00:07:24.717427
2025-06-12 00:07:17.133305
2025-06-12 00:07:29.129313
2025-06-12 00:07:21.989547
2025-06-12 00:07:10.241845
2025-06-12 00:07:17.155115
2025-06-12 00:07:26.466928
2025-06-12 00:07:26.295203
2025-06-12 00:07:23.952261
2025-06-12 00:07:29.214196
2025-06-12 00:07:23.363802
2025-06-12 00:07:32.199222
2025-06-12 00:07:29.006715
2025-06-12 00:07:31.620356
2025-06-12 00:07:30.863010
2025-06-12 00:07:32.844483
2025-06-12 00:07:25.314361
2025-06-12 00:07:32.908361
2025-06-12 00:07:22.869221
2025-06-12 00:07:33.850255
2025-06-12 00:07:14.449825
2025-06-12 00:07:33.142646
2025-06-12 00:07:22.329334
2025-06-12 00:07:37.515370
2025-06-12 00:07:28.738200
2025-06-12 00:07:33.030624
2025-06-12 00:07:36.461328
2025-06-12 00:07:23.199191
2025-06-12 00:07:28.909748
2025-06-12 00:07:35.790196
2025-06-12 00:07:27.529012
2025-06-12 00:07:39.591704
2025-06-12 00:07:37.355392
2025-06-12 00:07:37.157250
2025-06-12 00:07:17.808174
2025-06-12 00:07:34.581217
2025-06-12 00:07:32.226538
2025-06-12 00:07:38.611148
2025-06-12 00:07:41.635614
2025-06-12 00:07:35.091160
2025-06-12 00:07:38.874380
2025-06-12 00:07:41.616315
2025-06-12 00:07:40.488207
2025-06-12 00:07:45.726167
2025-06-12 00:07:38.443166
2025-06-12 00:07:32.704240
2025-06-12 00:07:40.630145
2025-06-12 00:07:45.043265
2025-06-12 00:07:45.480692
2025-06-12 00:07:28.712879
2025-06-12 00:07:36.754289
2025-06-12 00:07:42.060706
2025-06-12 00:07:45.607992
2025-06-12 00:07:44.326263
2025-06-12 00:07:46.330157
2025-06-12 00:07:43.387264
2025-06-12 00:07:46.951761
2025-06-12 00:07:33.201562
2025-06-12 00:07:34.713070
2025-06-12 00:07:46.864398
2025-06-12 00:07:37.542213
2025-06-12 00:07:32.668159
2025-06-12 00:07:42.787315
2025-06-12 00:07:40.869249
2025-06-12 00:07:37.520512
2025-06-12 00:07:35.623325
2025-06-12 00:07:39.556666
2025-06-12 00:07:46.521958
2025-06-12 00:07:47.283232
2025-06-12 00:07:50.044250
2025-06-12 00:07:51.275353
2025-06-12 00:07:36.966242
2025-06-12 00:07:35.727526
2025-06-12 00:07:36.141318
2025-06-12 00:07:50.100099
2025-06-12 00:07:55.186327
2025-06-12 00:07:42.285190
2025-06-12 00:07:38.274277
2025-06-12 00:07:50.701332
2025-06-12 00:07:34.243254
2025-06-12 00:07:42.957475
2025-06-12 00:07:48.619265
2025-06-12 00:07:49.562197
2025-06-12 00:07:37.223567
2025-06-12 00:07:55.732213
2025-06-12 00:07:56.088227
2025-06-12 00:07:55.524240
2025-06-12 00:07:57.596221
2025-06-12 00:07:52.496318
2025-06-12 00:07:56.546257
2025-06-12 00:07:52.313240
2025-06-12 00:07:44.315033
2025-06-12 00:07:46.315156
2025-06-12 00:07:51.717180
2025-06-12 00:07:44.489415
2025-06-12 00:07:55.855661
2025-06-12 00:07:54.353336
2025-06-12 00:07:36.379256
2025-06-12 00:07:57.058524
2025-06-12 00:08:00.629715
2025-06-12 00:07:50.176231
2025-06-12 00:07:47.260232
2025-06-12 00:07:58.347191
2025-06-12 00:07:56.413793
2025-06-12 00:08:00.864320
2025-06-12 00:07:57.521418
2025-06-12 00:07:58.555262
2025-06-12 00:08:02.425164
2025-06-12 00:08:06.168381
2025-06-12 00:07:59.633302
2025-06-12 00:08:05.673355
2025-06-12 00:07:57.711693
2025-06-12 00:08:03.480640
2025-06-12 00:07:56.785685
2025-06-12 00:07:57.950864
2025-06-12 00:08:06.091838
2025-06-12 00:08:08.929227
2025-06-12 00:07:54.646326
2025-06-12 00:08:08.268297
2025-06-12 00:07:53.196792
2025-06-12 00:07:55.332225
2025-06-12 00:07:45.772246
2025-06-12 00:07:55.431279
2025-06-12 00:08:05.214340
2025-06-12 00:08:09.886247
2025-06-12 00:08:05.607219
2025-06-12 00:08:06.730132
2025-06-12 00:08:06.670583
2025-06-12 00:08:09.595319
2025-06-12 00:08:10.478303
2025-06-12 00:07:56.705436
2025-06-12 00:08:07.748654
2025-06-12 00:08:02.004292
2025-06-12 00:08:07.485145
2025-06-12 00:07:57.703191
2025-06-12 00:08:05.362223
2025-06-12 00:07:57.733213
2025-06-12 00:07:58.949904
2025-06-12 00:08:14.594408
2025-06-12 00:08:14.986219
2025-06-12 00:08:09.855662
2025-06-12 00:08:13.174005
2025-06-12 00:08:18.012848
2025-06-12 00:08:10.674019
2025-06-12 00:08:13.396745
2025-06-12 00:08:15.785182
2025-06-12 00:07:57.674168
2025-06-12 00:08:11.480268
2025-06-12 00:07:57.633264
2025-06-12 00:07:59.606301
2025-06-12 00:08:15.162250
2025-06-12 00:08:20.516373
2025-06-12 00:08:12.645219
2025-06-12 00:08:14.597030
2025-06-12 00:08:13.852251
2025-06-12 00:08:20.806593
2025-06-12 00:08:04.228875
2025-06-12 00:08:09.891863
2025-06-12 00:08:03.222197
2025-06-12 00:08:16.165124
2025-06-12 00:08:08.379899
2025-06-12 00:08:25.825404
2025-06-12 00:08:24.384709
2025-06-12 00:08:21.081285
2025-06-12 00:08:08.040261
2025-06-12 00:08:04.419236
2025-06-12 00:08:15.082474
2025-06-12 00:08:25.899220
2025-06-12 00:08:15.728292
2025-06-12 00:08:25.176378
2025-06-12 00:08:20.872161
2025-06-12 00:08:26.000730
2025-06-12 00:08:26.769176
2025-06-12 00:08:19.802207
2025-06-12 00:08:15.233325
2025-06-12 00:08:21.160289
2025-06-12 00:08:21.336718
2025-06-12 00:08:23.883304
2025-06-12 00:08:15.958247
2025-06-12 00:08:24.897396
2025-06-12 00:08:30.375442
2025-06-12 00:08:17.789223
2025-06-12 00:08:28.715949
2025-06-12 00:08:20.513748
2025-06-12 00:08:08.771006
2025-06-12 00:08:23.731540
2025-06-12 00:08:25.872625
2025-06-12 00:08:28.791233
2025-06-12 00:08:21.258369
2025-06-12 00:08:10.048308
2025-06-12 00:08:29.527245
2025-06-12 00:08:27.778912
2025-06-12 00:08:26.054314
2025-06-12 00:08:35.229249
2025-06-12 00:08:33.189243
2025-06-12 00:08:33.333420
2025-06-12 00:08:29.587531
2025-06-12 00:08:21.574240
2025-06-12 00:08:29.995306
2025-06-12 00:08:33.432339
2025-06-12 00:08:20.628309
2025-06-12 00:08:16.697352
2025-06-12 00:08:36.106413
2025-06-12 00:08:28.310222
2025-06-12 00:08:22.099251
2025-06-12 00:08:38.047416
2025-06-12 00:08:34.614389
2025-06-12 00:08:35.653220
2025-06-12 00:08:36.500175
2025-06-12 00:08:17.856757
2025-06-12 00:08:38.973753
2025-06-12 00:08:37.915335
2025-06-12 00:08:26.075538
2025-06-12 00:08:27.000222
2025-06-12 00:08:44.603157
2025-06-12 00:08:39.678822
2025-06-12 00:08:29.424276
2025-06-12 00:08:30.236312
2025-06-12 00:08:36.423872
2025-06-12 00:08:29.678257
2025-06-12 00:08:41.069218
2025-06-12 00:08:25.672274
2025-06-12 00:08:26.786497
2025-06-12 00:08:36.298367
2025-06-12 00:08:33.919136
2025-06-12 00:08:36.295715
