Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:14:27.446332
2025-06-12 03:14:27.945026
2025-06-12 03:14:28.680126
2025-06-12 03:14:29.076394
2025-06-12 03:14:30.726041
2025-06-12 03:14:30.543292
2025-06-12 03:14:27.354372
2025-06-12 03:14:27.836862
2025-06-12 03:14:32.192339
2025-06-12 03:14:32.002488
2025-06-12 03:14:32.593740
2025-06-12 03:14:28.780640
2025-06-12 03:14:32.904374
2025-06-12 03:14:29.054988
2025-06-12 03:14:32.802402
2025-06-12 03:14:32.927961
2025-06-12 03:14:34.403371
2025-06-12 03:14:30.912375
2025-06-12 03:14:31.735731
2025-06-12 03:14:27.999327
2025-06-12 03:14:34.859864
2025-06-12 03:14:35.859028
2025-06-12 03:14:28.739235
2025-06-12 03:14:30.202960
2025-06-12 03:14:29.658351
2025-06-12 03:14:32.411498
2025-06-12 03:14:36.633296
2025-06-12 03:14:33.652352
2025-06-12 03:14:37.700891
2025-06-12 03:14:30.276759
2025-06-12 03:14:35.671223
2025-06-12 03:14:36.510358
2025-06-12 03:14:36.236428
2025-06-12 03:14:38.179338
2025-06-12 03:14:35.069524
2025-06-12 03:14:38.271312
2025-06-12 03:14:39.272427
2025-06-12 03:14:36.213306
2025-06-12 03:14:31.710930
2025-06-12 03:14:32.154082
2025-06-12 03:14:36.554302
2025-06-12 03:14:35.202465
2025-06-12 03:14:41.653877
2025-06-12 03:14:41.081976
2025-06-12 03:14:42.499973
2025-06-12 03:14:38.245391
2025-06-12 03:14:41.823618
2025-06-12 03:14:36.375638
2025-06-12 03:14:39.845326
2025-06-12 03:14:42.878031
2025-06-12 03:14:41.592469
2025-06-12 03:14:34.822646
2025-06-12 03:14:39.109437
2025-06-12 03:14:44.056444
2025-06-12 03:14:36.513418
2025-06-12 03:14:45.137394
2025-06-12 03:14:40.725688
2025-06-12 03:14:44.010690
2025-06-12 03:14:37.902912
2025-06-12 03:14:42.938301
2025-06-12 03:14:39.310013
2025-06-12 03:14:34.873446
2025-06-12 03:14:42.259952
2025-06-12 03:14:47.170327
2025-06-12 03:14:41.700639
2025-06-12 03:14:40.810304
2025-06-12 03:14:46.922827
2025-06-12 03:14:44.018523
2025-06-12 03:14:44.373480
2025-06-12 03:14:44.158567
2025-06-12 03:14:43.704377
2025-06-12 03:14:39.945789
2025-06-12 03:14:40.787295
2025-06-12 03:14:49.690405
2025-06-12 03:14:40.307935
2025-06-12 03:14:46.879422
2025-06-12 03:14:46.077299
2025-06-12 03:14:43.528507
2025-06-12 03:14:43.492532
2025-06-12 03:14:47.483297
2025-06-12 03:14:47.298775
2025-06-12 03:14:48.823476
2025-06-12 03:14:52.397421
2025-06-12 03:14:55.148958
2025-06-12 03:14:49.727361
2025-06-12 03:14:44.651372
2025-06-12 03:14:50.378373
2025-06-12 03:14:39.177401
2025-06-12 03:14:49.018367
2025-06-12 03:14:45.618395
2025-06-12 03:14:48.444370
2025-06-12 03:14:51.918218
2025-06-12 03:14:49.308526
2025-06-12 03:14:53.987801
2025-06-12 03:14:54.076539
2025-06-12 03:14:56.455338
2025-06-12 03:14:44.543503
2025-06-12 03:14:47.016508
2025-06-12 03:14:54.163452
2025-06-12 03:15:00.597660
2025-06-12 03:14:58.202858
2025-06-12 03:14:58.353416
2025-06-12 03:14:58.424336
2025-06-12 03:14:52.116346
2025-06-12 03:14:49.256451
2025-06-12 03:14:53.413190
2025-06-12 03:14:59.318437
2025-06-12 03:15:01.457651
2025-06-12 03:15:03.443723
2025-06-12 03:14:58.619663
2025-06-12 03:15:02.585386
2025-06-12 03:14:51.265379
2025-06-12 03:14:55.697151
2025-06-12 03:15:04.417210
2025-06-12 03:14:53.240238
2025-06-12 03:14:53.860406
2025-06-12 03:15:01.242621
2025-06-12 03:14:52.901747
2025-06-12 03:15:00.218236
2025-06-12 03:14:55.583364
2025-06-12 03:14:53.258419
2025-06-12 03:15:04.540371
2025-06-12 03:15:05.191340
2025-06-12 03:15:07.916369
2025-06-12 03:15:04.157465
2025-06-12 03:15:08.402448
2025-06-12 03:15:07.486304
2025-06-12 03:14:51.936553
2025-06-12 03:15:05.787975
2025-06-12 03:15:07.854354
2025-06-12 03:15:05.090759
2025-06-12 03:14:59.864848
2025-06-12 03:14:57.116367
2025-06-12 03:14:54.204534
2025-06-12 03:15:01.989852
2025-06-12 03:15:08.671536
2025-06-12 03:14:59.279396
2025-06-12 03:15:04.519827
2025-06-12 03:14:56.745365
2025-06-12 03:15:12.928865
2025-06-12 03:15:11.253034
2025-06-12 03:15:13.419806
2025-06-12 03:15:07.602794
2025-06-12 03:15:13.571239
2025-06-12 03:15:11.418330
2025-06-12 03:15:12.161369
2025-06-12 03:15:03.949975
2025-06-12 03:15:14.572363
2025-06-12 03:15:09.414373
2025-06-12 03:14:58.216359
2025-06-12 03:15:11.857397
2025-06-12 03:15:12.273422
2025-06-12 03:15:18.787596
2025-06-12 03:15:18.038812
2025-06-12 03:15:03.553195
2025-06-12 03:15:18.790698
2025-06-12 03:15:16.907377
2025-06-12 03:15:05.552407
2025-06-12 03:15:11.503345
2025-06-12 03:15:07.149030
2025-06-12 03:15:23.989547
2025-06-12 03:15:24.353610
2025-06-12 03:15:06.480325
2025-06-12 03:15:21.476645
2025-06-12 03:15:18.096635
2025-06-12 03:15:11.846508
2025-06-12 03:15:02.497324
2025-06-12 03:15:20.852391
2025-06-12 03:15:13.558246
2025-06-12 03:15:20.374473
2025-06-12 03:15:16.261351
2025-06-12 03:15:23.425092
2025-06-12 03:15:20.342394
2025-06-12 03:15:23.435359
2025-06-12 03:15:18.506182
2025-06-12 03:15:26.777241
2025-06-12 03:14:59.256974
2025-06-12 03:15:17.101334
2025-06-12 03:15:24.658408
2025-06-12 03:15:16.570810
2025-06-12 03:15:24.097406
2025-06-12 03:15:24.867379
2025-06-12 03:15:30.991417
2025-06-12 03:15:10.540567
2025-06-12 03:15:14.524724
2025-06-12 03:15:27.689511
2025-06-12 03:15:31.669811
2025-06-12 03:15:31.860398
2025-06-12 03:15:28.249424
2025-06-12 03:15:30.235561
2025-06-12 03:15:32.043216
2025-06-12 03:15:15.466411
2025-06-12 03:15:24.747346
2025-06-12 03:15:21.112465
2025-06-12 03:15:23.328857
2025-06-12 03:15:32.401298
2025-06-12 03:15:23.754832
2025-06-12 03:15:34.791386
2025-06-12 03:15:22.372705
2025-06-12 03:15:21.020133
2025-06-12 03:15:33.513772
2025-06-12 03:15:19.092541
2025-06-12 03:15:13.486546
2025-06-12 03:15:24.495665
2025-06-12 03:15:32.968351
2025-06-12 03:15:13.818540
2025-06-12 03:15:27.243410
2025-06-12 03:15:31.177291
2025-06-12 03:15:39.854847
2025-06-12 03:15:36.038412
2025-06-12 03:15:37.430367
2025-06-12 03:15:33.041177
2025-06-12 03:15:35.160624
2025-06-12 03:15:21.042502
2025-06-12 03:15:39.304354
2025-06-12 03:15:33.325336
2025-06-12 03:15:33.525476
2025-06-12 03:15:38.475905
2025-06-12 03:15:39.464686
2025-06-12 03:15:33.267252
2025-06-12 03:15:28.566897
2025-06-12 03:15:40.426494
2025-06-12 03:15:31.345472
2025-06-12 03:15:31.583165
2025-06-12 03:15:23.285067
2025-06-12 03:15:38.762841
2025-06-12 03:15:39.977662
2025-06-12 03:15:35.540710
2025-06-12 03:15:26.188590
2025-06-12 03:15:39.127497
2025-06-12 03:15:36.739411
2025-06-12 03:15:44.093909
2025-06-12 03:15:41.819259
2025-06-12 03:15:48.278404
2025-06-12 03:15:46.503650
2025-06-12 03:15:22.790643
2025-06-12 03:15:43.015812
2025-06-12 03:15:33.002236
2025-06-12 03:15:38.757354
2025-06-12 03:15:50.183121
2025-06-12 03:15:47.800851
2025-06-12 03:15:48.339400
2025-06-12 03:15:31.963057
2025-06-12 03:15:50.783339
2025-06-12 03:15:43.399590
2025-06-12 03:15:51.501320
2025-06-12 03:15:49.444660
2025-06-12 03:15:49.243908
2025-06-12 03:15:44.238190
2025-06-12 03:15:44.545433
2025-06-12 03:15:49.340968
2025-06-12 03:15:36.377363
2025-06-12 03:15:42.892427
2025-06-12 03:15:47.010671
2025-06-12 03:15:48.757452
2025-06-12 03:15:42.339263
2025-06-12 03:15:49.953337
2025-06-12 03:15:57.226809
2025-06-12 03:15:38.776417
2025-06-12 03:15:56.988325
2025-06-12 03:15:47.071312
2025-06-12 03:15:56.590434
2025-06-12 03:15:47.184372
2025-06-12 03:15:54.431994
2025-06-12 03:15:47.655648
2025-06-12 03:15:48.885251
2025-06-12 03:15:59.331465
2025-06-12 03:15:51.790385
2025-06-12 03:15:59.455811
2025-06-12 03:15:58.834296
2025-06-12 03:15:58.900158
2025-06-12 03:15:58.348310
2025-06-12 03:15:51.136436
2025-06-12 03:15:38.346979
2025-06-12 03:16:00.238267
2025-06-12 03:15:55.286579
2025-06-12 03:15:57.581304
2025-06-12 03:16:03.400215
2025-06-12 03:15:54.811913
2025-06-12 03:16:00.235002
2025-06-12 03:15:46.963428
2025-06-12 03:15:54.855283
2025-06-12 03:16:01.874874
2025-06-12 03:15:56.124715
2025-06-12 03:16:04.397770
2025-06-12 03:16:03.380280
2025-06-12 03:15:53.618086
2025-06-12 03:15:51.139560
2025-06-12 03:16:01.470331
2025-06-12 03:15:58.111490
2025-06-12 03:16:01.022017
2025-06-12 03:15:54.872385
2025-06-12 03:16:06.194995
2025-06-12 03:15:47.106514
2025-06-12 03:15:49.298397
2025-06-12 03:16:05.646413
2025-06-12 03:16:07.757432
2025-06-12 03:16:06.801407
2025-06-12 03:16:09.358683
2025-06-12 03:16:08.138407
2025-06-12 03:15:51.820310
2025-06-12 03:15:44.979238
2025-06-12 03:16:04.103408
2025-06-12 03:16:11.483156
2025-06-12 03:15:47.000490
2025-06-12 03:16:09.664388
2025-06-12 03:15:58.306210
2025-06-12 03:16:10.047434
2025-06-12 03:16:11.847126
2025-06-12 03:16:07.337373
2025-06-12 03:16:05.160693
2025-06-12 03:16:09.685865
2025-06-12 03:16:01.505326
2025-06-12 03:16:16.015601
2025-06-12 03:16:06.747558
2025-06-12 03:15:57.726423
2025-06-12 03:16:11.260065
2025-06-12 03:16:13.853375
2025-06-12 03:16:14.330287
2025-06-12 03:16:16.329287
2025-06-12 03:16:09.282011
2025-06-12 03:16:17.978941
2025-06-12 03:16:02.047287
2025-06-12 03:16:17.597608
2025-06-12 03:16:10.173449
2025-06-12 03:16:07.917599
2025-06-12 03:16:18.422358
2025-06-12 03:16:18.647346
2025-06-12 03:16:11.406368
2025-06-12 03:16:04.762373
2025-06-12 03:16:18.785304
2025-06-12 03:16:21.871949
2025-06-12 03:16:22.768061
2025-06-12 03:16:23.840622
2025-06-12 03:16:10.520237
2025-06-12 03:16:16.684123
2025-06-12 03:16:15.914750
2025-06-12 03:16:17.892306
2025-06-12 03:16:17.039369
2025-06-12 03:16:22.962304
2025-06-12 03:16:10.661355
2025-06-12 03:16:16.051463
2025-06-12 03:16:24.179901
2025-06-12 03:16:26.208587
2025-06-12 03:15:59.351516
2025-06-12 03:16:27.272692
2025-06-12 03:16:23.028478
2025-06-12 03:16:22.691859
2025-06-12 03:16:25.397616
2025-06-12 03:16:17.472398
2025-06-12 03:16:28.029323
2025-06-12 03:16:05.792399
2025-06-12 03:16:16.734329
2025-06-12 03:16:29.378536
2025-06-12 03:16:31.337954
2025-06-12 03:16:19.024385
