Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:48:47.821787
2025-06-11 23:48:47.712480
2025-06-11 23:48:49.395173
2025-06-11 23:48:49.217078
2025-06-11 23:48:46.169915
2025-06-11 23:48:47.176641
2025-06-11 23:48:47.248143
2025-06-11 23:48:51.268243
2025-06-11 23:48:50.966972
2025-06-11 23:48:51.270950
2025-06-11 23:48:51.114442
2025-06-11 23:48:48.333215
2025-06-11 23:48:48.915696
2025-06-11 23:48:46.188059
2025-06-11 23:48:52.606866
2025-06-11 23:48:52.545694
2025-06-11 23:48:47.762109
2025-06-11 23:48:54.039191
2025-06-11 23:48:54.071142
2025-06-11 23:48:54.056215
2025-06-11 23:48:49.067330
2025-06-11 23:48:54.520300
2025-06-11 23:48:51.869804
2025-06-11 23:48:50.845365
2025-06-11 23:48:55.665631
2025-06-11 23:48:55.563154
2025-06-11 23:48:54.343193
2025-06-11 23:48:47.338898
2025-06-11 23:48:49.764153
2025-06-11 23:48:54.573519
2025-06-11 23:48:57.419834
2025-06-11 23:48:53.725779
2025-06-11 23:48:52.914265
2025-06-11 23:48:53.790084
2025-06-11 23:48:51.780686
2025-06-11 23:48:55.293261
2025-06-11 23:48:58.360166
2025-06-11 23:48:49.727627
2025-06-11 23:48:55.234328
2025-06-11 23:48:54.770170
2025-06-11 23:48:57.880195
2025-06-11 23:48:58.772194
2025-06-11 23:48:58.569195
2025-06-11 23:48:59.840124
2025-06-11 23:48:59.485284
2025-06-11 23:48:58.585178
2025-06-11 23:48:52.899370
2025-06-11 23:48:58.146500
2025-06-11 23:48:57.079325
2025-06-11 23:48:58.581188
2025-06-11 23:49:01.039579
2025-06-11 23:49:01.393049
2025-06-11 23:49:02.607146
2025-06-11 23:48:58.138877
2025-06-11 23:49:03.609257
2025-06-11 23:49:03.074150
2025-06-11 23:48:56.689921
2025-06-11 23:49:00.853264
2025-06-11 23:49:03.269095
2025-06-11 23:48:56.074282
2025-06-11 23:49:05.047989
2025-06-11 23:49:05.846234
2025-06-11 23:48:55.516920
2025-06-11 23:48:56.743321
2025-06-11 23:49:01.376690
2025-06-11 23:49:06.833436
2025-06-11 23:49:04.074761
2025-06-11 23:49:00.791878
2025-06-11 23:49:01.287408
2025-06-11 23:49:02.387761
2025-06-11 23:49:03.643357
2025-06-11 23:49:09.118244
2025-06-11 23:49:05.835283
2025-06-11 23:48:59.885266
2025-06-11 23:49:01.583609
2025-06-11 23:49:09.504628
2025-06-11 23:48:58.252215
2025-06-11 23:49:11.685437
2025-06-11 23:48:59.452249
2025-06-11 23:49:06.040849
2025-06-11 23:49:07.866107
2025-06-11 23:49:06.324242
2025-06-11 23:49:07.378910
2025-06-11 23:49:12.175270
2025-06-11 23:49:06.760198
2025-06-11 23:49:12.353236
2025-06-11 23:49:14.012000
2025-06-11 23:49:03.445164
2025-06-11 23:49:09.237172
2025-06-11 23:49:13.810648
2025-06-11 23:49:15.704213
2025-06-11 23:49:07.167998
2025-06-11 23:49:10.588160
2025-06-11 23:49:13.037348
2025-06-11 23:49:10.621691
2025-06-11 23:49:04.859391
2025-06-11 23:49:16.126822
2025-06-11 23:49:15.486818
2025-06-11 23:49:10.351213
2025-06-11 23:49:19.238263
2025-06-11 23:49:14.597384
2025-06-11 23:49:15.866740
2025-06-11 23:49:12.959516
2025-06-11 23:49:12.181158
2025-06-11 23:49:24.201281
2025-06-11 23:49:10.262302
2025-06-11 23:49:22.363330
2025-06-11 23:49:10.198459
2025-06-11 23:49:19.094209
2025-06-11 23:49:23.897563
2025-06-11 23:49:13.298126
2025-06-11 23:49:14.728501
2025-06-11 23:49:22.723400
2025-06-11 23:49:26.649258
2025-06-11 23:49:16.590445
2025-06-11 23:49:16.501268
2025-06-11 23:49:14.989602
2025-06-11 23:49:20.454291
2025-06-11 23:49:20.897951
2025-06-11 23:49:12.505011
2025-06-11 23:49:17.803066
2025-06-11 23:49:18.967975
2025-06-11 23:49:10.998222
2025-06-11 23:49:26.670299
2025-06-11 23:49:12.271092
2025-06-11 23:49:24.791996
2025-06-11 23:49:14.818648
2025-06-11 23:49:22.401235
2025-06-11 23:49:26.269269
2025-06-11 23:49:28.425245
2025-06-11 23:49:12.703664
2025-06-11 23:49:12.819363
2025-06-11 23:49:28.300271
2025-06-11 23:49:23.554209
2025-06-11 23:49:21.910783
2025-06-11 23:49:08.670307
2025-06-11 23:49:19.561249
2025-06-11 23:49:27.582135
2025-06-11 23:49:30.767253
2025-06-11 23:49:28.412751
2025-06-11 23:49:28.813712
2025-06-11 23:49:31.613184
2025-06-11 23:49:23.926246
2025-06-11 23:49:30.702267
2025-06-11 23:49:19.249521
2025-06-11 23:49:30.649376
2025-06-11 23:49:31.646266
2025-06-11 23:49:12.670021
2025-06-11 23:49:24.018323
2025-06-11 23:49:30.604213
2025-06-11 23:49:29.328328
2025-06-11 23:49:36.045213
2025-06-11 23:49:30.808216
2025-06-11 23:49:26.237706
2025-06-11 23:49:33.340514
2025-06-11 23:49:19.025294
2025-06-11 23:49:33.761138
2025-06-11 23:49:20.895327
2025-06-11 23:49:17.675134
2025-06-11 23:49:32.234271
2025-06-11 23:49:34.872220
2025-06-11 23:49:30.296935
2025-06-11 23:49:24.736670
2025-06-11 23:49:37.117162
2025-06-11 23:49:31.193194
2025-06-11 23:49:34.359324
2025-06-11 23:49:34.668222
2025-06-11 23:49:27.640192
2025-06-11 23:49:30.182615
2025-06-11 23:49:27.879855
2025-06-11 23:49:39.354180
2025-06-11 23:49:31.864146
2025-06-11 23:49:32.571353
2025-06-11 23:49:25.644300
2025-06-11 23:49:27.170284
2025-06-11 23:49:37.769437
2025-06-11 23:49:37.275177
2025-06-11 23:49:40.713809
2025-06-11 23:49:36.361981
2025-06-11 23:49:43.078203
2025-06-11 23:49:41.728687
2025-06-11 23:49:42.638562
2025-06-11 23:49:37.753340
2025-06-11 23:49:43.240425
2025-06-11 23:49:30.401196
2025-06-11 23:49:36.930252
2025-06-11 23:49:40.864052
2025-06-11 23:49:43.673845
2025-06-11 23:49:31.135440
2025-06-11 23:49:50.646697
2025-06-11 23:49:28.810179
2025-06-11 23:49:31.731286
2025-06-11 23:49:41.739198
2025-06-11 23:49:46.410194
2025-06-11 23:49:40.367149
2025-06-11 23:49:49.367221
2025-06-11 23:49:42.566187
2025-06-11 23:49:47.383486
2025-06-11 23:49:43.777633
2025-06-11 23:49:36.602711
2025-06-11 23:49:45.901010
2025-06-11 23:49:36.754020
2025-06-11 23:49:40.815869
2025-06-11 23:49:49.761499
2025-06-11 23:49:42.332317
2025-06-11 23:49:36.015152
2025-06-11 23:49:34.373278
2025-06-11 23:49:50.284198
2025-06-11 23:49:51.764486
2025-06-11 23:49:42.953682
2025-06-11 23:49:33.484160
2025-06-11 23:49:46.745217
2025-06-11 23:49:46.930608
2025-06-11 23:49:50.026313
2025-06-11 23:49:47.111418
2025-06-11 23:49:46.745693
2025-06-11 23:49:50.727653
2025-06-11 23:49:42.658938
2025-06-11 23:49:51.838404
2025-06-11 23:49:35.829983
2025-06-11 23:49:51.204482
2025-06-11 23:49:48.159304
2025-06-11 23:49:46.963258
2025-06-11 23:49:41.728262
2025-06-11 23:49:52.416521
2025-06-11 23:49:53.002167
2025-06-11 23:49:58.018219
2025-06-11 23:50:01.824268
2025-06-11 23:49:47.155785
2025-06-11 23:49:54.417174
2025-06-11 23:49:43.135225
2025-06-11 23:49:57.965323
2025-06-11 23:49:43.612868
2025-06-11 23:49:47.470123
2025-06-11 23:49:57.121017
2025-06-11 23:49:59.735050
2025-06-11 23:49:48.194329
2025-06-11 23:49:43.946515
2025-06-11 23:50:05.082481
2025-06-11 23:50:04.702864
2025-06-11 23:49:57.731341
2025-06-11 23:49:52.157164
2025-06-11 23:49:51.907415
2025-06-11 23:49:56.940258
2025-06-11 23:49:59.507376
2025-06-11 23:49:48.652574
2025-06-11 23:50:01.150215
2025-06-11 23:49:43.627163
2025-06-11 23:50:02.993219
2025-06-11 23:50:08.858426
2025-06-11 23:50:07.833683
2025-06-11 23:49:57.168214
2025-06-11 23:49:59.197213
2025-06-11 23:49:59.042216
2025-06-11 23:50:02.726249
2025-06-11 23:50:03.814211
2025-06-11 23:49:56.041166
2025-06-11 23:50:05.810263
2025-06-11 23:50:00.570738
2025-06-11 23:49:54.843209
2025-06-11 23:49:57.667468
2025-06-11 23:49:59.879178
2025-06-11 23:50:01.631294
2025-06-11 23:50:07.472043
2025-06-11 23:50:05.007323
2025-06-11 23:50:01.491066
2025-06-11 23:49:58.043856
2025-06-11 23:50:09.023240
2025-06-11 23:49:59.047231
2025-06-11 23:50:14.646907
2025-06-11 23:50:00.950173
2025-06-11 23:50:10.170898
2025-06-11 23:50:10.237063
2025-06-11 23:50:07.986835
2025-06-11 23:49:58.054249
2025-06-11 23:49:53.752900
2025-06-11 23:49:58.984422
2025-06-11 23:50:14.225188
2025-06-11 23:50:13.169266
2025-06-11 23:50:13.124467
2025-06-11 23:50:08.446406
2025-06-11 23:50:03.678423
2025-06-11 23:50:17.927824
2025-06-11 23:50:12.739999
2025-06-11 23:50:10.071184
2025-06-11 23:50:01.217164
2025-06-11 23:50:14.644342
2025-06-11 23:50:00.774823
2025-06-11 23:50:02.898215
2025-06-11 23:50:13.117165
2025-06-11 23:50:18.103253
2025-06-11 23:50:15.905209
2025-06-11 23:50:15.273451
2025-06-11 23:50:04.794701
2025-06-11 23:50:10.691630
2025-06-11 23:50:23.526828
2025-06-11 23:50:07.941230
2025-06-11 23:50:19.676223
2025-06-11 23:50:18.251285
2025-06-11 23:50:04.144186
2025-06-11 23:50:19.478804
2025-06-11 23:50:07.480533
2025-06-11 23:50:21.736447
2025-06-11 23:50:13.568159
2025-06-11 23:50:19.147225
2025-06-11 23:50:20.452218
2025-06-11 23:50:17.075254
2025-06-11 23:50:21.675269
2025-06-11 23:50:23.857513
2025-06-11 23:50:19.205228
2025-06-11 23:50:11.509970
2025-06-11 23:50:23.364427
2025-06-11 23:50:23.241197
2025-06-11 23:50:23.097274
2025-06-11 23:50:09.970708
2025-06-11 23:50:12.111242
2025-06-11 23:50:18.854215
2025-06-11 23:50:29.082318
2025-06-11 23:50:08.477234
2025-06-11 23:50:27.763273
2025-06-11 23:50:09.553149
2025-06-11 23:50:18.957938
2025-06-11 23:50:23.229239
2025-06-11 23:50:20.103424
2025-06-11 23:50:16.899254
2025-06-11 23:50:26.740260
2025-06-11 23:50:23.118284
2025-06-11 23:50:12.926267
2025-06-11 23:50:32.208362
2025-06-11 23:50:16.441342
2025-06-11 23:50:28.499272
2025-06-11 23:50:30.619182
2025-06-11 23:50:31.505206
2025-06-11 23:50:16.807801
2025-06-11 23:50:27.193389
2025-06-11 23:50:14.700180
2025-06-11 23:50:12.261690
2025-06-11 23:50:30.184245
2025-06-11 23:50:35.639156
2025-06-11 23:50:31.296155
2025-06-11 23:50:20.354360
2025-06-11 23:50:33.481169
2025-06-11 23:50:34.375237
2025-06-11 23:50:35.003255
2025-06-11 23:50:19.845327
2025-06-11 23:50:12.498655
2025-06-11 23:50:34.288067
2025-06-11 23:50:30.060276
2025-06-11 23:50:18.378199
2025-06-11 23:50:34.893211
2025-06-11 23:50:29.350218
2025-06-11 23:50:18.651852
2025-06-11 23:50:33.507212
2025-06-11 23:50:25.771264
2025-06-11 23:50:30.574267
2025-06-11 23:50:31.003297
2025-06-11 23:50:28.417235
2025-06-11 23:50:36.619780
2025-06-11 23:50:22.618359
2025-06-11 23:50:38.785182
2025-06-11 23:50:27.216238
2025-06-11 23:50:39.750797
