Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:42.079242
2025-06-12 00:06:42.853127
2025-06-12 00:06:43.876104
2025-06-12 00:06:41.481670
2025-06-12 00:06:41.518714
2025-06-12 00:06:44.546745
2025-06-12 00:06:45.578648
2025-06-12 00:06:42.843417
2025-06-12 00:06:45.804911
2025-06-12 00:06:42.255522
2025-06-12 00:06:42.153561
2025-06-12 00:06:43.019444
2025-06-12 00:06:46.618565
2025-06-12 00:06:47.022245
2025-06-12 00:06:44.620309
2025-06-12 00:06:44.157758
2025-06-12 00:06:46.785432
2025-06-12 00:06:43.535945
2025-06-12 00:06:48.098581
2025-06-12 00:06:48.522322
2025-06-12 00:06:45.698651
2025-06-12 00:06:48.026614
2025-06-12 00:06:48.605268
2025-06-12 00:06:46.841849
2025-06-12 00:06:49.540280
2025-06-12 00:06:47.226986
2025-06-12 00:06:46.351040
2025-06-12 00:06:50.568586
2025-06-12 00:06:49.865105
2025-06-12 00:06:45.492704
2025-06-12 00:06:44.015306
2025-06-12 00:06:48.536482
2025-06-12 00:06:44.013163
2025-06-12 00:06:51.015250
2025-06-12 00:06:48.726864
2025-06-12 00:06:45.486674
2025-06-12 00:06:51.477187
2025-06-12 00:06:50.957717
2025-06-12 00:06:48.937622
2025-06-12 00:06:51.373046
2025-06-12 00:06:48.021187
2025-06-12 00:06:51.095269
2025-06-12 00:06:47.619263
2025-06-12 00:06:47.609275
2025-06-12 00:06:50.623287
2025-06-12 00:06:48.519545
2025-06-12 00:06:55.206059
2025-06-12 00:06:54.704278
2025-06-12 00:06:55.424306
2025-06-12 00:06:48.683267
2025-06-12 00:06:54.098242
2025-06-12 00:06:51.319017
2025-06-12 00:06:52.501247
2025-06-12 00:06:52.330728
2025-06-12 00:06:51.290792
2025-06-12 00:06:50.177557
2025-06-12 00:06:50.463311
2025-06-12 00:06:54.010494
2025-06-12 00:06:51.583308
2025-06-12 00:06:50.789807
2025-06-12 00:06:51.711076
2025-06-12 00:06:52.387241
2025-06-12 00:06:56.396769
2025-06-12 00:06:58.997598
2025-06-12 00:06:55.791336
2025-06-12 00:06:54.300230
2025-06-12 00:06:54.095751
2025-06-12 00:06:58.175745
2025-06-12 00:06:50.943012
2025-06-12 00:06:54.817212
2025-06-12 00:06:58.576268
2025-06-12 00:06:57.930301
2025-06-12 00:06:58.255374
2025-06-12 00:06:54.198370
2025-06-12 00:06:59.813533
2025-06-12 00:06:57.284131
2025-06-12 00:07:00.013657
2025-06-12 00:06:59.151321
2025-06-12 00:07:01.468067
2025-06-12 00:06:57.103807
2025-06-12 00:06:54.312227
2025-06-12 00:06:56.007822
2025-06-12 00:07:00.071272
2025-06-12 00:06:54.847504
2025-06-12 00:06:55.637197
2025-06-12 00:06:58.824643
2025-06-12 00:07:03.975796
2025-06-12 00:06:54.025636
2025-06-12 00:07:01.812518
2025-06-12 00:06:59.653286
2025-06-12 00:07:03.145337
2025-06-12 00:07:07.069296
2025-06-12 00:07:00.343282
2025-06-12 00:06:56.400341
2025-06-12 00:07:00.015839
2025-06-12 00:07:02.002886
2025-06-12 00:07:04.276292
2025-06-12 00:07:02.495384
2025-06-12 00:07:09.301306
2025-06-12 00:07:04.506577
2025-06-12 00:07:01.771237
2025-06-12 00:06:57.106275
2025-06-12 00:06:58.678914
2025-06-12 00:07:07.139223
2025-06-12 00:07:08.145354
2025-06-12 00:06:54.223993
2025-06-12 00:06:59.936032
2025-06-12 00:07:07.032218
2025-06-12 00:06:59.157741
2025-06-12 00:06:57.942226
2025-06-12 00:07:00.721234
2025-06-12 00:07:10.382252
2025-06-12 00:07:03.353290
2025-06-12 00:07:07.860248
2025-06-12 00:07:07.172384
2025-06-12 00:07:09.664385
2025-06-12 00:07:09.477423
2025-06-12 00:07:06.729078
2025-06-12 00:07:07.727229
2025-06-12 00:07:06.423876
2025-06-12 00:07:12.729442
2025-06-12 00:07:11.877958
2025-06-12 00:07:08.319365
2025-06-12 00:07:12.648642
2025-06-12 00:07:03.307921
2025-06-12 00:07:01.063095
2025-06-12 00:07:14.549266
2025-06-12 00:07:05.600276
2025-06-12 00:07:12.640826
2025-06-12 00:07:12.814263
2025-06-12 00:07:00.766285
2025-06-12 00:06:58.826505
2025-06-12 00:07:08.251265
2025-06-12 00:07:04.376831
2025-06-12 00:07:17.808780
2025-06-12 00:07:06.777328
2025-06-12 00:07:16.526234
2025-06-12 00:07:16.830247
2025-06-12 00:07:11.647246
2025-06-12 00:07:10.509270
2025-06-12 00:07:09.424317
2025-06-12 00:07:19.602253
2025-06-12 00:07:18.881463
2025-06-12 00:07:17.450879
2025-06-12 00:07:10.640990
2025-06-12 00:07:20.855121
2025-06-12 00:07:14.306592
2025-06-12 00:07:17.831717
2025-06-12 00:07:07.248287
2025-06-12 00:07:18.832310
2025-06-12 00:07:09.744200
2025-06-12 00:07:21.319757
2025-06-12 00:07:09.565355
2025-06-12 00:07:22.843261
2025-06-12 00:07:15.494290
2025-06-12 00:07:15.735983
2025-06-12 00:07:19.170260
2025-06-12 00:07:12.410629
2025-06-12 00:07:08.124219
2025-06-12 00:07:20.650075
2025-06-12 00:07:17.671312
2025-06-12 00:07:16.502251
2025-06-12 00:07:21.942818
2025-06-12 00:07:25.815911
2025-06-12 00:07:15.471131
2025-06-12 00:07:12.937283
2025-06-12 00:07:22.796249
2025-06-12 00:07:13.918765
2025-06-12 00:07:28.076726
2025-06-12 00:07:26.760388
2025-06-12 00:07:25.142872
2025-06-12 00:07:29.627169
2025-06-12 00:07:10.709275
2025-06-12 00:07:17.506305
2025-06-12 00:07:27.661219
2025-06-12 00:07:24.668256
2025-06-12 00:07:27.054284
2025-06-12 00:07:16.003982
2025-06-12 00:07:15.915017
2025-06-12 00:07:26.187269
2025-06-12 00:07:27.127719
2025-06-12 00:07:23.115255
2025-06-12 00:07:24.318298
2025-06-12 00:07:26.690649
2025-06-12 00:07:23.111473
2025-06-12 00:07:27.388239
2025-06-12 00:07:22.060300
2025-06-12 00:07:29.071447
2025-06-12 00:07:29.653224
2025-06-12 00:07:22.117264
2025-06-12 00:07:28.886164
2025-06-12 00:07:27.930645
2025-06-12 00:07:26.381279
2025-06-12 00:07:32.110232
2025-06-12 00:07:33.772565
2025-06-12 00:07:34.256763
2025-06-12 00:07:19.662708
2025-06-12 00:07:34.798895
2025-06-12 00:07:22.446255
2025-06-12 00:07:28.440863
2025-06-12 00:07:29.362915
2025-06-12 00:07:30.089443
2025-06-12 00:07:22.202909
2025-06-12 00:07:33.736727
2025-06-12 00:07:19.398245
2025-06-12 00:07:35.180529
2025-06-12 00:07:28.232602
2025-06-12 00:07:29.980234
2025-06-12 00:07:33.596226
2025-06-12 00:07:22.078273
2025-06-12 00:07:41.572228
2025-06-12 00:07:29.026414
2025-06-12 00:07:28.074330
2025-06-12 00:07:38.308318
2025-06-12 00:07:41.000425
2025-06-12 00:07:31.606451
2025-06-12 00:07:36.423375
2025-06-12 00:07:23.062308
2025-06-12 00:07:41.608226
2025-06-12 00:07:26.841721
2025-06-12 00:07:38.714643
2025-06-12 00:07:41.290716
2025-06-12 00:07:33.695450
2025-06-12 00:07:36.641237
2025-06-12 00:07:46.901250
2025-06-12 00:07:27.633206
2025-06-12 00:07:39.048207
2025-06-12 00:07:46.272268
2025-06-12 00:07:37.599295
2025-06-12 00:07:33.365532
2025-06-12 00:07:42.552489
2025-06-12 00:07:37.098308
2025-06-12 00:07:43.276479
2025-06-12 00:07:42.935601
2025-06-12 00:07:41.705710
2025-06-12 00:07:24.831292
2025-06-12 00:07:26.565247
2025-06-12 00:07:49.093692
2025-06-12 00:07:34.579052
2025-06-12 00:07:40.543401
2025-06-12 00:07:42.051384
2025-06-12 00:07:40.923262
2025-06-12 00:07:37.902207
2025-06-12 00:07:42.837224
2025-06-12 00:07:43.820711
2025-06-12 00:07:41.245231
2025-06-12 00:07:34.443743
2025-06-12 00:07:40.198830
2025-06-12 00:07:50.797244
2025-06-12 00:07:47.280877
2025-06-12 00:07:45.746234
2025-06-12 00:07:49.349238
2025-06-12 00:07:33.693346
2025-06-12 00:07:44.197416
2025-06-12 00:07:51.430290
2025-06-12 00:07:32.387592
2025-06-12 00:07:47.293227
2025-06-12 00:07:40.636238
2025-06-12 00:07:50.532180
2025-06-12 00:07:42.019750
2025-06-12 00:07:49.245226
2025-06-12 00:07:40.643225
2025-06-12 00:07:36.772267
2025-06-12 00:07:52.366152
2025-06-12 00:07:51.540243
2025-06-12 00:07:49.098164
2025-06-12 00:07:50.966413
2025-06-12 00:07:46.879236
2025-06-12 00:07:45.763282
2025-06-12 00:07:46.391283
2025-06-12 00:07:43.015776
2025-06-12 00:07:40.471215
2025-06-12 00:07:48.896090
2025-06-12 00:07:54.463248
2025-06-12 00:07:58.397744
2025-06-12 00:07:47.374269
2025-06-12 00:07:49.831248
2025-06-12 00:07:55.624241
2025-06-12 00:07:51.011224
2025-06-12 00:07:59.657347
2025-06-12 00:07:49.930824
2025-06-12 00:07:58.823639
2025-06-12 00:08:04.262242
2025-06-12 00:07:52.138276
2025-06-12 00:08:00.416238
2025-06-12 00:07:50.456228
2025-06-12 00:07:41.998105
2025-06-12 00:07:58.867264
2025-06-12 00:07:59.583247
2025-06-12 00:07:58.005454
2025-06-12 00:08:02.651642
2025-06-12 00:07:41.680359
2025-06-12 00:08:04.851386
2025-06-12 00:08:01.639753
2025-06-12 00:08:07.321283
2025-06-12 00:08:04.027595
2025-06-12 00:08:01.983384
2025-06-12 00:07:57.671286
2025-06-12 00:07:48.723275
2025-06-12 00:07:54.891227
2025-06-12 00:08:00.215298
2025-06-12 00:07:58.135223
2025-06-12 00:07:52.814231
2025-06-12 00:07:54.854791
2025-06-12 00:08:02.961646
2025-06-12 00:08:02.912335
2025-06-12 00:07:51.395274
2025-06-12 00:08:07.025994
2025-06-12 00:07:55.902262
2025-06-12 00:07:55.918253
2025-06-12 00:08:05.225113
2025-06-12 00:08:09.280312
2025-06-12 00:08:00.963254
2025-06-12 00:07:56.816240
2025-06-12 00:08:07.202988
2025-06-12 00:08:12.085255
2025-06-12 00:08:11.533844
2025-06-12 00:07:59.763270
2025-06-12 00:08:05.020876
2025-06-12 00:07:59.113096
2025-06-12 00:08:06.245246
2025-06-12 00:08:11.435393
2025-06-12 00:08:04.041290
2025-06-12 00:08:08.615580
2025-06-12 00:07:59.679314
2025-06-12 00:07:59.471238
2025-06-12 00:07:58.159229
2025-06-12 00:08:01.094184
2025-06-12 00:08:10.833430
2025-06-12 00:08:11.267766
2025-06-12 00:08:15.933291
2025-06-12 00:08:03.459943
2025-06-12 00:08:07.190801
2025-06-12 00:08:03.533328
2025-06-12 00:08:13.723294
2025-06-12 00:08:00.190193
2025-06-12 00:07:59.702259
2025-06-12 00:08:15.243871
2025-06-12 00:08:19.551231
2025-06-12 00:08:03.156274
2025-06-12 00:08:09.698258
2025-06-12 00:08:03.610298
2025-06-12 00:08:12.757625
2025-06-12 00:08:17.209932
2025-06-12 00:08:13.416036
2025-06-12 00:08:19.188227
2025-06-12 00:08:22.044268
2025-06-12 00:08:14.625129
2025-06-12 00:08:08.813917
2025-06-12 00:08:22.027284
2025-06-12 00:07:54.317282
2025-06-12 00:08:19.669257
2025-06-12 00:08:12.115304
2025-06-12 00:08:18.809320
2025-06-12 00:08:16.455479
2025-06-12 00:08:08.952706
2025-06-12 00:08:15.835102
2025-06-12 00:08:11.662813
2025-06-12 00:08:18.442071
2025-06-12 00:08:23.694265
2025-06-12 00:08:22.601237
