Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 02:18:13.300339
2025-06-12 02:18:13.442094
2025-06-12 02:18:18.829479
2025-06-12 02:18:19.420358
2025-06-12 02:18:22.239658
2025-06-12 02:18:14.065234
2025-06-12 02:18:22.853546
2025-06-12 02:18:17.020516
2025-06-12 02:18:24.186347
2025-06-12 02:18:23.287532
2025-06-12 02:18:23.113517
2025-06-12 02:18:25.106424
2025-06-12 02:18:20.127485
2025-06-12 02:18:21.398961
2025-06-12 02:18:13.938009
2025-06-12 02:18:24.319564
2025-06-12 02:18:26.794358
2025-06-12 02:18:14.810187
2025-06-12 02:18:25.832281
2025-06-12 02:18:23.661488
2025-06-12 02:18:27.584885
2025-06-12 02:18:23.982573
2025-06-12 02:18:19.246237
2025-06-12 02:18:28.290578
2025-06-12 02:18:29.006113
2025-06-12 02:18:26.938634
2025-06-12 02:18:28.557910
2025-06-12 02:18:21.974262
2025-06-12 02:18:21.829101
2025-06-12 02:18:29.188576
2025-06-12 02:18:28.219169
2025-06-12 02:18:29.383058
2025-06-12 02:18:19.422639
2025-06-12 02:18:30.053659
2025-06-12 02:18:27.027232
2025-06-12 02:18:31.257576
2025-06-12 02:18:28.130509
2025-06-12 02:18:31.529968
2025-06-12 02:18:24.033802
2025-06-12 02:18:31.082798
2025-06-12 02:18:31.813474
2025-06-12 02:18:29.415573
2025-06-12 02:18:29.389233
2025-06-12 02:18:25.718126
2025-06-12 02:18:33.846880
2025-06-12 02:18:33.849099
2025-06-12 02:18:35.966242
2025-06-12 02:18:31.763001
2025-06-12 02:18:33.067663
2025-06-12 02:18:32.322471
2025-06-12 02:18:32.325053
2025-06-12 02:18:30.890176
2025-06-12 02:18:36.140124
2025-06-12 02:18:32.270675
2025-06-12 02:18:36.319590
2025-06-12 02:18:31.315512
2025-06-12 02:18:38.148058
2025-06-12 02:18:34.986149
2025-06-12 02:18:32.159319
2025-06-12 02:18:39.704523
2025-06-12 02:18:38.716809
2025-06-12 02:18:34.198294
2025-06-12 02:18:32.023918
2025-06-12 02:18:35.572673
2025-06-12 02:18:38.410586
2025-06-12 02:18:34.746294
2025-06-12 02:18:31.489599
2025-06-12 02:18:41.546643
2025-06-12 02:18:39.546553
2025-06-12 02:18:30.016626
2025-06-12 02:18:33.814522
2025-06-12 02:18:39.918602
2025-06-12 02:18:34.794478
2025-06-12 02:18:37.172455
2025-06-12 02:18:42.029529
2025-06-12 02:18:34.884144
2025-06-12 02:18:37.491561
2025-06-12 02:18:36.259943
2025-06-12 02:18:44.982831
2025-06-12 02:18:44.688599
2025-06-12 02:18:41.552171
2025-06-12 02:18:39.124592
2025-06-12 02:18:38.154788
2025-06-12 02:18:39.129576
2025-06-12 02:18:35.338286
2025-06-12 02:18:44.936390
2025-06-12 02:18:36.058185
2025-06-12 02:18:44.645442
2025-06-12 02:18:38.042849
2025-06-12 02:18:45.611758
2025-06-12 02:18:41.796038
2025-06-12 02:18:40.275786
2025-06-12 02:18:49.520238
2025-06-12 02:18:44.788271
2025-06-12 02:18:48.827481
2025-06-12 02:18:38.110159
2025-06-12 02:18:46.668593
2025-06-12 02:18:49.513632
2025-06-12 02:18:45.537168
2025-06-12 02:18:52.265525
2025-06-12 02:18:47.848674
2025-06-12 02:18:54.523077
2025-06-12 02:18:45.888322
2025-06-12 02:18:51.736606
2025-06-12 02:18:53.976395
2025-06-12 02:18:38.647584
2025-06-12 02:18:45.824734
2025-06-12 02:18:45.741610
2025-06-12 02:18:39.302558
2025-06-12 02:18:42.769667
2025-06-12 02:18:45.246934
2025-06-12 02:18:51.978583
2025-06-12 02:18:44.111746
2025-06-12 02:18:56.788319
2025-06-12 02:18:50.710526
2025-06-12 02:18:54.267563
2025-06-12 02:18:55.256496
2025-06-12 02:18:53.529432
2025-06-12 02:18:45.554698
2025-06-12 02:18:44.145118
2025-06-12 02:18:56.547184
2025-06-12 02:18:55.326841
2025-06-12 02:18:49.031892
2025-06-12 02:18:43.768593
2025-06-12 02:18:54.442664
2025-06-12 02:18:54.161214
2025-06-12 02:18:58.141762
2025-06-12 02:18:55.907702
2025-06-12 02:19:00.835643
2025-06-12 02:18:53.526715
2025-06-12 02:19:00.936220
2025-06-12 02:19:06.490949
2025-06-12 02:19:02.326485
2025-06-12 02:19:08.166452
2025-06-12 02:19:01.712367
2025-06-12 02:19:03.176606
2025-06-12 02:19:00.883731
2025-06-12 02:18:57.830595
2025-06-12 02:18:48.681550
2025-06-12 02:19:02.304809
2025-06-12 02:18:44.870975
2025-06-12 02:19:06.677146
2025-06-12 02:19:00.277330
2025-06-12 02:18:57.184841
2025-06-12 02:19:01.313230
2025-06-12 02:18:49.950581
2025-06-12 02:19:08.019395
2025-06-12 02:19:01.534916
2025-06-12 02:19:03.258579
2025-06-12 02:18:51.850903
2025-06-12 02:18:49.523867
2025-06-12 02:18:55.863611
2025-06-12 02:18:55.843570
2025-06-12 02:19:02.433835
2025-06-12 02:19:10.020611
2025-06-12 02:18:56.594570
2025-06-12 02:19:09.060212
2025-06-12 02:19:04.517207
2025-06-12 02:19:10.671572
2025-06-12 02:19:09.856565
2025-06-12 02:18:56.054400
2025-06-12 02:19:03.456764
2025-06-12 02:19:14.558353
2025-06-12 02:19:13.368612
2025-06-12 02:19:04.138866
2025-06-12 02:19:10.557988
2025-06-12 02:19:13.491457
2025-06-12 02:19:06.614722
2025-06-12 02:18:55.796597
2025-06-12 02:19:15.150517
2025-06-12 02:19:15.381614
2025-06-12 02:19:17.168381
2025-06-12 02:19:08.480613
2025-06-12 02:19:07.816579
2025-06-12 02:19:09.615324
2025-06-12 02:19:19.723154
2025-06-12 02:19:04.805871
2025-06-12 02:19:17.309467
2025-06-12 02:19:11.487654
2025-06-12 02:19:16.177615
2025-06-12 02:19:12.481744
2025-06-12 02:19:15.673458
2025-06-12 02:19:08.548157
2025-06-12 02:19:20.551580
2025-06-12 02:19:09.294513
2025-06-12 02:19:16.890657
2025-06-12 02:19:17.316566
2025-06-12 02:19:05.583183
2025-06-12 02:19:16.762628
2025-06-12 02:19:22.320506
2025-06-12 02:19:18.242077
2025-06-12 02:19:16.495584
2025-06-12 02:19:06.470589
2025-06-12 02:19:20.666547
2025-06-12 02:19:20.078621
2025-06-12 02:19:25.294558
2025-06-12 02:19:20.059605
2025-06-12 02:19:24.109302
2025-06-12 02:19:12.764246
2025-06-12 02:19:18.852565
2025-06-12 02:19:25.660657
2025-06-12 02:19:27.256210
2025-06-12 02:19:24.728573
2025-06-12 02:19:22.317628
2025-06-12 02:19:25.837809
2025-06-12 02:19:27.623571
2025-06-12 02:19:15.588710
2025-06-12 02:19:16.991594
2025-06-12 02:19:15.801680
2025-06-12 02:19:08.980565
2025-06-12 02:19:30.366603
2025-06-12 02:19:19.762777
2025-06-12 02:19:29.927705
2025-06-12 02:19:29.410588
2025-06-12 02:19:27.917631
2025-06-12 02:19:32.319857
2025-06-12 02:19:09.246511
2025-06-12 02:19:27.137675
2025-06-12 02:19:25.127091
2025-06-12 02:19:32.350865
2025-06-12 02:19:26.793215
2025-06-12 02:19:17.457849
2025-06-12 02:19:35.337544
2025-06-12 02:19:33.672857
2025-06-12 02:19:27.776636
2025-06-12 02:19:35.829656
2025-06-12 02:19:25.179411
2025-06-12 02:19:26.238093
2025-06-12 02:19:21.877665
2025-06-12 02:19:36.887729
2025-06-12 02:19:23.034286
2025-06-12 02:19:29.615579
2025-06-12 02:19:16.257977
2025-06-12 02:19:20.542265
2025-06-12 02:19:36.380902
2025-06-12 02:19:37.010063
2025-06-12 02:19:34.867576
2025-06-12 02:19:18.559450
2025-06-12 02:19:38.756776
2025-06-12 02:19:36.094302
2025-06-12 02:19:28.802584
2025-06-12 02:19:17.675979
2025-06-12 02:19:41.349719
2025-06-12 02:19:21.100758
2025-06-12 02:19:31.539771
2025-06-12 02:19:38.480347
2025-06-12 02:19:41.544341
2025-06-12 02:19:35.841606
2025-06-12 02:19:42.372500
2025-06-12 02:19:28.923484
2025-06-12 02:19:32.862554
2025-06-12 02:19:35.972902
2025-06-12 02:19:37.173594
2025-06-12 02:19:42.974540
2025-06-12 02:19:31.146115
2025-06-12 02:19:27.375089
2025-06-12 02:19:44.718747
2025-06-12 02:19:46.909956
2025-06-12 02:19:44.695483
2025-06-12 02:19:45.874593
2025-06-12 02:19:46.511171
2025-06-12 02:19:48.506495
2025-06-12 02:19:46.122616
2025-06-12 02:19:48.464545
2025-06-12 02:19:42.265683
2025-06-12 02:19:37.798691
2025-06-12 02:19:42.252602
2025-06-12 02:19:38.605572
2025-06-12 02:19:50.545521
2025-06-12 02:19:48.363940
2025-06-12 02:19:46.161836
2025-06-12 02:19:50.042617
2025-06-12 02:19:45.059673
2025-06-12 02:19:47.220044
2025-06-12 02:19:48.811650
2025-06-12 02:19:33.571284
2025-06-12 02:19:48.435540
2025-06-12 02:19:29.466661
2025-06-12 02:19:47.768684
2025-06-12 02:19:41.929398
2025-06-12 02:19:45.781673
2025-06-12 02:19:56.095648
2025-06-12 02:19:45.880560
2025-06-12 02:19:52.166604
2025-06-12 02:19:56.156031
2025-06-12 02:19:52.799616
2025-06-12 02:19:51.740022
2025-06-12 02:19:53.595565
2025-06-12 02:19:42.813185
2025-06-12 02:19:59.251425
2025-06-12 02:19:58.358746
2025-06-12 02:19:57.170594
2025-06-12 02:19:55.682729
2025-06-12 02:19:38.007725
2025-06-12 02:19:46.304214
2025-06-12 02:19:48.445244
2025-06-12 02:19:49.864852
2025-06-12 02:19:53.244551
2025-06-12 02:19:45.973669
2025-06-12 02:19:42.719620
2025-06-12 02:19:56.878667
2025-06-12 02:19:48.000933
2025-06-12 02:20:01.966279
2025-06-12 02:19:57.653873
2025-06-12 02:20:01.879737
2025-06-12 02:20:02.206662
2025-06-12 02:19:46.916667
2025-06-12 02:19:53.145563
2025-06-12 02:19:48.714503
2025-06-12 02:20:04.655949
2025-06-12 02:20:06.146288
2025-06-12 02:20:02.607578
2025-06-12 02:19:52.958618
2025-06-12 02:20:07.818071
2025-06-12 02:19:53.026577
2025-06-12 02:20:02.042658
2025-06-12 02:20:06.359312
2025-06-12 02:20:06.881621
2025-06-12 02:20:08.746643
2025-06-12 02:19:59.588634
2025-06-12 02:20:08.936730
2025-06-12 02:20:06.212563
2025-06-12 02:20:02.496115
2025-06-12 02:19:53.483529
2025-06-12 02:19:55.625411
2025-06-12 02:20:05.938550
2025-06-12 02:20:03.929487
2025-06-12 02:20:02.209529
2025-06-12 02:20:08.764649
2025-06-12 02:20:08.020575
2025-06-12 02:19:48.704554
2025-06-12 02:20:10.384667
2025-06-12 02:20:06.804939
2025-06-12 02:19:55.240243
2025-06-12 02:19:59.665750
2025-06-12 02:20:12.686445
2025-06-12 02:20:15.705689
2025-06-12 02:20:12.070590
2025-06-12 02:20:01.710825
2025-06-12 02:20:16.244865
2025-06-12 02:20:09.628484
2025-06-12 02:20:09.845515
2025-06-12 02:20:11.001506
2025-06-12 02:20:09.669014
2025-06-12 02:20:10.925519
2025-06-12 02:20:00.821489
2025-06-12 02:20:09.609803
2025-06-12 02:20:16.604545
2025-06-12 02:20:04.385604
2025-06-12 02:20:19.512592
2025-06-12 02:20:18.819839
2025-06-12 02:20:17.595568
2025-06-12 02:20:18.764585
2025-06-12 02:20:02.656578
2025-06-12 02:20:16.273880
2025-06-12 02:20:15.612614
2025-06-12 02:20:07.779629
2025-06-12 02:20:02.750216
2025-06-12 02:20:23.897769
2025-06-12 02:20:17.074522
2025-06-12 02:20:26.066657
2025-06-12 02:20:21.603198
2025-06-12 02:20:07.841654
2025-06-12 02:18:16.954357
2025-06-12 02:20:14.432534
2025-06-12 02:20:10.062652
2025-06-12 02:20:24.605793
2025-06-12 02:20:22.583610
2025-06-12 02:20:29.063997
2025-06-12 02:20:21.433617
