Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:22:06.562621
2025-06-12 00:22:07.161818
2025-06-12 00:22:07.872768
2025-06-12 00:22:08.765498
2025-06-12 00:22:09.479376
2025-06-12 00:22:10.857165
2025-06-12 00:22:10.853894
2025-06-12 00:22:10.902351
2025-06-12 00:22:07.466196
2025-06-12 00:22:11.859448
2025-06-12 00:22:08.700628
2025-06-12 00:22:12.203758
2025-06-12 00:22:11.968514
2025-06-12 00:22:12.579672
2025-06-12 00:22:08.953045
2025-06-12 00:22:13.859355
2025-06-12 00:22:10.797366
2025-06-12 00:22:14.244415
2025-06-12 00:22:13.942628
2025-06-12 00:22:14.386711
2025-06-12 00:22:14.728298
2025-06-12 00:22:11.164903
2025-06-12 00:22:15.453296
2025-06-12 00:22:12.950674
2025-06-12 00:22:08.466309
2025-06-12 00:22:10.786887
2025-06-12 00:22:15.389774
2025-06-12 00:22:16.649327
2025-06-12 00:22:09.428583
2025-06-12 00:22:13.651462
2025-06-12 00:22:15.195339
2025-06-12 00:22:09.515175
2025-06-12 00:22:12.879855
2025-06-12 00:22:14.599692
2025-06-12 00:22:10.998346
2025-06-12 00:22:15.133298
2025-06-12 00:22:18.295776
2025-06-12 00:22:18.168365
2025-06-12 00:22:16.652300
2025-06-12 00:22:17.521716
2025-06-12 00:22:18.766779
2025-06-12 00:22:15.680652
2025-06-12 00:22:19.765167
2025-06-12 00:22:19.976347
2025-06-12 00:22:13.392612
2025-06-12 00:22:16.932337
2025-06-12 00:22:18.664202
2025-06-12 00:22:18.784356
2025-06-12 00:22:17.079990
2025-06-12 00:22:17.582241
2025-06-12 00:22:20.931368
2025-06-12 00:22:22.809664
2025-06-12 00:22:24.147169
2025-06-12 00:22:21.065336
2025-06-12 00:22:21.480679
2025-06-12 00:22:22.537211
2025-06-12 00:22:20.443865
2025-06-12 00:22:21.649318
2025-06-12 00:22:24.145280
2025-06-12 00:22:21.273242
2025-06-12 00:22:19.703905
2025-06-12 00:22:21.847749
2025-06-12 00:22:17.340966
2025-06-12 00:22:26.853298
2025-06-12 00:22:25.261344
2025-06-12 00:22:21.454728
2025-06-12 00:22:26.944719
2025-06-12 00:22:19.301352
2025-06-12 00:22:18.573273
2025-06-12 00:22:25.966732
2025-06-12 00:22:23.119441
2025-06-12 00:22:28.337590
2025-06-12 00:22:25.679389
2025-06-12 00:22:21.727345
2025-06-12 00:22:20.044704
2025-06-12 00:22:21.341816
2025-06-12 00:22:24.009491
2025-06-12 00:22:28.561440
2025-06-12 00:22:24.643701
2025-06-12 00:22:28.605202
2025-06-12 00:22:33.228244
2025-06-12 00:22:24.735256
2025-06-12 00:22:24.374034
2025-06-12 00:22:31.890019
2025-06-12 00:22:21.769241
2025-06-12 00:22:26.370943
2025-06-12 00:22:33.147057
2025-06-12 00:22:33.396372
2025-06-12 00:22:23.859815
2025-06-12 00:22:29.571364
2025-06-12 00:22:32.237338
2025-06-12 00:22:37.150436
2025-06-12 00:22:35.233897
2025-06-12 00:22:34.504150
2025-06-12 00:22:25.025397
2025-06-12 00:22:33.301376
2025-06-12 00:22:41.961789
2025-06-12 00:22:30.731903
2025-06-12 00:22:42.539372
2025-06-12 00:22:39.737428
2025-06-12 00:22:37.334242
2025-06-12 00:22:36.302305
2025-06-12 00:22:40.688342
2025-06-12 00:22:34.975478
2025-06-12 00:22:42.354301
2025-06-12 00:22:38.711449
2025-06-12 00:22:40.321395
2025-06-12 00:22:32.812444
2025-06-12 00:22:28.599266
2025-06-12 00:22:29.764386
2025-06-12 00:22:43.949497
2025-06-12 00:22:43.838096
2025-06-12 00:22:35.865847
2025-06-12 00:22:34.360000
2025-06-12 00:22:36.942425
2025-06-12 00:22:31.201260
2025-06-12 00:22:26.277699
2025-06-12 00:22:30.213467
2025-06-12 00:22:40.326853
2025-06-12 00:22:46.429748
2025-06-12 00:22:48.926221
2025-06-12 00:22:46.066970
2025-06-12 00:22:34.478885
2025-06-12 00:22:36.746711
2025-06-12 00:22:47.051333
2025-06-12 00:22:31.431729
2025-06-12 00:22:35.385754
2025-06-12 00:22:40.213879
2025-06-12 00:22:48.245146
2025-06-12 00:22:45.466238
2025-06-12 00:22:47.903389
2025-06-12 00:22:34.815688
2025-06-12 00:22:51.411240
2025-06-12 00:22:50.387663
2025-06-12 00:22:48.349067
2025-06-12 00:22:49.555396
2025-06-12 00:22:35.480325
2025-06-12 00:22:51.690200
2025-06-12 00:22:42.450365
2025-06-12 00:22:45.306362
2025-06-12 00:22:31.398633
2025-06-12 00:22:48.181570
2025-06-12 00:22:55.165602
2025-06-12 00:22:45.860401
2025-06-12 00:22:43.427286
2025-06-12 00:22:35.274357
2025-06-12 00:22:56.158265
2025-06-12 00:22:55.737338
2025-06-12 00:22:42.740811
2025-06-12 00:22:51.139220
2025-06-12 00:22:51.206351
2025-06-12 00:22:58.745442
2025-06-12 00:22:35.881567
2025-06-12 00:22:41.564370
2025-06-12 00:22:54.411179
2025-06-12 00:22:56.085212
2025-06-12 00:22:47.068418
2025-06-12 00:22:58.223813
2025-06-12 00:22:50.704302
2025-06-12 00:22:41.545896
2025-06-12 00:22:53.990493
2025-06-12 00:22:51.627405
2025-06-12 00:22:49.218861
2025-06-12 00:23:00.220282
2025-06-12 00:22:56.916520
2025-06-12 00:22:54.377263
2025-06-12 00:22:52.513255
2025-06-12 00:23:02.840424
2025-06-12 00:23:00.872547
2025-06-12 00:22:50.673636
2025-06-12 00:23:02.448269
2025-06-12 00:22:49.658135
2025-06-12 00:23:00.736841
2025-06-12 00:22:41.837317
2025-06-12 00:23:02.612425
2025-06-12 00:23:03.486347
2025-06-12 00:22:54.752130
2025-06-12 00:23:02.524264
2025-06-12 00:22:55.421330
2025-06-12 00:22:51.826373
2025-06-12 00:22:58.904289
2025-06-12 00:23:05.327341
2025-06-12 00:23:02.772266
2025-06-12 00:23:07.681243
2025-06-12 00:22:45.581279
2025-06-12 00:22:54.725044
2025-06-12 00:22:51.821248
2025-06-12 00:22:56.325441
2025-06-12 00:23:01.760308
2025-06-12 00:23:06.336329
2025-06-12 00:23:02.609807
2025-06-12 00:23:06.415182
2025-06-12 00:23:03.353240
2025-06-12 00:23:00.735470
2025-06-12 00:22:48.504374
2025-06-12 00:22:59.165441
2025-06-12 00:22:55.210269
2025-06-12 00:23:10.982960
2025-06-12 00:23:11.456244
2025-06-12 00:22:51.260335
2025-06-12 00:23:00.670925
2025-06-12 00:23:10.621271
2025-06-12 00:23:01.022303
2025-06-12 00:23:07.981276
2025-06-12 00:23:07.650516
2025-06-12 00:23:06.790178
2025-06-12 00:22:53.561363
2025-06-12 00:23:11.831359
2025-06-12 00:23:10.137408
2025-06-12 00:22:50.641428
2025-06-12 00:23:00.318344
2025-06-12 00:22:49.884044
2025-06-12 00:23:06.677296
2025-06-12 00:23:05.031096
2025-06-12 00:23:14.647834
2025-06-12 00:23:14.902284
2025-06-12 00:23:09.612176
2025-06-12 00:23:13.594273
2025-06-12 00:22:55.323244
2025-06-12 00:23:14.040287
2025-06-12 00:23:02.959651
2025-06-12 00:23:10.323400
2025-06-12 00:23:16.573084
2025-06-12 00:23:17.900370
2025-06-12 00:23:19.384215
2025-06-12 00:23:06.408974
2025-06-12 00:23:19.436438
2025-06-12 00:23:12.973573
2025-06-12 00:23:14.691350
2025-06-12 00:23:14.566402
2025-06-12 00:23:13.743315
2025-06-12 00:23:09.436801
2025-06-12 00:23:18.155536
2025-06-12 00:23:14.674303
2025-06-12 00:23:11.968359
2025-06-12 00:23:21.288006
2025-06-12 00:23:13.342738
2025-06-12 00:23:13.784317
2025-06-12 00:23:03.040282
2025-06-12 00:23:12.177274
2025-06-12 00:23:21.294214
2025-06-12 00:23:02.170105
2025-06-12 00:23:18.603203
2025-06-12 00:23:10.841205
2025-06-12 00:23:20.347351
2025-06-12 00:23:25.691349
2025-06-12 00:23:24.123774
2025-06-12 00:23:14.396745
2025-06-12 00:23:25.888501
2025-06-12 00:23:22.598892
2025-06-12 00:23:19.755278
2025-06-12 00:23:25.439811
2025-06-12 00:23:26.613247
2025-06-12 00:23:21.401935
2025-06-12 00:23:30.013251
2025-06-12 00:23:18.818323
2025-06-12 00:23:19.740489
2025-06-12 00:23:11.166459
2025-06-12 00:23:20.971322
2025-06-12 00:23:30.002327
2025-06-12 00:23:14.110299
2025-06-12 00:23:28.450277
2025-06-12 00:23:26.980038
2025-06-12 00:23:28.409297
2025-06-12 00:23:15.125331
2025-06-12 00:23:14.121288
2025-06-12 00:23:29.112374
2025-06-12 00:23:33.381329
2025-06-12 00:23:33.013250
2025-06-12 00:23:18.158078
2025-06-12 00:23:14.368322
2025-06-12 00:23:25.352594
2025-06-12 00:23:28.412416
2025-06-12 00:23:20.740388
2025-06-12 00:23:28.596305
2025-06-12 00:23:35.255757
2025-06-12 00:23:20.819300
2025-06-12 00:23:35.127845
2025-06-12 00:23:29.470368
2025-06-12 00:23:16.658955
2025-06-12 00:23:33.446251
2025-06-12 00:23:29.930207
2025-06-12 00:23:19.670306
2025-06-12 00:23:35.577451
2025-06-12 00:23:24.384762
2025-06-12 00:23:28.332287
2025-06-12 00:23:20.614215
2025-06-12 00:23:27.844874
2025-06-12 00:23:36.362368
2025-06-12 00:23:37.879653
2025-06-12 00:23:29.334398
2025-06-12 00:23:36.311347
2025-06-12 00:23:35.303269
2025-06-12 00:23:34.530268
2025-06-12 00:23:28.955006
2025-06-12 00:23:43.314962
2025-06-12 00:23:25.021383
2025-06-12 00:23:20.830249
2025-06-12 00:23:26.338452
2025-06-12 00:23:25.028046
2025-06-12 00:23:40.939919
2025-06-12 00:23:39.659291
2025-06-12 00:23:34.456449
2025-06-12 00:23:46.702505
2025-06-12 00:23:40.996241
2025-06-12 00:23:24.981286
2025-06-12 00:23:39.397826
2025-06-12 00:23:42.321417
2025-06-12 00:23:42.034874
2025-06-12 00:23:30.726398
2025-06-12 00:23:37.469298
2025-06-12 00:23:41.945345
2025-06-12 00:23:42.442465
2025-06-12 00:23:36.707592
2025-06-12 00:23:30.035960
2025-06-12 00:23:41.186263
2025-06-12 00:23:48.428187
2025-06-12 00:23:46.771413
2025-06-12 00:23:47.636199
2025-06-12 00:23:50.635325
2025-06-12 00:23:39.503428
2025-06-12 00:23:46.421329
2025-06-12 00:23:49.110288
2025-06-12 00:23:40.846321
2025-06-12 00:23:42.786227
2025-06-12 00:23:48.388098
2025-06-12 00:23:29.524941
2025-06-12 00:23:47.463754
2025-06-12 00:23:41.776557
2025-06-12 00:23:54.665552
2025-06-12 00:23:51.641306
2025-06-12 00:23:43.677959
2025-06-12 00:23:54.590286
2025-06-12 00:23:48.500255
2025-06-12 00:23:45.514451
2025-06-12 00:23:41.806750
2025-06-12 00:23:46.898250
2025-06-12 00:23:50.830470
2025-06-12 00:23:45.651811
2025-06-12 00:23:43.250279
2025-06-12 00:23:50.528416
2025-06-12 00:23:52.037397
2025-06-12 00:23:49.736261
2025-06-12 00:23:51.867331
2025-06-12 00:23:41.551255
2025-06-12 00:23:38.393336
2025-06-12 00:23:58.295775
2025-06-12 00:23:48.033460
2025-06-12 00:23:56.709394
2025-06-12 00:23:41.363937
2025-06-12 00:23:42.452330
2025-06-12 00:23:55.531305
2025-06-12 00:23:55.272673
2025-06-12 00:23:40.132194
2025-06-12 00:23:45.072910
2025-06-12 00:23:57.177854
2025-06-12 00:23:36.905381
2025-06-12 00:23:58.678569
2025-06-12 00:24:00.143370
2025-06-12 00:23:58.485923
2025-06-12 00:23:57.907814
2025-06-12 00:23:42.662399
2025-06-12 00:23:37.462232
2025-06-12 00:23:58.750271
2025-06-12 00:23:48.752335
2025-06-12 00:24:00.132313
2025-06-12 00:24:05.123346
2025-06-12 00:23:56.688545
