Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:10:48.018933
2025-06-12 00:10:48.239714
2025-06-12 00:10:48.880869
2025-06-12 00:10:49.254878
2025-06-12 00:10:49.838768
2025-06-12 00:10:51.119707
2025-06-12 00:10:51.474195
2025-06-12 00:10:51.923463
2025-06-12 00:10:52.181946
2025-06-12 00:10:52.770772
2025-06-12 00:10:53.155358
2025-06-12 00:10:53.115962
2025-06-12 00:10:53.079066
2025-06-12 00:10:53.671124
2025-06-12 00:10:50.896224
2025-06-12 00:10:52.008183
2025-06-12 00:10:52.957664
2025-06-12 00:10:54.737103
2025-06-12 00:10:54.970156
2025-06-12 00:10:54.682175
2025-06-12 00:10:49.781927
2025-06-12 00:10:55.735107
2025-06-12 00:10:52.924114
2025-06-12 00:10:55.086312
2025-06-12 00:10:49.016871
2025-06-12 00:10:55.231170
2025-06-12 00:10:54.673127
2025-06-12 00:10:51.276391
2025-06-12 00:10:56.027111
2025-06-12 00:10:56.381128
2025-06-12 00:10:56.156126
2025-06-12 00:10:49.379623
2025-06-12 00:10:58.256182
2025-06-12 00:10:58.422271
2025-06-12 00:10:54.661587
2025-06-12 00:10:57.271126
2025-06-12 00:10:52.921774
2025-06-12 00:10:54.935626
2025-06-12 00:10:51.430043
2025-06-12 00:10:58.422143
2025-06-12 00:10:54.661158
2025-06-12 00:10:59.404104
2025-06-12 00:10:57.857194
2025-06-12 00:11:01.593157
2025-06-12 00:10:59.698145
2025-06-12 00:10:58.676125
2025-06-12 00:10:52.841646
2025-06-12 00:11:00.150153
2025-06-12 00:10:57.506110
2025-06-12 00:11:00.104175
2025-06-12 00:10:59.506181
2025-06-12 00:11:01.034168
2025-06-12 00:10:58.136147
2025-06-12 00:10:58.183109
2025-06-12 00:10:55.662183
2025-06-12 00:11:01.051128
2025-06-12 00:11:03.702110
2025-06-12 00:10:58.259135
2025-06-12 00:10:59.412101
2025-06-12 00:11:01.023120
2025-06-12 00:11:04.428205
2025-06-12 00:10:59.748178
2025-06-12 00:11:07.623149
2025-06-12 00:11:06.478116
2025-06-12 00:11:04.311161
2025-06-12 00:11:04.984136
2025-06-12 00:11:06.951089
2025-06-12 00:10:57.066166
2025-06-12 00:11:06.144657
2025-06-12 00:11:01.604159
2025-06-12 00:11:07.628152
2025-06-12 00:11:05.885845
2025-06-12 00:11:00.973150
2025-06-12 00:11:05.957136
2025-06-12 00:11:06.009201
2025-06-12 00:11:05.426126
2025-06-12 00:11:03.453108
2025-06-12 00:11:07.462078
2025-06-12 00:11:03.829107
2025-06-12 00:10:58.847152
2025-06-12 00:11:00.808192
2025-06-12 00:11:03.555205
2025-06-12 00:10:59.646029
2025-06-12 00:11:03.714104
2025-06-12 00:11:09.268125
2025-06-12 00:11:01.331990
2025-06-12 00:11:10.146094
2025-06-12 00:11:13.161155
2025-06-12 00:11:10.799083
2025-06-12 00:11:05.288123
2025-06-12 00:11:05.282163
2025-06-12 00:11:08.144388
2025-06-12 00:11:15.233344
2025-06-12 00:11:05.059124
2025-06-12 00:11:14.187094
2025-06-12 00:11:13.915139
2025-06-12 00:11:07.666076
2025-06-12 00:11:06.204128
2025-06-12 00:11:15.243126
2025-06-12 00:11:09.212236
2025-06-12 00:11:04.253142
2025-06-12 00:11:06.608118
2025-06-12 00:11:15.603108
2025-06-12 00:11:07.957894
2025-06-12 00:11:11.358131
2025-06-12 00:11:01.580107
2025-06-12 00:11:13.017124
2025-06-12 00:11:06.899186
2025-06-12 00:11:15.539147
2025-06-12 00:11:15.965401
2025-06-12 00:11:16.550145
2025-06-12 00:11:14.146085
2025-06-12 00:11:09.062241
2025-06-12 00:11:19.108145
2025-06-12 00:11:20.253094
2025-06-12 00:11:11.460262
2025-06-12 00:11:10.899137
2025-06-12 00:11:16.795194
2025-06-12 00:11:16.327086
2025-06-12 00:11:20.524194
2025-06-12 00:11:23.391803
2025-06-12 00:11:08.861165
2025-06-12 00:11:15.079170
2025-06-12 00:11:15.568102
2025-06-12 00:11:20.711152
2025-06-12 00:11:22.573834
2025-06-12 00:11:19.329179
2025-06-12 00:11:20.787158
2025-06-12 00:11:24.935134
2025-06-12 00:11:16.450097
2025-06-12 00:11:17.362119
2025-06-12 00:11:20.523102
2025-06-12 00:11:24.223093
2025-06-12 00:11:14.272219
2025-06-12 00:11:22.458125
2025-06-12 00:11:13.157138
2025-06-12 00:11:26.322118
2025-06-12 00:11:24.232722
2025-06-12 00:11:24.505114
2025-06-12 00:11:29.956155
2025-06-12 00:11:23.588125
2025-06-12 00:11:18.295147
2025-06-12 00:11:28.558781
2025-06-12 00:11:31.414126
2025-06-12 00:11:17.948172
2025-06-12 00:11:27.892378
2025-06-12 00:11:28.479099
2025-06-12 00:11:23.742093
2025-06-12 00:11:29.449104
2025-06-12 00:11:27.956132
2025-06-12 00:11:18.832158
2025-06-12 00:11:32.904129
2025-06-12 00:11:33.153126
2025-06-12 00:11:32.718118
2025-06-12 00:11:31.074129
2025-06-12 00:11:34.399092
2025-06-12 00:11:21.673090
2025-06-12 00:11:25.349217
2025-06-12 00:11:17.843088
2025-06-12 00:11:18.602120
2025-06-12 00:11:25.913078
2025-06-12 00:11:21.381998
2025-06-12 00:11:24.196122
2025-06-12 00:11:30.459092
2025-06-12 00:11:37.309104
2025-06-12 00:11:32.872143
2025-06-12 00:11:39.016409
2025-06-12 00:11:17.864108
2025-06-12 00:11:38.542120
2025-06-12 00:11:33.012514
2025-06-12 00:11:26.954128
2025-06-12 00:11:26.245109
2025-06-12 00:11:31.009189
2025-06-12 00:11:36.202137
2025-06-12 00:11:31.834180
2025-06-12 00:11:32.047197
2025-06-12 00:11:23.054148
2025-06-12 00:11:30.655119
2025-06-12 00:11:24.452088
2025-06-12 00:11:34.401731
2025-06-12 00:11:33.542108
2025-06-12 00:11:38.434162
2025-06-12 00:11:30.852115
2025-06-12 00:11:37.496136
2025-06-12 00:11:40.098119
2025-06-12 00:11:31.523129
2025-06-12 00:11:34.027131
2025-06-12 00:11:41.200173
2025-06-12 00:11:35.222110
2025-06-12 00:11:28.867131
2025-06-12 00:11:39.693115
2025-06-12 00:11:40.184103
2025-06-12 00:11:41.173118
2025-06-12 00:11:38.266099
2025-06-12 00:11:40.303122
2025-06-12 00:11:45.368134
2025-06-12 00:11:36.907128
2025-06-12 00:11:36.109107
2025-06-12 00:11:41.024901
2025-06-12 00:11:38.456118
2025-06-12 00:11:39.009834
2025-06-12 00:11:35.577132
2025-06-12 00:11:37.167709
2025-06-12 00:11:46.579142
2025-06-12 00:11:48.371093
2025-06-12 00:11:46.415287
2025-06-12 00:11:45.234081
2025-06-12 00:11:38.255106
2025-06-12 00:11:50.632100
2025-06-12 00:11:49.166113
2025-06-12 00:11:48.911096
2025-06-12 00:11:41.410122
2025-06-12 00:11:45.514081
2025-06-12 00:11:42.655109
2025-06-12 00:11:49.649134
2025-06-12 00:11:44.989083
2025-06-12 00:11:52.069112
2025-06-12 00:11:49.320110
2025-06-12 00:11:52.369120
2025-06-12 00:11:41.570159
2025-06-12 00:11:52.173093
2025-06-12 00:11:47.254137
2025-06-12 00:11:50.664134
2025-06-12 00:11:49.148188
2025-06-12 00:11:47.000236
2025-06-12 00:11:52.588220
2025-06-12 00:11:40.052119
2025-06-12 00:11:47.534112
2025-06-12 00:11:52.592103
2025-06-12 00:11:56.466474
2025-06-12 00:11:44.437203
2025-06-12 00:11:52.878106
2025-06-12 00:11:48.088111
2025-06-12 00:11:46.985087
2025-06-12 00:11:44.519413
2025-06-12 00:11:50.382144
2025-06-12 00:11:56.491125
2025-06-12 00:11:54.738092
2025-06-12 00:11:45.720158
2025-06-12 00:11:41.208732
2025-06-12 00:11:59.594116
2025-06-12 00:11:48.412134
2025-06-12 00:11:57.605137
2025-06-12 00:11:56.471153
2025-06-12 00:11:42.459146
2025-06-12 00:11:47.625105
2025-06-12 00:11:52.889126
2025-06-12 00:12:01.340731
2025-06-12 00:11:56.306111
2025-06-12 00:12:04.247119
2025-06-12 00:12:02.152109
2025-06-12 00:11:48.077596
2025-06-12 00:11:52.663457
2025-06-12 00:11:53.257123
2025-06-12 00:12:02.667156
2025-06-12 00:11:48.072301
2025-06-12 00:12:04.624102
2025-06-12 00:12:06.545754
2025-06-12 00:11:54.690185
2025-06-12 00:11:50.242109
2025-06-12 00:11:54.560541
2025-06-12 00:11:51.355141
2025-06-12 00:11:58.589121
2025-06-12 00:12:00.360122
2025-06-12 00:12:03.565105
2025-06-12 00:12:01.968115
2025-06-12 00:12:04.290543
2025-06-12 00:12:05.006102
2025-06-12 00:11:57.968540
2025-06-12 00:11:52.814291
2025-06-12 00:12:08.855120
2025-06-12 00:11:56.694109
2025-06-12 00:12:08.633359
2025-06-12 00:12:08.828083
2025-06-12 00:12:09.526134
2025-06-12 00:12:08.859938
2025-06-12 00:12:09.931088
2025-06-12 00:12:08.048106
2025-06-12 00:12:12.268191
2025-06-12 00:12:05.929093
2025-06-12 00:12:09.587113
2025-06-12 00:12:03.285109
2025-06-12 00:12:12.345087
2025-06-12 00:12:03.866130
2025-06-12 00:12:03.688148
2025-06-12 00:12:03.023116
2025-06-12 00:12:06.684935
2025-06-12 00:12:11.487132
2025-06-12 00:12:02.518141
2025-06-12 00:12:14.955127
2025-06-12 00:12:04.193875
2025-06-12 00:12:09.340137
2025-06-12 00:12:14.747108
2025-06-12 00:12:08.763110
2025-06-12 00:12:10.023489
2025-06-12 00:12:14.645124
2025-06-12 00:12:07.976137
2025-06-12 00:12:03.169165
2025-06-12 00:12:12.356417
2025-06-12 00:12:11.100088
2025-06-12 00:12:15.025135
2025-06-12 00:12:05.191096
2025-06-12 00:12:07.096147
2025-06-12 00:12:20.230098
2025-06-12 00:12:18.638532
2025-06-12 00:12:20.253798
2025-06-12 00:12:17.693233
2025-06-12 00:12:19.439121
2025-06-12 00:12:19.564895
2025-06-12 00:12:20.620150
2025-06-12 00:12:12.140129
2025-06-12 00:12:16.026122
2025-06-12 00:12:10.809128
2025-06-12 00:12:21.542126
2025-06-12 00:12:07.469142
2025-06-12 00:12:13.521126
2025-06-12 00:12:20.668104
2025-06-12 00:12:22.865122
2025-06-12 00:12:11.500104
2025-06-12 00:12:20.934132
2025-06-12 00:12:22.641144
2025-06-12 00:12:16.256190
2025-06-12 00:12:14.280140
2025-06-12 00:12:04.749295
2025-06-12 00:12:20.792840
2025-06-12 00:12:24.372108
2025-06-12 00:12:28.025210
2025-06-12 00:12:26.472134
2025-06-12 00:12:13.389132
2025-06-12 00:12:22.487674
2025-06-12 00:12:24.079124
2025-06-12 00:12:27.377108
2025-06-12 00:12:13.856396
2025-06-12 00:12:22.419124
2025-06-12 00:12:25.358125
2025-06-12 00:12:22.261108
2025-06-12 00:12:21.082547
2025-06-12 00:12:28.088196
2025-06-12 00:12:23.287142
2025-06-12 00:12:29.425153
2025-06-12 00:12:30.273557
2025-06-12 00:12:22.772146
2025-06-12 00:12:19.849038
2025-06-12 00:12:31.575108
2025-06-12 00:12:26.876250
2025-06-12 00:12:11.572117
2025-06-12 00:12:18.846155
2025-06-12 00:12:24.622124
2025-06-12 00:12:22.844169
2025-06-12 00:12:24.530129
2025-06-12 00:12:34.574090
2025-06-12 00:12:15.751107
2025-06-12 00:12:22.447821
2025-06-12 00:12:16.538884
2025-06-12 00:12:30.633153
2025-06-12 00:12:34.946098
2025-06-12 00:12:35.678243
2025-06-12 00:12:28.407181
2025-06-12 00:12:28.746106
2025-06-12 00:12:36.076173
2025-06-12 00:12:22.614146
2025-06-12 00:12:32.864642
2025-06-12 00:12:35.715159
2025-06-12 00:12:34.528094
2025-06-12 00:12:25.715177
2025-06-12 00:12:38.304135
