Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:22:03.856711
2025-06-12 00:22:04.450139
2025-06-12 00:22:04.729947
2025-06-12 00:22:05.540703
2025-06-12 00:22:05.626254
2025-06-12 00:22:06.866749
2025-06-12 00:22:08.060915
2025-06-12 00:22:07.605171
2025-06-12 00:22:07.954916
2025-06-12 00:22:08.581583
2025-06-12 00:22:08.333750
2025-06-12 00:22:06.601284
2025-06-12 00:22:08.878581
2025-06-12 00:22:08.338609
2025-06-12 00:22:09.511162
2025-06-12 00:22:10.931716
2025-06-12 00:22:05.629126
2025-06-12 00:22:11.159235
2025-06-12 00:22:11.121222
2025-06-12 00:22:06.318664
2025-06-12 00:22:11.317891
2025-06-12 00:22:12.238260
2025-06-12 00:22:12.151974
2025-06-12 00:22:12.159360
2025-06-12 00:22:12.219232
2025-06-12 00:22:11.988418
2025-06-12 00:22:14.000792
2025-06-12 00:22:10.265977
2025-06-12 00:22:13.466377
2025-06-12 00:22:07.557430
2025-06-12 00:22:09.571050
2025-06-12 00:22:08.323431
2025-06-12 00:22:13.676021
2025-06-12 00:22:15.063039
2025-06-12 00:22:12.035230
2025-06-12 00:22:09.641655
2025-06-12 00:22:13.966520
2025-06-12 00:22:15.988061
2025-06-12 00:22:15.187334
2025-06-12 00:22:15.322409
2025-06-12 00:22:14.942878
2025-06-12 00:22:13.490280
2025-06-12 00:22:11.829772
2025-06-12 00:22:16.896474
2025-06-12 00:22:17.525727
2025-06-12 00:22:17.337332
2025-06-12 00:22:16.214715
2025-06-12 00:22:08.437409
2025-06-12 00:22:15.500263
2025-06-12 00:22:17.148201
2025-06-12 00:22:17.156689
2025-06-12 00:22:19.398219
2025-06-12 00:22:19.432343
2025-06-12 00:22:22.704281
2025-06-12 00:22:13.847936
2025-06-12 00:22:20.332766
2025-06-12 00:22:18.085191
2025-06-12 00:22:15.211229
2025-06-12 00:22:21.936182
2025-06-12 00:22:21.667868
2025-06-12 00:22:17.843661
2025-06-12 00:22:15.037504
2025-06-12 00:22:11.888535
2025-06-12 00:22:21.328251
2025-06-12 00:22:17.567373
2025-06-12 00:22:18.832231
2025-06-12 00:22:23.395760
2025-06-12 00:22:15.697728
2025-06-12 00:22:22.845222
2025-06-12 00:22:22.722802
2025-06-12 00:22:26.039208
2025-06-12 00:22:26.119249
2025-06-12 00:22:24.698333
2025-06-12 00:22:23.040459
2025-06-12 00:22:19.954231
2025-06-12 00:22:23.687256
2025-06-12 00:22:28.468284
2025-06-12 00:22:27.039548
2025-06-12 00:22:17.005031
2025-06-12 00:22:19.102444
2025-06-12 00:22:21.482205
2025-06-12 00:22:21.285295
2025-06-12 00:22:17.711217
2025-06-12 00:22:27.394231
2025-06-12 00:22:31.190188
2025-06-12 00:22:31.316511
2025-06-12 00:22:19.619440
2025-06-12 00:22:34.426278
2025-06-12 00:22:32.561235
2025-06-12 00:22:30.507228
2025-06-12 00:22:31.485230
2025-06-12 00:22:26.591181
2025-06-12 00:22:29.204178
2025-06-12 00:22:31.979226
2025-06-12 00:22:30.818500
2025-06-12 00:22:33.694635
2025-06-12 00:22:28.106243
2025-06-12 00:22:23.477276
2025-06-12 00:22:30.242085
2025-06-12 00:22:22.075232
2025-06-12 00:22:36.157237
2025-06-12 00:22:22.468964
2025-06-12 00:22:28.744813
2025-06-12 00:22:33.329757
2025-06-12 00:22:35.351195
2025-06-12 00:22:35.479437
2025-06-12 00:22:28.886238
2025-06-12 00:22:32.679276
2025-06-12 00:22:31.475271
2025-06-12 00:22:36.435202
2025-06-12 00:22:29.434290
2025-06-12 00:22:38.949194
2025-06-12 00:22:26.985855
2025-06-12 00:22:37.488269
2025-06-12 00:22:33.125277
2025-06-12 00:22:26.108260
2025-06-12 00:22:28.390289
2025-06-12 00:22:41.119789
2025-06-12 00:22:28.448279
2025-06-12 00:22:35.951629
2025-06-12 00:22:37.242240
2025-06-12 00:22:30.304022
2025-06-12 00:22:43.314226
2025-06-12 00:22:39.029230
2025-06-12 00:22:31.394412
2025-06-12 00:22:41.795032
2025-06-12 00:22:41.215299
2025-06-12 00:22:41.632212
2025-06-12 00:22:34.158266
2025-06-12 00:22:45.550953
2025-06-12 00:22:42.793972
2025-06-12 00:22:45.969314
2025-06-12 00:22:44.714347
2025-06-12 00:22:40.098951
2025-06-12 00:22:37.342209
2025-06-12 00:22:48.117265
2025-06-12 00:22:39.784220
2025-06-12 00:22:32.172274
2025-06-12 00:22:28.299619
2025-06-12 00:22:46.836281
2025-06-12 00:22:46.300172
2025-06-12 00:22:34.333273
2025-06-12 00:22:39.728208
2025-06-12 00:22:50.275203
2025-06-12 00:22:42.270203
2025-06-12 00:22:50.798258
2025-06-12 00:22:41.787515
2025-06-12 00:22:31.277408
2025-06-12 00:22:49.926168
2025-06-12 00:22:34.017267
2025-06-12 00:22:47.404086
2025-06-12 00:22:41.253203
2025-06-12 00:22:44.078261
2025-06-12 00:22:48.599971
2025-06-12 00:22:43.442603
2025-06-12 00:22:44.832632
2025-06-12 00:22:52.235353
2025-06-12 00:22:49.902325
2025-06-12 00:22:44.621397
2025-06-12 00:22:36.107266
2025-06-12 00:22:49.382239
2025-06-12 00:22:56.796358
2025-06-12 00:22:49.289208
2025-06-12 00:22:45.028610
2025-06-12 00:22:51.305190
2025-06-12 00:22:52.084062
2025-06-12 00:22:42.456037
2025-06-12 00:22:55.499225
2025-06-12 00:22:49.942236
2025-06-12 00:22:51.689505
2025-06-12 00:22:42.318313
2025-06-12 00:22:57.982339
2025-06-12 00:22:55.424602
2025-06-12 00:22:54.449705
2025-06-12 00:22:53.528873
2025-06-12 00:22:49.854076
2025-06-12 00:22:48.252154
2025-06-12 00:22:51.829382
2025-06-12 00:23:01.039255
2025-06-12 00:22:54.204673
2025-06-12 00:23:03.017636
2025-06-12 00:22:57.796403
2025-06-12 00:22:44.687608
2025-06-12 00:22:47.786190
2025-06-12 00:22:57.197345
2025-06-12 00:22:57.469727
2025-06-12 00:23:00.262218
2025-06-12 00:22:45.668120
2025-06-12 00:22:59.130922
2025-06-12 00:22:47.357180
2025-06-12 00:23:01.021728
2025-06-12 00:23:05.410229
2025-06-12 00:23:01.798273
2025-06-12 00:22:57.309261
2025-06-12 00:22:54.582754
2025-06-12 00:23:07.377598
2025-06-12 00:23:02.805758
2025-06-12 00:22:57.899993
2025-06-12 00:23:00.543877
2025-06-12 00:23:02.623312
2025-06-12 00:23:01.694270
2025-06-12 00:23:05.230209
2025-06-12 00:22:45.814999
2025-06-12 00:23:07.032069
2025-06-12 00:22:48.982819
2025-06-12 00:22:59.582104
2025-06-12 00:22:56.727735
2025-06-12 00:23:10.460226
2025-06-12 00:22:54.612226
2025-06-12 00:23:08.018223
2025-06-12 00:23:05.322763
2025-06-12 00:23:01.788247
2025-06-12 00:23:07.466392
2025-06-12 00:22:56.922043
2025-06-12 00:23:08.304292
2025-06-12 00:23:12.264400
2025-06-12 00:23:12.981113
2025-06-12 00:23:14.105604
2025-06-12 00:23:09.888226
2025-06-12 00:23:10.624241
2025-06-12 00:22:56.219569
2025-06-12 00:22:48.360693
2025-06-12 00:22:48.592275
2025-06-12 00:23:09.816204
2025-06-12 00:23:02.683178
2025-06-12 00:23:10.210332
2025-06-12 00:22:57.573842
2025-06-12 00:23:06.436054
2025-06-12 00:23:05.780240
2025-06-12 00:23:12.214937
2025-06-12 00:23:15.314670
2025-06-12 00:22:54.898341
2025-06-12 00:23:08.149247
2025-06-12 00:23:10.519190
2025-06-12 00:23:04.085653
2025-06-12 00:23:08.645669
2025-06-12 00:23:06.751232
2025-06-12 00:23:15.259239
2025-06-12 00:22:58.424255
2025-06-12 00:23:13.277020
2025-06-12 00:23:11.451917
2025-06-12 00:23:03.310209
2025-06-12 00:23:06.088730
2025-06-12 00:22:54.387691
2025-06-12 00:23:00.657187
2025-06-12 00:22:57.421743
2025-06-12 00:23:12.640203
2025-06-12 00:23:08.417225
2025-06-12 00:23:00.873438
2025-06-12 00:23:11.531257
2025-06-12 00:23:18.598170
2025-06-12 00:23:12.289447
2025-06-12 00:23:15.252524
2025-06-12 00:23:18.584586
2025-06-12 00:23:18.648718
2025-06-12 00:23:07.372005
2025-06-12 00:23:18.486339
2025-06-12 00:23:15.064188
2025-06-12 00:23:17.556772
2025-06-12 00:23:19.611405
2025-06-12 00:23:14.792898
2025-06-12 00:23:21.184268
2025-06-12 00:23:19.665235
2025-06-12 00:23:16.419501
2025-06-12 00:23:18.209193
2025-06-12 00:23:20.632713
2025-06-12 00:23:27.800186
2025-06-12 00:23:22.254763
2025-06-12 00:23:20.882243
2025-06-12 00:23:21.913169
2025-06-12 00:23:20.794306
2025-06-12 00:23:26.193234
2025-06-12 00:23:15.099220
2025-06-12 00:23:23.121969
2025-06-12 00:23:25.993824
2025-06-12 00:23:07.663364
2025-06-12 00:23:21.697045
2025-06-12 00:23:07.863189
2025-06-12 00:23:14.348201
2025-06-12 00:23:22.119819
2025-06-12 00:23:27.766388
2025-06-12 00:23:25.847238
2025-06-12 00:23:26.255332
2025-06-12 00:23:30.322212
2025-06-12 00:23:26.465804
2025-06-12 00:23:27.925880
2025-06-12 00:23:17.588211
2025-06-12 00:23:27.516289
2025-06-12 00:23:24.562193
2025-06-12 00:23:26.818357
2025-06-12 00:23:20.218222
2025-06-12 00:23:21.086277
2025-06-12 00:23:25.949461
2025-06-12 00:23:19.440229
2025-06-12 00:23:31.111227
2025-06-12 00:23:29.331833
2025-06-12 00:23:28.003774
2025-06-12 00:23:31.738236
2025-06-12 00:23:21.734531
2025-06-12 00:23:20.655402
2025-06-12 00:23:22.897116
2025-06-12 00:23:32.752334
2025-06-12 00:23:34.912287
2025-06-12 00:23:23.637288
2025-06-12 00:23:28.531746
2025-06-12 00:23:30.789046
2025-06-12 00:23:18.977263
2025-06-12 00:23:25.776818
2025-06-12 00:23:20.404217
2025-06-12 00:23:29.623342
2025-06-12 00:23:35.583247
2025-06-12 00:23:36.658645
2025-06-12 00:23:22.454491
2025-06-12 00:23:29.121880
2025-06-12 00:23:23.394081
2025-06-12 00:23:31.448221
2025-06-12 00:23:23.655196
2025-06-12 00:23:34.045613
2025-06-12 00:23:33.385536
2025-06-12 00:23:35.220969
2025-06-12 00:23:30.132191
2025-06-12 00:23:38.819537
2025-06-12 00:23:21.296229
2025-06-12 00:23:38.851667
2025-06-12 00:23:38.088586
2025-06-12 00:23:31.721371
2025-06-12 00:23:26.868293
2025-06-12 00:23:33.401229
2025-06-12 00:23:37.428186
2025-06-12 00:23:41.366157
2025-06-12 00:23:34.869247
2025-06-12 00:23:35.750083
2025-06-12 00:23:40.074223
2025-06-12 00:23:38.776706
2025-06-12 00:23:31.596504
2025-06-12 00:23:39.025192
2025-06-12 00:23:34.569214
2025-06-12 00:23:41.373376
2025-06-12 00:23:40.728246
2025-06-12 00:23:37.601330
2025-06-12 00:22:04.580244
2025-06-12 00:23:46.172189
2025-06-12 00:23:37.610231
2025-06-12 00:23:39.728233
2025-06-12 00:23:39.580231
2025-06-12 00:23:37.271305
2025-06-12 00:23:44.949557
2025-06-12 00:23:44.505731
2025-06-12 00:23:42.200012
2025-06-12 00:23:47.624247
2025-06-12 00:23:46.772986
2025-06-12 00:23:38.584252
2025-06-12 00:23:29.235946
2025-06-12 00:23:42.693227
2025-06-12 00:23:38.447239
2025-06-12 00:23:34.376176
2025-06-12 00:22:05.796529
2025-06-12 00:23:33.385245
2025-06-12 00:23:34.261250
2025-06-12 00:23:39.078207
