Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:56:29.432882
2025-06-12 00:56:30.780929
2025-06-12 00:56:28.615012
2025-06-12 00:56:32.741287
2025-06-12 00:56:33.548592
2025-06-12 00:56:33.147441
2025-06-12 00:56:29.904390
2025-06-12 00:56:29.966219
2025-06-12 00:56:30.827378
2025-06-12 00:56:34.551229
2025-06-12 00:56:31.353614
2025-06-12 00:56:31.305609
2025-06-12 00:56:35.598206
2025-06-12 00:56:32.580757
2025-06-12 00:56:28.414179
2025-06-12 00:56:36.044235
2025-06-12 00:56:29.096633
2025-06-12 00:56:30.481592
2025-06-12 00:56:36.533195
2025-06-12 00:56:37.282190
2025-06-12 00:56:33.878406
2025-06-12 00:56:30.227940
2025-06-12 00:56:32.068502
2025-06-12 00:56:33.861273
2025-06-12 00:56:36.377173
2025-06-12 00:56:33.909561
2025-06-12 00:56:36.800708
2025-06-12 00:56:39.991209
2025-06-12 00:56:37.406185
2025-06-12 00:56:35.766367
2025-06-12 00:56:32.287282
2025-06-12 00:56:37.811192
2025-06-12 00:56:36.806808
2025-06-12 00:56:38.511219
2025-06-12 00:56:39.196841
2025-06-12 00:56:38.764217
2025-06-12 00:56:35.769309
2025-06-12 00:56:41.145234
2025-06-12 00:56:40.004566
2025-06-12 00:56:38.078374
2025-06-12 00:56:43.157774
2025-06-12 00:56:40.386539
2025-06-12 00:56:37.182276
2025-06-12 00:56:41.689438
2025-06-12 00:56:43.434879
2025-06-12 00:56:37.617236
2025-06-12 00:56:37.567346
2025-06-12 00:56:34.913965
2025-06-12 00:56:41.800314
2025-06-12 00:56:38.280539
2025-06-12 00:56:40.957431
2025-06-12 00:56:41.700224
2025-06-12 00:56:42.667622
2025-06-12 00:56:41.516284
2025-06-12 00:56:43.346205
2025-06-12 00:56:48.376597
2025-06-12 00:56:44.630186
2025-06-12 00:56:43.585154
2025-06-12 00:56:38.894173
2025-06-12 00:56:50.742173
2025-06-12 00:56:39.469212
2025-06-12 00:56:46.423195
2025-06-12 00:56:48.402447
2025-06-12 00:56:41.428459
2025-06-12 00:56:46.554212
2025-06-12 00:56:44.320294
2025-06-12 00:56:48.737305
2025-06-12 00:56:39.492577
2025-06-12 00:56:43.847575
2025-06-12 00:56:43.520943
2025-06-12 00:56:51.486272
2025-06-12 00:56:53.128225
2025-06-12 00:56:50.687093
2025-06-12 00:56:55.393654
2025-06-12 00:56:43.729298
2025-06-12 00:56:50.183187
2025-06-12 00:56:43.999211
2025-06-12 00:56:50.907597
2025-06-12 00:56:42.141247
2025-06-12 00:56:46.241226
2025-06-12 00:56:48.447803
2025-06-12 00:56:47.797229
2025-06-12 00:56:57.502196
2025-06-12 00:56:46.513195
2025-06-12 00:56:53.515252
2025-06-12 00:56:56.836283
2025-06-12 00:56:48.912995
2025-06-12 00:56:56.946200
2025-06-12 00:56:40.876377
2025-06-12 00:56:55.228186
2025-06-12 00:56:48.779262
2025-06-12 00:57:00.767162
2025-06-12 00:56:55.886345
2025-06-12 00:56:47.896168
2025-06-12 00:56:59.398237
2025-06-12 00:56:49.541206
2025-06-12 00:56:47.670574
2025-06-12 00:56:57.869746
2025-06-12 00:56:49.771244
2025-06-12 00:56:57.048266
2025-06-12 00:56:55.318240
2025-06-12 00:56:50.336364
2025-06-12 00:56:59.360748
2025-06-12 00:56:48.391202
2025-06-12 00:57:00.324141
2025-06-12 00:56:59.157226
2025-06-12 00:56:50.530228
2025-06-12 00:56:57.547298
2025-06-12 00:57:01.831193
2025-06-12 00:56:54.292306
2025-06-12 00:56:49.065248
2025-06-12 00:57:00.419431
2025-06-12 00:56:42.283196
2025-06-12 00:56:52.825271
2025-06-12 00:57:06.122158
2025-06-12 00:56:57.750189
2025-06-12 00:56:55.697211
2025-06-12 00:57:06.825288
2025-06-12 00:57:00.778152
2025-06-12 00:56:59.523148
2025-06-12 00:57:05.788227
2025-06-12 00:57:05.679178
2025-06-12 00:56:59.617174
2025-06-12 00:57:01.477190
2025-06-12 00:56:59.502379
2025-06-12 00:56:59.660195
2025-06-12 00:57:12.318638
2025-06-12 00:56:59.588185
2025-06-12 00:57:05.106171
2025-06-12 00:57:00.710735
2025-06-12 00:57:03.620241
2025-06-12 00:57:02.350257
2025-06-12 00:57:08.497273
2025-06-12 00:57:03.820139
2025-06-12 00:57:09.259173
2025-06-12 00:57:07.445217
2025-06-12 00:56:55.708214
2025-06-12 00:57:07.956219
2025-06-12 00:57:09.178233
2025-06-12 00:56:59.749233
2025-06-12 00:57:07.761151
2025-06-12 00:57:06.420504
2025-06-12 00:57:10.543209
2025-06-12 00:56:54.975090
2025-06-12 00:57:01.995229
2025-06-12 00:57:07.814228
2025-06-12 00:57:11.892167
2025-06-12 00:57:12.359191
2025-06-12 00:57:16.514246
2025-06-12 00:57:09.119610
2025-06-12 00:57:09.674025
2025-06-12 00:57:08.620444
2025-06-12 00:57:17.428212
2025-06-12 00:57:13.527184
2025-06-12 00:57:12.614218
2025-06-12 00:56:57.769218
2025-06-12 00:57:19.273181
2025-06-12 00:57:14.040182
2025-06-12 00:57:16.604128
2025-06-12 00:57:14.313589
2025-06-12 00:57:18.823164
2025-06-12 00:57:11.638158
2025-06-12 00:57:20.565198
2025-06-12 00:57:22.157898
2025-06-12 00:56:57.903263
2025-06-12 00:57:19.662165
2025-06-12 00:57:21.205184
2025-06-12 00:57:08.728164
2025-06-12 00:57:17.635171
2025-06-12 00:57:22.519314
2025-06-12 00:57:21.717334
2025-06-12 00:57:24.360156
2025-06-12 00:57:18.315172
2025-06-12 00:57:20.597224
2025-06-12 00:57:27.975142
2025-06-12 00:57:26.758317
2025-06-12 00:57:08.250168
2025-06-12 00:57:26.571139
2025-06-12 00:57:25.749161
2025-06-12 00:57:12.452205
2025-06-12 00:57:24.016236
2025-06-12 00:57:12.110209
2025-06-12 00:57:15.491190
2025-06-12 00:57:13.474226
2025-06-12 00:57:27.738130
2025-06-12 00:57:13.653170
2025-06-12 00:57:29.283174
2025-06-12 00:57:17.124283
2025-06-12 00:57:20.471185
2025-06-12 00:57:30.466187
2025-06-12 00:57:32.989175
2025-06-12 00:57:07.428346
2025-06-12 00:57:20.527188
2025-06-12 00:57:25.896194
2025-06-12 00:57:26.223606
2025-06-12 00:57:35.929183
2025-06-12 00:57:32.490238
2025-06-12 00:57:25.701751
2025-06-12 00:57:22.409188
2025-06-12 00:57:29.163157
2025-06-12 00:57:24.157237
2025-06-12 00:57:33.715168
2025-06-12 00:57:34.663130
2025-06-12 00:57:13.305162
2025-06-12 00:57:23.207175
2025-06-12 00:57:19.239203
2025-06-12 00:57:26.017195
2025-06-12 00:57:34.713487
2025-06-12 00:57:25.330508
2025-06-12 00:57:28.229207
2025-06-12 00:57:33.853213
2025-06-12 00:57:27.656462
2025-06-12 00:57:16.190218
2025-06-12 00:57:26.692172
2025-06-12 00:57:28.496234
2025-06-12 00:57:29.613172
2025-06-12 00:57:35.658196
2025-06-12 00:57:30.612212
2025-06-12 00:57:34.439117
2025-06-12 00:57:41.381201
2025-06-12 00:57:36.609368
2025-06-12 00:57:38.500931
2025-06-12 00:57:40.210217
2025-06-12 00:57:26.754440
2025-06-12 00:57:24.271174
2025-06-12 00:57:26.158311
2025-06-12 00:57:39.593513
2025-06-12 00:57:42.043153
2025-06-12 00:57:40.402151
2025-06-12 00:57:21.577270
2025-06-12 00:57:39.943153
2025-06-12 00:57:21.212195
2025-06-12 00:57:47.182163
2025-06-12 00:57:41.350505
2025-06-12 00:57:30.398204
2025-06-12 00:57:34.457143
2025-06-12 00:57:37.089224
2025-06-12 00:57:43.594845
2025-06-12 00:57:35.537183
2025-06-12 00:57:43.362167
2025-06-12 00:57:43.531200
2025-06-12 00:57:44.415244
2025-06-12 00:57:50.687192
2025-06-12 00:57:42.739154
2025-06-12 00:57:38.932265
2025-06-12 00:57:48.709169
2025-06-12 00:57:44.002617
2025-06-12 00:57:51.017516
2025-06-12 00:57:39.591175
2025-06-12 00:57:50.760307
2025-06-12 00:57:44.717179
2025-06-12 00:57:51.924247
2025-06-12 00:57:41.307208
2025-06-12 00:57:46.879108
2025-06-12 00:57:44.839109
2025-06-12 00:57:49.295176
2025-06-12 00:57:48.864175
2025-06-12 00:57:36.022578
2025-06-12 00:57:46.438364
2025-06-12 00:57:47.466149
2025-06-12 00:57:43.549182
2025-06-12 00:57:51.218168
2025-06-12 00:57:48.687598
2025-06-12 00:57:53.101174
2025-06-12 00:57:42.520181
2025-06-12 00:57:48.894410
2025-06-12 00:57:43.614163
2025-06-12 00:57:41.345206
2025-06-12 00:57:53.133127
2025-06-12 00:57:37.059865
2025-06-12 00:57:37.022277
2025-06-12 00:57:46.350188
2025-06-12 00:57:54.997099
2025-06-12 00:57:42.349234
2025-06-12 00:57:56.442169
2025-06-12 00:57:42.160442
2025-06-12 00:57:58.317380
2025-06-12 00:57:47.155159
2025-06-12 00:57:51.055173
2025-06-12 00:57:55.828712
2025-06-12 00:57:43.441269
2025-06-12 00:58:03.179285
2025-06-12 00:58:00.520200
2025-06-12 00:57:59.141154
2025-06-12 00:57:55.480179
2025-06-12 00:58:02.319150
2025-06-12 00:57:52.061159
2025-06-12 00:58:00.702136
2025-06-12 00:58:00.147232
2025-06-12 00:57:57.716174
2025-06-12 00:57:59.383248
2025-06-12 00:57:53.113125
2025-06-12 00:58:02.304203
2025-06-12 00:58:01.412202
2025-06-12 00:58:00.418548
2025-06-12 00:57:54.984159
2025-06-12 00:58:03.557182
2025-06-12 00:58:02.516032
2025-06-12 00:57:47.480239
2025-06-12 00:58:00.228184
2025-06-12 00:57:50.381151
2025-06-12 00:58:09.467160
2025-06-12 00:57:58.612172
2025-06-12 00:58:10.156131
2025-06-12 00:57:49.917165
2025-06-12 00:58:10.064581
2025-06-12 00:58:09.809144
2025-06-12 00:58:02.091544
2025-06-12 00:58:01.328130
2025-06-12 00:58:02.495120
2025-06-12 00:58:00.693125
2025-06-12 00:58:02.258917
2025-06-12 00:58:03.488181
2025-06-12 00:58:06.884105
2025-06-12 00:58:11.296210
2025-06-12 00:58:15.422152
2025-06-12 00:58:07.389471
2025-06-12 00:58:15.332198
2025-06-12 00:58:06.740144
2025-06-12 00:58:04.476145
2025-06-12 00:58:01.797168
2025-06-12 00:58:07.238187
2025-06-12 00:58:10.037127
2025-06-12 00:58:03.466708
2025-06-12 00:58:11.842137
2025-06-12 00:58:04.867168
2025-06-12 00:58:04.268132
2025-06-12 00:58:08.941133
2025-06-12 00:58:07.313145
2025-06-12 00:58:14.423139
2025-06-12 00:58:06.684128
2025-06-12 00:58:12.896106
2025-06-12 00:58:10.630154
2025-06-12 00:58:04.146152
2025-06-12 00:58:17.120167
2025-06-12 00:58:17.868129
2025-06-12 00:58:06.478143
2025-06-12 00:58:05.028154
2025-06-12 00:58:00.622159
2025-06-12 00:58:15.433134
2025-06-12 00:58:22.258153
2025-06-12 00:58:13.972188
2025-06-12 00:58:23.010767
2025-06-12 00:58:12.120143
2025-06-12 00:58:16.018667
2025-06-12 00:58:20.206156
2025-06-12 00:58:12.487137
2025-06-12 00:58:20.099136
2025-06-12 00:58:23.567115
2025-06-12 00:56:30.565763
2025-06-12 00:58:09.204211
2025-06-12 00:58:22.119139
2025-06-12 00:58:21.751158
2025-06-12 00:58:20.377127
2025-06-12 00:58:21.918140
2025-06-12 00:58:17.617539
2025-06-12 00:58:21.523261
2025-06-12 00:58:15.384218
2025-06-12 00:58:25.891165
2025-06-12 00:58:15.837192
2025-06-12 00:58:24.733162
2025-06-12 00:58:24.313168
2025-06-12 00:58:08.639172
2025-06-12 00:58:27.336121
2025-06-12 00:58:25.164152
2025-06-12 00:58:06.903183
