Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 02:05:08.455837
2025-06-12 02:05:09.588582
2025-06-12 02:05:11.139689
2025-06-12 02:05:10.773179
2025-06-12 02:05:09.154618
2025-06-12 02:05:12.282441
2025-06-12 02:05:13.722430
2025-06-12 02:05:12.901030
2025-06-12 02:05:10.929323
2025-06-12 02:05:14.377349
2025-06-12 02:05:09.821641
2025-06-12 02:05:14.399996
2025-06-12 02:05:15.562939
2025-06-12 02:05:11.852365
2025-06-12 02:05:12.921683
2025-06-12 02:05:10.323404
2025-06-12 02:05:13.484243
2025-06-12 02:05:16.693922
2025-06-12 02:05:16.587377
2025-06-12 02:05:16.877331
2025-06-12 02:05:10.150143
2025-06-12 02:05:18.824384
2025-06-12 02:05:16.793435
2025-06-12 02:05:18.236291
2025-06-12 02:05:19.247819
2025-06-12 02:05:12.422912
2025-06-12 02:05:20.582848
2025-06-12 02:05:12.753812
2025-06-12 02:05:16.406355
2025-06-12 02:05:18.330094
2025-06-12 02:05:22.313778
2025-06-12 02:05:19.650523
2025-06-12 02:05:22.700061
2025-06-12 02:05:16.675185
2025-06-12 02:05:19.653449
2025-06-12 02:05:17.543423
2025-06-12 02:05:19.044475
2025-06-12 02:05:16.335528
2025-06-12 02:05:20.517469
2025-06-12 02:05:22.342901
2025-06-12 02:05:24.960425
2025-06-12 02:05:20.619203
2025-06-12 02:05:17.927406
2025-06-12 02:05:23.753934
2025-06-12 02:05:22.232401
2025-06-12 02:05:20.920420
2025-06-12 02:05:20.296623
2025-06-12 02:05:21.276423
2025-06-12 02:05:24.719226
2025-06-12 02:05:27.824330
2025-06-12 02:05:22.200319
2025-06-12 02:05:24.821417
2025-06-12 02:05:22.368340
2025-06-12 02:05:21.560758
2025-06-12 02:05:25.570405
2025-06-12 02:05:28.163066
2025-06-12 02:05:19.972354
2025-06-12 02:05:24.546331
2025-06-12 02:05:27.205283
2025-06-12 02:05:25.932244
2025-06-12 02:05:22.864401
2025-06-12 02:05:24.197408
2025-06-12 02:05:20.198405
2025-06-12 02:05:23.569692
2025-06-12 02:05:26.114410
2025-06-12 02:05:24.484365
2025-06-12 02:05:26.360962
2025-06-12 02:05:26.592295
2025-06-12 02:05:27.509230
2025-06-12 02:05:29.043507
2025-06-12 02:05:23.846466
2025-06-12 02:05:28.449741
2025-06-12 02:05:30.578260
2025-06-12 02:05:32.150434
2025-06-12 02:05:27.642368
2025-06-12 02:05:32.428286
2025-06-12 02:05:29.544256
2025-06-12 02:05:30.289358
2025-06-12 02:05:29.423271
2025-06-12 02:05:40.030352
2025-06-12 02:05:36.554497
2025-06-12 02:05:36.306281
2025-06-12 02:05:31.154302
2025-06-12 02:05:36.722178
2025-06-12 02:05:39.581992
2025-06-12 02:05:30.212336
2025-06-12 02:05:27.299304
2025-06-12 02:05:31.498418
2025-06-12 02:05:34.500716
2025-06-12 02:05:36.909396
2025-06-12 02:05:34.550428
2025-06-12 02:05:31.385319
2025-06-12 02:05:33.239426
2025-06-12 02:05:37.051259
2025-06-12 02:05:36.710222
2025-06-12 02:05:30.828521
2025-06-12 02:05:39.515481
2025-06-12 02:05:42.136701
2025-06-12 02:05:32.439366
2025-06-12 02:05:33.049490
2025-06-12 02:05:36.961235
2025-06-12 02:05:33.650679
2025-06-12 02:05:37.162564
2025-06-12 02:05:44.724417
2025-06-12 02:05:42.139583
2025-06-12 02:05:35.950471
2025-06-12 02:05:46.338431
2025-06-12 02:05:48.602348
2025-06-12 02:05:46.762440
2025-06-12 02:05:38.388356
2025-06-12 02:05:40.009651
2025-06-12 02:05:48.859436
2025-06-12 02:05:34.145364
2025-06-12 02:05:38.903824
2025-06-12 02:05:52.411037
2025-06-12 02:05:44.465416
2025-06-12 02:05:50.063066
2025-06-12 02:05:38.423872
2025-06-12 02:05:41.880387
2025-06-12 02:05:52.767420
2025-06-12 02:05:32.072290
2025-06-12 02:05:35.879342
2025-06-12 02:06:00.343355
2025-06-12 02:05:56.179155
2025-06-12 02:05:40.117398
2025-06-12 02:05:35.273598
2025-06-12 02:05:51.672382
2025-06-12 02:05:39.476281
2025-06-12 02:05:51.783439
2025-06-12 02:05:56.667345
2025-06-12 02:05:58.203487
2025-06-12 02:05:49.291610
2025-06-12 02:05:51.823393
2025-06-12 02:06:02.207565
2025-06-12 02:05:31.591421
2025-06-12 02:05:38.830379
2025-06-12 02:05:36.112630
2025-06-12 02:06:01.199353
2025-06-12 02:05:57.346352
2025-06-12 02:05:51.138393
2025-06-12 02:05:57.856339
2025-06-12 02:05:58.106230
2025-06-12 02:05:57.975440
2025-06-12 02:06:03.930130
2025-06-12 02:05:55.055398
2025-06-12 02:05:54.236484
2025-06-12 02:06:04.356762
2025-06-12 02:05:56.196662
2025-06-12 02:05:46.022529
2025-06-12 02:05:53.316227
2025-06-12 02:06:01.564552
2025-06-12 02:05:50.281438
2025-06-12 02:05:57.522814
2025-06-12 02:05:57.110426
2025-06-12 02:06:00.589508
2025-06-12 02:05:52.472382
2025-06-12 02:05:37.900772
2025-06-12 02:06:06.720414
2025-06-12 02:05:34.453538
2025-06-12 02:06:02.008473
2025-06-12 02:06:09.244198
2025-06-12 02:06:00.429286
2025-06-12 02:06:07.360395
2025-06-12 02:06:05.744453
2025-06-12 02:06:09.908520
2025-06-12 02:05:53.355349
2025-06-12 02:05:56.952399
2025-06-12 02:06:02.103429
2025-06-12 02:06:05.389357
2025-06-12 02:06:05.272262
2025-06-12 02:06:11.392507
2025-06-12 02:06:07.444400
2025-06-12 02:06:06.591398
2025-06-12 02:05:49.362471
2025-06-12 02:06:10.237822
2025-06-12 02:06:06.258417
2025-06-12 02:06:09.082317
2025-06-12 02:06:09.330480
2025-06-12 02:06:14.124350
2025-06-12 02:06:11.561662
2025-06-12 02:06:13.208420
2025-06-12 02:06:05.236425
2025-06-12 02:06:10.679876
2025-06-12 02:05:34.204834
2025-06-12 02:06:05.801408
2025-06-12 02:06:18.088347
2025-06-12 02:06:16.538271
2025-06-12 02:06:09.085311
2025-06-12 02:06:03.654473
2025-06-12 02:06:14.663271
2025-06-12 02:06:07.145425
2025-06-12 02:06:13.259852
2025-06-12 02:06:08.571553
2025-06-12 02:05:58.432592
2025-06-12 02:06:12.686415
2025-06-12 02:06:02.040440
2025-06-12 02:06:16.082354
2025-06-12 02:06:02.716339
2025-06-12 02:06:00.285352
2025-06-12 02:05:51.467434
2025-06-12 02:06:18.220392
2025-06-12 02:06:19.502433
2025-06-12 02:05:56.135366
2025-06-12 02:06:23.697560
2025-06-12 02:06:13.774470
2025-06-12 02:06:24.801070
2025-06-12 02:06:10.068531
2025-06-12 02:06:25.309374
2025-06-12 02:06:06.972448
2025-06-12 02:06:23.697499
2025-06-12 02:06:12.228330
2025-06-12 02:06:18.985484
2025-06-12 02:06:05.299508
2025-06-12 02:06:21.630513
2025-06-12 02:06:17.576405
2025-06-12 02:06:22.171638
2025-06-12 02:06:05.253339
2025-06-12 02:06:15.034411
2025-06-12 02:06:17.034403
2025-06-12 02:06:20.429292
2025-06-12 02:06:23.687800
2025-06-12 02:06:22.070587
2025-06-12 02:06:15.603216
2025-06-12 02:06:24.218694
2025-06-12 02:06:14.241504
2025-06-12 02:06:23.708437
2025-06-12 02:06:32.471336
2025-06-12 02:06:31.144447
2025-06-12 02:06:22.777361
2025-06-12 02:06:07.259375
2025-06-12 02:06:27.683395
2025-06-12 02:06:13.830420
2025-06-12 02:06:11.133378
2025-06-12 02:06:30.730415
2025-06-12 02:06:33.625395
2025-06-12 02:06:24.182403
2025-06-12 02:06:23.903384
2025-06-12 02:06:26.575312
2025-06-12 02:06:26.017355
2025-06-12 02:06:37.904576
2025-06-12 02:06:26.636423
2025-06-12 02:06:28.464405
2025-06-12 02:06:38.143040
2025-06-12 02:06:33.008405
2025-06-12 02:06:26.133353
2025-06-12 02:06:16.784769
2025-06-12 02:06:30.588410
2025-06-12 02:06:37.669441
2025-06-12 02:06:36.515520
2025-06-12 02:06:23.985390
2025-06-12 02:06:36.581972
2025-06-12 02:06:38.182385
2025-06-12 02:06:33.860630
2025-06-12 02:06:35.628433
2025-06-12 02:06:42.298429
2025-06-12 02:06:27.239528
2025-06-12 02:06:44.340738
2025-06-12 02:06:34.462548
2025-06-12 02:06:44.506424
2025-06-12 02:06:34.294308
2025-06-12 02:06:27.412413
2025-06-12 02:06:31.355429
2025-06-12 02:06:41.305276
2025-06-12 02:06:27.529530
2025-06-12 02:05:10.429168
2025-06-12 02:06:33.246441
2025-06-12 02:06:38.564481
2025-06-12 02:06:34.933313
2025-06-12 02:06:34.446442
2025-06-12 02:06:50.720395
2025-06-12 02:06:35.478366
2025-06-12 02:06:30.775304
2025-06-12 02:06:41.836057
2025-06-12 02:06:36.650802
2025-06-12 02:06:20.810438
2025-06-12 02:06:29.110898
2025-06-12 02:06:33.170370
2025-06-12 02:06:49.718715
2025-06-12 02:06:34.302339
2025-06-12 02:06:51.074446
2025-06-12 02:06:42.277429
2025-06-12 02:06:42.037657
2025-06-12 02:06:41.614410
2025-06-12 02:06:27.786639
2025-06-12 02:06:46.629400
2025-06-12 02:06:54.922540
2025-06-12 02:06:46.048498
2025-06-12 02:06:29.738434
2025-06-12 02:06:33.768397
2025-06-12 02:06:47.707180
2025-06-12 02:06:43.769363
2025-06-12 02:06:49.048457
2025-06-12 02:06:47.734347
2025-06-12 02:06:51.289346
2025-06-12 02:06:32.576376
2025-06-12 02:06:57.097496
2025-06-12 02:06:46.415449
2025-06-12 02:06:31.323435
2025-06-12 02:05:10.994167
2025-06-12 02:06:32.201531
2025-06-12 02:06:56.395325
2025-06-12 02:06:51.664331
2025-06-12 02:06:49.632431
2025-06-12 02:06:59.689441
2025-06-12 02:05:16.600590
2025-06-12 02:06:52.771353
2025-06-12 02:06:52.535496
2025-06-12 02:06:45.236381
2025-06-12 02:06:55.548468
2025-06-12 02:06:45.118493
2025-06-12 02:06:45.905458
2025-06-12 02:06:48.638351
2025-06-12 02:06:55.090461
2025-06-12 02:07:02.981403
2025-06-12 02:06:51.008600
2025-06-12 02:06:55.629470
2025-06-12 02:06:47.427238
2025-06-12 02:06:54.721392
2025-06-12 02:06:57.119870
2025-06-12 02:06:53.769389
2025-06-12 02:06:37.474734
2025-06-12 02:06:50.556350
2025-06-12 02:07:01.744359
2025-06-12 02:07:05.066540
2025-06-12 02:05:19.175194
2025-06-12 02:06:57.435436
2025-06-12 02:07:01.174435
2025-06-12 02:06:56.077421
2025-06-12 02:07:06.347410
2025-06-12 02:07:01.850409
2025-06-12 02:06:52.688550
2025-06-12 02:07:05.371481
2025-06-12 02:06:56.043655
2025-06-12 02:06:40.726476
2025-06-12 02:05:24.574074
2025-06-12 02:07:01.276468
2025-06-12 02:06:57.113380
2025-06-12 02:07:05.295480
2025-06-12 02:07:12.483441
2025-06-12 02:06:40.120913
2025-06-12 02:06:53.880916
2025-06-12 02:06:59.398540
2025-06-12 02:07:02.615429
2025-06-12 02:07:03.911864
2025-06-12 02:06:55.466556
2025-06-12 02:06:38.396337
2025-06-12 02:07:11.038442
2025-06-12 02:06:56.607527
2025-06-12 02:07:08.821653
2025-06-12 02:07:06.736424
2025-06-12 02:07:00.481414
2025-06-12 02:07:07.164472
2025-06-12 02:07:07.678443
2025-06-12 02:07:16.417402
2025-06-12 02:05:24.899207
2025-06-12 02:07:11.293248
2025-06-12 02:07:15.239389
2025-06-12 02:07:17.827410
2025-06-12 02:07:13.852687
2025-06-12 02:07:16.753562
2025-06-12 02:07:10.796278
2025-06-12 02:07:10.425364
2025-06-12 02:06:52.230312
2025-06-12 02:07:01.120391
2025-06-12 02:07:06.838302
2025-06-12 02:07:00.809330
2025-06-12 02:07:05.043414
2025-06-12 02:07:04.933429
2025-06-12 02:07:07.452343
2025-06-12 02:07:17.318384
2025-06-12 02:07:18.340804
