Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:29:29.512678
2025-06-12 01:29:30.334880
2025-06-12 01:29:31.815718
2025-06-12 01:29:32.144019
2025-06-12 01:29:33.551402
2025-06-12 01:29:33.604403
2025-06-12 01:29:33.706764
2025-06-12 01:29:33.889773
2025-06-12 01:29:31.056582
2025-06-12 01:29:30.038248
2025-06-12 01:29:31.620409
2025-06-12 01:29:34.932712
2025-06-12 01:29:29.899864
2025-06-12 01:29:35.109527
2025-06-12 01:29:35.403866
2025-06-12 01:29:35.424873
2025-06-12 01:29:33.217695
2025-06-12 01:29:36.108330
2025-06-12 01:29:34.272340
2025-06-12 01:29:36.526241
2025-06-12 01:29:38.256313
2025-06-12 01:29:31.159727
2025-06-12 01:29:38.090127
2025-06-12 01:29:33.080002
2025-06-12 01:29:34.315446
2025-06-12 01:29:36.110709
2025-06-12 01:29:36.807323
2025-06-12 01:29:32.641219
2025-06-12 01:29:38.432261
2025-06-12 01:29:35.068745
2025-06-12 01:29:37.206937
2025-06-12 01:29:37.979574
2025-06-12 01:29:33.596248
2025-06-12 01:29:38.501385
2025-06-12 01:29:38.040016
2025-06-12 01:29:42.897421
2025-06-12 01:29:37.155263
2025-06-12 01:29:37.844371
2025-06-12 01:29:37.283323
2025-06-12 01:29:39.874301
2025-06-12 01:29:39.889278
2025-06-12 01:29:37.477296
2025-06-12 01:29:41.077307
2025-06-12 01:29:40.935364
2025-06-12 01:29:44.209266
2025-06-12 01:29:42.717285
2025-06-12 01:29:42.727286
2025-06-12 01:29:45.601287
2025-06-12 01:29:41.777257
2025-06-12 01:29:44.889212
2025-06-12 01:29:37.652337
2025-06-12 01:29:36.984343
2025-06-12 01:29:40.124346
2025-06-12 01:29:42.860505
2025-06-12 01:29:44.931060
2025-06-12 01:29:42.576759
2025-06-12 01:29:47.925315
2025-06-12 01:29:38.810273
2025-06-12 01:29:42.499302
2025-06-12 01:29:44.415522
2025-06-12 01:29:39.331469
2025-06-12 01:29:46.027279
2025-06-12 01:29:51.157487
2025-06-12 01:29:48.153270
2025-06-12 01:29:46.455361
2025-06-12 01:29:45.253192
2025-06-12 01:29:47.259515
2025-06-12 01:29:45.612266
2025-06-12 01:29:41.860323
2025-06-12 01:29:45.766380
2025-06-12 01:29:44.792373
2025-06-12 01:29:43.660745
2025-06-12 01:29:54.421901
2025-06-12 01:29:45.659405
2025-06-12 01:29:46.375390
2025-06-12 01:29:50.621002
2025-06-12 01:29:51.029552
2025-06-12 01:29:49.452387
2025-06-12 01:29:49.728427
2025-06-12 01:29:43.303350
2025-06-12 01:29:50.711712
2025-06-12 01:29:53.083448
2025-06-12 01:29:52.004282
2025-06-12 01:29:40.967773
2025-06-12 01:29:44.903300
2025-06-12 01:29:54.722586
2025-06-12 01:29:51.251268
2025-06-12 01:29:50.029876
2025-06-12 01:29:55.747495
2025-06-12 01:29:51.587332
2025-06-12 01:29:48.106449
2025-06-12 01:29:56.716112
2025-06-12 01:29:53.565375
2025-06-12 01:29:52.710596
2025-06-12 01:29:59.566716
2025-06-12 01:29:43.795445
2025-06-12 01:29:59.564478
2025-06-12 01:30:00.491329
2025-06-12 01:29:56.781507
2025-06-12 01:29:49.684310
2025-06-12 01:30:02.902321
2025-06-12 01:29:56.001850
2025-06-12 01:29:56.605380
2025-06-12 01:30:02.878602
2025-06-12 01:30:03.542720
2025-06-12 01:29:53.631309
2025-06-12 01:30:01.564291
2025-06-12 01:29:42.535338
2025-06-12 01:30:06.493266
2025-06-12 01:30:07.367393
2025-06-12 01:29:44.392764
2025-06-12 01:29:50.043360
2025-06-12 01:29:54.768350
2025-06-12 01:29:59.238364
2025-06-12 01:29:49.764984
2025-06-12 01:30:02.172333
2025-06-12 01:29:53.583357
2025-06-12 01:30:00.714342
2025-06-12 01:29:57.927403
2025-06-12 01:29:57.835512
2025-06-12 01:30:09.424735
2025-06-12 01:29:57.557299
2025-06-12 01:30:07.543349
2025-06-12 01:30:06.405289
2025-06-12 01:29:50.433409
2025-06-12 01:30:12.019060
2025-06-12 01:30:07.248835
2025-06-12 01:30:05.841253
2025-06-12 01:30:05.284962
2025-06-12 01:30:11.485236
2025-06-12 01:29:55.970477
2025-06-12 01:29:55.745306
2025-06-12 01:30:04.654361
2025-06-12 01:30:06.061304
2025-06-12 01:30:04.930310
2025-06-12 01:30:05.661288
2025-06-12 01:30:02.862319
2025-06-12 01:30:01.457756
2025-06-12 01:30:08.585357
2025-06-12 01:30:04.261865
2025-06-12 01:30:00.541371
2025-06-12 01:29:53.091330
2025-06-12 01:30:12.764253
2025-06-12 01:30:18.049299
2025-06-12 01:30:09.596984
2025-06-12 01:30:03.092271
2025-06-12 01:30:08.038045
2025-06-12 01:29:57.708268
2025-06-12 01:30:17.126240
2025-06-12 01:30:10.772525
2025-06-12 01:30:12.006685
2025-06-12 01:30:16.715282
2025-06-12 01:30:15.409285
2025-06-12 01:30:14.098418
2025-06-12 01:30:09.147349
2025-06-12 01:30:03.089615
2025-06-12 01:30:15.853511
2025-06-12 01:30:23.637260
2025-06-12 01:30:19.662393
2025-06-12 01:30:09.225280
2025-06-12 01:30:18.084327
2025-06-12 01:30:21.303376
2025-06-12 01:30:18.095288
2025-06-12 01:30:11.964297
2025-06-12 01:30:17.199318
2025-06-12 01:29:56.303307
2025-06-12 01:30:24.506479
2025-06-12 01:30:19.651335
2025-06-12 01:30:21.490877
2025-06-12 01:30:25.504164
2025-06-12 01:30:19.658353
2025-06-12 01:30:14.629324
2025-06-12 01:30:25.916595
2025-06-12 01:30:28.889100
2025-06-12 01:30:07.938558
2025-06-12 01:30:20.002300
2025-06-12 01:30:02.516491
2025-06-12 01:30:24.032544
2025-06-12 01:30:18.227258
2025-06-12 01:30:31.628646
2025-06-12 01:30:27.800355
2025-06-12 01:30:16.194332
2025-06-12 01:30:20.724161
2025-06-12 01:30:12.028813
2025-06-12 01:30:30.105334
2025-06-12 01:30:17.524814
2025-06-12 01:30:18.871889
2025-06-12 01:30:10.524473
2025-06-12 01:30:17.099492
2025-06-12 01:30:15.619187
2025-06-12 01:30:15.695380
2025-06-12 01:30:18.882330
2025-06-12 01:30:32.978241
2025-06-12 01:30:13.661430
2025-06-12 01:30:34.163496
2025-06-12 01:30:30.824338
2025-06-12 01:30:27.613337
2025-06-12 01:30:33.802693
2025-06-12 01:30:33.432921
2025-06-12 01:30:24.223294
2025-06-12 01:30:33.696191
2025-06-12 01:30:22.939290
2025-06-12 01:30:13.709405
2025-06-12 01:30:22.833335
2025-06-12 01:30:13.952245
2025-06-12 01:30:32.641887
2025-06-12 01:30:27.808273
2025-06-12 01:30:35.228006
2025-06-12 01:30:38.722479
2025-06-12 01:30:22.922309
2025-06-12 01:30:21.531615
2025-06-12 01:30:35.845308
2025-06-12 01:30:31.378298
2025-06-12 01:30:22.224308
2025-06-12 01:30:33.007262
2025-06-12 01:30:40.856321
2025-06-12 01:30:33.459275
2025-06-12 01:30:28.042258
2025-06-12 01:30:39.838346
2025-06-12 01:30:37.063276
2025-06-12 01:30:28.144259
2025-06-12 01:30:42.915242
2025-06-12 01:30:46.945870
2025-06-12 01:30:41.936687
2025-06-12 01:30:42.787298
2025-06-12 01:30:42.127400
2025-06-12 01:30:39.532274
2025-06-12 01:30:37.203328
2025-06-12 01:30:27.755473
2025-06-12 01:30:37.540283
2025-06-12 01:30:43.716302
2025-06-12 01:30:33.286328
2025-06-12 01:30:24.795295
2025-06-12 01:30:32.644298
2025-06-12 01:30:41.953447
2025-06-12 01:30:45.377289
2025-06-12 01:30:39.803309
2025-06-12 01:30:44.568341
2025-06-12 01:30:49.930279
2025-06-12 01:30:30.434300
2025-06-12 01:30:45.597282
2025-06-12 01:30:40.161338
2025-06-12 01:30:52.372287
2025-06-12 01:30:43.697271
2025-06-12 01:30:43.601306
2025-06-12 01:30:50.513203
2025-06-12 01:30:49.576628
2025-06-12 01:30:48.076341
2025-06-12 01:30:32.539297
2025-06-12 01:30:52.472776
2025-06-12 01:30:40.673297
2025-06-12 01:30:45.019277
2025-06-12 01:30:43.662304
2025-06-12 01:30:40.733561
2025-06-12 01:30:40.063328
2025-06-12 01:30:40.966334
2025-06-12 01:30:52.595238
2025-06-12 01:30:40.747261
2025-06-12 01:30:50.371275
2025-06-12 01:30:46.767268
2025-06-12 01:30:56.532657
2025-06-12 01:30:49.812392
2025-06-12 01:30:45.333258
2025-06-12 01:30:59.553257
2025-06-12 01:30:54.374464
2025-06-12 01:30:39.421326
2025-06-12 01:30:49.957450
2025-06-12 01:30:58.682265
2025-06-12 01:30:46.109385
2025-06-12 01:30:59.760378
2025-06-12 01:31:02.252986
2025-06-12 01:30:39.808348
2025-06-12 01:31:06.297489
2025-06-12 01:30:56.540316
2025-06-12 01:30:36.871284
2025-06-12 01:30:53.257282
2025-06-12 01:31:00.402186
2025-06-12 01:30:54.219394
2025-06-12 01:30:35.607331
2025-06-12 01:30:39.803570
2025-06-12 01:31:01.140243
2025-06-12 01:30:55.954317
2025-06-12 01:30:59.778287
2025-06-12 01:30:57.499317
2025-06-12 01:30:43.409339
2025-06-12 01:30:58.823456
2025-06-12 01:31:01.610478
2025-06-12 01:30:52.472868
2025-06-12 01:30:52.541248
2025-06-12 01:31:06.319130
2025-06-12 01:30:47.087358
2025-06-12 01:31:01.648312
2025-06-12 01:30:59.212287
2025-06-12 01:31:10.223148
2025-06-12 01:30:58.261296
2025-06-12 01:30:55.513306
2025-06-12 01:31:05.903345
2025-06-12 01:30:55.391470
2025-06-12 01:31:02.911301
2025-06-12 01:31:03.641263
2025-06-12 01:31:04.392850
2025-06-12 01:31:13.645527
2025-06-12 01:31:06.302260
2025-06-12 01:31:13.036349
2025-06-12 01:31:01.663262
2025-06-12 01:31:12.651074
2025-06-12 01:31:07.488324
2025-06-12 01:31:14.450333
2025-06-12 01:31:11.586280
2025-06-12 01:31:13.697297
2025-06-12 01:31:05.414538
2025-06-12 01:31:07.312356
2025-06-12 01:30:58.740313
2025-06-12 01:31:06.086267
2025-06-12 01:31:14.751258
2025-06-12 01:31:11.841315
2025-06-12 01:31:11.817859
2025-06-12 01:30:58.721188
2025-06-12 01:31:04.778264
2025-06-12 01:31:11.469815
2025-06-12 01:30:56.158322
2025-06-12 01:31:11.913337
2025-06-12 01:31:04.031458
2025-06-12 01:31:12.340936
2025-06-12 01:31:14.360291
2025-06-12 01:31:22.252794
2025-06-12 01:31:17.450302
2025-06-12 01:31:23.284825
2025-06-12 01:31:19.481312
2025-06-12 01:31:19.541691
2025-06-12 01:31:19.578318
2025-06-12 01:31:14.488428
2025-06-12 01:31:10.831311
2025-06-12 01:31:27.382308
2025-06-12 01:31:08.261275
2025-06-12 01:31:25.393454
2025-06-12 01:31:14.006265
2025-06-12 01:31:04.629327
2025-06-12 01:31:19.219293
2025-06-12 01:31:19.756360
2025-06-12 01:31:09.348249
2025-06-12 01:31:03.476268
2025-06-12 01:31:23.405259
2025-06-12 01:31:14.298364
2025-06-12 01:31:02.278285
2025-06-12 01:31:22.959499
2025-06-12 01:31:25.411321
2025-06-12 01:31:06.806261
2025-06-12 01:31:23.608272
2025-06-12 01:31:22.895261
2025-06-12 01:31:19.446296
2025-06-12 01:31:23.558265
2025-06-12 01:31:33.972557
2025-06-12 01:31:18.489657
2025-06-12 01:31:30.561328
2025-06-12 01:29:34.579830
2025-06-12 01:31:02.456374
2025-06-12 01:31:23.410310
2025-06-12 01:31:18.997301
2025-06-12 01:31:30.078461
2025-06-12 01:31:22.760257
