Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:19:52.658164
2025-06-12 00:19:53.390841
2025-06-12 00:19:53.936509
2025-06-12 00:19:54.196675
2025-06-12 00:19:54.811156
2025-06-12 00:19:55.349917
2025-06-12 00:19:52.350803
2025-06-12 00:19:56.349167
2025-06-12 00:19:52.923110
2025-06-12 00:19:56.755160
2025-06-12 00:19:57.248352
2025-06-12 00:19:57.520014
2025-06-12 00:19:56.523693
2025-06-12 00:19:57.780224
2025-06-12 00:19:53.575676
2025-06-12 00:19:54.957935
2025-06-12 00:19:55.941129
2025-06-12 00:19:58.304807
2025-06-12 00:19:58.371946
2025-06-12 00:19:58.588191
2025-06-12 00:19:56.898277
2025-06-12 00:19:57.805462
2025-06-12 00:20:00.187225
2025-06-12 00:19:59.421225
2025-06-12 00:19:58.428908
2025-06-12 00:20:00.399222
2025-06-12 00:19:57.015406
2025-06-12 00:20:00.102220
2025-06-12 00:19:58.454217
2025-06-12 00:20:00.634663
2025-06-12 00:19:54.828165
2025-06-12 00:20:00.754761
2025-06-12 00:19:59.374224
2025-06-12 00:20:00.360231
2025-06-12 00:19:59.398932
2025-06-12 00:19:59.988264
2025-06-12 00:20:00.815192
2025-06-12 00:20:02.056496
2025-06-12 00:20:02.405197
2025-06-12 00:20:04.680216
2025-06-12 00:20:02.695253
2025-06-12 00:20:02.304397
2025-06-12 00:20:02.774247
2025-06-12 00:20:04.947425
2025-06-12 00:20:01.851212
2025-06-12 00:19:58.062521
2025-06-12 00:20:01.025736
2025-06-12 00:20:01.642266
2025-06-12 00:20:06.396507
2025-06-12 00:20:04.528302
2025-06-12 00:20:04.910210
2025-06-12 00:19:59.885240
2025-06-12 00:20:05.849209
2025-06-12 00:19:59.434180
2025-06-12 00:20:06.719433
2025-06-12 00:20:04.822190
2025-06-12 00:20:03.671224
2025-06-12 00:20:07.426305
2025-06-12 00:20:06.268212
2025-06-12 00:19:59.612220
2025-06-12 00:20:09.205247
2025-06-12 00:20:02.576606
2025-06-12 00:20:02.292339
2025-06-12 00:20:06.706312
2025-06-12 00:20:05.032212
2025-06-12 00:20:09.619263
2025-06-12 00:20:02.466229
2025-06-12 00:20:09.273917
2025-06-12 00:20:06.365210
2025-06-12 00:20:09.474189
2025-06-12 00:20:05.279223
2025-06-12 00:20:10.271214
2025-06-12 00:20:10.238186
2025-06-12 00:20:02.509233
2025-06-12 00:20:09.279198
2025-06-12 00:20:10.142226
2025-06-12 00:20:09.122501
2025-06-12 00:20:12.545201
2025-06-12 00:20:04.939223
2025-06-12 00:20:12.704981
2025-06-12 00:20:08.373243
2025-06-12 00:20:11.180185
2025-06-12 00:20:05.447247
2025-06-12 00:20:12.376203
2025-06-12 00:20:14.360184
2025-06-12 00:20:08.047299
2025-06-12 00:20:13.285215
2025-06-12 00:20:15.288186
2025-06-12 00:20:18.563215
2025-06-12 00:20:13.112181
2025-06-12 00:20:19.561197
2025-06-12 00:20:14.764213
2025-06-12 00:20:11.450203
2025-06-12 00:20:10.321207
2025-06-12 00:20:14.675261
2025-06-12 00:20:06.113192
2025-06-12 00:20:18.247218
2025-06-12 00:20:14.195189
2025-06-12 00:20:18.551235
2025-06-12 00:20:08.472247
2025-06-12 00:20:18.775207
2025-06-12 00:20:11.089256
2025-06-12 00:20:16.854186
2025-06-12 00:20:19.122209
2025-06-12 00:20:10.861232
2025-06-12 00:20:22.529230
2025-06-12 00:20:17.837219
2025-06-12 00:20:16.650212
2025-06-12 00:20:18.832201
2025-06-12 00:20:07.683230
2025-06-12 00:20:23.057193
2025-06-12 00:20:19.807215
2025-06-12 00:20:22.862230
2025-06-12 00:20:22.201210
2025-06-12 00:20:19.663099
2025-06-12 00:20:26.257793
2025-06-12 00:20:17.382736
2025-06-12 00:20:25.345209
2025-06-12 00:20:18.839859
2025-06-12 00:20:16.846194
2025-06-12 00:20:21.329115
2025-06-12 00:20:12.275243
2025-06-12 00:20:26.664196
2025-06-12 00:20:12.734257
2025-06-12 00:20:16.707185
2025-06-12 00:20:15.584202
2025-06-12 00:20:18.021377
2025-06-12 00:20:26.122019
2025-06-12 00:20:13.042211
2025-06-12 00:20:30.716201
2025-06-12 00:20:29.689248
2025-06-12 00:20:26.736257
2025-06-12 00:20:29.010344
2025-06-12 00:20:16.589256
2025-06-12 00:20:26.928254
2025-06-12 00:20:12.611215
2025-06-12 00:20:25.579220
2025-06-12 00:20:33.303855
2025-06-12 00:20:29.165187
2025-06-12 00:20:16.084238
2025-06-12 00:20:21.038232
2025-06-12 00:20:29.401661
2025-06-12 00:20:26.793360
2025-06-12 00:20:26.778194
2025-06-12 00:20:18.434212
2025-06-12 00:20:23.239812
2025-06-12 00:20:21.764203
2025-06-12 00:20:27.917255
2025-06-12 00:20:33.643175
2025-06-12 00:20:31.447199
2025-06-12 00:20:33.001190
2025-06-12 00:20:17.292197
2025-06-12 00:20:26.971207
2025-06-12 00:20:33.337184
2025-06-12 00:20:20.159684
2025-06-12 00:20:33.604205
2025-06-12 00:20:29.171180
2025-06-12 00:20:33.218308
2025-06-12 00:20:35.309192
2025-06-12 00:20:34.068206
2025-06-12 00:20:38.016187
2025-06-12 00:20:38.385196
2025-06-12 00:20:37.177598
2025-06-12 00:20:34.488206
2025-06-12 00:20:37.828309
2025-06-12 00:20:36.499599
2025-06-12 00:20:39.181213
2025-06-12 00:20:30.083259
2025-06-12 00:20:28.759198
2025-06-12 00:20:42.828219
2025-06-12 00:20:40.296193
2025-06-12 00:20:37.928203
2025-06-12 00:20:38.733200
2025-06-12 00:20:31.224196
2025-06-12 00:20:36.406186
2025-06-12 00:20:35.233187
2025-06-12 00:20:42.528176
2025-06-12 00:20:36.590190
2025-06-12 00:20:41.870216
2025-06-12 00:20:33.209231
2025-06-12 00:20:39.533928
2025-06-12 00:20:33.679219
2025-06-12 00:20:43.570199
2025-06-12 00:20:45.946188
2025-06-12 00:20:35.444352
2025-06-12 00:20:41.346241
2025-06-12 00:20:35.353003
2025-06-12 00:20:43.770173
2025-06-12 00:20:26.813234
2025-06-12 00:20:45.378567
2025-06-12 00:20:36.248188
2025-06-12 00:20:44.691198
2025-06-12 00:20:42.486205
2025-06-12 00:20:36.252217
2025-06-12 00:20:40.969196
2025-06-12 00:20:47.496710
2025-06-12 00:20:45.743257
2025-06-12 00:20:42.548206
2025-06-12 00:20:44.473210
2025-06-12 00:20:47.769172
2025-06-12 00:20:29.604189
2025-06-12 00:20:47.425202
2025-06-12 00:20:42.062223
2025-06-12 00:20:41.654180
2025-06-12 00:20:51.315213
2025-06-12 00:20:42.596207
2025-06-12 00:20:49.429175
2025-06-12 00:20:40.057207
2025-06-12 00:20:43.527188
2025-06-12 00:20:38.715239
2025-06-12 00:20:50.249197
2025-06-12 00:20:51.245213
2025-06-12 00:20:34.347311
2025-06-12 00:20:45.991188
2025-06-12 00:20:52.213213
2025-06-12 00:20:49.110175
2025-06-12 00:20:43.291517
2025-06-12 00:20:50.030204
2025-06-12 00:20:41.427185
2025-06-12 00:20:38.024182
2025-06-12 00:20:52.334212
2025-06-12 00:20:54.192191
2025-06-12 00:20:54.667189
2025-06-12 00:20:41.820196
2025-06-12 00:20:50.233235
2025-06-12 00:20:56.309213
2025-06-12 00:20:54.817178
2025-06-12 00:20:57.018213
2025-06-12 00:20:54.168197
2025-06-12 00:20:51.219168
2025-06-12 00:20:49.400199
2025-06-12 00:20:59.830200
2025-06-12 00:20:53.953212
2025-06-12 00:20:51.936258
2025-06-12 00:20:54.508368
2025-06-12 00:20:55.885189
2025-06-12 00:20:59.326219
2025-06-12 00:20:57.922187
2025-06-12 00:20:57.754251
2025-06-12 00:20:55.838672
2025-06-12 00:20:50.341202
2025-06-12 00:21:00.306235
2025-06-12 00:20:51.165265
2025-06-12 00:20:39.745211
2025-06-12 00:20:51.280180
2025-06-12 00:20:51.452398
2025-06-12 00:20:55.495991
2025-06-12 00:21:03.155340
2025-06-12 00:20:55.599188
2025-06-12 00:20:59.880184
2025-06-12 00:20:55.442195
2025-06-12 00:20:58.983207
2025-06-12 00:21:04.616217
2025-06-12 00:21:00.719197
2025-06-12 00:21:06.556207
2025-06-12 00:21:05.862264
2025-06-12 00:21:01.395137
2025-06-12 00:21:04.958207
2025-06-12 00:21:02.210221
2025-06-12 00:21:02.237224
2025-06-12 00:20:54.556212
2025-06-12 00:21:06.299208
2025-06-12 00:21:04.740227
2025-06-12 00:21:02.438207
2025-06-12 00:20:59.842212
2025-06-12 00:21:01.816093
2025-06-12 00:21:08.667219
2025-06-12 00:20:54.276218
2025-06-12 00:21:10.413193
2025-06-12 00:20:59.489216
2025-06-12 00:20:58.989264
2025-06-12 00:21:10.343211
2025-06-12 00:21:10.615045
2025-06-12 00:21:09.222207
2025-06-12 00:21:12.033450
2025-06-12 00:21:13.545212
2025-06-12 00:20:57.894195
2025-06-12 00:20:59.895194
2025-06-12 00:21:12.013024
2025-06-12 00:21:08.149213
2025-06-12 00:21:09.227236
2025-06-12 00:21:14.722072
2025-06-12 00:21:14.589107
2025-06-12 00:21:14.701440
2025-06-12 00:21:05.553281
2025-06-12 00:21:03.825224
2025-06-12 00:21:03.589213
2025-06-12 00:21:08.619217
2025-06-12 00:21:15.229184
2025-06-12 00:21:08.648335
2025-06-12 00:21:07.341186
2025-06-12 00:21:12.084906
2025-06-12 00:19:56.410170
2025-06-12 00:21:16.584530
2025-06-12 00:21:15.679194
2025-06-12 00:21:05.510181
2025-06-12 00:21:10.130212
2025-06-12 00:21:19.165191
2025-06-12 00:21:18.478341
2025-06-12 00:21:13.264200
2025-06-12 00:21:10.640184
2025-06-12 00:21:07.294185
2025-06-12 00:21:10.355181
2025-06-12 00:21:18.927335
2025-06-12 00:21:12.863182
2025-06-12 00:21:02.741222
2025-06-12 00:19:56.819184
2025-06-12 00:21:15.545088
2025-06-12 00:21:20.321211
2025-06-12 00:21:10.923969
2025-06-12 00:21:22.145201
2025-06-12 00:21:23.403180
2025-06-12 00:21:21.955211
2025-06-12 00:21:19.327199
2025-06-12 00:21:17.503211
2025-06-12 00:21:18.545201
2025-06-12 00:21:22.762649
2025-06-12 00:21:16.755792
2025-06-12 00:21:23.562423
2025-06-12 00:21:22.231212
2025-06-12 00:21:07.643188
2025-06-12 00:21:22.718213
2025-06-12 00:21:11.698233
2025-06-12 00:21:20.569186
2025-06-12 00:21:11.588213
2025-06-12 00:21:21.720187
2025-06-12 00:21:16.397229
2025-06-12 00:21:26.966229
2025-06-12 00:21:26.952244
2025-06-12 00:19:53.114671
2025-06-12 00:21:22.625192
2025-06-12 00:21:15.331176
2025-06-12 00:21:24.736212
2025-06-12 00:21:29.133002
2025-06-12 00:21:22.060217
2025-06-12 00:21:25.466191
2025-06-12 00:21:25.566186
2025-06-12 00:21:26.601818
2025-06-12 00:21:31.394614
2025-06-12 00:21:18.917243
2025-06-12 00:21:24.353909
2025-06-12 00:21:33.225199
2025-06-12 00:21:25.232222
2025-06-12 00:21:30.717222
2025-06-12 00:21:29.658212
2025-06-12 00:21:33.848212
2025-06-12 00:21:28.398211
2025-06-12 00:21:29.713589
2025-06-12 00:19:57.968340
2025-06-12 00:21:22.394228
2025-06-12 00:21:20.232665
2025-06-12 00:21:34.597209
2025-06-12 00:21:32.386723
2025-06-12 00:21:29.432268
2025-06-12 00:21:35.522214
2025-06-12 00:21:35.738206
2025-06-12 00:21:35.110197
2025-06-12 00:21:31.705251
2025-06-12 00:19:54.411885
2025-06-12 00:21:23.674157
2025-06-12 00:21:33.588059
2025-06-12 00:21:32.431237
2025-06-12 00:19:58.851255
2025-06-12 00:21:23.641716
2025-06-12 00:21:34.510184
2025-06-12 00:21:26.828892
2025-06-12 00:21:28.917202
2025-06-12 00:21:37.136791
