Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:16:55.708478
2025-06-12 03:16:57.113396
2025-06-12 03:16:57.804165
2025-06-12 03:16:58.710620
2025-06-12 03:16:55.438987
2025-06-12 03:16:59.685931
2025-06-12 03:16:56.817963
2025-06-12 03:16:56.815744
2025-06-12 03:17:00.174751
2025-06-12 03:16:58.350811
2025-06-12 03:17:01.032272
2025-06-12 03:17:00.912679
2025-06-12 03:16:57.994210
2025-06-12 03:16:59.363064
2025-06-12 03:17:01.852715
2025-06-12 03:17:01.744215
2025-06-12 03:17:03.674229
2025-06-12 03:16:55.710646
2025-06-12 03:17:03.712948
2025-06-12 03:16:57.788966
2025-06-12 03:16:57.574511
2025-06-12 03:17:00.721896
2025-06-12 03:16:58.911610
2025-06-12 03:17:03.121270
2025-06-12 03:17:04.711227
2025-06-12 03:17:05.827311
2025-06-12 03:17:04.805221
2025-06-12 03:16:56.628938
2025-06-12 03:17:05.796216
2025-06-12 03:17:00.692259
2025-06-12 03:17:02.327874
2025-06-12 03:16:59.636639
2025-06-12 03:17:04.013047
2025-06-12 03:17:04.423198
2025-06-12 03:17:04.215227
2025-06-12 03:17:05.268267
2025-06-12 03:17:06.505293
2025-06-12 03:17:06.020264
2025-06-12 03:17:05.476379
2025-06-12 03:17:07.885226
2025-06-12 03:17:07.407589
2025-06-12 03:17:09.839264
2025-06-12 03:17:07.758179
2025-06-12 03:17:12.507258
2025-06-12 03:17:02.384352
2025-06-12 03:17:09.656340
2025-06-12 03:17:10.350172
2025-06-12 03:17:08.247559
2025-06-12 03:17:10.003205
2025-06-12 03:17:10.014239
2025-06-12 03:17:13.162198
2025-06-12 03:17:14.660416
2025-06-12 03:17:14.389386
2025-06-12 03:17:08.062269
2025-06-12 03:17:13.416963
2025-06-12 03:17:03.825334
2025-06-12 03:17:12.252253
2025-06-12 03:17:11.025258
2025-06-12 03:17:09.818330
2025-06-12 03:17:08.404205
2025-06-12 03:17:13.697278
2025-06-12 03:17:07.943320
2025-06-12 03:17:08.094209
2025-06-12 03:17:17.545381
2025-06-12 03:17:10.145388
2025-06-12 03:17:16.515244
2025-06-12 03:17:18.215301
2025-06-12 03:17:18.001473
2025-06-12 03:17:12.775257
2025-06-12 03:17:06.131288
2025-06-12 03:17:11.824249
2025-06-12 03:17:09.587211
2025-06-12 03:17:15.566253
2025-06-12 03:17:14.032413
2025-06-12 03:17:19.815600
2025-06-12 03:17:18.924317
2025-06-12 03:17:12.266362
2025-06-12 03:17:15.337262
2025-06-12 03:17:20.220261
2025-06-12 03:17:10.620233
2025-06-12 03:17:14.929294
2025-06-12 03:17:17.050336
2025-06-12 03:17:18.120281
2025-06-12 03:17:16.980428
2025-06-12 03:17:11.747286
2025-06-12 03:17:10.684224
2025-06-12 03:17:07.839700
2025-06-12 03:17:23.821327
2025-06-12 03:17:25.385299
2025-06-12 03:17:20.278138
2025-06-12 03:17:21.645259
2025-06-12 03:17:26.305220
2025-06-12 03:17:25.601242
2025-06-12 03:17:27.269237
2025-06-12 03:17:25.979230
2025-06-12 03:17:26.858162
2025-06-12 03:17:28.975354
2025-06-12 03:17:27.954713
2025-06-12 03:17:27.616336
2025-06-12 03:17:15.987307
2025-06-12 03:17:26.733485
2025-06-12 03:17:30.556388
2025-06-12 03:17:27.939300
2025-06-12 03:17:23.130303
2025-06-12 03:17:23.977345
2025-06-12 03:17:22.924266
2025-06-12 03:17:29.402171
2025-06-12 03:17:33.130253
2025-06-12 03:17:30.443176
2025-06-12 03:17:32.760229
2025-06-12 03:17:23.881138
2025-06-12 03:17:24.166192
2025-06-12 03:17:33.344221
2025-06-12 03:17:20.174373
2025-06-12 03:17:17.426216
2025-06-12 03:17:22.455227
2025-06-12 03:17:34.240285
2025-06-12 03:17:33.328286
2025-06-12 03:17:26.382419
2025-06-12 03:17:36.053285
2025-06-12 03:17:22.762166
2025-06-12 03:17:27.263167
2025-06-12 03:17:17.082384
2025-06-12 03:17:34.325209
2025-06-12 03:17:34.916201
2025-06-12 03:17:23.227270
2025-06-12 03:17:37.051994
2025-06-12 03:17:33.553220
2025-06-12 03:17:26.676250
2025-06-12 03:17:31.581332
2025-06-12 03:17:27.884313
2025-06-12 03:17:39.144297
2025-06-12 03:17:37.808181
2025-06-12 03:17:41.134332
2025-06-12 03:17:39.514317
2025-06-12 03:17:29.127338
2025-06-12 03:17:31.795206
2025-06-12 03:17:25.617331
2025-06-12 03:17:42.566212
2025-06-12 03:17:27.966221
2025-06-12 03:17:29.391248
2025-06-12 03:17:26.744248
2025-06-12 03:17:41.179816
2025-06-12 03:17:42.694369
2025-06-12 03:17:43.731233
2025-06-12 03:17:33.611181
2025-06-12 03:17:22.788243
2025-06-12 03:17:31.752250
2025-06-12 03:17:42.532211
2025-06-12 03:17:43.582206
2025-06-12 03:17:42.510047
2025-06-12 03:17:29.722325
2025-06-12 03:17:43.272242
2025-06-12 03:17:44.831844
2025-06-12 03:17:49.771444
2025-06-12 03:17:41.902185
2025-06-12 03:17:48.874490
2025-06-12 03:17:46.255301
2025-06-12 03:17:42.513178
2025-06-12 03:17:51.428217
2025-06-12 03:17:43.767891
2025-06-12 03:17:44.903292
2025-06-12 03:17:32.024237
2025-06-12 03:17:49.914659
2025-06-12 03:17:47.910279
2025-06-12 03:17:47.547264
2025-06-12 03:17:50.952222
2025-06-12 03:17:53.455329
2025-06-12 03:17:43.557699
2025-06-12 03:17:42.502185
2025-06-12 03:17:49.490260
2025-06-12 03:17:41.834203
2025-06-12 03:17:43.227275
2025-06-12 03:17:53.543263
2025-06-12 03:17:42.011249
2025-06-12 03:17:46.576191
2025-06-12 03:17:56.612709
2025-06-12 03:17:54.501203
2025-06-12 03:17:55.521103
2025-06-12 03:17:53.781395
2025-06-12 03:17:58.740373
2025-06-12 03:17:46.185692
2025-06-12 03:17:47.438323
2025-06-12 03:17:48.845223
2025-06-12 03:17:57.939316
2025-06-12 03:18:01.153141
2025-06-12 03:17:39.095195
2025-06-12 03:17:56.797237
2025-06-12 03:17:58.816275
2025-06-12 03:17:48.627231
2025-06-12 03:17:58.561267
2025-06-12 03:17:58.661222
2025-06-12 03:17:43.293256
2025-06-12 03:17:42.872842
2025-06-12 03:17:43.571345
2025-06-12 03:17:42.084240
2025-06-12 03:17:53.879295
2025-06-12 03:17:47.925259
2025-06-12 03:18:03.186554
2025-06-12 03:17:54.040235
2025-06-12 03:17:59.526235
2025-06-12 03:18:02.241266
2025-06-12 03:18:08.240281
2025-06-12 03:17:56.173259
2025-06-12 03:17:52.878258
2025-06-12 03:18:05.203255
2025-06-12 03:17:51.035187
2025-06-12 03:17:52.790379
2025-06-12 03:18:02.736349
2025-06-12 03:17:54.249240
2025-06-12 03:18:01.743241
2025-06-12 03:18:07.212503
2025-06-12 03:17:53.206172
2025-06-12 03:17:51.337292
2025-06-12 03:18:07.293248
2025-06-12 03:17:51.275199
2025-06-12 03:18:08.180278
2025-06-12 03:17:59.713285
2025-06-12 03:18:00.966243
2025-06-12 03:18:09.275895
2025-06-12 03:18:03.126306
2025-06-12 03:18:00.686299
2025-06-12 03:18:09.193272
2025-06-12 03:18:03.750291
2025-06-12 03:18:05.622199
2025-06-12 03:18:00.996227
2025-06-12 03:18:10.738248
2025-06-12 03:18:08.340129
2025-06-12 03:18:12.283308
2025-06-12 03:18:13.818182
2025-06-12 03:18:15.482195
2025-06-12 03:18:11.087368
2025-06-12 03:18:09.410363
2025-06-12 03:18:04.232270
2025-06-12 03:18:13.388209
2025-06-12 03:18:13.087279
2025-06-12 03:18:09.667325
2025-06-12 03:18:11.863227
2025-06-12 03:18:00.698232
2025-06-12 03:18:19.434252
2025-06-12 03:18:08.906195
2025-06-12 03:17:56.529672
2025-06-12 03:18:17.334221
2025-06-12 03:18:08.470269
2025-06-12 03:18:21.314263
2025-06-12 03:18:07.281247
2025-06-12 03:18:20.524893
2025-06-12 03:18:20.430234
2025-06-12 03:18:16.960271
2025-06-12 03:18:08.572374
2025-06-12 03:18:22.823220
2025-06-12 03:18:19.709295
2025-06-12 03:18:09.469366
2025-06-12 03:18:27.620439
2025-06-12 03:18:21.083319
2025-06-12 03:18:15.296271
2025-06-12 03:18:11.433191
2025-06-12 03:18:15.429333
2025-06-12 03:18:20.664375
2025-06-12 03:18:22.713254
2025-06-12 03:18:24.728302
2025-06-12 03:18:25.157152
2025-06-12 03:18:24.335263
2025-06-12 03:18:09.302466
2025-06-12 03:18:27.966285
2025-06-12 03:18:15.633262
2025-06-12 03:18:16.573271
2025-06-12 03:18:11.344353
2025-06-12 03:18:15.672265
2025-06-12 03:18:15.466302
2025-06-12 03:18:28.149266
2025-06-12 03:18:29.755182
2025-06-12 03:18:21.753252
2025-06-12 03:18:11.685784
2025-06-12 03:18:19.769313
2025-06-12 03:18:29.356297
2025-06-12 03:18:24.478256
2025-06-12 03:18:25.974204
2025-06-12 03:18:32.547956
2025-06-12 03:18:22.315208
2025-06-12 03:18:17.005297
2025-06-12 03:18:34.179258
2025-06-12 03:18:20.557198
2025-06-12 03:18:33.281169
2025-06-12 03:18:23.028367
2025-06-12 03:18:12.403169
2025-06-12 03:18:26.644237
2025-06-12 03:18:29.072168
2025-06-12 03:18:35.465285
2025-06-12 03:18:30.319302
2025-06-12 03:18:33.239149
2025-06-12 03:18:19.219209
2025-06-12 03:18:22.528261
2025-06-12 03:18:13.206246
2025-06-12 03:18:34.336326
2025-06-12 03:18:19.532674
2025-06-12 03:18:39.765423
2025-06-12 03:18:34.569337
2025-06-12 03:18:35.767369
2025-06-12 03:18:28.108313
2025-06-12 03:18:41.076379
2025-06-12 03:18:29.114220
2025-06-12 03:18:39.730190
2025-06-12 03:18:27.439185
2025-06-12 03:18:33.756781
2025-06-12 03:18:36.990165
2025-06-12 03:18:40.844276
2025-06-12 03:18:37.681138
2025-06-12 03:18:35.108271
2025-06-12 03:18:32.766202
2025-06-12 03:18:40.808289
2025-06-12 03:18:34.234805
2025-06-12 03:18:41.689198
2025-06-12 03:18:43.025161
2025-06-12 03:18:41.704187
2025-06-12 03:18:27.517272
2025-06-12 03:16:57.601144
2025-06-12 03:18:41.504508
2025-06-12 03:18:38.381354
2025-06-12 03:18:45.029929
2025-06-12 03:18:44.979330
2025-06-12 03:18:37.670199
2025-06-12 03:18:47.416228
2025-06-12 03:18:45.042252
2025-06-12 03:18:40.575318
2025-06-12 03:18:28.730298
2025-06-12 03:18:38.860268
2025-06-12 03:18:33.625316
2025-06-12 03:18:40.860269
2025-06-12 03:18:49.904207
2025-06-12 03:18:48.115245
2025-06-12 03:18:52.230281
2025-06-12 03:18:48.904212
2025-06-12 03:18:46.827203
2025-06-12 03:18:52.355479
2025-06-12 03:18:41.592313
2025-06-12 03:18:53.586338
2025-06-12 03:18:45.423217
2025-06-12 03:18:51.244269
2025-06-12 03:18:48.420248
2025-06-12 03:18:44.104255
2025-06-12 03:18:43.060296
2025-06-12 03:18:41.822246
2025-06-12 03:18:39.986279
2025-06-12 03:18:43.029270
2025-06-12 03:18:33.246773
2025-06-12 03:18:50.286236
2025-06-12 03:18:49.947448
2025-06-12 03:18:40.509190
2025-06-12 03:18:53.600209
2025-06-12 03:18:49.891187
2025-06-12 03:18:30.681264
2025-06-12 03:18:39.474311
2025-06-12 03:18:57.028931
2025-06-12 03:18:53.432263
2025-06-12 03:18:50.155192
2025-06-12 03:18:39.213258
2025-06-12 03:18:52.790159
2025-06-12 03:18:57.533731
2025-06-12 03:18:58.370276
2025-06-12 03:19:00.042203
2025-06-12 03:18:46.315258
2025-06-12 03:19:00.108363
2025-06-12 03:18:53.883216
2025-06-12 03:18:59.708495
