Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:27:26.028334
2025-06-12 01:27:26.663318
2025-06-12 01:27:26.887891
2025-06-12 01:27:27.492223
2025-06-12 01:27:27.748405
2025-06-12 01:27:28.709416
2025-06-12 01:27:28.974420
2025-06-12 01:27:29.925458
2025-06-12 01:27:30.385170
2025-06-12 01:27:30.144799
2025-06-12 01:27:30.590065
2025-06-12 01:27:30.500108
2025-06-12 01:27:26.890194
2025-06-12 01:27:31.154732
2025-06-12 01:27:28.006645
2025-06-12 01:27:31.142560
2025-06-12 01:27:30.945909
2025-06-12 01:27:31.821185
2025-06-12 01:27:28.506739
2025-06-12 01:27:29.479802
2025-06-12 01:27:29.947253
2025-06-12 01:27:30.524913
2025-06-12 01:27:32.925229
2025-06-12 01:27:32.875244
2025-06-12 01:27:32.546749
2025-06-12 01:27:31.713784
2025-06-12 01:27:33.509853
2025-06-12 01:27:32.130639
2025-06-12 01:27:33.910661
2025-06-12 01:27:31.716217
2025-06-12 01:27:34.146232
2025-06-12 01:27:33.432186
2025-06-12 01:27:32.777228
2025-06-12 01:27:34.218208
2025-06-12 01:27:33.297732
2025-06-12 01:27:28.137511
2025-06-12 01:27:29.404383
2025-06-12 01:27:34.946211
2025-06-12 01:27:36.379190
2025-06-12 01:27:36.480268
2025-06-12 01:27:37.796232
2025-06-12 01:27:36.604238
2025-06-12 01:27:33.273366
2025-06-12 01:27:30.497441
2025-06-12 01:27:34.071212
2025-06-12 01:27:32.042261
2025-06-12 01:27:34.996216
2025-06-12 01:27:33.691355
2025-06-12 01:27:36.441231
2025-06-12 01:27:37.267708
2025-06-12 01:27:37.917227
2025-06-12 01:27:33.527223
2025-06-12 01:27:35.783221
2025-06-12 01:27:37.387200
2025-06-12 01:27:36.032230
2025-06-12 01:27:37.197187
2025-06-12 01:27:36.223625
2025-06-12 01:27:35.640236
2025-06-12 01:27:33.997246
2025-06-12 01:27:35.910636
2025-06-12 01:27:38.505195
2025-06-12 01:27:41.486166
2025-06-12 01:27:32.160684
2025-06-12 01:27:38.639206
2025-06-12 01:27:40.759202
2025-06-12 01:27:38.294187
2025-06-12 01:27:41.769738
2025-06-12 01:27:38.391208
2025-06-12 01:27:41.102188
2025-06-12 01:27:37.093226
2025-06-12 01:27:40.781222
2025-06-12 01:27:37.801243
2025-06-12 01:27:37.184998
2025-06-12 01:27:41.492373
2025-06-12 01:27:42.799219
2025-06-12 01:27:38.495668
2025-06-12 01:27:39.556178
2025-06-12 01:27:42.743193
2025-06-12 01:27:42.902019
2025-06-12 01:27:43.994258
2025-06-12 01:27:44.534218
2025-06-12 01:27:44.573277
2025-06-12 01:27:42.727173
2025-06-12 01:27:42.297213
2025-06-12 01:27:42.475174
2025-06-12 01:27:38.099322
2025-06-12 01:27:41.782219
2025-06-12 01:27:36.098300
2025-06-12 01:27:42.156194
2025-06-12 01:27:47.658339
2025-06-12 01:27:39.084091
2025-06-12 01:27:47.670227
2025-06-12 01:27:38.887201
2025-06-12 01:27:45.738535
2025-06-12 01:27:40.020284
2025-06-12 01:27:42.654269
2025-06-12 01:27:46.362209
2025-06-12 01:27:48.108190
2025-06-12 01:27:49.493892
2025-06-12 01:27:48.124166
2025-06-12 01:27:44.226181
2025-06-12 01:27:42.843269
2025-06-12 01:27:47.376225
2025-06-12 01:27:52.439219
2025-06-12 01:27:44.755258
2025-06-12 01:27:43.356217
2025-06-12 01:27:50.046192
2025-06-12 01:27:52.117201
2025-06-12 01:27:46.593247
2025-06-12 01:27:42.228216
2025-06-12 01:27:47.068259
2025-06-12 01:27:55.284192
2025-06-12 01:27:48.815186
2025-06-12 01:27:45.008182
2025-06-12 01:27:48.339211
2025-06-12 01:27:41.906196
2025-06-12 01:27:52.513256
2025-06-12 01:27:53.075196
2025-06-12 01:27:45.996424
2025-06-12 01:27:53.581267
2025-06-12 01:27:47.265217
2025-06-12 01:27:53.301806
2025-06-12 01:27:56.888190
2025-06-12 01:27:41.992332
2025-06-12 01:27:51.675203
2025-06-12 01:27:52.812324
2025-06-12 01:27:55.505393
2025-06-12 01:27:55.516490
2025-06-12 01:27:58.283196
2025-06-12 01:27:58.906637
2025-06-12 01:27:50.745243
2025-06-12 01:27:55.716188
2025-06-12 01:27:54.687196
2025-06-12 01:28:00.432203
2025-06-12 01:27:50.103170
2025-06-12 01:27:59.498211
2025-06-12 01:27:55.592194
2025-06-12 01:27:56.093744
2025-06-12 01:27:54.387242
2025-06-12 01:27:57.354190
2025-06-12 01:28:00.226186
2025-06-12 01:28:01.339192
2025-06-12 01:27:51.580334
2025-06-12 01:27:58.609192
2025-06-12 01:28:03.370193
2025-06-12 01:27:54.722197
2025-06-12 01:27:58.833085
2025-06-12 01:28:03.434560
2025-06-12 01:28:00.301180
2025-06-12 01:28:06.711175
2025-06-12 01:27:57.588254
2025-06-12 01:27:56.341197
2025-06-12 01:27:54.394874
2025-06-12 01:27:59.248224
2025-06-12 01:27:54.041299
2025-06-12 01:28:03.842190
2025-06-12 01:27:57.868754
2025-06-12 01:28:00.414213
2025-06-12 01:28:05.444219
2025-06-12 01:28:00.334483
2025-06-12 01:28:09.836204
2025-06-12 01:27:57.389214
2025-06-12 01:28:04.867192
2025-06-12 01:28:06.708194
2025-06-12 01:28:06.195282
2025-06-12 01:28:03.143223
2025-06-12 01:28:02.524201
2025-06-12 01:28:09.688837
2025-06-12 01:27:55.318208
2025-06-12 01:28:00.573232
2025-06-12 01:28:11.079280
2025-06-12 01:28:04.077241
2025-06-12 01:28:11.871175
2025-06-12 01:28:11.066212
2025-06-12 01:28:08.990195
2025-06-12 01:28:03.160202
2025-06-12 01:28:14.416227
2025-06-12 01:28:03.148253
2025-06-12 01:28:09.530344
2025-06-12 01:27:55.607189
2025-06-12 01:28:05.572191
2025-06-12 01:28:17.513211
2025-06-12 01:27:57.282245
2025-06-12 01:28:10.986970
2025-06-12 01:28:09.422191
2025-06-12 01:28:10.248806
2025-06-12 01:28:12.392819
2025-06-12 01:28:09.401229
2025-06-12 01:28:12.965545
2025-06-12 01:28:12.848231
2025-06-12 01:28:13.656230
2025-06-12 01:28:09.099186
2025-06-12 01:28:04.712200
2025-06-12 01:28:18.590265
2025-06-12 01:28:15.495657
2025-06-12 01:28:16.060172
2025-06-12 01:28:12.880270
2025-06-12 01:28:17.721236
2025-06-12 01:28:16.956120
2025-06-12 01:28:18.930732
2025-06-12 01:28:20.615209
2025-06-12 01:28:20.456351
2025-06-12 01:28:09.433234
2025-06-12 01:28:17.891270
2025-06-12 01:28:15.057254
2025-06-12 01:28:20.957188
2025-06-12 01:28:25.625183
2025-06-12 01:28:25.611203
2025-06-12 01:28:09.088213
2025-06-12 01:28:15.481220
2025-06-12 01:28:18.469239
2025-06-12 01:28:20.946232
2025-06-12 01:28:18.973230
2025-06-12 01:28:23.236213
2025-06-12 01:28:24.172422
2025-06-12 01:28:27.118182
2025-06-12 01:28:22.067218
2025-06-12 01:28:09.345323
2025-06-12 01:28:20.803228
2025-06-12 01:28:12.174212
2025-06-12 01:28:30.737228
2025-06-12 01:28:15.578299
2025-06-12 01:28:17.312292
2025-06-12 01:28:24.871299
2025-06-12 01:28:16.295224
2025-06-12 01:28:18.956195
2025-06-12 01:28:21.485210
2025-06-12 01:28:16.048294
2025-06-12 01:28:19.372312
2025-06-12 01:28:27.577197
2025-06-12 01:28:26.236184
2025-06-12 01:28:15.491319
2025-06-12 01:28:29.761272
2025-06-12 01:28:20.538218
2025-06-12 01:28:27.832204
2025-06-12 01:28:20.985202
2025-06-12 01:28:29.328238
2025-06-12 01:28:33.173300
2025-06-12 01:28:31.460229
2025-06-12 01:28:27.809285
2025-06-12 01:28:27.938178
2025-06-12 01:28:30.950344
2025-06-12 01:28:23.385193
2025-06-12 01:28:15.755296
2025-06-12 01:28:34.260230
2025-06-12 01:28:26.497972
2025-06-12 01:28:28.046197
2025-06-12 01:28:32.685197
2025-06-12 01:28:25.081193
2025-06-12 01:28:30.602145
2025-06-12 01:28:35.640182
2025-06-12 01:28:27.504195
2025-06-12 01:28:27.425176
2025-06-12 01:28:36.051164
2025-06-12 01:28:23.800627
2025-06-12 01:28:30.747362
2025-06-12 01:28:31.690266
2025-06-12 01:28:30.415352
2025-06-12 01:28:24.404360
2025-06-12 01:28:32.472717
2025-06-12 01:28:35.709221
2025-06-12 01:28:36.019196
2025-06-12 01:28:37.232203
2025-06-12 01:28:36.672216
2025-06-12 01:28:40.974195
2025-06-12 01:28:31.557211
2025-06-12 01:28:41.425302
2025-06-12 01:28:41.475312
2025-06-12 01:28:38.865188
2025-06-12 01:28:41.374246
2025-06-12 01:28:39.682198
2025-06-12 01:28:28.129770
2025-06-12 01:28:43.073200
2025-06-12 01:28:40.868219
2025-06-12 01:28:39.432204
2025-06-12 01:28:41.032185
2025-06-12 01:28:42.204087
2025-06-12 01:28:36.063191
2025-06-12 01:28:44.459206
2025-06-12 01:28:30.290227
2025-06-12 01:28:42.635204
2025-06-12 01:28:37.641240
2025-06-12 01:28:38.693227
2025-06-12 01:28:46.428246
2025-06-12 01:28:38.201176
2025-06-12 01:28:35.853214
2025-06-12 01:28:38.776201
2025-06-12 01:28:44.868218
2025-06-12 01:28:37.755216
2025-06-12 01:28:27.017215
2025-06-12 01:28:39.530222
2025-06-12 01:28:36.862210
2025-06-12 01:28:48.928343
2025-06-12 01:28:43.843203
2025-06-12 01:28:39.205204
2025-06-12 01:28:49.034211
2025-06-12 01:28:46.708227
2025-06-12 01:28:50.683171
2025-06-12 01:28:47.613542
2025-06-12 01:28:38.321210
2025-06-12 01:28:40.696226
2025-06-12 01:28:47.117208
2025-06-12 01:28:44.734199
2025-06-12 01:28:50.511214
2025-06-12 01:28:51.228209
2025-06-12 01:28:51.386229
2025-06-12 01:28:41.793207
2025-06-12 01:28:52.778191
2025-06-12 01:28:41.741124
2025-06-12 01:28:43.511228
2025-06-12 01:28:47.088263
2025-06-12 01:28:45.623858
2025-06-12 01:28:55.445199
2025-06-12 01:28:37.616190
2025-06-12 01:28:52.481183
2025-06-12 01:28:48.163199
2025-06-12 01:28:53.836198
2025-06-12 01:28:50.553217
2025-06-12 01:28:55.493173
2025-06-12 01:28:50.312179
2025-06-12 01:28:52.573172
2025-06-12 01:28:54.551218
2025-06-12 01:28:49.620561
2025-06-12 01:28:57.443335
2025-06-12 01:28:47.655209
2025-06-12 01:28:54.101195
2025-06-12 01:28:46.797279
2025-06-12 01:29:01.664397
2025-06-12 01:29:03.242220
2025-06-12 01:29:01.177163
2025-06-12 01:28:54.778216
2025-06-12 01:28:54.151199
2025-06-12 01:29:02.988213
2025-06-12 01:28:45.161203
2025-06-12 01:29:00.357247
2025-06-12 01:28:46.124314
2025-06-12 01:28:59.856198
2025-06-12 01:28:54.324470
2025-06-12 01:28:53.884227
2025-06-12 01:28:58.701210
2025-06-12 01:28:56.128587
2025-06-12 01:29:01.668185
2025-06-12 01:28:51.054239
2025-06-12 01:28:49.365205
2025-06-12 01:29:04.533197
2025-06-12 01:29:05.775203
2025-06-12 01:29:00.284183
2025-06-12 01:29:05.169317
2025-06-12 01:29:03.440181
2025-06-12 01:28:55.663314
2025-06-12 01:29:05.919228
2025-06-12 01:29:06.721184
2025-06-12 01:28:53.860222
2025-06-12 01:29:04.851996
2025-06-12 01:28:56.728184
2025-06-12 01:29:00.461688
2025-06-12 01:29:06.169212
2025-06-12 01:29:05.152199
2025-06-12 01:29:01.129194
2025-06-12 01:29:09.298191
2025-06-12 01:29:08.605214
2025-06-12 01:29:02.667293
2025-06-12 01:29:01.068213
2025-06-12 01:28:56.696246
2025-06-12 01:29:02.113534
2025-06-12 01:29:08.214208
2025-06-12 01:29:10.217197
