Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:59:15.293583
2025-06-12 01:59:15.853053
2025-06-12 01:59:16.410009
2025-06-12 01:59:17.531884
2025-06-12 01:59:15.079897
2025-06-12 01:59:18.738262
2025-06-12 01:59:19.171840
2025-06-12 01:59:15.765086
2025-06-12 01:59:19.102143
2025-06-12 01:59:16.005197
2025-06-12 01:59:20.800351
2025-06-12 01:59:16.615272
2025-06-12 01:59:20.686229
2025-06-12 01:59:19.956062
2025-06-12 01:59:18.412254
2025-06-12 01:59:20.317917
2025-06-12 01:59:17.145595
2025-06-12 01:59:21.829283
2025-06-12 01:59:15.295892
2025-06-12 01:59:22.128360
2025-06-12 01:59:19.352737
2025-06-12 01:59:20.493233
2025-06-12 01:59:16.901678
2025-06-12 01:59:22.385369
2025-06-12 01:59:21.713362
2025-06-12 01:59:23.190970
2025-06-12 01:59:20.656385
2025-06-12 01:59:23.977472
2025-06-12 01:59:16.899358
2025-06-12 01:59:18.046813
2025-06-12 01:59:18.400232
2025-06-12 01:59:23.711670
2025-06-12 01:59:25.319967
2025-06-12 01:59:19.963775
2025-06-12 01:59:23.827491
2025-06-12 01:59:25.299345
2025-06-12 01:59:22.350321
2025-06-12 01:59:20.195247
2025-06-12 01:59:23.433321
2025-06-12 01:59:24.629371
2025-06-12 01:59:25.921271
2025-06-12 01:59:27.719835
2025-06-12 01:59:26.298292
2025-06-12 01:59:26.055742
2025-06-12 01:59:23.786277
2025-06-12 01:59:24.160794
2025-06-12 01:59:24.297343
2025-06-12 01:59:24.160305
2025-06-12 01:59:28.755369
2025-06-12 01:59:27.683292
2025-06-12 01:59:28.920318
2025-06-12 01:59:27.919138
2025-06-12 01:59:29.865869
2025-06-12 01:59:24.185361
2025-06-12 01:59:27.285171
2025-06-12 01:59:24.524790
2025-06-12 01:59:27.726937
2025-06-12 01:59:29.975505
2025-06-12 01:59:32.673555
2025-06-12 01:59:29.781823
2025-06-12 01:59:25.549303
2025-06-12 01:59:24.120389
2025-06-12 01:59:26.332334
2025-06-12 01:59:26.362363
2025-06-12 01:59:30.747422
2025-06-12 01:59:27.015644
2025-06-12 01:59:32.396864
2025-06-12 01:59:27.971417
2025-06-12 01:59:27.871848
2025-06-12 01:59:29.775306
2025-06-12 01:59:35.421278
2025-06-12 01:59:26.251295
2025-06-12 01:59:33.592319
2025-06-12 01:59:36.530434
2025-06-12 01:59:34.186335
2025-06-12 01:59:30.719026
2025-06-12 01:59:32.343337
2025-06-12 01:59:37.466036
2025-06-12 01:59:37.567790
2025-06-12 01:59:28.587271
2025-06-12 01:59:36.684484
2025-06-12 01:59:28.119468
2025-06-12 01:59:39.701304
2025-06-12 01:59:31.153880
2025-06-12 01:59:36.944433
2025-06-12 01:59:39.277563
2025-06-12 01:59:33.175564
2025-06-12 01:59:36.720602
2025-06-12 01:59:29.344185
2025-06-12 01:59:30.871224
2025-06-12 01:59:29.538379
2025-06-12 01:59:41.936317
2025-06-12 01:59:36.862674
2025-06-12 01:59:40.832508
2025-06-12 01:59:33.694361
2025-06-12 01:59:42.435817
2025-06-12 01:59:41.348636
2025-06-12 01:59:36.871358
2025-06-12 01:59:30.499060
2025-06-12 01:59:33.601625
2025-06-12 01:59:32.248015
2025-06-12 01:59:42.421296
2025-06-12 01:59:33.297359
2025-06-12 01:59:40.768145
2025-06-12 01:59:40.741360
2025-06-12 01:59:44.725300
2025-06-12 01:59:28.422479
2025-06-12 01:59:42.856731
2025-06-12 01:59:41.581897
2025-06-12 01:59:38.449059
2025-06-12 01:59:40.367127
2025-06-12 01:59:34.395964
2025-06-12 01:59:39.562782
2025-06-12 01:59:38.254514
2025-06-12 01:59:36.933735
2025-06-12 01:59:35.241187
2025-06-12 01:59:33.617475
2025-06-12 01:59:42.033692
2025-06-12 01:59:46.982153
2025-06-12 01:59:46.306064
2025-06-12 01:59:46.453301
2025-06-12 01:59:50.092294
2025-06-12 01:59:46.236024
2025-06-12 01:59:44.053485
2025-06-12 01:59:49.333412
2025-06-12 01:59:49.145271
2025-06-12 01:59:39.770503
2025-06-12 01:59:47.931480
2025-06-12 01:59:51.482286
2025-06-12 01:59:49.913260
2025-06-12 01:59:40.487773
2025-06-12 01:59:50.760150
2025-06-12 01:59:45.877159
2025-06-12 01:59:46.390392
2025-06-12 01:59:38.859375
2025-06-12 01:59:51.289345
2025-06-12 01:59:51.492280
2025-06-12 01:59:48.907435
2025-06-12 01:59:44.829179
2025-06-12 01:59:53.925052
2025-06-12 01:59:55.033257
2025-06-12 01:59:51.274574
2025-06-12 01:59:53.058502
2025-06-12 01:59:57.947283
2025-06-12 01:59:51.884016
2025-06-12 01:59:57.872334
2025-06-12 01:59:45.809042
2025-06-12 01:59:54.202631
2025-06-12 01:59:56.677362
2025-06-12 02:00:01.100984
2025-06-12 02:00:00.841434
2025-06-12 01:59:58.536558
2025-06-12 01:59:56.226389
2025-06-12 01:59:57.815553
2025-06-12 01:59:49.640055
2025-06-12 01:59:59.591392
2025-06-12 01:59:55.606076
2025-06-12 02:00:02.291298
2025-06-12 02:00:01.774076
2025-06-12 01:59:55.795304
2025-06-12 01:59:54.856320
2025-06-12 01:59:50.818143
2025-06-12 01:59:57.888354
2025-06-12 02:00:04.551752
2025-06-12 01:59:54.671361
2025-06-12 02:00:01.254341
2025-06-12 02:00:04.805420
2025-06-12 02:00:04.118046
2025-06-12 01:59:56.248612
2025-06-12 02:00:00.676730
2025-06-12 01:59:49.707401
2025-06-12 01:59:49.468390
2025-06-12 02:00:01.371659
2025-06-12 02:00:03.530290
2025-06-12 02:00:06.907323
2025-06-12 02:00:08.178780
2025-06-12 02:00:02.772569
2025-06-12 01:59:56.861365
2025-06-12 01:59:56.890288
2025-06-12 01:59:53.476748
2025-06-12 02:00:03.971307
2025-06-12 02:00:10.352005
2025-06-12 02:00:10.540310
2025-06-12 01:59:56.472373
2025-06-12 01:59:52.604377
2025-06-12 02:00:12.374359
2025-06-12 02:00:03.545865
2025-06-12 02:00:10.747323
2025-06-12 02:00:12.973962
2025-06-12 01:59:55.197379
2025-06-12 02:00:12.173875
2025-06-12 02:00:11.708804
2025-06-12 02:00:01.149396
2025-06-12 02:00:12.812866
2025-06-12 02:00:07.375281
2025-06-12 01:59:56.527359
2025-06-12 02:00:14.815467
2025-06-12 02:00:13.587280
2025-06-12 02:00:09.600942
2025-06-12 02:00:02.228545
2025-06-12 02:00:05.246278
2025-06-12 01:59:56.151353
2025-06-12 02:00:17.294630
2025-06-12 02:00:04.799373
2025-06-12 02:00:17.803323
2025-06-12 02:00:13.828176
2025-06-12 02:00:14.495377
2025-06-12 02:00:09.779276
2025-06-12 02:00:16.150404
2025-06-12 02:00:13.385975
2025-06-12 02:00:20.689193
2025-06-12 02:00:19.755339
2025-06-12 02:00:08.997343
2025-06-12 02:00:22.549535
2025-06-12 02:00:22.514204
2025-06-12 02:00:06.812415
2025-06-12 02:00:23.079370
2025-06-12 02:00:17.532333
2025-06-12 02:00:20.579289
2025-06-12 02:00:19.226494
2025-06-12 02:00:24.945276
2025-06-12 02:00:14.180413
2025-06-12 02:00:13.258601
2025-06-12 02:00:12.177933
2025-06-12 02:00:22.912576
2025-06-12 02:00:14.432819
2025-06-12 02:00:13.235322
2025-06-12 02:00:16.973279
2025-06-12 02:00:15.048951
2025-06-12 02:00:12.755980
2025-06-12 02:00:23.232058
2025-06-12 02:00:16.065013
2025-06-12 02:00:24.518309
2025-06-12 02:00:04.352460
2025-06-12 02:00:27.315702
2025-06-12 02:00:27.985086
2025-06-12 02:00:18.663258
2025-06-12 02:00:28.972326
2025-06-12 02:00:26.483020
2025-06-12 02:00:30.198008
2025-06-12 02:00:15.391111
2025-06-12 02:00:23.584881
2025-06-12 02:00:27.191318
2025-06-12 02:00:18.024388
2025-06-12 02:00:27.045362
2025-06-12 02:00:30.900425
2025-06-12 02:00:31.794367
2025-06-12 02:00:25.612476
2025-06-12 02:00:21.060379
2025-06-12 02:00:31.218057
2025-06-12 02:00:32.454359
2025-06-12 02:00:31.234240
2025-06-12 02:00:24.063829
2025-06-12 02:00:22.975760
2025-06-12 02:00:36.032424
2025-06-12 02:00:38.229295
2025-06-12 02:00:38.031303
2025-06-12 02:00:25.244623
2025-06-12 02:00:33.964325
2025-06-12 02:00:26.983401
2025-06-12 02:00:34.062319
2025-06-12 02:00:27.833278
2025-06-12 02:00:21.595346
2025-06-12 02:00:37.287370
2025-06-12 02:00:37.006221
2025-06-12 02:00:32.854389
2025-06-12 02:00:21.432455
2025-06-12 02:00:38.438396
2025-06-12 02:00:26.156265
2025-06-12 02:00:19.023423
2025-06-12 02:00:23.205250
2025-06-12 02:00:22.745091
2025-06-12 02:00:31.063371
2025-06-12 02:00:34.459260
2025-06-12 02:00:32.559455
2025-06-12 02:00:39.612614
2025-06-12 02:00:29.990352
2025-06-12 02:00:25.335582
2025-06-12 02:00:38.180305
2025-06-12 02:00:35.897621
2025-06-12 02:00:30.864864
2025-06-12 02:00:41.478108
2025-06-12 02:00:38.815495
2025-06-12 02:00:38.063732
2025-06-12 02:00:43.802434
2025-06-12 02:00:34.772980
2025-06-12 02:00:40.764747
2025-06-12 02:00:33.508296
2025-06-12 02:00:45.545468
2025-06-12 02:00:48.024579
2025-06-12 02:00:32.933339
2025-06-12 02:00:38.905142
2025-06-12 02:00:45.975759
2025-06-12 02:00:46.022298
2025-06-12 02:00:46.131840
2025-06-12 02:00:43.625201
2025-06-12 02:00:47.391392
2025-06-12 02:00:40.807952
2025-06-12 02:00:47.633472
2025-06-12 02:00:41.846374
2025-06-12 02:00:45.318582
2025-06-12 02:00:43.873934
2025-06-12 02:00:39.814031
2025-06-12 02:00:36.238398
2025-06-12 02:00:50.101586
2025-06-12 02:00:38.523791
2025-06-12 02:00:52.391469
2025-06-12 02:00:50.459076
2025-06-12 02:00:53.840433
2025-06-12 02:00:45.163012
2025-06-12 02:00:50.038337
2025-06-12 02:00:52.350869
2025-06-12 02:00:52.537773
2025-06-12 02:00:40.273313
2025-06-12 02:00:46.041306
2025-06-12 02:00:47.668076
2025-06-12 02:00:46.123189
2025-06-12 02:00:49.639589
2025-06-12 02:00:56.392324
2025-06-12 02:00:50.369912
2025-06-12 02:00:44.365266
2025-06-12 02:00:46.657297
2025-06-12 02:00:56.381615
2025-06-12 02:00:37.276406
2025-06-12 02:00:55.540190
2025-06-12 02:00:57.461188
2025-06-12 02:00:55.784327
2025-06-12 02:00:54.181345
2025-06-12 02:00:56.495285
2025-06-12 02:00:57.443620
2025-06-12 02:01:02.481463
2025-06-12 02:00:43.185401
2025-06-12 02:00:53.108256
2025-06-12 02:00:50.993248
2025-06-12 02:00:46.698375
2025-06-12 02:01:02.661344
2025-06-12 02:00:48.203325
2025-06-12 02:00:52.473369
2025-06-12 02:00:59.049302
2025-06-12 02:00:49.887592
2025-06-12 02:00:56.406238
2025-06-12 02:00:58.517267
2025-06-12 02:01:02.985611
2025-06-12 02:00:48.179329
2025-06-12 02:00:48.459379
2025-06-12 02:00:58.903343
2025-06-12 02:00:58.160767
2025-06-12 02:00:56.245348
2025-06-12 02:01:02.099383
2025-06-12 02:01:07.150314
2025-06-12 02:01:03.291416
2025-06-12 02:01:05.809274
2025-06-12 02:01:08.253497
2025-06-12 02:00:48.158517
2025-06-12 02:01:07.749669
2025-06-12 02:00:56.038344
2025-06-12 02:00:51.372277
2025-06-12 02:00:50.481449
2025-06-12 02:01:02.837320
2025-06-12 02:01:07.410143
2025-06-12 02:01:02.852704
2025-06-12 02:00:47.679319
2025-06-12 02:01:04.623880
2025-06-12 02:01:09.443825
2025-06-12 02:01:02.819274
2025-06-12 02:00:59.323407
2025-06-12 02:01:15.433389
2025-06-12 02:01:11.518259
