Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:28:06.021246
2025-06-12 01:28:07.109798
2025-06-12 01:28:08.299511
2025-06-12 01:28:05.611303
2025-06-12 01:28:09.411015
2025-06-12 01:28:06.657514
2025-06-12 01:28:07.459245
2025-06-12 01:28:10.171804
2025-06-12 01:28:10.433949
2025-06-12 01:28:11.318090
2025-06-12 01:28:08.277433
2025-06-12 01:28:10.827716
2025-06-12 01:28:11.695543
2025-06-12 01:28:09.932280
2025-06-12 01:28:10.004178
2025-06-12 01:28:12.718248
2025-06-12 01:28:13.377373
2025-06-12 01:28:13.882989
2025-06-12 01:28:14.159926
2025-06-12 01:28:08.279725
2025-06-12 01:28:08.440367
2025-06-12 01:28:13.902341
2025-06-12 01:28:14.640218
2025-06-12 01:28:09.532605
2025-06-12 01:28:10.135565
2025-06-12 01:28:12.705250
2025-06-12 01:28:12.422851
2025-06-12 01:28:16.940244
2025-06-12 01:28:16.899248
2025-06-12 01:28:15.220339
2025-06-12 01:28:13.687036
2025-06-12 01:28:17.286297
2025-06-12 01:28:17.672324
2025-06-12 01:28:14.352369
2025-06-12 01:28:14.240215
2025-06-12 01:28:19.121358
2025-06-12 01:28:11.549160
2025-06-12 01:28:20.246692
2025-06-12 01:28:17.975236
2025-06-12 01:28:16.974813
2025-06-12 01:28:13.774466
2025-06-12 01:28:21.066919
2025-06-12 01:28:15.703304
2025-06-12 01:28:18.399150
2025-06-12 01:28:23.736225
2025-06-12 01:28:20.250606
2025-06-12 01:28:16.030711
2025-06-12 01:28:21.643834
2025-06-12 01:28:22.784874
2025-06-12 01:28:17.791244
2025-06-12 01:28:22.618770
2025-06-12 01:28:23.560779
2025-06-12 01:28:15.621348
2025-06-12 01:28:18.448383
2025-06-12 01:28:22.506302
2025-06-12 01:28:19.916204
2025-06-12 01:28:22.450226
2025-06-12 01:28:19.326445
2025-06-12 01:28:17.575971
2025-06-12 01:28:19.168957
2025-06-12 01:28:14.562289
2025-06-12 01:28:24.085261
2025-06-12 01:28:28.667872
2025-06-12 01:28:21.191881
2025-06-12 01:28:25.577240
2025-06-12 01:28:17.775051
2025-06-12 01:28:29.508460
2025-06-12 01:28:28.049279
2025-06-12 01:28:25.621289
2025-06-12 01:28:18.832360
2025-06-12 01:28:19.158200
2025-06-12 01:28:21.967368
2025-06-12 01:28:23.287053
2025-06-12 01:28:20.104438
2025-06-12 01:28:22.689600
2025-06-12 01:28:34.386547
2025-06-12 01:28:27.929296
2025-06-12 01:28:27.859322
2025-06-12 01:28:23.098301
2025-06-12 01:28:24.096335
2025-06-12 01:28:33.291313
2025-06-12 01:28:28.665482
2025-06-12 01:28:33.411331
2025-06-12 01:28:29.435392
2025-06-12 01:28:26.472971
2025-06-12 01:28:34.709251
2025-06-12 01:28:28.810160
2025-06-12 01:28:34.754989
2025-06-12 01:28:37.000374
2025-06-12 01:28:33.446831
2025-06-12 01:28:28.092357
2025-06-12 01:28:30.851385
2025-06-12 01:28:36.274480
2025-06-12 01:28:28.741229
2025-06-12 01:28:30.822008
2025-06-12 01:28:39.774421
2025-06-12 01:28:35.006983
2025-06-12 01:28:38.403007
2025-06-12 01:28:34.271350
2025-06-12 01:28:26.786334
2025-06-12 01:28:32.803244
2025-06-12 01:28:27.321285
2025-06-12 01:28:31.290498
2025-06-12 01:28:40.431287
2025-06-12 01:28:42.261435
2025-06-12 01:28:42.332259
2025-06-12 01:28:36.389425
2025-06-12 01:28:31.821256
2025-06-12 01:28:38.256244
2025-06-12 01:28:42.943616
2025-06-12 01:28:38.249239
2025-06-12 01:28:41.760270
2025-06-12 01:28:29.114203
2025-06-12 01:28:32.471632
2025-06-12 01:28:48.122202
2025-06-12 01:28:45.956223
2025-06-12 01:28:43.044199
2025-06-12 01:28:33.197796
2025-06-12 01:28:34.459866
2025-06-12 01:28:47.724463
2025-06-12 01:28:41.693191
2025-06-12 01:28:37.600871
2025-06-12 01:28:44.352453
2025-06-12 01:28:42.160727
2025-06-12 01:28:34.571897
2025-06-12 01:28:42.515600
2025-06-12 01:28:35.298195
2025-06-12 01:28:32.762310
2025-06-12 01:28:42.649453
2025-06-12 01:28:49.265334
2025-06-12 01:28:33.470230
2025-06-12 01:28:51.377245
2025-06-12 01:28:46.679063
2025-06-12 01:28:44.477653
2025-06-12 01:28:50.854254
2025-06-12 01:28:38.464353
2025-06-12 01:28:50.526497
2025-06-12 01:28:51.690265
2025-06-12 01:28:35.443729
2025-06-12 01:28:51.890770
2025-06-12 01:28:47.356299
2025-06-12 01:28:37.276594
2025-06-12 01:28:50.776559
2025-06-12 01:28:51.947286
2025-06-12 01:28:49.697455
2025-06-12 01:28:55.038841
2025-06-12 01:28:47.320320
2025-06-12 01:28:53.992249
2025-06-12 01:28:37.525539
2025-06-12 01:28:54.589450
2025-06-12 01:28:44.828318
2025-06-12 01:28:46.871898
2025-06-12 01:28:39.017250
2025-06-12 01:28:50.065758
2025-06-12 01:28:59.592045
2025-06-12 01:28:40.880353
2025-06-12 01:28:45.532364
2025-06-12 01:28:55.564287
2025-06-12 01:28:56.298980
2025-06-12 01:28:57.360220
2025-06-12 01:28:59.432952
2025-06-12 01:28:49.087268
2025-06-12 01:28:58.057276
2025-06-12 01:29:01.116872
2025-06-12 01:28:52.289536
2025-06-12 01:28:50.080104
2025-06-12 01:28:55.553217
2025-06-12 01:28:59.615211
2025-06-12 01:28:49.059251
2025-06-12 01:29:00.522702
2025-06-12 01:28:56.172229
2025-06-12 01:28:56.272822
2025-06-12 01:29:00.315858
2025-06-12 01:28:51.125307
2025-06-12 01:28:50.497301
2025-06-12 01:29:02.424795
2025-06-12 01:29:01.377337
2025-06-12 01:28:58.414347
2025-06-12 01:29:02.477234
2025-06-12 01:29:01.467464
2025-06-12 01:29:07.928189
2025-06-12 01:29:00.970236
2025-06-12 01:29:06.939187
2025-06-12 01:28:56.380381
2025-06-12 01:28:45.012066
2025-06-12 01:29:03.179228
2025-06-12 01:29:06.138031
2025-06-12 01:28:56.554375
2025-06-12 01:29:06.574918
2025-06-12 01:28:56.580283
2025-06-12 01:29:05.640271
2025-06-12 01:28:51.273291
2025-06-12 01:29:12.718192
2025-06-12 01:29:04.370810
2025-06-12 01:29:03.347238
2025-06-12 01:29:05.866307
2025-06-12 01:29:07.354340
2025-06-12 01:29:12.758507
2025-06-12 01:28:53.666373
2025-06-12 01:29:09.461356
2025-06-12 01:29:12.297247
2025-06-12 01:29:10.410477
2025-06-12 01:29:13.324142
2025-06-12 01:29:10.630257
2025-06-12 01:29:01.192441
2025-06-12 01:28:57.592955
2025-06-12 01:28:56.405287
2025-06-12 01:29:02.452218
2025-06-12 01:29:10.622276
2025-06-12 01:28:55.199774
2025-06-12 01:29:01.830403
2025-06-12 01:29:07.621452
2025-06-12 01:29:15.201301
2025-06-12 01:29:11.578267
2025-06-12 01:29:14.515993
2025-06-12 01:29:05.113976
2025-06-12 01:29:15.593250
2025-06-12 01:29:15.698413
2025-06-12 01:29:13.210257
2025-06-12 01:29:10.402246
2025-06-12 01:29:16.843200
2025-06-12 01:29:11.726251
2025-06-12 01:29:12.737710
2025-06-12 01:29:10.966424
2025-06-12 01:29:02.786391
2025-06-12 01:29:00.681469
2025-06-12 01:28:56.669258
2025-06-12 01:29:12.103279
2025-06-12 01:29:09.875390
2025-06-12 01:29:22.574442
2025-06-12 01:29:19.616382
2025-06-12 01:29:16.908260
2025-06-12 01:29:20.342292
2025-06-12 01:29:21.082000
2025-06-12 01:29:05.116712
2025-06-12 01:29:11.188421
2025-06-12 01:29:05.663361
2025-06-12 01:29:26.394015
2025-06-12 01:29:00.114146
2025-06-12 01:29:25.928057
2025-06-12 01:29:25.838299
2025-06-12 01:29:20.260187
2025-06-12 01:29:16.666485
2025-06-12 01:29:19.974683
2025-06-12 01:29:24.339334
2025-06-12 01:29:21.115280
2025-06-12 01:29:24.327298
2025-06-12 01:29:10.035091
2025-06-12 01:29:24.115224
2025-06-12 01:29:15.389219
2025-06-12 01:29:28.114307
2025-06-12 01:29:20.229892
2025-06-12 01:29:17.120379
2025-06-12 01:29:16.714490
2025-06-12 01:29:23.376318
2025-06-12 01:29:29.182058
2025-06-12 01:29:22.880329
2025-06-12 01:29:28.703219
2025-06-12 01:29:23.913288
2025-06-12 01:29:29.218323
2025-06-12 01:29:26.365236
2025-06-12 01:29:16.874877
2025-06-12 01:29:30.278281
2025-06-12 01:29:20.145097
2025-06-12 01:29:23.015232
2025-06-12 01:29:20.458386
2025-06-12 01:29:29.041331
2025-06-12 01:29:33.381245
2025-06-12 01:29:31.999951
2025-06-12 01:29:25.089147
2025-06-12 01:29:33.312257
2025-06-12 01:29:26.830259
2025-06-12 01:29:28.068265
2025-06-12 01:29:32.669021
2025-06-12 01:29:34.892592
2025-06-12 01:29:26.948255
2025-06-12 01:29:34.193320
2025-06-12 01:29:22.697187
2025-06-12 01:29:36.424077
2025-06-12 01:29:22.628310
2025-06-12 01:29:38.840292
2025-06-12 01:29:34.717275
2025-06-12 01:29:33.550172
2025-06-12 01:29:23.313272
2025-06-12 01:29:37.424602
2025-06-12 01:29:35.688303
2025-06-12 01:29:27.268687
2025-06-12 01:29:30.716140
2025-06-12 01:29:39.071251
2025-06-12 01:29:27.055657
2025-06-12 01:29:43.547407
2025-06-12 01:29:43.826238
2025-06-12 01:29:28.236336
2025-06-12 01:29:37.375303
2025-06-12 01:29:27.777925
2025-06-12 01:29:26.953244
2025-06-12 01:29:38.213272
2025-06-12 01:29:31.945308
2025-06-12 01:29:43.349111
2025-06-12 01:29:37.411459
2025-06-12 01:29:46.844342
2025-06-12 01:29:36.460274
2025-06-12 01:29:45.047902
2025-06-12 01:29:37.102599
2025-06-12 01:29:33.140342
2025-06-12 01:29:38.734328
2025-06-12 01:29:43.705260
2025-06-12 01:29:44.837026
2025-06-12 01:29:33.790306
2025-06-12 01:29:44.701725
2025-06-12 01:29:47.355233
2025-06-12 01:29:47.741225
2025-06-12 01:29:33.668167
2025-06-12 01:29:40.920280
2025-06-12 01:29:30.468231
2025-06-12 01:29:47.085339
2025-06-12 01:29:37.993284
2025-06-12 01:29:49.739719
2025-06-12 01:29:32.181026
2025-06-12 01:29:45.353356
2025-06-12 01:29:47.942161
2025-06-12 01:29:43.850205
2025-06-12 01:29:36.734280
2025-06-12 01:29:48.802591
2025-06-12 01:29:53.482448
2025-06-12 01:29:43.786217
2025-06-12 01:29:54.528262
2025-06-12 01:29:49.362105
2025-06-12 01:29:48.007723
2025-06-12 01:29:44.281211
2025-06-12 01:29:52.491312
2025-06-12 01:29:51.906184
2025-06-12 01:29:50.880394
2025-06-12 01:29:38.821209
2025-06-12 01:29:41.792899
2025-06-12 01:29:50.043295
2025-06-12 01:29:40.552306
2025-06-12 01:29:55.749276
2025-06-12 01:29:56.734069
2025-06-12 01:29:36.694373
2025-06-12 01:29:56.890224
2025-06-12 01:29:54.472379
2025-06-12 01:29:44.962479
2025-06-12 01:29:50.083276
2025-06-12 01:30:01.847232
2025-06-12 01:30:01.611310
2025-06-12 01:29:57.389466
2025-06-12 01:29:46.443654
2025-06-12 01:29:36.268276
2025-06-12 01:29:35.671460
2025-06-12 01:29:45.182398
2025-06-12 01:29:47.968718
2025-06-12 01:29:57.703596
2025-06-12 01:29:57.049245
2025-06-12 01:29:47.740829
2025-06-12 01:30:00.970261
2025-06-12 01:29:59.775342
2025-06-12 01:29:53.586331
2025-06-12 01:30:01.397032
2025-06-12 01:29:52.049186
2025-06-12 01:30:04.404257
2025-06-12 01:29:57.087151
2025-06-12 01:29:49.091929
2025-06-12 01:30:03.649198
2025-06-12 01:29:56.306161
2025-06-12 01:29:56.442244
2025-06-12 01:30:01.853236
2025-06-12 01:30:11.095259
2025-06-12 01:30:04.527547
2025-06-12 01:30:01.311524
