Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 01:35:48.291507
2025-06-12 01:35:47.721066
2025-06-12 01:35:49.102537
2025-06-12 01:35:49.088885
2025-06-12 01:35:50.501077
2025-06-12 01:35:50.154293
2025-06-12 01:35:51.260177
2025-06-12 01:35:52.775843
2025-06-12 01:35:52.303423
2025-06-12 01:35:52.593222
2025-06-12 01:35:53.509685
2025-06-12 01:35:53.898723
2025-06-12 01:35:54.229390
2025-06-12 01:35:53.079331
2025-06-12 01:35:54.420399
2025-06-12 01:35:50.720307
2025-06-12 01:35:52.683844
2025-06-12 01:35:48.330670
2025-06-12 01:35:55.307093
2025-06-12 01:35:57.220384
2025-06-12 01:35:56.159468
2025-06-12 01:35:55.855461
2025-06-12 01:35:49.784218
2025-06-12 01:35:57.141537
2025-06-12 01:35:57.515643
2025-06-12 01:35:54.217208
2025-06-12 01:35:56.241893
2025-06-12 01:35:57.159728
2025-06-12 01:35:55.957364
2025-06-12 01:35:52.139246
2025-06-12 01:35:58.079321
2025-06-12 01:35:59.022403
2025-06-12 01:36:00.157302
2025-06-12 01:35:51.777279
2025-06-12 01:35:59.420248
2025-06-12 01:36:01.417879
2025-06-12 01:36:02.133919
2025-06-12 01:35:56.632828
2025-06-12 01:36:00.864301
2025-06-12 01:35:54.004343
2025-06-12 01:36:02.289124
2025-06-12 01:36:02.836099
2025-06-12 01:35:58.158401
2025-06-12 01:35:58.806778
2025-06-12 01:36:02.516429
2025-06-12 01:35:54.133386
2025-06-12 01:36:00.266028
2025-06-12 01:36:00.342154
2025-06-12 01:36:02.225265
2025-06-12 01:35:56.114334
2025-06-12 01:36:01.796990
2025-06-12 01:36:04.444422
2025-06-12 01:35:59.987576
2025-06-12 01:36:01.973328
2025-06-12 01:35:59.723412
2025-06-12 01:35:58.925390
2025-06-12 01:36:06.066334
2025-06-12 01:35:59.402244
2025-06-12 01:36:07.402925
2025-06-12 01:36:07.355322
2025-06-12 01:36:00.625375
2025-06-12 01:35:58.681317
2025-06-12 01:36:08.347590
2025-06-12 01:36:07.944379
2025-06-12 01:36:08.899334
2025-06-12 01:36:08.938359
2025-06-12 01:36:08.876404
2025-06-12 01:36:05.634342
2025-06-12 01:36:10.741255
2025-06-12 01:36:14.164463
2025-06-12 01:36:07.787105
2025-06-12 01:36:14.292410
2025-06-12 01:36:05.873814
2025-06-12 01:36:08.309400
2025-06-12 01:36:10.099040
2025-06-12 01:36:02.499361
2025-06-12 01:36:02.445271
2025-06-12 01:36:04.212360
2025-06-12 01:36:06.023844
2025-06-12 01:36:14.497391
2025-06-12 01:36:19.000369
2025-06-12 01:36:11.419129
2025-06-12 01:36:14.570351
2025-06-12 01:36:09.811367
2025-06-12 01:36:16.141388
2025-06-12 01:36:17.193276
2025-06-12 01:36:18.495911
2025-06-12 01:36:16.908198
2025-06-12 01:36:09.799394
2025-06-12 01:36:05.980429
2025-06-12 01:36:05.962803
2025-06-12 01:36:20.284419
2025-06-12 01:36:13.508374
2025-06-12 01:36:09.756428
2025-06-12 01:36:13.810271
2025-06-12 01:36:08.229979
2025-06-12 01:36:19.343338
2025-06-12 01:36:20.167286
2025-06-12 01:36:10.123517
2025-06-12 01:36:15.355990
2025-06-12 01:36:24.799580
2025-06-12 01:36:13.376390
2025-06-12 01:36:14.841267
2025-06-12 01:36:12.023248
2025-06-12 01:36:19.444513
2025-06-12 01:36:24.776760
2025-06-12 01:36:24.059363
2025-06-12 01:36:24.193392
2025-06-12 01:36:18.770609
2025-06-12 01:36:19.648434
2025-06-12 01:36:20.856709
2025-06-12 01:36:11.832429
2025-06-12 01:36:30.292171
2025-06-12 01:36:20.269355
2025-06-12 01:36:29.827404
2025-06-12 01:36:25.526312
2025-06-12 01:36:26.330654
2025-06-12 01:36:29.208578
2025-06-12 01:36:30.037243
2025-06-12 01:36:28.037260
2025-06-12 01:36:20.200239
2025-06-12 01:36:25.836399
2025-06-12 01:36:23.802360
2025-06-12 01:36:33.247266
2025-06-12 01:36:28.079577
2025-06-12 01:36:14.460979
2025-06-12 01:36:21.015647
2025-06-12 01:36:24.420290
2025-06-12 01:36:24.956374
2025-06-12 01:36:32.897297
2025-06-12 01:36:32.914696
2025-06-12 01:36:15.995351
2025-06-12 01:36:23.734377
2025-06-12 01:36:15.700564
2025-06-12 01:36:37.613348
2025-06-12 01:36:17.133338
2025-06-12 01:36:29.191277
2025-06-12 01:36:35.005791
2025-06-12 01:36:27.226651
2025-06-12 01:36:38.415894
2025-06-12 01:36:35.106308
2025-06-12 01:36:26.794171
2025-06-12 01:36:34.481340
2025-06-12 01:36:40.163705
2025-06-12 01:36:37.085771
2025-06-12 01:36:40.506315
2025-06-12 01:36:26.803079
2025-06-12 01:36:21.615373
2025-06-12 01:36:37.693163
2025-06-12 01:36:35.066470
2025-06-12 01:36:23.479752
2025-06-12 01:36:39.292438
2025-06-12 01:36:38.901357
2025-06-12 01:36:33.948260
2025-06-12 01:36:31.652416
2025-06-12 01:36:23.488377
2025-06-12 01:36:35.897650
2025-06-12 01:36:38.410408
2025-06-12 01:36:33.032375
2025-06-12 01:36:38.646832
2025-06-12 01:36:26.833375
2025-06-12 01:36:35.246357
2025-06-12 01:36:43.649257
2025-06-12 01:36:37.363362
2025-06-12 01:36:39.447563
2025-06-12 01:36:43.918313
2025-06-12 01:36:42.582165
2025-06-12 01:36:33.489368
2025-06-12 01:36:42.841273
2025-06-12 01:36:36.100022
2025-06-12 01:36:29.167301
2025-06-12 01:36:45.680754
2025-06-12 01:36:33.437332
2025-06-12 01:36:46.262626
2025-06-12 01:36:41.017109
2025-06-12 01:36:32.454323
2025-06-12 01:36:40.463271
2025-06-12 01:36:48.436008
2025-06-12 01:36:47.598336
2025-06-12 01:36:51.114314
2025-06-12 01:36:47.795482
2025-06-12 01:36:46.108255
2025-06-12 01:36:47.203079
2025-06-12 01:36:46.739320
2025-06-12 01:36:48.925321
2025-06-12 01:36:49.409365
2025-06-12 01:36:45.226355
2025-06-12 01:36:40.831274
2025-06-12 01:36:39.546607
2025-06-12 01:36:51.902408
2025-06-12 01:36:46.674319
2025-06-12 01:36:29.554367
2025-06-12 01:36:50.577412
2025-06-12 01:36:36.858171
2025-06-12 01:36:54.550224
2025-06-12 01:36:43.561501
2025-06-12 01:36:57.379530
2025-06-12 01:36:56.122885
2025-06-12 01:36:59.710776
2025-06-12 01:36:42.890185
2025-06-12 01:36:55.524033
2025-06-12 01:36:44.460101
2025-06-12 01:36:53.725331
2025-06-12 01:36:54.070301
2025-06-12 01:36:43.134258
2025-06-12 01:36:54.142455
2025-06-12 01:36:50.818437
2025-06-12 01:36:50.582415
2025-06-12 01:36:59.388323
2025-06-12 01:36:48.718362
2025-06-12 01:36:50.356297
2025-06-12 01:37:01.673280
2025-06-12 01:36:53.006411
2025-06-12 01:36:51.155329
2025-06-12 01:36:40.237311
2025-06-12 01:37:02.247952
2025-06-12 01:37:03.656376
2025-06-12 01:36:58.985269
2025-06-12 01:36:55.085452
2025-06-12 01:36:55.757385
2025-06-12 01:36:50.070077
2025-06-12 01:37:01.607256
2025-06-12 01:37:00.614277
2025-06-12 01:36:53.043880
2025-06-12 01:36:51.246003
2025-06-12 01:37:00.969506
2025-06-12 01:36:58.096109
2025-06-12 01:36:57.596290
2025-06-12 01:37:06.579386
2025-06-12 01:37:00.351280
2025-06-12 01:37:06.940684
2025-06-12 01:37:06.167297
2025-06-12 01:36:48.833375
2025-06-12 01:37:00.204334
2025-06-12 01:37:04.798404
2025-06-12 01:37:07.940326
2025-06-12 01:37:00.285505
2025-06-12 01:37:01.293849
2025-06-12 01:37:07.306314
2025-06-12 01:37:05.520383
2025-06-12 01:37:10.373469
2025-06-12 01:37:10.438174
2025-06-12 01:36:50.822658
2025-06-12 01:36:55.589374
2025-06-12 01:37:07.310245
2025-06-12 01:37:09.102383
2025-06-12 01:36:57.807862
2025-06-12 01:36:57.905597
2025-06-12 01:36:56.257055
2025-06-12 01:36:52.407363
2025-06-12 01:37:10.844325
2025-06-12 01:37:07.368461
2025-06-12 01:37:11.774217
2025-06-12 01:37:07.721358
2025-06-12 01:37:14.068283
2025-06-12 01:37:12.801716
2025-06-12 01:37:17.369183
2025-06-12 01:37:09.257823
2025-06-12 01:37:02.575446
2025-06-12 01:37:16.499305
2025-06-12 01:37:17.649288
2025-06-12 01:37:09.057456
2025-06-12 01:37:16.238135
2025-06-12 01:37:01.080489
2025-06-12 01:37:11.931266
2025-06-12 01:37:17.465590
2025-06-12 01:37:01.325357
2025-06-12 01:37:15.541394
2025-06-12 01:37:01.680294
2025-06-12 01:37:12.643252
2025-06-12 01:37:17.271358
2025-06-12 01:37:16.196836
2025-06-12 01:37:11.883369
2025-06-12 01:37:11.259369
2025-06-12 01:37:12.816367
2025-06-12 01:37:06.200173
2025-06-12 01:37:04.353755
2025-06-12 01:37:22.293488
2025-06-12 01:37:18.697243
2025-06-12 01:37:17.964802
2025-06-12 01:37:09.145386
2025-06-12 01:37:17.885899
2025-06-12 01:37:20.984423
2025-06-12 01:37:18.596369
2025-06-12 01:37:16.323306
2025-06-12 01:37:15.075393
2025-06-12 01:37:26.424854
2025-06-12 01:37:22.351408
2025-06-12 01:37:22.096257
2025-06-12 01:37:22.273987
2025-06-12 01:37:08.661278
2025-06-12 01:37:19.621299
2025-06-12 01:37:11.306788
2025-06-12 01:37:11.353386
2025-06-12 01:37:09.428884
2025-06-12 01:37:14.549294
2025-06-12 01:37:06.721444
2025-06-12 01:37:23.247944
2025-06-12 01:37:27.262926
2025-06-12 01:37:07.297640
2025-06-12 01:37:21.979400
2025-06-12 01:37:23.629385
2025-06-12 01:37:22.161536
2025-06-12 01:37:30.212154
2025-06-12 01:37:30.572368
2025-06-12 01:37:21.117628
2025-06-12 01:37:30.199986
2025-06-12 01:37:26.403123
2025-06-12 01:37:25.692622
2025-06-12 01:37:18.523142
2025-06-12 01:37:24.996338
2025-06-12 01:37:25.549053
2025-06-12 01:37:27.223370
2025-06-12 01:37:25.249265
2025-06-12 01:37:31.916765
2025-06-12 01:37:24.854703
2025-06-12 01:37:18.294344
2025-06-12 01:37:33.323339
2025-06-12 01:37:34.123358
2025-06-12 01:37:32.599349
2025-06-12 01:37:27.777684
2025-06-12 01:37:31.266258
2025-06-12 01:37:31.957139
2025-06-12 01:37:32.961428
2025-06-12 01:37:33.978782
2025-06-12 01:37:38.048770
2025-06-12 01:37:27.536341
2025-06-12 01:37:38.229369
2025-06-12 01:37:37.161190
2025-06-12 01:37:27.386266
2025-06-12 01:37:23.285344
2025-06-12 01:37:35.832510
2025-06-12 01:37:27.709269
2025-06-12 01:35:52.783733
2025-06-12 01:37:37.074938
2025-06-12 01:37:31.241311
2025-06-12 01:37:20.393422
2025-06-12 01:37:41.276685
2025-06-12 01:37:20.500593
2025-06-12 01:37:42.137799
2025-06-12 01:37:39.009602
2025-06-12 01:37:28.811325
2025-06-12 01:37:32.458428
2025-06-12 01:37:20.763016
2025-06-12 01:37:36.649809
2025-06-12 01:37:40.462333
2025-06-12 01:37:36.584876
2025-06-12 01:37:32.165571
2025-06-12 01:37:43.519310
2025-06-12 01:37:45.389337
2025-06-12 01:37:36.989657
2025-06-12 01:37:43.891769
2025-06-12 01:37:32.568260
2025-06-12 01:37:37.348430
2025-06-12 01:37:48.617409
2025-06-12 01:37:47.156299
2025-06-12 01:37:44.016508
2025-06-12 01:37:39.540344
2025-06-12 01:37:38.223664
2025-06-12 01:37:26.237163
2025-06-12 01:37:47.487779
2025-06-12 01:37:39.029433
2025-06-12 01:37:50.911236
2025-06-12 01:37:48.824391
2025-06-12 01:37:49.566302
2025-06-12 01:37:44.172350
2025-06-12 01:37:51.918415
