Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:48:07.707848
2025-06-11 23:48:07.947797
2025-06-11 23:48:08.662289
2025-06-11 23:48:09.872391
2025-06-11 23:48:10.055916
2025-06-11 23:48:10.335722
2025-06-11 23:48:11.116250
2025-06-11 23:48:11.860321
2025-06-11 23:48:07.468552
2025-06-11 23:48:11.745960
2025-06-11 23:48:12.069466
2025-06-11 23:48:08.307232
2025-06-11 23:48:08.634244
2025-06-11 23:48:09.301926
2025-06-11 23:48:12.463997
2025-06-11 23:48:12.061736
2025-06-11 23:48:10.435989
2025-06-11 23:48:09.556155
2025-06-11 23:48:13.301877
2025-06-11 23:48:10.597143
2025-06-11 23:48:13.676983
2025-06-11 23:48:13.513644
2025-06-11 23:48:13.777456
2025-06-11 23:48:13.534242
2025-06-11 23:48:14.904327
2025-06-11 23:48:12.398121
2025-06-11 23:48:15.065235
2025-06-11 23:48:12.025729
2025-06-11 23:48:14.853232
2025-06-11 23:48:14.294348
2025-06-11 23:48:16.103225
2025-06-11 23:48:15.999299
2025-06-11 23:48:17.609323
2025-06-11 23:48:15.805326
2025-06-11 23:48:17.089270
2025-06-11 23:48:10.610267
2025-06-11 23:48:17.468215
2025-06-11 23:48:14.116272
2025-06-11 23:48:15.559693
2025-06-11 23:48:17.517236
2025-06-11 23:48:17.821207
2025-06-11 23:48:17.402293
2025-06-11 23:48:16.805194
2025-06-11 23:48:14.871851
2025-06-11 23:48:10.890259
2025-06-11 23:48:14.814304
2025-06-11 23:48:13.503182
2025-06-11 23:48:15.402234
2025-06-11 23:48:12.028773
2025-06-11 23:48:18.266245
2025-06-11 23:48:16.904242
2025-06-11 23:48:19.437249
2025-06-11 23:48:21.684217
2025-06-11 23:48:12.910495
2025-06-11 23:48:15.568230
2025-06-11 23:48:20.883809
2025-06-11 23:48:16.426278
2025-06-11 23:48:16.703898
2025-06-11 23:48:16.403342
2025-06-11 23:48:22.194188
2025-06-11 23:48:20.544225
2025-06-11 23:48:18.880864
2025-06-11 23:48:20.777302
2025-06-11 23:48:15.559365
2025-06-11 23:48:20.011251
2025-06-11 23:48:22.566211
2025-06-11 23:48:21.428235
2025-06-11 23:48:20.981651
2025-06-11 23:48:16.509607
2025-06-11 23:48:20.202661
2025-06-11 23:48:18.395213
2025-06-11 23:48:18.186638
2025-06-11 23:48:15.384317
2025-06-11 23:48:21.625256
2025-06-11 23:48:22.497841
2025-06-11 23:48:23.108203
2025-06-11 23:48:18.229232
2025-06-11 23:48:21.886219
2025-06-11 23:48:18.337306
2025-06-11 23:48:23.394182
2025-06-11 23:48:22.565232
2025-06-11 23:48:25.318194
2025-06-11 23:48:25.509221
2025-06-11 23:48:27.700020
2025-06-11 23:48:26.587234
2025-06-11 23:48:20.459264
2025-06-11 23:48:25.715270
2025-06-11 23:48:20.285301
2025-06-11 23:48:26.632223
2025-06-11 23:48:26.593699
2025-06-11 23:48:21.917651
2025-06-11 23:48:27.949215
2025-06-11 23:48:30.071223
2025-06-11 23:48:26.825234
2025-06-11 23:48:27.147179
2025-06-11 23:48:21.501211
2025-06-11 23:48:23.516779
2025-06-11 23:48:28.252896
2025-06-11 23:48:23.939279
2025-06-11 23:48:24.714343
2025-06-11 23:48:21.456264
2025-06-11 23:48:23.459524
2025-06-11 23:48:28.873650
2025-06-11 23:48:25.450203
2025-06-11 23:48:25.656220
2025-06-11 23:48:22.982197
2025-06-11 23:48:33.705391
2025-06-11 23:48:25.707204
2025-06-11 23:48:33.071229
2025-06-11 23:48:30.030413
2025-06-11 23:48:28.193232
2025-06-11 23:48:33.281293
2025-06-11 23:48:33.551263
2025-06-11 23:48:31.984250
2025-06-11 23:48:29.707382
2025-06-11 23:48:26.445259
2025-06-11 23:48:23.615291
2025-06-11 23:48:28.134204
2025-06-11 23:48:26.101213
2025-06-11 23:48:26.384090
2025-06-11 23:48:23.888229
2025-06-11 23:48:27.876201
2025-06-11 23:48:29.440259
2025-06-11 23:48:36.056245
2025-06-11 23:48:41.165344
2025-06-11 23:48:30.489206
2025-06-11 23:48:32.926281
2025-06-11 23:48:32.973223
2025-06-11 23:48:35.849306
2025-06-11 23:48:37.101436
2025-06-11 23:48:28.692188
2025-06-11 23:48:36.185316
2025-06-11 23:48:32.262243
2025-06-11 23:48:33.739735
2025-06-11 23:48:40.399294
2025-06-11 23:48:42.550362
2025-06-11 23:48:38.688238
2025-06-11 23:48:26.955203
2025-06-11 23:48:32.115271
2025-06-11 23:48:27.342388
2025-06-11 23:48:35.457279
2025-06-11 23:48:36.147266
2025-06-11 23:48:29.178232
2025-06-11 23:48:34.319217
2025-06-11 23:48:41.021319
2025-06-11 23:48:42.900649
2025-06-11 23:48:42.255308
2025-06-11 23:48:43.040481
2025-06-11 23:48:42.994594
2025-06-11 23:48:46.579052
2025-06-11 23:48:38.729215
2025-06-11 23:48:39.960274
2025-06-11 23:48:36.692312
2025-06-11 23:48:41.377259
2025-06-11 23:48:49.929283
2025-06-11 23:48:36.619318
2025-06-11 23:48:43.372226
2025-06-11 23:48:42.531715
2025-06-11 23:48:46.846237
2025-06-11 23:48:49.536240
2025-06-11 23:48:33.000094
2025-06-11 23:48:47.363261
2025-06-11 23:48:45.517816
2025-06-11 23:48:47.286343
2025-06-11 23:48:42.963549
2025-06-11 23:48:48.562256
2025-06-11 23:48:45.535229
2025-06-11 23:48:48.689280
2025-06-11 23:48:50.966278
2025-06-11 23:48:51.750268
2025-06-11 23:48:53.516261
2025-06-11 23:48:52.897272
2025-06-11 23:48:43.920278
2025-06-11 23:48:43.376212
2025-06-11 23:48:41.734294
2025-06-11 23:48:47.072254
2025-06-11 23:48:49.860689
2025-06-11 23:48:54.101279
2025-06-11 23:48:54.079973
2025-06-11 23:48:44.794630
2025-06-11 23:48:53.862254
2025-06-11 23:48:49.525622
2025-06-11 23:48:48.829268
2025-06-11 23:48:46.440249
2025-06-11 23:48:45.851312
2025-06-11 23:48:45.814085
2025-06-11 23:48:58.073321
2025-06-11 23:48:59.198239
2025-06-11 23:48:51.540235
2025-06-11 23:48:46.978264
2025-06-11 23:48:42.230201
2025-06-11 23:48:50.672281
2025-06-11 23:48:59.117230
2025-06-11 23:48:59.229276
2025-06-11 23:48:39.648268
2025-06-11 23:48:59.292964
2025-06-11 23:48:59.320276
2025-06-11 23:48:56.256652
2025-06-11 23:48:58.926238
2025-06-11 23:48:50.346239
2025-06-11 23:48:44.396219
2025-06-11 23:48:40.903239
2025-06-11 23:48:59.701200
2025-06-11 23:49:03.351725
2025-06-11 23:48:48.615148
2025-06-11 23:49:00.476213
2025-06-11 23:48:55.606277
2025-06-11 23:49:02.075229
2025-06-11 23:49:00.755210
2025-06-11 23:49:03.147247
2025-06-11 23:48:50.630201
2025-06-11 23:48:54.233871
2025-06-11 23:49:01.656265
2025-06-11 23:49:04.985502
2025-06-11 23:49:03.763209
2025-06-11 23:48:54.939219
2025-06-11 23:49:04.042984
2025-06-11 23:48:50.463271
2025-06-11 23:48:51.521272
2025-06-11 23:48:59.696476
2025-06-11 23:49:07.428261
2025-06-11 23:49:06.007965
2025-06-11 23:48:59.056251
2025-06-11 23:49:06.337174
2025-06-11 23:49:01.866214
2025-06-11 23:49:03.060252
2025-06-11 23:49:05.039643
2025-06-11 23:49:03.494216
2025-06-11 23:49:05.522300
2025-06-11 23:49:07.936249
2025-06-11 23:49:06.226255
2025-06-11 23:49:11.417218
2025-06-11 23:49:10.841224
2025-06-11 23:49:01.942225
2025-06-11 23:49:07.960954
2025-06-11 23:49:08.861985
2025-06-11 23:48:58.585593
2025-06-11 23:49:06.051230
2025-06-11 23:49:09.064510
2025-06-11 23:48:59.218468
2025-06-11 23:49:13.443220
2025-06-11 23:49:08.045211
2025-06-11 23:49:05.674248
2025-06-11 23:49:04.898220
2025-06-11 23:49:13.379218
2025-06-11 23:49:10.186226
2025-06-11 23:49:14.178266
2025-06-11 23:49:13.365361
2025-06-11 23:49:17.124247
2025-06-11 23:49:16.774227
2025-06-11 23:49:06.605238
2025-06-11 23:49:14.393277
2025-06-11 23:49:14.212223
2025-06-11 23:49:15.947215
2025-06-11 23:49:10.878267
2025-06-11 23:49:06.646252
2025-06-11 23:49:18.177277
2025-06-11 23:49:19.309440
2025-06-11 23:49:19.441422
2025-06-11 23:49:06.837237
2025-06-11 23:49:20.930218
2025-06-11 23:49:20.843339
2025-06-11 23:49:16.953185
2025-06-11 23:49:09.740638
2025-06-11 23:49:14.411219
2025-06-11 23:49:14.122240
2025-06-11 23:49:15.199803
2025-06-11 23:49:17.507235
2025-06-11 23:49:19.617221
2025-06-11 23:49:07.096214
2025-06-11 23:49:19.267254
2025-06-11 23:49:16.866244
2025-06-11 23:49:08.887458
2025-06-11 23:49:10.048225
2025-06-11 23:49:21.341206
2025-06-11 23:49:21.363204
2025-06-11 23:49:26.486755
2025-06-11 23:49:22.252372
2025-06-11 23:49:13.016216
2025-06-11 23:49:24.084063
2025-06-11 23:49:25.835251
2025-06-11 23:49:18.534266
2025-06-11 23:49:24.439237
2025-06-11 23:49:23.358223
2025-06-11 23:49:25.692236
2025-06-11 23:49:10.063234
2025-06-11 23:49:24.425218
2025-06-11 23:49:11.366233
2025-06-11 23:49:24.537216
2025-06-11 23:49:28.524275
2025-06-11 23:49:14.889215
2025-06-11 23:49:14.793256
2025-06-11 23:49:20.424219
2025-06-11 23:49:21.326278
2025-06-11 23:49:13.641212
2025-06-11 23:49:22.173241
2025-06-11 23:49:17.174201
2025-06-11 23:49:20.508232
2025-06-11 23:49:29.161244
2025-06-11 23:49:28.630298
2025-06-11 23:49:21.919250
2025-06-11 23:49:29.177286
2025-06-11 23:49:33.336006
2025-06-11 23:49:25.363248
2025-06-11 23:49:34.258287
2025-06-11 23:49:31.480286
2025-06-11 23:49:27.303305
2025-06-11 23:49:26.929234
2025-06-11 23:49:22.861255
2025-06-11 23:49:35.455305
2025-06-11 23:49:29.610283
2025-06-11 23:49:25.558256
2025-06-11 23:49:34.502239
2025-06-11 23:49:35.913272
2025-06-11 23:49:36.699225
2025-06-11 23:49:26.952340
2025-06-11 23:49:23.336267
2025-06-11 23:49:35.173241
2025-06-11 23:49:35.271224
2025-06-11 23:49:34.032304
2025-06-11 23:49:30.438300
2025-06-11 23:49:36.839277
2025-06-11 23:49:38.898209
2025-06-11 23:49:32.524535
2025-06-11 23:49:31.631225
2025-06-11 23:49:35.165223
2025-06-11 23:49:31.334913
2025-06-11 23:49:30.097208
2025-06-11 23:49:29.127262
2025-06-11 23:49:31.134232
2025-06-11 23:49:34.017201
2025-06-11 23:49:41.892235
2025-06-11 23:49:41.377297
2025-06-11 23:49:40.254386
2025-06-11 23:49:41.836289
2025-06-11 23:49:31.945254
2025-06-11 23:49:42.721259
2025-06-11 23:49:42.394222
2025-06-11 23:49:38.608232
2025-06-11 23:49:31.494262
2025-06-11 23:49:32.884569
2025-06-11 23:49:46.524250
2025-06-11 23:49:33.565273
2025-06-11 23:49:36.639244
2025-06-11 23:49:43.775221
2025-06-11 23:48:09.599104
2025-06-11 23:49:40.586201
2025-06-11 23:49:47.319215
2025-06-11 23:49:30.925256
2025-06-11 23:49:44.294256
2025-06-11 23:49:43.853191
2025-06-11 23:49:43.087221
2025-06-11 23:49:39.489192
2025-06-11 23:49:46.311224
2025-06-11 23:49:38.545268
2025-06-11 23:49:36.559304
2025-06-11 23:49:38.773237
2025-06-11 23:49:36.389185
2025-06-11 23:49:37.507273
2025-06-11 23:49:48.410233
2025-06-11 23:49:38.905197
2025-06-11 23:48:12.010907
2025-06-11 23:49:46.906269
2025-06-11 23:49:46.719796
2025-06-11 23:49:47.123255
2025-06-11 23:49:51.228090
2025-06-11 23:49:41.043702
