Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:56:30.089115
2025-06-12 00:56:31.146115
2025-06-12 00:56:32.910839
2025-06-12 00:56:34.030201
2025-06-12 00:56:34.244634
2025-06-12 00:56:33.906828
2025-06-12 00:56:31.369598
2025-06-12 00:56:35.057771
2025-06-12 00:56:29.897311
2025-06-12 00:56:33.026607
2025-06-12 00:56:29.424862
2025-06-12 00:56:36.467786
2025-06-12 00:56:31.463741
2025-06-12 00:56:37.247215
2025-06-12 00:56:31.875074
2025-06-12 00:56:33.764908
2025-06-12 00:56:30.708864
2025-06-12 00:56:36.469258
2025-06-12 00:56:36.474145
2025-06-12 00:56:33.104487
2025-06-12 00:56:37.408453
2025-06-12 00:56:35.555849
2025-06-12 00:56:37.402491
2025-06-12 00:56:38.667207
2025-06-12 00:56:38.699264
2025-06-12 00:56:35.255717
2025-06-12 00:56:41.606171
2025-06-12 00:56:38.186385
2025-06-12 00:56:32.486175
2025-06-12 00:56:37.172870
2025-06-12 00:56:41.114530
2025-06-12 00:56:43.061208
2025-06-12 00:56:34.879132
2025-06-12 00:56:42.301286
2025-06-12 00:56:41.670541
2025-06-12 00:56:43.741289
2025-06-12 00:56:42.505430
2025-06-12 00:56:43.109215
2025-06-12 00:56:42.128190
2025-06-12 00:56:38.158952
2025-06-12 00:56:40.569286
2025-06-12 00:56:39.601252
2025-06-12 00:56:41.630224
2025-06-12 00:56:42.715279
2025-06-12 00:56:43.485106
2025-06-12 00:56:40.205242
2025-06-12 00:56:42.137383
2025-06-12 00:56:42.494248
2025-06-12 00:56:41.591918
2025-06-12 00:56:49.414202
2025-06-12 00:56:49.398838
2025-06-12 00:56:48.289465
2025-06-12 00:56:48.645287
2025-06-12 00:56:46.603255
2025-06-12 00:56:46.379209
2025-06-12 00:56:47.677175
2025-06-12 00:56:48.478200
2025-06-12 00:56:50.199139
2025-06-12 00:56:40.340250
2025-06-12 00:56:48.801536
2025-06-12 00:56:41.606406
2025-06-12 00:56:52.752964
2025-06-12 00:56:40.989272
2025-06-12 00:56:55.972652
2025-06-12 00:56:49.615637
2025-06-12 00:56:43.252312
2025-06-12 00:56:54.089202
2025-06-12 00:56:46.962243
2025-06-12 00:56:50.544054
2025-06-12 00:56:45.619435
2025-06-12 00:56:43.494020
2025-06-12 00:56:41.611148
2025-06-12 00:56:52.362488
2025-06-12 00:56:55.516981
2025-06-12 00:56:51.101368
2025-06-12 00:56:48.725235
2025-06-12 00:56:56.336351
2025-06-12 00:56:56.040260
2025-06-12 00:57:00.422199
2025-06-12 00:56:58.903340
2025-06-12 00:56:55.128281
2025-06-12 00:56:57.992115
2025-06-12 00:56:55.207591
2025-06-12 00:57:01.377200
2025-06-12 00:56:51.043228
2025-06-12 00:56:46.661354
2025-06-12 00:56:51.030232
2025-06-12 00:56:53.211220
2025-06-12 00:56:46.381799
2025-06-12 00:56:56.280423
2025-06-12 00:56:52.433247
2025-06-12 00:56:52.383198
2025-06-12 00:57:02.806251
2025-06-12 00:56:47.197161
2025-06-12 00:56:55.201059
2025-06-12 00:56:59.541267
2025-06-12 00:56:57.682476
2025-06-12 00:57:05.468274
2025-06-12 00:57:02.423288
2025-06-12 00:57:05.454238
2025-06-12 00:57:06.561258
2025-06-12 00:56:51.063264
2025-06-12 00:56:55.230566
2025-06-12 00:56:57.100294
2025-06-12 00:57:00.589244
2025-06-12 00:57:07.785263
2025-06-12 00:57:02.905223
2025-06-12 00:56:53.410269
2025-06-12 00:57:10.254254
2025-06-12 00:56:55.293746
2025-06-12 00:57:04.070061
2025-06-12 00:57:06.778180
2025-06-12 00:57:06.053311
2025-06-12 00:57:14.587655
2025-06-12 00:57:02.517219
2025-06-12 00:57:02.925459
2025-06-12 00:56:51.397802
2025-06-12 00:57:09.454225
2025-06-12 00:56:58.878212
2025-06-12 00:56:59.415193
2025-06-12 00:57:11.346231
2025-06-12 00:57:13.243194
2025-06-12 00:57:13.999844
2025-06-12 00:57:00.439226
2025-06-12 00:57:13.821773
2025-06-12 00:57:14.539249
2025-06-12 00:57:07.908220
2025-06-12 00:57:05.564390
2025-06-12 00:57:14.125276
2025-06-12 00:57:14.990325
2025-06-12 00:57:18.992202
2025-06-12 00:57:19.100210
2025-06-12 00:57:05.084866
2025-06-12 00:57:08.812659
2025-06-12 00:57:02.785215
2025-06-12 00:57:13.515215
2025-06-12 00:57:03.982209
2025-06-12 00:57:08.977219
2025-06-12 00:57:03.363542
2025-06-12 00:57:11.023881
2025-06-12 00:57:17.428222
2025-06-12 00:57:11.397021
2025-06-12 00:57:17.810180
2025-06-12 00:57:13.642210
2025-06-12 00:57:16.464197
2025-06-12 00:57:18.206298
2025-06-12 00:57:19.110227
2025-06-12 00:57:19.006470
2025-06-12 00:57:21.523037
2025-06-12 00:57:03.284267
2025-06-12 00:57:16.705172
2025-06-12 00:57:13.398798
2025-06-12 00:57:12.243761
2025-06-12 00:57:16.421503
2025-06-12 00:57:17.677254
2025-06-12 00:57:11.266378
2025-06-12 00:57:23.299273
2025-06-12 00:57:26.738252
2025-06-12 00:57:13.360339
2025-06-12 00:57:24.376185
2025-06-12 00:57:05.361224
2025-06-12 00:57:25.529201
2025-06-12 00:57:20.279994
2025-06-12 00:57:24.083230
2025-06-12 00:57:09.290210
2025-06-12 00:57:09.166289
2025-06-12 00:57:23.133746
2025-06-12 00:57:29.402267
2025-06-12 00:57:26.438965
2025-06-12 00:57:16.295385
2025-06-12 00:57:19.253956
2025-06-12 00:57:29.599466
2025-06-12 00:57:16.212295
2025-06-12 00:57:31.622204
2025-06-12 00:57:29.930306
2025-06-12 00:57:24.759295
2025-06-12 00:57:31.681115
2025-06-12 00:57:29.420205
2025-06-12 00:57:25.801182
2025-06-12 00:57:27.779192
2025-06-12 00:57:17.666232
2025-06-12 00:57:30.181182
2025-06-12 00:57:30.757329
2025-06-12 00:57:27.524317
2025-06-12 00:57:15.037400
2025-06-12 00:57:33.111200
2025-06-12 00:57:16.953211
2025-06-12 00:57:32.908171
2025-06-12 00:57:33.728228
2025-06-12 00:57:28.735253
2025-06-12 00:57:32.415210
2025-06-12 00:57:34.251237
2025-06-12 00:57:29.350253
2025-06-12 00:57:32.224412
2025-06-12 00:57:36.792734
2025-06-12 00:57:36.252271
2025-06-12 00:57:33.688335
2025-06-12 00:57:31.759281
2025-06-12 00:57:34.777202
2025-06-12 00:57:21.381694
2025-06-12 00:57:39.298160
2025-06-12 00:57:29.707220
2025-06-12 00:57:25.396214
2025-06-12 00:57:27.775085
2025-06-12 00:57:31.478156
2025-06-12 00:57:39.171890
2025-06-12 00:57:23.788218
2025-06-12 00:57:33.131213
2025-06-12 00:57:41.277229
2025-06-12 00:57:41.310463
2025-06-12 00:57:42.440275
2025-06-12 00:57:31.753265
2025-06-12 00:57:31.737374
2025-06-12 00:57:44.823266
2025-06-12 00:57:43.266169
2025-06-12 00:57:20.895198
2025-06-12 00:57:40.378267
2025-06-12 00:57:42.102278
2025-06-12 00:57:42.598188
2025-06-12 00:57:45.345166
2025-06-12 00:57:32.872250
2025-06-12 00:57:39.642000
2025-06-12 00:57:35.041180
2025-06-12 00:57:46.235195
2025-06-12 00:57:28.766359
2025-06-12 00:57:33.401318
2025-06-12 00:57:44.221363
2025-06-12 00:57:29.271220
2025-06-12 00:57:45.060805
2025-06-12 00:57:35.267551
2025-06-12 00:57:40.105644
2025-06-12 00:57:46.249257
2025-06-12 00:57:51.292060
2025-06-12 00:57:43.428144
2025-06-12 00:57:47.167680
2025-06-12 00:57:50.758221
2025-06-12 00:57:43.006909
2025-06-12 00:57:42.498216
2025-06-12 00:57:45.253264
2025-06-12 00:57:49.497244
2025-06-12 00:57:52.653906
2025-06-12 00:57:53.069093
2025-06-12 00:57:43.475239
2025-06-12 00:57:56.915235
2025-06-12 00:57:50.975207
2025-06-12 00:57:49.597246
2025-06-12 00:57:43.288283
2025-06-12 00:57:45.993283
2025-06-12 00:57:46.034895
2025-06-12 00:57:54.547278
2025-06-12 00:57:47.614229
2025-06-12 00:57:58.248311
2025-06-12 00:57:53.685723
2025-06-12 00:57:57.358158
2025-06-12 00:58:00.253972
2025-06-12 00:57:47.644180
2025-06-12 00:57:48.269049
2025-06-12 00:57:40.980336
2025-06-12 00:58:01.559000
2025-06-12 00:57:58.544200
2025-06-12 00:57:44.559313
2025-06-12 00:58:02.689717
2025-06-12 00:57:54.328287
2025-06-12 00:57:52.427539
2025-06-12 00:58:01.015553
2025-06-12 00:57:44.064542
2025-06-12 00:57:49.073971
2025-06-12 00:58:06.670211
2025-06-12 00:58:01.652271
2025-06-12 00:58:05.561200
2025-06-12 00:57:59.701271
2025-06-12 00:57:54.552288
2025-06-12 00:58:07.341738
2025-06-12 00:57:48.157300
2025-06-12 00:58:01.028302
2025-06-12 00:58:01.507269
2025-06-12 00:58:04.726567
2025-06-12 00:57:58.237325
2025-06-12 00:58:08.157859
2025-06-12 00:58:06.558614
2025-06-12 00:57:59.852198
2025-06-12 00:58:06.179254
2025-06-12 00:57:56.442271
2025-06-12 00:57:53.853723
2025-06-12 00:57:56.077278
2025-06-12 00:58:08.861207
2025-06-12 00:58:01.490211
2025-06-12 00:58:00.416204
2025-06-12 00:57:51.918344
2025-06-12 00:58:09.795902
2025-06-12 00:57:49.403144
2025-06-12 00:58:05.120851
2025-06-12 00:58:03.763332
2025-06-12 00:58:12.373035
2025-06-12 00:58:02.746265
2025-06-12 00:58:12.427232
2025-06-12 00:57:58.616308
2025-06-12 00:58:12.893195
2025-06-12 00:58:00.624245
2025-06-12 00:58:10.367224
2025-06-12 00:58:11.463206
2025-06-12 00:57:57.621715
2025-06-12 00:57:57.439229
2025-06-12 00:58:04.685373
2025-06-12 00:58:07.096385
2025-06-12 00:58:15.891185
2025-06-12 00:58:16.599209
2025-06-12 00:58:12.284694
2025-06-12 00:58:02.037312
2025-06-12 00:58:18.094267
2025-06-12 00:58:09.322632
2025-06-12 00:58:14.463715
2025-06-12 00:58:02.314219
2025-06-12 00:58:10.905179
2025-06-12 00:58:07.297217
2025-06-12 00:58:13.762287
2025-06-12 00:58:13.505021
2025-06-12 00:58:14.562829
2025-06-12 00:58:13.511905
2025-06-12 00:58:21.521205
2025-06-12 00:58:09.456465
2025-06-12 00:58:22.380203
2025-06-12 00:58:20.908441
2025-06-12 00:58:07.352250
2025-06-12 00:58:08.491813
2025-06-12 00:58:04.660837
2025-06-12 00:58:11.589208
2025-06-12 00:58:20.775357
2025-06-12 00:58:10.411843
2025-06-12 00:58:07.185055
2025-06-12 00:58:15.309173
2025-06-12 00:58:24.908195
2025-06-12 00:58:19.488180
2025-06-12 00:58:23.574330
2025-06-12 00:57:56.853310
2025-06-12 00:58:17.428230
2025-06-12 00:58:14.360235
2025-06-12 00:58:25.979258
2025-06-12 00:58:25.344206
2025-06-12 00:58:17.422200
2025-06-12 00:58:29.175346
2025-06-12 00:58:15.006990
2025-06-12 00:58:09.527888
2025-06-12 00:58:27.045125
2025-06-12 00:58:29.075311
2025-06-12 00:58:21.822226
2025-06-12 00:58:28.508253
2025-06-12 00:58:07.755218
2025-06-12 00:58:29.741330
2025-06-12 00:58:20.887023
2025-06-12 00:56:30.594207
2025-06-12 00:58:23.275166
2025-06-12 00:58:32.618179
2025-06-12 00:58:29.017244
2025-06-12 00:58:20.294885
2025-06-12 00:58:22.760587
2025-06-12 00:58:31.197269
2025-06-12 00:58:28.419182
2025-06-12 00:58:15.800326
2025-06-12 00:58:34.489232
2025-06-12 00:58:21.429410
2025-06-12 00:58:18.472991
2025-06-12 00:58:35.481995
2025-06-12 00:58:34.606247
2025-06-12 00:58:32.734370
2025-06-12 00:58:13.085192
2025-06-12 00:58:36.467210
2025-06-12 00:58:30.737260
