Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 00:06:44.571025
2025-06-12 00:06:46.270653
2025-06-12 00:06:47.406883
2025-06-12 00:06:43.443945
2025-06-12 00:06:43.437940
2025-06-12 00:06:44.373342
2025-06-12 00:06:44.737966
2025-06-12 00:06:48.319176
2025-06-12 00:06:48.602752
2025-06-12 00:06:46.666092
2025-06-12 00:06:46.979728
2025-06-12 00:06:48.066660
2025-06-12 00:06:50.838256
2025-06-12 00:06:48.472106
2025-06-12 00:06:50.586362
2025-06-12 00:06:51.597941
2025-06-12 00:06:46.272973
2025-06-12 00:06:49.680255
2025-06-12 00:06:44.704271
2025-06-12 00:06:45.009159
2025-06-12 00:06:52.149390
2025-06-12 00:06:46.281831
2025-06-12 00:06:54.219308
2025-06-12 00:06:50.738591
2025-06-12 00:06:47.771168
2025-06-12 00:06:50.682154
2025-06-12 00:06:54.693641
2025-06-12 00:06:47.755452
2025-06-12 00:06:54.403422
2025-06-12 00:06:51.844051
2025-06-12 00:06:50.834173
2025-06-12 00:06:51.191232
2025-06-12 00:06:54.011362
2025-06-12 00:06:55.062324
2025-06-12 00:06:56.183803
2025-06-12 00:06:57.507256
2025-06-12 00:06:52.750329
2025-06-12 00:06:58.218399
2025-06-12 00:06:57.008845
2025-06-12 00:06:54.673343
2025-06-12 00:06:54.334539
2025-06-12 00:06:50.090332
2025-06-12 00:07:00.655374
2025-06-12 00:06:58.223333
2025-06-12 00:06:57.365280
2025-06-12 00:06:55.384387
2025-06-12 00:07:00.179336
2025-06-12 00:06:49.785403
2025-06-12 00:07:01.162318
2025-06-12 00:06:50.759348
2025-06-12 00:06:52.063358
2025-06-12 00:06:57.134377
2025-06-12 00:06:57.340299
2025-06-12 00:07:01.210298
2025-06-12 00:06:59.321298
2025-06-12 00:07:02.520513
2025-06-12 00:06:57.999422
2025-06-12 00:07:02.658357
2025-06-12 00:07:01.173363
2025-06-12 00:06:53.698239
2025-06-12 00:07:04.352254
2025-06-12 00:07:04.339234
2025-06-12 00:07:05.429258
2025-06-12 00:06:55.697318
2025-06-12 00:07:04.820370
2025-06-12 00:07:03.277225
2025-06-12 00:07:04.132270
2025-06-12 00:06:59.153245
2025-06-12 00:07:05.125366
2025-06-12 00:06:55.604344
2025-06-12 00:06:58.480351
2025-06-12 00:07:07.643360
2025-06-12 00:07:04.522323
2025-06-12 00:07:07.059344
2025-06-12 00:06:58.187400
2025-06-12 00:07:09.143315
2025-06-12 00:06:58.016405
2025-06-12 00:06:55.209598
2025-06-12 00:06:59.656363
2025-06-12 00:07:01.727414
2025-06-12 00:07:08.371250
2025-06-12 00:07:05.387316
2025-06-12 00:06:55.039586
2025-06-12 00:07:11.134508
2025-06-12 00:06:58.664324
2025-06-12 00:07:08.862372
2025-06-12 00:07:04.769303
2025-06-12 00:06:58.357414
2025-06-12 00:06:56.291251
2025-06-12 00:07:03.395333
2025-06-12 00:07:13.685424
2025-06-12 00:06:53.862440
2025-06-12 00:07:04.190502
2025-06-12 00:07:05.410476
2025-06-12 00:07:12.443426
2025-06-12 00:07:04.565325
2025-06-12 00:07:02.180247
2025-06-12 00:07:03.732459
2025-06-12 00:07:09.271640
2025-06-12 00:07:12.479530
2025-06-12 00:07:13.262191
2025-06-12 00:07:06.800065
2025-06-12 00:07:11.336181
2025-06-12 00:07:13.385280
2025-06-12 00:07:05.489440
2025-06-12 00:07:07.514995
2025-06-12 00:07:13.604036
2025-06-12 00:07:16.263543
2025-06-12 00:07:19.249203
2025-06-12 00:07:15.259278
2025-06-12 00:07:20.864182
2025-06-12 00:07:12.042288
2025-06-12 00:07:17.848367
2025-06-12 00:07:11.707315
2025-06-12 00:07:14.280372
2025-06-12 00:07:20.284233
2025-06-12 00:07:08.554359
2025-06-12 00:07:19.312401
2025-06-12 00:07:13.168617
2025-06-12 00:07:23.995331
2025-06-12 00:07:20.214412
2025-06-12 00:07:22.261222
2025-06-12 00:07:14.690323
2025-06-12 00:07:25.215378
2025-06-12 00:07:24.526577
2025-06-12 00:07:14.953379
2025-06-12 00:07:25.423915
2025-06-12 00:07:10.755306
2025-06-12 00:07:16.323361
2025-06-12 00:07:11.089364
2025-06-12 00:07:22.606772
2025-06-12 00:07:22.487523
2025-06-12 00:07:22.758444
2025-06-12 00:07:13.039989
2025-06-12 00:07:22.214332
2025-06-12 00:07:20.950380
2025-06-12 00:07:14.989393
2025-06-12 00:07:14.708279
2025-06-12 00:07:11.122537
2025-06-12 00:07:13.970364
2025-06-12 00:07:22.638262
2025-06-12 00:07:30.351275
2025-06-12 00:07:20.532343
2025-06-12 00:07:30.179320
2025-06-12 00:07:29.666401
2025-06-12 00:07:19.264405
2025-06-12 00:07:15.763413
2025-06-12 00:07:29.586334
2025-06-12 00:07:15.825244
2025-06-12 00:07:27.222380
2025-06-12 00:07:29.357476
2025-06-12 00:07:30.161258
2025-06-12 00:07:29.494298
2025-06-12 00:07:26.834260
2025-06-12 00:07:29.231260
2025-06-12 00:07:32.372203
2025-06-12 00:07:30.745987
2025-06-12 00:07:19.233259
2025-06-12 00:07:31.132363
2025-06-12 00:07:35.107363
2025-06-12 00:07:32.206480
2025-06-12 00:07:25.816340
2025-06-12 00:07:18.260283
2025-06-12 00:07:21.402331
2025-06-12 00:07:29.349315
2025-06-12 00:07:20.884349
2025-06-12 00:07:28.304399
2025-06-12 00:07:17.766390
2025-06-12 00:07:18.732883
2025-06-12 00:07:18.141254
2025-06-12 00:07:33.390539
2025-06-12 00:07:24.539393
2025-06-12 00:07:27.533459
2025-06-12 00:07:26.511753
2025-06-12 00:07:42.310354
2025-06-12 00:07:19.026254
2025-06-12 00:07:39.564308
2025-06-12 00:07:37.283411
2025-06-12 00:07:37.140393
2025-06-12 00:07:43.753446
2025-06-12 00:07:39.503297
2025-06-12 00:07:27.826287
2025-06-12 00:07:30.743300
2025-06-12 00:07:40.724477
2025-06-12 00:07:39.099319
2025-06-12 00:07:38.853640
2025-06-12 00:07:37.307320
2025-06-12 00:07:40.387317
2025-06-12 00:07:39.706210
2025-06-12 00:07:30.342423
2025-06-12 00:07:32.886302
2025-06-12 00:07:36.386609
2025-06-12 00:07:31.545331
2025-06-12 00:07:27.289357
2025-06-12 00:07:47.137731
2025-06-12 00:07:47.048393
2025-06-12 00:07:40.358276
2025-06-12 00:07:34.275711
2025-06-12 00:07:43.303241
2025-06-12 00:07:45.102361
2025-06-12 00:07:47.982341
2025-06-12 00:07:35.268706
2025-06-12 00:07:39.511243
2025-06-12 00:07:42.419216
2025-06-12 00:07:47.131499
2025-06-12 00:07:42.114932
2025-06-12 00:07:35.486263
2025-06-12 00:07:51.564272
2025-06-12 00:07:35.752873
2025-06-12 00:07:46.329232
2025-06-12 00:07:49.663304
2025-06-12 00:07:49.407243
2025-06-12 00:07:49.142364
2025-06-12 00:07:37.328305
2025-06-12 00:07:34.568322
2025-06-12 00:07:43.458246
2025-06-12 00:07:49.331348
2025-06-12 00:07:37.128325
2025-06-12 00:07:51.884062
2025-06-12 00:07:46.915301
2025-06-12 00:07:43.506393
2025-06-12 00:07:52.528285
2025-06-12 00:07:55.480452
2025-06-12 00:07:49.521326
2025-06-12 00:07:57.776718
2025-06-12 00:07:36.152363
2025-06-12 00:07:52.355288
2025-06-12 00:07:46.586432
2025-06-12 00:07:54.772593
2025-06-12 00:07:45.651309
2025-06-12 00:07:48.356316
2025-06-12 00:07:42.858441
2025-06-12 00:07:48.554450
2025-06-12 00:07:36.102301
2025-06-12 00:08:00.090603
2025-06-12 00:07:50.733251
2025-06-12 00:07:55.307012
2025-06-12 00:07:55.411337
2025-06-12 00:07:57.987285
2025-06-12 00:07:39.390386
2025-06-12 00:07:42.627366
2025-06-12 00:07:54.576350
2025-06-12 00:07:49.396308
2025-06-12 00:07:46.707420
2025-06-12 00:07:41.884902
2025-06-12 00:07:42.450353
2025-06-12 00:07:58.008360
2025-06-12 00:07:56.935469
2025-06-12 00:08:02.326370
2025-06-12 00:07:46.521271
2025-06-12 00:08:01.879264
2025-06-12 00:08:01.741649
2025-06-12 00:08:01.553266
2025-06-12 00:07:52.365419
2025-06-12 00:07:50.811485
2025-06-12 00:08:04.493357
2025-06-12 00:07:50.326246
2025-06-12 00:08:01.997261
2025-06-12 00:08:06.593354
2025-06-12 00:07:57.631588
2025-06-12 00:07:55.803744
2025-06-12 00:08:03.718348
2025-06-12 00:07:44.401352
2025-06-12 00:07:44.631393
2025-06-12 00:08:00.272267
2025-06-12 00:08:04.569353
2025-06-12 00:08:08.719333
2025-06-12 00:08:04.996302
2025-06-12 00:08:04.884411
2025-06-12 00:07:44.459491
2025-06-12 00:08:05.086393
2025-06-12 00:08:00.796222
2025-06-12 00:08:02.966228
2025-06-12 00:07:59.059341
2025-06-12 00:08:07.687324
2025-06-12 00:08:03.309345
2025-06-12 00:08:03.042284
2025-06-12 00:08:06.645503
2025-06-12 00:07:55.790356
2025-06-12 00:07:51.068228
2025-06-12 00:08:09.869331
2025-06-12 00:08:03.527239
2025-06-12 00:08:04.710301
2025-06-12 00:08:14.098843
2025-06-12 00:08:10.001441
2025-06-12 00:08:08.535312
2025-06-12 00:08:16.228002
2025-06-12 00:08:10.089287
2025-06-12 00:08:04.538490
2025-06-12 00:07:57.530228
2025-06-12 00:08:15.797310
2025-06-12 00:08:01.035411
2025-06-12 00:07:58.166343
2025-06-12 00:07:50.876877
2025-06-12 00:08:07.436283
2025-06-12 00:07:54.814334
2025-06-12 00:07:58.825331
2025-06-12 00:08:07.633885
2025-06-12 00:08:14.211883
2025-06-12 00:08:06.202516
2025-06-12 00:08:10.634259
2025-06-12 00:08:15.609280
2025-06-12 00:08:11.280268
2025-06-12 00:08:14.028739
2025-06-12 00:08:14.980823
2025-06-12 00:08:17.266508
2025-06-12 00:08:20.672725
2025-06-12 00:08:19.523311
2025-06-12 00:08:14.322375
2025-06-12 00:08:18.555386
2025-06-12 00:08:10.475441
2025-06-12 00:08:06.976478
2025-06-12 00:08:18.852858
2025-06-12 00:08:03.837331
2025-06-12 00:08:13.444281
2025-06-12 00:08:12.984267
2025-06-12 00:08:21.115366
2025-06-12 00:08:12.939658
2025-06-12 00:08:21.837312
2025-06-12 00:08:12.919229
2025-06-12 00:08:24.253536
2025-06-12 00:08:01.964335
2025-06-12 00:08:10.930449
2025-06-12 00:08:18.565366
2025-06-12 00:08:17.353535
2025-06-12 00:08:16.341479
2025-06-12 00:08:15.818313
2025-06-12 00:08:14.954501
2025-06-12 00:08:27.608231
2025-06-12 00:08:16.236860
2025-06-12 00:08:05.675471
2025-06-12 00:08:25.050241
2025-06-12 00:08:26.051331
2025-06-12 00:08:27.489115
2025-06-12 00:08:20.983554
2025-06-12 00:08:27.305433
2025-06-12 00:08:29.877312
2025-06-12 00:08:14.836282
2025-06-12 00:08:24.623533
2025-06-12 00:08:27.654451
2025-06-12 00:08:15.317307
2025-06-12 00:08:21.793758
2025-06-12 00:08:21.827396
2025-06-12 00:08:17.002236
2025-06-12 00:08:17.180298
2025-06-12 00:08:32.469308
2025-06-12 00:08:25.304477
2025-06-12 00:08:27.343411
2025-06-12 00:08:27.290483
2025-06-12 00:08:34.471763
2025-06-12 00:08:13.637323
2025-06-12 00:08:21.423368
2025-06-12 00:08:31.303580
2025-06-12 00:08:30.339499
2025-06-12 00:08:31.925252
2025-06-12 00:08:24.208633
2025-06-12 00:08:29.711165
2025-06-12 00:08:25.478458
2025-06-12 00:08:33.532281
2025-06-12 00:08:17.581278
2025-06-12 00:08:34.776303
2025-06-12 00:08:35.223237
2025-06-12 00:08:32.773392
2025-06-12 00:08:36.062268
2025-06-12 00:08:35.048303
2025-06-12 00:08:25.947321
2025-06-12 00:08:37.237644
2025-06-12 00:08:36.207479
2025-06-12 00:08:32.185380
2025-06-12 00:08:39.241906
